OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35520  9.76843e-03  6.087e+00  3.721e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35521  9.76845e-03  6.087e+00  3.721e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35522  9.76847e-03  6.087e+00  3.721e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35523  9.76852e-03  6.087e+00  3.721e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35524  9.76857e-03  6.087e+00  3.721e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35525  9.76859e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35526  9.76863e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35527  9.76866e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35528  9.76870e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35529  9.76874e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35530  9.76876e-03  6.087e+00  3.720e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35531  9.76880e-03  6.087e+00  3.719e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35532  9.76884e-03  6.087e+00  3.719e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35533  9.76886e-03  6.087e+00  3.719e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35534  9.76891e-03  6.087e+00  3.719e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35535  9.76895e-03  6.087e+00  3.719e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35536  9.76897e-03  6.087e+00  3.718e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35537  9.76900e-03  6.087e+00  3.718e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35538  9.76904e-03  6.087e+00  3.718e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35539  9.76907e-03  6.087e+00  3.718e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35540  9.76911e-03  6.087e+00  3.718e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35541  9.76915e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35542  9.76919e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35543  9.76921e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35544  9.76924e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35545  9.76929e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35546  9.76932e-03  6.087e+00  3.717e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35547  9.76934e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35548  9.76938e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35549  9.76941e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35550  9.76944e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35551  9.76948e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35552  9.76950e-03  6.087e+00  3.716e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35553  9.76954e-03  6.087e+00  3.715e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35554  9.76956e-03  6.087e+00  3.715e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35555  9.76961e-03  6.087e+00  3.715e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35556  9.76964e-03  6.087e+00  3.715e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35557  9.76966e-03  6.087e+00  3.715e-03   4.2e-03  1.0e-08  6.0e+04  2.6e+02
 35558  9.76971e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35559  9.76973e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35560  9.76977e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35561  9.76982e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35562  9.76984e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35563  9.76987e-03  6.087e+00  3.714e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35564  9.76990e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35565  9.76993e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35566  9.76997e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35567  9.77001e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35568  9.77003e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35569  9.77006e-03  6.087e+00  3.713e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35570  9.77010e-03  6.087e+00  3.712e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35571  9.77014e-03  6.087e+00  3.712e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35572  9.77016e-03  6.087e+00  3.712e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35573  9.77020e-03  6.087e+00  3.712e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35574  9.77024e-03  6.087e+00  3.712e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35575  9.77027e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35576  9.77031e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35577  9.77033e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35578  9.77036e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35579  9.77040e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35580  9.77043e-03  6.087e+00  3.711e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35581  9.77048e-03  6.087e+00  3.710e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35582  9.77050e-03  6.087e+00  3.710e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35583  9.77053e-03  6.087e+00  3.710e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35584  9.77056e-03  6.087e+00  3.710e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35585  9.77059e-03  6.087e+00  3.710e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35586  9.77063e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35587  9.77067e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35588  9.77069e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35589  9.77073e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35590  9.77077e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35591  9.77079e-03  6.087e+00  3.709e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35592  9.77083e-03  6.087e+00  3.708e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35593  9.77086e-03  6.087e+00  3.708e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35594  9.77089e-03  6.087e+00  3.708e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35595  9.77094e-03  6.087e+00  3.708e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35596  9.77097e-03  6.087e+00  3.708e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35597  9.77100e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35598  9.77104e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35599  9.77106e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35600  9.77109e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35601  9.77112e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35602  9.77115e-03  6.087e+00  3.707e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35603  9.77118e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35604  9.77121e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35605  9.77124e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35606  9.77127e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35607  9.77132e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35608  9.77134e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35609  9.77137e-03  6.087e+00  3.706e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35610  9.77140e-03  6.087e+00  3.705e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35611  9.77144e-03  6.087e+00  3.705e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35612  9.77147e-03  6.087e+00  3.705e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35613  9.77149e-03  6.087e+00  3.705e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35614  9.77153e-03  6.087e+00  3.705e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35615  9.77156e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35616  9.77160e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35617  9.77164e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35618  9.77168e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35619  9.77169e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35620  9.77174e-03  6.087e+00  3.704e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35621  9.77176e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35622  9.77179e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35623  9.77183e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35624  9.77185e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35625  9.77187e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35626  9.77192e-03  6.087e+00  3.703e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35627  9.77195e-03  6.087e+00  3.702e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35628  9.77198e-03  6.087e+00  3.702e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35629  9.77201e-03  6.087e+00  3.702e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35630  9.77204e-03  6.087e+00  3.702e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35631  9.77209e-03  6.087e+00  3.702e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35632  9.77212e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35633  9.77215e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35634  9.77217e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35635  9.77221e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35636  9.77225e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35637  9.77227e-03  6.087e+00  3.701e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35638  9.77231e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35639  9.77234e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35640  9.77237e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35641  9.77241e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35642  9.77244e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35643  9.77247e-03  6.087e+00  3.700e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35644  9.77250e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35645  9.77252e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35646  9.77255e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35647  9.77259e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35648  9.77262e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35649  9.77266e-03  6.087e+00  3.699e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35650  9.77268e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35651  9.77272e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35652  9.77275e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35653  9.77279e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35654  9.77282e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35655  9.77286e-03  6.087e+00  3.698e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35656  9.77289e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35657  9.77292e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35658  9.77295e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35659  9.77298e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35660  9.77300e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35661  9.77304e-03  6.087e+00  3.697e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35662  9.77307e-03  6.087e+00  3.696e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35663  9.77310e-03  6.087e+00  3.696e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35664  9.77314e-03  6.087e+00  3.696e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35665  9.77317e-03  6.087e+00  3.696e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35666  9.77321e-03  6.087e+00  3.696e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35667  9.77324e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35668  9.77326e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35669  9.77329e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35670  9.77333e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35671  9.77335e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35672  9.77339e-03  6.087e+00  3.695e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35673  9.77343e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35674  9.77345e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35675  9.77349e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35676  9.77351e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35677  9.77355e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35678  9.77358e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35679  9.77361e-03  6.087e+00  3.694e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35680  9.77365e-03  6.087e+00  3.693e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35681  9.77369e-03  6.087e+00  3.693e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35682  9.77371e-03  6.087e+00  3.693e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35683  9.77375e-03  6.087e+00  3.693e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35684  9.77378e-03  6.087e+00  3.693e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35685  9.77380e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35686  9.77383e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35687  9.77386e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35688  9.77390e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35689  9.77394e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35690  9.77396e-03  6.087e+00  3.692e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35691  9.77401e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35692  9.77405e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35693  9.77407e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35694  9.77410e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35695  9.77413e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35696  9.77416e-03  6.087e+00  3.691e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35697  9.77419e-03  6.087e+00  3.690e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35698  9.77423e-03  6.087e+00  3.690e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35699  9.77427e-03  6.087e+00  3.690e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35700  9.77431e-03  6.087e+00  3.690e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35701  9.77433e-03  6.087e+00  3.690e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35702  9.77437e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35703  9.77440e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35704  9.77443e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35705  9.77447e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35706  9.77450e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35707  9.77454e-03  6.087e+00  3.689e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35708  9.77457e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35709  9.77459e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35710  9.77462e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35711  9.77466e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35712  9.77470e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35713  9.77472e-03  6.087e+00  3.688e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35714  9.77475e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35715  9.77479e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35716  9.77482e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35717  9.77485e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35718  9.77489e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35719  9.77491e-03  6.087e+00  3.687e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35720  9.77494e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35721  9.77498e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35722  9.77501e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35723  9.77504e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35724  9.77507e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35725  9.77510e-03  6.087e+00  3.686e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35726  9.77513e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35727  9.77517e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35728  9.77519e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35729  9.77522e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35730  9.77526e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35731  9.77528e-03  6.087e+00  3.685e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35732  9.77532e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35733  9.77534e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35734  9.77537e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35735  9.77541e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35736  9.77544e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35737  9.77547e-03  6.087e+00  3.684e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35738  9.77552e-03  6.087e+00  3.683e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35739  9.77555e-03  6.087e+00  3.683e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35740  9.77557e-03  6.087e+00  3.683e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35741  9.77562e-03  6.087e+00  3.683e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35742  9.77565e-03  6.087e+00  3.683e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35743  9.77569e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35744  9.77572e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35745  9.77574e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35746  9.77577e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35747  9.77580e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35748  9.77583e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35749  9.77586e-03  6.087e+00  3.682e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35750  9.77590e-03  6.087e+00  3.681e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35751  9.77593e-03  6.087e+00  3.681e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35752  9.77597e-03  6.087e+00  3.681e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35753  9.77599e-03  6.087e+00  3.681e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35754  9.77603e-03  6.087e+00  3.681e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35755  9.77606e-03  6.087e+00  3.680e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
