OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18390 -1.20392e-01  6.898e-03  3.250e-04   3.3e-06  1.4e-06  3.4e+04  6.0e+01
 18393 -1.20390e-01  6.891e-03  3.246e-04   3.3e-06  1.4e-06  3.4e+04  6.1e+01
 18394 -1.20390e-01  6.888e-03  3.245e-04   3.3e-06  1.4e-06  3.4e+04  5.3e+01
 18395 -1.20390e-01  6.886e-03  3.244e-04   3.3e-06  1.4e-06  3.4e+04  6.7e+01
 18396 -1.20389e-01  6.884e-03  3.242e-04   3.3e-06  1.4e-06  3.4e+04  5.5e+01
 18397 -1.20389e-01  6.881e-03  3.241e-04   3.3e-06  1.4e-06  3.4e+04  4.9e+01
 18398 -1.20388e-01  6.880e-03  3.240e-04   3.3e-06  1.4e-06  3.5e+04  7.4e+01
 18399 -1.20388e-01  6.877e-03  3.238e-04   3.3e-06  1.4e-06  3.5e+04  6.7e+01
 18400 -1.20388e-01  6.874e-03  3.237e-04   3.3e-06  1.4e-06  3.5e+04  4.5e+01
 18401 -1.20387e-01  6.872e-03  3.236e-04   3.3e-06  1.4e-06  3.5e+04  6.2e+01
 18402 -1.20387e-01  6.869e-03  3.234e-04   3.3e-06  1.4e-06  3.5e+04  6.6e+01
 18403 -1.20386e-01  6.867e-03  3.233e-04   3.3e-06  1.4e-06  3.5e+04  4.7e+01
 18404 -1.20386e-01  6.865e-03  3.232e-04   3.3e-06  1.4e-06  3.5e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18405 -1.20386e-01  6.863e-03  3.231e-04   3.3e-06  1.4e-06  3.5e+04  7.0e+01
 18406 -1.20385e-01  6.859e-03  3.229e-04   3.3e-06  1.4e-06  3.5e+04  4.7e+01
 18407 -1.20385e-01  6.857e-03  3.227e-04   3.3e-06  1.4e-06  3.5e+04  5.0e+01
 18408 -1.20384e-01  6.855e-03  3.226e-04   3.3e-06  1.4e-06  3.5e+04  6.9e+01
 18409 -1.20384e-01  6.852e-03  3.225e-04   3.3e-06  1.4e-06  3.5e+04  6.1e+01
 18410 -1.20384e-01  6.851e-03  3.224e-04   3.3e-06  1.4e-06  3.5e+04  5.9e+01
 18411 -1.20383e-01  6.848e-03  3.223e-04   3.3e-06  1.4e-06  3.5e+04  7.5e+01
 18412 -1.20383e-01  6.845e-03  3.221e-04   3.3e-06  1.4e-06  3.5e+04  5.1e+01
 18413 -1.20382e-01  6.843e-03  3.220e-04   3.3e-06  1.4e-06  3.5e+04  5.0e+01
 18414 -1.20382e-01  6.841e-03  3.219e-04   3.3e-06  1.4e-06  3.5e+04  6.9e+01
 18415 -1.20382e-01  6.838e-03  3.217e-04   3.3e-06  1.4e-06  3.5e+04  6.1e+01
 18416 -1.20381e-01  6.835e-03  3.216e-04   3.3e-06  1.4e-06  3.5e+04  5.0e+01
 18417 -1.20381e-01  6.833e-03  3.214e-04   3.3e-06  1.4e-06  3.5e+04  6.1e+01
 18418 -1.20380e-01  6.831e-03  3.213e-04   3.3e-06  1.4e-06  3.5e+04  5.5e+01
 18419 -1.20380e-01  6.829e-03  3.212e-04   3.3e-06  1.4e-06  3.5e+04  6.2e+01
 18420 -1.20380e-01  6.828e-03  3.211e-04   3.3e-06  1.4e-06  3.5e+04  7.4e+01
 18421 -1.20379e-01  6.824e-03  3.209e-04   3.3e-06  1.4e-06  3.5e+04  6.4e+01
 18422 -1.20379e-01  6.821e-03  3.208e-04   3.3e-06  1.4e-06  3.5e+04  4.6e+01
 18423 -1.20379e-01  6.819e-03  3.207e-04   3.3e-06  1.4e-06  3.5e+04  6.1e+01
 18424 -1.20378e-01  6.817e-03  3.205e-04   3.3e-06  1.4e-06  3.5e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18425 -1.20378e-01  6.814e-03  3.204e-04   3.3e-06  1.4e-06  3.5e+04  5.0e+01
 18426 -1.20377e-01  6.813e-03  3.203e-04   3.3e-06  1.4e-06  3.5e+04  7.0e+01
 18427 -1.20377e-01  6.810e-03  3.201e-04   3.3e-06  1.4e-06  3.5e+04  6.8e+01
 18428 -1.20377e-01  6.807e-03  3.200e-04   3.3e-06  1.4e-06  3.5e+04  4.9e+01
 18429 -1.20376e-01  6.805e-03  3.199e-04   3.2e-06  1.4e-06  3.5e+04  5.6e+01
 18430 -1.20376e-01  6.803e-03  3.197e-04   3.2e-06  1.4e-06  3.5e+04  6.8e+01
 18431 -1.20376e-01  6.801e-03  3.196e-04   3.2e-06  1.4e-06  3.5e+04  5.7e+01
 18432 -1.20375e-01  6.799e-03  3.195e-04   3.2e-06  1.4e-06  3.5e+04  6.8e+01
 18433 -1.20375e-01  6.796e-03  3.194e-04   3.2e-06  1.4e-06  3.5e+04  6.1e+01
 18434 -1.20374e-01  6.793e-03  3.192e-04   3.2e-06  1.4e-06  3.5e+04  4.7e+01
 18435 -1.20374e-01  6.792e-03  3.191e-04   3.2e-06  1.4e-06  3.5e+04  5.5e+01
 18436 -1.20373e-01  6.789e-03  3.190e-04   3.2e-06  1.4e-06  3.5e+04  7.4e+01
 18437 -1.20373e-01  6.787e-03  3.188e-04   3.2e-06  1.4e-06  3.5e+04  5.4e+01
 18438 -1.20373e-01  6.785e-03  3.187e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 18439 -1.20372e-01  6.782e-03  3.186e-04   3.2e-06  1.4e-06  3.5e+04  6.5e+01
 18440 -1.20372e-01  6.779e-03  3.184e-04   3.2e-06  1.4e-06  3.5e+04  4.8e+01
 18441 -1.20372e-01  6.778e-03  3.183e-04   3.2e-06  1.4e-06  3.5e+04  6.3e+01
 18442 -1.20371e-01  6.776e-03  3.182e-04   3.2e-06  1.4e-06  3.5e+04  7.8e+01
 18443 -1.20371e-01  6.774e-03  3.181e-04   3.2e-06  1.4e-06  3.5e+04  6.1e+01
 18444 -1.20370e-01  6.771e-03  3.180e-04   3.2e-06  1.4e-06  3.5e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18445 -1.20370e-01  6.768e-03  3.178e-04   3.2e-06  1.4e-06  3.5e+04  5.4e+01
 18446 -1.20369e-01  6.765e-03  3.176e-04   3.2e-06  1.4e-06  3.5e+04  5.2e+01
 18447 -1.20369e-01  6.764e-03  3.175e-04   3.2e-06  1.4e-06  3.5e+04  6.5e+01
 18448 -1.20369e-01  6.762e-03  3.175e-04   3.2e-06  1.4e-06  3.5e+04  7.5e+01
 18449 -1.20368e-01  6.760e-03  3.173e-04   3.2e-06  1.4e-06  3.5e+04  6.0e+01
 18450 -1.20368e-01  6.757e-03  3.172e-04   3.2e-06  1.4e-06  3.5e+04  5.0e+01
 18451 -1.20368e-01  6.756e-03  3.171e-04   3.2e-06  1.4e-06  3.5e+04  6.7e+01
 18452 -1.20367e-01  6.752e-03  3.169e-04   3.2e-06  1.4e-06  3.5e+04  6.6e+01
 18453 -1.20367e-01  6.749e-03  3.167e-04   3.2e-06  1.4e-06  3.5e+04  5.3e+01
 18454 -1.20366e-01  6.748e-03  3.166e-04   3.2e-06  1.4e-06  3.5e+04  5.7e+01
 18455 -1.20366e-01  6.745e-03  3.165e-04   3.2e-06  1.4e-06  3.5e+04  6.3e+01
 18456 -1.20366e-01  6.743e-03  3.164e-04   3.2e-06  1.4e-06  3.5e+04  5.7e+01
 18457 -1.20365e-01  6.742e-03  3.163e-04   3.2e-06  1.4e-06  3.5e+04  7.6e+01
 18458 -1.20365e-01  6.740e-03  3.162e-04   3.2e-06  1.4e-06  3.5e+04  6.1e+01
 18459 -1.20365e-01  6.737e-03  3.160e-04   3.2e-06  1.4e-06  3.5e+04  5.2e+01
 18460 -1.20364e-01  6.735e-03  3.159e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 18461 -1.20364e-01  6.732e-03  3.157e-04   3.2e-06  1.4e-06  3.5e+04  5.9e+01
 18462 -1.20363e-01  6.730e-03  3.156e-04   3.2e-06  1.4e-06  3.5e+04  5.3e+01
 18463 -1.20363e-01  6.728e-03  3.155e-04   3.2e-06  1.4e-06  3.5e+04  7.4e+01
 18464 -1.20363e-01  6.725e-03  3.153e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18465 -1.20362e-01  6.723e-03  3.152e-04   3.2e-06  1.4e-06  3.5e+04  4.6e+01
 18466 -1.20362e-01  6.722e-03  3.151e-04   3.2e-06  1.4e-06  3.5e+04  7.4e+01
 18467 -1.20362e-01  6.719e-03  3.150e-04   3.2e-06  1.4e-06  3.5e+04  7.1e+01
 18468 -1.20361e-01  6.717e-03  3.148e-04   3.2e-06  1.4e-06  3.5e+04  5.1e+01
 18469 -1.20361e-01  6.715e-03  3.147e-04   3.2e-06  1.4e-06  3.5e+04  5.7e+01
 18470 -1.20360e-01  6.712e-03  3.146e-04   3.2e-06  1.4e-06  3.5e+04  5.8e+01
 18471 -1.20360e-01  6.710e-03  3.145e-04   3.2e-06  1.4e-06  3.5e+04  5.5e+01
 18472 -1.20360e-01  6.709e-03  3.144e-04   3.2e-06  1.4e-06  3.5e+04  7.1e+01
 18473 -1.20359e-01  6.706e-03  3.142e-04   3.2e-06  1.4e-06  3.5e+04  6.8e+01
 18474 -1.20359e-01  6.703e-03  3.141e-04   3.2e-06  1.4e-06  3.5e+04  5.2e+01
 18475 -1.20359e-01  6.702e-03  3.140e-04   3.2e-06  1.4e-06  3.5e+04  6.5e+01
 18476 -1.20358e-01  6.699e-03  3.139e-04   3.2e-06  1.4e-06  3.5e+04  6.9e+01
 18477 -1.20358e-01  6.697e-03  3.137e-04   3.2e-06  1.4e-06  3.5e+04  4.9e+01
 18478 -1.20357e-01  6.695e-03  3.136e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 18479 -1.20357e-01  6.693e-03  3.135e-04   3.2e-06  1.4e-06  3.5e+04  5.9e+01
 18480 -1.20357e-01  6.690e-03  3.133e-04   3.2e-06  1.4e-06  3.5e+04  5.3e+01
 18481 -1.20356e-01  6.689e-03  3.133e-04   3.2e-06  1.4e-06  3.5e+04  7.2e+01
 18482 -1.20356e-01  6.687e-03  3.131e-04   3.2e-06  1.4e-06  3.5e+04  7.8e+01
 18483 -1.20355e-01  6.684e-03  3.130e-04   3.2e-06  1.4e-06  3.5e+04  4.5e+01
 18484 -1.20355e-01  6.681e-03  3.128e-04   3.2e-06  1.4e-06  3.5e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18485 -1.20355e-01  6.679e-03  3.127e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 18486 -1.20354e-01  6.677e-03  3.126e-04   3.2e-06  1.4e-06  3.5e+04  5.2e+01
 18487 -1.20354e-01  6.676e-03  3.125e-04   3.2e-06  1.4e-06  3.5e+04  7.2e+01
 18488 -1.20354e-01  6.674e-03  3.124e-04   3.2e-06  1.4e-06  3.5e+04  7.6e+01
 18489 -1.20353e-01  6.671e-03  3.122e-04   3.2e-06  1.4e-06  3.5e+04  5.2e+01
 18490 -1.20353e-01  6.669e-03  3.121e-04   3.2e-06  1.4e-06  3.5e+04  5.7e+01
 18491 -1.20352e-01  6.667e-03  3.120e-04   3.2e-06  1.4e-06  3.5e+04  6.3e+01
 18492 -1.20352e-01  6.664e-03  3.118e-04   3.2e-06  1.4e-06  3.5e+04  4.9e+01
 18493 -1.20352e-01  6.662e-03  3.117e-04   3.2e-06  1.4e-06  3.5e+04  6.1e+01
 18494 -1.20351e-01  6.661e-03  3.116e-04   3.2e-06  1.4e-06  3.5e+04  6.9e+01
 18495 -1.20351e-01  6.659e-03  3.115e-04   3.2e-06  1.4e-06  3.5e+04  6.3e+01
 18496 -1.20351e-01  6.657e-03  3.114e-04   3.2e-06  1.4e-06  3.5e+04  6.7e+01
 18497 -1.20350e-01  6.654e-03  3.112e-04   3.2e-06  1.4e-06  3.5e+04  6.8e+01
 18498 -1.20350e-01  6.651e-03  3.111e-04   3.2e-06  1.4e-06  3.5e+04  4.8e+01
 18499 -1.20349e-01  6.650e-03  3.110e-04   3.2e-06  1.4e-06  3.5e+04  5.6e+01
 18500 -1.20349e-01  6.648e-03  3.109e-04   3.2e-06  1.4e-06  3.5e+04  7.5e+01
 18501 -1.20349e-01  6.645e-03  3.107e-04   3.2e-06  1.4e-06  3.5e+04  6.2e+01
 18502 -1.20348e-01  6.643e-03  3.106e-04   3.2e-06  1.4e-06  3.5e+04  6.4e+01
 18503 -1.20348e-01  6.642e-03  3.105e-04   3.2e-06  1.4e-06  3.5e+04  6.3e+01
 18504 -1.20347e-01  6.638e-03  3.103e-04   3.2e-06  1.4e-06  3.5e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18505 -1.20347e-01  6.637e-03  3.102e-04   3.2e-06  1.4e-06  3.5e+04  6.1e+01
 18506 -1.20347e-01  6.635e-03  3.101e-04   3.2e-06  1.4e-06  3.5e+04  7.9e+01
 18507 -1.20346e-01  6.633e-03  3.100e-04   3.2e-06  1.4e-06  3.5e+04  5.6e+01
 18508 -1.20346e-01  6.631e-03  3.099e-04   3.2e-06  1.4e-06  3.5e+04  6.0e+01
 18509 -1.20346e-01  6.629e-03  3.097e-04   3.2e-06  1.4e-06  3.5e+04  6.6e+01
 18510 -1.20345e-01  6.626e-03  3.096e-04   3.2e-06  1.4e-06  3.5e+04  5.0e+01
 18511 -1.20345e-01  6.625e-03  3.095e-04   3.2e-06  1.4e-06  3.5e+04  5.9e+01
 18512 -1.20345e-01  6.623e-03  3.094e-04   3.2e-06  1.3e-06  3.5e+04  7.2e+01
 18513 -1.20344e-01  6.621e-03  3.092e-04   3.2e-06  1.3e-06  3.5e+04  5.7e+01
 18514 -1.20344e-01  6.619e-03  3.092e-04   3.2e-06  1.3e-06  3.5e+04  6.2e+01
 18515 -1.20344e-01  6.617e-03  3.090e-04   3.2e-06  1.3e-06  3.5e+04  6.1e+01
 18516 -1.20343e-01  6.614e-03  3.088e-04   3.2e-06  1.3e-06  3.5e+04  5.1e+01
 18517 -1.20343e-01  6.612e-03  3.088e-04   3.2e-06  1.3e-06  3.5e+04  7.3e+01
 18518 -1.20342e-01  6.611e-03  3.087e-04   3.2e-06  1.3e-06  3.5e+04  7.5e+01
 18519 -1.20342e-01  6.608e-03  3.085e-04   3.2e-06  1.3e-06  3.5e+04  5.5e+01
 18520 -1.20342e-01  6.607e-03  3.084e-04   3.2e-06  1.3e-06  3.5e+04  6.2e+01
 18521 -1.20341e-01  6.604e-03  3.083e-04   3.2e-06  1.3e-06  3.5e+04  6.5e+01
 18522 -1.20341e-01  6.602e-03  3.081e-04   3.2e-06  1.3e-06  3.5e+04  5.0e+01
 18523 -1.20341e-01  6.601e-03  3.081e-04   3.2e-06  1.3e-06  3.5e+04  6.6e+01
 18524 -1.20340e-01  6.598e-03  3.079e-04   3.2e-06  1.3e-06  3.5e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18525 -1.20340e-01  6.595e-03  3.077e-04   3.1e-06  1.3e-06  3.5e+04  4.8e+01
 18526 -1.20339e-01  6.594e-03  3.077e-04   3.1e-06  1.3e-06  3.5e+04  5.8e+01
 18527 -1.20339e-01  6.592e-03  3.076e-04   3.1e-06  1.3e-06  3.5e+04  7.6e+01
 18528 -1.20339e-01  6.590e-03  3.074e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18529 -1.20339e-01  6.589e-03  3.074e-04   3.1e-06  1.3e-06  3.5e+04  7.3e+01
 18530 -1.20338e-01  6.587e-03  3.072e-04   3.1e-06  1.3e-06  3.5e+04  6.4e+01
 18531 -1.20338e-01  6.584e-03  3.071e-04   3.1e-06  1.3e-06  3.5e+04  5.1e+01
 18532 -1.20337e-01  6.582e-03  3.070e-04   3.1e-06  1.3e-06  3.5e+04  5.6e+01
 18533 -1.20337e-01  6.580e-03  3.068e-04   3.1e-06  1.3e-06  3.5e+04  6.1e+01
 18534 -1.20336e-01  6.578e-03  3.067e-04   3.1e-06  1.3e-06  3.5e+04  5.1e+01
 18535 -1.20336e-01  6.577e-03  3.066e-04   3.1e-06  1.3e-06  3.5e+04  7.3e+01
 18536 -1.20336e-01  6.575e-03  3.066e-04   3.1e-06  1.3e-06  3.5e+04  8.1e+01
 18537 -1.20335e-01  6.572e-03  3.064e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18538 -1.20335e-01  6.571e-03  3.063e-04   3.1e-06  1.3e-06  3.5e+04  5.0e+01
 18539 -1.20335e-01  6.568e-03  3.061e-04   3.1e-06  1.3e-06  3.5e+04  6.7e+01
 18540 -1.20334e-01  6.566e-03  3.060e-04   3.1e-06  1.3e-06  3.5e+04  5.3e+01
 18541 -1.20334e-01  6.565e-03  3.059e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18542 -1.20334e-01  6.563e-03  3.058e-04   3.1e-06  1.3e-06  3.5e+04  7.7e+01
 18543 -1.20333e-01  6.560e-03  3.056e-04   3.1e-06  1.3e-06  3.5e+04  5.2e+01
 18544 -1.20333e-01  6.558e-03  3.055e-04   3.1e-06  1.3e-06  3.5e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18545 -1.20333e-01  6.557e-03  3.055e-04   3.1e-06  1.3e-06  3.5e+04  7.0e+01
 18546 -1.20332e-01  6.555e-03  3.054e-04   3.1e-06  1.3e-06  3.5e+04  6.8e+01
 18547 -1.20332e-01  6.554e-03  3.053e-04   3.1e-06  1.3e-06  3.5e+04  6.9e+01
 18548 -1.20332e-01  6.552e-03  3.052e-04   3.1e-06  1.3e-06  3.5e+04  6.4e+01
 18549 -1.20331e-01  6.548e-03  3.049e-04   3.1e-06  1.3e-06  3.5e+04  5.0e+01
 18550 -1.20331e-01  6.546e-03  3.048e-04   3.1e-06  1.3e-06  3.5e+04  5.6e+01
 18551 -1.20331e-01  6.545e-03  3.047e-04   3.1e-06  1.3e-06  3.5e+04  7.4e+01
 18552 -1.20330e-01  6.543e-03  3.046e-04   3.1e-06  1.3e-06  3.5e+04  6.7e+01
 18553 -1.20330e-01  6.541e-03  3.045e-04   3.1e-06  1.3e-06  3.5e+04  5.5e+01
 18554 -1.20329e-01  6.540e-03  3.044e-04   3.1e-06  1.3e-06  3.5e+04  7.9e+01
 18555 -1.20329e-01  6.538e-03  3.043e-04   3.1e-06  1.3e-06  3.5e+04  6.1e+01
 18556 -1.20329e-01  6.536e-03  3.042e-04   3.1e-06  1.3e-06  3.5e+04  5.5e+01
 18557 -1.20328e-01  6.534e-03  3.041e-04   3.1e-06  1.3e-06  3.5e+04  6.6e+01
 18558 -1.20328e-01  6.532e-03  3.039e-04   3.1e-06  1.3e-06  3.5e+04  5.6e+01
 18559 -1.20328e-01  6.530e-03  3.038e-04   3.1e-06  1.3e-06  3.5e+04  5.6e+01
 18560 -1.20327e-01  6.528e-03  3.037e-04   3.1e-06  1.3e-06  3.5e+04  6.7e+01
 18561 -1.20327e-01  6.526e-03  3.036e-04   3.1e-06  1.3e-06  3.5e+04  6.6e+01
 18562 -1.20327e-01  6.525e-03  3.035e-04   3.1e-06  1.3e-06  3.5e+04  5.6e+01
 18563 -1.20326e-01  6.523e-03  3.034e-04   3.1e-06  1.3e-06  3.5e+04  7.4e+01
 18564 -1.20326e-01  6.521e-03  3.032e-04   3.1e-06  1.3e-06  3.5e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18565 -1.20326e-01  6.519e-03  3.031e-04   3.1e-06  1.3e-06  3.5e+04  4.9e+01
 18566 -1.20325e-01  6.518e-03  3.031e-04   3.1e-06  1.3e-06  3.5e+04  7.2e+01
 18567 -1.20325e-01  6.516e-03  3.029e-04   3.1e-06  1.3e-06  3.5e+04  7.1e+01
 18568 -1.20325e-01  6.514e-03  3.028e-04   3.1e-06  1.3e-06  3.5e+04  5.3e+01
 18569 -1.20324e-01  6.512e-03  3.027e-04   3.1e-06  1.3e-06  3.5e+04  6.0e+01
 18570 -1.20324e-01  6.510e-03  3.026e-04   3.1e-06  1.3e-06  3.5e+04  6.2e+01
 18571 -1.20324e-01  6.508e-03  3.025e-04   3.1e-06  1.3e-06  3.5e+04  5.4e+01
 18572 -1.20323e-01  6.507e-03  3.024e-04   3.1e-06  1.3e-06  3.5e+04  7.3e+01
 18573 -1.20323e-01  6.505e-03  3.023e-04   3.1e-06  1.3e-06  3.5e+04  7.2e+01
 18574 -1.20323e-01  6.503e-03  3.021e-04   3.1e-06  1.3e-06  3.5e+04  5.3e+01
 18575 -1.20322e-01  6.501e-03  3.021e-04   3.1e-06  1.3e-06  3.5e+04  5.8e+01
 18576 -1.20322e-01  6.499e-03  3.019e-04   3.1e-06  1.3e-06  3.5e+04  8.1e+01
 18577 -1.20321e-01  6.497e-03  3.018e-04   3.1e-06  1.3e-06  3.5e+04  4.9e+01
 18578 -1.20321e-01  6.496e-03  3.017e-04   3.1e-06  1.3e-06  3.5e+04  6.0e+01
 18579 -1.20321e-01  6.494e-03  3.016e-04   3.1e-06  1.3e-06  3.5e+04  6.9e+01
 18580 -1.20321e-01  6.492e-03  3.015e-04   3.1e-06  1.3e-06  3.5e+04  6.4e+01
 18581 -1.20320e-01  6.491e-03  3.014e-04   3.1e-06  1.3e-06  3.5e+04  6.6e+01
 18582 -1.20320e-01  6.489e-03  3.013e-04   3.1e-06  1.3e-06  3.5e+04  6.5e+01
 18583 -1.20319e-01  6.486e-03  3.011e-04   3.1e-06  1.3e-06  3.5e+04  5.5e+01
 18584 -1.20319e-01  6.485e-03  3.011e-04   3.1e-06  1.3e-06  3.5e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18585 -1.20319e-01  6.484e-03  3.010e-04   3.1e-06  1.3e-06  3.5e+04  7.6e+01
 18586 -1.20318e-01  6.481e-03  3.008e-04   3.1e-06  1.3e-06  3.5e+04  5.5e+01
 18587 -1.20318e-01  6.479e-03  3.007e-04   3.1e-06  1.3e-06  3.5e+04  5.1e+01
 18588 -1.20318e-01  6.478e-03  3.006e-04   3.1e-06  1.3e-06  3.5e+04  7.3e+01
 18589 -1.20317e-01  6.476e-03  3.005e-04   3.1e-06  1.3e-06  3.5e+04  6.3e+01
 18590 -1.20317e-01  6.474e-03  3.004e-04   3.1e-06  1.3e-06  3.5e+04  5.8e+01
 18591 -1.20317e-01  6.473e-03  3.003e-04   3.1e-06  1.3e-06  3.5e+04  7.9e+01
 18592 -1.20316e-01  6.471e-03  3.002e-04   3.1e-06  1.3e-06  3.5e+04  6.2e+01
 18593 -1.20316e-01  6.469e-03  3.001e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18594 -1.20316e-01  6.468e-03  3.000e-04   3.1e-06  1.3e-06  3.5e+04  6.1e+01
 18595 -1.20315e-01  6.465e-03  2.998e-04   3.1e-06  1.3e-06  3.5e+04  6.0e+01
 18596 -1.20315e-01  6.464e-03  2.998e-04   3.1e-06  1.3e-06  3.5e+04  6.1e+01
 18597 -1.20315e-01  6.463e-03  2.997e-04   3.1e-06  1.3e-06  3.5e+04  7.9e+01
 18598 -1.20315e-01  6.461e-03  2.995e-04   3.1e-06  1.3e-06  3.5e+04  6.8e+01
 18599 -1.20314e-01  6.458e-03  2.994e-04   3.1e-06  1.3e-06  3.5e+04  4.9e+01
 18600 -1.20314e-01  6.457e-03  2.993e-04   3.1e-06  1.3e-06  3.5e+04  6.9e+01
 18601 -1.20314e-01  6.455e-03  2.992e-04   3.1e-06  1.3e-06  3.5e+04  6.9e+01
 18602 -1.20313e-01  6.453e-03  2.991e-04   3.1e-06  1.3e-06  3.5e+04  5.7e+01
 18603 -1.20313e-01  6.452e-03  2.990e-04   3.1e-06  1.3e-06  3.5e+04  6.3e+01
 18604 -1.20313e-01  6.450e-03  2.989e-04   3.1e-06  1.3e-06  3.5e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18605 -1.20312e-01  6.448e-03  2.988e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18606 -1.20312e-01  6.448e-03  2.987e-04   3.1e-06  1.3e-06  3.5e+04  7.6e+01
 18607 -1.20312e-01  6.446e-03  2.986e-04   3.1e-06  1.3e-06  3.5e+04  8.0e+01
 18608 -1.20311e-01  6.443e-03  2.984e-04   3.1e-06  1.3e-06  3.5e+04  4.7e+01
 18609 -1.20311e-01  6.441e-03  2.983e-04   3.1e-06  1.3e-06  3.5e+04  5.7e+01
 18610 -1.20310e-01  6.440e-03  2.982e-04   3.1e-06  1.3e-06  3.5e+04  7.0e+01
 18611 -1.20310e-01  6.438e-03  2.982e-04   3.1e-06  1.3e-06  3.5e+04  6.1e+01
 18612 -1.20310e-01  6.437e-03  2.981e-04   3.1e-06  1.3e-06  3.5e+04  7.3e+01
 18613 -1.20310e-01  6.435e-03  2.980e-04   3.1e-06  1.3e-06  3.5e+04  7.0e+01
 18614 -1.20309e-01  6.433e-03  2.978e-04   3.1e-06  1.3e-06  3.5e+04  5.3e+01
 18615 -1.20309e-01  6.432e-03  2.977e-04   3.1e-06  1.3e-06  3.5e+04  6.2e+01
 18616 -1.20309e-01  6.430e-03  2.977e-04   3.1e-06  1.3e-06  3.5e+04  8.0e+01
 18617 -1.20308e-01  6.428e-03  2.975e-04   3.1e-06  1.3e-06  3.5e+04  6.3e+01
 18618 -1.20308e-01  6.426e-03  2.974e-04   3.1e-06  1.3e-06  3.5e+04  5.4e+01
 18619 -1.20308e-01  6.425e-03  2.973e-04   3.1e-06  1.3e-06  3.5e+04  6.6e+01
 18620 -1.20307e-01  6.423e-03  2.972e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
 18621 -1.20307e-01  6.422e-03  2.971e-04   3.1e-06  1.3e-06  3.5e+04  7.2e+01
 18622 -1.20307e-01  6.420e-03  2.970e-04   3.1e-06  1.3e-06  3.5e+04  7.5e+01
 18623 -1.20306e-01  6.418e-03  2.969e-04   3.1e-06  1.3e-06  3.5e+04  5.9e+01
