OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85850  2.81909e-02  1.239e-02  4.729e-05   1.2e-05  6.2e-08  6.2e+04  2.1e+02
 85860  2.81915e-02  1.239e-02  4.728e-05   1.2e-05  6.2e-08  6.2e+04  3.5e+02
 85870  2.81922e-02  1.239e-02  4.727e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85880  2.81929e-02  1.239e-02  4.726e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85890  2.81936e-02  1.239e-02  4.725e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85900  2.81942e-02  1.239e-02  4.724e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85910  2.81949e-02  1.239e-02  4.723e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85920  2.81956e-02  1.238e-02  4.722e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85930  2.81962e-02  1.238e-02  4.721e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85940  2.81969e-02  1.238e-02  4.720e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85950  2.81975e-02  1.238e-02  4.719e-05   1.2e-05  6.2e-08  6.2e+04  3.2e+02
 85960  2.81982e-02  1.238e-02  4.718e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85970  2.81989e-02  1.238e-02  4.717e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85980  2.81996e-02  1.238e-02  4.716e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85990  2.82002e-02  1.237e-02  4.715e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 86000  2.82009e-02  1.237e-02  4.714e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 86010  2.82016e-02  1.237e-02  4.713e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 86020  2.82023e-02  1.237e-02  4.712e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 86030  2.82029e-02  1.237e-02  4.711e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 86040  2.82036e-02  1.237e-02  4.710e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 86050  2.82043e-02  1.237e-02  4.709e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 86060  2.82049e-02  1.237e-02  4.708e-05   1.2e-05  6.2e-08  6.2e+04  2.9e+02
 86070  2.82056e-02  1.236e-02  4.707e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 86080  2.82063e-02  1.236e-02  4.706e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 86090  2.82069e-02  1.236e-02  4.705e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 86100  2.82076e-02  1.236e-02  4.704e-05   1.2e-05  6.2e-08  6.2e+04  3.3e+02
 86110  2.82083e-02  1.236e-02  4.703e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86120  2.82090e-02  1.236e-02  4.702e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86130  2.82096e-02  1.236e-02  4.701e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86140  2.82103e-02  1.235e-02  4.700e-05   1.2e-05  6.1e-08  6.2e+04  3.6e+02
 86150  2.82110e-02  1.235e-02  4.699e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86160  2.82116e-02  1.235e-02  4.698e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86170  2.82123e-02  1.235e-02  4.697e-05   1.2e-05  6.1e-08  6.2e+04  3.1e+02
 86180  2.82130e-02  1.235e-02  4.696e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86190  2.82137e-02  1.235e-02  4.695e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86200  2.82144e-02  1.235e-02  4.694e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86210  2.82150e-02  1.235e-02  4.693e-05   1.2e-05  6.1e-08  6.2e+04  3.2e+02
 86220  2.82157e-02  1.234e-02  4.692e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86230  2.82164e-02  1.234e-02  4.691e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86240  2.82171e-02  1.234e-02  4.690e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86250  2.82177e-02  1.234e-02  4.689e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86260  2.82184e-02  1.234e-02  4.688e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86270  2.82191e-02  1.234e-02  4.687e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86280  2.82197e-02  1.234e-02  4.686e-05   1.2e-05  6.1e-08  6.2e+04  3.6e+02
 86290  2.82204e-02  1.233e-02  4.685e-05   1.2e-05  6.1e-08  6.2e+04  2.3e+02
 86300  2.82211e-02  1.233e-02  4.683e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86310  2.82218e-02  1.233e-02  4.682e-05   1.2e-05  6.1e-08  6.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86320  2.82225e-02  1.233e-02  4.681e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86330  2.82232e-02  1.233e-02  4.680e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86340  2.82239e-02  1.233e-02  4.679e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86350  2.82245e-02  1.233e-02  4.678e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86360  2.82252e-02  1.233e-02  4.677e-05   1.2e-05  6.1e-08  6.2e+04  3.6e+02
 86370  2.82259e-02  1.232e-02  4.676e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86380  2.82266e-02  1.232e-02  4.675e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86390  2.82273e-02  1.232e-02  4.674e-05   1.2e-05  6.1e-08  6.2e+04  3.3e+02
 86400  2.82280e-02  1.232e-02  4.673e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86410  2.82286e-02  1.232e-02  4.672e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86420  2.82293e-02  1.232e-02  4.671e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86430  2.82299e-02  1.232e-02  4.670e-05   1.2e-05  6.1e-08  6.2e+04  3.2e+02
 86440  2.82306e-02  1.231e-02  4.669e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86450  2.82313e-02  1.231e-02  4.668e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86460  2.82320e-02  1.231e-02  4.667e-05   1.2e-05  6.1e-08  6.2e+04  3.2e+02
 86470  2.82327e-02  1.231e-02  4.666e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86480  2.82334e-02  1.231e-02  4.665e-05   1.2e-05  6.1e-08  6.2e+04  2.3e+02
 86490  2.82340e-02  1.231e-02  4.664e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86500  2.82347e-02  1.231e-02  4.663e-05   1.2e-05  6.1e-08  6.2e+04  2.3e+02
 86510  2.82354e-02  1.231e-02  4.662e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86520  2.82361e-02  1.230e-02  4.661e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86530  2.82367e-02  1.230e-02  4.660e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86540  2.82374e-02  1.230e-02  4.659e-05   1.2e-05  6.1e-08  6.2e+04  2.3e+02
 86550  2.82381e-02  1.230e-02  4.658e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86560  2.82388e-02  1.230e-02  4.657e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86570  2.82395e-02  1.230e-02  4.656e-05   1.2e-05  6.1e-08  6.2e+04  3.3e+02
 86580  2.82401e-02  1.230e-02  4.655e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86590  2.82408e-02  1.229e-02  4.654e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86600  2.82415e-02  1.229e-02  4.653e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86610  2.82422e-02  1.229e-02  4.652e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86620  2.82428e-02  1.229e-02  4.651e-05   1.2e-05  6.1e-08  6.2e+04  4.1e+02
 86630  2.82436e-02  1.229e-02  4.650e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86640  2.82443e-02  1.229e-02  4.649e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86650  2.82449e-02  1.229e-02  4.648e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86660  2.82456e-02  1.229e-02  4.647e-05   1.2e-05  6.1e-08  6.2e+04  3.7e+02
 86670  2.82463e-02  1.228e-02  4.646e-05   1.2e-05  6.1e-08  6.2e+04  2.5e+02
 86680  2.82470e-02  1.228e-02  4.645e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86690  2.82476e-02  1.228e-02  4.644e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86700  2.82483e-02  1.228e-02  4.643e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86710  2.82490e-02  1.228e-02  4.642e-05   1.2e-05  6.1e-08  6.2e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86720  2.82497e-02  1.228e-02  4.641e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86730  2.82504e-02  1.228e-02  4.640e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86740  2.82511e-02  1.227e-02  4.639e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86750  2.82518e-02  1.227e-02  4.638e-05   1.2e-05  6.1e-08  6.2e+04  2.2e+02
 86760  2.82525e-02  1.227e-02  4.637e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86770  2.82532e-02  1.227e-02  4.636e-05   1.2e-05  6.1e-08  6.2e+04  3.1e+02
 86780  2.82538e-02  1.227e-02  4.635e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86790  2.82545e-02  1.227e-02  4.634e-05   1.2e-05  6.1e-08  6.2e+04  2.4e+02
 86800  2.82552e-02  1.227e-02  4.633e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86810  2.82559e-02  1.226e-02  4.632e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86820  2.82565e-02  1.226e-02  4.631e-05   1.2e-05  6.1e-08  6.2e+04  3.1e+02
 86830  2.82572e-02  1.226e-02  4.630e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86840  2.82579e-02  1.226e-02  4.629e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 86850  2.82586e-02  1.226e-02  4.628e-05   1.2e-05  6.1e-08  6.2e+04  2.7e+02
 86860  2.82593e-02  1.226e-02  4.627e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86870  2.82599e-02  1.226e-02  4.626e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86880  2.82607e-02  1.226e-02  4.625e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86890  2.82613e-02  1.225e-02  4.624e-05   1.2e-05  6.1e-08  6.2e+04  2.3e+02
 86900  2.82620e-02  1.225e-02  4.623e-05   1.2e-05  6.1e-08  6.2e+04  3.2e+02
 86910  2.82627e-02  1.225e-02  4.622e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86920  2.82633e-02  1.225e-02  4.621e-05   1.2e-05  6.1e-08  6.2e+04  2.0e+02
 86930  2.82640e-02  1.225e-02  4.620e-05   1.2e-05  6.1e-08  6.2e+04  3.3e+02
 86940  2.82647e-02  1.225e-02  4.619e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 86950  2.82653e-02  1.225e-02  4.618e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86960  2.82661e-02  1.224e-02  4.617e-05   1.2e-05  6.1e-08  6.2e+04  2.1e+02
 86970  2.82667e-02  1.224e-02  4.616e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 86980  2.82674e-02  1.224e-02  4.615e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 86990  2.82681e-02  1.224e-02  4.614e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 87000  2.82687e-02  1.224e-02  4.613e-05   1.2e-05  6.1e-08  6.2e+04  2.9e+02
 87010  2.82694e-02  1.224e-02  4.612e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 87020  2.82701e-02  1.224e-02  4.611e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 87030  2.82707e-02  1.224e-02  4.610e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 87040  2.82715e-02  1.223e-02  4.609e-05   1.2e-05  6.1e-08  6.2e+04  3.0e+02
 87050  2.82722e-02  1.223e-02  4.608e-05   1.2e-05  6.1e-08  6.2e+04  2.1e+02
 87060  2.82728e-02  1.223e-02  4.607e-05   1.2e-05  6.1e-08  6.2e+04  2.8e+02
 87070  2.82735e-02  1.223e-02  4.606e-05   1.2e-05  6.1e-08  6.2e+04  2.1e+02
 87080  2.82742e-02  1.223e-02  4.605e-05   1.2e-05  6.1e-08  6.2e+04  3.1e+02
 87090  2.82749e-02  1.223e-02  4.604e-05   1.2e-05  6.1e-08  6.2e+04  2.6e+02
 87100  2.82756e-02  1.223e-02  4.603e-05   1.2e-05  6.0e-08  6.2e+04  3.3e+02
 87110  2.82763e-02  1.222e-02  4.602e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87120  2.82769e-02  1.222e-02  4.601e-05   1.2e-05  6.0e-08  6.2e+04  3.2e+02
 87130  2.82776e-02  1.222e-02  4.600e-05   1.2e-05  6.0e-08  6.2e+04  3.5e+02
 87140  2.82783e-02  1.222e-02  4.599e-05   1.2e-05  6.0e-08  6.2e+04  3.2e+02
 87150  2.82790e-02  1.222e-02  4.597e-05   1.2e-05  6.0e-08  6.2e+04  2.2e+02
 87160  2.82797e-02  1.222e-02  4.596e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87170  2.82804e-02  1.222e-02  4.595e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87180  2.82811e-02  1.222e-02  4.594e-05   1.2e-05  6.0e-08  6.2e+04  2.0e+02
 87190  2.82817e-02  1.221e-02  4.593e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87200  2.82824e-02  1.221e-02  4.592e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87210  2.82831e-02  1.221e-02  4.592e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87220  2.82838e-02  1.221e-02  4.590e-05   1.2e-05  6.0e-08  6.2e+04  2.2e+02
 87230  2.82845e-02  1.221e-02  4.589e-05   1.2e-05  6.0e-08  6.2e+04  3.2e+02
 87240  2.82852e-02  1.221e-02  4.588e-05   1.2e-05  6.0e-08  6.2e+04  3.0e+02
 87250  2.82859e-02  1.221e-02  4.587e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87260  2.82866e-02  1.220e-02  4.586e-05   1.2e-05  6.0e-08  6.2e+04  2.3e+02
 87270  2.82873e-02  1.220e-02  4.585e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87280  2.82879e-02  1.220e-02  4.584e-05   1.2e-05  6.0e-08  6.2e+04  3.0e+02
 87290  2.82886e-02  1.220e-02  4.583e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87300  2.82893e-02  1.220e-02  4.582e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87310  2.82900e-02  1.220e-02  4.581e-05   1.2e-05  6.0e-08  6.2e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87320  2.82906e-02  1.220e-02  4.580e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87330  2.82913e-02  1.220e-02  4.579e-05   1.2e-05  6.0e-08  6.2e+04  2.2e+02
 87340  2.82920e-02  1.219e-02  4.578e-05   1.2e-05  6.0e-08  6.2e+04  3.3e+02
 87350  2.82927e-02  1.219e-02  4.577e-05   1.2e-05  6.0e-08  6.2e+04  3.3e+02
 87360  2.82934e-02  1.219e-02  4.576e-05   1.2e-05  6.0e-08  6.2e+04  2.7e+02
 87370  2.82941e-02  1.219e-02  4.575e-05   1.2e-05  6.0e-08  6.2e+04  3.3e+02
 87380  2.82947e-02  1.219e-02  4.574e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87390  2.82954e-02  1.219e-02  4.573e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87400  2.82960e-02  1.219e-02  4.572e-05   1.2e-05  6.0e-08  6.2e+04  2.4e+02
 87410  2.82967e-02  1.218e-02  4.571e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87420  2.82973e-02  1.218e-02  4.571e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87430  2.82980e-02  1.218e-02  4.570e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87440  2.82987e-02  1.218e-02  4.569e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87450  2.82993e-02  1.218e-02  4.568e-05   1.2e-05  6.0e-08  6.2e+04  3.5e+02
 87460  2.83000e-02  1.218e-02  4.567e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87470  2.83007e-02  1.218e-02  4.566e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87480  2.83014e-02  1.218e-02  4.565e-05   1.2e-05  6.0e-08  6.2e+04  3.4e+02
 87490  2.83021e-02  1.217e-02  4.564e-05   1.2e-05  6.0e-08  6.2e+04  2.2e+02
 87500  2.83028e-02  1.217e-02  4.563e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87510  2.83034e-02  1.217e-02  4.562e-05   1.2e-05  6.0e-08  6.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87520  2.83041e-02  1.217e-02  4.561e-05   1.2e-05  6.0e-08  6.2e+04  3.5e+02
 87530  2.83048e-02  1.217e-02  4.560e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87540  2.83055e-02  1.217e-02  4.559e-05   1.2e-05  6.0e-08  6.2e+04  2.3e+02
 87550  2.83061e-02  1.217e-02  4.558e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87560  2.83068e-02  1.217e-02  4.557e-05   1.2e-05  6.0e-08  6.2e+04  3.0e+02
 87570  2.83075e-02  1.216e-02  4.556e-05   1.2e-05  6.0e-08  6.2e+04  2.7e+02
 87580  2.83082e-02  1.216e-02  4.555e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87590  2.83088e-02  1.216e-02  4.554e-05   1.2e-05  6.0e-08  6.2e+04  3.4e+02
 87600  2.83095e-02  1.216e-02  4.553e-05   1.2e-05  6.0e-08  6.2e+04  2.7e+02
 87610  2.83102e-02  1.216e-02  4.552e-05   1.2e-05  6.0e-08  6.2e+04  2.4e+02
 87620  2.83109e-02  1.216e-02  4.551e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87630  2.83115e-02  1.216e-02  4.550e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87640  2.83122e-02  1.215e-02  4.549e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87650  2.83129e-02  1.215e-02  4.548e-05   1.2e-05  6.0e-08  6.2e+04  2.4e+02
 87660  2.83136e-02  1.215e-02  4.547e-05   1.2e-05  6.0e-08  6.2e+04  2.2e+02
 87670  2.83142e-02  1.215e-02  4.546e-05   1.2e-05  6.0e-08  6.2e+04  3.2e+02
 87680  2.83149e-02  1.215e-02  4.545e-05   1.2e-05  6.0e-08  6.2e+04  2.9e+02
 87690  2.83156e-02  1.215e-02  4.544e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87700  2.83162e-02  1.215e-02  4.543e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87710  2.83169e-02  1.215e-02  4.542e-05   1.2e-05  6.0e-08  6.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87720  2.83175e-02  1.214e-02  4.541e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87730  2.83182e-02  1.214e-02  4.540e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87740  2.83189e-02  1.214e-02  4.539e-05   1.2e-05  6.0e-08  6.2e+04  2.3e+02
 87750  2.83196e-02  1.214e-02  4.538e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87760  2.83202e-02  1.214e-02  4.537e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87770  2.83209e-02  1.214e-02  4.536e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87780  2.83215e-02  1.214e-02  4.535e-05   1.2e-05  6.0e-08  6.2e+04  2.4e+02
 87790  2.83222e-02  1.213e-02  4.534e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87800  2.83229e-02  1.213e-02  4.533e-05   1.2e-05  6.0e-08  6.2e+04  3.6e+02
 87810  2.83236e-02  1.213e-02  4.532e-05   1.2e-05  6.0e-08  6.2e+04  2.5e+02
 87820  2.83242e-02  1.213e-02  4.531e-05   1.2e-05  6.0e-08  6.2e+04  3.0e+02
 87830  2.83249e-02  1.213e-02  4.530e-05   1.2e-05  6.0e-08  6.2e+04  2.6e+02
 87840  2.83255e-02  1.213e-02  4.529e-05   1.2e-05  6.0e-08  6.2e+04  3.1e+02
 87850  2.83262e-02  1.213e-02  4.528e-05   1.2e-05  6.0e-08  6.2e+04  2.8e+02
 87860  2.83269e-02  1.213e-02  4.528e-05   1.2e-05  6.0e-08  6.3e+04  2.6e+02
 87870  2.83275e-02  1.212e-02  4.527e-05   1.2e-05  6.0e-08  6.3e+04  2.6e+02
 87880  2.83282e-02  1.212e-02  4.526e-05   1.2e-05  6.0e-08  6.3e+04  2.8e+02
 87890  2.83289e-02  1.212e-02  4.525e-05   1.2e-05  6.0e-08  6.3e+04  3.0e+02
 87900  2.83295e-02  1.212e-02  4.524e-05   1.2e-05  6.0e-08  6.3e+04  3.5e+02
 87910  2.83302e-02  1.212e-02  4.523e-05   1.2e-05  6.0e-08  6.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87920  2.83309e-02  1.212e-02  4.522e-05   1.2e-05  6.0e-08  6.3e+04  2.7e+02
 87930  2.83315e-02  1.212e-02  4.521e-05   1.2e-05  6.0e-08  6.3e+04  2.6e+02
 87940  2.83322e-02  1.212e-02  4.520e-05   1.2e-05  6.0e-08  6.3e+04  2.3e+02
 87950  2.83328e-02  1.211e-02  4.519e-05   1.2e-05  6.0e-08  6.3e+04  2.2e+02
 87960  2.83335e-02  1.211e-02  4.518e-05   1.2e-05  6.0e-08  6.3e+04  2.4e+02
 87970  2.83341e-02  1.211e-02  4.517e-05   1.2e-05  6.0e-08  6.3e+04  2.9e+02
 87980  2.83348e-02  1.211e-02  4.516e-05   1.2e-05  6.0e-08  6.3e+04  3.3e+02
 87990  2.83354e-02  1.211e-02  4.515e-05   1.2e-05  6.0e-08  6.3e+04  2.5e+02
 88000  2.83361e-02  1.211e-02  4.514e-05   1.2e-05  6.0e-08  6.3e+04  2.7e+02
 88010  2.83368e-02  1.211e-02  4.513e-05   1.2e-05  6.0e-08  6.3e+04  2.4e+02
 88020  2.83374e-02  1.211e-02  4.512e-05   1.2e-05  6.0e-08  6.3e+04  2.8e+02
 88030  2.83381e-02  1.210e-02  4.511e-05   1.2e-05  6.0e-08  6.3e+04  3.3e+02
 88040  2.83388e-02  1.210e-02  4.510e-05   1.2e-05  6.0e-08  6.3e+04  2.6e+02
 88050  2.83395e-02  1.210e-02  4.509e-05   1.2e-05  6.0e-08  6.3e+04  2.4e+02
 88060  2.83401e-02  1.210e-02  4.508e-05   1.2e-05  6.0e-08  6.3e+04  2.8e+02
 88070  2.83408e-02  1.210e-02  4.507e-05   1.2e-05  6.0e-08  6.3e+04  3.0e+02
 88080  2.83415e-02  1.210e-02  4.506e-05   1.2e-05  6.0e-08  6.3e+04  3.1e+02
 88090  2.83421e-02  1.210e-02  4.505e-05   1.2e-05  6.0e-08  6.3e+04  2.8e+02
 88100  2.83428e-02  1.209e-02  4.504e-05   1.2e-05  6.0e-08  6.3e+04  2.5e+02
 88110  2.83435e-02  1.209e-02  4.503e-05   1.2e-05  5.9e-08  6.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88120  2.83441e-02  1.209e-02  4.503e-05   1.2e-05  5.9e-08  6.3e+04  2.6e+02
 88130  2.83448e-02  1.209e-02  4.502e-05   1.2e-05  5.9e-08  6.3e+04  2.6e+02
 88140  2.83454e-02  1.209e-02  4.501e-05   1.2e-05  5.9e-08  6.3e+04  2.4e+02
 88150  2.83461e-02  1.209e-02  4.500e-05   1.2e-05  5.9e-08  6.3e+04  2.7e+02
 88160  2.83468e-02  1.209e-02  4.499e-05   1.2e-05  5.9e-08  6.3e+04  3.0e+02
 88170  2.83474e-02  1.209e-02  4.498e-05   1.2e-05  5.9e-08  6.3e+04  2.6e+02
 88180  2.83481e-02  1.208e-02  4.497e-05   1.2e-05  5.9e-08  6.3e+04  2.6e+02
 88190  2.83488e-02  1.208e-02  4.496e-05   1.2e-05  5.9e-08  6.3e+04  3.5e+02
