OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80516  9.52691e-03  1.484e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80517  9.52686e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80518  9.52673e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80519  9.52657e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80520  9.52654e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80521  9.52640e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80522  9.52633e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80523  9.52620e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80524  9.52601e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80525  9.52597e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80526  9.52593e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80527  9.52577e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80528  9.52571e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80529  9.52557e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80530  9.52554e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  6.0e+02
 80531  9.52531e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80532  9.52518e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80533  9.52508e-03  1.484e-03  2.271e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80534  9.52500e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80535  9.52496e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80536  9.52476e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80537  9.52473e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80538  9.52460e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80539  9.52450e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80540  9.52437e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80541  9.52434e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80542  9.52424e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80543  9.52418e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80544  9.52403e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80545  9.52389e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  1.8e+02
 80546  9.52383e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80547  9.52367e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80548  9.52351e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80549  9.52347e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80550  9.52337e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80551  9.52331e-03  1.484e-03  2.270e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80552  9.52309e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80553  9.52299e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80554  9.52294e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80555  9.52274e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80556  9.52266e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80557  9.52262e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80558  9.52256e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80559  9.52252e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80560  9.52241e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80561  9.52230e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80562  9.52212e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80563  9.52209e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80564  9.52202e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80565  9.52192e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80566  9.52174e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80567  9.52168e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80568  9.52154e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80569  9.52151e-03  1.484e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80570  9.52131e-03  1.483e-03  2.269e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80571  9.52117e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80572  9.52113e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80573  9.52107e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80574  9.52098e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80575  9.52087e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80576  9.52083e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80577  9.52070e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80578  9.52063e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80579  9.52040e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  2.2e+02
 80580  9.52035e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80581  9.52025e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80582  9.52017e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80583  9.52007e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80584  9.52004e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 80585  9.51992e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80586  9.51984e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80587  9.51973e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80588  9.51969e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80589  9.51949e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80590  9.51936e-03  1.483e-03  2.268e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80591  9.51921e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80592  9.51919e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80593  9.51908e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  6.7e+02
 80594  9.51881e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80595  9.51875e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80596  9.51867e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  5.9e+02
 80597  9.51863e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80598  9.51847e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80599  9.51841e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80600  9.51834e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80601  9.51825e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80602  9.51806e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80603  9.51792e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80604  9.51784e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80605  9.51779e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  6.9e+02
 80606  9.51769e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80607  9.51748e-03  1.483e-03  2.267e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80608  9.51744e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80609  9.51730e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80610  9.51713e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80611  9.51700e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80612  9.51693e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80613  9.51685e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80614  9.51676e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80615  9.51672e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80616  9.51655e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80617  9.51645e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80618  9.51637e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80619  9.51632e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80620  9.51620e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80621  9.51613e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80622  9.51609e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80623  9.51604e-03  1.483e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80624  9.51594e-03  1.482e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80625  9.51578e-03  1.482e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80626  9.51569e-03  1.482e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80627  9.51565e-03  1.482e-03  2.266e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80628  9.51554e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80629  9.51542e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80630  9.51531e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80631  9.51526e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80632  9.51521e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80633  9.51510e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80634  9.51498e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80635  9.51491e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80636  9.51482e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80637  9.51468e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80638  9.51461e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80639  9.51448e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80640  9.51445e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80641  9.51421e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80642  9.51417e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80643  9.51410e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80644  9.51402e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80645  9.51382e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80646  9.51374e-03  1.482e-03  2.265e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80647  9.51365e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80648  9.51353e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80649  9.51349e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80650  9.51334e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80651  9.51320e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80652  9.51313e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80653  9.51302e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80654  9.51299e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80655  9.51289e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80656  9.51265e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80657  9.51259e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80658  9.51249e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80659  9.51240e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80660  9.51229e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80661  9.51225e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80662  9.51215e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  5.8e+02
 80663  9.51205e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80664  9.51188e-03  1.482e-03  2.264e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80665  9.51180e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  2.0e+02
 80666  9.51174e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  6.8e+02
 80667  9.51159e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80668  9.51148e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80669  9.51139e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80670  9.51130e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80671  9.51124e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80672  9.51119e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  5.6e+02
 80673  9.51108e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80674  9.51094e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80675  9.51078e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80676  9.51075e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80677  9.51060e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80678  9.51052e-03  1.482e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80679  9.51041e-03  1.481e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80680  9.51035e-03  1.481e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80681  9.51022e-03  1.481e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80682  9.51005e-03  1.481e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80683  9.50998e-03  1.481e-03  2.263e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80684  9.50987e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80685  9.50983e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80686  9.50968e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80687  9.50959e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80688  9.50953e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80689  9.50946e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80690  9.50941e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80691  9.50930e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80692  9.50911e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80693  9.50903e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80694  9.50896e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  5.5e+02
 80695  9.50892e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 80696  9.50867e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80697  9.50861e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80698  9.50848e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80699  9.50842e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80700  9.50832e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80701  9.50828e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80702  9.50820e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80703  9.50803e-03  1.481e-03  2.262e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80704  9.50793e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80705  9.50787e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80706  9.50780e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80707  9.50769e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80708  9.50759e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80709  9.50755e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80710  9.50734e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80711  9.50731e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80712  9.50721e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80713  9.50696e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80714  9.50689e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80715  9.50683e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80716  9.50678e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80717  9.50676e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80718  9.50641e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80719  9.50636e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80720  9.50633e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80721  9.50619e-03  1.481e-03  2.261e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80722  9.50599e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80723  9.50584e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80724  9.50578e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80725  9.50564e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80726  9.50557e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80727  9.50545e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80728  9.50542e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80729  9.50531e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80730  9.50524e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80731  9.50515e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80732  9.50500e-03  1.481e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80733  9.50484e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80734  9.50478e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80735  9.50466e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80736  9.50457e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  6.1e+02
 80737  9.50446e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80738  9.50435e-03  1.480e-03  2.260e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80739  9.50418e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80740  9.50414e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  6.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80741  9.50407e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80742  9.50401e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80743  9.50378e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80744  9.50372e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80745  9.50367e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80746  9.50361e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80747  9.50347e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80748  9.50338e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80749  9.50320e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80750  9.50312e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80751  9.50309e-03  1.480e-03  2.259e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
