OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 80490 -1.05469e-01  8.048e-03  1.667e-04   3.3e-06  1.1e-07  1.8e+05  1.9e+02
 80500 -1.05469e-01  8.045e-03  1.666e-04   3.3e-06  1.1e-07  1.8e+05  1.7e+02
 80510 -1.05469e-01  8.042e-03  1.665e-04   3.3e-06  1.1e-07  1.8e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520 -1.05469e-01  8.040e-03  1.664e-04   3.3e-06  1.1e-07  1.8e+05  3.0e+02
 80530 -1.05469e-01  8.038e-03  1.663e-04   3.3e-06  1.1e-07  1.8e+05  2.7e+02
 80540 -1.05469e-01  8.034e-03  1.662e-04   3.3e-06  1.1e-07  1.9e+05  2.9e+02
 80550 -1.05469e-01  8.032e-03  1.661e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 80560 -1.05469e-01  8.029e-03  1.660e-04   3.3e-06  1.1e-07  1.9e+05  1.1e+02
 80570 -1.05469e-01  8.027e-03  1.659e-04   3.3e-06  1.1e-07  1.9e+05  3.0e+02
 80580 -1.05469e-01  8.024e-03  1.658e-04   3.3e-06  1.1e-07  1.9e+05  3.3e+02
 80590 -1.05469e-01  8.022e-03  1.657e-04   3.3e-06  1.1e-07  1.9e+05  2.9e+02
 80600 -1.05469e-01  8.019e-03  1.656e-04   3.3e-06  1.1e-07  1.9e+05  1.5e+02
 80610 -1.05469e-01  8.016e-03  1.655e-04   3.3e-06  1.1e-07  1.9e+05  1.6e+02
 80620 -1.05469e-01  8.014e-03  1.654e-04   3.3e-06  1.1e-07  1.9e+05  1.5e+02
 80630 -1.05469e-01  8.011e-03  1.653e-04   3.3e-06  1.1e-07  1.9e+05  1.6e+02
 80640 -1.05468e-01  8.009e-03  1.652e-04   3.3e-06  1.1e-07  1.9e+05  3.3e+02
 80650 -1.05468e-01  8.006e-03  1.651e-04   3.3e-06  1.1e-07  1.9e+05  3.1e+02
 80660 -1.05468e-01  8.004e-03  1.650e-04   3.3e-06  1.1e-07  1.9e+05  2.2e+02
 80670 -1.05468e-01  8.001e-03  1.649e-04   3.3e-06  1.1e-07  1.9e+05  9.4e+01
 80680 -1.05468e-01  7.998e-03  1.647e-04   3.3e-06  1.1e-07  1.9e+05  1.6e+02
 80690 -1.05468e-01  7.996e-03  1.647e-04   3.3e-06  1.1e-07  1.9e+05  2.0e+02
 80700 -1.05468e-01  7.993e-03  1.646e-04   3.3e-06  1.1e-07  1.9e+05  3.7e+02
 80710 -1.05468e-01  7.991e-03  1.645e-04   3.3e-06  1.1e-07  1.9e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720 -1.05468e-01  7.988e-03  1.644e-04   3.3e-06  1.1e-07  1.9e+05  2.4e+02
 80730 -1.05468e-01  7.986e-03  1.643e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 80740 -1.05468e-01  7.983e-03  1.641e-04   3.3e-06  1.1e-07  1.9e+05  1.0e+02
 80750 -1.05468e-01  7.981e-03  1.641e-04   3.3e-06  1.1e-07  1.9e+05  3.3e+02
 80760 -1.05468e-01  7.978e-03  1.640e-04   3.3e-06  1.1e-07  1.9e+05  2.7e+02
 80770 -1.05468e-01  7.976e-03  1.639e-04   3.3e-06  1.1e-07  1.9e+05  2.2e+02
 80780 -1.05468e-01  7.973e-03  1.637e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 80790 -1.05467e-01  7.971e-03  1.637e-04   3.3e-06  1.1e-07  1.9e+05  1.6e+02
 80800 -1.05467e-01  7.968e-03  1.636e-04   3.3e-06  1.1e-07  1.9e+05  1.5e+02
 80810 -1.05467e-01  7.966e-03  1.635e-04   3.3e-06  1.1e-07  1.9e+05  4.0e+02
 80820 -1.05467e-01  7.963e-03  1.634e-04   3.3e-06  1.1e-07  1.9e+05  1.9e+02
 80830 -1.05467e-01  7.961e-03  1.633e-04   3.3e-06  1.1e-07  1.9e+05  2.2e+02
 80840 -1.05467e-01  7.958e-03  1.632e-04   3.3e-06  1.1e-07  1.9e+05  1.2e+02
 80850 -1.05467e-01  7.956e-03  1.631e-04   3.3e-06  1.1e-07  1.9e+05  1.7e+02
 80860 -1.05467e-01  7.953e-03  1.630e-04   3.3e-06  1.1e-07  1.9e+05  3.9e+02
 80870 -1.05467e-01  7.951e-03  1.629e-04   3.3e-06  1.1e-07  1.9e+05  2.2e+02
 80880 -1.05467e-01  7.948e-03  1.628e-04   3.3e-06  1.1e-07  1.9e+05  2.7e+02
 80890 -1.05467e-01  7.945e-03  1.627e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 80900 -1.05467e-01  7.943e-03  1.626e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 80910 -1.05467e-01  7.940e-03  1.625e-04   3.3e-06  1.1e-07  1.9e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920 -1.05467e-01  7.938e-03  1.624e-04   3.3e-06  1.1e-07  1.9e+05  3.6e+02
 80930 -1.05466e-01  7.935e-03  1.623e-04   3.3e-06  1.1e-07  1.9e+05  2.8e+02
 80940 -1.05466e-01  7.933e-03  1.622e-04   3.3e-06  1.1e-07  1.9e+05  1.4e+02
 80950 -1.05466e-01  7.930e-03  1.621e-04   3.3e-06  1.1e-07  1.9e+05  1.9e+02
 80960 -1.05466e-01  7.928e-03  1.620e-04   3.3e-06  1.1e-07  1.9e+05  3.2e+02
 80970 -1.05466e-01  7.925e-03  1.619e-04   3.3e-06  1.1e-07  1.9e+05  3.1e+02
 80980 -1.05466e-01  7.923e-03  1.618e-04   3.3e-06  1.1e-07  1.9e+05  3.1e+02
 80990 -1.05466e-01  7.920e-03  1.617e-04   3.3e-06  1.1e-07  1.9e+05  2.0e+02
 81000 -1.05466e-01  7.918e-03  1.616e-04   3.3e-06  1.1e-07  1.9e+05  1.7e+02
 81010 -1.05466e-01  7.915e-03  1.615e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 81020 -1.05466e-01  7.913e-03  1.614e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 81030 -1.05466e-01  7.910e-03  1.613e-04   3.3e-06  1.1e-07  1.9e+05  2.6e+02
 81040 -1.05466e-01  7.908e-03  1.612e-04   3.3e-06  1.1e-07  1.9e+05  3.7e+02
 81050 -1.05466e-01  7.905e-03  1.611e-04   3.3e-06  1.1e-07  1.9e+05  2.3e+02
 81060 -1.05466e-01  7.903e-03  1.610e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 81070 -1.05465e-01  7.900e-03  1.609e-04   3.3e-06  1.1e-07  1.9e+05  2.7e+02
 81080 -1.05465e-01  7.898e-03  1.608e-04   3.3e-06  1.1e-07  1.9e+05  1.7e+02
 81090 -1.05465e-01  7.895e-03  1.607e-04   3.3e-06  1.1e-07  1.9e+05  4.3e+02
 81100 -1.05465e-01  7.893e-03  1.606e-04   3.3e-06  1.1e-07  1.9e+05  2.1e+02
 81110 -1.05465e-01  7.890e-03  1.605e-04   3.3e-06  1.1e-07  1.9e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120 -1.05465e-01  7.887e-03  1.604e-04   3.3e-06  1.1e-07  1.9e+05  1.1e+02
 81130 -1.05465e-01  7.885e-03  1.603e-04   3.3e-06  1.1e-07  1.9e+05  3.2e+02
 81140 -1.05465e-01  7.882e-03  1.602e-04   3.3e-06  1.1e-07  1.9e+05  3.8e+02
 81150 -1.05465e-01  7.880e-03  1.601e-04   3.3e-06  1.1e-07  1.9e+05  2.1e+02
 81160 -1.05465e-01  7.877e-03  1.600e-04   3.3e-06  1.1e-07  1.9e+05  2.3e+02
 81170 -1.05465e-01  7.875e-03  1.599e-04   3.3e-06  1.1e-07  1.9e+05  1.5e+02
 81180 -1.05465e-01  7.872e-03  1.598e-04   3.3e-06  1.1e-07  1.9e+05  1.3e+02
 81190 -1.05465e-01  7.870e-03  1.597e-04   3.3e-06  1.1e-07  1.9e+05  2.3e+02
 81200 -1.05464e-01  7.868e-03  1.596e-04   3.2e-06  1.1e-07  1.9e+05  3.4e+02
 81210 -1.05464e-01  7.866e-03  1.595e-04   3.2e-06  1.1e-07  1.9e+05  3.5e+02
 81220 -1.05464e-01  7.863e-03  1.594e-04   3.2e-06  1.1e-07  1.9e+05  2.0e+02
 81230 -1.05464e-01  7.860e-03  1.593e-04   3.2e-06  1.1e-07  1.9e+05  1.3e+02
 81240 -1.05464e-01  7.858e-03  1.592e-04   3.2e-06  1.1e-07  1.9e+05  2.4e+02
 81250 -1.05464e-01  7.856e-03  1.591e-04   3.2e-06  1.1e-07  1.9e+05  2.9e+02
 81260 -1.05464e-01  7.853e-03  1.590e-04   3.2e-06  1.1e-07  1.9e+05  3.0e+02
 81270 -1.05464e-01  7.850e-03  1.589e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81280 -1.05464e-01  7.848e-03  1.588e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 81290 -1.05464e-01  7.845e-03  1.587e-04   3.2e-06  1.1e-07  1.9e+05  1.8e+02
 81300 -1.05464e-01  7.843e-03  1.586e-04   3.2e-06  1.1e-07  1.9e+05  4.3e+02
 81310 -1.05464e-01  7.841e-03  1.585e-04   3.2e-06  1.1e-07  1.9e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320 -1.05464e-01  7.839e-03  1.584e-04   3.2e-06  1.1e-07  1.9e+05  3.2e+02
 81330 -1.05463e-01  7.836e-03  1.583e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 81340 -1.05463e-01  7.834e-03  1.582e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 81350 -1.05463e-01  7.831e-03  1.581e-04   3.2e-06  1.1e-07  1.9e+05  1.1e+02
 81360 -1.05463e-01  7.829e-03  1.580e-04   3.2e-06  1.1e-07  1.9e+05  2.0e+02
 81370 -1.05463e-01  7.826e-03  1.579e-04   3.2e-06  1.1e-07  1.9e+05  3.3e+02
 81380 -1.05463e-01  7.824e-03  1.578e-04   3.2e-06  1.1e-07  1.9e+05  1.6e+02
 81390 -1.05463e-01  7.821e-03  1.577e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81400 -1.05463e-01  7.819e-03  1.576e-04   3.2e-06  1.1e-07  1.9e+05  1.8e+02
 81410 -1.05463e-01  7.816e-03  1.575e-04   3.2e-06  1.1e-07  1.9e+05  2.8e+02
 81420 -1.05463e-01  7.814e-03  1.574e-04   3.2e-06  1.1e-07  1.9e+05  2.8e+02
 81430 -1.05463e-01  7.811e-03  1.573e-04   3.2e-06  1.1e-07  1.9e+05  2.4e+02
 81440 -1.05463e-01  7.809e-03  1.572e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81450 -1.05463e-01  7.806e-03  1.571e-04   3.2e-06  1.1e-07  1.9e+05  1.2e+02
 81460 -1.05462e-01  7.804e-03  1.570e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 81470 -1.05462e-01  7.802e-03  1.569e-04   3.2e-06  1.1e-07  1.9e+05  4.2e+02
 81480 -1.05462e-01  7.800e-03  1.569e-04   3.2e-06  1.1e-07  1.9e+05  2.3e+02
 81490 -1.05462e-01  7.797e-03  1.567e-04   3.2e-06  1.1e-07  1.9e+05  3.2e+02
 81500 -1.05462e-01  7.795e-03  1.567e-04   3.2e-06  1.1e-07  1.9e+05  1.8e+02
 81510 -1.05462e-01  7.792e-03  1.566e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520 -1.05462e-01  7.789e-03  1.564e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81530 -1.05462e-01  7.787e-03  1.564e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 81540 -1.05462e-01  7.785e-03  1.563e-04   3.2e-06  1.1e-07  1.9e+05  3.3e+02
 81550 -1.05462e-01  7.782e-03  1.562e-04   3.2e-06  1.1e-07  1.9e+05  2.6e+02
 81560 -1.05462e-01  7.780e-03  1.561e-04   3.2e-06  1.1e-07  1.9e+05  1.2e+02
 81570 -1.05462e-01  7.778e-03  1.560e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 81580 -1.05461e-01  7.775e-03  1.559e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 81590 -1.05461e-01  7.773e-03  1.558e-04   3.2e-06  1.1e-07  1.9e+05  3.1e+02
 81600 -1.05461e-01  7.771e-03  1.557e-04   3.2e-06  1.1e-07  1.9e+05  3.2e+02
 81610 -1.05461e-01  7.768e-03  1.556e-04   3.2e-06  1.1e-07  1.9e+05  1.6e+02
 81620 -1.05461e-01  7.766e-03  1.555e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 81630 -1.05461e-01  7.763e-03  1.554e-04   3.2e-06  1.1e-07  1.9e+05  1.2e+02
 81640 -1.05461e-01  7.761e-03  1.553e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81650 -1.05461e-01  7.759e-03  1.552e-04   3.2e-06  1.1e-07  1.9e+05  3.5e+02
 81660 -1.05461e-01  7.757e-03  1.551e-04   3.2e-06  1.1e-07  1.9e+05  2.7e+02
 81670 -1.05461e-01  7.754e-03  1.550e-04   3.2e-06  1.1e-07  1.9e+05  2.3e+02
 81680 -1.05461e-01  7.752e-03  1.549e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 81690 -1.05461e-01  7.749e-03  1.548e-04   3.2e-06  1.1e-07  1.9e+05  1.6e+02
 81700 -1.05460e-01  7.747e-03  1.547e-04   3.2e-06  1.1e-07  1.9e+05  2.0e+02
 81710 -1.05460e-01  7.745e-03  1.547e-04   3.2e-06  1.1e-07  1.9e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720 -1.05460e-01  7.743e-03  1.546e-04   3.2e-06  1.1e-07  1.9e+05  3.8e+02
 81730 -1.05460e-01  7.740e-03  1.545e-04   3.2e-06  1.1e-07  1.9e+05  1.8e+02
 81740 -1.05460e-01  7.738e-03  1.544e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81750 -1.05460e-01  7.735e-03  1.543e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 81760 -1.05460e-01  7.734e-03  1.542e-04   3.2e-06  1.1e-07  1.9e+05  4.2e+02
 81770 -1.05460e-01  7.731e-03  1.541e-04   3.2e-06  1.1e-07  1.9e+05  2.2e+02
 81780 -1.05460e-01  7.729e-03  1.540e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 81790 -1.05460e-01  7.726e-03  1.539e-04   3.2e-06  1.1e-07  1.9e+05  1.3e+02
 81800 -1.05460e-01  7.724e-03  1.538e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 81810 -1.05460e-01  7.722e-03  1.537e-04   3.2e-06  1.1e-07  1.9e+05  3.9e+02
 81820 -1.05459e-01  7.719e-03  1.536e-04   3.2e-06  1.1e-07  1.9e+05  2.3e+02
 81830 -1.05459e-01  7.717e-03  1.535e-04   3.2e-06  1.1e-07  1.9e+05  2.5e+02
 81840 -1.05459e-01  7.715e-03  1.534e-04   3.2e-06  1.1e-07  1.9e+05  1.1e+02
 81850 -1.05459e-01  7.712e-03  1.533e-04   3.2e-06  1.1e-07  1.9e+05  1.8e+02
 81860 -1.05459e-01  7.710e-03  1.532e-04   3.2e-06  1.1e-07  1.9e+05  2.9e+02
 81870 -1.05459e-01  7.708e-03  1.531e-04   3.2e-06  1.1e-07  1.9e+05  3.0e+02
 81880 -1.05459e-01  7.706e-03  1.531e-04   3.2e-06  1.1e-07  1.9e+05  2.0e+02
 81890 -1.05459e-01  7.703e-03  1.529e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 81900 -1.05459e-01  7.701e-03  1.529e-04   3.2e-06  1.1e-07  1.9e+05  1.1e+02
 81910 -1.05459e-01  7.698e-03  1.528e-04   3.2e-06  1.1e-07  1.9e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920 -1.05459e-01  7.696e-03  1.527e-04   3.2e-06  1.1e-07  1.9e+05  2.4e+02
 81930 -1.05459e-01  7.694e-03  1.526e-04   3.2e-06  1.1e-07  1.9e+05  3.9e+02
 81940 -1.05458e-01  7.692e-03  1.525e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 81950 -1.05458e-01  7.689e-03  1.524e-04   3.2e-06  1.1e-07  1.9e+05  1.2e+02
 81960 -1.05458e-01  7.687e-03  1.523e-04   3.2e-06  1.1e-07  1.9e+05  1.4e+02
 81970 -1.05458e-01  7.685e-03  1.522e-04   3.2e-06  1.1e-07  1.9e+05  3.5e+02
 81980 -1.05458e-01  7.683e-03  1.521e-04   3.2e-06  1.1e-07  1.9e+05  2.7e+02
 81990 -1.05458e-01  7.680e-03  1.520e-04   3.2e-06  1.1e-07  1.9e+05  3.3e+02
 82000 -1.05458e-01  7.678e-03  1.519e-04   3.2e-06  1.1e-07  1.9e+05  2.6e+02
 82010 -1.05458e-01  7.676e-03  1.518e-04   3.2e-06  1.1e-07  1.9e+05  2.7e+02
 82020 -1.05458e-01  7.673e-03  1.517e-04   3.2e-06  1.1e-07  1.9e+05  1.6e+02
 82030 -1.05458e-01  7.671e-03  1.517e-04   3.2e-06  1.1e-07  1.9e+05  2.1e+02
 82040 -1.05458e-01  7.669e-03  1.516e-04   3.2e-06  1.1e-07  1.9e+05  3.4e+02
 82050 -1.05457e-01  7.667e-03  1.515e-04   3.2e-06  1.1e-07  1.9e+05  2.5e+02
 82060 -1.05457e-01  7.664e-03  1.514e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 82070 -1.05457e-01  7.662e-03  1.513e-04   3.2e-06  1.1e-07  1.9e+05  1.7e+02
 82080 -1.05457e-01  7.659e-03  1.512e-04   3.2e-06  1.1e-07  1.9e+05  1.1e+02
 82090 -1.05457e-01  7.658e-03  1.511e-04   3.2e-06  1.1e-07  1.9e+05  3.9e+02
 82100 -1.05457e-01  7.655e-03  1.510e-04   3.2e-06  1.1e-07  1.9e+05  2.7e+02
 82110 -1.05457e-01  7.653e-03  1.509e-04   3.2e-06  1.1e-07  1.9e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120 -1.05457e-01  7.650e-03  1.508e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 82130 -1.05457e-01  7.648e-03  1.507e-04   3.2e-06  1.1e-07  1.9e+05  1.2e+02
 82140 -1.05457e-01  7.646e-03  1.506e-04   3.2e-06  1.1e-07  1.9e+05  2.5e+02
 82150 -1.05457e-01  7.644e-03  1.505e-04   3.2e-06  1.1e-07  1.9e+05  2.6e+02
 82160 -1.05456e-01  7.641e-03  1.504e-04   3.2e-06  1.1e-07  1.9e+05  2.9e+02
 82170 -1.05456e-01  7.640e-03  1.504e-04   3.2e-06  1.1e-07  1.9e+05  3.3e+02
 82180 -1.05456e-01  7.637e-03  1.503e-04   3.2e-06  1.1e-07  1.9e+05  4.1e+02
 82190 -1.05456e-01  7.635e-03  1.502e-04   3.2e-06  1.1e-07  1.9e+05  1.1e+02
 82200 -1.05456e-01  7.633e-03  1.501e-04   3.2e-06  1.1e-07  1.9e+05  1.5e+02
 82210 -1.05456e-01  7.631e-03  1.500e-04   3.2e-06  1.1e-07  1.9e+05  2.4e+02
 82220 -1.05456e-01  7.628e-03  1.499e-04   3.2e-06  1.1e-07  1.9e+05  3.3e+02
 82230 -1.05456e-01  7.626e-03  1.498e-04   3.1e-06  1.1e-07  1.9e+05  2.2e+02
 82240 -1.05456e-01  7.623e-03  1.497e-04   3.1e-06  1.1e-07  1.9e+05  1.6e+02
 82250 -1.05456e-01  7.621e-03  1.496e-04   3.1e-06  1.0e-07  1.9e+05  1.2e+02
 82260 -1.05456e-01  7.619e-03  1.495e-04   3.1e-06  1.0e-07  1.9e+05  3.1e+02
 82270 -1.05455e-01  7.617e-03  1.494e-04   3.1e-06  1.0e-07  1.9e+05  2.9e+02
 82280 -1.05455e-01  7.615e-03  1.493e-04   3.1e-06  1.0e-07  1.9e+05  3.2e+02
 82290 -1.05455e-01  7.612e-03  1.492e-04   3.1e-06  1.0e-07  1.9e+05  1.1e+02
 82300 -1.05455e-01  7.610e-03  1.492e-04   3.1e-06  1.0e-07  1.9e+05  1.4e+02
 82310 -1.05455e-01  7.608e-03  1.491e-04   3.1e-06  1.0e-07  1.9e+05  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320 -1.05455e-01  7.606e-03  1.490e-04   3.1e-06  1.0e-07  1.9e+05  2.2e+02
 82330 -1.05455e-01  7.604e-03  1.489e-04   3.1e-06  1.0e-07  1.9e+05  1.8e+02
 82340 -1.05455e-01  7.601e-03  1.488e-04   3.1e-06  1.0e-07  1.9e+05  1.1e+02
 82350 -1.05455e-01  7.599e-03  1.487e-04   3.1e-06  1.0e-07  1.9e+05  1.7e+02
 82360 -1.05455e-01  7.597e-03  1.486e-04   3.1e-06  1.0e-07  1.9e+05  2.1e+02
 82370 -1.05455e-01  7.595e-03  1.485e-04   3.1e-06  1.0e-07  1.9e+05  3.0e+02
 82380 -1.05454e-01  7.593e-03  1.484e-04   3.1e-06  1.0e-07  1.9e+05  3.9e+02
 82390 -1.05454e-01  7.591e-03  1.484e-04   3.1e-06  1.0e-07  1.9e+05  1.7e+02
 82400 -1.05454e-01  7.588e-03  1.482e-04   3.1e-06  1.0e-07  1.9e+05  1.2e+02
 82410 -1.05454e-01  7.586e-03  1.482e-04   3.1e-06  1.0e-07  1.9e+05  1.7e+02
 82420 -1.05454e-01  7.584e-03  1.481e-04   3.1e-06  1.0e-07  1.9e+05  3.0e+02
 82430 -1.05454e-01  7.582e-03  1.480e-04   3.1e-06  1.0e-07  1.9e+05  3.8e+02
 82440 -1.05454e-01  7.580e-03  1.479e-04   3.1e-06  1.0e-07  1.9e+05  3.0e+02
 82450 -1.05454e-01  7.578e-03  1.478e-04   3.1e-06  1.0e-07  1.9e+05  1.5e+02
 82460 -1.05454e-01  7.575e-03  1.477e-04   3.1e-06  1.0e-07  1.9e+05  1.3e+02
 82470 -1.05454e-01  7.573e-03  1.476e-04   3.1e-06  1.0e-07  1.9e+05  2.1e+02
 82480 -1.05454e-01  7.571e-03  1.475e-04   3.1e-06  1.0e-07  1.9e+05  3.3e+02
 82490 -1.05453e-01  7.569e-03  1.475e-04   3.1e-06  1.0e-07  1.9e+05  2.6e+02
 82500 -1.05453e-01  7.567e-03  1.474e-04   3.1e-06  1.0e-07  1.9e+05  2.8e+02
 82510 -1.05453e-01  7.564e-03  1.473e-04   3.1e-06  1.0e-07  1.9e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520 -1.05453e-01  7.563e-03  1.472e-04   3.1e-06  1.0e-07  1.9e+05  1.3e+02
 82530 -1.05453e-01  7.560e-03  1.471e-04   3.1e-06  1.0e-07  1.9e+05  1.6e+02
 82540 -1.05453e-01  7.558e-03  1.470e-04   3.1e-06  1.0e-07  1.9e+05  1.5e+02
 82550 -1.05453e-01  7.556e-03  1.469e-04   3.1e-06  1.0e-07  1.9e+05  3.5e+02
 82560 -1.05453e-01  7.554e-03  1.468e-04   3.1e-06  1.0e-07  1.9e+05  2.4e+02
 82570 -1.05453e-01  7.551e-03  1.467e-04   3.1e-06  1.0e-07  1.9e+05  1.2e+02
 82580 -1.05453e-01  7.549e-03  1.466e-04   3.1e-06  1.0e-07  1.9e+05  1.2e+02
 82590 -1.05453e-01  7.547e-03  1.466e-04   3.1e-06  1.0e-07  1.9e+05  3.3e+02
 82600 -1.05452e-01  7.545e-03  1.465e-04   3.1e-06  1.0e-07  1.9e+05  3.2e+02
 82610 -1.05452e-01  7.543e-03  1.464e-04   3.1e-06  1.0e-07  1.9e+05  3.2e+02
 82620 -1.05452e-01  7.541e-03  1.463e-04   3.1e-06  1.0e-07  1.9e+05  1.6e+02
 82630 -1.05452e-01  7.539e-03  1.462e-04   3.1e-06  1.0e-07  1.9e+05  1.6e+02
 82640 -1.05452e-01  7.536e-03  1.461e-04   3.1e-06  1.0e-07  1.9e+05  1.6e+02
 82650 -1.05452e-01  7.534e-03  1.460e-04   3.1e-06  1.0e-07  1.9e+05  3.1e+02
 82660 -1.05452e-01  7.532e-03  1.459e-04   3.1e-06  1.0e-07  1.9e+05  3.5e+02
 82670 -1.05452e-01  7.530e-03  1.458e-04   3.1e-06  1.0e-07  1.9e+05  3.0e+02
 82680 -1.05452e-01  7.528e-03  1.458e-04   3.1e-06  1.0e-07  1.9e+05  1.6e+02
 82690 -1.05452e-01  7.526e-03  1.457e-04   3.1e-06  1.0e-07  1.9e+05  1.4e+02
 82700 -1.05451e-01  7.524e-03  1.456e-04   3.1e-06  1.0e-07  1.9e+05  2.6e+02
 82710 -1.05451e-01  7.522e-03  1.455e-04   3.1e-06  1.0e-07  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720 -1.05451e-01  7.520e-03  1.454e-04   3.1e-06  1.0e-07  1.9e+05  3.7e+02
 82730 -1.05451e-01  7.517e-03  1.453e-04   3.1e-06  1.0e-07  1.9e+05  1.7e+02
 82740 -1.05451e-01  7.515e-03  1.452e-04   3.1e-06  1.0e-07  1.9e+05  2.1e+02
 82750 -1.05451e-01  7.513e-03  1.451e-04   3.1e-06  1.0e-07  1.9e+05  1.4e+02
 82760 -1.05451e-01  7.511e-03  1.450e-04   3.1e-06  1.0e-07  1.9e+05  1.4e+02
 82770 -1.05451e-01  7.509e-03  1.449e-04   3.1e-06  1.0e-07  1.9e+05  2.8e+02
 82780 -1.05451e-01  7.507e-03  1.449e-04   3.1e-06  1.0e-07  1.9e+05  3.3e+02
 82790 -1.05451e-01  7.504e-03  1.448e-04   3.1e-06  1.0e-07  1.9e+05  2.4e+02
