OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83120  4.03593e-02  3.568e-05  5.604e-09   1.0e-07  1.8e-09  8.6e+04  4.3e+02
 83130  4.03607e-02  3.567e-05  5.603e-09   1.0e-07  1.8e-09  8.6e+04  2.4e+02
 83140  4.03625e-02  3.566e-05  5.602e-09   1.0e-07  1.8e-09  8.6e+04  5.6e+02
 83150  4.03641e-02  3.565e-05  5.601e-09   1.0e-07  1.8e-09  8.6e+04  4.2e+02
 83160  4.03666e-02  3.563e-05  5.599e-09   1.0e-07  1.8e-09  8.6e+04  4.5e+02
 83170  4.03690e-02  3.562e-05  5.598e-09   1.0e-07  1.8e-09  8.6e+04  5.3e+02
 83180  4.03738e-02  3.559e-05  5.595e-09   1.0e-07  1.8e-09  8.6e+04  2.5e+02
 83190  4.03776e-02  3.556e-05  5.592e-09   1.0e-07  1.8e-09  8.6e+04  4.8e+02
 83200  4.03826e-02  3.553e-05  5.589e-09   1.0e-07  1.8e-09  8.6e+04  1.2e+02
 83210  4.03886e-02  3.549e-05  5.584e-09   1.0e-07  1.8e-09  8.6e+04  2.0e+02
 83220  4.03977e-02  3.543e-05  5.578e-09   1.0e-07  1.8e-09  8.6e+04  1.6e+02
 83230  4.04053e-02  3.538e-05  5.573e-09   1.0e-07  1.8e-09  8.6e+04  1.2e+02
 83240  4.04136e-02  3.532e-05  5.567e-09   1.0e-07  1.8e-09  8.6e+04  3.6e+02
 83250  4.04198e-02  3.528e-05  5.563e-09   1.0e-07  1.8e-09  8.6e+04  2.2e+02
 83260  4.04248e-02  3.525e-05  5.560e-09   1.0e-07  1.8e-09  8.6e+04  2.0e+02
 83270  4.04299e-02  3.521e-05  5.556e-09   1.0e-07  1.8e-09  8.6e+04  3.9e+02
 83280  4.04341e-02  3.518e-05  5.553e-09   1.0e-07  1.8e-09  8.6e+04  4.1e+02
 83290  4.04364e-02  3.517e-05  5.552e-09   1.0e-07  1.8e-09  8.6e+04  6.8e+02
 83300  4.04385e-02  3.515e-05  5.550e-09   1.0e-07  1.8e-09  8.6e+04  3.2e+02
 83310  4.04407e-02  3.514e-05  5.549e-09   1.0e-07  1.8e-09  8.6e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83320  4.04436e-02  3.512e-05  5.547e-09   1.0e-07  1.8e-09  8.6e+04  1.3e+02
 83330  4.04467e-02  3.510e-05  5.545e-09   1.0e-07  1.8e-09  8.6e+04  2.2e+02
 83340  4.04494e-02  3.508e-05  5.543e-09   1.0e-07  1.8e-09  8.6e+04  2.4e+02
 83350  4.04518e-02  3.506e-05  5.541e-09   1.0e-07  1.8e-09  8.6e+04  2.7e+02
 83360  4.04544e-02  3.505e-05  5.539e-09   1.0e-07  1.8e-09  8.6e+04  2.3e+02
 83370  4.04578e-02  3.503e-05  5.537e-09   1.0e-07  1.8e-09  8.6e+04  2.0e+02
 83380  4.04611e-02  3.500e-05  5.535e-09   1.0e-07  1.8e-09  8.6e+04  4.1e+02
 83390  4.04637e-02  3.499e-05  5.533e-09   1.0e-07  1.8e-09  8.7e+04  3.5e+02
 83400  4.04649e-02  3.498e-05  5.532e-09   1.0e-07  1.8e-09  8.7e+04  4.6e+02
 83410  4.04669e-02  3.496e-05  5.531e-09   1.0e-07  1.8e-09  8.7e+04  2.9e+02
 83420  4.04700e-02  3.494e-05  5.529e-09   1.0e-07  1.8e-09  8.7e+04  2.3e+02
 83430  4.04727e-02  3.493e-05  5.527e-09   1.0e-07  1.8e-09  8.7e+04  2.3e+02
 83440  4.04770e-02  3.490e-05  5.524e-09   1.0e-07  1.8e-09  8.7e+04  2.6e+02
 83450  4.04830e-02  3.486e-05  5.520e-09   1.0e-07  1.8e-09  8.7e+04  2.1e+02
 83460  4.04896e-02  3.481e-05  5.515e-09   1.0e-07  1.8e-09  8.7e+04  2.4e+02
 83470  4.05002e-02  3.474e-05  5.508e-09   1.0e-07  1.8e-09  8.7e+04  1.8e+02
 83480  4.05077e-02  3.469e-05  5.503e-09   1.0e-07  1.8e-09  8.7e+04  4.9e+02
 83490  4.05124e-02  3.466e-05  5.499e-09   1.0e-07  1.8e-09  8.7e+04  1.1e+02
 83500  4.05187e-02  3.462e-05  5.495e-09   9.9e-08  1.8e-09  8.7e+04  1.4e+02
 83510  4.05211e-02  3.460e-05  5.493e-09   9.9e-08  1.8e-09  8.7e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520  4.05244e-02  3.458e-05  5.491e-09   9.9e-08  1.8e-09  8.7e+04  1.7e+02
 83530  4.05296e-02  3.455e-05  5.487e-09   9.9e-08  1.8e-09  8.7e+04  3.4e+02
 83540  4.05379e-02  3.449e-05  5.482e-09   9.9e-08  1.8e-09  8.7e+04  1.6e+02
 83550  4.05507e-02  3.441e-05  5.473e-09   9.9e-08  1.8e-09  8.7e+04  2.8e+02
 83560  4.05661e-02  3.431e-05  5.462e-09   9.8e-08  1.8e-09  8.7e+04  2.2e+02
 83570  4.05736e-02  3.426e-05  5.457e-09   9.8e-08  1.8e-09  8.7e+04  2.8e+02
 83580  4.05779e-02  3.423e-05  5.454e-09   9.8e-08  1.8e-09  8.7e+04  2.2e+02
 83590  4.05848e-02  3.418e-05  5.449e-09   9.8e-08  1.8e-09  8.7e+04  1.7e+02
 83600  4.05917e-02  3.414e-05  5.444e-09   9.8e-08  1.8e-09  8.7e+04  1.6e+02
 83610  4.05986e-02  3.409e-05  5.439e-09   9.8e-08  1.8e-09  8.7e+04  4.0e+02
 83620  4.06026e-02  3.406e-05  5.437e-09   9.8e-08  1.8e-09  8.7e+04  2.2e+02
 83630  4.06088e-02  3.402e-05  5.432e-09   9.8e-08  1.8e-09  8.7e+04  1.7e+02
 83640  4.06131e-02  3.400e-05  5.429e-09   9.8e-08  1.8e-09  8.7e+04  1.7e+02
 83650  4.06179e-02  3.396e-05  5.426e-09   9.8e-08  1.8e-09  8.7e+04  2.7e+02
 83660  4.06241e-02  3.392e-05  5.422e-09   9.7e-08  1.8e-09  8.7e+04  1.6e+02
 83670  4.06282e-02  3.390e-05  5.419e-09   9.7e-08  1.8e-09  8.7e+04  4.2e+02
 83680  4.06323e-02  3.387e-05  5.416e-09   9.7e-08  1.8e-09  8.7e+04  1.6e+02
 83690  4.06385e-02  3.383e-05  5.411e-09   9.7e-08  1.8e-09  8.7e+04  2.0e+02
 83700  4.06428e-02  3.380e-05  5.408e-09   9.7e-08  1.8e-09  8.7e+04  4.6e+02
 83710  4.06458e-02  3.378e-05  5.406e-09   9.7e-08  1.8e-09  8.7e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720  4.06482e-02  3.376e-05  5.405e-09   9.7e-08  1.8e-09  8.7e+04  3.8e+02
 83730  4.06502e-02  3.375e-05  5.403e-09   9.7e-08  1.8e-09  8.7e+04  7.6e+02
 83740  4.06530e-02  3.373e-05  5.401e-09   9.7e-08  1.8e-09  8.7e+04  3.1e+02
 83750  4.06550e-02  3.372e-05  5.400e-09   9.7e-08  1.8e-09  8.7e+04  2.4e+02
 83760  4.06565e-02  3.371e-05  5.399e-09   9.7e-08  1.8e-09  8.7e+04  5.7e+02
 83770  4.06582e-02  3.370e-05  5.398e-09   9.7e-08  1.8e-09  8.7e+04  2.2e+02
 83780  4.06605e-02  3.368e-05  5.396e-09   9.7e-08  1.8e-09  8.7e+04  3.4e+02
 83790  4.06622e-02  3.367e-05  5.395e-09   9.7e-08  1.8e-09  8.7e+04  4.4e+02
 83800  4.06638e-02  3.366e-05  5.394e-09   9.7e-08  1.8e-09  8.7e+04  5.1e+02
 83810  4.06653e-02  3.365e-05  5.393e-09   9.7e-08  1.8e-09  8.7e+04  4.4e+02
 83820  4.06676e-02  3.364e-05  5.391e-09   9.7e-08  1.8e-09  8.7e+04  3.8e+02
 83830  4.06707e-02  3.362e-05  5.389e-09   9.7e-08  1.8e-09  8.7e+04  2.8e+02
 83840  4.06726e-02  3.360e-05  5.387e-09   9.6e-08  1.8e-09  8.7e+04  3.5e+02
 83850  4.06754e-02  3.359e-05  5.385e-09   9.6e-08  1.8e-09  8.7e+04  2.3e+02
 83860  4.06791e-02  3.356e-05  5.383e-09   9.6e-08  1.8e-09  8.7e+04  2.4e+02
 83870  4.06827e-02  3.354e-05  5.380e-09   9.6e-08  1.8e-09  8.7e+04  2.6e+02
 83880  4.06908e-02  3.348e-05  5.375e-09   9.6e-08  1.9e-09  8.7e+04  2.6e+02
 83890  4.06993e-02  3.343e-05  5.369e-09   9.6e-08  1.9e-09  8.7e+04  1.8e+02
 83900  4.07080e-02  3.337e-05  5.362e-09   9.6e-08  1.9e-09  8.7e+04  3.0e+02
 83910  4.07158e-02  3.332e-05  5.357e-09   9.6e-08  1.9e-09  8.7e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920  4.07218e-02  3.328e-05  5.353e-09   9.6e-08  1.9e-09  8.7e+04  2.7e+02
 83930  4.07259e-02  3.325e-05  5.350e-09   9.5e-08  1.9e-09  8.7e+04  3.5e+02
 83940  4.07315e-02  3.322e-05  5.346e-09   9.5e-08  1.9e-09  8.7e+04  4.0e+02
 83950  4.07378e-02  3.318e-05  5.341e-09   9.5e-08  1.9e-09  8.7e+04  2.7e+02
 83960  4.07472e-02  3.311e-05  5.334e-09   9.5e-08  1.9e-09  8.7e+04  1.9e+02
 83970  4.07550e-02  3.306e-05  5.329e-09   9.5e-08  1.9e-09  8.7e+04  1.7e+02
 83980  4.07615e-02  3.302e-05  5.324e-09   9.5e-08  1.9e-09  8.7e+04  2.2e+02
 83990  4.07682e-02  3.298e-05  5.319e-09   9.5e-08  1.9e-09  8.7e+04  1.7e+02
 84000  4.07728e-02  3.295e-05  5.316e-09   9.5e-08  1.9e-09  8.7e+04  2.8e+02
 84010  4.07746e-02  3.294e-05  5.315e-09   9.5e-08  1.9e-09  8.7e+04  7.9e+02
 84020  4.07796e-02  3.290e-05  5.311e-09   9.4e-08  1.9e-09  8.7e+04  1.0e+02
 84030  4.07856e-02  3.286e-05  5.307e-09   9.4e-08  1.9e-09  8.7e+04  1.7e+02
 84040  4.07889e-02  3.284e-05  5.305e-09   9.4e-08  1.9e-09  8.7e+04  3.1e+02
 84050  4.07952e-02  3.280e-05  5.300e-09   9.4e-08  1.9e-09  8.7e+04  2.4e+02
 84060  4.07996e-02  3.277e-05  5.297e-09   9.4e-08  1.9e-09  8.7e+04  2.6e+02
 84070  4.08044e-02  3.274e-05  5.293e-09   9.4e-08  1.9e-09  8.7e+04  3.6e+02
 84080  4.08077e-02  3.272e-05  5.291e-09   9.4e-08  1.9e-09  8.7e+04  3.6e+02
 84090  4.08137e-02  3.268e-05  5.287e-09   9.4e-08  1.9e-09  8.7e+04  2.7e+02
 84100  4.08194e-02  3.264e-05  5.283e-09   9.4e-08  1.9e-09  8.7e+04  3.8e+02
 84110  4.08264e-02  3.260e-05  5.278e-09   9.4e-08  1.9e-09  8.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120  4.08341e-02  3.255e-05  5.272e-09   9.3e-08  1.9e-09  8.7e+04  2.7e+02
 84130  4.08432e-02  3.249e-05  5.265e-09   9.3e-08  1.9e-09  8.7e+04  1.9e+02
 84140  4.08531e-02  3.242e-05  5.258e-09   9.3e-08  1.9e-09  8.7e+04  1.4e+02
 84150  4.08613e-02  3.237e-05  5.252e-09   9.3e-08  1.9e-09  8.7e+04  3.6e+02
 84160  4.08687e-02  3.232e-05  5.247e-09   9.3e-08  1.9e-09  8.7e+04  5.0e+02
 84170  4.08732e-02  3.229e-05  5.244e-09   9.3e-08  1.9e-09  8.7e+04  4.2e+02
 84180  4.08781e-02  3.226e-05  5.240e-09   9.3e-08  1.9e-09  8.7e+04  2.6e+02
 84190  4.08814e-02  3.224e-05  5.238e-09   9.3e-08  1.9e-09  8.7e+04  3.0e+02
 84200  4.08854e-02  3.221e-05  5.235e-09   9.2e-08  1.9e-09  8.7e+04  3.0e+02
 84210  4.08883e-02  3.220e-05  5.233e-09   9.2e-08  1.9e-09  8.7e+04  5.0e+02
 84220  4.08907e-02  3.218e-05  5.231e-09   9.2e-08  1.9e-09  8.7e+04  2.5e+02
 84230  4.08950e-02  3.215e-05  5.228e-09   9.2e-08  1.9e-09  8.7e+04  3.3e+02
 84240  4.08974e-02  3.214e-05  5.226e-09   9.2e-08  1.9e-09  8.7e+04  5.4e+02
 84250  4.08995e-02  3.212e-05  5.225e-09   9.2e-08  1.9e-09  8.7e+04  5.7e+02
 84260  4.09016e-02  3.211e-05  5.223e-09   9.2e-08  1.9e-09  8.7e+04  1.5e+02
 84270  4.09041e-02  3.209e-05  5.221e-09   9.2e-08  1.9e-09  8.7e+04  4.4e+02
 84280  4.09070e-02  3.208e-05  5.219e-09   9.2e-08  1.9e-09  8.7e+04  3.2e+02
 84290  4.09094e-02  3.206e-05  5.217e-09   9.2e-08  1.9e-09  8.7e+04  1.9e+02
 84300  4.09107e-02  3.205e-05  5.217e-09   9.2e-08  1.9e-09  8.7e+04  7.0e+02
 84310  4.09119e-02  3.204e-05  5.216e-09   9.2e-08  1.9e-09  8.7e+04  6.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84320  4.09135e-02  3.203e-05  5.214e-09   9.2e-08  1.9e-09  8.7e+04  6.3e+02
 84330  4.09151e-02  3.202e-05  5.213e-09   9.2e-08  1.9e-09  8.7e+04  4.5e+02
 84340  4.09174e-02  3.201e-05  5.212e-09   9.2e-08  1.9e-09  8.7e+04  4.5e+02
 84350  4.09192e-02  3.200e-05  5.210e-09   9.2e-08  1.9e-09  8.7e+04  3.2e+02
 84360  4.09225e-02  3.197e-05  5.208e-09   9.2e-08  1.9e-09  8.7e+04  3.5e+02
 84370  4.09262e-02  3.195e-05  5.205e-09   9.2e-08  1.9e-09  8.7e+04  4.5e+02
 84380  4.09317e-02  3.192e-05  5.201e-09   9.2e-08  1.9e-09  8.7e+04  2.0e+02
 84390  4.09364e-02  3.189e-05  5.198e-09   9.2e-08  1.9e-09  8.7e+04  3.8e+02
 84400  4.09406e-02  3.186e-05  5.195e-09   9.1e-08  1.9e-09  8.7e+04  4.0e+02
 84410  4.09446e-02  3.183e-05  5.192e-09   9.1e-08  1.9e-09  8.7e+04  3.9e+02
 84420  4.09498e-02  3.180e-05  5.188e-09   9.1e-08  1.9e-09  8.7e+04  4.5e+02
 84430  4.09519e-02  3.179e-05  5.186e-09   9.1e-08  1.9e-09  8.7e+04  2.6e+02
 84440  4.09557e-02  3.176e-05  5.184e-09   9.1e-08  1.9e-09  8.7e+04  2.0e+02
 84450  4.09614e-02  3.172e-05  5.179e-09   9.1e-08  1.9e-09  8.7e+04  2.6e+02
 84460  4.09664e-02  3.169e-05  5.176e-09   9.1e-08  1.9e-09  8.7e+04  3.7e+02
 84470  4.09709e-02  3.166e-05  5.172e-09   9.1e-08  1.9e-09  8.7e+04  1.9e+02
 84480  4.09769e-02  3.162e-05  5.168e-09   9.1e-08  1.9e-09  8.7e+04  1.3e+02
 84490  4.09844e-02  3.158e-05  5.162e-09   9.1e-08  1.9e-09  8.7e+04  3.8e+02
 84500  4.09922e-02  3.153e-05  5.157e-09   9.1e-08  1.9e-09  8.7e+04  2.1e+02
 84510  4.09983e-02  3.149e-05  5.152e-09   9.0e-08  1.9e-09  8.7e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84520  4.10052e-02  3.144e-05  5.147e-09   9.0e-08  1.9e-09  8.7e+04  1.1e+02
 84530  4.10100e-02  3.141e-05  5.144e-09   9.0e-08  1.9e-09  8.7e+04  2.7e+02
 84540  4.10154e-02  3.138e-05  5.139e-09   9.0e-08  1.9e-09  8.7e+04  1.4e+02
 84550  4.10185e-02  3.136e-05  5.137e-09   9.0e-08  1.9e-09  8.7e+04  3.2e+02
 84560  4.10215e-02  3.134e-05  5.135e-09   9.0e-08  1.9e-09  8.7e+04  3.9e+02
 84570  4.10257e-02  3.131e-05  5.132e-09   9.0e-08  1.9e-09  8.7e+04  2.6e+02
 84580  4.10290e-02  3.129e-05  5.129e-09   9.0e-08  1.9e-09  8.7e+04  1.7e+02
 84590  4.10330e-02  3.126e-05  5.126e-09   9.0e-08  1.9e-09  8.7e+04  3.4e+02
 84600  4.10351e-02  3.125e-05  5.125e-09   9.0e-08  1.9e-09  8.7e+04  3.5e+02
 84610  4.10368e-02  3.124e-05  5.124e-09   9.0e-08  1.9e-09  8.7e+04  2.5e+02
 84620  4.10384e-02  3.123e-05  5.122e-09   9.0e-08  1.9e-09  8.7e+04  3.5e+02
 84630  4.10399e-02  3.122e-05  5.121e-09   9.0e-08  1.9e-09  8.7e+04  3.2e+02
 84640  4.10425e-02  3.120e-05  5.119e-09   9.0e-08  1.9e-09  8.7e+04  2.9e+02
 84650  4.10450e-02  3.119e-05  5.118e-09   9.0e-08  1.9e-09  8.7e+04  2.5e+02
 84660  4.10493e-02  3.116e-05  5.114e-09   8.9e-08  1.9e-09  8.7e+04  1.9e+02
 84670  4.10545e-02  3.113e-05  5.110e-09   8.9e-08  1.9e-09  8.7e+04  2.5e+02
 84680  4.10620e-02  3.108e-05  5.105e-09   8.9e-08  1.9e-09  8.7e+04  2.4e+02
 84690  4.10658e-02  3.105e-05  5.102e-09   8.9e-08  1.9e-09  8.7e+04  3.3e+02
 84700  4.10691e-02  3.103e-05  5.100e-09   8.9e-08  1.9e-09  8.7e+04  2.1e+02
 84710  4.10735e-02  3.101e-05  5.096e-09   8.9e-08  1.9e-09  8.7e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720  4.10753e-02  3.099e-05  5.095e-09   8.9e-08  1.9e-09  8.7e+04  3.2e+02
 84730  4.10772e-02  3.098e-05  5.094e-09   8.9e-08  1.9e-09  8.7e+04  5.4e+02
 84740  4.10806e-02  3.096e-05  5.091e-09   8.9e-08  1.9e-09  8.7e+04  2.8e+02
 84750  4.10837e-02  3.094e-05  5.089e-09   8.9e-08  1.9e-09  8.7e+04  2.7e+02
 84760  4.10880e-02  3.091e-05  5.085e-09   8.9e-08  1.9e-09  8.7e+04  3.9e+02
 84770  4.10903e-02  3.090e-05  5.084e-09   8.9e-08  1.9e-09  8.7e+04  3.7e+02
 84780  4.10936e-02  3.088e-05  5.081e-09   8.9e-08  1.9e-09  8.7e+04  3.5e+02
 84790  4.10958e-02  3.086e-05  5.080e-09   8.9e-08  1.9e-09  8.7e+04  3.7e+02
 84800  4.10997e-02  3.084e-05  5.077e-09   8.9e-08  1.9e-09  8.7e+04  2.8e+02
 84810  4.11025e-02  3.082e-05  5.075e-09   8.8e-08  1.9e-09  8.7e+04  3.6e+02
 84820  4.11042e-02  3.081e-05  5.073e-09   8.8e-08  1.9e-09  8.7e+04  5.5e+02
 84830  4.11056e-02  3.080e-05  5.072e-09   8.8e-08  1.9e-09  8.7e+04  5.6e+02
 84840  4.11082e-02  3.078e-05  5.070e-09   8.8e-08  1.9e-09  8.7e+04  2.4e+02
 84850  4.11127e-02  3.076e-05  5.067e-09   8.8e-08  1.9e-09  8.7e+04  1.2e+02
 84860  4.11187e-02  3.072e-05  5.062e-09   8.8e-08  1.9e-09  8.7e+04  1.4e+02
 84870  4.11250e-02  3.068e-05  5.058e-09   8.8e-08  1.9e-09  8.7e+04  1.7e+02
 84880  4.11287e-02  3.066e-05  5.055e-09   8.8e-08  1.9e-09  8.7e+04  3.6e+02
 84890  4.11316e-02  3.064e-05  5.053e-09   8.8e-08  1.9e-09  8.7e+04  5.1e+02
 84900  4.11348e-02  3.062e-05  5.050e-09   8.8e-08  1.9e-09  8.7e+04  2.8e+02
 84910  4.11378e-02  3.060e-05  5.048e-09   8.8e-08  1.9e-09  8.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84920  4.11424e-02  3.057e-05  5.045e-09   8.8e-08  1.9e-09  8.7e+04  1.6e+02
 84930  4.11462e-02  3.054e-05  5.042e-09   8.8e-08  1.9e-09  8.7e+04  2.6e+02
 84940  4.11518e-02  3.051e-05  5.038e-09   8.8e-08  1.9e-09  8.7e+04  2.1e+02
 84950  4.11586e-02  3.047e-05  5.032e-09   8.7e-08  1.9e-09  8.7e+04  2.0e+02
 84960  4.11634e-02  3.044e-05  5.029e-09   8.7e-08  1.9e-09  8.7e+04  1.7e+02
 84970  4.11670e-02  3.041e-05  5.026e-09   8.7e-08  1.9e-09  8.7e+04  2.8e+02
 84980  4.11703e-02  3.039e-05  5.024e-09   8.7e-08  1.9e-09  8.7e+04  2.5e+02
 84990  4.11737e-02  3.037e-05  5.021e-09   8.7e-08  1.9e-09  8.7e+04  1.8e+02
 85000  4.11782e-02  3.034e-05  5.018e-09   8.7e-08  1.9e-09  8.7e+04  4.8e+02
 85010  4.11820e-02  3.032e-05  5.015e-09   8.7e-08  1.9e-09  8.7e+04  4.8e+02
 85020  4.11837e-02  3.031e-05  5.013e-09   8.7e-08  1.9e-09  8.7e+04  4.6e+02
 85030  4.11864e-02  3.029e-05  5.011e-09   8.7e-08  1.9e-09  8.7e+04  5.5e+02
 85040  4.11887e-02  3.028e-05  5.010e-09   8.7e-08  1.9e-09  8.7e+04  6.1e+02
 85050  4.11915e-02  3.026e-05  5.007e-09   8.7e-08  1.9e-09  8.7e+04  2.9e+02
 85060  4.11938e-02  3.024e-05  5.006e-09   8.7e-08  1.9e-09  8.7e+04  5.2e+02
 85070  4.11958e-02  3.023e-05  5.004e-09   8.7e-08  1.9e-09  8.7e+04  4.2e+02
 85080  4.11982e-02  3.022e-05  5.002e-09   8.7e-08  1.9e-09  8.7e+04  2.2e+02
 85090  4.12000e-02  3.020e-05  5.001e-09   8.7e-08  1.9e-09  8.7e+04  5.2e+02
 85100  4.12021e-02  3.019e-05  4.999e-09   8.7e-08  1.9e-09  8.7e+04  2.7e+02
 85110  4.12036e-02  3.018e-05  4.998e-09   8.7e-08  1.9e-09  8.7e+04  9.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85120  4.12059e-02  3.017e-05  4.996e-09   8.7e-08  1.9e-09  8.7e+04  4.4e+02
 85130  4.12080e-02  3.015e-05  4.995e-09   8.7e-08  1.9e-09  8.7e+04  3.0e+02
 85140  4.12098e-02  3.014e-05  4.993e-09   8.7e-08  1.9e-09  8.7e+04  3.1e+02
 85150  4.12117e-02  3.013e-05  4.992e-09   8.7e-08  1.9e-09  8.7e+04  3.9e+02
 85160  4.12146e-02  3.011e-05  4.990e-09   8.6e-08  1.9e-09  8.7e+04  4.7e+02
 85170  4.12177e-02  3.009e-05  4.987e-09   8.6e-08  1.9e-09  8.7e+04  1.4e+02
 85180  4.12216e-02  3.007e-05  4.984e-09   8.6e-08  1.9e-09  8.7e+04  5.7e+02
 85190  4.12242e-02  3.005e-05  4.982e-09   8.6e-08  1.9e-09  8.7e+04  2.5e+02
 85200  4.12289e-02  3.002e-05  4.979e-09   8.6e-08  1.9e-09  8.7e+04  3.2e+02
 85210  4.12339e-02  2.999e-05  4.975e-09   8.6e-08  1.9e-09  8.7e+04  3.1e+02
 85220  4.12397e-02  2.995e-05  4.971e-09   8.6e-08  1.9e-09  8.7e+04  2.3e+02
 85230  4.12445e-02  2.992e-05  4.967e-09   8.6e-08  1.9e-09  8.7e+04  2.6e+02
 85240  4.12509e-02  2.988e-05  4.962e-09   8.6e-08  1.9e-09  8.7e+04  1.1e+02
 85250  4.12593e-02  2.983e-05  4.956e-09   8.6e-08  1.9e-09  8.7e+04  1.4e+02
 85260  4.12711e-02  2.976e-05  4.947e-09   8.5e-08  1.9e-09  8.7e+04  1.3e+02
 85270  4.12770e-02  2.972e-05  4.942e-09   8.5e-08  1.9e-09  8.7e+04  1.2e+02
 85280  4.12822e-02  2.969e-05  4.938e-09   8.5e-08  1.9e-09  8.7e+04  1.5e+02
 85290  4.12883e-02  2.965e-05  4.933e-09   8.5e-08  1.9e-09  8.7e+04  1.9e+02
 85300  4.12977e-02  2.959e-05  4.926e-09   8.5e-08  1.9e-09  8.7e+04  1.1e+02
 85310  4.13085e-02  2.952e-05  4.918e-09   8.5e-08  1.9e-09  8.7e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85320  4.13235e-02  2.943e-05  4.906e-09   8.4e-08  1.9e-09  8.7e+04  9.9e+01
 85330  4.13452e-02  2.930e-05  4.889e-09   8.4e-08  1.9e-09  8.8e+04  2.4e+02
 85340  4.13603e-02  2.920e-05  4.877e-09   8.4e-08  1.9e-09  8.8e+04  6.6e+01
 85350  4.13721e-02  2.913e-05  4.868e-09   8.4e-08  1.9e-09  8.8e+04  1.9e+02
 85360  4.13828e-02  2.906e-05  4.860e-09   8.3e-08  1.9e-09  8.8e+04  2.1e+02
 85370  4.14006e-02  2.895e-05  4.846e-09   8.3e-08  1.9e-09  8.8e+04  1.8e+02
 85380  4.14106e-02  2.889e-05  4.838e-09   8.3e-08  1.9e-09  8.8e+04  2.1e+02
 85390  4.14237e-02  2.881e-05  4.828e-09   8.3e-08  1.9e-09  8.8e+04  8.7e+01
 85400  4.14355e-02  2.874e-05  4.818e-09   8.3e-08  1.9e-09  8.8e+04  1.0e+02
 85410  4.14449e-02  2.868e-05  4.811e-09   8.2e-08  1.9e-09  8.8e+04  2.3e+02
 85420  4.14508e-02  2.864e-05  4.806e-09   8.2e-08  1.9e-09  8.8e+04  1.4e+02
 85430  4.14571e-02  2.861e-05  4.801e-09   8.2e-08  1.9e-09  8.8e+04  1.9e+02
 85440  4.14627e-02  2.857e-05  4.797e-09   8.2e-08  1.9e-09  8.8e+04  1.3e+02
 85450  4.14710e-02  2.852e-05  4.790e-09   8.2e-08  1.9e-09  8.8e+04  2.7e+02
 85460  4.14801e-02  2.846e-05  4.783e-09   8.2e-08  1.9e-09  8.8e+04  2.2e+02
