OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 44660 -1.08510e-02  5.427e-02  1.853e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44670 -1.08511e-02  5.426e-02  1.852e-03   1.7e-05  1.4e-07  2.4e+05  3.2e+02
 44680 -1.08511e-02  5.425e-02  1.851e-03   1.7e-05  1.4e-07  2.4e+05  2.8e+02
 44690 -1.08512e-02  5.424e-02  1.850e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 44700 -1.08513e-02  5.424e-02  1.850e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44710 -1.08513e-02  5.423e-02  1.849e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 44720 -1.08514e-02  5.422e-02  1.848e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44730 -1.08515e-02  5.421e-02  1.847e-03   1.7e-05  1.4e-07  2.4e+05  3.2e+02
 44740 -1.08515e-02  5.420e-02  1.846e-03   1.7e-05  1.4e-07  2.4e+05  3.3e+02
 44750 -1.08516e-02  5.419e-02  1.846e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44760 -1.08516e-02  5.418e-02  1.845e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44770 -1.08517e-02  5.418e-02  1.844e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44780 -1.08518e-02  5.417e-02  1.843e-03   1.6e-05  1.4e-07  2.4e+05  3.4e+02
 44790 -1.08518e-02  5.416e-02  1.843e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 44800 -1.08519e-02  5.415e-02  1.842e-03   1.6e-05  1.4e-07  2.4e+05  3.0e+02
 44810 -1.08519e-02  5.414e-02  1.841e-03   1.6e-05  1.4e-07  2.4e+05  2.3e+02
 44820 -1.08520e-02  5.413e-02  1.840e-03   1.6e-05  1.4e-07  2.4e+05  2.9e+02
 44830 -1.08521e-02  5.413e-02  1.840e-03   1.6e-05  1.4e-07  2.4e+05  3.3e+02
 44840 -1.08521e-02  5.412e-02  1.839e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 44850 -1.08522e-02  5.411e-02  1.838e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 44860 -1.08523e-02  5.410e-02  1.837e-03   1.6e-05  1.4e-07  2.4e+05  2.6e+02
 44870 -1.08523e-02  5.409e-02  1.836e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 44880 -1.08524e-02  5.408e-02  1.836e-03   1.6e-05  1.4e-07  2.4e+05  2.0e+02
 44890 -1.08524e-02  5.407e-02  1.835e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 44900 -1.08525e-02  5.407e-02  1.834e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 44910 -1.08526e-02  5.406e-02  1.833e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 44920 -1.08526e-02  5.405e-02  1.832e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 44930 -1.08527e-02  5.404e-02  1.832e-03   1.6e-05  1.4e-07  2.4e+05  1.8e+02
 44940 -1.08528e-02  5.403e-02  1.831e-03   1.6e-05  1.4e-07  2.4e+05  1.4e+02
 44950 -1.08528e-02  5.402e-02  1.830e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 44960 -1.08529e-02  5.401e-02  1.829e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 44970 -1.08529e-02  5.401e-02  1.829e-03   1.6e-05  1.4e-07  2.4e+05  2.0e+02
 44980 -1.08530e-02  5.400e-02  1.828e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 44990 -1.08531e-02  5.399e-02  1.827e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 45000 -1.08531e-02  5.398e-02  1.826e-03   1.6e-05  1.4e-07  2.4e+05  2.1e+02
 45010 -1.08532e-02  5.397e-02  1.826e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 45020 -1.08533e-02  5.396e-02  1.825e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 45030 -1.08533e-02  5.396e-02  1.824e-03   1.6e-05  1.4e-07  2.4e+05  1.7e+02
 45040 -1.08534e-02  5.395e-02  1.823e-03   1.6e-05  1.4e-07  2.4e+05  1.5e+02
 45050 -1.08534e-02  5.394e-02  1.822e-03   1.6e-05  1.4e-07  2.4e+05  1.8e+02
 45060 -1.08535e-02  5.393e-02  1.822e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 45070 -1.08536e-02  5.392e-02  1.821e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 45080 -1.08536e-02  5.391e-02  1.820e-03   1.6e-05  1.4e-07  2.4e+05  2.6e+02
 45090 -1.08537e-02  5.390e-02  1.819e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 45100 -1.08537e-02  5.390e-02  1.819e-03   1.6e-05  1.4e-07  2.4e+05  2.3e+02
 45110 -1.08538e-02  5.389e-02  1.818e-03   1.6e-05  1.4e-07  2.4e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45120 -1.08539e-02  5.388e-02  1.817e-03   1.6e-05  1.4e-07  2.4e+05  2.6e+02
 45130 -1.08539e-02  5.387e-02  1.816e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 45140 -1.08540e-02  5.386e-02  1.816e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 45150 -1.08540e-02  5.385e-02  1.815e-03   1.6e-05  1.4e-07  2.4e+05  2.3e+02
 45160 -1.08541e-02  5.385e-02  1.814e-03   1.6e-05  1.4e-07  2.4e+05  3.0e+02
 45170 -1.08542e-02  5.384e-02  1.813e-03   1.6e-05  1.4e-07  2.4e+05  2.3e+02
 45180 -1.08542e-02  5.383e-02  1.813e-03   1.6e-05  1.4e-07  2.4e+05  2.5e+02
 45190 -1.08543e-02  5.382e-02  1.812e-03   1.6e-05  1.4e-07  2.4e+05  2.2e+02
 45200 -1.08544e-02  5.381e-02  1.811e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 45210 -1.08544e-02  5.380e-02  1.810e-03   1.6e-05  1.4e-07  2.4e+05  1.9e+02
 45220 -1.08545e-02  5.380e-02  1.809e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 45230 -1.08545e-02  5.379e-02  1.809e-03   1.6e-05  1.4e-07  2.4e+05  2.8e+02
 45240 -1.08546e-02  5.378e-02  1.808e-03   1.6e-05  1.4e-07  2.4e+05  2.6e+02
 45250 -1.08546e-02  5.377e-02  1.807e-03   1.6e-05  1.4e-07  2.5e+05  2.2e+02
 45260 -1.08547e-02  5.376e-02  1.806e-03   1.6e-05  1.4e-07  2.5e+05  2.6e+02
 45270 -1.08548e-02  5.375e-02  1.806e-03   1.6e-05  1.4e-07  2.5e+05  1.9e+02
 45280 -1.08548e-02  5.375e-02  1.805e-03   1.6e-05  1.4e-07  2.5e+05  2.3e+02
 45290 -1.08549e-02  5.374e-02  1.804e-03   1.6e-05  1.4e-07  2.5e+05  2.0e+02
 45300 -1.08549e-02  5.373e-02  1.803e-03   1.6e-05  1.4e-07  2.5e+05  2.2e+02
 45310 -1.08550e-02  5.372e-02  1.803e-03   1.6e-05  1.4e-07  2.5e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45320 -1.08551e-02  5.371e-02  1.802e-03   1.6e-05  1.4e-07  2.5e+05  2.3e+02
 45330 -1.08551e-02  5.370e-02  1.801e-03   1.6e-05  1.4e-07  2.5e+05  2.5e+02
 45340 -1.08552e-02  5.370e-02  1.801e-03   1.6e-05  1.4e-07  2.5e+05  2.1e+02
 45350 -1.08552e-02  5.369e-02  1.800e-03   1.6e-05  1.4e-07  2.5e+05  2.5e+02
 45360 -1.08553e-02  5.368e-02  1.799e-03   1.6e-05  1.4e-07  2.5e+05  2.2e+02
 45370 -1.08554e-02  5.367e-02  1.798e-03   1.6e-05  1.4e-07  2.5e+05  2.1e+02
 45380 -1.08554e-02  5.366e-02  1.798e-03   1.6e-05  1.4e-07  2.5e+05  2.3e+02
 45390 -1.08555e-02  5.365e-02  1.797e-03   1.6e-05  1.4e-07  2.5e+05  2.5e+02
 45400 -1.08555e-02  5.365e-02  1.796e-03   1.6e-05  1.4e-07  2.5e+05  2.3e+02
 45410 -1.08556e-02  5.364e-02  1.795e-03   1.6e-05  1.4e-07  2.5e+05  2.6e+02
 45420 -1.08557e-02  5.363e-02  1.795e-03   1.6e-05  1.4e-07  2.5e+05  2.4e+02
 45430 -1.08557e-02  5.362e-02  1.794e-03   1.6e-05  1.4e-07  2.5e+05  2.6e+02
 45440 -1.08558e-02  5.361e-02  1.793e-03   1.6e-05  1.4e-07  2.5e+05  2.9e+02
 45450 -1.08558e-02  5.360e-02  1.792e-03   1.6e-05  1.4e-07  2.5e+05  2.9e+02
 45460 -1.08559e-02  5.360e-02  1.792e-03   1.6e-05  1.4e-07  2.5e+05  3.1e+02
 45470 -1.08560e-02  5.359e-02  1.791e-03   1.6e-05  1.4e-07  2.5e+05  2.9e+02
 45480 -1.08560e-02  5.358e-02  1.790e-03   1.6e-05  1.4e-07  2.5e+05  3.0e+02
 45490 -1.08561e-02  5.357e-02  1.789e-03   1.6e-05  1.4e-07  2.5e+05  2.6e+02
 45500 -1.08561e-02  5.356e-02  1.789e-03   1.6e-05  1.4e-07  2.5e+05  2.5e+02
 45510 -1.08562e-02  5.355e-02  1.788e-03   1.6e-05  1.4e-07  2.5e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45520 -1.08562e-02  5.355e-02  1.787e-03   1.6e-05  1.4e-07  2.5e+05  2.1e+02
 45530 -1.08563e-02  5.354e-02  1.786e-03   1.6e-05  1.4e-07  2.5e+05  3.0e+02
 45540 -1.08564e-02  5.353e-02  1.786e-03   1.6e-05  1.4e-07  2.5e+05  2.4e+02
 45550 -1.08564e-02  5.352e-02  1.785e-03   1.6e-05  1.4e-07  2.5e+05  2.1e+02
 45560 -1.08565e-02  5.351e-02  1.784e-03   1.6e-05  1.4e-07  2.5e+05  1.4e+02
 45570 -1.08566e-02  5.350e-02  1.783e-03   1.6e-05  1.4e-07  2.5e+05  1.4e+02
 45580 -1.08566e-02  5.350e-02  1.782e-03   1.6e-05  1.4e-07  2.5e+05  1.7e+02
 45590 -1.08567e-02  5.349e-02  1.782e-03   1.6e-05  1.4e-07  2.5e+05  2.0e+02
 45600 -1.08567e-02  5.348e-02  1.781e-03   1.6e-05  1.4e-07  2.5e+05  1.9e+02
 45610 -1.08568e-02  5.347e-02  1.780e-03   1.6e-05  1.4e-07  2.5e+05  1.4e+02
 45620 -1.08569e-02  5.346e-02  1.780e-03   1.6e-05  1.4e-07  2.5e+05  1.8e+02
 45630 -1.08569e-02  5.346e-02  1.779e-03   1.6e-05  1.4e-07  2.5e+05  1.8e+02
 45640 -1.08570e-02  5.345e-02  1.778e-03   1.6e-05  1.4e-07  2.5e+05  1.9e+02
 45650 -1.08570e-02  5.344e-02  1.777e-03   1.6e-05  1.4e-07  2.5e+05  1.9e+02
 45660 -1.08571e-02  5.343e-02  1.777e-03   1.6e-05  1.4e-07  2.5e+05  2.2e+02
 45670 -1.08571e-02  5.342e-02  1.776e-03   1.6e-05  1.4e-07  2.5e+05  2.6e+02
 45680 -1.08572e-02  5.341e-02  1.775e-03   1.6e-05  1.3e-07  2.5e+05  2.9e+02
 45690 -1.08573e-02  5.341e-02  1.774e-03   1.6e-05  1.3e-07  2.5e+05  2.6e+02
 45700 -1.08573e-02  5.340e-02  1.774e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 45710 -1.08574e-02  5.339e-02  1.773e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45720 -1.08574e-02  5.338e-02  1.772e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 45730 -1.08575e-02  5.337e-02  1.772e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 45740 -1.08575e-02  5.337e-02  1.771e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 45750 -1.08576e-02  5.336e-02  1.770e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 45760 -1.08577e-02  5.335e-02  1.769e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 45770 -1.08577e-02  5.334e-02  1.769e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 45780 -1.08578e-02  5.333e-02  1.768e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 45790 -1.08578e-02  5.332e-02  1.767e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 45800 -1.08579e-02  5.332e-02  1.766e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 45810 -1.08579e-02  5.331e-02  1.766e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 45820 -1.08580e-02  5.330e-02  1.765e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 45830 -1.08581e-02  5.329e-02  1.764e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 45840 -1.08581e-02  5.328e-02  1.764e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 45850 -1.08582e-02  5.328e-02  1.763e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 45860 -1.08582e-02  5.327e-02  1.762e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 45870 -1.08583e-02  5.326e-02  1.761e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 45880 -1.08583e-02  5.325e-02  1.761e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 45890 -1.08584e-02  5.324e-02  1.760e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 45900 -1.08585e-02  5.324e-02  1.759e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 45910 -1.08585e-02  5.323e-02  1.758e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45920 -1.08586e-02  5.322e-02  1.758e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 45930 -1.08586e-02  5.321e-02  1.757e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 45940 -1.08587e-02  5.320e-02  1.756e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 45950 -1.08587e-02  5.320e-02  1.756e-03   1.6e-05  1.3e-07  2.5e+05  2.9e+02
 45960 -1.08588e-02  5.319e-02  1.755e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 45970 -1.08589e-02  5.318e-02  1.754e-03   1.6e-05  1.3e-07  2.5e+05  2.8e+02
 45980 -1.08589e-02  5.317e-02  1.753e-03   1.6e-05  1.3e-07  2.5e+05  2.8e+02
 45990 -1.08590e-02  5.316e-02  1.753e-03   1.6e-05  1.3e-07  2.5e+05  3.2e+02
 46000 -1.08590e-02  5.315e-02  1.752e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46010 -1.08591e-02  5.315e-02  1.751e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46020 -1.08591e-02  5.314e-02  1.751e-03   1.6e-05  1.3e-07  2.5e+05  2.8e+02
 46030 -1.08592e-02  5.313e-02  1.750e-03   1.6e-05  1.3e-07  2.5e+05  3.0e+02
 46040 -1.08593e-02  5.312e-02  1.749e-03   1.6e-05  1.3e-07  2.5e+05  3.0e+02
 46050 -1.08593e-02  5.311e-02  1.748e-03   1.6e-05  1.3e-07  2.5e+05  3.1e+02
 46060 -1.08594e-02  5.311e-02  1.748e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46070 -1.08594e-02  5.310e-02  1.747e-03   1.6e-05  1.3e-07  2.5e+05  2.8e+02
 46080 -1.08595e-02  5.309e-02  1.746e-03   1.6e-05  1.3e-07  2.5e+05  3.1e+02
 46090 -1.08595e-02  5.308e-02  1.746e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46100 -1.08596e-02  5.307e-02  1.745e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46110 -1.08597e-02  5.307e-02  1.744e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46120 -1.08597e-02  5.306e-02  1.744e-03   1.6e-05  1.3e-07  2.5e+05  3.0e+02
 46130 -1.08598e-02  5.305e-02  1.743e-03   1.6e-05  1.3e-07  2.5e+05  2.6e+02
 46140 -1.08598e-02  5.304e-02  1.742e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46150 -1.08599e-02  5.303e-02  1.741e-03   1.6e-05  1.3e-07  2.5e+05  2.6e+02
 46160 -1.08599e-02  5.303e-02  1.741e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46170 -1.08600e-02  5.302e-02  1.740e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46180 -1.08600e-02  5.301e-02  1.739e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46190 -1.08601e-02  5.300e-02  1.739e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46200 -1.08602e-02  5.299e-02  1.738e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46210 -1.08602e-02  5.299e-02  1.737e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46220 -1.08603e-02  5.298e-02  1.736e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46230 -1.08603e-02  5.297e-02  1.736e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46240 -1.08604e-02  5.296e-02  1.735e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46250 -1.08604e-02  5.295e-02  1.734e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46260 -1.08605e-02  5.295e-02  1.734e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46270 -1.08605e-02  5.294e-02  1.733e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46280 -1.08606e-02  5.293e-02  1.732e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46290 -1.08607e-02  5.292e-02  1.732e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46300 -1.08607e-02  5.292e-02  1.731e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46310 -1.08608e-02  5.291e-02  1.730e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46320 -1.08608e-02  5.290e-02  1.729e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46330 -1.08609e-02  5.289e-02  1.729e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46340 -1.08609e-02  5.288e-02  1.728e-03   1.6e-05  1.3e-07  2.5e+05  1.6e+02
 46350 -1.08610e-02  5.288e-02  1.727e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46360 -1.08610e-02  5.287e-02  1.727e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 46370 -1.08611e-02  5.286e-02  1.726e-03   1.6e-05  1.3e-07  2.5e+05  1.6e+02
 46380 -1.08612e-02  5.285e-02  1.725e-03   1.6e-05  1.3e-07  2.5e+05  1.4e+02
 46390 -1.08612e-02  5.284e-02  1.724e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46400 -1.08613e-02  5.283e-02  1.724e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46410 -1.08613e-02  5.283e-02  1.723e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46420 -1.08614e-02  5.282e-02  1.722e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46430 -1.08614e-02  5.281e-02  1.722e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 46440 -1.08615e-02  5.280e-02  1.721e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46450 -1.08615e-02  5.279e-02  1.720e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46460 -1.08616e-02  5.279e-02  1.720e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46470 -1.08617e-02  5.278e-02  1.719e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46480 -1.08617e-02  5.277e-02  1.718e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 46490 -1.08618e-02  5.276e-02  1.717e-03   1.6e-05  1.3e-07  2.5e+05  1.6e+02
 46500 -1.08618e-02  5.276e-02  1.717e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46510 -1.08619e-02  5.275e-02  1.716e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46520 -1.08619e-02  5.274e-02  1.715e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46530 -1.08620e-02  5.273e-02  1.715e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46540 -1.08620e-02  5.272e-02  1.714e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46550 -1.08621e-02  5.272e-02  1.713e-03   1.6e-05  1.3e-07  2.5e+05  3.1e+02
 46560 -1.08621e-02  5.271e-02  1.713e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46570 -1.08622e-02  5.270e-02  1.712e-03   1.6e-05  1.3e-07  2.5e+05  2.9e+02
 46580 -1.08622e-02  5.269e-02  1.711e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46590 -1.08623e-02  5.268e-02  1.711e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46600 -1.08624e-02  5.268e-02  1.710e-03   1.6e-05  1.3e-07  2.5e+05  2.7e+02
 46610 -1.08624e-02  5.267e-02  1.709e-03   1.6e-05  1.3e-07  2.5e+05  3.6e+02
 46620 -1.08625e-02  5.266e-02  1.709e-03   1.6e-05  1.3e-07  2.5e+05  3.5e+02
 46630 -1.08625e-02  5.265e-02  1.708e-03   1.6e-05  1.3e-07  2.5e+05  3.0e+02
 46640 -1.08626e-02  5.264e-02  1.707e-03   1.6e-05  1.3e-07  2.5e+05  3.4e+02
 46650 -1.08626e-02  5.264e-02  1.706e-03   1.6e-05  1.3e-07  2.5e+05  2.6e+02
 46660 -1.08627e-02  5.263e-02  1.706e-03   1.6e-05  1.3e-07  2.5e+05  2.0e+02
 46670 -1.08627e-02  5.262e-02  1.705e-03   1.6e-05  1.3e-07  2.5e+05  2.6e+02
 46680 -1.08628e-02  5.261e-02  1.704e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46690 -1.08628e-02  5.261e-02  1.704e-03   1.6e-05  1.3e-07  2.5e+05  3.2e+02
 46700 -1.08629e-02  5.260e-02  1.703e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46710 -1.08629e-02  5.259e-02  1.702e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46720 -1.08630e-02  5.258e-02  1.702e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46730 -1.08631e-02  5.257e-02  1.701e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46740 -1.08631e-02  5.257e-02  1.700e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46750 -1.08632e-02  5.256e-02  1.700e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46760 -1.08632e-02  5.255e-02  1.699e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46770 -1.08633e-02  5.254e-02  1.698e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46780 -1.08633e-02  5.254e-02  1.698e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46790 -1.08634e-02  5.253e-02  1.697e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46800 -1.08634e-02  5.252e-02  1.696e-03   1.6e-05  1.3e-07  2.5e+05  2.5e+02
 46810 -1.08635e-02  5.251e-02  1.696e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46820 -1.08635e-02  5.250e-02  1.695e-03   1.6e-05  1.3e-07  2.5e+05  3.3e+02
 46830 -1.08636e-02  5.250e-02  1.694e-03   1.6e-05  1.3e-07  2.5e+05  2.4e+02
 46840 -1.08636e-02  5.249e-02  1.694e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46850 -1.08637e-02  5.248e-02  1.693e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46860 -1.08637e-02  5.247e-02  1.692e-03   1.6e-05  1.3e-07  2.5e+05  2.3e+02
 46870 -1.08638e-02  5.247e-02  1.692e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46880 -1.08638e-02  5.246e-02  1.691e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
 46890 -1.08639e-02  5.245e-02  1.690e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46900 -1.08639e-02  5.244e-02  1.690e-03   1.6e-05  1.3e-07  2.5e+05  1.9e+02
 46910 -1.08640e-02  5.243e-02  1.689e-03   1.6e-05  1.3e-07  2.5e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46920 -1.08641e-02  5.243e-02  1.688e-03   1.6e-05  1.3e-07  2.5e+05  2.2e+02
 46930 -1.08641e-02  5.242e-02  1.688e-03   1.6e-05  1.3e-07  2.5e+05  3.1e+02
 46940 -1.08642e-02  5.241e-02  1.687e-03   1.6e-05  1.3e-07  2.5e+05  1.8e+02
 46950 -1.08642e-02  5.240e-02  1.686e-03   1.6e-05  1.3e-07  2.5e+05  1.7e+02
 46960 -1.08643e-02  5.239e-02  1.685e-03   1.6e-05  1.3e-07  2.5e+05  2.1e+02
