OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52641  2.46446e-02  6.108e+00  6.808e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52642  2.46448e-02  6.108e+00  6.808e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52643  2.46451e-02  6.108e+00  6.808e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52644  2.46453e-02  6.108e+00  6.808e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52645  2.46456e-02  6.108e+00  6.807e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52646  2.46459e-02  6.108e+00  6.807e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52647  2.46460e-02  6.108e+00  6.807e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52648  2.46464e-02  6.108e+00  6.807e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52649  2.46467e-02  6.108e+00  6.806e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52650  2.46470e-02  6.108e+00  6.806e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52651  2.46473e-02  6.108e+00  6.806e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52652  2.46475e-02  6.108e+00  6.806e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52653  2.46478e-02  6.108e+00  6.805e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52654  2.46480e-02  6.108e+00  6.805e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52655  2.46483e-02  6.108e+00  6.805e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52656  2.46486e-02  6.108e+00  6.805e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52657  2.46489e-02  6.108e+00  6.804e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52658  2.46491e-02  6.108e+00  6.804e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52659  2.46493e-02  6.108e+00  6.804e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52660  2.46498e-02  6.108e+00  6.804e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52661  2.46499e-02  6.108e+00  6.804e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52662  2.46502e-02  6.108e+00  6.803e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52663  2.46505e-02  6.108e+00  6.803e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52664  2.46507e-02  6.108e+00  6.803e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52665  2.46509e-02  6.108e+00  6.803e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52666  2.46513e-02  6.108e+00  6.802e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52667  2.46516e-02  6.108e+00  6.802e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52668  2.46518e-02  6.108e+00  6.802e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52669  2.46521e-02  6.108e+00  6.802e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52670  2.46525e-02  6.108e+00  6.801e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52671  2.46527e-02  6.108e+00  6.801e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52672  2.46530e-02  6.108e+00  6.801e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52673  2.46532e-02  6.108e+00  6.801e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52674  2.46535e-02  6.108e+00  6.801e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52675  2.46538e-02  6.108e+00  6.800e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52676  2.46541e-02  6.108e+00  6.800e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52677  2.46543e-02  6.108e+00  6.800e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52678  2.46546e-02  6.108e+00  6.800e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52679  2.46548e-02  6.108e+00  6.799e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52680  2.46551e-02  6.108e+00  6.799e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52681  2.46553e-02  6.107e+00  6.799e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52682  2.46558e-02  6.107e+00  6.799e-03   3.2e-03  1.1e-08  1.0e+05  1.7e+02
 52683  2.46560e-02  6.107e+00  6.798e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52684  2.46562e-02  6.107e+00  6.798e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52685  2.46565e-02  6.107e+00  6.798e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52686  2.46568e-02  6.107e+00  6.798e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52687  2.46570e-02  6.107e+00  6.798e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52688  2.46572e-02  6.107e+00  6.797e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52689  2.46575e-02  6.107e+00  6.797e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52690  2.46577e-02  6.107e+00  6.797e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52691  2.46580e-02  6.107e+00  6.797e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52692  2.46583e-02  6.107e+00  6.796e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52693  2.46586e-02  6.107e+00  6.796e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52694  2.46588e-02  6.107e+00  6.796e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52695  2.46591e-02  6.107e+00  6.796e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52696  2.46594e-02  6.107e+00  6.795e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52697  2.46596e-02  6.107e+00  6.795e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52698  2.46599e-02  6.107e+00  6.795e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52699  2.46601e-02  6.107e+00  6.795e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52700  2.46605e-02  6.107e+00  6.795e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52701  2.46607e-02  6.107e+00  6.794e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52702  2.46610e-02  6.107e+00  6.794e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52703  2.46612e-02  6.107e+00  6.794e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52704  2.46615e-02  6.107e+00  6.794e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52705  2.46617e-02  6.107e+00  6.793e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52706  2.46620e-02  6.107e+00  6.793e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52707  2.46623e-02  6.107e+00  6.793e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52708  2.46625e-02  6.107e+00  6.793e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52709  2.46629e-02  6.107e+00  6.792e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52710  2.46631e-02  6.107e+00  6.792e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52711  2.46633e-02  6.107e+00  6.792e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52712  2.46636e-02  6.107e+00  6.792e-03   3.2e-03  1.1e-08  1.0e+05  3.2e+02
 52713  2.46639e-02  6.107e+00  6.792e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52714  2.46641e-02  6.107e+00  6.791e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52715  2.46646e-02  6.107e+00  6.791e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52716  2.46648e-02  6.107e+00  6.791e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52717  2.46650e-02  6.107e+00  6.791e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52718  2.46652e-02  6.107e+00  6.790e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52719  2.46655e-02  6.107e+00  6.790e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52720  2.46657e-02  6.107e+00  6.790e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52721  2.46661e-02  6.107e+00  6.790e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52722  2.46663e-02  6.107e+00  6.790e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52723  2.46666e-02  6.107e+00  6.789e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52724  2.46669e-02  6.107e+00  6.789e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52725  2.46671e-02  6.107e+00  6.789e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52726  2.46673e-02  6.107e+00  6.789e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52727  2.46675e-02  6.107e+00  6.788e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52728  2.46678e-02  6.107e+00  6.788e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52729  2.46680e-02  6.107e+00  6.788e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52730  2.46683e-02  6.107e+00  6.788e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52731  2.46687e-02  6.107e+00  6.788e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52732  2.46689e-02  6.107e+00  6.787e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52733  2.46691e-02  6.107e+00  6.787e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52734  2.46694e-02  6.107e+00  6.787e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52735  2.46696e-02  6.107e+00  6.787e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52736  2.46698e-02  6.107e+00  6.786e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52737  2.46702e-02  6.107e+00  6.786e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52738  2.46705e-02  6.107e+00  6.786e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52739  2.46707e-02  6.107e+00  6.786e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52740  2.46710e-02  6.107e+00  6.786e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52741  2.46712e-02  6.107e+00  6.785e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52742  2.46715e-02  6.107e+00  6.785e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52743  2.46717e-02  6.107e+00  6.785e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52744  2.46720e-02  6.107e+00  6.785e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52745  2.46723e-02  6.107e+00  6.784e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52746  2.46725e-02  6.107e+00  6.784e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52747  2.46728e-02  6.107e+00  6.784e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52748  2.46731e-02  6.107e+00  6.784e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52749  2.46734e-02  6.107e+00  6.783e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52750  2.46736e-02  6.107e+00  6.783e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52751  2.46740e-02  6.107e+00  6.783e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52752  2.46741e-02  6.107e+00  6.783e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52753  2.46745e-02  6.107e+00  6.782e-03   3.2e-03  1.1e-08  1.0e+05  3.2e+02
 52754  2.46748e-02  6.107e+00  6.782e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52755  2.46751e-02  6.107e+00  6.782e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52756  2.46753e-02  6.107e+00  6.782e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52757  2.46757e-02  6.107e+00  6.781e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52758  2.46759e-02  6.107e+00  6.781e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52759  2.46761e-02  6.107e+00  6.781e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52760  2.46765e-02  6.107e+00  6.781e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52761  2.46767e-02  6.107e+00  6.781e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52762  2.46770e-02  6.107e+00  6.780e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52763  2.46773e-02  6.107e+00  6.780e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52764  2.46776e-02  6.107e+00  6.780e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52765  2.46779e-02  6.107e+00  6.780e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52766  2.46781e-02  6.107e+00  6.779e-03   3.2e-03  1.1e-08  1.0e+05  3.6e+02
 52767  2.46783e-02  6.107e+00  6.779e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52768  2.46786e-02  6.107e+00  6.779e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52769  2.46789e-02  6.107e+00  6.779e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52770  2.46792e-02  6.107e+00  6.778e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52771  2.46795e-02  6.107e+00  6.778e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52772  2.46797e-02  6.107e+00  6.778e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52773  2.46800e-02  6.107e+00  6.778e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52774  2.46802e-02  6.107e+00  6.778e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52775  2.46805e-02  6.107e+00  6.777e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52776  2.46808e-02  6.107e+00  6.777e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52777  2.46810e-02  6.107e+00  6.777e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52778  2.46814e-02  6.107e+00  6.777e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52779  2.46816e-02  6.107e+00  6.776e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52780  2.46817e-02  6.107e+00  6.776e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52781  2.46821e-02  6.107e+00  6.776e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52782  2.46824e-02  6.107e+00  6.776e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52783  2.46826e-02  6.107e+00  6.776e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52784  2.46830e-02  6.107e+00  6.775e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52785  2.46832e-02  6.107e+00  6.775e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52786  2.46835e-02  6.107e+00  6.775e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52787  2.46837e-02  6.107e+00  6.775e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52788  2.46840e-02  6.107e+00  6.774e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52789  2.46842e-02  6.107e+00  6.774e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52790  2.46845e-02  6.107e+00  6.774e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52791  2.46847e-02  6.107e+00  6.774e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52792  2.46850e-02  6.107e+00  6.774e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52793  2.46853e-02  6.107e+00  6.773e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52794  2.46856e-02  6.107e+00  6.773e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52795  2.46859e-02  6.107e+00  6.773e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52796  2.46862e-02  6.107e+00  6.772e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52797  2.46864e-02  6.107e+00  6.772e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52798  2.46866e-02  6.107e+00  6.772e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52799  2.46871e-02  6.107e+00  6.772e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52800  2.46873e-02  6.107e+00  6.772e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52801  2.46876e-02  6.107e+00  6.771e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52802  2.46878e-02  6.107e+00  6.771e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52803  2.46881e-02  6.107e+00  6.771e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52804  2.46883e-02  6.107e+00  6.771e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52805  2.46887e-02  6.107e+00  6.770e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52806  2.46890e-02  6.107e+00  6.770e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52807  2.46892e-02  6.107e+00  6.770e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52808  2.46894e-02  6.107e+00  6.770e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52809  2.46898e-02  6.107e+00  6.769e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52810  2.46900e-02  6.107e+00  6.769e-03   3.2e-03  1.1e-08  1.1e+05  2.0e+02
 52811  2.46902e-02  6.107e+00  6.769e-03   3.2e-03  1.1e-08  1.1e+05  3.3e+02
 52812  2.46905e-02  6.107e+00  6.769e-03   3.2e-03  1.1e-08  1.1e+05  2.1e+02
 52813  2.46909e-02  6.107e+00  6.769e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52814  2.46912e-02  6.107e+00  6.768e-03   3.2e-03  1.1e-08  1.1e+05  1.7e+02
 52815  2.46915e-02  6.107e+00  6.768e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52816  2.46917e-02  6.107e+00  6.768e-03   3.2e-03  1.1e-08  1.1e+05  2.0e+02
 52817  2.46920e-02  6.107e+00  6.768e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52818  2.46921e-02  6.107e+00  6.767e-03   3.2e-03  1.1e-08  1.1e+05  2.9e+02
 52819  2.46925e-02  6.107e+00  6.767e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52820  2.46927e-02  6.107e+00  6.767e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52821  2.46930e-02  6.107e+00  6.767e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52822  2.46933e-02  6.107e+00  6.766e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52823  2.46936e-02  6.107e+00  6.766e-03   3.2e-03  1.1e-08  1.1e+05  2.0e+02
 52824  2.46938e-02  6.107e+00  6.766e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52825  2.46940e-02  6.107e+00  6.766e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52826  2.46943e-02  6.107e+00  6.766e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52827  2.46946e-02  6.107e+00  6.765e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52828  2.46948e-02  6.107e+00  6.765e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52829  2.46952e-02  6.107e+00  6.765e-03   3.2e-03  1.1e-08  1.1e+05  2.1e+02
 52830  2.46954e-02  6.107e+00  6.765e-03   3.2e-03  1.1e-08  1.1e+05  2.0e+02
 52831  2.46957e-02  6.107e+00  6.764e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52832  2.46959e-02  6.107e+00  6.764e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52833  2.46960e-02  6.107e+00  6.764e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52834  2.46965e-02  6.107e+00  6.764e-03   3.2e-03  1.1e-08  1.1e+05  2.8e+02
 52835  2.46968e-02  6.107e+00  6.763e-03   3.2e-03  1.1e-08  1.1e+05  1.8e+02
 52836  2.46970e-02  6.107e+00  6.763e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52837  2.46972e-02  6.107e+00  6.763e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52838  2.46976e-02  6.107e+00  6.763e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52839  2.46978e-02  6.107e+00  6.763e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52840  2.46981e-02  6.107e+00  6.762e-03   3.2e-03  1.1e-08  1.1e+05  2.4e+02
 52841  2.46983e-02  6.107e+00  6.762e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52842  2.46985e-02  6.107e+00  6.762e-03   3.2e-03  1.1e-08  1.1e+05  2.4e+02
 52843  2.46987e-02  6.107e+00  6.762e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52844  2.46991e-02  6.107e+00  6.761e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52845  2.46994e-02  6.107e+00  6.761e-03   3.2e-03  1.1e-08  1.1e+05  2.1e+02
 52846  2.46997e-02  6.107e+00  6.761e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52847  2.46999e-02  6.107e+00  6.761e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52848  2.47001e-02  6.107e+00  6.761e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52849  2.47004e-02  6.107e+00  6.760e-03   3.2e-03  1.1e-08  1.1e+05  2.4e+02
 52850  2.47007e-02  6.107e+00  6.760e-03   3.2e-03  1.1e-08  1.1e+05  2.1e+02
 52851  2.47010e-02  6.107e+00  6.760e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52852  2.47011e-02  6.107e+00  6.760e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52853  2.47014e-02  6.107e+00  6.760e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52854  2.47016e-02  6.107e+00  6.759e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52855  2.47020e-02  6.107e+00  6.759e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52856  2.47021e-02  6.107e+00  6.759e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52857  2.47024e-02  6.107e+00  6.759e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52858  2.47027e-02  6.107e+00  6.758e-03   3.2e-03  1.1e-08  1.1e+05  2.3e+02
 52859  2.47031e-02  6.107e+00  6.758e-03   3.2e-03  1.1e-08  1.1e+05  1.9e+02
 52860  2.47033e-02  6.107e+00  6.758e-03   3.2e-03  1.1e-08  1.1e+05  3.0e+02
 52861  2.47037e-02  6.107e+00  6.758e-03   3.2e-03  1.1e-08  1.1e+05  1.8e+02
 52862  2.47039e-02  6.107e+00  6.757e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
 52863  2.47041e-02  6.107e+00  6.757e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52864  2.47045e-02  6.107e+00  6.757e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52865  2.47047e-02  6.107e+00  6.757e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52866  2.47049e-02  6.107e+00  6.757e-03   3.2e-03  1.1e-08  1.1e+05  3.0e+02
 52867  2.47053e-02  6.107e+00  6.756e-03   3.2e-03  1.1e-08  1.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52868  2.47056e-02  6.107e+00  6.756e-03   3.2e-03  1.1e-08  1.1e+05  1.8e+02
 52869  2.47058e-02  6.107e+00  6.756e-03   3.2e-03  1.1e-08  1.1e+05  2.8e+02
 52870  2.47060e-02  6.107e+00  6.756e-03   3.2e-03  1.1e-08  1.1e+05  2.4e+02
 52871  2.47063e-02  6.107e+00  6.755e-03   3.2e-03  1.1e-08  1.1e+05  2.6e+02
 52872  2.47065e-02  6.107e+00  6.755e-03   3.2e-03  1.1e-08  1.1e+05  2.2e+02
 52873  2.47068e-02  6.107e+00  6.755e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52874  2.47072e-02  6.107e+00  6.755e-03   3.2e-03  1.1e-08  1.1e+05  1.7e+02
 52875  2.47074e-02  6.107e+00  6.754e-03   3.2e-03  1.1e-08  1.1e+05  2.5e+02
 52876  2.47076e-02  6.107e+00  6.754e-03   3.2e-03  1.1e-08  1.1e+05  2.7e+02
