OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75140  6.26836e-02  1.610e-03  2.599e-06   1.1e-05  6.4e-08  2.5e+04  3.5e+02
 75150  6.26832e-02  1.610e-03  2.599e-06   1.1e-05  6.4e-08  2.5e+04  3.4e+02
 75160  6.26827e-02  1.610e-03  2.598e-06   1.1e-05  6.4e-08  2.5e+04  3.1e+02
 75170  6.26822e-02  1.610e-03  2.597e-06   1.1e-05  6.4e-08  2.5e+04  4.7e+02
 75180  6.26818e-02  1.609e-03  2.597e-06   1.1e-05  6.4e-08  2.5e+04  2.4e+02
 75190  6.26812e-02  1.609e-03  2.596e-06   1.1e-05  6.4e-08  2.5e+04  3.3e+02
 75200  6.26807e-02  1.609e-03  2.595e-06   1.1e-05  6.4e-08  2.5e+04  4.4e+02
 75210  6.26802e-02  1.609e-03  2.595e-06   1.1e-05  6.4e-08  2.5e+04  5.2e+02
 75220  6.26797e-02  1.609e-03  2.594e-06   1.1e-05  6.4e-08  2.5e+04  3.1e+02
 75230  6.26791e-02  1.608e-03  2.593e-06   1.1e-05  6.4e-08  2.5e+04  5.5e+02
 75240  6.26786e-02  1.608e-03  2.593e-06   1.1e-05  6.4e-08  2.5e+04  3.7e+02
 75250  6.26781e-02  1.608e-03  2.592e-06   1.1e-05  6.4e-08  2.5e+04  3.8e+02
 75260  6.26775e-02  1.608e-03  2.591e-06   1.1e-05  6.4e-08  2.5e+04  2.8e+02
 75270  6.26770e-02  1.608e-03  2.591e-06   1.1e-05  6.4e-08  2.5e+04  2.3e+02
 75280  6.26765e-02  1.607e-03  2.590e-06   1.1e-05  6.4e-08  2.5e+04  4.1e+02
 75290  6.26760e-02  1.607e-03  2.589e-06   1.1e-05  6.4e-08  2.5e+04  2.7e+02
 75300  6.26754e-02  1.607e-03  2.588e-06   1.1e-05  6.4e-08  2.5e+04  3.3e+02
 75310  6.26749e-02  1.607e-03  2.588e-06   1.1e-05  6.4e-08  2.5e+04  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75320  6.26744e-02  1.607e-03  2.587e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 75330  6.26738e-02  1.606e-03  2.586e-06   1.1e-05  6.4e-08  2.5e+04  3.1e+02
 75340  6.26732e-02  1.606e-03  2.586e-06   1.1e-05  6.4e-08  2.5e+04  2.5e+02
 75350  6.26727e-02  1.606e-03  2.585e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 75360  6.26722e-02  1.606e-03  2.584e-06   1.1e-05  6.3e-08  2.5e+04  2.3e+02
 75370  6.26717e-02  1.606e-03  2.584e-06   1.1e-05  6.3e-08  2.5e+04  2.6e+02
 75380  6.26711e-02  1.605e-03  2.583e-06   1.1e-05  6.3e-08  2.5e+04  3.7e+02
 75390  6.26706e-02  1.605e-03  2.582e-06   1.1e-05  6.3e-08  2.5e+04  3.2e+02
 75400  6.26701e-02  1.605e-03  2.582e-06   1.1e-05  6.3e-08  2.5e+04  3.4e+02
 75410  6.26697e-02  1.605e-03  2.581e-06   1.1e-05  6.3e-08  2.5e+04  4.4e+02
 75420  6.26690e-02  1.605e-03  2.580e-06   1.1e-05  6.3e-08  2.5e+04  2.7e+02
 75430  6.26685e-02  1.604e-03  2.579e-06   1.1e-05  6.3e-08  2.5e+04  3.4e+02
 75440  6.26680e-02  1.604e-03  2.579e-06   1.1e-05  6.3e-08  2.5e+04  2.7e+02
 75450  6.26674e-02  1.604e-03  2.578e-06   1.1e-05  6.3e-08  2.5e+04  3.2e+02
 75460  6.26670e-02  1.604e-03  2.578e-06   1.1e-05  6.3e-08  2.5e+04  4.4e+02
 75470  6.26665e-02  1.604e-03  2.577e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 75480  6.26659e-02  1.603e-03  2.576e-06   1.1e-05  6.3e-08  2.5e+04  3.6e+02
 75490  6.26654e-02  1.603e-03  2.575e-06   1.1e-05  6.3e-08  2.5e+04  3.7e+02
 75500  6.26649e-02  1.603e-03  2.575e-06   1.1e-05  6.3e-08  2.5e+04  2.3e+02
 75510  6.26644e-02  1.603e-03  2.574e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75520  6.26639e-02  1.603e-03  2.574e-06   1.1e-05  6.3e-08  2.5e+04  3.6e+02
 75530  6.26633e-02  1.602e-03  2.573e-06   1.1e-05  6.3e-08  2.5e+04  6.2e+02
 75540  6.26628e-02  1.602e-03  2.572e-06   1.1e-05  6.3e-08  2.5e+04  3.2e+02
 75550  6.26624e-02  1.602e-03  2.572e-06   1.1e-05  6.3e-08  2.5e+04  5.6e+02
 75560  6.26619e-02  1.602e-03  2.571e-06   1.1e-05  6.3e-08  2.5e+04  2.3e+02
 75570  6.26613e-02  1.602e-03  2.570e-06   1.1e-05  6.3e-08  2.5e+04  5.7e+02
 75580  6.26608e-02  1.601e-03  2.570e-06   1.1e-05  6.3e-08  2.5e+04  3.9e+02
 75590  6.26604e-02  1.601e-03  2.569e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 75600  6.26598e-02  1.601e-03  2.568e-06   1.1e-05  6.3e-08  2.5e+04  3.7e+02
 75610  6.26593e-02  1.601e-03  2.568e-06   1.1e-05  6.3e-08  2.5e+04  3.5e+02
 75620  6.26588e-02  1.601e-03  2.567e-06   1.1e-05  6.3e-08  2.5e+04  4.1e+02
 75630  6.26584e-02  1.601e-03  2.566e-06   1.1e-05  6.3e-08  2.5e+04  5.8e+02
 75640  6.26578e-02  1.600e-03  2.566e-06   1.1e-05  6.3e-08  2.5e+04  2.4e+02
 75650  6.26574e-02  1.600e-03  2.565e-06   1.1e-05  6.3e-08  2.5e+04  4.8e+02
 75660  6.26568e-02  1.600e-03  2.565e-06   1.1e-05  6.3e-08  2.5e+04  3.2e+02
 75670  6.26564e-02  1.600e-03  2.564e-06   1.1e-05  6.3e-08  2.5e+04  4.1e+02
 75680  6.26559e-02  1.600e-03  2.563e-06   1.1e-05  6.3e-08  2.5e+04  2.4e+02
 75690  6.26554e-02  1.599e-03  2.563e-06   1.1e-05  6.3e-08  2.5e+04  3.8e+02
 75700  6.26549e-02  1.599e-03  2.562e-06   1.1e-05  6.3e-08  2.5e+04  3.9e+02
 75710  6.26544e-02  1.599e-03  2.561e-06   1.1e-05  6.3e-08  2.5e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75720  6.26540e-02  1.599e-03  2.561e-06   1.1e-05  6.3e-08  2.5e+04  4.3e+02
 75730  6.26534e-02  1.599e-03  2.560e-06   1.1e-05  6.3e-08  2.5e+04  2.2e+02
 75740  6.26529e-02  1.599e-03  2.559e-06   1.1e-05  6.3e-08  2.5e+04  6.0e+02
 75750  6.26524e-02  1.598e-03  2.559e-06   1.1e-05  6.3e-08  2.5e+04  3.0e+02
 75760  6.26519e-02  1.598e-03  2.558e-06   1.1e-05  6.3e-08  2.5e+04  2.3e+02
 75770  6.26513e-02  1.598e-03  2.558e-06   1.1e-05  6.3e-08  2.5e+04  2.7e+02
 75780  6.26508e-02  1.598e-03  2.557e-06   1.1e-05  6.3e-08  2.5e+04  3.2e+02
 75790  6.26503e-02  1.598e-03  2.556e-06   1.1e-05  6.3e-08  2.5e+04  2.6e+02
 75800  6.26497e-02  1.597e-03  2.556e-06   1.1e-05  6.3e-08  2.5e+04  4.3e+02
 75810  6.26492e-02  1.597e-03  2.555e-06   1.1e-05  6.3e-08  2.5e+04  3.8e+02
 75820  6.26487e-02  1.597e-03  2.554e-06   1.1e-05  6.3e-08  2.5e+04  5.2e+02
 75830  6.26483e-02  1.597e-03  2.554e-06   1.1e-05  6.3e-08  2.5e+04  3.7e+02
 75840  6.26478e-02  1.597e-03  2.553e-06   1.1e-05  6.3e-08  2.5e+04  2.2e+02
 75850  6.26473e-02  1.596e-03  2.552e-06   1.1e-05  6.3e-08  2.5e+04  4.7e+02
 75860  6.26467e-02  1.596e-03  2.552e-06   1.1e-05  6.3e-08  2.5e+04  4.4e+02
 75870  6.26462e-02  1.596e-03  2.551e-06   1.1e-05  6.3e-08  2.5e+04  2.4e+02
 75880  6.26458e-02  1.596e-03  2.551e-06   1.1e-05  6.3e-08  2.5e+04  3.5e+02
 75890  6.26452e-02  1.596e-03  2.550e-06   1.1e-05  6.3e-08  2.5e+04  2.1e+02
 75900  6.26446e-02  1.595e-03  2.549e-06   1.1e-05  6.3e-08  2.5e+04  2.2e+02
 75910  6.26441e-02  1.595e-03  2.549e-06   1.1e-05  6.3e-08  2.5e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75920  6.26436e-02  1.595e-03  2.548e-06   1.1e-05  6.3e-08  2.5e+04  3.3e+02
 75930  6.26431e-02  1.595e-03  2.547e-06   1.1e-05  6.3e-08  2.5e+04  3.5e+02
 75940  6.26425e-02  1.595e-03  2.547e-06   1.1e-05  6.3e-08  2.5e+04  3.8e+02
 75950  6.26421e-02  1.595e-03  2.546e-06   1.1e-05  6.3e-08  2.5e+04  4.7e+02
 75960  6.26415e-02  1.594e-03  2.545e-06   1.1e-05  6.3e-08  2.5e+04  2.0e+02
 75970  6.26410e-02  1.594e-03  2.545e-06   1.1e-05  6.3e-08  2.5e+04  4.8e+02
 75980  6.26404e-02  1.594e-03  2.544e-06   1.1e-05  6.3e-08  2.5e+04  4.2e+02
 75990  6.26398e-02  1.594e-03  2.543e-06   1.1e-05  6.3e-08  2.5e+04  4.1e+02
 76000  6.26394e-02  1.594e-03  2.543e-06   1.1e-05  6.3e-08  2.5e+04  3.5e+02
 76010  6.26388e-02  1.593e-03  2.542e-06   1.1e-05  6.3e-08  2.5e+04  2.5e+02
 76020  6.26382e-02  1.593e-03  2.541e-06   1.1e-05  6.3e-08  2.5e+04  2.6e+02
 76030  6.26376e-02  1.593e-03  2.541e-06   1.1e-05  6.3e-08  2.5e+04  5.8e+02
 76040  6.26371e-02  1.593e-03  2.540e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 76050  6.26365e-02  1.592e-03  2.539e-06   1.1e-05  6.3e-08  2.5e+04  4.5e+02
 76060  6.26359e-02  1.592e-03  2.539e-06   1.1e-05  6.3e-08  2.5e+04  4.0e+02
 76070  6.26355e-02  1.592e-03  2.538e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 76080  6.26349e-02  1.592e-03  2.537e-06   1.1e-05  6.3e-08  2.5e+04  5.8e+02
 76090  6.26344e-02  1.592e-03  2.537e-06   1.1e-05  6.3e-08  2.5e+04  3.9e+02
 76100  6.26338e-02  1.591e-03  2.536e-06   1.1e-05  6.3e-08  2.5e+04  3.1e+02
 76110  6.26331e-02  1.591e-03  2.535e-06   1.1e-05  6.3e-08  2.5e+04  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76120  6.26327e-02  1.591e-03  2.534e-06   1.1e-05  6.3e-08  2.5e+04  3.3e+02
 76130  6.26321e-02  1.591e-03  2.534e-06   1.1e-05  6.3e-08  2.5e+04  5.7e+02
 76140  6.26315e-02  1.591e-03  2.533e-06   1.1e-05  6.3e-08  2.5e+04  4.0e+02
 76150  6.26309e-02  1.590e-03  2.532e-06   1.1e-05  6.2e-08  2.5e+04  3.1e+02
 76160  6.26304e-02  1.590e-03  2.532e-06   1.1e-05  6.2e-08  2.5e+04  3.5e+02
 76170  6.26298e-02  1.590e-03  2.531e-06   1.1e-05  6.2e-08  2.5e+04  4.6e+02
 76180  6.26292e-02  1.590e-03  2.530e-06   1.1e-05  6.2e-08  2.5e+04  3.6e+02
 76190  6.26286e-02  1.590e-03  2.530e-06   1.1e-05  6.2e-08  2.5e+04  3.6e+02
 76200  6.26281e-02  1.589e-03  2.529e-06   1.1e-05  6.2e-08  2.5e+04  3.6e+02
 76210  6.26275e-02  1.589e-03  2.528e-06   1.1e-05  6.2e-08  2.5e+04  3.1e+02
 76220  6.26270e-02  1.589e-03  2.528e-06   1.1e-05  6.2e-08  2.5e+04  5.1e+02
 76230  6.26264e-02  1.589e-03  2.527e-06   1.1e-05  6.2e-08  2.5e+04  2.6e+02
 76240  6.26258e-02  1.589e-03  2.526e-06   1.1e-05  6.2e-08  2.5e+04  3.0e+02
 76250  6.26253e-02  1.588e-03  2.526e-06   1.1e-05  6.2e-08  2.5e+04  2.3e+02
 76260  6.26248e-02  1.588e-03  2.525e-06   1.1e-05  6.2e-08  2.5e+04  4.1e+02
 76270  6.26242e-02  1.588e-03  2.524e-06   1.1e-05  6.2e-08  2.5e+04  2.6e+02
 76280  6.26237e-02  1.588e-03  2.524e-06   1.1e-05  6.2e-08  2.5e+04  4.9e+02
 76290  6.26231e-02  1.588e-03  2.523e-06   1.1e-05  6.2e-08  2.6e+04  1.8e+02
 76300  6.26225e-02  1.587e-03  2.522e-06   1.1e-05  6.2e-08  2.6e+04  3.9e+02
 76310  6.26220e-02  1.587e-03  2.522e-06   1.1e-05  6.2e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76320  6.26216e-02  1.587e-03  2.521e-06   1.1e-05  6.2e-08  2.6e+04  4.6e+02
 76330  6.26209e-02  1.587e-03  2.520e-06   1.1e-05  6.2e-08  2.6e+04  4.0e+02
 76340  6.26203e-02  1.587e-03  2.520e-06   1.1e-05  6.2e-08  2.6e+04  3.4e+02
 76350  6.26198e-02  1.586e-03  2.519e-06   1.1e-05  6.2e-08  2.6e+04  4.8e+02
 76360  6.26193e-02  1.586e-03  2.518e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76370  6.26187e-02  1.586e-03  2.518e-06   1.1e-05  6.2e-08  2.6e+04  6.4e+02
 76380  6.26182e-02  1.586e-03  2.517e-06   1.1e-05  6.2e-08  2.6e+04  3.9e+02
 76390  6.26177e-02  1.586e-03  2.516e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76400  6.26171e-02  1.585e-03  2.516e-06   1.1e-05  6.2e-08  2.6e+04  2.7e+02
 76410  6.26166e-02  1.585e-03  2.515e-06   1.1e-05  6.2e-08  2.6e+04  4.2e+02
 76420  6.26160e-02  1.585e-03  2.514e-06   1.1e-05  6.2e-08  2.6e+04  2.8e+02
 76430  6.26155e-02  1.585e-03  2.514e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76440  6.26150e-02  1.585e-03  2.513e-06   1.1e-05  6.2e-08  2.6e+04  3.2e+02
 76450  6.26144e-02  1.585e-03  2.513e-06   1.1e-05  6.2e-08  2.6e+04  2.9e+02
 76460  6.26139e-02  1.584e-03  2.512e-06   1.1e-05  6.2e-08  2.6e+04  2.9e+02
 76470  6.26133e-02  1.584e-03  2.511e-06   1.1e-05  6.2e-08  2.6e+04  3.2e+02
 76480  6.26128e-02  1.584e-03  2.511e-06   1.1e-05  6.2e-08  2.6e+04  3.2e+02
 76490  6.26123e-02  1.584e-03  2.510e-06   1.1e-05  6.2e-08  2.6e+04  4.5e+02
 76500  6.26117e-02  1.584e-03  2.509e-06   1.1e-05  6.2e-08  2.6e+04  4.9e+02
 76510  6.26112e-02  1.583e-03  2.509e-06   1.1e-05  6.2e-08  2.6e+04  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76520  6.26106e-02  1.583e-03  2.508e-06   1.1e-05  6.2e-08  2.6e+04  2.7e+02
 76530  6.26101e-02  1.583e-03  2.507e-06   1.1e-05  6.2e-08  2.6e+04  5.1e+02
 76540  6.26095e-02  1.583e-03  2.507e-06   1.1e-05  6.2e-08  2.6e+04  2.7e+02
 76550  6.26090e-02  1.583e-03  2.506e-06   1.1e-05  6.2e-08  2.6e+04  3.1e+02
 76560  6.26085e-02  1.582e-03  2.506e-06   1.1e-05  6.2e-08  2.6e+04  4.9e+02
 76570  6.26080e-02  1.582e-03  2.505e-06   1.1e-05  6.2e-08  2.6e+04  2.5e+02
 76580  6.26073e-02  1.582e-03  2.504e-06   1.1e-05  6.2e-08  2.6e+04  4.2e+02
 76590  6.26067e-02  1.582e-03  2.503e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76600  6.26062e-02  1.582e-03  2.503e-06   1.1e-05  6.2e-08  2.6e+04  3.1e+02
 76610  6.26057e-02  1.581e-03  2.502e-06   1.1e-05  6.2e-08  2.6e+04  3.3e+02
 76620  6.26051e-02  1.581e-03  2.502e-06   1.1e-05  6.2e-08  2.6e+04  4.9e+02
 76630  6.26046e-02  1.581e-03  2.501e-06   1.1e-05  6.2e-08  2.6e+04  4.0e+02
 76640  6.26040e-02  1.581e-03  2.500e-06   1.1e-05  6.2e-08  2.6e+04  5.7e+02
 76650  6.26035e-02  1.581e-03  2.500e-06   1.1e-05  6.2e-08  2.6e+04  4.2e+02
 76660  6.26029e-02  1.580e-03  2.499e-06   1.1e-05  6.2e-08  2.6e+04  5.3e+02
 76670  6.26023e-02  1.580e-03  2.498e-06   1.1e-05  6.2e-08  2.6e+04  4.6e+02
 76680  6.26018e-02  1.580e-03  2.498e-06   1.1e-05  6.2e-08  2.6e+04  4.9e+02
 76690  6.26012e-02  1.580e-03  2.497e-06   1.1e-05  6.2e-08  2.6e+04  2.8e+02
 76700  6.26006e-02  1.580e-03  2.496e-06   1.1e-05  6.2e-08  2.6e+04  1.7e+02
 76710  6.26001e-02  1.579e-03  2.496e-06   1.1e-05  6.2e-08  2.6e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76720  6.25996e-02  1.579e-03  2.495e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76730  6.25990e-02  1.579e-03  2.494e-06   1.1e-05  6.2e-08  2.6e+04  5.1e+02
 76740  6.25984e-02  1.579e-03  2.494e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76750  6.25978e-02  1.579e-03  2.493e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76760  6.25973e-02  1.578e-03  2.492e-06   1.1e-05  6.2e-08  2.6e+04  4.7e+02
 76770  6.25967e-02  1.578e-03  2.492e-06   1.1e-05  6.2e-08  2.6e+04  5.1e+02
 76780  6.25961e-02  1.578e-03  2.491e-06   1.1e-05  6.2e-08  2.6e+04  5.0e+02
 76790  6.25955e-02  1.578e-03  2.490e-06   1.1e-05  6.2e-08  2.6e+04  4.8e+02
 76800  6.25950e-02  1.578e-03  2.490e-06   1.1e-05  6.2e-08  2.6e+04  3.2e+02
 76810  6.25943e-02  1.577e-03  2.489e-06   1.1e-05  6.2e-08  2.6e+04  3.6e+02
 76820  6.25938e-02  1.577e-03  2.488e-06   1.1e-05  6.2e-08  2.6e+04  3.4e+02
 76830  6.25932e-02  1.577e-03  2.488e-06   1.1e-05  6.2e-08  2.6e+04  6.2e+02
 76840  6.25926e-02  1.577e-03  2.487e-06   1.1e-05  6.2e-08  2.6e+04  3.0e+02
 76850  6.25921e-02  1.577e-03  2.486e-06   1.1e-05  6.2e-08  2.6e+04  2.6e+02
 76860  6.25915e-02  1.576e-03  2.486e-06   1.1e-05  6.2e-08  2.6e+04  3.1e+02
 76870  6.25908e-02  1.576e-03  2.485e-06   1.1e-05  6.2e-08  2.6e+04  3.0e+02
 76880  6.25903e-02  1.576e-03  2.484e-06   1.1e-05  6.2e-08  2.6e+04  3.8e+02
 76890  6.25897e-02  1.576e-03  2.484e-06   1.1e-05  6.2e-08  2.6e+04  3.6e+02
 76900  6.25891e-02  1.576e-03  2.483e-06   1.1e-05  6.2e-08  2.6e+04  3.5e+02
 76910  6.25885e-02  1.575e-03  2.482e-06   1.1e-05  6.2e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76920  6.25879e-02  1.575e-03  2.482e-06   1.1e-05  6.2e-08  2.6e+04  4.7e+02
 76930  6.25872e-02  1.575e-03  2.481e-06   1.1e-05  6.2e-08  2.6e+04  1.7e+02
 76940  6.25866e-02  1.575e-03  2.480e-06   1.1e-05  6.1e-08  2.6e+04  2.4e+02
 76950  6.25860e-02  1.575e-03  2.480e-06   1.1e-05  6.1e-08  2.6e+04  4.6e+02
 76960  6.25855e-02  1.574e-03  2.479e-06   1.1e-05  6.1e-08  2.6e+04  2.8e+02
 76970  6.25848e-02  1.574e-03  2.478e-06   1.1e-05  6.1e-08  2.6e+04  4.2e+02
 76980  6.25842e-02  1.574e-03  2.478e-06   1.1e-05  6.1e-08  2.6e+04  2.7e+02
 76990  6.25836e-02  1.574e-03  2.477e-06   1.1e-05  6.1e-08  2.6e+04  2.5e+02
 77000  6.25830e-02  1.574e-03  2.476e-06   1.1e-05  6.1e-08  2.6e+04  3.5e+02
 77010  6.25825e-02  1.573e-03  2.475e-06   1.1e-05  6.1e-08  2.6e+04  2.8e+02
 77020  6.25819e-02  1.573e-03  2.475e-06   1.1e-05  6.1e-08  2.6e+04  3.2e+02
 77030  6.25813e-02  1.573e-03  2.474e-06   1.1e-05  6.1e-08  2.6e+04  2.8e+02
 77040  6.25806e-02  1.573e-03  2.473e-06   1.1e-05  6.1e-08  2.6e+04  3.7e+02
 77050  6.25799e-02  1.572e-03  2.473e-06   1.1e-05  6.1e-08  2.6e+04  3.4e+02
 77060  6.25793e-02  1.572e-03  2.472e-06   1.1e-05  6.1e-08  2.6e+04  5.4e+02
 77070  6.25786e-02  1.572e-03  2.471e-06   1.1e-05  6.1e-08  2.6e+04  3.6e+02
 77080  6.25780e-02  1.572e-03  2.470e-06   1.1e-05  6.1e-08  2.6e+04  2.1e+02
 77090  6.25774e-02  1.572e-03  2.470e-06   1.0e-05  6.1e-08  2.6e+04  2.1e+02
 77100  6.25768e-02  1.571e-03  2.469e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77110  6.25762e-02  1.571e-03  2.468e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120  6.25756e-02  1.571e-03  2.468e-06   1.0e-05  6.1e-08  2.6e+04  1.8e+02
 77130  6.25750e-02  1.571e-03  2.467e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77140  6.25742e-02  1.571e-03  2.466e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77150  6.25736e-02  1.570e-03  2.466e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 77160  6.25730e-02  1.570e-03  2.465e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77170  6.25724e-02  1.570e-03  2.464e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77180  6.25717e-02  1.570e-03  2.463e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 77190  6.25711e-02  1.569e-03  2.463e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77200  6.25705e-02  1.569e-03  2.462e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77210  6.25698e-02  1.569e-03  2.461e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77220  6.25692e-02  1.569e-03  2.461e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77230  6.25686e-02  1.569e-03  2.460e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77240  6.25681e-02  1.568e-03  2.459e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 77250  6.25675e-02  1.568e-03  2.459e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77260  6.25668e-02  1.568e-03  2.458e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 77270  6.25662e-02  1.568e-03  2.457e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77280  6.25655e-02  1.568e-03  2.456e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 77290  6.25649e-02  1.567e-03  2.456e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 77300  6.25642e-02  1.567e-03  2.455e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77310  6.25636e-02  1.567e-03  2.454e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320  6.25630e-02  1.567e-03  2.454e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77330  6.25623e-02  1.567e-03  2.453e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77340  6.25618e-02  1.566e-03  2.452e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 77350  6.25612e-02  1.566e-03  2.452e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77360  6.25605e-02  1.566e-03  2.451e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77370  6.25599e-02  1.566e-03  2.450e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 77380  6.25592e-02  1.565e-03  2.449e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77390  6.25587e-02  1.565e-03  2.449e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77400  6.25580e-02  1.565e-03  2.448e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77410  6.25574e-02  1.565e-03  2.447e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77420  6.25568e-02  1.565e-03  2.447e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77430  6.25562e-02  1.564e-03  2.446e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77440  6.25557e-02  1.564e-03  2.446e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 77450  6.25549e-02  1.564e-03  2.445e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77460  6.25543e-02  1.564e-03  2.444e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77470  6.25537e-02  1.564e-03  2.443e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77480  6.25531e-02  1.563e-03  2.443e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77490  6.25525e-02  1.563e-03  2.442e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
