OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16330  2.02736e-02  4.881e-03  6.803e-06   4.4e-05  1.2e-07  1.2e+04  9.2e+01
 16340  2.02793e-02  4.881e-03  6.785e-06   4.4e-05  1.2e-07  1.2e+04  2.7e+02
 16350  2.02833e-02  4.881e-03  6.773e-06   4.4e-05  1.1e-07  1.2e+04  1.9e+02
 16360  2.02888e-02  4.881e-03  6.755e-06   4.4e-05  1.1e-07  1.2e+04  1.1e+02
 16370  2.02980e-02  4.880e-03  6.727e-06   4.4e-05  1.1e-07  1.2e+04  4.6e+01
 16380  2.03066e-02  4.880e-03  6.700e-06   4.4e-05  1.1e-07  1.2e+04  5.4e+01
 16390  2.03166e-02  4.880e-03  6.669e-06   4.4e-05  1.1e-07  1.2e+04  4.4e+01
 16400  2.03216e-02  4.879e-03  6.653e-06   4.4e-05  1.1e-07  1.2e+04  1.1e+02
 16410  2.03244e-02  4.879e-03  6.644e-06   4.4e-05  1.1e-07  1.2e+04  1.6e+02
 16420  2.03262e-02  4.879e-03  6.639e-06   4.4e-05  1.1e-07  1.2e+04  1.4e+02
 16430  2.03287e-02  4.879e-03  6.631e-06   4.4e-05  1.1e-07  1.2e+04  2.5e+02
 16440  2.03311e-02  4.879e-03  6.623e-06   4.4e-05  1.1e-07  1.2e+04  1.5e+02
 16450  2.03347e-02  4.879e-03  6.612e-06   4.4e-05  1.1e-07  1.2e+04  1.3e+02
 16460  2.03389e-02  4.879e-03  6.599e-06   4.4e-05  1.1e-07  1.2e+04  1.9e+02
 16470  2.03420e-02  4.879e-03  6.589e-06   4.4e-05  1.1e-07  1.2e+04  1.2e+02
 16480  2.03469e-02  4.879e-03  6.574e-06   4.4e-05  1.1e-07  1.2e+04  1.8e+02
 16490  2.03509e-02  4.878e-03  6.562e-06   4.4e-05  1.1e-07  1.2e+04  2.8e+02
 16500  2.03546e-02  4.878e-03  6.550e-06   4.4e-05  1.1e-07  1.2e+04  1.5e+02
 16510  2.03599e-02  4.878e-03  6.534e-06   4.4e-05  1.1e-07  1.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  2.03639e-02  4.878e-03  6.522e-06   4.4e-05  1.1e-07  1.2e+04  1.9e+02
 16530  2.03689e-02  4.878e-03  6.506e-06   4.4e-05  1.1e-07  1.2e+04  1.9e+02
 16540  2.03767e-02  4.877e-03  6.482e-06   4.4e-05  1.1e-07  1.2e+04  1.5e+02
 16550  2.03852e-02  4.877e-03  6.456e-06   4.4e-05  1.1e-07  1.2e+04  1.2e+02
 16560  2.03963e-02  4.877e-03  6.421e-06   4.4e-05  1.1e-07  1.2e+04  6.3e+01
 16570  2.04075e-02  4.876e-03  6.386e-06   4.4e-05  1.1e-07  1.2e+04  1.3e+02
 16580  2.04135e-02  4.876e-03  6.367e-06   4.4e-05  1.1e-07  1.2e+04  2.0e+02
 16590  2.04197e-02  4.876e-03  6.347e-06   4.4e-05  1.1e-07  1.2e+04  1.4e+02
 16600  2.04244e-02  4.876e-03  6.332e-06   4.4e-05  1.1e-07  1.2e+04  1.7e+02
 16610  2.04263e-02  4.876e-03  6.327e-06   4.4e-05  1.1e-07  1.2e+04  2.4e+02
 16620  2.04280e-02  4.876e-03  6.321e-06   4.4e-05  1.1e-07  1.2e+04  2.5e+02
 16630  2.04291e-02  4.876e-03  6.318e-06   4.4e-05  1.1e-07  1.2e+04  4.2e+02
 16640  2.04316e-02  4.876e-03  6.310e-06   4.4e-05  1.1e-07  1.2e+04  2.0e+02
 16650  2.04347e-02  4.875e-03  6.301e-06   4.4e-05  1.1e-07  1.2e+04  2.3e+02
 16660  2.04405e-02  4.875e-03  6.283e-06   4.4e-05  1.1e-07  1.2e+04  1.4e+02
 16670  2.04489e-02  4.875e-03  6.257e-06   4.4e-05  1.1e-07  1.2e+04  7.3e+01
 16680  2.04554e-02  4.875e-03  6.237e-06   4.4e-05  1.0e-07  1.2e+04  7.0e+01
 16690  2.04699e-02  4.874e-03  6.193e-06   4.4e-05  1.0e-07  1.2e+04  6.8e+01
 16700  2.04764e-02  4.874e-03  6.172e-06   4.4e-05  1.0e-07  1.2e+04  2.4e+02
 16710  2.04824e-02  4.874e-03  6.154e-06   4.4e-05  1.0e-07  1.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  2.04848e-02  4.874e-03  6.146e-06   4.4e-05  1.0e-07  1.2e+04  1.3e+02
 16730  2.04874e-02  4.874e-03  6.138e-06   4.4e-05  1.0e-07  1.2e+04  2.5e+02
 16740  2.04895e-02  4.874e-03  6.132e-06   4.4e-05  1.0e-07  1.2e+04  2.6e+02
 16750  2.04926e-02  4.873e-03  6.123e-06   4.4e-05  1.0e-07  1.2e+04  1.3e+02
 16760  2.04972e-02  4.873e-03  6.109e-06   4.4e-05  1.0e-07  1.2e+04  1.6e+02
 16770  2.05019e-02  4.873e-03  6.094e-06   4.4e-05  1.0e-07  1.2e+04  1.5e+02
 16780  2.05130e-02  4.873e-03  6.061e-06   4.4e-05  1.0e-07  1.2e+04  1.2e+02
 16790  2.05276e-02  4.872e-03  6.016e-06   4.4e-05  1.0e-07  1.2e+04  1.1e+02
 16800  2.05474e-02  4.872e-03  5.955e-06   4.4e-05  1.0e-07  1.2e+04  4.5e+01
 16810  2.05576e-02  4.871e-03  5.924e-06   4.4e-05  9.9e-08  1.2e+04  1.9e+02
 16820  2.05610e-02  4.871e-03  5.913e-06   4.4e-05  9.9e-08  1.2e+04  1.3e+02
 16830  2.05634e-02  4.871e-03  5.906e-06   4.4e-05  9.9e-08  1.2e+04  1.9e+02
 16840  2.05652e-02  4.871e-03  5.900e-06   4.4e-05  9.9e-08  1.2e+04  1.8e+02
 16850  2.05666e-02  4.871e-03  5.896e-06   4.4e-05  9.9e-08  1.2e+04  2.5e+02
 16860  2.05694e-02  4.871e-03  5.888e-06   4.4e-05  9.9e-08  1.2e+04  1.0e+02
 16870  2.05718e-02  4.871e-03  5.881e-06   4.4e-05  9.8e-08  1.2e+04  9.8e+01
 16880  2.05751e-02  4.871e-03  5.871e-06   4.4e-05  9.8e-08  1.2e+04  1.1e+02
 16890  2.05802e-02  4.871e-03  5.856e-06   4.4e-05  9.8e-08  1.2e+04  1.9e+02
 16900  2.05885e-02  4.871e-03  5.831e-06   4.4e-05  9.7e-08  1.2e+04  8.9e+01
 16910  2.06023e-02  4.870e-03  5.790e-06   4.4e-05  9.7e-08  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  2.06100e-02  4.870e-03  5.767e-06   4.4e-05  9.6e-08  1.2e+04  1.1e+02
 16930  2.06140e-02  4.870e-03  5.755e-06   4.4e-05  9.6e-08  1.2e+04  1.5e+02
 16940  2.06170e-02  4.870e-03  5.746e-06   4.4e-05  9.6e-08  1.2e+04  1.8e+02
 16950  2.06185e-02  4.870e-03  5.742e-06   4.4e-05  9.6e-08  1.2e+04  2.9e+02
 16960  2.06203e-02  4.870e-03  5.737e-06   4.4e-05  9.6e-08  1.2e+04  3.2e+02
 16970  2.06232e-02  4.870e-03  5.729e-06   4.4e-05  9.6e-08  1.2e+04  2.9e+02
 16980  2.06249e-02  4.870e-03  5.724e-06   4.4e-05  9.5e-08  1.2e+04  1.2e+02
 16990  2.06287e-02  4.869e-03  5.713e-06   4.4e-05  9.5e-08  1.2e+04  2.1e+02
 17000  2.06316e-02  4.869e-03  5.705e-06   4.4e-05  9.5e-08  1.2e+04  1.3e+02
 17010  2.06371e-02  4.869e-03  5.689e-06   4.4e-05  9.5e-08  1.2e+04  9.5e+01
 17020  2.06416e-02  4.869e-03  5.677e-06   4.4e-05  9.5e-08  1.2e+04  2.2e+02
 17030  2.06449e-02  4.869e-03  5.668e-06   4.4e-05  9.4e-08  1.2e+04  1.2e+02
 17040  2.06472e-02  4.869e-03  5.661e-06   4.4e-05  9.4e-08  1.2e+04  1.6e+02
 17050  2.06491e-02  4.869e-03  5.656e-06   4.4e-05  9.4e-08  1.2e+04  1.3e+02
 17060  2.06516e-02  4.869e-03  5.649e-06   4.4e-05  9.4e-08  1.2e+04  2.5e+02
 17070  2.06571e-02  4.869e-03  5.635e-06   4.4e-05  9.4e-08  1.2e+04  1.3e+02
 17080  2.06608e-02  4.869e-03  5.625e-06   4.4e-05  9.4e-08  1.2e+04  2.5e+02
 17090  2.06647e-02  4.869e-03  5.614e-06   4.4e-05  9.3e-08  1.2e+04  1.7e+02
 17100  2.06698e-02  4.868e-03  5.601e-06   4.4e-05  9.3e-08  1.2e+04  1.2e+02
 17110  2.06751e-02  4.868e-03  5.587e-06   4.4e-05  9.3e-08  1.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  2.06781e-02  4.868e-03  5.579e-06   4.4e-05  9.3e-08  1.2e+04  1.0e+02
 17130  2.06796e-02  4.868e-03  5.575e-06   4.4e-05  9.3e-08  1.2e+04  1.9e+02
 17140  2.06815e-02  4.868e-03  5.570e-06   4.4e-05  9.2e-08  1.2e+04  1.8e+02
 17150  2.06830e-02  4.868e-03  5.566e-06   4.4e-05  9.2e-08  1.2e+04  1.5e+02
 17160  2.06853e-02  4.868e-03  5.560e-06   4.4e-05  9.2e-08  1.2e+04  9.3e+01
 17170  2.06881e-02  4.868e-03  5.554e-06   4.4e-05  9.2e-08  1.2e+04  1.4e+02
 17180  2.06962e-02  4.868e-03  5.534e-06   4.4e-05  9.2e-08  1.2e+04  1.7e+02
 17190  2.07089e-02  4.867e-03  5.503e-06   4.4e-05  9.1e-08  1.2e+04  1.3e+02
 17200  2.07229e-02  4.867e-03  5.468e-06   4.4e-05  9.1e-08  1.2e+04  7.7e+01
 17210  2.07317e-02  4.867e-03  5.446e-06   4.4e-05  9.0e-08  1.2e+04  9.6e+01
 17220  2.07368e-02  4.867e-03  5.434e-06   4.4e-05  9.0e-08  1.2e+04  2.1e+02
 17230  2.07402e-02  4.867e-03  5.426e-06   4.4e-05  9.0e-08  1.2e+04  1.9e+02
 17240  2.07422e-02  4.867e-03  5.421e-06   4.4e-05  9.0e-08  1.2e+04  2.6e+02
 17250  2.07430e-02  4.867e-03  5.419e-06   4.4e-05  9.0e-08  1.2e+04  4.2e+02
 17260  2.07446e-02  4.867e-03  5.415e-06   4.4e-05  9.0e-08  1.2e+04  1.7e+02
 17270  2.07456e-02  4.867e-03  5.413e-06   4.4e-05  9.0e-08  1.2e+04  2.2e+02
 17280  2.07471e-02  4.867e-03  5.410e-06   4.4e-05  8.9e-08  1.2e+04  1.0e+02
 17290  2.07489e-02  4.867e-03  5.406e-06   4.4e-05  8.9e-08  1.2e+04  2.0e+02
 17300  2.07524e-02  4.866e-03  5.399e-06   4.4e-05  8.9e-08  1.2e+04  2.3e+02
 17310  2.07593e-02  4.866e-03  5.384e-06   4.4e-05  8.9e-08  1.2e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  2.07673e-02  4.866e-03  5.367e-06   4.4e-05  8.9e-08  1.2e+04  2.0e+02
 17330  2.07837e-02  4.866e-03  5.333e-06   4.4e-05  8.8e-08  1.2e+04  4.4e+01
 17340  2.07978e-02  4.866e-03  5.303e-06   4.4e-05  8.8e-08  1.2e+04  1.3e+02
 17350  2.08104e-02  4.865e-03  5.276e-06   4.4e-05  8.7e-08  1.2e+04  5.8e+01
 17360  2.08157e-02  4.865e-03  5.265e-06   4.4e-05  8.7e-08  1.2e+04  1.1e+02
 17370  2.08188e-02  4.865e-03  5.258e-06   4.4e-05  8.7e-08  1.2e+04  1.8e+02
 17380  2.08206e-02  4.865e-03  5.255e-06   4.4e-05  8.7e-08  1.2e+04  3.4e+02
 17390  2.08226e-02  4.865e-03  5.250e-06   4.4e-05  8.7e-08  1.2e+04  3.7e+02
 17400  2.08242e-02  4.865e-03  5.247e-06   4.4e-05  8.7e-08  1.2e+04  1.5e+02
 17410  2.08278e-02  4.865e-03  5.240e-06   4.4e-05  8.6e-08  1.2e+04  2.2e+02
 17420  2.08331e-02  4.865e-03  5.230e-06   4.4e-05  8.6e-08  1.2e+04  1.8e+02
 17430  2.08402e-02  4.865e-03  5.216e-06   4.4e-05  8.6e-08  1.2e+04  1.3e+02
 17440  2.08495e-02  4.865e-03  5.197e-06   4.4e-05  8.6e-08  1.2e+04  1.3e+02
 17450  2.08592e-02  4.864e-03  5.178e-06   4.4e-05  8.5e-08  1.2e+04  1.2e+02
 17460  2.08767e-02  4.864e-03  5.144e-06   4.4e-05  8.5e-08  1.2e+04  4.8e+01
 17470  2.08872e-02  4.864e-03  5.123e-06   4.4e-05  8.4e-08  1.2e+04  1.4e+02
 17480  2.08959e-02  4.864e-03  5.106e-06   4.4e-05  8.4e-08  1.2e+04  1.3e+02
 17490  2.08993e-02  4.864e-03  5.099e-06   4.4e-05  8.4e-08  1.2e+04  1.6e+02
 17500  2.09024e-02  4.864e-03  5.093e-06   4.4e-05  8.4e-08  1.3e+04  2.0e+02
 17510  2.09042e-02  4.864e-03  5.090e-06   4.4e-05  8.4e-08  1.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  2.09061e-02  4.864e-03  5.086e-06   4.4e-05  8.4e-08  1.3e+04  2.5e+02
 17530  2.09080e-02  4.864e-03  5.083e-06   4.4e-05  8.4e-08  1.3e+04  2.1e+02
 17540  2.09101e-02  4.864e-03  5.079e-06   4.4e-05  8.3e-08  1.3e+04  3.7e+02
 17550  2.09122e-02  4.864e-03  5.075e-06   4.4e-05  8.3e-08  1.3e+04  3.0e+02
 17560  2.09152e-02  4.863e-03  5.070e-06   4.4e-05  8.3e-08  1.3e+04  3.0e+02
 17570  2.09214e-02  4.863e-03  5.059e-06   4.4e-05  8.3e-08  1.3e+04  1.9e+02
 17580  2.09300e-02  4.863e-03  5.044e-06   4.4e-05  8.3e-08  1.3e+04  1.0e+02
 17590  2.09410e-02  4.863e-03  5.024e-06   4.4e-05  8.2e-08  1.3e+04  6.8e+01
 17600  2.09497e-02  4.863e-03  5.009e-06   4.4e-05  8.2e-08  1.3e+04  1.2e+02
 17610  2.09701e-02  4.863e-03  4.973e-06   4.4e-05  8.2e-08  1.3e+04  1.3e+02
 17620  2.09796e-02  4.862e-03  4.956e-06   4.4e-05  8.1e-08  1.3e+04  7.5e+01
 17630  2.09899e-02  4.862e-03  4.937e-06   4.4e-05  8.1e-08  1.3e+04  7.5e+01
 17640  2.09934e-02  4.862e-03  4.931e-06   4.4e-05  8.1e-08  1.3e+04  1.3e+02
 17650  2.09953e-02  4.862e-03  4.928e-06   4.4e-05  8.1e-08  1.3e+04  3.2e+02
 17660  2.09979e-02  4.862e-03  4.923e-06   4.4e-05  8.1e-08  1.3e+04  2.2e+02
 17670  2.10006e-02  4.862e-03  4.919e-06   4.4e-05  8.1e-08  1.3e+04  1.3e+02
 17680  2.10107e-02  4.862e-03  4.901e-06   4.4e-05  8.0e-08  1.3e+04  8.2e+01
 17690  2.10189e-02  4.862e-03  4.887e-06   4.4e-05  8.0e-08  1.3e+04  7.7e+01
 17700  2.10312e-02  4.862e-03  4.866e-06   4.4e-05  8.0e-08  1.3e+04  8.3e+01
 17710  2.10417e-02  4.862e-03  4.848e-06   4.4e-05  7.9e-08  1.3e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  2.10579e-02  4.861e-03  4.820e-06   4.4e-05  7.9e-08  1.3e+04  1.8e+02
 17730  2.10701e-02  4.861e-03  4.800e-06   4.4e-05  7.8e-08  1.3e+04  4.5e+01
 17740  2.10766e-02  4.861e-03  4.788e-06   4.4e-05  7.8e-08  1.3e+04  1.0e+02
 17750  2.10828e-02  4.861e-03  4.778e-06   4.4e-05  7.8e-08  1.3e+04  2.6e+02
 17760  2.10859e-02  4.861e-03  4.772e-06   4.4e-05  7.8e-08  1.3e+04  2.0e+02
 17770  2.10899e-02  4.861e-03  4.766e-06   4.4e-05  7.8e-08  1.3e+04  1.2e+02
 17780  2.10925e-02  4.861e-03  4.761e-06   4.4e-05  7.8e-08  1.3e+04  2.4e+02
 17790  2.10951e-02  4.861e-03  4.757e-06   4.4e-05  7.8e-08  1.3e+04  2.5e+02
 17800  2.10978e-02  4.861e-03  4.753e-06   4.4e-05  7.8e-08  1.3e+04  2.6e+02
 17810  2.11016e-02  4.861e-03  4.746e-06   4.4e-05  7.7e-08  1.3e+04  1.4e+02
 17820  2.11076e-02  4.861e-03  4.737e-06   4.4e-05  7.7e-08  1.3e+04  1.3e+02
 17830  2.11164e-02  4.861e-03  4.722e-06   4.4e-05  7.7e-08  1.3e+04  2.0e+02
 17840  2.11302e-02  4.860e-03  4.700e-06   4.4e-05  7.7e-08  1.3e+04  4.3e+01
 17850  2.11467e-02  4.860e-03  4.672e-06   4.4e-05  7.6e-08  1.3e+04  1.4e+02
 17860  2.11603e-02  4.860e-03  4.650e-06   4.4e-05  7.6e-08  1.3e+04  5.6e+01
 17870  2.11747e-02  4.860e-03  4.626e-06   4.4e-05  7.5e-08  1.3e+04  1.2e+02
 17880  2.11885e-02  4.860e-03  4.604e-06   4.4e-05  7.5e-08  1.3e+04  8.2e+01
 17890  2.12032e-02  4.859e-03  4.579e-06   4.4e-05  7.5e-08  1.3e+04  4.2e+01
 17900  2.12131e-02  4.859e-03  4.563e-06   4.4e-05  7.4e-08  1.3e+04  5.8e+01
 17910  2.12208e-02  4.859e-03  4.550e-06   4.4e-05  7.4e-08  1.3e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  2.12291e-02  4.859e-03  4.536e-06   4.4e-05  7.4e-08  1.3e+04  2.4e+02
 17930  2.12345e-02  4.859e-03  4.527e-06   4.4e-05  7.4e-08  1.3e+04  1.0e+02
 17940  2.12398e-02  4.859e-03  4.518e-06   4.4e-05  7.3e-08  1.3e+04  1.5e+02
 17950  2.12436e-02  4.859e-03  4.512e-06   4.4e-05  7.3e-08  1.3e+04  1.4e+02
 17960  2.12479e-02  4.859e-03  4.505e-06   4.4e-05  7.3e-08  1.3e+04  3.7e+02
 17970  2.12494e-02  4.859e-03  4.502e-06   4.4e-05  7.3e-08  1.3e+04  2.6e+02
 17980  2.12517e-02  4.859e-03  4.499e-06   4.4e-05  7.3e-08  1.3e+04  1.8e+02
 17990  2.12542e-02  4.859e-03  4.495e-06   4.4e-05  7.3e-08  1.3e+04  1.4e+02
 18000  2.12570e-02  4.859e-03  4.490e-06   4.4e-05  7.3e-08  1.3e+04  2.6e+02
 18010  2.12615e-02  4.859e-03  4.483e-06   4.4e-05  7.3e-08  1.3e+04  1.4e+02
 18020  2.12647e-02  4.859e-03  4.478e-06   4.4e-05  7.3e-08  1.3e+04  2.1e+02
 18030  2.12735e-02  4.859e-03  4.464e-06   4.4e-05  7.2e-08  1.3e+04  8.9e+01
 18040  2.12870e-02  4.858e-03  4.443e-06   4.4e-05  7.2e-08  1.3e+04  9.4e+01
 18050  2.13060e-02  4.858e-03  4.413e-06   4.4e-05  7.2e-08  1.3e+04  6.6e+01
 18060  2.13206e-02  4.858e-03  4.390e-06   4.4e-05  7.1e-08  1.3e+04  9.6e+01
 18070  2.13302e-02  4.858e-03  4.374e-06   4.4e-05  7.1e-08  1.3e+04  1.6e+02
 18080  2.13412e-02  4.858e-03  4.357e-06   4.4e-05  7.1e-08  1.3e+04  1.1e+02
 18090  2.13467e-02  4.858e-03  4.348e-06   4.4e-05  7.0e-08  1.3e+04  9.6e+01
 18100  2.13501e-02  4.858e-03  4.343e-06   4.4e-05  7.0e-08  1.3e+04  3.6e+02
 18110  2.13523e-02  4.858e-03  4.339e-06   4.4e-05  7.0e-08  1.3e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  2.13545e-02  4.858e-03  4.336e-06   4.4e-05  7.0e-08  1.3e+04  1.5e+02
 18130  2.13573e-02  4.858e-03  4.331e-06   4.4e-05  7.0e-08  1.3e+04  1.1e+02
 18140  2.13603e-02  4.858e-03  4.327e-06   4.4e-05  7.0e-08  1.3e+04  1.3e+02
 18150  2.13652e-02  4.857e-03  4.319e-06   4.4e-05  7.0e-08  1.3e+04  8.6e+01
 18160  2.13691e-02  4.857e-03  4.313e-06   4.4e-05  7.0e-08  1.3e+04  1.1e+02
 18170  2.13798e-02  4.857e-03  4.297e-06   4.4e-05  6.9e-08  1.3e+04  7.5e+01
 18180  2.13952e-02  4.857e-03  4.273e-06   4.4e-05  6.9e-08  1.3e+04  1.2e+02
 18190  2.14078e-02  4.857e-03  4.254e-06   4.4e-05  6.9e-08  1.3e+04  1.1e+02
 18200  2.14209e-02  4.857e-03  4.234e-06   4.4e-05  6.8e-08  1.3e+04  6.2e+01
 18210  2.14385e-02  4.857e-03  4.206e-06   4.4e-05  6.8e-08  1.3e+04  6.4e+01
 18220  2.14490e-02  4.857e-03  4.190e-06   4.4e-05  6.8e-08  1.3e+04  5.4e+01
 18230  2.14603e-02  4.856e-03  4.173e-06   4.4e-05  6.7e-08  1.3e+04  1.5e+02
 18240  2.14658e-02  4.856e-03  4.164e-06   4.4e-05  6.7e-08  1.3e+04  1.5e+02
 18250  2.14709e-02  4.856e-03  4.156e-06   4.4e-05  6.7e-08  1.3e+04  1.1e+02
 18260  2.14765e-02  4.856e-03  4.147e-06   4.4e-05  6.7e-08  1.3e+04  1.6e+02
 18270  2.14840e-02  4.856e-03  4.136e-06   4.4e-05  6.7e-08  1.3e+04  8.6e+01
 18280  2.14893e-02  4.856e-03  4.127e-06   4.4e-05  6.7e-08  1.3e+04  6.9e+01
 18290  2.14941e-02  4.856e-03  4.120e-06   4.4e-05  6.6e-08  1.3e+04  1.2e+02
 18300  2.14987e-02  4.856e-03  4.113e-06   4.4e-05  6.6e-08  1.3e+04  2.0e+02
 18310  2.15031e-02  4.856e-03  4.106e-06   4.4e-05  6.6e-08  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  2.15078e-02  4.856e-03  4.098e-06   4.4e-05  6.6e-08  1.3e+04  1.8e+02
 18330  2.15122e-02  4.856e-03  4.092e-06   4.4e-05  6.6e-08  1.3e+04  1.9e+02
 18340  2.15186e-02  4.856e-03  4.082e-06   4.4e-05  6.6e-08  1.3e+04  2.0e+02
 18350  2.15223e-02  4.856e-03  4.076e-06   4.4e-05  6.6e-08  1.3e+04  1.3e+02
 18360  2.15304e-02  4.856e-03  4.064e-06   4.4e-05  6.5e-08  1.3e+04  1.6e+02
 18370  2.15379e-02  4.856e-03  4.052e-06   4.4e-05  6.5e-08  1.3e+04  4.2e+01
 18380  2.15446e-02  4.856e-03  4.042e-06   4.4e-05  6.5e-08  1.3e+04  2.3e+02
 18390  2.15528e-02  4.856e-03  4.029e-06   4.4e-05  6.5e-08  1.3e+04  1.8e+02
 18400  2.15605e-02  4.855e-03  4.017e-06   4.4e-05  6.5e-08  1.3e+04  1.6e+02
 18410  2.15653e-02  4.855e-03  4.010e-06   4.4e-05  6.4e-08  1.3e+04  1.2e+02
 18420  2.15692e-02  4.855e-03  4.003e-06   4.4e-05  6.4e-08  1.3e+04  3.9e+02
 18430  2.15724e-02  4.855e-03  3.999e-06   4.4e-05  6.4e-08  1.3e+04  1.5e+02
 18440  2.15762e-02  4.855e-03  3.993e-06   4.4e-05  6.4e-08  1.3e+04  1.1e+02
 18450  2.15786e-02  4.855e-03  3.989e-06   4.4e-05  6.4e-08  1.3e+04  1.2e+02
 18460  2.15851e-02  4.855e-03  3.979e-06   4.4e-05  6.4e-08  1.3e+04  7.1e+01
 18470  2.15887e-02  4.855e-03  3.974e-06   4.4e-05  6.4e-08  1.3e+04  1.3e+02
 18480  2.15942e-02  4.855e-03  3.965e-06   4.4e-05  6.4e-08  1.3e+04  7.0e+01
 18490  2.16044e-02  4.855e-03  3.950e-06   4.4e-05  6.3e-08  1.3e+04  1.5e+02
 18500  2.16094e-02  4.855e-03  3.942e-06   4.4e-05  6.3e-08  1.3e+04  7.0e+01
 18510  2.16151e-02  4.855e-03  3.933e-06   4.4e-05  6.3e-08  1.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  2.16200e-02  4.855e-03  3.926e-06   4.4e-05  6.3e-08  1.3e+04  1.1e+02
 18530  2.16236e-02  4.855e-03  3.920e-06   4.4e-05  6.3e-08  1.3e+04  8.5e+01
 18540  2.16265e-02  4.855e-03  3.916e-06   4.4e-05  6.3e-08  1.3e+04  2.0e+02
 18550  2.16309e-02  4.855e-03  3.909e-06   4.4e-05  6.3e-08  1.3e+04  1.2e+02
 18560  2.16368e-02  4.855e-03  3.900e-06   4.4e-05  6.2e-08  1.3e+04  1.2e+02
 18570  2.16429e-02  4.855e-03  3.891e-06   4.4e-05  6.2e-08  1.3e+04  1.4e+02
 18580  2.16499e-02  4.855e-03  3.880e-06   4.4e-05  6.2e-08  1.3e+04  1.1e+02
 18590  2.16665e-02  4.854e-03  3.855e-06   4.4e-05  6.2e-08  1.3e+04  1.5e+02
 18600  2.16813e-02  4.854e-03  3.832e-06   4.4e-05  6.1e-08  1.3e+04  5.7e+01
 18610  2.16937e-02  4.854e-03  3.813e-06   4.4e-05  6.1e-08  1.3e+04  1.3e+02
 18620  2.17100e-02  4.854e-03  3.788e-06   4.4e-05  6.1e-08  1.3e+04  9.4e+01
 18630  2.17159e-02  4.854e-03  3.778e-06   4.4e-05  6.0e-08  1.3e+04  7.6e+01
 18640  2.17216e-02  4.854e-03  3.770e-06   4.4e-05  6.0e-08  1.3e+04  2.0e+02
 18650  2.17267e-02  4.854e-03  3.761e-06   4.4e-05  6.0e-08  1.3e+04  9.9e+01
 18660  2.17317e-02  4.854e-03  3.754e-06   4.4e-05  6.0e-08  1.3e+04  1.3e+02
 18670  2.17372e-02  4.854e-03  3.745e-06   4.4e-05  6.0e-08  1.3e+04  1.4e+02
 18680  2.17422e-02  4.854e-03  3.737e-06   4.4e-05  6.0e-08  1.3e+04  1.6e+02
 18690  2.17492e-02  4.854e-03  3.726e-06   4.4e-05  5.9e-08  1.3e+04  5.8e+01
