OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16330  1.39537e-02  1.854e+00  4.447e-04   1.4e-02  1.8e-08  1.3e+04  1.7e+02
 16340  1.39610e-02  1.854e+00  4.444e-04   1.4e-02  1.8e-08  1.3e+04  3.7e+02
 16350  1.39686e-02  1.854e+00  4.441e-04   1.4e-02  1.8e-08  1.3e+04  2.4e+02
 16360  1.39799e-02  1.854e+00  4.436e-04   1.4e-02  1.8e-08  1.3e+04  2.0e+02
 16370  1.39891e-02  1.854e+00  4.432e-04   1.4e-02  1.8e-08  1.3e+04  3.4e+02
 16380  1.40000e-02  1.854e+00  4.428e-04   1.4e-02  1.8e-08  1.3e+04  2.1e+02
 16390  1.40149e-02  1.854e+00  4.422e-04   1.4e-02  1.8e-08  1.3e+04  1.9e+02
 16400  1.40239e-02  1.854e+00  4.419e-04   1.4e-02  1.8e-08  1.3e+04  1.1e+02
 16410  1.40329e-02  1.854e+00  4.415e-04   1.4e-02  1.8e-08  1.3e+04  1.5e+02
 16420  1.40432e-02  1.854e+00  4.411e-04   1.4e-02  1.8e-08  1.3e+04  3.1e+02
 16430  1.40537e-02  1.854e+00  4.407e-04   1.4e-02  1.8e-08  1.3e+04  2.8e+02
 16440  1.40655e-02  1.854e+00  4.402e-04   1.4e-02  1.8e-08  1.3e+04  3.2e+02
 16450  1.40742e-02  1.854e+00  4.399e-04   1.4e-02  1.8e-08  1.3e+04  1.9e+02
 16460  1.40856e-02  1.854e+00  4.395e-04   1.4e-02  1.8e-08  1.3e+04  2.6e+02
 16470  1.40936e-02  1.854e+00  4.392e-04   1.4e-02  1.8e-08  1.3e+04  2.1e+02
 16480  1.41022e-02  1.854e+00  4.388e-04   1.4e-02  1.8e-08  1.3e+04  2.7e+02
 16490  1.41118e-02  1.854e+00  4.385e-04   1.4e-02  1.8e-08  1.3e+04  3.7e+02
 16500  1.41192e-02  1.854e+00  4.382e-04   1.4e-02  1.8e-08  1.3e+04  3.8e+02
 16510  1.41266e-02  1.854e+00  4.379e-04   1.4e-02  1.8e-08  1.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.41387e-02  1.854e+00  4.374e-04   1.4e-02  1.8e-08  1.3e+04  2.6e+02
 16530  1.41477e-02  1.854e+00  4.371e-04   1.4e-02  1.8e-08  1.3e+04  1.7e+02
 16540  1.41576e-02  1.854e+00  4.367e-04   1.4e-02  1.8e-08  1.3e+04  1.0e+02
 16550  1.41670e-02  1.854e+00  4.364e-04   1.4e-02  1.8e-08  1.3e+04  1.5e+02
 16560  1.41748e-02  1.854e+00  4.361e-04   1.4e-02  1.8e-08  1.3e+04  1.2e+02
 16570  1.41847e-02  1.854e+00  4.357e-04   1.4e-02  1.8e-08  1.3e+04  2.9e+02
 16580  1.41955e-02  1.854e+00  4.353e-04   1.4e-02  1.8e-08  1.3e+04  1.2e+02
 16590  1.42024e-02  1.854e+00  4.350e-04   1.4e-02  1.8e-08  1.3e+04  1.8e+02
 16600  1.42093e-02  1.854e+00  4.348e-04   1.4e-02  1.8e-08  1.3e+04  4.6e+02
 16610  1.42198e-02  1.854e+00  4.344e-04   1.4e-02  1.8e-08  1.3e+04  2.2e+02
 16620  1.42339e-02  1.854e+00  4.339e-04   1.4e-02  1.8e-08  1.3e+04  2.4e+02
 16630  1.42424e-02  1.854e+00  4.336e-04   1.4e-02  1.8e-08  1.3e+04  2.1e+02
 16640  1.42526e-02  1.854e+00  4.332e-04   1.4e-02  1.8e-08  1.3e+04  3.2e+02
 16650  1.42631e-02  1.854e+00  4.328e-04   1.4e-02  1.8e-08  1.3e+04  2.1e+02
 16660  1.42706e-02  1.854e+00  4.325e-04   1.4e-02  1.8e-08  1.3e+04  1.4e+02
 16670  1.42866e-02  1.854e+00  4.319e-04   1.4e-02  1.8e-08  1.3e+04  2.5e+02
 16680  1.42962e-02  1.854e+00  4.316e-04   1.4e-02  1.8e-08  1.3e+04  2.9e+02
 16690  1.43055e-02  1.854e+00  4.312e-04   1.4e-02  1.8e-08  1.3e+04  2.7e+02
 16700  1.43156e-02  1.854e+00  4.309e-04   1.4e-02  1.8e-08  1.3e+04  2.5e+02
 16710  1.43238e-02  1.854e+00  4.306e-04   1.4e-02  1.8e-08  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.43328e-02  1.854e+00  4.303e-04   1.4e-02  1.8e-08  1.3e+04  1.8e+02
 16730  1.43457e-02  1.854e+00  4.298e-04   1.4e-02  1.8e-08  1.3e+04  3.3e+02
 16740  1.43555e-02  1.854e+00  4.295e-04   1.4e-02  1.7e-08  1.3e+04  2.1e+02
 16750  1.43646e-02  1.854e+00  4.291e-04   1.4e-02  1.7e-08  1.3e+04  1.4e+02
 16760  1.43734e-02  1.854e+00  4.288e-04   1.4e-02  1.7e-08  1.3e+04  1.9e+02
 16770  1.43883e-02  1.854e+00  4.283e-04   1.4e-02  1.7e-08  1.3e+04  3.6e+02
 16780  1.43976e-02  1.854e+00  4.280e-04   1.4e-02  1.7e-08  1.3e+04  1.4e+02
 16790  1.44066e-02  1.854e+00  4.276e-04   1.4e-02  1.7e-08  1.3e+04  2.3e+02
 16800  1.44177e-02  1.854e+00  4.273e-04   1.4e-02  1.7e-08  1.3e+04  2.1e+02
 16810  1.44301e-02  1.854e+00  4.268e-04   1.4e-02  1.7e-08  1.3e+04  2.0e+02
 16820  1.44430e-02  1.854e+00  4.264e-04   1.4e-02  1.7e-08  1.3e+04  2.8e+02
 16830  1.44540e-02  1.854e+00  4.260e-04   1.4e-02  1.7e-08  1.3e+04  2.3e+02
 16840  1.44629e-02  1.854e+00  4.257e-04   1.4e-02  1.7e-08  1.3e+04  2.2e+02
 16850  1.44753e-02  1.854e+00  4.252e-04   1.4e-02  1.7e-08  1.3e+04  1.7e+02
 16860  1.44858e-02  1.854e+00  4.249e-04   1.4e-02  1.7e-08  1.3e+04  2.4e+02
 16870  1.44971e-02  1.854e+00  4.245e-04   1.4e-02  1.7e-08  1.3e+04  1.7e+02
 16880  1.45125e-02  1.854e+00  4.240e-04   1.4e-02  1.7e-08  1.3e+04  1.7e+02
 16890  1.45252e-02  1.854e+00  4.235e-04   1.4e-02  1.7e-08  1.3e+04  1.6e+02
 16900  1.45338e-02  1.854e+00  4.232e-04   1.4e-02  1.7e-08  1.3e+04  1.9e+02
 16910  1.45427e-02  1.854e+00  4.229e-04   1.4e-02  1.7e-08  1.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.45569e-02  1.854e+00  4.225e-04   1.4e-02  1.7e-08  1.3e+04  2.4e+02
 16930  1.45664e-02  1.854e+00  4.221e-04   1.4e-02  1.7e-08  1.3e+04  3.4e+02
 16940  1.45770e-02  1.854e+00  4.218e-04   1.4e-02  1.7e-08  1.3e+04  1.6e+02
 16950  1.45887e-02  1.854e+00  4.214e-04   1.4e-02  1.7e-08  1.3e+04  1.6e+02
 16960  1.45966e-02  1.854e+00  4.211e-04   1.4e-02  1.7e-08  1.3e+04  1.3e+02
 16970  1.46066e-02  1.854e+00  4.208e-04   1.4e-02  1.7e-08  1.3e+04  1.3e+02
 16980  1.46202e-02  1.854e+00  4.203e-04   1.4e-02  1.7e-08  1.3e+04  3.3e+02
 16990  1.46285e-02  1.854e+00  4.201e-04   1.4e-02  1.7e-08  1.3e+04  2.0e+02
 17000  1.46395e-02  1.854e+00  4.197e-04   1.4e-02  1.7e-08  1.3e+04  1.8e+02
 17010  1.46496e-02  1.854e+00  4.194e-04   1.4e-02  1.7e-08  1.3e+04  1.8e+02
 17020  1.46647e-02  1.854e+00  4.189e-04   1.4e-02  1.7e-08  1.3e+04  2.4e+02
 17030  1.46734e-02  1.854e+00  4.186e-04   1.4e-02  1.7e-08  1.3e+04  2.0e+02
 17040  1.46838e-02  1.854e+00  4.182e-04   1.4e-02  1.7e-08  1.3e+04  1.5e+02
 17050  1.46943e-02  1.854e+00  4.179e-04   1.4e-02  1.7e-08  1.3e+04  1.2e+02
 17060  1.47021e-02  1.854e+00  4.176e-04   1.4e-02  1.7e-08  1.3e+04  3.0e+02
 17070  1.47168e-02  1.854e+00  4.172e-04   1.4e-02  1.7e-08  1.3e+04  2.6e+02
 17080  1.47308e-02  1.854e+00  4.167e-04   1.4e-02  1.7e-08  1.3e+04  1.2e+02
 17090  1.47422e-02  1.854e+00  4.163e-04   1.4e-02  1.7e-08  1.3e+04  3.1e+02
 17100  1.47507e-02  1.854e+00  4.161e-04   1.4e-02  1.7e-08  1.3e+04  1.6e+02
 17110  1.47602e-02  1.854e+00  4.158e-04   1.4e-02  1.7e-08  1.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.47709e-02  1.854e+00  4.154e-04   1.4e-02  1.7e-08  1.3e+04  3.3e+02
 17130  1.47890e-02  1.854e+00  4.148e-04   1.4e-02  1.7e-08  1.3e+04  4.6e+02
 17140  1.47976e-02  1.854e+00  4.146e-04   1.4e-02  1.7e-08  1.3e+04  3.5e+02
 17150  1.48086e-02  1.854e+00  4.142e-04   1.4e-02  1.7e-08  1.3e+04  1.6e+02
 17160  1.48174e-02  1.854e+00  4.139e-04   1.4e-02  1.7e-08  1.3e+04  1.5e+02
 17170  1.48298e-02  1.854e+00  4.135e-04   1.4e-02  1.7e-08  1.3e+04  1.2e+02
 17180  1.48418e-02  1.854e+00  4.132e-04   1.4e-02  1.7e-08  1.3e+04  2.8e+02
 17190  1.48530e-02  1.854e+00  4.128e-04   1.4e-02  1.7e-08  1.3e+04  2.8e+02
 17200  1.48642e-02  1.854e+00  4.125e-04   1.4e-02  1.7e-08  1.3e+04  2.4e+02
 17210  1.48746e-02  1.854e+00  4.121e-04   1.4e-02  1.7e-08  1.3e+04  1.5e+02
 17220  1.48856e-02  1.854e+00  4.118e-04   1.4e-02  1.7e-08  1.3e+04  1.2e+02
 17230  1.48984e-02  1.854e+00  4.114e-04   1.4e-02  1.7e-08  1.3e+04  3.0e+02
 17240  1.49058e-02  1.854e+00  4.111e-04   1.4e-02  1.6e-08  1.3e+04  2.7e+02
 17250  1.49216e-02  1.854e+00  4.106e-04   1.4e-02  1.6e-08  1.3e+04  2.3e+02
 17260  1.49307e-02  1.854e+00  4.104e-04   1.4e-02  1.6e-08  1.3e+04  2.5e+02
 17270  1.49428e-02  1.854e+00  4.100e-04   1.4e-02  1.6e-08  1.3e+04  3.8e+02
 17280  1.49513e-02  1.854e+00  4.097e-04   1.4e-02  1.6e-08  1.3e+04  2.8e+02
 17290  1.49628e-02  1.854e+00  4.094e-04   1.4e-02  1.6e-08  1.3e+04  1.8e+02
 17300  1.49747e-02  1.854e+00  4.090e-04   1.4e-02  1.6e-08  1.3e+04  2.0e+02
 17310  1.49895e-02  1.854e+00  4.085e-04   1.4e-02  1.6e-08  1.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.49992e-02  1.854e+00  4.082e-04   1.4e-02  1.6e-08  1.3e+04  2.5e+02
 17330  1.50145e-02  1.854e+00  4.078e-04   1.4e-02  1.6e-08  1.3e+04  2.1e+02
 17340  1.50287e-02  1.854e+00  4.073e-04   1.4e-02  1.6e-08  1.3e+04  1.5e+02
 17350  1.50362e-02  1.854e+00  4.071e-04   1.4e-02  1.6e-08  1.3e+04  2.1e+02
 17360  1.50485e-02  1.854e+00  4.067e-04   1.4e-02  1.6e-08  1.3e+04  1.4e+02
 17370  1.50620e-02  1.854e+00  4.063e-04   1.4e-02  1.6e-08  1.3e+04  1.9e+02
 17380  1.50771e-02  1.854e+00  4.058e-04   1.4e-02  1.6e-08  1.3e+04  9.5e+01
 17390  1.50867e-02  1.854e+00  4.055e-04   1.4e-02  1.6e-08  1.4e+04  3.1e+02
 17400  1.50984e-02  1.854e+00  4.052e-04   1.4e-02  1.6e-08  1.4e+04  1.7e+02
 17410  1.51095e-02  1.854e+00  4.048e-04   1.4e-02  1.6e-08  1.4e+04  1.8e+02
 17420  1.51191e-02  1.854e+00  4.045e-04   1.4e-02  1.6e-08  1.4e+04  1.9e+02
 17430  1.51349e-02  1.854e+00  4.041e-04   1.4e-02  1.6e-08  1.4e+04  1.5e+02
 17440  1.51437e-02  1.854e+00  4.038e-04   1.4e-02  1.6e-08  1.4e+04  1.7e+02
 17450  1.51580e-02  1.854e+00  4.034e-04   1.4e-02  1.6e-08  1.4e+04  1.4e+02
 17460  1.51703e-02  1.854e+00  4.030e-04   1.4e-02  1.6e-08  1.4e+04  1.4e+02
 17470  1.51793e-02  1.854e+00  4.027e-04   1.4e-02  1.6e-08  1.4e+04  2.2e+02
 17480  1.51930e-02  1.854e+00  4.023e-04   1.4e-02  1.6e-08  1.4e+04  1.7e+02
 17490  1.52060e-02  1.854e+00  4.019e-04   1.4e-02  1.6e-08  1.4e+04  2.2e+02
 17500  1.52141e-02  1.854e+00  4.017e-04   1.4e-02  1.6e-08  1.4e+04  2.1e+02
 17510  1.52314e-02  1.854e+00  4.011e-04   1.4e-02  1.6e-08  1.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.52394e-02  1.854e+00  4.009e-04   1.4e-02  1.6e-08  1.4e+04  2.6e+02
 17530  1.52506e-02  1.854e+00  4.006e-04   1.4e-02  1.6e-08  1.4e+04  2.6e+02
 17540  1.52616e-02  1.854e+00  4.002e-04   1.4e-02  1.6e-08  1.4e+04  3.4e+02
 17550  1.52713e-02  1.854e+00  3.999e-04   1.4e-02  1.6e-08  1.4e+04  3.3e+02
 17560  1.52809e-02  1.854e+00  3.996e-04   1.4e-02  1.6e-08  1.4e+04  2.6e+02
 17570  1.52922e-02  1.854e+00  3.993e-04   1.4e-02  1.6e-08  1.4e+04  1.1e+02
 17580  1.53074e-02  1.854e+00  3.988e-04   1.4e-02  1.6e-08  1.4e+04  3.2e+02
 17590  1.53176e-02  1.854e+00  3.985e-04   1.4e-02  1.6e-08  1.4e+04  2.2e+02
 17600  1.53297e-02  1.854e+00  3.982e-04   1.4e-02  1.6e-08  1.4e+04  1.4e+02
 17610  1.53398e-02  1.854e+00  3.979e-04   1.4e-02  1.6e-08  1.4e+04  3.8e+02
 17620  1.53492e-02  1.854e+00  3.976e-04   1.4e-02  1.6e-08  1.4e+04  1.2e+02
 17630  1.53631e-02  1.854e+00  3.972e-04   1.4e-02  1.6e-08  1.4e+04  2.0e+02
 17640  1.53770e-02  1.854e+00  3.968e-04   1.4e-02  1.6e-08  1.4e+04  1.6e+02
 17650  1.53866e-02  1.854e+00  3.965e-04   1.4e-02  1.6e-08  1.4e+04  1.3e+02
 17660  1.53944e-02  1.854e+00  3.963e-04   1.4e-02  1.6e-08  1.4e+04  1.6e+02
 17670  1.54067e-02  1.854e+00  3.959e-04   1.4e-02  1.6e-08  1.4e+04  2.3e+02
 17680  1.54220e-02  1.854e+00  3.954e-04   1.4e-02  1.6e-08  1.4e+04  3.0e+02
 17690  1.54333e-02  1.854e+00  3.951e-04   1.4e-02  1.6e-08  1.4e+04  1.8e+02
 17700  1.54451e-02  1.854e+00  3.948e-04   1.4e-02  1.6e-08  1.4e+04  2.2e+02
 17710  1.54596e-02  1.854e+00  3.943e-04   1.4e-02  1.6e-08  1.4e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.54707e-02  1.854e+00  3.940e-04   1.4e-02  1.6e-08  1.4e+04  3.0e+02
 17730  1.54841e-02  1.854e+00  3.936e-04   1.4e-02  1.6e-08  1.4e+04  2.3e+02
 17740  1.54948e-02  1.854e+00  3.933e-04   1.4e-02  1.6e-08  1.4e+04  2.0e+02
 17750  1.55086e-02  1.854e+00  3.929e-04   1.4e-02  1.6e-08  1.4e+04  3.9e+02
 17760  1.55223e-02  1.854e+00  3.925e-04   1.4e-02  1.6e-08  1.4e+04  1.5e+02
 17770  1.55352e-02  1.854e+00  3.921e-04   1.4e-02  1.5e-08  1.4e+04  1.6e+02
 17780  1.55487e-02  1.854e+00  3.917e-04   1.4e-02  1.5e-08  1.4e+04  3.0e+02
 17790  1.55588e-02  1.854e+00  3.914e-04   1.4e-02  1.5e-08  1.4e+04  2.6e+02
 17800  1.55706e-02  1.854e+00  3.911e-04   1.4e-02  1.5e-08  1.4e+04  2.8e+02
 17810  1.55833e-02  1.854e+00  3.907e-04   1.4e-02  1.5e-08  1.4e+04  3.4e+02
 17820  1.55937e-02  1.854e+00  3.904e-04   1.4e-02  1.5e-08  1.4e+04  1.7e+02
 17830  1.56043e-02  1.854e+00  3.901e-04   1.4e-02  1.5e-08  1.4e+04  2.9e+02
 17840  1.56177e-02  1.854e+00  3.897e-04   1.4e-02  1.5e-08  1.4e+04  1.9e+02
 17850  1.56278e-02  1.854e+00  3.894e-04   1.4e-02  1.5e-08  1.4e+04  3.1e+02
 17860  1.56413e-02  1.854e+00  3.891e-04   1.4e-02  1.5e-08  1.4e+04  1.1e+02
 17870  1.56531e-02  1.854e+00  3.887e-04   1.4e-02  1.5e-08  1.4e+04  2.3e+02
 17880  1.56694e-02  1.854e+00  3.883e-04   1.4e-02  1.5e-08  1.4e+04  1.3e+02
 17890  1.56835e-02  1.854e+00  3.879e-04   1.4e-02  1.5e-08  1.4e+04  3.4e+02
 17900  1.56937e-02  1.854e+00  3.876e-04   1.4e-02  1.5e-08  1.4e+04  2.9e+02
 17910  1.57054e-02  1.854e+00  3.872e-04   1.4e-02  1.5e-08  1.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.57222e-02  1.854e+00  3.867e-04   1.4e-02  1.5e-08  1.4e+04  1.5e+02
 17930  1.57317e-02  1.854e+00  3.865e-04   1.4e-02  1.5e-08  1.4e+04  1.6e+02
 17940  1.57407e-02  1.854e+00  3.862e-04   1.4e-02  1.5e-08  1.4e+04  2.2e+02
 17950  1.57578e-02  1.854e+00  3.857e-04   1.4e-02  1.5e-08  1.4e+04  1.2e+02
 17960  1.57756e-02  1.854e+00  3.852e-04   1.4e-02  1.5e-08  1.4e+04  2.2e+02
 17970  1.57836e-02  1.854e+00  3.850e-04   1.4e-02  1.5e-08  1.4e+04  3.4e+02
 17980  1.57974e-02  1.854e+00  3.846e-04   1.4e-02  1.5e-08  1.4e+04  1.1e+02
 17990  1.58106e-02  1.854e+00  3.843e-04   1.4e-02  1.5e-08  1.4e+04  2.0e+02
 18000  1.58218e-02  1.854e+00  3.839e-04   1.4e-02  1.5e-08  1.4e+04  4.0e+02
 18010  1.58351e-02  1.854e+00  3.836e-04   1.4e-02  1.5e-08  1.4e+04  3.5e+02
 18020  1.58485e-02  1.854e+00  3.832e-04   1.4e-02  1.5e-08  1.4e+04  1.2e+02
 18030  1.58600e-02  1.854e+00  3.829e-04   1.4e-02  1.5e-08  1.4e+04  4.8e+02
 18040  1.58704e-02  1.854e+00  3.826e-04   1.4e-02  1.5e-08  1.4e+04  1.0e+02
 18050  1.58814e-02  1.854e+00  3.823e-04   1.4e-02  1.5e-08  1.4e+04  2.7e+02
 18060  1.58956e-02  1.854e+00  3.819e-04   1.4e-02  1.5e-08  1.4e+04  1.6e+02
 18070  1.59081e-02  1.854e+00  3.815e-04   1.4e-02  1.5e-08  1.4e+04  1.4e+02
 18080  1.59198e-02  1.854e+00  3.812e-04   1.4e-02  1.5e-08  1.4e+04  1.5e+02
 18090  1.59313e-02  1.854e+00  3.809e-04   1.4e-02  1.5e-08  1.4e+04  2.7e+02
 18100  1.59421e-02  1.854e+00  3.806e-04   1.4e-02  1.5e-08  1.4e+04  2.4e+02
 18110  1.59558e-02  1.854e+00  3.802e-04   1.4e-02  1.5e-08  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.59684e-02  1.854e+00  3.799e-04   1.4e-02  1.5e-08  1.4e+04  3.1e+02
 18130  1.59806e-02  1.854e+00  3.796e-04   1.4e-02  1.5e-08  1.4e+04  4.3e+02
 18140  1.59925e-02  1.854e+00  3.792e-04   1.4e-02  1.5e-08  1.4e+04  1.8e+02
 18150  1.60048e-02  1.854e+00  3.789e-04   1.4e-02  1.5e-08  1.4e+04  2.2e+02
 18160  1.60201e-02  1.854e+00  3.785e-04   1.4e-02  1.5e-08  1.4e+04  1.8e+02
 18170  1.60348e-02  1.854e+00  3.781e-04   1.4e-02  1.5e-08  1.4e+04  1.2e+02
 18180  1.60461e-02  1.854e+00  3.778e-04   1.4e-02  1.5e-08  1.4e+04  2.5e+02
 18190  1.60594e-02  1.854e+00  3.774e-04   1.4e-02  1.5e-08  1.4e+04  2.7e+02
 18200  1.60729e-02  1.854e+00  3.771e-04   1.4e-02  1.5e-08  1.4e+04  3.0e+02
 18210  1.60819e-02  1.854e+00  3.768e-04   1.4e-02  1.5e-08  1.4e+04  2.2e+02
 18220  1.60998e-02  1.854e+00  3.763e-04   1.4e-02  1.5e-08  1.4e+04  9.7e+01
 18230  1.61115e-02  1.854e+00  3.760e-04   1.4e-02  1.5e-08  1.4e+04  3.8e+02
 18240  1.61213e-02  1.854e+00  3.758e-04   1.4e-02  1.5e-08  1.4e+04  2.9e+02
 18250  1.61344e-02  1.854e+00  3.754e-04   1.4e-02  1.5e-08  1.4e+04  2.7e+02
 18260  1.61443e-02  1.854e+00  3.752e-04   1.4e-02  1.5e-08  1.4e+04  2.1e+02
 18270  1.61575e-02  1.854e+00  3.748e-04   1.4e-02  1.5e-08  1.4e+04  1.2e+02
 18280  1.61727e-02  1.854e+00  3.744e-04   1.4e-02  1.5e-08  1.4e+04  2.3e+02
 18290  1.61828e-02  1.854e+00  3.741e-04   1.4e-02  1.5e-08  1.4e+04  3.1e+02
 18300  1.61963e-02  1.854e+00  3.738e-04   1.4e-02  1.5e-08  1.4e+04  2.8e+02
 18310  1.62081e-02  1.854e+00  3.735e-04   1.4e-02  1.5e-08  1.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.62182e-02  1.854e+00  3.732e-04   1.4e-02  1.5e-08  1.4e+04  2.7e+02
 18330  1.62324e-02  1.854e+00  3.728e-04   1.4e-02  1.5e-08  1.4e+04  2.4e+02
 18340  1.62466e-02  1.854e+00  3.725e-04   1.4e-02  1.4e-08  1.4e+04  3.6e+02
 18350  1.62578e-02  1.854e+00  3.722e-04   1.4e-02  1.4e-08  1.4e+04  1.6e+02
 18360  1.62706e-02  1.854e+00  3.718e-04   1.4e-02  1.4e-08  1.4e+04  2.4e+02
 18370  1.62873e-02  1.854e+00  3.714e-04   1.4e-02  1.4e-08  1.4e+04  2.4e+02
 18380  1.62980e-02  1.854e+00  3.711e-04   1.4e-02  1.4e-08  1.4e+04  1.7e+02
 18390  1.63095e-02  1.854e+00  3.708e-04   1.4e-02  1.4e-08  1.4e+04  2.1e+02
 18400  1.63217e-02  1.854e+00  3.705e-04   1.4e-02  1.4e-08  1.4e+04  1.5e+02
 18410  1.63320e-02  1.854e+00  3.702e-04   1.4e-02  1.4e-08  1.4e+04  3.4e+02
 18420  1.63457e-02  1.854e+00  3.699e-04   1.4e-02  1.4e-08  1.4e+04  2.5e+02
 18430  1.63591e-02  1.854e+00  3.695e-04   1.4e-02  1.4e-08  1.4e+04  4.2e+02
 18440  1.63733e-02  1.854e+00  3.692e-04   1.4e-02  1.4e-08  1.4e+04  5.0e+02
 18450  1.63811e-02  1.854e+00  3.690e-04   1.4e-02  1.4e-08  1.4e+04  1.5e+02
 18460  1.63924e-02  1.854e+00  3.687e-04   1.4e-02  1.4e-08  1.4e+04  4.7e+02
 18470  1.64064e-02  1.854e+00  3.683e-04   1.4e-02  1.4e-08  1.4e+04  4.3e+02
 18480  1.64179e-02  1.854e+00  3.680e-04   1.4e-02  1.4e-08  1.4e+04  1.7e+02
 18490  1.64296e-02  1.854e+00  3.677e-04   1.4e-02  1.4e-08  1.4e+04  2.2e+02
 18500  1.64395e-02  1.854e+00  3.675e-04   1.4e-02  1.4e-08  1.4e+04  2.0e+02
 18510  1.64523e-02  1.854e+00  3.672e-04   1.4e-02  1.4e-08  1.4e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.64725e-02  1.854e+00  3.667e-04   1.4e-02  1.4e-08  1.4e+04  2.9e+02
 18530  1.64829e-02  1.854e+00  3.664e-04   1.4e-02  1.4e-08  1.4e+04  2.1e+02
 18540  1.64952e-02  1.854e+00  3.661e-04   1.4e-02  1.4e-08  1.4e+04  1.9e+02
 18550  1.65059e-02  1.854e+00  3.658e-04   1.4e-02  1.4e-08  1.4e+04  2.7e+02
 18560  1.65170e-02  1.854e+00  3.655e-04   1.4e-02  1.4e-08  1.4e+04  1.5e+02
 18570  1.65346e-02  1.854e+00  3.651e-04   1.4e-02  1.4e-08  1.4e+04  1.2e+02
 18580  1.65487e-02  1.854e+00  3.647e-04   1.4e-02  1.4e-08  1.4e+04  2.0e+02
 18590  1.65620e-02  1.854e+00  3.644e-04   1.4e-02  1.4e-08  1.4e+04  4.6e+02
 18600  1.65737e-02  1.854e+00  3.641e-04   1.4e-02  1.4e-08  1.4e+04  2.7e+02
 18610  1.65892e-02  1.854e+00  3.637e-04   1.4e-02  1.4e-08  1.4e+04  2.0e+02
 18620  1.65993e-02  1.854e+00  3.635e-04   1.4e-02  1.4e-08  1.4e+04  1.5e+02
 18630  1.66121e-02  1.854e+00  3.631e-04   1.4e-02  1.4e-08  1.4e+04  2.9e+02
 18640  1.66269e-02  1.854e+00  3.628e-04   1.4e-02  1.4e-08  1.4e+04  3.7e+02
 18650  1.66358e-02  1.854e+00  3.625e-04   1.4e-02  1.4e-08  1.4e+04  3.6e+02
 18660  1.66515e-02  1.854e+00  3.622e-04   1.4e-02  1.4e-08  1.4e+04  1.3e+02
 18670  1.66659e-02  1.854e+00  3.618e-04   1.4e-02  1.4e-08  1.4e+04  2.1e+02
 18680  1.66769e-02  1.854e+00  3.615e-04   1.4e-02  1.4e-08  1.4e+04  1.8e+02
 18690  1.66859e-02  1.854e+00  3.613e-04   1.4e-02  1.4e-08  1.4e+04  3.3e+02
