OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16330  1.97141e-02  4.842e-03  9.414e-05   1.7e-05  6.6e-07  3.0e+04  9.2e+01
 16340  1.97140e-02  4.837e-03  9.399e-05   1.7e-05  6.6e-07  3.0e+04  1.5e+02
 16350  1.97139e-02  4.832e-03  9.381e-05   1.7e-05  6.6e-07  3.0e+04  2.4e+02
 16360  1.97137e-02  4.826e-03  9.362e-05   1.7e-05  6.6e-07  3.0e+04  2.2e+02
 16370  1.97135e-02  4.819e-03  9.339e-05   1.7e-05  6.5e-07  3.0e+04  1.2e+02
 16380  1.97135e-02  4.815e-03  9.327e-05   1.7e-05  6.5e-07  3.0e+04  2.0e+02
 16390  1.97134e-02  4.812e-03  9.317e-05   1.7e-05  6.5e-07  3.0e+04  1.6e+02
 16400  1.97133e-02  4.809e-03  9.307e-05   1.7e-05  6.5e-07  3.0e+04  2.3e+02
 16410  1.97132e-02  4.806e-03  9.296e-05   1.7e-05  6.5e-07  3.0e+04  1.9e+02
 16420  1.97131e-02  4.801e-03  9.278e-05   1.7e-05  6.5e-07  3.0e+04  1.8e+02
 16430  1.97130e-02  4.795e-03  9.261e-05   1.7e-05  6.5e-07  3.0e+04  8.2e+01
 16440  1.97129e-02  4.793e-03  9.252e-05   1.7e-05  6.5e-07  3.0e+04  1.9e+02
 16450  1.97128e-02  4.789e-03  9.239e-05   1.7e-05  6.5e-07  3.0e+04  1.1e+02
 16460  1.97127e-02  4.783e-03  9.222e-05   1.7e-05  6.5e-07  3.0e+04  1.8e+02
 16470  1.97125e-02  4.779e-03  9.205e-05   1.7e-05  6.5e-07  3.0e+04  1.0e+02
 16480  1.97123e-02  4.770e-03  9.178e-05   1.7e-05  6.5e-07  3.0e+04  6.8e+01
 16490  1.97121e-02  4.762e-03  9.152e-05   1.7e-05  6.5e-07  3.0e+04  8.7e+01
 16500  1.97120e-02  4.757e-03  9.135e-05   1.7e-05  6.5e-07  3.0e+04  2.0e+02
 16510  1.97119e-02  4.754e-03  9.124e-05   1.7e-05  6.5e-07  3.0e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.97118e-02  4.752e-03  9.116e-05   1.7e-05  6.5e-07  3.0e+04  1.6e+02
 16530  1.97117e-02  4.748e-03  9.103e-05   1.7e-05  6.4e-07  3.0e+04  2.1e+02
 16540  1.97117e-02  4.744e-03  9.092e-05   1.7e-05  6.4e-07  3.0e+04  1.7e+02
 16550  1.97115e-02  4.739e-03  9.074e-05   1.7e-05  6.4e-07  3.0e+04  8.0e+01
 16560  1.97113e-02  4.732e-03  9.052e-05   1.6e-05  6.4e-07  3.0e+04  1.4e+02
 16570  1.97112e-02  4.728e-03  9.039e-05   1.6e-05  6.4e-07  3.0e+04  2.3e+02
 16580  1.97111e-02  4.725e-03  9.028e-05   1.6e-05  6.4e-07  3.0e+04  8.8e+01
 16590  1.97111e-02  4.722e-03  9.018e-05   1.6e-05  6.4e-07  3.0e+04  2.0e+02
 16600  1.97110e-02  4.720e-03  9.010e-05   1.6e-05  6.4e-07  3.0e+04  1.4e+02
 16610  1.97109e-02  4.715e-03  8.996e-05   1.6e-05  6.4e-07  3.0e+04  1.1e+02
 16620  1.97108e-02  4.711e-03  8.980e-05   1.6e-05  6.4e-07  3.0e+04  1.2e+02
 16630  1.97105e-02  4.701e-03  8.948e-05   1.6e-05  6.4e-07  3.0e+04  1.3e+02
 16640  1.97103e-02  4.694e-03  8.925e-05   1.6e-05  6.4e-07  3.0e+04  1.3e+02
 16650  1.97102e-02  4.689e-03  8.909e-05   1.6e-05  6.4e-07  3.0e+04  1.2e+02
 16660  1.97101e-02  4.686e-03  8.898e-05   1.6e-05  6.4e-07  3.0e+04  1.4e+02
 16670  1.97100e-02  4.683e-03  8.886e-05   1.6e-05  6.4e-07  3.0e+04  1.8e+02
 16680  1.97099e-02  4.681e-03  8.880e-05   1.6e-05  6.3e-07  3.0e+04  1.8e+02
 16690  1.97098e-02  4.677e-03  8.868e-05   1.6e-05  6.3e-07  3.0e+04  1.7e+02
 16700  1.97096e-02  4.671e-03  8.847e-05   1.6e-05  6.3e-07  3.0e+04  1.2e+02
 16710  1.97095e-02  4.666e-03  8.830e-05   1.6e-05  6.3e-07  3.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.97094e-02  4.662e-03  8.818e-05   1.6e-05  6.3e-07  3.0e+04  1.5e+02
 16730  1.97093e-02  4.658e-03  8.805e-05   1.6e-05  6.3e-07  3.0e+04  1.8e+02
 16740  1.97092e-02  4.653e-03  8.789e-05   1.6e-05  6.3e-07  3.0e+04  8.4e+01
 16750  1.97090e-02  4.649e-03  8.773e-05   1.6e-05  6.3e-07  3.0e+04  1.5e+02
 16760  1.97089e-02  4.645e-03  8.762e-05   1.6e-05  6.3e-07  3.0e+04  1.8e+02
 16770  1.97089e-02  4.643e-03  8.754e-05   1.6e-05  6.3e-07  3.0e+04  1.5e+02
 16780  1.97087e-02  4.637e-03  8.736e-05   1.6e-05  6.3e-07  3.0e+04  1.7e+02
 16790  1.97085e-02  4.632e-03  8.718e-05   1.6e-05  6.3e-07  3.0e+04  1.3e+02
 16800  1.97084e-02  4.629e-03  8.706e-05   1.6e-05  6.3e-07  3.0e+04  2.3e+02
 16810  1.97083e-02  4.624e-03  8.690e-05   1.6e-05  6.3e-07  3.0e+04  8.6e+01
 16820  1.97082e-02  4.620e-03  8.679e-05   1.6e-05  6.3e-07  3.0e+04  1.1e+02
 16830  1.97080e-02  4.615e-03  8.661e-05   1.6e-05  6.3e-07  3.0e+04  2.1e+02
 16840  1.97079e-02  4.611e-03  8.647e-05   1.6e-05  6.2e-07  3.0e+04  2.0e+02
 16850  1.97078e-02  4.607e-03  8.634e-05   1.6e-05  6.2e-07  3.0e+04  1.4e+02
 16860  1.97077e-02  4.603e-03  8.618e-05   1.6e-05  6.2e-07  3.0e+04  1.9e+02
 16870  1.97075e-02  4.598e-03  8.604e-05   1.6e-05  6.2e-07  3.0e+04  1.7e+02
 16880  1.97074e-02  4.594e-03  8.588e-05   1.6e-05  6.2e-07  3.0e+04  2.4e+02
 16890  1.97073e-02  4.591e-03  8.579e-05   1.6e-05  6.2e-07  3.0e+04  3.0e+02
 16900  1.97072e-02  4.588e-03  8.571e-05   1.6e-05  6.2e-07  3.0e+04  1.7e+02
 16910  1.97071e-02  4.584e-03  8.556e-05   1.6e-05  6.2e-07  3.0e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.97070e-02  4.581e-03  8.544e-05   1.6e-05  6.2e-07  3.0e+04  1.2e+02
 16930  1.97069e-02  4.577e-03  8.532e-05   1.6e-05  6.2e-07  3.0e+04  2.3e+02
 16940  1.97067e-02  4.572e-03  8.516e-05   1.6e-05  6.2e-07  3.0e+04  9.1e+01
 16950  1.97066e-02  4.567e-03  8.499e-05   1.6e-05  6.2e-07  3.0e+04  7.8e+01
 16960  1.97064e-02  4.562e-03  8.480e-05   1.6e-05  6.2e-07  3.0e+04  1.8e+02
 16970  1.97063e-02  4.558e-03  8.468e-05   1.6e-05  6.2e-07  3.0e+04  2.7e+02
 16980  1.97062e-02  4.554e-03  8.456e-05   1.6e-05  6.2e-07  3.0e+04  7.2e+01
 16990  1.97061e-02  4.551e-03  8.445e-05   1.6e-05  6.2e-07  3.0e+04  2.4e+02
 17000  1.97060e-02  4.549e-03  8.436e-05   1.6e-05  6.1e-07  3.0e+04  2.0e+02
 17010  1.97059e-02  4.543e-03  8.416e-05   1.6e-05  6.1e-07  3.0e+04  1.8e+02
 17020  1.97056e-02  4.535e-03  8.391e-05   1.6e-05  6.1e-07  3.0e+04  1.0e+02
 17030  1.97055e-02  4.531e-03  8.377e-05   1.6e-05  6.1e-07  3.0e+04  8.3e+01
 17040  1.97054e-02  4.527e-03  8.364e-05   1.6e-05  6.1e-07  3.0e+04  1.4e+02
 17050  1.97053e-02  4.523e-03  8.349e-05   1.6e-05  6.1e-07  3.0e+04  2.0e+02
 17060  1.97052e-02  4.519e-03  8.334e-05   1.6e-05  6.1e-07  3.0e+04  1.5e+02
 17070  1.97051e-02  4.516e-03  8.324e-05   1.6e-05  6.1e-07  3.0e+04  2.4e+02
 17080  1.97050e-02  4.513e-03  8.316e-05   1.6e-05  6.1e-07  3.0e+04  1.4e+02
 17090  1.97049e-02  4.509e-03  8.301e-05   1.6e-05  6.1e-07  3.0e+04  1.4e+02
 17100  1.97047e-02  4.504e-03  8.283e-05   1.6e-05  6.1e-07  3.0e+04  1.9e+02
 17110  1.97045e-02  4.498e-03  8.261e-05   1.6e-05  6.1e-07  3.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.97044e-02  4.493e-03  8.244e-05   1.6e-05  6.1e-07  3.0e+04  1.7e+02
 17130  1.97042e-02  4.487e-03  8.224e-05   1.6e-05  6.1e-07  3.0e+04  1.6e+02
 17140  1.97040e-02  4.481e-03  8.205e-05   1.6e-05  6.0e-07  3.0e+04  1.2e+02
 17150  1.97040e-02  4.479e-03  8.196e-05   1.6e-05  6.0e-07  3.0e+04  9.5e+01
 17160  1.97039e-02  4.476e-03  8.187e-05   1.6e-05  6.0e-07  3.0e+04  1.2e+02
 17170  1.97038e-02  4.474e-03  8.178e-05   1.6e-05  6.0e-07  3.0e+04  2.5e+02
 17180  1.97037e-02  4.470e-03  8.165e-05   1.6e-05  6.0e-07  3.0e+04  2.2e+02
 17190  1.97036e-02  4.466e-03  8.152e-05   1.6e-05  6.0e-07  3.0e+04  1.9e+02
 17200  1.97035e-02  4.463e-03  8.140e-05   1.6e-05  6.0e-07  3.0e+04  9.2e+01
 17210  1.97033e-02  4.457e-03  8.120e-05   1.6e-05  6.0e-07  3.0e+04  6.2e+01
 17220  1.97032e-02  4.454e-03  8.108e-05   1.6e-05  6.0e-07  3.0e+04  1.9e+02
 17230  1.97031e-02  4.450e-03  8.094e-05   1.6e-05  6.0e-07  3.0e+04  1.3e+02
 17240  1.97030e-02  4.446e-03  8.082e-05   1.5e-05  6.0e-07  3.0e+04  1.8e+02
 17250  1.97029e-02  4.444e-03  8.073e-05   1.5e-05  6.0e-07  3.0e+04  1.9e+02
 17260  1.97028e-02  4.441e-03  8.064e-05   1.5e-05  6.0e-07  3.0e+04  1.7e+02
 17270  1.97027e-02  4.436e-03  8.048e-05   1.5e-05  6.0e-07  3.0e+04  1.5e+02
 17280  1.97026e-02  4.431e-03  8.029e-05   1.5e-05  6.0e-07  3.0e+04  9.6e+01
 17290  1.97024e-02  4.427e-03  8.014e-05   1.5e-05  6.0e-07  3.0e+04  2.9e+02
 17300  1.97023e-02  4.423e-03  8.001e-05   1.5e-05  5.9e-07  3.0e+04  1.4e+02
 17310  1.97022e-02  4.419e-03  7.985e-05   1.5e-05  5.9e-07  3.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.97020e-02  4.412e-03  7.964e-05   1.5e-05  5.9e-07  3.0e+04  1.7e+02
 17330  1.97019e-02  4.408e-03  7.948e-05   1.5e-05  5.9e-07  3.0e+04  1.6e+02
 17340  1.97018e-02  4.406e-03  7.941e-05   1.5e-05  5.9e-07  3.0e+04  2.6e+02
 17350  1.97017e-02  4.402e-03  7.927e-05   1.5e-05  5.9e-07  3.0e+04  1.4e+02
 17360  1.97016e-02  4.398e-03  7.912e-05   1.5e-05  5.9e-07  3.0e+04  9.9e+01
 17370  1.97014e-02  4.391e-03  7.887e-05   1.5e-05  5.9e-07  3.0e+04  7.5e+01
 17380  1.97012e-02  4.386e-03  7.868e-05   1.5e-05  5.9e-07  3.1e+04  1.2e+02
 17390  1.97011e-02  4.382e-03  7.854e-05   1.5e-05  5.9e-07  3.1e+04  1.0e+02
 17400  1.97010e-02  4.379e-03  7.845e-05   1.5e-05  5.9e-07  3.1e+04  9.5e+01
 17410  1.97010e-02  4.378e-03  7.839e-05   1.5e-05  5.9e-07  3.1e+04  2.0e+02
 17420  1.97009e-02  4.375e-03  7.832e-05   1.5e-05  5.9e-07  3.1e+04  1.7e+02
 17430  1.97009e-02  4.372e-03  7.820e-05   1.5e-05  5.9e-07  3.1e+04  2.3e+02
 17440  1.97008e-02  4.370e-03  7.812e-05   1.5e-05  5.9e-07  3.1e+04  2.5e+02
 17450  1.97007e-02  4.366e-03  7.797e-05   1.5e-05  5.8e-07  3.1e+04  1.7e+02
 17460  1.97005e-02  4.360e-03  7.778e-05   1.5e-05  5.8e-07  3.1e+04  1.6e+02
 17470  1.97004e-02  4.355e-03  7.760e-05   1.5e-05  5.8e-07  3.1e+04  1.1e+02
 17480  1.97003e-02  4.352e-03  7.748e-05   1.5e-05  5.8e-07  3.1e+04  2.0e+02
 17490  1.97002e-02  4.349e-03  7.739e-05   1.5e-05  5.8e-07  3.1e+04  3.0e+02
 17500  1.97002e-02  4.348e-03  7.732e-05   1.5e-05  5.8e-07  3.1e+04  2.3e+02
 17510  1.97001e-02  4.345e-03  7.722e-05   1.5e-05  5.8e-07  3.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.97000e-02  4.341e-03  7.709e-05   1.5e-05  5.8e-07  3.1e+04  4.6e+02
 17530  1.96998e-02  4.333e-03  7.679e-05   1.5e-05  5.8e-07  3.1e+04  1.5e+02
 17540  1.96997e-02  4.328e-03  7.662e-05   1.5e-05  5.8e-07  3.1e+04  1.7e+02
 17550  1.96996e-02  4.325e-03  7.652e-05   1.5e-05  5.8e-07  3.1e+04  8.8e+01
 17560  1.96995e-02  4.323e-03  7.644e-05   1.5e-05  5.8e-07  3.1e+04  2.9e+02
 17570  1.96995e-02  4.321e-03  7.638e-05   1.5e-05  5.8e-07  3.1e+04  1.1e+02
 17580  1.96994e-02  4.319e-03  7.628e-05   1.5e-05  5.8e-07  3.1e+04  1.5e+02
 17590  1.96993e-02  4.314e-03  7.613e-05   1.5e-05  5.7e-07  3.1e+04  1.0e+02
 17600  1.96992e-02  4.309e-03  7.595e-05   1.5e-05  5.7e-07  3.1e+04  1.5e+02
 17610  1.96990e-02  4.303e-03  7.572e-05   1.5e-05  5.7e-07  3.1e+04  1.1e+02
 17620  1.96990e-02  4.301e-03  7.563e-05   1.5e-05  5.7e-07  3.1e+04  1.8e+02
 17630  1.96989e-02  4.299e-03  7.556e-05   1.5e-05  5.7e-07  3.1e+04  1.8e+02
 17640  1.96988e-02  4.296e-03  7.548e-05   1.5e-05  5.7e-07  3.1e+04  1.1e+02
 17650  1.96988e-02  4.294e-03  7.539e-05   1.5e-05  5.7e-07  3.1e+04  1.7e+02
 17660  1.96987e-02  4.290e-03  7.524e-05   1.5e-05  5.7e-07  3.1e+04  1.5e+02
 17670  1.96986e-02  4.285e-03  7.508e-05   1.5e-05  5.7e-07  3.1e+04  9.2e+01
 17680  1.96985e-02  4.281e-03  7.491e-05   1.5e-05  5.7e-07  3.1e+04  2.1e+02
 17690  1.96984e-02  4.276e-03  7.475e-05   1.5e-05  5.7e-07  3.1e+04  6.0e+01
 17700  1.96983e-02  4.273e-03  7.464e-05   1.5e-05  5.7e-07  3.1e+04  1.2e+02
 17710  1.96982e-02  4.270e-03  7.451e-05   1.5e-05  5.7e-07  3.1e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.96981e-02  4.267e-03  7.440e-05   1.5e-05  5.7e-07  3.1e+04  2.3e+02
 17730  1.96980e-02  4.263e-03  7.426e-05   1.5e-05  5.7e-07  3.1e+04  2.1e+02
 17740  1.96979e-02  4.259e-03  7.410e-05   1.5e-05  5.6e-07  3.1e+04  1.4e+02
 17750  1.96978e-02  4.254e-03  7.393e-05   1.5e-05  5.6e-07  3.1e+04  1.2e+02
 17760  1.96978e-02  4.251e-03  7.383e-05   1.5e-05  5.6e-07  3.1e+04  3.4e+02
 17770  1.96977e-02  4.250e-03  7.377e-05   1.5e-05  5.6e-07  3.1e+04  1.4e+02
 17780  1.96977e-02  4.248e-03  7.370e-05   1.5e-05  5.6e-07  3.1e+04  1.6e+02
 17790  1.96976e-02  4.245e-03  7.360e-05   1.5e-05  5.6e-07  3.1e+04  1.0e+02
 17800  1.96975e-02  4.240e-03  7.342e-05   1.5e-05  5.6e-07  3.1e+04  1.1e+02
 17810  1.96974e-02  4.236e-03  7.328e-05   1.5e-05  5.6e-07  3.1e+04  1.1e+02
 17820  1.96974e-02  4.233e-03  7.317e-05   1.5e-05  5.6e-07  3.1e+04  2.0e+02
 17830  1.96973e-02  4.229e-03  7.302e-05   1.5e-05  5.6e-07  3.1e+04  1.9e+02
 17840  1.96972e-02  4.225e-03  7.286e-05   1.5e-05  5.6e-07  3.1e+04  1.5e+02
 17850  1.96971e-02  4.222e-03  7.274e-05   1.5e-05  5.6e-07  3.1e+04  1.7e+02
 17860  1.96971e-02  4.220e-03  7.268e-05   1.5e-05  5.6e-07  3.1e+04  3.2e+02
 17870  1.96970e-02  4.217e-03  7.257e-05   1.5e-05  5.6e-07  3.1e+04  1.0e+02
 17880  1.96970e-02  4.216e-03  7.253e-05   1.5e-05  5.6e-07  3.1e+04  1.6e+02
 17890  1.96969e-02  4.213e-03  7.242e-05   1.5e-05  5.6e-07  3.1e+04  1.5e+02
 17900  1.96968e-02  4.209e-03  7.227e-05   1.5e-05  5.5e-07  3.1e+04  1.6e+02
 17910  1.96967e-02  4.204e-03  7.209e-05   1.5e-05  5.5e-07  3.1e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.96966e-02  4.199e-03  7.190e-05   1.5e-05  5.5e-07  3.1e+04  1.9e+02
 17930  1.96965e-02  4.195e-03  7.176e-05   1.5e-05  5.5e-07  3.1e+04  1.9e+02
 17940  1.96965e-02  4.192e-03  7.165e-05   1.5e-05  5.5e-07  3.1e+04  1.3e+02
 17950  1.96964e-02  4.190e-03  7.158e-05   1.5e-05  5.5e-07  3.1e+04  1.6e+02
 17960  1.96964e-02  4.187e-03  7.146e-05   1.5e-05  5.5e-07  3.1e+04  1.9e+02
 17970  1.96963e-02  4.183e-03  7.131e-05   1.5e-05  5.5e-07  3.1e+04  2.0e+02
 17980  1.96962e-02  4.180e-03  7.120e-05   1.5e-05  5.5e-07  3.1e+04  1.0e+02
 17990  1.96961e-02  4.176e-03  7.105e-05   1.5e-05  5.5e-07  3.1e+04  1.2e+02
 18000  1.96961e-02  4.173e-03  7.092e-05   1.5e-05  5.5e-07  3.1e+04  2.5e+02
 18010  1.96960e-02  4.169e-03  7.080e-05   1.5e-05  5.5e-07  3.1e+04  1.6e+02
 18020  1.96959e-02  4.167e-03  7.071e-05   1.5e-05  5.5e-07  3.1e+04  1.3e+02
 18030  1.96959e-02  4.163e-03  7.058e-05   1.5e-05  5.5e-07  3.1e+04  1.3e+02
 18040  1.96958e-02  4.161e-03  7.048e-05   1.5e-05  5.5e-07  3.1e+04  1.9e+02
 18050  1.96958e-02  4.158e-03  7.039e-05   1.4e-05  5.4e-07  3.1e+04  1.1e+02
 18060  1.96957e-02  4.155e-03  7.027e-05   1.4e-05  5.4e-07  3.1e+04  1.6e+02
 18070  1.96957e-02  4.152e-03  7.015e-05   1.4e-05  5.4e-07  3.1e+04  2.0e+02
 18080  1.96956e-02  4.148e-03  6.999e-05   1.4e-05  5.4e-07  3.1e+04  1.1e+02
 18090  1.96955e-02  4.144e-03  6.985e-05   1.4e-05  5.4e-07  3.1e+04  1.4e+02
 18100  1.96954e-02  4.141e-03  6.974e-05   1.4e-05  5.4e-07  3.1e+04  2.5e+02
 18110  1.96954e-02  4.139e-03  6.966e-05   1.4e-05  5.4e-07  3.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.96953e-02  4.135e-03  6.951e-05   1.4e-05  5.4e-07  3.1e+04  1.7e+02
 18130  1.96953e-02  4.132e-03  6.940e-05   1.4e-05  5.4e-07  3.1e+04  2.6e+02
 18140  1.96952e-02  4.130e-03  6.931e-05   1.4e-05  5.4e-07  3.1e+04  1.3e+02
 18150  1.96952e-02  4.128e-03  6.924e-05   1.4e-05  5.4e-07  3.1e+04  2.4e+02
 18160  1.96951e-02  4.126e-03  6.916e-05   1.4e-05  5.4e-07  3.1e+04  3.2e+02
 18170  1.96951e-02  4.122e-03  6.903e-05   1.4e-05  5.4e-07  3.1e+04  1.9e+02
 18180  1.96950e-02  4.119e-03  6.889e-05   1.4e-05  5.4e-07  3.1e+04  1.8e+02
 18190  1.96949e-02  4.114e-03  6.872e-05   1.4e-05  5.4e-07  3.1e+04  6.4e+01
 18200  1.96948e-02  4.111e-03  6.858e-05   1.4e-05  5.3e-07  3.1e+04  1.7e+02
 18210  1.96947e-02  4.106e-03  6.839e-05   1.4e-05  5.3e-07  3.1e+04  5.3e+01
 18220  1.96946e-02  4.100e-03  6.819e-05   1.4e-05  5.3e-07  3.1e+04  1.2e+02
 18230  1.96946e-02  4.098e-03  6.809e-05   1.4e-05  5.3e-07  3.1e+04  2.3e+02
 18240  1.96946e-02  4.096e-03  6.802e-05   1.4e-05  5.3e-07  3.1e+04  3.3e+02
 18250  1.96945e-02  4.094e-03  6.796e-05   1.4e-05  5.3e-07  3.1e+04  2.2e+02
 18260  1.96945e-02  4.093e-03  6.789e-05   1.4e-05  5.3e-07  3.1e+04  2.3e+02
 18270  1.96944e-02  4.090e-03  6.779e-05   1.4e-05  5.3e-07  3.1e+04  1.5e+02
 18280  1.96944e-02  4.087e-03  6.768e-05   1.4e-05  5.3e-07  3.1e+04  2.6e+02
 18290  1.96943e-02  4.085e-03  6.760e-05   1.4e-05  5.3e-07  3.1e+04  8.3e+01
 18300  1.96943e-02  4.083e-03  6.752e-05   1.4e-05  5.3e-07  3.1e+04  2.0e+02
 18310  1.96942e-02  4.079e-03  6.739e-05   1.4e-05  5.3e-07  3.1e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.96942e-02  4.077e-03  6.728e-05   1.4e-05  5.3e-07  3.1e+04  1.1e+02
 18330  1.96941e-02  4.074e-03  6.718e-05   1.4e-05  5.3e-07  3.1e+04  2.2e+02
 18340  1.96941e-02  4.070e-03  6.702e-05   1.4e-05  5.3e-07  3.1e+04  1.7e+02
 18350  1.96940e-02  4.067e-03  6.691e-05   1.4e-05  5.2e-07  3.1e+04  9.9e+01
 18360  1.96939e-02  4.064e-03  6.680e-05   1.4e-05  5.2e-07  3.1e+04  1.6e+02
 18370  1.96939e-02  4.062e-03  6.671e-05   1.4e-05  5.2e-07  3.1e+04  3.0e+02
 18380  1.96939e-02  4.060e-03  6.665e-05   1.4e-05  5.2e-07  3.1e+04  2.0e+02
 18390  1.96938e-02  4.058e-03  6.655e-05   1.4e-05  5.2e-07  3.1e+04  2.1e+02
 18400  1.96938e-02  4.056e-03  6.649e-05   1.4e-05  5.2e-07  3.1e+04  3.0e+02
 18410  1.96937e-02  4.054e-03  6.639e-05   1.4e-05  5.2e-07  3.1e+04  1.5e+02
 18420  1.96936e-02  4.048e-03  6.618e-05   1.4e-05  5.2e-07  3.1e+04  8.2e+01
 18430  1.96935e-02  4.044e-03  6.600e-05   1.4e-05  5.2e-07  3.1e+04  1.7e+02
 18440  1.96935e-02  4.041e-03  6.592e-05   1.4e-05  5.2e-07  3.1e+04  1.6e+02
 18450  1.96935e-02  4.040e-03  6.586e-05   1.4e-05  5.2e-07  3.1e+04  4.4e+02
 18460  1.96934e-02  4.038e-03  6.580e-05   1.4e-05  5.2e-07  3.1e+04  1.5e+02
 18470  1.96934e-02  4.036e-03  6.572e-05   1.4e-05  5.2e-07  3.1e+04  2.6e+02
 18480  1.96933e-02  4.032e-03  6.557e-05   1.4e-05  5.2e-07  3.1e+04  9.9e+01
 18490  1.96933e-02  4.030e-03  6.548e-05   1.4e-05  5.2e-07  3.1e+04  2.2e+02
 18500  1.96932e-02  4.027e-03  6.537e-05   1.4e-05  5.2e-07  3.1e+04  1.3e+02
 18510  1.96932e-02  4.025e-03  6.528e-05   1.4e-05  5.2e-07  3.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.96931e-02  4.023e-03  6.523e-05   1.4e-05  5.1e-07  3.1e+04  1.7e+02
 18530  1.96931e-02  4.021e-03  6.514e-05   1.4e-05  5.1e-07  3.2e+04  2.4e+02
 18540  1.96930e-02  4.018e-03  6.503e-05   1.4e-05  5.1e-07  3.2e+04  1.3e+02
 18550  1.96929e-02  4.015e-03  6.489e-05   1.4e-05  5.1e-07  3.2e+04  1.4e+02
 18560  1.96929e-02  4.013e-03  6.480e-05   1.4e-05  5.1e-07  3.2e+04  1.6e+02
 18570  1.96928e-02  4.009e-03  6.467e-05   1.4e-05  5.1e-07  3.2e+04  2.3e+02
 18580  1.96928e-02  4.006e-03  6.454e-05   1.4e-05  5.1e-07  3.2e+04  1.1e+02
 18590  1.96927e-02  4.003e-03  6.445e-05   1.4e-05  5.1e-07  3.2e+04  1.9e+02
 18600  1.96927e-02  4.001e-03  6.436e-05   1.4e-05  5.1e-07  3.2e+04  1.7e+02
 18610  1.96926e-02  3.999e-03  6.429e-05   1.4e-05  5.1e-07  3.2e+04  2.2e+02
 18620  1.96926e-02  3.997e-03  6.421e-05   1.4e-05  5.1e-07  3.2e+04  1.7e+02
 18630  1.96925e-02  3.995e-03  6.413e-05   1.4e-05  5.1e-07  3.2e+04  9.5e+01
 18640  1.96925e-02  3.993e-03  6.404e-05   1.4e-05  5.1e-07  3.2e+04  1.4e+02
 18650  1.96924e-02  3.991e-03  6.396e-05   1.4e-05  5.1e-07  3.2e+04  2.0e+02
 18660  1.96924e-02  3.990e-03  6.391e-05   1.4e-05  5.1e-07  3.2e+04  2.8e+02
 18670  1.96923e-02  3.986e-03  6.379e-05   1.4e-05  5.1e-07  3.2e+04  8.7e+01
 18680  1.96923e-02  3.983e-03  6.365e-05   1.4e-05  5.1e-07  3.2e+04  1.0e+02
 18690  1.96921e-02  3.977e-03  6.343e-05   1.4e-05  5.0e-07  3.2e+04  1.0e+02
