OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16330  1.42642e+00  1.484e+03  9.809e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16340  1.42747e+00  1.484e+03  9.803e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
 16350  1.42859e+00  1.484e+03  9.798e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16360  1.42964e+00  1.484e+03  9.792e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
 16370  1.43062e+00  1.484e+03  9.787e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16380  1.43161e+00  1.484e+03  9.782e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16390  1.43266e+00  1.484e+03  9.777e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16400  1.43374e+00  1.484e+03  9.772e-01   5.4e-01  3.2e-08  2.1e+04  1.9e+02
 16410  1.43485e+00  1.484e+03  9.766e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
 16420  1.43594e+00  1.484e+03  9.761e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16430  1.43690e+00  1.484e+03  9.756e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16440  1.43797e+00  1.484e+03  9.751e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
 16450  1.43907e+00  1.484e+03  9.745e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16460  1.44007e+00  1.484e+03  9.740e-01   5.4e-01  3.2e-08  2.1e+04  1.7e+02
 16470  1.44117e+00  1.484e+03  9.735e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16480  1.44222e+00  1.484e+03  9.730e-01   5.4e-01  3.2e-08  2.1e+04  1.7e+02
 16490  1.44324e+00  1.484e+03  9.725e-01   5.4e-01  3.2e-08  2.1e+04  1.7e+02
 16500  1.44432e+00  1.484e+03  9.719e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16510  1.44540e+00  1.484e+03  9.714e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.44647e+00  1.484e+03  9.709e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16530  1.44756e+00  1.484e+03  9.704e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16540  1.44867e+00  1.484e+03  9.698e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 16550  1.44974e+00  1.484e+03  9.693e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16560  1.45085e+00  1.484e+03  9.688e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 16570  1.45195e+00  1.484e+03  9.683e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16580  1.45301e+00  1.484e+03  9.678e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16590  1.45412e+00  1.484e+03  9.673e-01   5.4e-01  3.1e-08  2.1e+04  1.9e+02
 16600  1.45526e+00  1.484e+03  9.667e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 16610  1.45636e+00  1.484e+03  9.662e-01   5.4e-01  3.1e-08  2.1e+04  1.8e+02
 16620  1.45748e+00  1.484e+03  9.657e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16630  1.45860e+00  1.484e+03  9.652e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16640  1.45972e+00  1.484e+03  9.647e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16650  1.46075e+00  1.484e+03  9.642e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16660  1.46188e+00  1.484e+03  9.637e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16670  1.46296e+00  1.484e+03  9.632e-01   5.4e-01  3.1e-08  2.1e+04  1.8e+02
 16680  1.46414e+00  1.484e+03  9.627e-01   5.4e-01  3.1e-08  2.1e+04  1.8e+02
 16690  1.46525e+00  1.484e+03  9.622e-01   5.4e-01  3.1e-08  2.1e+04  1.8e+02
 16700  1.46640e+00  1.484e+03  9.616e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16710  1.46754e+00  1.484e+03  9.611e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.46867e+00  1.484e+03  9.606e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16730  1.46981e+00  1.484e+03  9.601e-01   5.4e-01  3.1e-08  2.1e+04  1.3e+02
 16740  1.47090e+00  1.484e+03  9.596e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16750  1.47202e+00  1.484e+03  9.591e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16760  1.47312e+00  1.484e+03  9.586e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 16770  1.47423e+00  1.484e+03  9.581e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16780  1.47536e+00  1.484e+03  9.576e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16790  1.47656e+00  1.484e+03  9.571e-01   5.4e-01  3.1e-08  2.1e+04  1.9e+02
 16800  1.47772e+00  1.484e+03  9.565e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16810  1.47887e+00  1.484e+03  9.560e-01   5.4e-01  3.1e-08  2.1e+04  1.9e+02
 16820  1.48004e+00  1.484e+03  9.555e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16830  1.48115e+00  1.484e+03  9.550e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16840  1.48233e+00  1.484e+03  9.545e-01   5.4e-01  3.1e-08  2.1e+04  1.8e+02
 16850  1.48351e+00  1.484e+03  9.540e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16860  1.48459e+00  1.484e+03  9.535e-01   5.4e-01  3.1e-08  2.1e+04  1.4e+02
 16870  1.48574e+00  1.484e+03  9.530e-01   5.4e-01  3.1e-08  2.1e+04  1.5e+02
 16880  1.48693e+00  1.484e+03  9.525e-01   5.4e-01  3.1e-08  2.1e+04  1.7e+02
 16890  1.48803e+00  1.484e+03  9.520e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16900  1.48915e+00  1.484e+03  9.515e-01   5.4e-01  3.1e-08  2.1e+04  1.6e+02
 16910  1.49036e+00  1.484e+03  9.509e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.49145e+00  1.484e+03  9.505e-01   5.4e-01  3.0e-08  2.1e+04  1.4e+02
 16930  1.49252e+00  1.484e+03  9.500e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 16940  1.49367e+00  1.484e+03  9.495e-01   5.4e-01  3.0e-08  2.1e+04  2.1e+02
 16950  1.49493e+00  1.484e+03  9.489e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 16960  1.49606e+00  1.484e+03  9.485e-01   5.4e-01  3.0e-08  2.1e+04  2.0e+02
 16970  1.49720e+00  1.484e+03  9.480e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 16980  1.49834e+00  1.484e+03  9.475e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 16990  1.49948e+00  1.484e+03  9.470e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17000  1.50058e+00  1.484e+03  9.465e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17010  1.50171e+00  1.484e+03  9.460e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17020  1.50287e+00  1.484e+03  9.455e-01   5.4e-01  3.0e-08  2.1e+04  1.9e+02
 17030  1.50402e+00  1.484e+03  9.450e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17040  1.50514e+00  1.484e+03  9.445e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17050  1.50637e+00  1.484e+03  9.440e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17060  1.50746e+00  1.484e+03  9.435e-01   5.4e-01  3.0e-08  2.1e+04  1.5e+02
 17070  1.50867e+00  1.484e+03  9.430e-01   5.4e-01  3.0e-08  2.1e+04  1.2e+02
 17080  1.50976e+00  1.484e+03  9.425e-01   5.4e-01  3.0e-08  2.1e+04  2.0e+02
 17090  1.51089e+00  1.484e+03  9.421e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17100  1.51206e+00  1.484e+03  9.416e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17110  1.51327e+00  1.484e+03  9.411e-01   5.4e-01  3.0e-08  2.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.51444e+00  1.484e+03  9.406e-01   5.4e-01  3.0e-08  2.1e+04  1.5e+02
 17130  1.51563e+00  1.484e+03  9.401e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17140  1.51672e+00  1.484e+03  9.396e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17150  1.51795e+00  1.484e+03  9.391e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17160  1.51914e+00  1.484e+03  9.386e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17170  1.52030e+00  1.484e+03  9.381e-01   5.4e-01  3.0e-08  2.1e+04  1.8e+02
 17180  1.52145e+00  1.484e+03  9.377e-01   5.4e-01  3.0e-08  2.1e+04  1.8e+02
 17190  1.52266e+00  1.484e+03  9.372e-01   5.4e-01  3.0e-08  2.1e+04  1.5e+02
 17200  1.52379e+00  1.484e+03  9.367e-01   5.4e-01  3.0e-08  2.1e+04  1.8e+02
 17210  1.52496e+00  1.484e+03  9.362e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17220  1.52619e+00  1.484e+03  9.357e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17230  1.52730e+00  1.484e+03  9.353e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 17240  1.52850e+00  1.484e+03  9.348e-01   5.4e-01  3.0e-08  2.1e+04  1.5e+02
 17250  1.52967e+00  1.484e+03  9.343e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17260  1.53088e+00  1.484e+03  9.338e-01   5.4e-01  3.0e-08  2.1e+04  1.7e+02
 17270  1.53206e+00  1.484e+03  9.333e-01   5.4e-01  3.0e-08  2.1e+04  1.8e+02
 17280  1.53332e+00  1.484e+03  9.328e-01   5.4e-01  3.0e-08  2.1e+04  1.4e+02
 17290  1.53453e+00  1.484e+03  9.324e-01   5.4e-01  3.0e-08  2.1e+04  1.3e+02
 17300  1.53574e+00  1.484e+03  9.319e-01   5.4e-01  3.0e-08  2.1e+04  1.4e+02
 17310  1.53691e+00  1.484e+03  9.314e-01   5.4e-01  3.0e-08  2.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.53811e+00  1.484e+03  9.309e-01   5.4e-01  2.9e-08  2.1e+04  2.0e+02
 17330  1.53932e+00  1.484e+03  9.305e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17340  1.54057e+00  1.484e+03  9.300e-01   5.4e-01  2.9e-08  2.1e+04  1.8e+02
 17350  1.54174e+00  1.484e+03  9.295e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17360  1.54298e+00  1.484e+03  9.290e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17370  1.54415e+00  1.484e+03  9.286e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17380  1.54538e+00  1.484e+03  9.281e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17390  1.54660e+00  1.484e+03  9.276e-01   5.4e-01  2.9e-08  2.1e+04  2.0e+02
 17400  1.54785e+00  1.484e+03  9.271e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17410  1.54909e+00  1.484e+03  9.266e-01   5.4e-01  2.9e-08  2.1e+04  2.0e+02
 17420  1.55031e+00  1.484e+03  9.261e-01   5.4e-01  2.9e-08  2.1e+04  1.9e+02
 17430  1.55159e+00  1.484e+03  9.256e-01   5.4e-01  2.9e-08  2.1e+04  2.0e+02
 17440  1.55280e+00  1.484e+03  9.252e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17450  1.55408e+00  1.484e+03  9.247e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17460  1.55530e+00  1.484e+03  9.242e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17470  1.55654e+00  1.484e+03  9.237e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17480  1.55773e+00  1.484e+03  9.233e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17490  1.55893e+00  1.484e+03  9.228e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17500  1.56016e+00  1.484e+03  9.223e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17510  1.56141e+00  1.484e+03  9.219e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.56265e+00  1.484e+03  9.214e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17530  1.56387e+00  1.484e+03  9.209e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17540  1.56502e+00  1.484e+03  9.205e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17550  1.56622e+00  1.484e+03  9.200e-01   5.4e-01  2.9e-08  2.1e+04  1.8e+02
 17560  1.56754e+00  1.484e+03  9.195e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17570  1.56877e+00  1.484e+03  9.191e-01   5.4e-01  2.9e-08  2.1e+04  1.8e+02
 17580  1.56997e+00  1.484e+03  9.186e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17590  1.57120e+00  1.484e+03  9.181e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17600  1.57240e+00  1.484e+03  9.177e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17610  1.57365e+00  1.484e+03  9.172e-01   5.4e-01  2.9e-08  2.1e+04  1.6e+02
 17620  1.57492e+00  1.484e+03  9.167e-01   5.4e-01  2.9e-08  2.1e+04  1.9e+02
 17630  1.57615e+00  1.484e+03  9.163e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17640  1.57735e+00  1.484e+03  9.158e-01   5.4e-01  2.9e-08  2.1e+04  1.9e+02
 17650  1.57854e+00  1.484e+03  9.154e-01   5.4e-01  2.9e-08  2.1e+04  2.1e+02
 17660  1.57988e+00  1.484e+03  9.149e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17670  1.58116e+00  1.484e+03  9.144e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17680  1.58245e+00  1.484e+03  9.139e-01   5.4e-01  2.9e-08  2.1e+04  1.7e+02
 17690  1.58377e+00  1.484e+03  9.134e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17700  1.58488e+00  1.484e+03  9.130e-01   5.4e-01  2.9e-08  2.1e+04  1.5e+02
 17710  1.58616e+00  1.484e+03  9.125e-01   5.4e-01  2.9e-08  2.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.58740e+00  1.484e+03  9.121e-01   5.4e-01  2.9e-08  2.2e+04  1.5e+02
 17730  1.58864e+00  1.484e+03  9.116e-01   5.4e-01  2.9e-08  2.2e+04  1.7e+02
 17740  1.58994e+00  1.484e+03  9.111e-01   5.4e-01  2.9e-08  2.2e+04  1.5e+02
 17750  1.59120e+00  1.484e+03  9.107e-01   5.4e-01  2.9e-08  2.2e+04  1.5e+02
 17760  1.59242e+00  1.484e+03  9.102e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17770  1.59367e+00  1.484e+03  9.098e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17780  1.59496e+00  1.484e+03  9.093e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17790  1.59616e+00  1.484e+03  9.089e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17800  1.59742e+00  1.484e+03  9.084e-01   5.4e-01  2.8e-08  2.2e+04  1.9e+02
 17810  1.59868e+00  1.484e+03  9.080e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17820  1.59991e+00  1.484e+03  9.075e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 17830  1.60118e+00  1.484e+03  9.070e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 17840  1.60246e+00  1.484e+03  9.066e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17850  1.60377e+00  1.484e+03  9.061e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17860  1.60491e+00  1.484e+03  9.057e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17870  1.60619e+00  1.484e+03  9.053e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17880  1.60749e+00  1.484e+03  9.048e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17890  1.60875e+00  1.484e+03  9.043e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17900  1.61006e+00  1.484e+03  9.039e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17910  1.61138e+00  1.484e+03  9.034e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.61263e+00  1.484e+03  9.030e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17930  1.61384e+00  1.484e+03  9.025e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 17940  1.61514e+00  1.484e+03  9.021e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17950  1.61639e+00  1.484e+03  9.016e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 17960  1.61764e+00  1.484e+03  9.012e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 17970  1.61890e+00  1.484e+03  9.008e-01   5.4e-01  2.8e-08  2.2e+04  1.9e+02
 17980  1.62016e+00  1.484e+03  9.003e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 17990  1.62141e+00  1.484e+03  8.999e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 18000  1.62274e+00  1.484e+03  8.994e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18010  1.62398e+00  1.484e+03  8.990e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18020  1.62517e+00  1.484e+03  8.985e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 18030  1.62649e+00  1.484e+03  8.981e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 18040  1.62783e+00  1.484e+03  8.976e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18050  1.62912e+00  1.484e+03  8.972e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18060  1.63033e+00  1.484e+03  8.967e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 18070  1.63166e+00  1.484e+03  8.963e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 18080  1.63291e+00  1.484e+03  8.959e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 18090  1.63419e+00  1.484e+03  8.954e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 18100  1.63557e+00  1.484e+03  8.949e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 18110  1.63683e+00  1.484e+03  8.945e-01   5.4e-01  2.8e-08  2.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.63809e+00  1.484e+03  8.941e-01   5.4e-01  2.8e-08  2.2e+04  1.4e+02
 18130  1.63945e+00  1.484e+03  8.936e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18140  1.64072e+00  1.484e+03  8.932e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18150  1.64200e+00  1.484e+03  8.928e-01   5.4e-01  2.8e-08  2.2e+04  1.8e+02
 18160  1.64334e+00  1.484e+03  8.923e-01   5.4e-01  2.8e-08  2.2e+04  1.7e+02
 18170  1.64463e+00  1.484e+03  8.919e-01   5.4e-01  2.8e-08  2.2e+04  2.1e+02
 18180  1.64596e+00  1.484e+03  8.914e-01   5.4e-01  2.8e-08  2.2e+04  1.4e+02
 18190  1.64726e+00  1.484e+03  8.910e-01   5.4e-01  2.8e-08  2.2e+04  1.6e+02
 18200  1.64859e+00  1.484e+03  8.905e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18210  1.64986e+00  1.484e+03  8.901e-01   5.4e-01  2.8e-08  2.2e+04  1.5e+02
 18220  1.65116e+00  1.484e+03  8.897e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18230  1.65250e+00  1.484e+03  8.893e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18240  1.65386e+00  1.484e+03  8.888e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18250  1.65516e+00  1.484e+03  8.884e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18260  1.65650e+00  1.484e+03  8.879e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18270  1.65786e+00  1.484e+03  8.875e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18280  1.65915e+00  1.484e+03  8.871e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18290  1.66049e+00  1.484e+03  8.866e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18300  1.66185e+00  1.484e+03  8.862e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18310  1.66316e+00  1.484e+03  8.858e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.66449e+00  1.484e+03  8.854e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18330  1.66585e+00  1.484e+03  8.849e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18340  1.66718e+00  1.484e+03  8.845e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18350  1.66847e+00  1.484e+03  8.841e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18360  1.66987e+00  1.484e+03  8.836e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18370  1.67122e+00  1.484e+03  8.832e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18380  1.67254e+00  1.484e+03  8.828e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18390  1.67392e+00  1.484e+03  8.823e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18400  1.67533e+00  1.484e+03  8.819e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18410  1.67656e+00  1.484e+03  8.815e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18420  1.67796e+00  1.484e+03  8.810e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18430  1.67934e+00  1.484e+03  8.806e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18440  1.68073e+00  1.484e+03  8.802e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18450  1.68210e+00  1.484e+03  8.797e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18460  1.68356e+00  1.484e+03  8.793e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18470  1.68489e+00  1.484e+03  8.789e-01   5.4e-01  2.7e-08  2.2e+04  1.5e+02
 18480  1.68625e+00  1.484e+03  8.784e-01   5.4e-01  2.7e-08  2.2e+04  1.4e+02
 18490  1.68759e+00  1.484e+03  8.780e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18500  1.68892e+00  1.484e+03  8.776e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18510  1.69030e+00  1.484e+03  8.772e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.69169e+00  1.484e+03  8.767e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18530  1.69298e+00  1.484e+03  8.763e-01   5.4e-01  2.7e-08  2.2e+04  2.0e+02
 18540  1.69438e+00  1.484e+03  8.759e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18550  1.69574e+00  1.484e+03  8.754e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18560  1.69712e+00  1.484e+03  8.750e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18570  1.69844e+00  1.484e+03  8.746e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18580  1.69977e+00  1.484e+03  8.742e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18590  1.70110e+00  1.484e+03  8.738e-01   5.4e-01  2.7e-08  2.2e+04  1.8e+02
 18600  1.70253e+00  1.484e+03  8.733e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18610  1.70395e+00  1.484e+03  8.729e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18620  1.70533e+00  1.484e+03  8.725e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18630  1.70668e+00  1.484e+03  8.720e-01   5.4e-01  2.7e-08  2.2e+04  1.4e+02
 18640  1.70805e+00  1.484e+03  8.716e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18650  1.70939e+00  1.484e+03  8.712e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18660  1.71074e+00  1.484e+03  8.708e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
 18670  1.71219e+00  1.484e+03  8.704e-01   5.4e-01  2.7e-08  2.2e+04  1.9e+02
 18680  1.71360e+00  1.484e+03  8.699e-01   5.4e-01  2.7e-08  2.2e+04  1.7e+02
 18690  1.71493e+00  1.484e+03  8.695e-01   5.4e-01  2.7e-08  2.2e+04  1.6e+02
