OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
 82510 -4.82897e-03  1.396e-02  7.846e-05   8.7e-06  3.4e-08  1.7e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520 -4.82864e-03  1.396e-02  7.845e-05   8.7e-06  3.4e-08  1.7e+05  3.1e+02
 82530 -4.82822e-03  1.396e-02  7.843e-05   8.7e-06  3.4e-08  1.7e+05  4.4e+02
 82540 -4.82762e-03  1.395e-02  7.841e-05   8.7e-06  3.4e-08  1.7e+05  8.9e+02
 82550 -4.82703e-03  1.395e-02  7.839e-05   8.7e-06  3.4e-08  1.7e+05  3.1e+02
 82560 -4.82668e-03  1.395e-02  7.838e-05   8.7e-06  3.4e-08  1.7e+05  1.8e+02
 82570 -4.82629e-03  1.395e-02  7.837e-05   8.7e-06  3.4e-08  1.7e+05  5.6e+02
 82580 -4.82570e-03  1.395e-02  7.835e-05   8.7e-06  3.4e-08  1.7e+05  8.5e+02
 82590 -4.82513e-03  1.395e-02  7.833e-05   8.7e-06  3.4e-08  1.7e+05  2.5e+02
 82600 -4.82480e-03  1.395e-02  7.832e-05   8.7e-06  3.4e-08  1.7e+05  1.9e+02
 82610 -4.82439e-03  1.395e-02  7.831e-05   8.7e-06  3.4e-08  1.7e+05  4.5e+02
 82620 -4.82382e-03  1.395e-02  7.829e-05   8.7e-06  3.4e-08  1.7e+05  8.2e+02
 82630 -4.82322e-03  1.395e-02  7.827e-05   8.7e-06  3.4e-08  1.7e+05  3.8e+02
 82640 -4.82289e-03  1.394e-02  7.826e-05   8.7e-06  3.4e-08  1.7e+05  2.4e+02
 82650 -4.82251e-03  1.394e-02  7.825e-05   8.7e-06  3.4e-08  1.7e+05  5.8e+02
 82660 -4.82189e-03  1.394e-02  7.823e-05   8.7e-06  3.4e-08  1.7e+05  5.8e+02
 82670 -4.82143e-03  1.394e-02  7.821e-05   8.7e-06  3.4e-08  1.7e+05  2.2e+02
 82680 -4.82106e-03  1.394e-02  7.820e-05   8.7e-06  3.4e-08  1.7e+05  2.6e+02
 82690 -4.82058e-03  1.394e-02  7.818e-05   8.7e-06  3.4e-08  1.7e+05  5.4e+02
 82700 -4.82000e-03  1.394e-02  7.816e-05   8.7e-06  3.4e-08  1.7e+05  5.1e+02
 82710 -4.81942e-03  1.394e-02  7.815e-05   8.7e-06  3.4e-08  1.7e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720 -4.81899e-03  1.394e-02  7.813e-05   8.7e-06  3.4e-08  1.7e+05  1.8e+02
 82730 -4.81866e-03  1.394e-02  7.812e-05   8.7e-06  3.4e-08  1.7e+05  4.8e+02
 82740 -4.81810e-03  1.393e-02  7.810e-05   8.7e-06  3.4e-08  1.7e+05  3.5e+02
 82750 -4.81769e-03  1.393e-02  7.809e-05   8.7e-06  3.4e-08  1.7e+05  1.9e+02
 82760 -4.81736e-03  1.393e-02  7.808e-05   8.7e-06  3.4e-08  1.7e+05  5.9e+02
 82770 -4.81679e-03  1.393e-02  7.806e-05   8.7e-06  3.4e-08  1.7e+05  4.9e+02
 82780 -4.81630e-03  1.393e-02  7.804e-05   8.7e-06  3.4e-08  1.7e+05  2.3e+02
 82790 -4.81600e-03  1.393e-02  7.803e-05   8.7e-06  3.4e-08  1.7e+05  4.1e+02
 82800 -4.81547e-03  1.393e-02  7.802e-05   8.7e-06  3.4e-08  1.7e+05  6.1e+02
 82810 -4.81486e-03  1.393e-02  7.800e-05   8.7e-06  3.3e-08  1.7e+05  4.4e+02
 82820 -4.81443e-03  1.393e-02  7.798e-05   8.7e-06  3.3e-08  1.7e+05  2.9e+02
 82830 -4.81413e-03  1.393e-02  7.797e-05   8.7e-06  3.3e-08  1.7e+05  6.2e+02
 82840 -4.81355e-03  1.393e-02  7.796e-05   8.7e-06  3.3e-08  1.7e+05  4.4e+02
 82850 -4.81315e-03  1.392e-02  7.794e-05   8.7e-06  3.3e-08  1.7e+05  2.7e+02
 82860 -4.81281e-03  1.392e-02  7.793e-05   8.7e-06  3.3e-08  1.7e+05  6.4e+02
 82870 -4.81223e-03  1.392e-02  7.791e-05   8.7e-06  3.3e-08  1.7e+05  6.2e+02
 82880 -4.81165e-03  1.392e-02  7.789e-05   8.7e-06  3.3e-08  1.7e+05  1.9e+02
 82890 -4.81132e-03  1.392e-02  7.788e-05   8.7e-06  3.3e-08  1.7e+05  2.0e+02
 82900 -4.81091e-03  1.392e-02  7.787e-05   8.7e-06  3.3e-08  1.7e+05  5.0e+02
 82910 -4.81031e-03  1.392e-02  7.785e-05   8.7e-06  3.3e-08  1.7e+05  7.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82920 -4.80974e-03  1.392e-02  7.783e-05   8.7e-06  3.3e-08  1.7e+05  2.9e+02
 82930 -4.80941e-03  1.392e-02  7.782e-05   8.7e-06  3.3e-08  1.7e+05  2.0e+02
 82940 -4.80896e-03  1.392e-02  7.781e-05   8.7e-06  3.3e-08  1.7e+05  5.6e+02
 82950 -4.80841e-03  1.392e-02  7.779e-05   8.7e-06  3.3e-08  1.7e+05  5.8e+02
 82960 -4.80780e-03  1.391e-02  7.777e-05   8.7e-06  3.3e-08  1.7e+05  3.5e+02
 82970 -4.80733e-03  1.391e-02  7.776e-05   8.7e-06  3.3e-08  1.7e+05  2.5e+02
 82980 -4.80701e-03  1.391e-02  7.774e-05   8.7e-06  3.3e-08  1.7e+05  3.8e+02
 82990 -4.80646e-03  1.391e-02  7.773e-05   8.7e-06  3.3e-08  1.7e+05  8.1e+02
 83000 -4.80588e-03  1.391e-02  7.771e-05   8.7e-06  3.3e-08  1.7e+05  5.1e+02
 83010 -4.80543e-03  1.391e-02  7.769e-05   8.7e-06  3.3e-08  1.7e+05  1.8e+02
 83020 -4.80513e-03  1.391e-02  7.768e-05   8.7e-06  3.3e-08  1.7e+05  3.5e+02
 83030 -4.80455e-03  1.391e-02  7.767e-05   8.7e-06  3.3e-08  1.7e+05  7.5e+02
 83040 -4.80408e-03  1.391e-02  7.765e-05   8.7e-06  3.3e-08  1.7e+05  1.8e+02
 83050 -4.80376e-03  1.391e-02  7.764e-05   8.7e-06  3.3e-08  1.7e+05  2.7e+02
 83060 -4.80320e-03  1.391e-02  7.762e-05   8.7e-06  3.3e-08  1.7e+05  1.0e+03
 83070 -4.80263e-03  1.390e-02  7.760e-05   8.7e-06  3.3e-08  1.7e+05  4.1e+02
 83080 -4.80220e-03  1.390e-02  7.759e-05   8.7e-06  3.3e-08  1.7e+05  1.9e+02
 83090 -4.80190e-03  1.390e-02  7.758e-05   8.7e-06  3.3e-08  1.7e+05  5.1e+02
 83100 -4.80132e-03  1.390e-02  7.756e-05   8.7e-06  3.3e-08  1.7e+05  7.3e+02
 83110 -4.80073e-03  1.390e-02  7.754e-05   8.7e-06  3.3e-08  1.7e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83120 -4.80036e-03  1.390e-02  7.753e-05   8.7e-06  3.3e-08  1.7e+05  2.3e+02
 83130 -4.79996e-03  1.390e-02  7.752e-05   8.7e-06  3.3e-08  1.7e+05  4.7e+02
 83140 -4.79942e-03  1.390e-02  7.750e-05   8.7e-06  3.3e-08  1.7e+05  3.6e+02
 83150 -4.79888e-03  1.390e-02  7.749e-05   8.7e-06  3.3e-08  1.7e+05  2.6e+02
 83160 -4.79852e-03  1.390e-02  7.747e-05   8.7e-06  3.3e-08  1.7e+05  2.6e+02
 83170 -4.79809e-03  1.389e-02  7.746e-05   8.7e-06  3.3e-08  1.7e+05  5.0e+02
 83180 -4.79750e-03  1.389e-02  7.744e-05   8.7e-06  3.3e-08  1.7e+05  6.6e+02
 83190 -4.79697e-03  1.389e-02  7.742e-05   8.7e-06  3.3e-08  1.7e+05  3.6e+02
 83200 -4.79674e-03  1.389e-02  7.742e-05   8.7e-06  3.3e-08  1.7e+05  4.2e+02
 83210 -4.79621e-03  1.389e-02  7.740e-05   8.7e-06  3.3e-08  1.7e+05  8.5e+02
 83220 -4.79563e-03  1.389e-02  7.738e-05   8.7e-06  3.3e-08  1.7e+05  4.8e+02
 83230 -4.79514e-03  1.389e-02  7.737e-05   8.7e-06  3.3e-08  1.7e+05  2.7e+02
 83240 -4.79483e-03  1.389e-02  7.736e-05   8.7e-06  3.3e-08  1.7e+05  5.8e+02
 83250 -4.79428e-03  1.389e-02  7.734e-05   8.7e-06  3.3e-08  1.7e+05  5.0e+02
 83260 -4.79376e-03  1.389e-02  7.732e-05   8.7e-06  3.3e-08  1.7e+05  2.6e+02
 83270 -4.79347e-03  1.389e-02  7.731e-05   8.7e-06  3.3e-08  1.7e+05  2.7e+02
 83280 -4.79296e-03  1.388e-02  7.730e-05   8.7e-06  3.3e-08  1.7e+05  6.5e+02
 83290 -4.79236e-03  1.388e-02  7.728e-05   8.7e-06  3.3e-08  1.7e+05  5.7e+02
 83300 -4.79184e-03  1.388e-02  7.726e-05   8.7e-06  3.3e-08  1.7e+05  2.4e+02
 83310 -4.79158e-03  1.388e-02  7.725e-05   8.7e-06  3.3e-08  1.7e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83320 -4.79102e-03  1.388e-02  7.724e-05   8.7e-06  3.3e-08  1.7e+05  5.4e+02
 83330 -4.79040e-03  1.388e-02  7.722e-05   8.7e-06  3.3e-08  1.7e+05  3.7e+02
 83340 -4.78986e-03  1.388e-02  7.720e-05   8.7e-06  3.3e-08  1.7e+05  2.9e+02
 83350 -4.78961e-03  1.388e-02  7.719e-05   8.7e-06  3.3e-08  1.7e+05  2.8e+02
 83360 -4.78908e-03  1.388e-02  7.717e-05   8.7e-06  3.3e-08  1.7e+05  7.1e+02
 83370 -4.78846e-03  1.388e-02  7.715e-05   8.7e-06  3.3e-08  1.7e+05  8.9e+02
 83380 -4.78787e-03  1.387e-02  7.714e-05   8.7e-06  3.3e-08  1.7e+05  3.6e+02
 83390 -4.78745e-03  1.387e-02  7.712e-05   8.7e-06  3.3e-08  1.7e+05  1.9e+02
 83400 -4.78709e-03  1.387e-02  7.711e-05   8.7e-06  3.3e-08  1.7e+05  3.5e+02
 83410 -4.78653e-03  1.387e-02  7.709e-05   8.7e-06  3.3e-08  1.7e+05  6.7e+02
 83420 -4.78604e-03  1.387e-02  7.708e-05   8.7e-06  3.3e-08  1.7e+05  2.5e+02
 83430 -4.78574e-03  1.387e-02  7.707e-05   8.7e-06  3.3e-08  1.7e+05  2.9e+02
 83440 -4.78522e-03  1.387e-02  7.705e-05   8.7e-06  3.3e-08  1.7e+05  8.9e+02
 83450 -4.78461e-03  1.387e-02  7.703e-05   8.7e-06  3.3e-08  1.7e+05  6.4e+02
 83460 -4.78413e-03  1.387e-02  7.702e-05   8.7e-06  3.3e-08  1.7e+05  2.5e+02
 83470 -4.78373e-03  1.387e-02  7.701e-05   8.7e-06  3.3e-08  1.7e+05  3.7e+02
 83480 -4.78326e-03  1.387e-02  7.699e-05   8.7e-06  3.3e-08  1.7e+05  6.4e+02
 83490 -4.78269e-03  1.386e-02  7.697e-05   8.7e-06  3.3e-08  1.7e+05  5.5e+02
 83500 -4.78225e-03  1.386e-02  7.696e-05   8.7e-06  3.3e-08  1.7e+05  3.2e+02
 83510 -4.78195e-03  1.386e-02  7.695e-05   8.7e-06  3.3e-08  1.7e+05  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520 -4.78137e-03  1.386e-02  7.693e-05   8.7e-06  3.3e-08  1.7e+05  5.9e+02
 83530 -4.78084e-03  1.386e-02  7.691e-05   8.7e-06  3.3e-08  1.7e+05  3.3e+02
 83540 -4.78052e-03  1.386e-02  7.691e-05   8.7e-06  3.3e-08  1.7e+05  3.6e+02
 83550 -4.78001e-03  1.386e-02  7.689e-05   8.7e-06  3.3e-08  1.7e+05  7.6e+02
 83560 -4.77948e-03  1.386e-02  7.687e-05   8.7e-06  3.3e-08  1.7e+05  3.7e+02
 83570 -4.77918e-03  1.386e-02  7.686e-05   8.7e-06  3.3e-08  1.7e+05  3.7e+02
 83580 -4.77871e-03  1.386e-02  7.685e-05   8.7e-06  3.3e-08  1.7e+05  6.3e+02
 83590 -4.77814e-03  1.386e-02  7.683e-05   8.7e-06  3.3e-08  1.7e+05  2.8e+02
 83600 -4.77768e-03  1.385e-02  7.682e-05   8.7e-06  3.3e-08  1.7e+05  2.4e+02
 83610 -4.77734e-03  1.385e-02  7.681e-05   8.7e-06  3.3e-08  1.7e+05  5.0e+02
 83620 -4.77678e-03  1.385e-02  7.679e-05   8.7e-06  3.3e-08  1.7e+05  8.5e+02
 83630 -4.77619e-03  1.385e-02  7.677e-05   8.7e-06  3.3e-08  1.7e+05  3.5e+02
 83640 -4.77571e-03  1.385e-02  7.675e-05   8.7e-06  3.3e-08  1.7e+05  2.3e+02
 83650 -4.77544e-03  1.385e-02  7.675e-05   8.7e-06  3.3e-08  1.7e+05  5.0e+02
 83660 -4.77486e-03  1.385e-02  7.673e-05   8.7e-06  3.3e-08  1.7e+05  7.7e+02
 83670 -4.77425e-03  1.385e-02  7.671e-05   8.7e-06  3.3e-08  1.7e+05  2.7e+02
 83680 -4.77378e-03  1.385e-02  7.669e-05   8.7e-06  3.3e-08  1.7e+05  2.3e+02
 83690 -4.77348e-03  1.385e-02  7.669e-05   8.7e-06  3.3e-08  1.7e+05  6.4e+02
 83700 -4.77293e-03  1.384e-02  7.667e-05   8.7e-06  3.3e-08  1.7e+05  5.4e+02
 83710 -4.77236e-03  1.384e-02  7.665e-05   8.7e-06  3.3e-08  1.7e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720 -4.77207e-03  1.384e-02  7.664e-05   8.7e-06  3.3e-08  1.7e+05  3.0e+02
 83730 -4.77159e-03  1.384e-02  7.663e-05   8.7e-06  3.3e-08  1.7e+05  5.3e+02
 83740 -4.77101e-03  1.384e-02  7.661e-05   8.7e-06  3.3e-08  1.7e+05  4.8e+02
 83750 -4.77041e-03  1.384e-02  7.659e-05   8.7e-06  3.3e-08  1.7e+05  2.1e+02
 83760 -4.77013e-03  1.384e-02  7.658e-05   8.7e-06  3.3e-08  1.7e+05  3.2e+02
 83770 -4.76969e-03  1.384e-02  7.657e-05   8.6e-06  3.3e-08  1.7e+05  7.2e+02
 83780 -4.76908e-03  1.384e-02  7.655e-05   8.6e-06  3.3e-08  1.7e+05  5.1e+02
 83790 -4.76850e-03  1.384e-02  7.653e-05   8.6e-06  3.3e-08  1.7e+05  2.4e+02
 83800 -4.76822e-03  1.384e-02  7.652e-05   8.6e-06  3.3e-08  1.7e+05  3.3e+02
 83810 -4.76773e-03  1.383e-02  7.651e-05   8.6e-06  3.3e-08  1.7e+05  8.3e+02
 83820 -4.76714e-03  1.383e-02  7.649e-05   8.6e-06  3.3e-08  1.7e+05  3.7e+02
 83830 -4.76679e-03  1.383e-02  7.648e-05   8.6e-06  3.3e-08  1.7e+05  2.0e+02
 83840 -4.76640e-03  1.383e-02  7.647e-05   8.6e-06  3.3e-08  1.7e+05  6.5e+02
 83850 -4.76581e-03  1.383e-02  7.645e-05   8.6e-06  3.3e-08  1.7e+05  7.4e+02
 83860 -4.76522e-03  1.383e-02  7.643e-05   8.6e-06  3.3e-08  1.7e+05  4.0e+02
 83870 -4.76486e-03  1.383e-02  7.642e-05   8.6e-06  3.3e-08  1.7e+05  3.3e+02
 83880 -4.76448e-03  1.383e-02  7.641e-05   8.6e-06  3.3e-08  1.7e+05  6.0e+02
 83890 -4.76388e-03  1.383e-02  7.639e-05   8.6e-06  3.3e-08  1.7e+05  6.1e+02
 83900 -4.76348e-03  1.383e-02  7.638e-05   8.6e-06  3.3e-08  1.7e+05  2.5e+02
 83910 -4.76315e-03  1.383e-02  7.636e-05   8.6e-06  3.3e-08  1.7e+05  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920 -4.76258e-03  1.382e-02  7.635e-05   8.6e-06  3.3e-08  1.7e+05  6.1e+02
 83930 -4.76201e-03  1.382e-02  7.633e-05   8.6e-06  3.3e-08  1.7e+05  2.6e+02
 83940 -4.76169e-03  1.382e-02  7.632e-05   8.6e-06  3.3e-08  1.7e+05  2.8e+02
 83950 -4.76126e-03  1.382e-02  7.631e-05   8.6e-06  3.3e-08  1.7e+05  5.5e+02
 83960 -4.76068e-03  1.382e-02  7.629e-05   8.6e-06  3.3e-08  1.7e+05  3.3e+02
 83970 -4.76024e-03  1.382e-02  7.628e-05   8.6e-06  3.3e-08  1.7e+05  2.7e+02
 83980 -4.75991e-03  1.382e-02  7.626e-05   8.6e-06  3.3e-08  1.7e+05  5.9e+02
 83990 -4.75933e-03  1.382e-02  7.625e-05   8.6e-06  3.3e-08  1.7e+05  7.9e+02
 84000 -4.75877e-03  1.382e-02  7.623e-05   8.6e-06  3.3e-08  1.7e+05  2.5e+02
 84010 -4.75835e-03  1.382e-02  7.622e-05   8.6e-06  3.3e-08  1.7e+05  2.5e+02
 84020 -4.75800e-03  1.382e-02  7.621e-05   8.6e-06  3.3e-08  1.7e+05  5.0e+02
 84030 -4.75744e-03  1.381e-02  7.619e-05   8.6e-06  3.3e-08  1.7e+05  8.2e+02
 84040 -4.75685e-03  1.381e-02  7.617e-05   8.6e-06  3.3e-08  1.7e+05  3.1e+02
 84050 -4.75631e-03  1.381e-02  7.615e-05   8.6e-06  3.3e-08  1.7e+05  1.8e+02
 84060 -4.75607e-03  1.381e-02  7.615e-05   8.6e-06  3.3e-08  1.7e+05  3.2e+02
 84070 -4.75554e-03  1.381e-02  7.613e-05   8.6e-06  3.3e-08  1.7e+05  7.7e+02
 84080 -4.75494e-03  1.381e-02  7.611e-05   8.6e-06  3.3e-08  1.7e+05  5.4e+02
 84090 -4.75447e-03  1.381e-02  7.610e-05   8.6e-06  3.3e-08  1.7e+05  2.6e+02
 84100 -4.75415e-03  1.381e-02  7.609e-05   8.6e-06  3.3e-08  1.7e+05  3.7e+02
 84110 -4.75362e-03  1.381e-02  7.607e-05   8.6e-06  3.3e-08  1.7e+05  6.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120 -4.75306e-03  1.381e-02  7.605e-05   8.6e-06  3.3e-08  1.7e+05  5.2e+02
 84130 -4.75264e-03  1.381e-02  7.604e-05   8.6e-06  3.3e-08  1.7e+05  2.0e+02
 84140 -4.75230e-03  1.380e-02  7.603e-05   8.6e-06  3.3e-08  1.7e+05  4.1e+02
 84150 -4.75173e-03  1.380e-02  7.601e-05   8.6e-06  3.3e-08  1.7e+05  5.8e+02
 84160 -4.75117e-03  1.380e-02  7.600e-05   8.6e-06  3.3e-08  1.7e+05  3.4e+02
 84170 -4.75086e-03  1.380e-02  7.599e-05   8.6e-06  3.3e-08  1.7e+05  4.0e+02
 84180 -4.75038e-03  1.380e-02  7.597e-05   8.6e-06  3.3e-08  1.7e+05  5.5e+02
 84190 -4.74980e-03  1.380e-02  7.596e-05   8.6e-06  3.3e-08  1.7e+05  6.6e+02
 84200 -4.74936e-03  1.380e-02  7.594e-05   8.6e-06  3.3e-08  1.7e+05  2.7e+02
 84210 -4.74901e-03  1.380e-02  7.593e-05   8.6e-06  3.3e-08  1.7e+05  3.8e+02
 84220 -4.74848e-03  1.380e-02  7.592e-05   8.6e-06  3.3e-08  1.7e+05  5.5e+02
 84230 -4.74794e-03  1.380e-02  7.590e-05   8.6e-06  3.3e-08  1.7e+05  2.3e+02
 84240 -4.74767e-03  1.380e-02  7.589e-05   8.6e-06  3.3e-08  1.7e+05  5.6e+02
 84250 -4.74711e-03  1.379e-02  7.587e-05   8.6e-06  3.3e-08  1.7e+05  8.0e+02
 84260 -4.74654e-03  1.379e-02  7.586e-05   8.6e-06  3.3e-08  1.7e+05  3.9e+02
 84270 -4.74620e-03  1.379e-02  7.585e-05   8.6e-06  3.3e-08  1.7e+05  3.0e+02
 84280 -4.74577e-03  1.379e-02  7.583e-05   8.6e-06  3.3e-08  1.7e+05  5.4e+02
 84290 -4.74521e-03  1.379e-02  7.582e-05   8.6e-06  3.3e-08  1.7e+05  3.9e+02
 84300 -4.74474e-03  1.379e-02  7.580e-05   8.6e-06  3.3e-08  1.7e+05  2.4e+02
 84310 -4.74443e-03  1.379e-02  7.579e-05   8.6e-06  3.3e-08  1.7e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84320 -4.74388e-03  1.379e-02  7.578e-05   8.6e-06  3.3e-08  1.7e+05  6.5e+02
 84330 -4.74333e-03  1.379e-02  7.576e-05   8.6e-06  3.3e-08  1.7e+05  3.6e+02
 84340 -4.74310e-03  1.379e-02  7.575e-05   8.6e-06  3.3e-08  1.7e+05  3.3e+02
 84350 -4.74257e-03  1.379e-02  7.574e-05   8.6e-06  3.3e-08  1.7e+05  8.5e+02
 84360 -4.74197e-03  1.378e-02  7.572e-05   8.6e-06  3.3e-08  1.7e+05  5.2e+02
 84370 -4.74152e-03  1.378e-02  7.570e-05   8.6e-06  3.3e-08  1.7e+05  2.0e+02
 84380 -4.74122e-03  1.378e-02  7.569e-05   8.6e-06  3.3e-08  1.7e+05  3.4e+02
 84390 -4.74064e-03  1.378e-02  7.568e-05   8.6e-06  3.3e-08  1.7e+05  8.6e+02
 84400 -4.74006e-03  1.378e-02  7.566e-05   8.6e-06  3.3e-08  1.7e+05  4.9e+02
 84410 -4.73959e-03  1.378e-02  7.565e-05   8.6e-06  3.3e-08  1.7e+05  2.2e+02
 84420 -4.73929e-03  1.378e-02  7.564e-05   8.6e-06  3.3e-08  1.7e+05  3.9e+02
 84430 -4.73876e-03  1.378e-02  7.562e-05   8.6e-06  3.3e-08  1.7e+05  9.4e+02
 84440 -4.73816e-03  1.378e-02  7.560e-05   8.6e-06  3.3e-08  1.7e+05  5.6e+02
 84450 -4.73768e-03  1.378e-02  7.559e-05   8.6e-06  3.2e-08  1.7e+05  2.8e+02
 84460 -4.73740e-03  1.378e-02  7.558e-05   8.6e-06  3.2e-08  1.7e+05  3.8e+02
 84470 -4.73685e-03  1.377e-02  7.556e-05   8.6e-06  3.2e-08  1.7e+05  1.0e+03
 84480 -4.73622e-03  1.377e-02  7.554e-05   8.6e-06  3.2e-08  1.7e+05  7.7e+02
 84490 -4.73567e-03  1.377e-02  7.553e-05   8.6e-06  3.2e-08  1.7e+05  2.8e+02
 84500 -4.73518e-03  1.377e-02  7.551e-05   8.6e-06  3.2e-08  1.7e+05  2.3e+02
 84510 -4.73484e-03  1.377e-02  7.550e-05   8.6e-06  3.2e-08  1.7e+05  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84520 -4.73432e-03  1.377e-02  7.549e-05   8.6e-06  3.2e-08  1.7e+05  9.4e+02
 84530 -4.73371e-03  1.377e-02  7.547e-05   8.6e-06  3.2e-08  1.7e+05  6.8e+02
 84540 -4.73318e-03  1.377e-02  7.545e-05   8.6e-06  3.2e-08  1.7e+05  2.1e+02
 84550 -4.73285e-03  1.377e-02  7.544e-05   8.6e-06  3.2e-08  1.7e+05  2.8e+02
 84560 -4.73240e-03  1.377e-02  7.543e-05   8.6e-06  3.2e-08  1.7e+05  5.8e+02
 84570 -4.73182e-03  1.377e-02  7.541e-05   8.6e-06  3.2e-08  1.7e+05  4.8e+02
 84580 -4.73134e-03  1.376e-02  7.540e-05   8.6e-06  3.2e-08  1.7e+05  2.5e+02
 84590 -4.73105e-03  1.376e-02  7.539e-05   8.6e-06  3.2e-08  1.7e+05  7.3e+02
 84600 -4.73048e-03  1.376e-02  7.537e-05   8.6e-06  3.2e-08  1.7e+05  3.8e+02
 84610 -4.73000e-03  1.376e-02  7.536e-05   8.6e-06  3.2e-08  1.7e+05  2.1e+02
 84620 -4.72972e-03  1.376e-02  7.535e-05   8.6e-06  3.2e-08  1.7e+05  3.9e+02
 84630 -4.72917e-03  1.376e-02  7.533e-05   8.6e-06  3.2e-08  1.7e+05  6.9e+02
 84640 -4.72870e-03  1.376e-02  7.532e-05   8.6e-06  3.2e-08  1.7e+05  3.2e+02
 84650 -4.72843e-03  1.376e-02  7.531e-05   8.6e-06  3.2e-08  1.7e+05  4.2e+02
 84660 -4.72786e-03  1.376e-02  7.529e-05   8.6e-06  3.2e-08  1.7e+05  8.5e+02
 84670 -4.72731e-03  1.376e-02  7.528e-05   8.6e-06  3.2e-08  1.7e+05  4.8e+02
 84680 -4.72691e-03  1.376e-02  7.526e-05   8.6e-06  3.2e-08  1.7e+05  3.0e+02
 84690 -4.72656e-03  1.375e-02  7.525e-05   8.6e-06  3.2e-08  1.7e+05  4.9e+02
 84700 -4.72596e-03  1.375e-02  7.524e-05   8.6e-06  3.2e-08  1.7e+05  5.1e+02
 84710 -4.72554e-03  1.375e-02  7.522e-05   8.6e-06  3.2e-08  1.7e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720 -4.72521e-03  1.375e-02  7.521e-05   8.6e-06  3.2e-08  1.7e+05  4.1e+02
 84730 -4.72464e-03  1.375e-02  7.520e-05   8.6e-06  3.2e-08  1.7e+05  9.3e+02
 84740 -4.72405e-03  1.375e-02  7.518e-05   8.6e-06  3.2e-08  1.7e+05  5.8e+02
 84750 -4.72353e-03  1.375e-02  7.516e-05   8.6e-06  3.2e-08  1.7e+05  3.2e+02
 84760 -4.72327e-03  1.375e-02  7.516e-05   8.6e-06  3.2e-08  1.7e+05  4.9e+02
 84770 -4.72271e-03  1.375e-02  7.514e-05   8.6e-06  3.2e-08  1.7e+05  7.9e+02
 84780 -4.72212e-03  1.375e-02  7.512e-05   8.6e-06  3.2e-08  1.7e+05  3.4e+02
 84790 -4.72167e-03  1.375e-02  7.511e-05   8.6e-06  3.2e-08  1.7e+05  2.7e+02
 84800 -4.72136e-03  1.374e-02  7.510e-05   8.6e-06  3.2e-08  1.7e+05  3.1e+02
