OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
 15960 -4.07345e-02  6.187e-02  2.015e-03   3.6e-05  3.0e-07  1.1e+05  7.5e+02
 15970 -4.07521e-02  6.185e-02  2.013e-03   3.6e-05  3.0e-07  1.1e+05  3.6e+02
 15980 -4.07680e-02  6.183e-02  2.012e-03   3.6e-05  3.0e-07  1.1e+05  5.7e+02
 15990 -4.07895e-02  6.181e-02  2.010e-03   3.6e-05  3.0e-07  1.1e+05  1.6e+02
 16000 -4.08023e-02  6.180e-02  2.009e-03   3.6e-05  3.0e-07  1.1e+05  3.9e+02
 16010 -4.08256e-02  6.178e-02  2.006e-03   3.6e-05  3.0e-07  1.1e+05  2.7e+02
 16020 -4.08545e-02  6.175e-02  2.004e-03   3.6e-05  3.0e-07  1.1e+05  3.4e+02
 16030 -4.08731e-02  6.173e-02  2.002e-03   3.6e-05  3.0e-07  1.1e+05  4.4e+02
 16040 -4.08884e-02  6.171e-02  2.001e-03   3.6e-05  3.0e-07  1.1e+05  4.3e+02
 16050 -4.09154e-02  6.169e-02  1.998e-03   3.6e-05  3.0e-07  1.1e+05  9.7e+01
 16060 -4.09337e-02  6.167e-02  1.996e-03   3.6e-05  3.0e-07  1.1e+05  1.5e+02
 16070 -4.09580e-02  6.164e-02  1.994e-03   3.6e-05  3.0e-07  1.1e+05  6.0e+02
 16080 -4.09825e-02  6.162e-02  1.992e-03   3.6e-05  3.0e-07  1.1e+05  4.0e+02
 16090 -4.09960e-02  6.161e-02  1.991e-03   3.6e-05  3.0e-07  1.1e+05  8.7e+02
 16100 -4.10281e-02  6.158e-02  1.988e-03   3.6e-05  3.0e-07  1.1e+05  3.5e+02
 16110 -4.10496e-02  6.155e-02  1.986e-03   3.6e-05  3.0e-07  1.1e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -4.10787e-02  6.153e-02  1.983e-03   3.6e-05  3.0e-07  1.1e+05  1.1e+02
 16130 -4.11095e-02  6.150e-02  1.981e-03   3.6e-05  3.0e-07  1.1e+05  3.3e+02
 16140 -4.11348e-02  6.147e-02  1.978e-03   3.6e-05  3.0e-07  1.1e+05  3.1e+02
 16150 -4.11575e-02  6.145e-02  1.976e-03   3.6e-05  3.0e-07  1.1e+05  1.7e+02
 16160 -4.11742e-02  6.143e-02  1.975e-03   3.6e-05  3.0e-07  1.1e+05  9.5e+01
 16170 -4.12022e-02  6.141e-02  1.972e-03   3.6e-05  2.9e-07  1.1e+05  2.2e+02
 16180 -4.12238e-02  6.139e-02  1.970e-03   3.6e-05  2.9e-07  1.1e+05  2.6e+02
 16190 -4.12505e-02  6.136e-02  1.968e-03   3.6e-05  2.9e-07  1.1e+05  2.6e+02
 16200 -4.12832e-02  6.133e-02  1.965e-03   3.6e-05  2.9e-07  1.1e+05  2.8e+02
 16210 -4.12968e-02  6.131e-02  1.964e-03   3.6e-05  2.9e-07  1.1e+05  3.0e+02
 16220 -4.13161e-02  6.130e-02  1.962e-03   3.6e-05  2.9e-07  1.1e+05  2.2e+02
 16230 -4.13289e-02  6.128e-02  1.961e-03   3.6e-05  2.9e-07  1.1e+05  4.6e+02
 16240 -4.13624e-02  6.125e-02  1.958e-03   3.6e-05  2.9e-07  1.1e+05  2.5e+02
 16250 -4.13807e-02  6.123e-02  1.957e-03   3.6e-05  2.9e-07  1.1e+05  2.6e+02
 16260 -4.14031e-02  6.121e-02  1.955e-03   3.6e-05  2.9e-07  1.1e+05  7.8e+02
 16270 -4.14442e-02  6.117e-02  1.951e-03   3.6e-05  2.9e-07  1.1e+05  6.6e+02
 16280 -4.14655e-02  6.115e-02  1.949e-03   3.6e-05  2.9e-07  1.1e+05  2.8e+02
 16290 -4.14809e-02  6.114e-02  1.948e-03   3.6e-05  2.9e-07  1.1e+05  3.6e+02
 16300 -4.14972e-02  6.112e-02  1.947e-03   3.6e-05  2.9e-07  1.1e+05  3.6e+02
 16310 -4.15140e-02  6.111e-02  1.945e-03   3.5e-05  2.9e-07  1.1e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -4.15629e-02  6.106e-02  1.941e-03   3.5e-05  2.9e-07  1.1e+05  2.9e+02
 16330 -4.15842e-02  6.104e-02  1.939e-03   3.5e-05  2.9e-07  1.1e+05  4.8e+02
 16340 -4.16033e-02  6.102e-02  1.938e-03   3.5e-05  2.9e-07  1.1e+05  4.4e+02
 16350 -4.16231e-02  6.100e-02  1.936e-03   3.5e-05  2.9e-07  1.1e+05  8.4e+02
 16360 -4.16492e-02  6.098e-02  1.934e-03   3.5e-05  2.9e-07  1.1e+05  6.2e+02
 16370 -4.16660e-02  6.096e-02  1.933e-03   3.5e-05  2.9e-07  1.1e+05  5.5e+02
 16380 -4.17037e-02  6.093e-02  1.929e-03   3.5e-05  2.9e-07  1.1e+05  2.9e+02
 16390 -4.17354e-02  6.090e-02  1.927e-03   3.5e-05  2.9e-07  1.1e+05  2.1e+02
 16400 -4.17616e-02  6.087e-02  1.925e-03   3.5e-05  2.9e-07  1.1e+05  1.7e+02
 16410 -4.17834e-02  6.085e-02  1.923e-03   3.5e-05  2.9e-07  1.1e+05  5.7e+02
 16420 -4.18110e-02  6.083e-02  1.921e-03   3.5e-05  2.9e-07  1.1e+05  2.8e+02
 16430 -4.18461e-02  6.079e-02  1.918e-03   3.5e-05  2.9e-07  1.1e+05  1.3e+02
 16440 -4.18675e-02  6.077e-02  1.916e-03   3.5e-05  2.9e-07  1.1e+05  1.1e+02
 16450 -4.18839e-02  6.076e-02  1.915e-03   3.5e-05  2.9e-07  1.1e+05  2.4e+02
 16460 -4.19122e-02  6.073e-02  1.912e-03   3.5e-05  2.9e-07  1.1e+05  3.1e+02
 16470 -4.19404e-02  6.071e-02  1.910e-03   3.5e-05  2.9e-07  1.1e+05  2.2e+02
 16480 -4.19605e-02  6.069e-02  1.908e-03   3.5e-05  2.9e-07  1.1e+05  2.6e+02
 16490 -4.19834e-02  6.067e-02  1.907e-03   3.5e-05  2.9e-07  1.1e+05  1.0e+02
 16500 -4.20169e-02  6.064e-02  1.904e-03   3.5e-05  2.9e-07  1.1e+05  2.2e+02
 16510 -4.20421e-02  6.061e-02  1.902e-03   3.5e-05  2.9e-07  1.1e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -4.20679e-02  6.059e-02  1.900e-03   3.5e-05  2.8e-07  1.1e+05  3.0e+02
 16530 -4.20960e-02  6.056e-02  1.898e-03   3.5e-05  2.8e-07  1.1e+05  7.3e+01
 16540 -4.21103e-02  6.055e-02  1.896e-03   3.5e-05  2.8e-07  1.1e+05  2.9e+02
 16550 -4.21405e-02  6.052e-02  1.894e-03   3.5e-05  2.8e-07  1.1e+05  3.5e+02
 16560 -4.21647e-02  6.050e-02  1.892e-03   3.5e-05  2.8e-07  1.1e+05  1.7e+02
 16570 -4.21944e-02  6.047e-02  1.890e-03   3.5e-05  2.8e-07  1.1e+05  4.7e+02
 16580 -4.22211e-02  6.045e-02  1.888e-03   3.5e-05  2.8e-07  1.1e+05  4.1e+02
 16590 -4.22503e-02  6.042e-02  1.885e-03   3.5e-05  2.8e-07  1.1e+05  2.8e+02
 16600 -4.22820e-02  6.039e-02  1.883e-03   3.5e-05  2.8e-07  1.1e+05  4.4e+02
 16610 -4.23064e-02  6.037e-02  1.881e-03   3.5e-05  2.8e-07  1.1e+05  1.3e+02
 16620 -4.23287e-02  6.035e-02  1.879e-03   3.5e-05  2.8e-07  1.1e+05  1.9e+02
 16630 -4.23668e-02  6.032e-02  1.876e-03   3.5e-05  2.8e-07  1.1e+05  2.0e+02
 16640 -4.24050e-02  6.028e-02  1.873e-03   3.5e-05  2.8e-07  1.1e+05  3.2e+02
 16650 -4.24374e-02  6.025e-02  1.871e-03   3.5e-05  2.8e-07  1.1e+05  1.5e+02
 16660 -4.24627e-02  6.023e-02  1.869e-03   3.5e-05  2.8e-07  1.1e+05  1.3e+02
 16670 -4.24878e-02  6.021e-02  1.867e-03   3.5e-05  2.8e-07  1.1e+05  5.6e+02
 16680 -4.25108e-02  6.019e-02  1.865e-03   3.5e-05  2.8e-07  1.1e+05  1.9e+02
 16690 -4.25268e-02  6.017e-02  1.864e-03   3.5e-05  2.8e-07  1.1e+05  1.8e+02
 16700 -4.25562e-02  6.015e-02  1.862e-03   3.5e-05  2.8e-07  1.1e+05  2.1e+02
 16710 -4.26055e-02  6.010e-02  1.858e-03   3.5e-05  2.8e-07  1.1e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -4.26325e-02  6.008e-02  1.856e-03   3.5e-05  2.8e-07  1.1e+05  1.7e+02
 16730 -4.26554e-02  6.006e-02  1.854e-03   3.5e-05  2.8e-07  1.1e+05  3.0e+02
 16740 -4.26757e-02  6.004e-02  1.853e-03   3.5e-05  2.8e-07  1.1e+05  1.1e+02
 16750 -4.26987e-02  6.002e-02  1.851e-03   3.5e-05  2.8e-07  1.1e+05  8.6e+01
 16760 -4.27231e-02  6.000e-02  1.849e-03   3.5e-05  2.8e-07  1.1e+05  4.6e+02
 16770 -4.27542e-02  5.997e-02  1.847e-03   3.5e-05  2.8e-07  1.1e+05  2.6e+02
 16780 -4.27823e-02  5.994e-02  1.845e-03   3.5e-05  2.8e-07  1.1e+05  9.9e+01
 16790 -4.28077e-02  5.992e-02  1.843e-03   3.5e-05  2.8e-07  1.1e+05  3.9e+02
 16800 -4.28352e-02  5.990e-02  1.841e-03   3.5e-05  2.8e-07  1.1e+05  4.1e+02
 16810 -4.28693e-02  5.987e-02  1.838e-03   3.5e-05  2.8e-07  1.1e+05  1.4e+02
 16820 -4.28950e-02  5.985e-02  1.837e-03   3.5e-05  2.8e-07  1.1e+05  4.5e+02
 16830 -4.29126e-02  5.983e-02  1.835e-03   3.5e-05  2.8e-07  1.1e+05  3.8e+02
 16840 -4.29380e-02  5.981e-02  1.833e-03   3.5e-05  2.8e-07  1.1e+05  4.5e+02
 16850 -4.29626e-02  5.979e-02  1.832e-03   3.5e-05  2.8e-07  1.1e+05  4.2e+02
 16860 -4.29929e-02  5.976e-02  1.829e-03   3.5e-05  2.8e-07  1.1e+05  2.0e+02
 16870 -4.30187e-02  5.974e-02  1.828e-03   3.5e-05  2.7e-07  1.1e+05  1.0e+02
 16880 -4.30394e-02  5.972e-02  1.826e-03   3.5e-05  2.7e-07  1.1e+05  3.6e+02
 16890 -4.30823e-02  5.968e-02  1.823e-03   3.5e-05  2.7e-07  1.1e+05  1.5e+02
 16900 -4.31033e-02  5.966e-02  1.821e-03   3.5e-05  2.7e-07  1.1e+05  7.2e+02
 16910 -4.31293e-02  5.964e-02  1.820e-03   3.5e-05  2.7e-07  1.1e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -4.31445e-02  5.963e-02  1.819e-03   3.5e-05  2.7e-07  1.1e+05  5.2e+02
 16930 -4.31671e-02  5.961e-02  1.817e-03   3.5e-05  2.7e-07  1.1e+05  3.4e+02
 16940 -4.31896e-02  5.959e-02  1.815e-03   3.5e-05  2.7e-07  1.1e+05  2.4e+02
 16950 -4.32249e-02  5.956e-02  1.813e-03   3.5e-05  2.7e-07  1.1e+05  2.3e+02
 16960 -4.32511e-02  5.954e-02  1.811e-03   3.5e-05  2.7e-07  1.1e+05  1.9e+02
 16970 -4.32724e-02  5.952e-02  1.809e-03   3.5e-05  2.7e-07  1.1e+05  4.6e+02
 16980 -4.32898e-02  5.950e-02  1.808e-03   3.5e-05  2.7e-07  1.1e+05  8.4e+02
 16990 -4.33090e-02  5.949e-02  1.807e-03   3.5e-05  2.7e-07  1.1e+05  4.5e+02
 17000 -4.33317e-02  5.947e-02  1.805e-03   3.5e-05  2.7e-07  1.1e+05  5.2e+02
 17010 -4.33624e-02  5.944e-02  1.803e-03   3.5e-05  2.7e-07  1.1e+05  2.3e+02
 17020 -4.33809e-02  5.943e-02  1.802e-03   3.5e-05  2.7e-07  1.1e+05  2.7e+02
 17030 -4.34140e-02  5.940e-02  1.800e-03   3.5e-05  2.7e-07  1.1e+05  2.4e+02
 17040 -4.34414e-02  5.938e-02  1.798e-03   3.4e-05  2.7e-07  1.1e+05  4.6e+02
 17050 -4.34593e-02  5.936e-02  1.797e-03   3.4e-05  2.7e-07  1.1e+05  1.2e+02
 17060 -4.34740e-02  5.935e-02  1.796e-03   3.4e-05  2.7e-07  1.1e+05  1.0e+02
 17070 -4.34958e-02  5.933e-02  1.794e-03   3.4e-05  2.7e-07  1.1e+05  2.7e+02
 17080 -4.35261e-02  5.930e-02  1.792e-03   3.4e-05  2.7e-07  1.1e+05  4.3e+02
 17090 -4.35647e-02  5.927e-02  1.789e-03   3.4e-05  2.7e-07  1.1e+05  7.3e+01
 17100 -4.35965e-02  5.924e-02  1.787e-03   3.4e-05  2.7e-07  1.1e+05  7.2e+01
 17110 -4.36177e-02  5.923e-02  1.786e-03   3.4e-05  2.7e-07  1.1e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -4.36395e-02  5.921e-02  1.784e-03   3.4e-05  2.7e-07  1.1e+05  8.6e+02
 17130 -4.36625e-02  5.919e-02  1.783e-03   3.4e-05  2.7e-07  1.1e+05  3.8e+02
 17140 -4.36870e-02  5.917e-02  1.781e-03   3.4e-05  2.7e-07  1.1e+05  5.4e+02
 17150 -4.37143e-02  5.915e-02  1.779e-03   3.4e-05  2.7e-07  1.1e+05  1.8e+02
 17160 -4.37336e-02  5.913e-02  1.778e-03   3.4e-05  2.7e-07  1.1e+05  1.6e+02
 17170 -4.37616e-02  5.911e-02  1.776e-03   3.4e-05  2.7e-07  1.1e+05  7.7e+02
 17180 -4.37933e-02  5.908e-02  1.774e-03   3.4e-05  2.7e-07  1.1e+05  4.0e+02
 17190 -4.38095e-02  5.907e-02  1.773e-03   3.4e-05  2.7e-07  1.1e+05  1.5e+02
 17200 -4.38275e-02  5.905e-02  1.772e-03   3.4e-05  2.7e-07  1.1e+05  4.1e+02
 17210 -4.38544e-02  5.903e-02  1.770e-03   3.4e-05  2.7e-07  1.1e+05  4.1e+02
 17220 -4.38816e-02  5.901e-02  1.768e-03   3.4e-05  2.7e-07  1.1e+05  1.1e+02
 17230 -4.39024e-02  5.899e-02  1.767e-03   3.4e-05  2.7e-07  1.1e+05  2.8e+02
 17240 -4.39412e-02  5.896e-02  1.765e-03   3.4e-05  2.7e-07  1.1e+05  3.4e+02
 17250 -4.39626e-02  5.894e-02  1.763e-03   3.4e-05  2.7e-07  1.1e+05  1.8e+02
 17260 -4.39859e-02  5.892e-02  1.762e-03   3.4e-05  2.7e-07  1.1e+05  2.7e+02
 17270 -4.40079e-02  5.890e-02  1.760e-03   3.4e-05  2.7e-07  1.1e+05  4.5e+02
 17280 -4.40386e-02  5.888e-02  1.758e-03   3.4e-05  2.7e-07  1.1e+05  1.7e+02
 17290 -4.40635e-02  5.886e-02  1.757e-03   3.4e-05  2.6e-07  1.1e+05  1.9e+02
 17300 -4.40829e-02  5.884e-02  1.756e-03   3.4e-05  2.6e-07  1.1e+05  6.6e+02
 17310 -4.41097e-02  5.882e-02  1.754e-03   3.4e-05  2.6e-07  1.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -4.41281e-02  5.880e-02  1.753e-03   3.4e-05  2.6e-07  1.1e+05  5.9e+02
 17330 -4.41548e-02  5.878e-02  1.751e-03   3.4e-05  2.6e-07  1.1e+05  4.9e+02
 17340 -4.41851e-02  5.876e-02  1.749e-03   3.4e-05  2.6e-07  1.1e+05  4.5e+02
 17350 -4.42188e-02  5.873e-02  1.747e-03   3.4e-05  2.6e-07  1.1e+05  7.1e+02
 17360 -4.42370e-02  5.871e-02  1.746e-03   3.4e-05  2.6e-07  1.1e+05  2.8e+02
 17370 -4.42559e-02  5.870e-02  1.745e-03   3.4e-05  2.6e-07  1.1e+05  8.6e+02
 17380 -4.42714e-02  5.868e-02  1.744e-03   3.4e-05  2.6e-07  1.1e+05  2.1e+02
 17390 -4.42966e-02  5.866e-02  1.742e-03   3.4e-05  2.6e-07  1.1e+05  3.6e+02
 17400 -4.43475e-02  5.862e-02  1.739e-03   3.4e-05  2.6e-07  1.1e+05  4.2e+02
 17410 -4.43712e-02  5.860e-02  1.738e-03   3.4e-05  2.6e-07  1.1e+05  2.9e+02
 17420 -4.43979e-02  5.858e-02  1.736e-03   3.4e-05  2.6e-07  1.1e+05  3.0e+02
 17430 -4.44298e-02  5.856e-02  1.734e-03   3.4e-05  2.6e-07  1.1e+05  3.8e+02
 17440 -4.44469e-02  5.854e-02  1.733e-03   3.4e-05  2.6e-07  1.1e+05  6.9e+02
 17450 -4.44633e-02  5.853e-02  1.732e-03   3.4e-05  2.6e-07  1.1e+05  3.3e+02
 17460 -4.44928e-02  5.850e-02  1.730e-03   3.4e-05  2.6e-07  1.1e+05  2.7e+02
 17470 -4.45348e-02  5.847e-02  1.728e-03   3.4e-05  2.6e-07  1.1e+05  4.5e+02
 17480 -4.45563e-02  5.845e-02  1.726e-03   3.4e-05  2.6e-07  1.1e+05  1.5e+02
 17490 -4.45908e-02  5.842e-02  1.724e-03   3.4e-05  2.6e-07  1.1e+05  4.0e+02
 17500 -4.46293e-02  5.839e-02  1.722e-03   3.4e-05  2.6e-07  1.1e+05  2.6e+02
 17510 -4.46502e-02  5.838e-02  1.721e-03   3.4e-05  2.6e-07  1.1e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -4.46770e-02  5.836e-02  1.719e-03   3.4e-05  2.6e-07  1.1e+05  6.7e+02
 17530 -4.47017e-02  5.834e-02  1.718e-03   3.4e-05  2.6e-07  1.1e+05  4.1e+02
 17540 -4.47411e-02  5.830e-02  1.715e-03   3.4e-05  2.6e-07  1.1e+05  3.2e+02
 17550 -4.47825e-02  5.827e-02  1.713e-03   3.4e-05  2.6e-07  1.1e+05  4.5e+02
 17560 -4.48096e-02  5.825e-02  1.711e-03   3.4e-05  2.6e-07  1.1e+05  1.6e+02
 17570 -4.48354e-02  5.823e-02  1.710e-03   3.4e-05  2.6e-07  1.1e+05  1.0e+02
 17580 -4.48582e-02  5.821e-02  1.708e-03   3.4e-05  2.6e-07  1.1e+05  3.9e+02
 17590 -4.48886e-02  5.819e-02  1.706e-03   3.4e-05  2.6e-07  1.1e+05  2.0e+02
 17600 -4.49238e-02  5.816e-02  1.704e-03   3.4e-05  2.6e-07  1.1e+05  2.4e+02
 17610 -4.49576e-02  5.813e-02  1.702e-03   3.4e-05  2.6e-07  1.1e+05  3.9e+02
 17620 -4.49894e-02  5.811e-02  1.701e-03   3.4e-05  2.6e-07  1.1e+05  3.7e+02
 17630 -4.50048e-02  5.809e-02  1.700e-03   3.4e-05  2.6e-07  1.1e+05  5.6e+02
 17640 -4.50340e-02  5.807e-02  1.698e-03   3.4e-05  2.6e-07  1.1e+05  1.8e+02
 17650 -4.50667e-02  5.804e-02  1.696e-03   3.4e-05  2.6e-07  1.1e+05  4.3e+02
 17660 -4.50930e-02  5.802e-02  1.695e-03   3.4e-05  2.6e-07  1.1e+05  1.5e+02
 17670 -4.51153e-02  5.801e-02  1.693e-03   3.4e-05  2.6e-07  1.1e+05  2.5e+02
 17680 -4.51419e-02  5.799e-02  1.692e-03   3.4e-05  2.6e-07  1.1e+05  6.4e+02
 17690 -4.51629e-02  5.797e-02  1.691e-03   3.4e-05  2.6e-07  1.1e+05  4.6e+02
 17700 -4.51930e-02  5.795e-02  1.689e-03   3.4e-05  2.6e-07  1.1e+05  3.0e+02
 17710 -4.52194e-02  5.792e-02  1.687e-03   3.4e-05  2.6e-07  1.1e+05  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -4.52600e-02  5.789e-02  1.685e-03   3.4e-05  2.6e-07  1.1e+05  3.8e+02
 17730 -4.52859e-02  5.787e-02  1.684e-03   3.4e-05  2.5e-07  1.1e+05  1.6e+02
 17740 -4.53080e-02  5.786e-02  1.682e-03   3.4e-05  2.5e-07  1.1e+05  7.4e+02
 17750 -4.53352e-02  5.783e-02  1.681e-03   3.4e-05  2.5e-07  1.1e+05  4.9e+02
 17760 -4.53562e-02  5.782e-02  1.680e-03   3.4e-05  2.5e-07  1.1e+05  1.1e+02
 17770 -4.53767e-02  5.780e-02  1.678e-03   3.4e-05  2.5e-07  1.1e+05  6.6e+02
 17780 -4.54049e-02  5.778e-02  1.677e-03   3.4e-05  2.5e-07  1.1e+05  5.1e+02
 17790 -4.54370e-02  5.775e-02  1.675e-03   3.4e-05  2.5e-07  1.1e+05  1.2e+02
 17800 -4.54679e-02  5.773e-02  1.673e-03   3.4e-05  2.5e-07  1.1e+05  7.2e+02
 17810 -4.54920e-02  5.771e-02  1.672e-03   3.4e-05  2.5e-07  1.1e+05  4.1e+02
 17820 -4.55060e-02  5.770e-02  1.671e-03   3.4e-05  2.5e-07  1.1e+05  6.5e+02
 17830 -4.55264e-02  5.768e-02  1.670e-03   3.4e-05  2.5e-07  1.1e+05  2.6e+02
 17840 -4.55567e-02  5.766e-02  1.668e-03   3.3e-05  2.5e-07  1.1e+05  1.9e+02
 17850 -4.55912e-02  5.763e-02  1.667e-03   3.3e-05  2.5e-07  1.1e+05  1.4e+02
 17860 -4.56218e-02  5.761e-02  1.665e-03   3.3e-05  2.5e-07  1.1e+05  2.8e+02
 17870 -4.56493e-02  5.759e-02  1.663e-03   3.3e-05  2.5e-07  1.1e+05  2.2e+02
 17880 -4.56713e-02  5.757e-02  1.662e-03   3.3e-05  2.5e-07  1.1e+05  2.8e+02
 17890 -4.56838e-02  5.756e-02  1.661e-03   3.3e-05  2.5e-07  1.1e+05  1.6e+02
 17900 -4.57018e-02  5.755e-02  1.660e-03   3.3e-05  2.5e-07  1.1e+05  4.2e+02
 17910 -4.57273e-02  5.753e-02  1.659e-03   3.3e-05  2.5e-07  1.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -4.57695e-02  5.750e-02  1.657e-03   3.3e-05  2.5e-07  1.1e+05  6.9e+02
 17930 -4.57978e-02  5.748e-02  1.655e-03   3.3e-05  2.5e-07  1.1e+05  7.6e+02
 17940 -4.58266e-02  5.745e-02  1.654e-03   3.3e-05  2.5e-07  1.1e+05  2.6e+02
 17950 -4.58519e-02  5.743e-02  1.652e-03   3.3e-05  2.5e-07  1.1e+05  2.7e+02
 17960 -4.58754e-02  5.742e-02  1.651e-03   3.3e-05  2.5e-07  1.1e+05  6.4e+02
 17970 -4.58961e-02  5.740e-02  1.650e-03   3.3e-05  2.5e-07  1.1e+05  7.1e+02
 17980 -4.59164e-02  5.738e-02  1.649e-03   3.3e-05  2.5e-07  1.1e+05  3.9e+02
 17990 -4.59542e-02  5.736e-02  1.647e-03   3.3e-05  2.5e-07  1.1e+05  3.5e+02
 18000 -4.59914e-02  5.733e-02  1.645e-03   3.3e-05  2.5e-07  1.1e+05  5.0e+02
 18010 -4.60124e-02  5.731e-02  1.644e-03   3.3e-05  2.5e-07  1.1e+05  2.0e+02
 18020 -4.60358e-02  5.729e-02  1.643e-03   3.3e-05  2.5e-07  1.2e+05  1.5e+02
 18030 -4.60619e-02  5.727e-02  1.641e-03   3.3e-05  2.5e-07  1.2e+05  4.4e+02
 18040 -4.60817e-02  5.726e-02  1.640e-03   3.3e-05  2.5e-07  1.2e+05  1.8e+02
 18050 -4.61060e-02  5.724e-02  1.639e-03   3.3e-05  2.5e-07  1.2e+05  8.9e+02
 18060 -4.61479e-02  5.721e-02  1.637e-03   3.3e-05  2.5e-07  1.2e+05  2.9e+02
 18070 -4.61702e-02  5.719e-02  1.636e-03   3.3e-05  2.5e-07  1.2e+05  2.7e+02
 18080 -4.62105e-02  5.716e-02  1.634e-03   3.3e-05  2.5e-07  1.2e+05  3.8e+02
 18090 -4.62350e-02  5.714e-02  1.632e-03   3.3e-05  2.5e-07  1.2e+05  2.1e+02
 18100 -4.62580e-02  5.713e-02  1.631e-03   3.3e-05  2.5e-07  1.2e+05  3.3e+02
 18110 -4.63037e-02  5.709e-02  1.629e-03   3.3e-05  2.5e-07  1.2e+05  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -4.63296e-02  5.707e-02  1.628e-03   3.3e-05  2.5e-07  1.2e+05  3.2e+02
 18130 -4.63488e-02  5.706e-02  1.627e-03   3.3e-05  2.5e-07  1.2e+05  1.5e+02
 18140 -4.63756e-02  5.704e-02  1.625e-03   3.3e-05  2.5e-07  1.2e+05  1.2e+02
 18150 -4.64080e-02  5.701e-02  1.624e-03   3.3e-05  2.5e-07  1.2e+05  1.3e+02
 18160 -4.64396e-02  5.699e-02  1.622e-03   3.3e-05  2.5e-07  1.2e+05  9.9e+01
 18170 -4.64699e-02  5.697e-02  1.620e-03   3.3e-05  2.5e-07  1.2e+05  1.4e+02
 18180 -4.65087e-02  5.694e-02  1.618e-03   3.3e-05  2.5e-07  1.2e+05  2.1e+02
 18190 -4.65355e-02  5.692e-02  1.617e-03   3.3e-05  2.5e-07  1.2e+05  4.1e+02
 18200 -4.65606e-02  5.690e-02  1.616e-03   3.3e-05  2.5e-07  1.2e+05  1.1e+02
 18210 -4.65742e-02  5.689e-02  1.615e-03   3.3e-05  2.5e-07  1.2e+05  1.5e+02
 18220 -4.65985e-02  5.687e-02  1.614e-03   3.3e-05  2.5e-07  1.2e+05  2.5e+02
 18230 -4.66353e-02  5.684e-02  1.612e-03   3.3e-05  2.5e-07  1.2e+05  8.2e+01
 18240 -4.66581e-02  5.683e-02  1.611e-03   3.3e-05  2.4e-07  1.2e+05  5.6e+02
 18250 -4.67087e-02  5.679e-02  1.609e-03   3.3e-05  2.4e-07  1.2e+05  2.5e+02
 18260 -4.67351e-02  5.677e-02  1.607e-03   3.3e-05  2.4e-07  1.2e+05  3.0e+02
