OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
 16000 -4.13352e-02  1.112e-01  2.045e-04   2.0e-04  5.4e-08  3.4e+04  5.0e+02
 16010 -4.13435e-02  1.112e-01  2.044e-04   2.0e-04  5.4e-08  3.4e+04  4.9e+02
 16020 -4.13618e-02  1.112e-01  2.041e-04   2.0e-04  5.4e-08  3.4e+04  3.9e+02
 16030 -4.13777e-02  1.112e-01  2.040e-04   2.0e-04  5.3e-08  3.4e+04  4.5e+02
 16040 -4.13998e-02  1.112e-01  2.037e-04   2.0e-04  5.3e-08  3.4e+04  1.5e+02
 16050 -4.14231e-02  1.112e-01  2.034e-04   2.0e-04  5.3e-08  3.4e+04  2.7e+02
 16060 -4.14418e-02  1.112e-01  2.032e-04   2.0e-04  5.3e-08  3.4e+04  4.2e+02
 16070 -4.14639e-02  1.112e-01  2.030e-04   2.0e-04  5.3e-08  3.4e+04  3.3e+02
 16080 -4.14753e-02  1.112e-01  2.028e-04   2.0e-04  5.3e-08  3.4e+04  2.7e+02
 16090 -4.14919e-02  1.112e-01  2.027e-04   2.0e-04  5.3e-08  3.4e+04  2.0e+02
 16100 -4.15051e-02  1.112e-01  2.025e-04   2.0e-04  5.3e-08  3.4e+04  1.2e+02
 16110 -4.15201e-02  1.112e-01  2.023e-04   2.0e-04  5.3e-08  3.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -4.15460e-02  1.112e-01  2.020e-04   2.0e-04  5.3e-08  3.4e+04  2.2e+02
 16130 -4.15700e-02  1.112e-01  2.018e-04   2.0e-04  5.3e-08  3.4e+04  1.5e+02
 16140 -4.15857e-02  1.112e-01  2.016e-04   2.0e-04  5.3e-08  3.4e+04  4.3e+02
 16150 -4.16014e-02  1.112e-01  2.014e-04   2.0e-04  5.3e-08  3.4e+04  2.2e+02
 16160 -4.16142e-02  1.112e-01  2.013e-04   2.0e-04  5.3e-08  3.4e+04  1.4e+02
 16170 -4.16295e-02  1.112e-01  2.011e-04   2.0e-04  5.3e-08  3.4e+04  1.2e+02
 16180 -4.16475e-02  1.112e-01  2.009e-04   2.0e-04  5.2e-08  3.4e+04  3.6e+02
 16190 -4.16673e-02  1.112e-01  2.007e-04   2.0e-04  5.2e-08  3.4e+04  3.3e+02
 16200 -4.16801e-02  1.112e-01  2.006e-04   2.0e-04  5.2e-08  3.4e+04  1.8e+02
 16210 -4.17023e-02  1.112e-01  2.003e-04   2.0e-04  5.2e-08  3.4e+04  3.2e+02
 16220 -4.17139e-02  1.112e-01  2.002e-04   2.0e-04  5.2e-08  3.4e+04  2.2e+02
 16230 -4.17364e-02  1.112e-01  2.000e-04   2.0e-04  5.2e-08  3.4e+04  1.7e+02
 16240 -4.17525e-02  1.112e-01  1.998e-04   2.0e-04  5.2e-08  3.5e+04  2.4e+02
 16250 -4.17721e-02  1.112e-01  1.996e-04   2.0e-04  5.2e-08  3.5e+04  3.5e+02
 16260 -4.17935e-02  1.112e-01  1.994e-04   2.0e-04  5.2e-08  3.5e+04  3.0e+02
 16270 -4.18069e-02  1.112e-01  1.992e-04   2.0e-04  5.2e-08  3.5e+04  5.1e+02
 16280 -4.18257e-02  1.112e-01  1.990e-04   2.0e-04  5.2e-08  3.5e+04  5.2e+02
 16290 -4.18422e-02  1.112e-01  1.989e-04   2.0e-04  5.2e-08  3.5e+04  2.5e+02
 16300 -4.18681e-02  1.112e-01  1.986e-04   2.0e-04  5.2e-08  3.5e+04  4.4e+02
 16310 -4.18919e-02  1.112e-01  1.983e-04   2.0e-04  5.2e-08  3.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -4.19023e-02  1.112e-01  1.982e-04   2.0e-04  5.2e-08  3.5e+04  3.4e+02
 16330 -4.19242e-02  1.112e-01  1.980e-04   2.0e-04  5.1e-08  3.5e+04  3.3e+02
 16340 -4.19381e-02  1.112e-01  1.979e-04   2.0e-04  5.1e-08  3.5e+04  2.9e+02
 16350 -4.19624e-02  1.112e-01  1.976e-04   2.0e-04  5.1e-08  3.5e+04  2.8e+02
 16360 -4.19826e-02  1.112e-01  1.974e-04   2.0e-04  5.1e-08  3.5e+04  1.9e+02
 16370 -4.20066e-02  1.112e-01  1.972e-04   2.0e-04  5.1e-08  3.5e+04  2.5e+02
 16380 -4.20294e-02  1.112e-01  1.970e-04   2.0e-04  5.1e-08  3.5e+04  3.5e+02
 16390 -4.20478e-02  1.112e-01  1.968e-04   2.0e-04  5.1e-08  3.5e+04  1.8e+02
 16400 -4.20604e-02  1.112e-01  1.967e-04   2.0e-04  5.1e-08  3.5e+04  5.6e+02
 16410 -4.20737e-02  1.112e-01  1.965e-04   2.0e-04  5.1e-08  3.5e+04  2.0e+02
 16420 -4.20952e-02  1.112e-01  1.963e-04   2.0e-04  5.1e-08  3.5e+04  6.2e+02
 16430 -4.21211e-02  1.112e-01  1.961e-04   2.0e-04  5.1e-08  3.5e+04  4.5e+02
 16440 -4.21447e-02  1.112e-01  1.958e-04   2.0e-04  5.1e-08  3.5e+04  2.0e+02
 16450 -4.21790e-02  1.112e-01  1.955e-04   2.0e-04  5.1e-08  3.5e+04  1.4e+02
 16460 -4.21909e-02  1.112e-01  1.954e-04   2.0e-04  5.1e-08  3.5e+04  1.9e+02
 16470 -4.22044e-02  1.112e-01  1.952e-04   2.0e-04  5.1e-08  3.5e+04  6.5e+02
 16480 -4.22310e-02  1.112e-01  1.950e-04   2.0e-04  5.0e-08  3.5e+04  8.8e+01
 16490 -4.22504e-02  1.111e-01  1.948e-04   2.0e-04  5.0e-08  3.5e+04  1.7e+02
 16500 -4.22954e-02  1.111e-01  1.944e-04   2.0e-04  5.0e-08  3.5e+04  5.4e+01
 16510 -4.23170e-02  1.111e-01  1.942e-04   2.0e-04  5.0e-08  3.5e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -4.23344e-02  1.111e-01  1.940e-04   2.0e-04  5.0e-08  3.5e+04  2.0e+02
 16530 -4.23623e-02  1.111e-01  1.937e-04   2.0e-04  5.0e-08  3.5e+04  2.4e+02
 16540 -4.23768e-02  1.111e-01  1.936e-04   2.0e-04  5.0e-08  3.5e+04  1.9e+02
 16550 -4.23944e-02  1.111e-01  1.934e-04   2.0e-04  5.0e-08  3.5e+04  1.8e+02
 16560 -4.24204e-02  1.111e-01  1.932e-04   2.0e-04  5.0e-08  3.5e+04  2.9e+02
 16570 -4.24411e-02  1.111e-01  1.930e-04   2.0e-04  5.0e-08  3.5e+04  4.0e+02
 16580 -4.24593e-02  1.111e-01  1.928e-04   2.0e-04  5.0e-08  3.5e+04  2.1e+02
 16590 -4.24829e-02  1.111e-01  1.926e-04   2.0e-04  5.0e-08  3.5e+04  8.0e+01
 16600 -4.25030e-02  1.111e-01  1.924e-04   2.0e-04  5.0e-08  3.5e+04  1.0e+02
 16610 -4.25188e-02  1.111e-01  1.923e-04   2.0e-04  5.0e-08  3.5e+04  4.5e+02
 16620 -4.25405e-02  1.111e-01  1.921e-04   2.0e-04  5.0e-08  3.5e+04  5.8e+02
 16630 -4.25666e-02  1.111e-01  1.918e-04   2.0e-04  4.9e-08  3.5e+04  2.5e+02
 16640 -4.25826e-02  1.111e-01  1.917e-04   2.0e-04  4.9e-08  3.5e+04  4.1e+02
 16650 -4.26070e-02  1.111e-01  1.915e-04   2.0e-04  4.9e-08  3.5e+04  2.1e+02
 16660 -4.26265e-02  1.111e-01  1.913e-04   2.0e-04  4.9e-08  3.5e+04  1.1e+02
 16670 -4.26462e-02  1.111e-01  1.911e-04   2.0e-04  4.9e-08  3.5e+04  2.8e+02
 16680 -4.26830e-02  1.111e-01  1.908e-04   2.0e-04  4.9e-08  3.5e+04  3.5e+02
 16690 -4.27138e-02  1.111e-01  1.905e-04   2.0e-04  4.9e-08  3.5e+04  3.8e+02
 16700 -4.27289e-02  1.111e-01  1.904e-04   2.0e-04  4.9e-08  3.5e+04  5.9e+02
 16710 -4.27494e-02  1.111e-01  1.902e-04   2.0e-04  4.9e-08  3.5e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -4.27677e-02  1.111e-01  1.900e-04   2.0e-04  4.9e-08  3.5e+04  3.8e+02
 16730 -4.27868e-02  1.111e-01  1.899e-04   2.0e-04  4.9e-08  3.5e+04  4.0e+02
 16740 -4.28152e-02  1.111e-01  1.896e-04   2.0e-04  4.9e-08  3.5e+04  5.0e+02
 16750 -4.28324e-02  1.111e-01  1.895e-04   2.0e-04  4.9e-08  3.5e+04  1.1e+02
 16760 -4.28627e-02  1.111e-01  1.892e-04   2.0e-04  4.9e-08  3.5e+04  9.1e+01
 16770 -4.28772e-02  1.111e-01  1.891e-04   2.0e-04  4.9e-08  3.5e+04  1.5e+02
 16780 -4.28942e-02  1.111e-01  1.889e-04   2.0e-04  4.8e-08  3.5e+04  4.1e+02
 16790 -4.29091e-02  1.111e-01  1.888e-04   2.0e-04  4.8e-08  3.5e+04  2.9e+02
 16800 -4.29396e-02  1.111e-01  1.886e-04   2.0e-04  4.8e-08  3.5e+04  3.6e+02
 16810 -4.29653e-02  1.111e-01  1.883e-04   2.0e-04  4.8e-08  3.5e+04  1.9e+02
 16820 -4.29849e-02  1.111e-01  1.882e-04   2.0e-04  4.8e-08  3.5e+04  1.1e+02
 16830 -4.30191e-02  1.111e-01  1.879e-04   2.0e-04  4.8e-08  3.5e+04  2.5e+02
 16840 -4.30342e-02  1.111e-01  1.878e-04   2.0e-04  4.8e-08  3.5e+04  3.2e+02
 16850 -4.30509e-02  1.111e-01  1.876e-04   2.0e-04  4.8e-08  3.5e+04  1.8e+02
 16860 -4.30647e-02  1.111e-01  1.875e-04   2.0e-04  4.8e-08  3.5e+04  1.3e+02
 16870 -4.30827e-02  1.111e-01  1.873e-04   2.0e-04  4.8e-08  3.5e+04  3.9e+02
 16880 -4.31138e-02  1.111e-01  1.871e-04   2.0e-04  4.8e-08  3.5e+04  2.6e+02
 16890 -4.31426e-02  1.111e-01  1.869e-04   2.0e-04  4.8e-08  3.5e+04  3.7e+02
 16900 -4.31774e-02  1.111e-01  1.866e-04   2.0e-04  4.8e-08  3.5e+04  2.2e+02
 16910 -4.31996e-02  1.111e-01  1.864e-04   2.0e-04  4.8e-08  3.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -4.32147e-02  1.111e-01  1.863e-04   2.0e-04  4.8e-08  3.5e+04  3.4e+02
 16930 -4.32335e-02  1.111e-01  1.861e-04   2.0e-04  4.8e-08  3.5e+04  2.1e+02
 16940 -4.32511e-02  1.111e-01  1.860e-04   2.0e-04  4.7e-08  3.5e+04  1.4e+02
 16950 -4.32774e-02  1.111e-01  1.858e-04   2.0e-04  4.7e-08  3.5e+04  2.6e+02
 16960 -4.33193e-02  1.111e-01  1.854e-04   2.0e-04  4.7e-08  3.5e+04  3.3e+02
 16970 -4.33469e-02  1.111e-01  1.852e-04   2.0e-04  4.7e-08  3.5e+04  1.2e+02
 16980 -4.33631e-02  1.111e-01  1.851e-04   2.0e-04  4.7e-08  3.5e+04  5.2e+02
 16990 -4.33818e-02  1.111e-01  1.849e-04   2.0e-04  4.7e-08  3.5e+04  5.1e+02
 17000 -4.34075e-02  1.111e-01  1.847e-04   2.0e-04  4.7e-08  3.5e+04  3.8e+02
 17010 -4.34207e-02  1.111e-01  1.846e-04   2.0e-04  4.7e-08  3.5e+04  4.1e+02
 17020 -4.34448e-02  1.111e-01  1.844e-04   2.0e-04  4.7e-08  3.5e+04  4.2e+02
 17030 -4.34753e-02  1.111e-01  1.842e-04   2.0e-04  4.7e-08  3.5e+04  3.6e+02
 17040 -4.34971e-02  1.111e-01  1.840e-04   2.0e-04  4.7e-08  3.5e+04  1.3e+02
 17050 -4.35198e-02  1.111e-01  1.838e-04   2.0e-04  4.7e-08  3.5e+04  8.7e+02
 17060 -4.35335e-02  1.111e-01  1.837e-04   2.0e-04  4.7e-08  3.5e+04  3.9e+02
 17070 -4.35470e-02  1.111e-01  1.836e-04   2.0e-04  4.7e-08  3.5e+04  2.6e+02
 17080 -4.35765e-02  1.111e-01  1.834e-04   2.0e-04  4.7e-08  3.5e+04  3.2e+02
 17090 -4.35976e-02  1.111e-01  1.832e-04   2.0e-04  4.7e-08  3.5e+04  1.9e+02
 17100 -4.36317e-02  1.111e-01  1.830e-04   2.0e-04  4.7e-08  3.5e+04  3.3e+02
 17110 -4.36539e-02  1.111e-01  1.828e-04   2.0e-04  4.6e-08  3.5e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -4.36701e-02  1.111e-01  1.827e-04   2.0e-04  4.6e-08  3.5e+04  3.5e+02
 17130 -4.36832e-02  1.111e-01  1.826e-04   2.0e-04  4.6e-08  3.5e+04  1.8e+02
 17140 -4.37021e-02  1.111e-01  1.825e-04   2.0e-04  4.6e-08  3.5e+04  7.9e+02
 17150 -4.37301e-02  1.111e-01  1.823e-04   2.0e-04  4.6e-08  3.5e+04  1.6e+02
 17160 -4.37586e-02  1.111e-01  1.820e-04   2.0e-04  4.6e-08  3.5e+04  5.4e+02
 17170 -4.37773e-02  1.111e-01  1.819e-04   2.0e-04  4.6e-08  3.5e+04  6.3e+02
 17180 -4.38050e-02  1.111e-01  1.817e-04   2.0e-04  4.6e-08  3.5e+04  1.3e+02
 17190 -4.38278e-02  1.111e-01  1.815e-04   2.0e-04  4.6e-08  3.6e+04  1.1e+02
 17200 -4.38442e-02  1.111e-01  1.814e-04   2.0e-04  4.6e-08  3.6e+04  2.0e+02
 17210 -4.38809e-02  1.111e-01  1.811e-04   2.0e-04  4.6e-08  3.6e+04  2.2e+02
 17220 -4.39017e-02  1.111e-01  1.810e-04   2.0e-04  4.6e-08  3.6e+04  4.3e+02
 17230 -4.39239e-02  1.111e-01  1.808e-04   2.0e-04  4.6e-08  3.6e+04  1.6e+02
 17240 -4.39376e-02  1.110e-01  1.807e-04   2.0e-04  4.6e-08  3.6e+04  3.2e+02
 17250 -4.39548e-02  1.110e-01  1.806e-04   2.0e-04  4.6e-08  3.6e+04  2.4e+02
 17260 -4.39871e-02  1.110e-01  1.804e-04   2.0e-04  4.6e-08  3.6e+04  2.4e+02
 17270 -4.40059e-02  1.110e-01  1.803e-04   2.0e-04  4.6e-08  3.6e+04  3.0e+02
 17280 -4.40271e-02  1.110e-01  1.801e-04   2.0e-04  4.6e-08  3.6e+04  1.5e+02
 17290 -4.40421e-02  1.110e-01  1.800e-04   2.0e-04  4.6e-08  3.6e+04  5.1e+02
 17300 -4.40622e-02  1.110e-01  1.799e-04   2.0e-04  4.5e-08  3.6e+04  5.0e+02
 17310 -4.40805e-02  1.110e-01  1.797e-04   2.0e-04  4.5e-08  3.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -4.40964e-02  1.110e-01  1.796e-04   2.0e-04  4.5e-08  3.6e+04  6.6e+02
 17330 -4.41194e-02  1.110e-01  1.795e-04   2.0e-04  4.5e-08  3.6e+04  5.4e+02
 17340 -4.41500e-02  1.110e-01  1.793e-04   2.0e-04  4.5e-08  3.6e+04  5.3e+02
 17350 -4.41743e-02  1.110e-01  1.791e-04   2.0e-04  4.5e-08  3.6e+04  4.7e+02
 17360 -4.42073e-02  1.110e-01  1.789e-04   2.0e-04  4.5e-08  3.6e+04  4.8e+02
 17370 -4.42256e-02  1.110e-01  1.787e-04   2.0e-04  4.5e-08  3.6e+04  4.6e+02
 17380 -4.42390e-02  1.110e-01  1.787e-04   2.0e-04  4.5e-08  3.6e+04  4.4e+02
 17390 -4.42572e-02  1.110e-01  1.785e-04   2.0e-04  4.5e-08  3.6e+04  2.3e+02
 17400 -4.42861e-02  1.110e-01  1.783e-04   2.0e-04  4.5e-08  3.6e+04  3.4e+02
 17410 -4.43428e-02  1.110e-01  1.780e-04   2.0e-04  4.5e-08  3.6e+04  1.1e+02
 17420 -4.43696e-02  1.110e-01  1.778e-04   2.0e-04  4.5e-08  3.6e+04  3.8e+02
 17430 -4.43883e-02  1.110e-01  1.777e-04   2.0e-04  4.5e-08  3.6e+04  1.3e+02
 17440 -4.44085e-02  1.110e-01  1.775e-04   2.0e-04  4.5e-08  3.6e+04  1.7e+02
 17450 -4.44375e-02  1.110e-01  1.773e-04   2.0e-04  4.5e-08  3.6e+04  2.2e+02
 17460 -4.44555e-02  1.110e-01  1.772e-04   2.0e-04  4.5e-08  3.6e+04  2.3e+02
 17470 -4.44831e-02  1.110e-01  1.770e-04   2.0e-04  4.5e-08  3.6e+04  1.5e+02
 17480 -4.45420e-02  1.110e-01  1.766e-04   2.0e-04  4.4e-08  3.6e+04  2.6e+02
 17490 -4.45668e-02  1.110e-01  1.765e-04   2.0e-04  4.4e-08  3.6e+04  3.9e+02
 17500 -4.45887e-02  1.110e-01  1.763e-04   2.0e-04  4.4e-08  3.6e+04  1.8e+02
 17510 -4.46051e-02  1.110e-01  1.762e-04   2.0e-04  4.4e-08  3.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -4.46350e-02  1.110e-01  1.760e-04   2.0e-04  4.4e-08  3.6e+04  1.7e+02
 17530 -4.46551e-02  1.110e-01  1.759e-04   2.0e-04  4.4e-08  3.6e+04  1.5e+02
 17540 -4.46906e-02  1.110e-01  1.757e-04   2.0e-04  4.4e-08  3.6e+04  3.7e+02
 17550 -4.47401e-02  1.110e-01  1.754e-04   2.0e-04  4.4e-08  3.6e+04  1.0e+02
 17560 -4.47618e-02  1.110e-01  1.752e-04   2.0e-04  4.4e-08  3.6e+04  3.1e+02
 17570 -4.47807e-02  1.110e-01  1.751e-04   2.0e-04  4.4e-08  3.6e+04  5.0e+02
 17580 -4.47996e-02  1.110e-01  1.750e-04   2.0e-04  4.4e-08  3.6e+04  5.3e+02
 17590 -4.48301e-02  1.110e-01  1.748e-04   2.0e-04  4.4e-08  3.6e+04  5.4e+02
 17600 -4.48498e-02  1.110e-01  1.747e-04   2.0e-04  4.4e-08  3.6e+04  4.0e+02
 17610 -4.48840e-02  1.110e-01  1.745e-04   2.0e-04  4.4e-08  3.6e+04  4.7e+02
 17620 -4.49185e-02  1.110e-01  1.743e-04   2.0e-04  4.4e-08  3.6e+04  9.8e+01
 17630 -4.49418e-02  1.110e-01  1.741e-04   2.0e-04  4.4e-08  3.6e+04  2.4e+02
 17640 -4.49675e-02  1.110e-01  1.740e-04   2.0e-04  4.4e-08  3.6e+04  5.1e+02
 17650 -4.49809e-02  1.110e-01  1.739e-04   2.0e-04  4.4e-08  3.6e+04  2.1e+02
 17660 -4.49974e-02  1.110e-01  1.738e-04   2.0e-04  4.4e-08  3.6e+04  1.1e+02
 17670 -4.50289e-02  1.110e-01  1.736e-04   2.0e-04  4.3e-08  3.6e+04  3.7e+02
 17680 -4.50720e-02  1.110e-01  1.733e-04   2.0e-04  4.3e-08  3.6e+04  5.3e+02
 17690 -4.50935e-02  1.110e-01  1.732e-04   2.0e-04  4.3e-08  3.6e+04  3.8e+02
 17700 -4.51173e-02  1.110e-01  1.730e-04   2.0e-04  4.3e-08  3.6e+04  8.3e+02
 17710 -4.51484e-02  1.110e-01  1.729e-04   2.0e-04  4.3e-08  3.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -4.51586e-02  1.110e-01  1.728e-04   2.0e-04  4.3e-08  3.6e+04  6.6e+02
 17730 -4.51802e-02  1.110e-01  1.727e-04   2.0e-04  4.3e-08  3.6e+04  5.5e+02
 17740 -4.52071e-02  1.110e-01  1.725e-04   2.0e-04  4.3e-08  3.6e+04  2.8e+02
 17750 -4.52355e-02  1.110e-01  1.723e-04   2.0e-04  4.3e-08  3.6e+04  3.2e+02
 17760 -4.52596e-02  1.110e-01  1.722e-04   2.0e-04  4.3e-08  3.6e+04  4.1e+02
 17770 -4.52957e-02  1.110e-01  1.720e-04   2.0e-04  4.3e-08  3.6e+04  5.0e+02
 17780 -4.53152e-02  1.110e-01  1.719e-04   2.0e-04  4.3e-08  3.6e+04  3.1e+02
 17790 -4.53405e-02  1.110e-01  1.717e-04   2.0e-04  4.3e-08  3.6e+04  3.6e+02
 17800 -4.53704e-02  1.110e-01  1.715e-04   2.0e-04  4.3e-08  3.6e+04  5.2e+02
 17810 -4.53937e-02  1.110e-01  1.714e-04   2.0e-04  4.3e-08  3.6e+04  2.4e+02
 17820 -4.54224e-02  1.110e-01  1.712e-04   2.0e-04  4.3e-08  3.6e+04  2.3e+02
 17830 -4.54403e-02  1.110e-01  1.711e-04   2.0e-04  4.3e-08  3.6e+04  6.9e+02
 17840 -4.54547e-02  1.110e-01  1.711e-04   2.0e-04  4.3e-08  3.6e+04  2.2e+02
 17850 -4.54854e-02  1.110e-01  1.709e-04   2.0e-04  4.3e-08  3.6e+04  4.5e+02
 17860 -4.55199e-02  1.110e-01  1.707e-04   2.0e-04  4.3e-08  3.6e+04  4.2e+02
 17870 -4.55571e-02  1.110e-01  1.705e-04   2.0e-04  4.2e-08  3.6e+04  2.2e+02
 17880 -4.55751e-02  1.110e-01  1.704e-04   2.0e-04  4.2e-08  3.6e+04  1.6e+02
 17890 -4.55971e-02  1.110e-01  1.703e-04   2.0e-04  4.2e-08  3.6e+04  3.7e+02
 17900 -4.56147e-02  1.110e-01  1.702e-04   2.0e-04  4.2e-08  3.6e+04  3.2e+02
 17910 -4.56348e-02  1.110e-01  1.700e-04   2.0e-04  4.2e-08  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -4.56657e-02  1.110e-01  1.699e-04   2.0e-04  4.2e-08  3.6e+04  1.7e+02
 17930 -4.57112e-02  1.110e-01  1.696e-04   2.0e-04  4.2e-08  3.6e+04  1.8e+02
 17940 -4.57620e-02  1.110e-01  1.693e-04   2.0e-04  4.2e-08  3.6e+04  1.3e+02
 17950 -4.57805e-02  1.110e-01  1.692e-04   2.0e-04  4.2e-08  3.6e+04  8.7e+02
 17960 -4.58078e-02  1.110e-01  1.691e-04   2.0e-04  4.2e-08  3.6e+04  8.9e+02
 17970 -4.58320e-02  1.110e-01  1.689e-04   2.0e-04  4.2e-08  3.6e+04  1.3e+02
 17980 -4.58519e-02  1.110e-01  1.688e-04   2.0e-04  4.2e-08  3.6e+04  2.3e+02
 17990 -4.59029e-02  1.110e-01  1.686e-04   2.0e-04  4.2e-08  3.6e+04  4.1e+02
 18000 -4.59354e-02  1.110e-01  1.684e-04   2.0e-04  4.2e-08  3.6e+04  3.9e+02
 18010 -4.59650e-02  1.110e-01  1.682e-04   2.0e-04  4.2e-08  3.6e+04  2.9e+02
 18020 -4.59851e-02  1.110e-01  1.681e-04   2.0e-04  4.2e-08  3.6e+04  1.9e+02
 18030 -4.60085e-02  1.110e-01  1.680e-04   2.0e-04  4.2e-08  3.6e+04  4.8e+02
 18040 -4.60309e-02  1.109e-01  1.679e-04   2.0e-04  4.2e-08  3.6e+04  2.8e+02
 18050 -4.60598e-02  1.109e-01  1.677e-04   2.0e-04  4.2e-08  3.6e+04  5.4e+02
 18060 -4.60900e-02  1.109e-01  1.676e-04   2.0e-04  4.1e-08  3.6e+04  1.2e+02
 18070 -4.61385e-02  1.109e-01  1.673e-04   2.0e-04  4.1e-08  3.6e+04  2.1e+02
 18080 -4.61646e-02  1.109e-01  1.672e-04   2.0e-04  4.1e-08  3.6e+04  4.3e+02
 18090 -4.61908e-02  1.109e-01  1.670e-04   2.0e-04  4.1e-08  3.6e+04  4.5e+02
 18100 -4.62075e-02  1.109e-01  1.669e-04   2.0e-04  4.1e-08  3.6e+04  2.5e+02
 18110 -4.62388e-02  1.109e-01  1.668e-04   2.0e-04  4.1e-08  3.6e+04  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -4.62794e-02  1.109e-01  1.665e-04   2.0e-04  4.1e-08  3.6e+04  2.1e+02
 18130 -4.63087e-02  1.109e-01  1.664e-04   2.0e-04  4.1e-08  3.6e+04  3.9e+02
 18140 -4.63487e-02  1.109e-01  1.662e-04   2.0e-04  4.1e-08  3.6e+04  3.7e+02
 18150 -4.63748e-02  1.109e-01  1.661e-04   2.0e-04  4.1e-08  3.6e+04  3.0e+02
 18160 -4.64094e-02  1.109e-01  1.659e-04   2.0e-04  4.1e-08  3.6e+04  1.2e+02
 18170 -4.64437e-02  1.109e-01  1.657e-04   2.0e-04  4.1e-08  3.7e+04  1.4e+02
 18180 -4.64734e-02  1.109e-01  1.655e-04   2.0e-04  4.1e-08  3.7e+04  2.8e+02
 18190 -4.64923e-02  1.109e-01  1.654e-04   2.0e-04  4.1e-08  3.7e+04  3.5e+02
 18200 -4.65133e-02  1.109e-01  1.653e-04   2.0e-04  4.1e-08  3.7e+04  5.4e+02
 18210 -4.65381e-02  1.109e-01  1.652e-04   2.0e-04  4.1e-08  3.7e+04  1.2e+02
 18220 -4.65671e-02  1.109e-01  1.651e-04   2.0e-04  4.1e-08  3.7e+04  1.1e+02
 18230 -4.66139e-02  1.109e-01  1.648e-04   2.0e-04  4.1e-08  3.7e+04  2.3e+02
 18240 -4.66325e-02  1.109e-01  1.647e-04   2.0e-04  4.1e-08  3.7e+04  4.5e+02
 18250 -4.66565e-02  1.109e-01  1.646e-04   2.0e-04  4.1e-08  3.7e+04  2.2e+02
 18260 -4.66917e-02  1.109e-01  1.644e-04   2.0e-04  4.1e-08  3.7e+04  1.1e+02
 18270 -4.67110e-02  1.109e-01  1.643e-04   2.0e-04  4.0e-08  3.7e+04  5.0e+02
 18280 -4.67381e-02  1.109e-01  1.642e-04   2.0e-04  4.0e-08  3.7e+04  1.2e+02
 18290 -4.67630e-02  1.109e-01  1.641e-04   2.0e-04  4.0e-08  3.7e+04  5.3e+02
 18300 -4.68091e-02  1.109e-01  1.638e-04   2.0e-04  4.0e-08  3.7e+04  4.4e+02
 18310 -4.68419e-02  1.109e-01  1.637e-04   2.0e-04  4.0e-08  3.7e+04  1.2e+02
 
