OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162020  4.91272e-02  1.483e-04  1.698e-07   8.6e-08  1.1e-09  1.0e+06  1.5e+02
162030  4.91272e-02  1.483e-04  1.696e-07   8.6e-08  1.1e-09  1.0e+06  6.1e+02
162040  4.91272e-02  1.483e-04  1.695e-07   8.6e-08  1.1e-09  1.0e+06  5.2e+02
162050  4.91272e-02  1.483e-04  1.693e-07   8.6e-08  1.1e-09  1.0e+06  2.2e+02
162060  4.91272e-02  1.483e-04  1.692e-07   8.6e-08  1.1e-09  1.0e+06  5.3e+02
162070  4.91272e-02  1.483e-04  1.690e-07   8.6e-08  1.1e-09  1.0e+06  5.5e+02
162080  4.91272e-02  1.483e-04  1.689e-07   8.6e-08  1.1e-09  1.0e+06  3.4e+02
162090  4.91272e-02  1.483e-04  1.687e-07   8.6e-08  1.1e-09  1.0e+06  6.5e+01
162100  4.91272e-02  1.483e-04  1.686e-07   8.6e-08  1.1e-09  1.0e+06  5.6e+02
162110  4.91272e-02  1.483e-04  1.685e-07   8.6e-08  1.1e-09  1.0e+06  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162120  4.91272e-02  1.483e-04  1.684e-07   8.6e-08  1.1e-09  1.0e+06  1.9e+02
162130  4.91272e-02  1.483e-04  1.683e-07   8.6e-08  1.1e-09  1.0e+06  3.9e+02
162140  4.91272e-02  1.483e-04  1.681e-07   8.6e-08  1.1e-09  1.0e+06  6.3e+02
162150  4.91272e-02  1.483e-04  1.680e-07   8.6e-08  1.1e-09  1.0e+06  3.2e+02
162160  4.91272e-02  1.483e-04  1.679e-07   8.6e-08  1.1e-09  1.0e+06  1.1e+02
162170  4.91272e-02  1.483e-04  1.678e-07   8.6e-08  1.1e-09  1.0e+06  4.0e+02
162180  4.91272e-02  1.483e-04  1.677e-07   8.6e-08  1.1e-09  1.0e+06  6.5e+02
162190  4.91272e-02  1.483e-04  1.676e-07   8.6e-08  1.1e-09  1.0e+06  2.4e+02
162200  4.91272e-02  1.483e-04  1.674e-07   8.6e-08  1.1e-09  1.0e+06  2.0e+02
162210  4.91272e-02  1.483e-04  1.674e-07   8.6e-08  1.1e-09  1.0e+06  6.0e+02
162220  4.91272e-02  1.483e-04  1.672e-07   8.6e-08  1.1e-09  1.0e+06  2.6e+02
162230  4.91272e-02  1.483e-04  1.671e-07   8.6e-08  1.1e-09  1.0e+06  1.3e+02
162240  4.91272e-02  1.483e-04  1.670e-07   8.6e-08  1.1e-09  1.0e+06  1.0e+02
162250  4.91272e-02  1.483e-04  1.669e-07   8.6e-08  1.1e-09  1.0e+06  4.4e+02
162260  4.91272e-02  1.483e-04  1.668e-07   8.6e-08  1.1e-09  1.0e+06  2.2e+02
162270  4.91272e-02  1.483e-04  1.667e-07   8.6e-08  1.1e-09  1.0e+06  7.8e+02
162280  4.91272e-02  1.483e-04  1.666e-07   8.6e-08  1.1e-09  1.0e+06  7.7e+02
162290  4.91272e-02  1.483e-04  1.664e-07   8.6e-08  1.1e-09  1.0e+06  4.9e+02
162300  4.91272e-02  1.483e-04  1.663e-07   8.6e-08  1.1e-09  1.0e+06  1.5e+02
162310  4.91272e-02  1.483e-04  1.662e-07   8.6e-08  1.1e-09  1.0e+06  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162320  4.91272e-02  1.483e-04  1.661e-07   8.6e-08  1.1e-09  1.0e+06  4.0e+02
162330  4.91272e-02  1.483e-04  1.660e-07   8.6e-08  1.1e-09  1.0e+06  3.4e+02
162340  4.91272e-02  1.483e-04  1.659e-07   8.6e-08  1.1e-09  1.0e+06  4.7e+02
162350  4.91272e-02  1.483e-04  1.658e-07   8.6e-08  1.1e-09  1.0e+06  3.5e+02
162360  4.91272e-02  1.483e-04  1.657e-07   8.6e-08  1.1e-09  1.0e+06  4.1e+02
162370  4.91272e-02  1.483e-04  1.656e-07   8.6e-08  1.1e-09  1.0e+06  1.9e+02
162380  4.91272e-02  1.483e-04  1.654e-07   8.6e-08  1.1e-09  1.0e+06  5.0e+02
162390  4.91272e-02  1.483e-04  1.653e-07   8.6e-08  1.1e-09  1.0e+06  6.5e+02
162400  4.91272e-02  1.483e-04  1.652e-07   8.6e-08  1.1e-09  1.0e+06  2.4e+02
162410  4.91272e-02  1.483e-04  1.650e-07   8.6e-08  1.1e-09  1.0e+06  3.0e+02
162420  4.91272e-02  1.483e-04  1.649e-07   8.6e-08  1.1e-09  1.0e+06  4.5e+02
162430  4.91272e-02  1.483e-04  1.647e-07   8.6e-08  1.1e-09  1.0e+06  2.7e+02
162440  4.91272e-02  1.483e-04  1.647e-07   8.6e-08  1.1e-09  1.0e+06  2.9e+02
162450  4.91272e-02  1.483e-04  1.645e-07   8.6e-08  1.1e-09  1.0e+06  6.0e+02
162460  4.91272e-02  1.483e-04  1.644e-07   8.6e-08  1.1e-09  1.0e+06  6.2e+02
162470  4.91272e-02  1.483e-04  1.642e-07   8.6e-08  1.1e-09  1.0e+06  6.8e+02
162480  4.91272e-02  1.483e-04  1.641e-07   8.6e-08  1.1e-09  1.0e+06  2.0e+02
162490  4.91272e-02  1.483e-04  1.640e-07   8.6e-08  1.1e-09  1.0e+06  3.2e+02
162500  4.91272e-02  1.483e-04  1.639e-07   8.6e-08  1.1e-09  1.0e+06  1.7e+02
162510  4.91272e-02  1.483e-04  1.638e-07   8.6e-08  1.1e-09  1.0e+06  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162520  4.91272e-02  1.483e-04  1.636e-07   8.6e-08  1.1e-09  1.0e+06  4.9e+02
162530  4.91272e-02  1.483e-04  1.635e-07   8.6e-08  1.1e-09  1.0e+06  4.3e+02
162540  4.91272e-02  1.483e-04  1.635e-07   8.6e-08  1.1e-09  1.0e+06  3.0e+02
162550  4.91272e-02  1.483e-04  1.633e-07   8.6e-08  1.1e-09  1.0e+06  3.0e+02
162560  4.91272e-02  1.483e-04  1.632e-07   8.6e-08  1.1e-09  1.0e+06  4.0e+02
162570  4.91272e-02  1.483e-04  1.630e-07   8.6e-08  1.1e-09  1.0e+06  2.4e+02
162580  4.91272e-02  1.483e-04  1.628e-07   8.6e-08  1.1e-09  1.0e+06  2.0e+02
162590  4.91272e-02  1.483e-04  1.627e-07   8.6e-08  1.1e-09  1.0e+06  1.3e+02
162600  4.91272e-02  1.483e-04  1.625e-07   8.6e-08  1.1e-09  1.0e+06  2.1e+02
162610  4.91272e-02  1.483e-04  1.624e-07   8.6e-08  1.1e-09  1.0e+06  1.5e+02
162620  4.91272e-02  1.483e-04  1.622e-07   8.6e-08  1.1e-09  1.0e+06  2.1e+02
162630  4.91272e-02  1.483e-04  1.621e-07   8.6e-08  1.1e-09  1.0e+06  2.5e+02
162640  4.91272e-02  1.483e-04  1.619e-07   8.6e-08  1.1e-09  1.0e+06  3.5e+02
162650  4.91272e-02  1.483e-04  1.617e-07   8.6e-08  1.0e-09  1.0e+06  1.3e+02
162660  4.91272e-02  1.483e-04  1.616e-07   8.6e-08  1.0e-09  1.0e+06  7.3e+02
162670  4.91272e-02  1.483e-04  1.614e-07   8.6e-08  1.0e-09  1.0e+06  1.1e+02
162680  4.91272e-02  1.483e-04  1.612e-07   8.6e-08  1.0e-09  1.0e+06  2.2e+02
162690  4.91272e-02  1.483e-04  1.610e-07   8.6e-08  1.0e-09  1.0e+06  1.7e+02
162700  4.91272e-02  1.483e-04  1.608e-07   8.6e-08  1.0e-09  1.0e+06  2.8e+02
162710  4.91272e-02  1.483e-04  1.607e-07   8.6e-08  1.0e-09  1.0e+06  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162720  4.91272e-02  1.483e-04  1.603e-07   8.6e-08  1.0e-09  1.0e+06  5.9e+01
162730  4.91272e-02  1.483e-04  1.600e-07   8.6e-08  1.0e-09  1.0e+06  2.4e+02
162740  4.91272e-02  1.483e-04  1.598e-07   8.6e-08  1.0e-09  1.0e+06  3.2e+02
162750  4.91272e-02  1.483e-04  1.596e-07   8.6e-08  1.0e-09  1.0e+06  3.0e+02
162760  4.91272e-02  1.483e-04  1.594e-07   8.6e-08  1.0e-09  1.0e+06  1.5e+02
162770  4.91272e-02  1.483e-04  1.592e-07   8.6e-08  1.0e-09  1.0e+06  3.1e+02
162780  4.91272e-02  1.483e-04  1.590e-07   8.6e-08  1.0e-09  1.0e+06  1.1e+02
162790  4.91272e-02  1.483e-04  1.589e-07   8.6e-08  1.0e-09  1.0e+06  1.7e+02
162800  4.91272e-02  1.483e-04  1.588e-07   8.6e-08  1.0e-09  1.0e+06  5.4e+02
162810  4.91272e-02  1.483e-04  1.586e-07   8.6e-08  1.0e-09  1.0e+06  1.3e+02
162820  4.91272e-02  1.483e-04  1.583e-07   8.6e-08  1.0e-09  1.0e+06  1.3e+02
162830  4.91272e-02  1.483e-04  1.581e-07   8.6e-08  1.0e-09  1.0e+06  5.3e+02
162840  4.91272e-02  1.483e-04  1.578e-07   8.6e-08  1.0e-09  1.0e+06  4.2e+02
162850  4.91272e-02  1.483e-04  1.576e-07   8.6e-08  1.0e-09  1.0e+06  7.1e+01
162860  4.91272e-02  1.483e-04  1.573e-07   8.6e-08  1.0e-09  1.0e+06  1.4e+02
162870  4.91272e-02  1.483e-04  1.570e-07   8.6e-08  1.0e-09  1.0e+06  2.0e+02
162880  4.91272e-02  1.483e-04  1.567e-07   8.6e-08  1.0e-09  1.0e+06  3.5e+02
162890  4.91272e-02  1.483e-04  1.565e-07   8.6e-08  1.0e-09  1.0e+06  1.2e+02
162900  4.91272e-02  1.483e-04  1.564e-07   8.6e-08  1.0e-09  1.0e+06  4.5e+02
162910  4.91272e-02  1.483e-04  1.561e-07   8.6e-08  1.0e-09  1.0e+06  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
162920  4.91272e-02  1.483e-04  1.559e-07   8.6e-08  1.0e-09  1.0e+06  5.3e+02
162930  4.91272e-02  1.483e-04  1.557e-07   8.6e-08  1.0e-09  1.0e+06  1.0e+02
162940  4.91272e-02  1.483e-04  1.555e-07   8.6e-08  1.0e-09  1.0e+06  5.7e+02
162950  4.91272e-02  1.483e-04  1.553e-07   8.6e-08  1.0e-09  1.0e+06  2.1e+02
162960  4.91273e-02  1.483e-04  1.551e-07   8.6e-08  1.0e-09  1.0e+06  3.2e+02
162970  4.91273e-02  1.483e-04  1.549e-07   8.6e-08  1.0e-09  1.0e+06  4.7e+02
162980  4.91273e-02  1.483e-04  1.547e-07   8.6e-08  1.0e-09  1.0e+06  2.4e+02
162990  4.91273e-02  1.483e-04  1.545e-07   8.6e-08  1.0e-09  1.0e+06  3.8e+02
163000  4.91273e-02  1.483e-04  1.542e-07   8.6e-08  1.0e-09  1.0e+06  2.5e+02
163010  4.91273e-02  1.483e-04  1.540e-07   8.6e-08  1.0e-09  1.0e+06  2.8e+02
163020  4.91273e-02  1.483e-04  1.537e-07   8.6e-08  1.0e-09  1.0e+06  2.2e+02
163030  4.91273e-02  1.483e-04  1.535e-07   8.6e-08  1.0e-09  1.0e+06  1.4e+02
163040  4.91273e-02  1.483e-04  1.534e-07   8.6e-08  9.9e-10  1.0e+06  1.8e+02
163050  4.91273e-02  1.483e-04  1.532e-07   8.6e-08  9.9e-10  1.0e+06  2.5e+02
163060  4.91273e-02  1.483e-04  1.530e-07   8.6e-08  9.9e-10  1.0e+06  4.1e+02
163070  4.91273e-02  1.483e-04  1.530e-07   8.6e-08  9.9e-10  1.0e+06  3.5e+02
163080  4.91273e-02  1.483e-04  1.527e-07   8.6e-08  9.9e-10  1.0e+06  2.6e+02
163090  4.91273e-02  1.483e-04  1.526e-07   8.6e-08  9.9e-10  1.0e+06  1.1e+02
163100  4.91273e-02  1.483e-04  1.524e-07   8.6e-08  9.9e-10  1.0e+06  3.8e+02
163110  4.91273e-02  1.483e-04  1.522e-07   8.6e-08  9.9e-10  1.0e+06  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
163120  4.91273e-02  1.483e-04  1.520e-07   8.6e-08  9.8e-10  1.0e+06  2.1e+02
163130  4.91273e-02  1.483e-04  1.518e-07   8.6e-08  9.8e-10  1.0e+06  3.4e+02
163140  4.91273e-02  1.483e-04  1.516e-07   8.6e-08  9.8e-10  1.0e+06  1.1e+02
163150  4.91273e-02  1.483e-04  1.515e-07   8.6e-08  9.8e-10  1.0e+06  4.8e+02
163160  4.91273e-02  1.483e-04  1.513e-07   8.6e-08  9.8e-10  1.0e+06  3.1e+02
163170  4.91273e-02  1.483e-04  1.511e-07   8.6e-08  9.8e-10  1.0e+06  2.4e+02
163180  4.91273e-02  1.483e-04  1.509e-07   8.6e-08  9.8e-10  1.0e+06  1.1e+02
163190  4.91273e-02  1.483e-04  1.508e-07   8.6e-08  9.8e-10  1.0e+06  3.8e+02
163200  4.91273e-02  1.483e-04  1.507e-07   8.6e-08  9.8e-10  1.0e+06  1.7e+02
163210  4.91273e-02  1.483e-04  1.506e-07   8.6e-08  9.8e-10  1.0e+06  2.6e+02
163220  4.91273e-02  1.483e-04  1.504e-07   8.6e-08  9.7e-10  1.0e+06  4.4e+02
163230  4.91273e-02  1.483e-04  1.503e-07   8.6e-08  9.7e-10  1.0e+06  4.2e+02
163240  4.91273e-02  1.483e-04  1.502e-07   8.6e-08  9.7e-10  1.0e+06  3.4e+02
163250  4.91273e-02  1.483e-04  1.500e-07   8.6e-08  9.7e-10  1.0e+06  6.0e+02
163260  4.91273e-02  1.483e-04  1.499e-07   8.6e-08  9.7e-10  1.0e+06  2.6e+02
163270  4.91273e-02  1.483e-04  1.499e-07   8.6e-08  9.7e-10  1.0e+06  1.2e+02
163280  4.91273e-02  1.483e-04  1.498e-07   8.6e-08  9.7e-10  1.0e+06  1.8e+02
163290  4.91273e-02  1.483e-04  1.497e-07   8.6e-08  9.7e-10  1.0e+06  4.8e+02
163300  4.91273e-02  1.483e-04  1.495e-07   8.6e-08  9.7e-10  1.0e+06  2.7e+02
163310  4.91273e-02  1.483e-04  1.494e-07   8.6e-08  9.7e-10  1.0e+06  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
163320  4.91273e-02  1.483e-04  1.493e-07   8.6e-08  9.7e-10  1.0e+06  2.6e+02
163330  4.91273e-02  1.483e-04  1.491e-07   8.6e-08  9.7e-10  1.0e+06  3.5e+02
163340  4.91273e-02  1.483e-04  1.490e-07   8.6e-08  9.7e-10  1.0e+06  1.9e+02
163350  4.91273e-02  1.483e-04  1.489e-07   8.6e-08  9.6e-10  1.0e+06  7.4e+02
163360  4.91273e-02  1.483e-04  1.488e-07   8.6e-08  9.6e-10  1.0e+06  5.9e+02
163370  4.91273e-02  1.483e-04  1.487e-07   8.6e-08  9.6e-10  1.0e+06  7.6e+02
163380  4.91273e-02  1.483e-04  1.486e-07   8.6e-08  9.6e-10  1.0e+06  3.2e+02
163390  4.91273e-02  1.483e-04  1.485e-07   8.6e-08  9.6e-10  1.0e+06  3.7e+02
163400  4.91273e-02  1.483e-04  1.484e-07   8.6e-08  9.6e-10  1.0e+06  6.0e+02
163410  4.91273e-02  1.483e-04  1.483e-07   8.6e-08  9.6e-10  1.0e+06  8.9e+01
163420  4.91273e-02  1.483e-04  1.482e-07   8.6e-08  9.6e-10  1.0e+06  3.4e+02
163430  4.91273e-02  1.483e-04  1.481e-07   8.6e-08  9.6e-10  1.0e+06  5.8e+02
163440  4.91273e-02  1.483e-04  1.480e-07   8.6e-08  9.6e-10  1.0e+06  6.9e+02
163450  4.91273e-02  1.483e-04  1.478e-07   8.6e-08  9.6e-10  1.0e+06  5.1e+02
163460  4.91273e-02  1.483e-04  1.477e-07   8.6e-08  9.6e-10  1.0e+06  3.3e+02
163470  4.91273e-02  1.483e-04  1.476e-07   8.6e-08  9.6e-10  1.0e+06  3.7e+02
163480  4.91273e-02  1.483e-04  1.475e-07   8.6e-08  9.6e-10  1.0e+06  1.1e+02
163490  4.91273e-02  1.483e-04  1.474e-07   8.6e-08  9.5e-10  1.0e+06  8.5e+01
163500  4.91273e-02  1.483e-04  1.472e-07   8.6e-08  9.5e-10  1.0e+06  3.5e+02
163510  4.91273e-02  1.483e-04  1.471e-07   8.6e-08  9.5e-10  1.0e+06  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
163520  4.91273e-02  1.483e-04  1.470e-07   8.6e-08  9.5e-10  1.0e+06  6.8e+02
163530  4.91273e-02  1.483e-04  1.469e-07   8.6e-08  9.5e-10  1.0e+06  9.5e+01
163540  4.91273e-02  1.483e-04  1.468e-07   8.6e-08  9.5e-10  1.0e+06  5.6e+02
163550  4.91273e-02  1.483e-04  1.467e-07   8.6e-08  9.5e-10  1.0e+06  2.4e+02
163560  4.91273e-02  1.483e-04  1.466e-07   8.6e-08  9.5e-10  1.0e+06  4.5e+02
163570  4.91273e-02  1.483e-04  1.464e-07   8.6e-08  9.5e-10  1.0e+06  3.0e+02
163580  4.91273e-02  1.483e-04  1.463e-07   8.6e-08  9.5e-10  1.0e+06  1.1e+02
163590  4.91273e-02  1.483e-04  1.462e-07   8.6e-08  9.5e-10  1.0e+06  1.7e+02
163600  4.91273e-02  1.483e-04  1.460e-07   8.6e-08  9.5e-10  1.0e+06  2.7e+02
163610  4.91273e-02  1.483e-04  1.459e-07   8.6e-08  9.4e-10  1.0e+06  3.6e+02
163620  4.91273e-02  1.483e-04  1.458e-07   8.6e-08  9.4e-10  1.0e+06  7.0e+02
163630  4.91273e-02  1.483e-04  1.457e-07   8.6e-08  9.4e-10  1.0e+06  1.3e+02
163640  4.91273e-02  1.483e-04  1.455e-07   8.6e-08  9.4e-10  1.0e+06  2.2e+02
163650  4.91273e-02  1.483e-04  1.453e-07   8.6e-08  9.4e-10  1.0e+06  2.3e+02
163660  4.91273e-02  1.483e-04  1.451e-07   8.6e-08  9.4e-10  1.0e+06  3.2e+02
163670  4.91273e-02  1.483e-04  1.449e-07   8.6e-08  9.4e-10  1.0e+06  4.3e+02
163680  4.91273e-02  1.483e-04  1.447e-07   8.6e-08  9.4e-10  1.0e+06  4.9e+02
163690  4.91273e-02  1.483e-04  1.446e-07   8.6e-08  9.4e-10  1.0e+06  1.4e+02
163700  4.91273e-02  1.483e-04  1.445e-07   8.6e-08  9.3e-10  1.0e+06  1.5e+02
163710  4.91273e-02  1.483e-04  1.443e-07   8.6e-08  9.3e-10  1.0e+06  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
163720  4.91273e-02  1.483e-04  1.441e-07   8.6e-08  9.3e-10  1.0e+06  3.4e+02
163730  4.91273e-02  1.483e-04  1.439e-07   8.6e-08  9.3e-10  1.0e+06  2.9e+02
163740  4.91273e-02  1.483e-04  1.437e-07   8.6e-08  9.3e-10  1.0e+06  2.5e+02
163750  4.91273e-02  1.483e-04  1.436e-07   8.6e-08  9.3e-10  1.0e+06  3.5e+02
163760  4.91273e-02  1.483e-04  1.434e-07   8.6e-08  9.3e-10  1.0e+06  3.0e+02
163770  4.91273e-02  1.483e-04  1.433e-07   8.6e-08  9.3e-10  1.0e+06  3.5e+02
163780  4.91273e-02  1.483e-04  1.430e-07   8.6e-08  9.2e-10  1.0e+06  3.8e+02
163790  4.91273e-02  1.483e-04  1.428e-07   8.6e-08  9.2e-10  1.0e+06  2.9e+02
163800  4.91273e-02  1.483e-04  1.427e-07   8.6e-08  9.2e-10  1.0e+06  2.2e+02
163810  4.91273e-02  1.483e-04  1.425e-07   8.6e-08  9.2e-10  1.0e+06  4.9e+02
163820  4.91273e-02  1.483e-04  1.424e-07   8.6e-08  9.2e-10  1.0e+06  1.5e+02
163830  4.91273e-02  1.483e-04  1.422e-07   8.6e-08  9.2e-10  1.0e+06  3.4e+02
163840  4.91273e-02  1.483e-04  1.421e-07   8.6e-08  9.2e-10  1.0e+06  1.6e+02
163850  4.91273e-02  1.483e-04  1.420e-07   8.6e-08  9.2e-10  1.0e+06  2.8e+02
163860  4.91273e-02  1.483e-04  1.417e-07   8.6e-08  9.2e-10  1.0e+06  1.7e+02
163870  4.91273e-02  1.483e-04  1.415e-07   8.6e-08  9.1e-10  1.0e+06  8.6e+01
163880  4.91273e-02  1.483e-04  1.413e-07   8.6e-08  9.1e-10  1.0e+06  2.5e+02
163890  4.91273e-02  1.483e-04  1.411e-07   8.6e-08  9.1e-10  1.0e+06  4.4e+02
163900  4.91273e-02  1.483e-04  1.409e-07   8.6e-08  9.1e-10  1.0e+06  1.5e+02
163910  4.91273e-02  1.483e-04  1.408e-07   8.6e-08  9.1e-10  1.0e+06  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
163920  4.91273e-02  1.483e-04  1.406e-07   8.6e-08  9.1e-10  1.0e+06  3.4e+02
163930  4.91273e-02  1.483e-04  1.405e-07   8.6e-08  9.1e-10  1.0e+06  1.3e+02
163940  4.91273e-02  1.483e-04  1.403e-07   8.6e-08  9.1e-10  1.0e+06  1.0e+02
163950  4.91273e-02  1.483e-04  1.400e-07   8.6e-08  9.1e-10  1.0e+06  3.1e+02
163960  4.91273e-02  1.483e-04  1.398e-07   8.6e-08  9.0e-10  1.0e+06  4.5e+02
163970  4.91273e-02  1.483e-04  1.396e-07   8.6e-08  9.0e-10  1.0e+06  6.8e+01
163980  4.91274e-02  1.483e-04  1.395e-07   8.6e-08  9.0e-10  1.0e+06  7.5e+01
163990  4.91274e-02  1.483e-04  1.393e-07   8.6e-08  9.0e-10  1.0e+06  3.3e+02
164000  4.91274e-02  1.483e-04  1.392e-07   8.6e-08  9.0e-10  1.0e+06  1.3e+02
164010  4.91274e-02  1.483e-04  1.389e-07   8.6e-08  9.0e-10  1.0e+06  1.2e+02
164020  4.91274e-02  1.483e-04  1.387e-07   8.6e-08  9.0e-10  1.0e+06  2.2e+02
164030  4.91274e-02  1.483e-04  1.384e-07   8.6e-08  8.9e-10  1.0e+06  3.5e+02
164040  4.91274e-02  1.483e-04  1.382e-07   8.6e-08  8.9e-10  1.0e+06  2.0e+02
164050  4.91274e-02  1.483e-04  1.380e-07   8.6e-08  8.9e-10  1.0e+06  6.6e+01
164060  4.91274e-02  1.483e-04  1.378e-07   8.6e-08  8.9e-10  1.0e+06  3.1e+02
164070  4.91274e-02  1.483e-04  1.377e-07   8.6e-08  8.9e-10  1.0e+06  1.1e+02
164080  4.91274e-02  1.483e-04  1.375e-07   8.6e-08  8.9e-10  1.0e+06  2.3e+02
164090  4.91274e-02  1.483e-04  1.374e-07   8.6e-08  8.9e-10  1.0e+06  4.5e+02
164100  4.91274e-02  1.483e-04  1.372e-07   8.6e-08  8.9e-10  1.0e+06  5.7e+02
164110  4.91274e-02  1.483e-04  1.371e-07   8.6e-08  8.9e-10  1.0e+06  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
164120  4.91274e-02  1.483e-04  1.369e-07   8.6e-08  8.8e-10  1.0e+06  3.0e+02
164130  4.91274e-02  1.483e-04  1.367e-07   8.6e-08  8.8e-10  1.0e+06  4.7e+02
164140  4.91274e-02  1.483e-04  1.365e-07   8.6e-08  8.8e-10  1.0e+06  1.5e+02
164150  4.91274e-02  1.483e-04  1.364e-07   8.6e-08  8.8e-10  1.0e+06  1.5e+02
164160  4.91274e-02  1.483e-04  1.361e-07   8.6e-08  8.8e-10  1.0e+06  3.5e+02
164170  4.91274e-02  1.483e-04  1.359e-07   8.6e-08  8.8e-10  1.0e+06  2.7e+02
164180  4.91274e-02  1.483e-04  1.358e-07   8.6e-08  8.8e-10  1.0e+06  1.5e+02
164190  4.91274e-02  1.483e-04  1.357e-07   8.6e-08  8.8e-10  1.0e+06  2.9e+02
164200  4.91274e-02  1.483e-04  1.356e-07   8.6e-08  8.8e-10  1.0e+06  3.9e+02
164210  4.91274e-02  1.483e-04  1.355e-07   8.6e-08  8.8e-10  1.0e+06  5.2e+02
164220  4.91274e-02  1.483e-04  1.354e-07   8.6e-08  8.7e-10  1.0e+06  1.3e+02
164230  4.91274e-02  1.483e-04  1.353e-07   8.6e-08  8.7e-10  1.0e+06  6.8e+02
164240  4.91274e-02  1.483e-04  1.352e-07   8.6e-08  8.7e-10  1.0e+06  5.7e+02
164250  4.91274e-02  1.483e-04  1.351e-07   8.6e-08  8.7e-10  1.0e+06  1.7e+02
164260  4.91274e-02  1.483e-04  1.350e-07   8.6e-08  8.7e-10  1.0e+06  5.8e+02
164270  4.91274e-02  1.483e-04  1.348e-07   8.6e-08  8.7e-10  1.0e+06  5.5e+02
164280  4.91274e-02  1.483e-04  1.347e-07   8.6e-08  8.7e-10  1.0e+06  3.1e+02
164290  4.91274e-02  1.483e-04  1.346e-07   8.6e-08  8.7e-10  1.0e+06  1.2e+02
164300  4.91274e-02  1.483e-04  1.344e-07   8.6e-08  8.7e-10  1.0e+06  4.7e+02
164310  4.91274e-02  1.483e-04  1.343e-07   8.6e-08  8.7e-10  1.0e+06  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
164320  4.91274e-02  1.483e-04  1.342e-07   8.6e-08  8.7e-10  1.0e+06  1.1e+02
164330  4.91274e-02  1.483e-04  1.341e-07   8.6e-08  8.7e-10  1.0e+06  1.5e+02
164340  4.91274e-02  1.483e-04  1.339e-07   8.6e-08  8.6e-10  1.0e+06  3.6e+02
164350  4.91274e-02  1.483e-04  1.339e-07   8.6e-08  8.6e-10  1.0e+06  3.4e+02
164360  4.91274e-02  1.483e-04  1.338e-07   8.6e-08  8.6e-10  1.0e+06  6.8e+02
164370  4.91274e-02  1.483e-04  1.337e-07   8.6e-08  8.6e-10  1.0e+06  4.7e+02
164380  4.91274e-02  1.483e-04  1.336e-07   8.6e-08  8.6e-10  1.0e+06  4.9e+02
164390  4.91274e-02  1.483e-04  1.335e-07   8.6e-08  8.6e-10  1.0e+06  4.2e+02
164400  4.91274e-02  1.483e-04  1.334e-07   8.6e-08  8.6e-10  1.0e+06  3.2e+02
