OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
174800 -1.29307e-01  4.642e-05  4.714e-09   2.4e-07  4.6e-10  2.2e+05  9.2e+03
174810 -1.29314e-01  4.641e-05  4.713e-09   2.4e-07  4.6e-10  2.2e+05  6.1e+03
174820 -1.29314e-01  4.641e-05  4.713e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+03
174830 -1.29314e-01  4.641e-05  4.713e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+04
174840 -1.29315e-01  4.641e-05  4.713e-09   2.4e-07  4.6e-10  2.2e+05  4.3e+03
174850 -1.29315e-01  4.641e-05  4.713e-09   2.4e-07  4.6e-10  2.2e+05  2.5e+03
174860 -1.29318e-01  4.641e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
174870 -1.29318e-01  4.641e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
174880 -1.29318e-01  4.641e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  1.6e+03
174890 -1.29319e-01  4.641e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
174900 -1.29320e-01  4.640e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  3.0e+04
174910 -1.29320e-01  4.640e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
174920 -1.29321e-01  4.640e-05  4.712e-09   2.4e-07  4.6e-10  2.2e+05  3.1e+03
174930 -1.29322e-01  4.640e-05  4.711e-09   2.4e-07  4.6e-10  2.2e+05  1.7e+03
174940 -1.29322e-01  4.640e-05  4.711e-09   2.4e-07  4.6e-10  2.2e+05  3.7e+04
174950 -1.29323e-01  4.640e-05  4.711e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
174960 -1.29325e-01  4.640e-05  4.711e-09   2.4e-07  4.6e-10  2.2e+05  4.3e+03
174970 -1.29328e-01  4.640e-05  4.710e-09   2.4e-07  4.6e-10  2.2e+05  8.4e+02
174980 -1.29328e-01  4.640e-05  4.710e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+04
174990 -1.29328e-01  4.640e-05  4.710e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+03
175000 -1.29331e-01  4.639e-05  4.710e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+03
175010 -1.29331e-01  4.639e-05  4.710e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+03
175020 -1.29331e-01  4.639e-05  4.710e-09   2.4e-07  4.5e-10  2.2e+05  3.4e+03
175030 -1.29336e-01  4.639e-05  4.709e-09   2.4e-07  4.5e-10  2.2e+05  3.5e+03
175040 -1.29337e-01  4.639e-05  4.709e-09   2.4e-07  4.5e-10  2.2e+05  9.0e+03
175050 -1.29341e-01  4.638e-05  4.708e-09   2.4e-07  4.5e-10  2.2e+05  4.5e+03
175060 -1.29343e-01  4.638e-05  4.708e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+03
175070 -1.29344e-01  4.638e-05  4.708e-09   2.4e-07  4.5e-10  2.2e+05  3.9e+04
175080 -1.29344e-01  4.638e-05  4.707e-09   2.4e-07  4.5e-10  2.2e+05  3.9e+03
175090 -1.29350e-01  4.637e-05  4.706e-09   2.4e-07  4.5e-10  2.2e+05  4.8e+03
175100 -1.29351e-01  4.637e-05  4.706e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+03
175110 -1.29351e-01  4.637e-05  4.706e-09   2.4e-07  4.5e-10  2.2e+05  3.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
175120 -1.29354e-01  4.637e-05  4.706e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
175130 -1.29361e-01  4.636e-05  4.705e-09   2.4e-07  4.5e-10  2.2e+05  7.0e+02
175140 -1.29361e-01  4.636e-05  4.704e-09   2.4e-07  4.5e-10  2.2e+05  2.0e+04
175150 -1.29362e-01  4.636e-05  4.704e-09   2.4e-07  4.5e-10  2.2e+05  8.0e+03
175160 -1.29363e-01  4.636e-05  4.704e-09   2.4e-07  4.5e-10  2.2e+05  7.6e+03
175170 -1.29370e-01  4.635e-05  4.703e-09   2.4e-07  4.5e-10  2.2e+05  2.4e+03
175180 -1.29370e-01  4.635e-05  4.703e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+04
175190 -1.29371e-01  4.635e-05  4.703e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
175200 -1.29376e-01  4.635e-05  4.702e-09   2.4e-07  4.5e-10  2.2e+05  6.1e+03
175210 -1.29379e-01  4.634e-05  4.701e-09   2.4e-07  4.5e-10  2.2e+05  8.1e+03
175220 -1.29388e-01  4.633e-05  4.700e-09   2.4e-07  4.5e-10  2.2e+05  1.0e+04
175230 -1.29390e-01  4.633e-05  4.699e-09   2.4e-07  4.5e-10  2.2e+05  3.8e+03
175240 -1.29390e-01  4.633e-05  4.699e-09   2.4e-07  4.5e-10  2.2e+05  4.9e+03
175250 -1.29392e-01  4.633e-05  4.699e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
175260 -1.29395e-01  4.633e-05  4.698e-09   2.4e-07  4.5e-10  2.2e+05  4.4e+03
175270 -1.29399e-01  4.632e-05  4.698e-09   2.4e-07  4.5e-10  2.2e+05  6.5e+03
175280 -1.29400e-01  4.632e-05  4.698e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+03
175290 -1.29400e-01  4.632e-05  4.698e-09   2.4e-07  4.5e-10  2.2e+05  4.5e+04
175300 -1.29400e-01  4.632e-05  4.697e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+03
175310 -1.29406e-01  4.632e-05  4.696e-09   2.4e-07  4.5e-10  2.2e+05  4.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
175320 -1.29409e-01  4.631e-05  4.696e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+03
175330 -1.29409e-01  4.631e-05  4.696e-09   2.4e-07  4.5e-10  2.2e+05  4.6e+03
175340 -1.29410e-01  4.631e-05  4.696e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+04
175350 -1.29416e-01  4.631e-05  4.695e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+03
175360 -1.29416e-01  4.631e-05  4.695e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+04
175370 -1.29416e-01  4.631e-05  4.695e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+04
175380 -1.29417e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
175390 -1.29419e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  1.6e+04
175400 -1.29419e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  3.4e+04
175410 -1.29420e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
175420 -1.29421e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  7.6e+02
175430 -1.29421e-01  4.630e-05  4.694e-09   2.4e-07  4.5e-10  2.2e+05  5.7e+04
175440 -1.29423e-01  4.630e-05  4.693e-09   2.4e-07  4.5e-10  2.2e+05  3.8e+03
175450 -1.29429e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  2.6e+03
175460 -1.29430e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+03
175470 -1.29431e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
175480 -1.29433e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  7.5e+02
175490 -1.29433e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  2.6e+04
175500 -1.29434e-01  4.629e-05  4.692e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
175510 -1.29437e-01  4.628e-05  4.691e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
175520 -1.29437e-01  4.628e-05  4.691e-09   2.4e-07  4.5e-10  2.2e+05  3.5e+04
175530 -1.29438e-01  4.628e-05  4.691e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+04
175540 -1.29438e-01  4.628e-05  4.691e-09   2.4e-07  4.5e-10  2.2e+05  3.5e+04
175550 -1.29438e-01  4.628e-05  4.691e-09   2.4e-07  4.5e-10  2.2e+05  1.8e+04
175560 -1.29440e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  9.5e+03
175570 -1.29440e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+05
175580 -1.29440e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  3.9e+04
175590 -1.29441e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+04
175600 -1.29442e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+03
175610 -1.29442e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+04
175620 -1.29442e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  6.5e+04
175630 -1.29443e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  1.0e+04
175640 -1.29443e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  6.7e+04
175650 -1.29443e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  8.5e+03
175660 -1.29444e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+03
175670 -1.29445e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+03
175680 -1.29445e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  8.5e+04
175690 -1.29445e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  2.6e+04
175700 -1.29445e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  5.1e+04
175710 -1.29445e-01  4.628e-05  4.690e-09   2.4e-07  4.5e-10  2.2e+05  8.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
175720 -1.29446e-01  4.628e-05  4.689e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
175730 -1.29446e-01  4.627e-05  4.689e-09   2.4e-07  4.5e-10  2.2e+05  5.3e+03
175740 -1.29447e-01  4.627e-05  4.689e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
175750 -1.29450e-01  4.627e-05  4.689e-09   2.4e-07  4.5e-10  2.2e+05  5.2e+03
175760 -1.29450e-01  4.627e-05  4.689e-09   2.4e-07  4.5e-10  2.2e+05  5.1e+03
175770 -1.29453e-01  4.627e-05  4.688e-09   2.4e-07  4.5e-10  2.2e+05  6.3e+03
175780 -1.29456e-01  4.626e-05  4.688e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
175790 -1.29457e-01  4.626e-05  4.688e-09   2.4e-07  4.5e-10  2.2e+05  6.2e+04
175800 -1.29457e-01  4.626e-05  4.687e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+03
175810 -1.29462e-01  4.626e-05  4.687e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
175820 -1.29462e-01  4.626e-05  4.687e-09   2.4e-07  4.5e-10  2.2e+05  2.7e+04
175830 -1.29462e-01  4.626e-05  4.687e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+03
175840 -1.29464e-01  4.626e-05  4.686e-09   2.4e-07  4.5e-10  2.2e+05  6.3e+03
175850 -1.29468e-01  4.625e-05  4.686e-09   2.4e-07  4.5e-10  2.2e+05  8.6e+02
175860 -1.29468e-01  4.625e-05  4.685e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+04
175870 -1.29469e-01  4.625e-05  4.685e-09   2.4e-07  4.5e-10  2.2e+05  7.5e+02
175880 -1.29474e-01  4.624e-05  4.684e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
175890 -1.29475e-01  4.624e-05  4.684e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+04
175900 -1.29475e-01  4.624e-05  4.684e-09   2.4e-07  4.5e-10  2.2e+05  4.0e+04
175910 -1.29478e-01  4.624e-05  4.684e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
175920 -1.29480e-01  4.624e-05  4.684e-09   2.4e-07  4.5e-10  2.2e+05  7.7e+03
175930 -1.29486e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+04
175940 -1.29487e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+03
175950 -1.29487e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+04
175960 -1.29489e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  9.6e+03
175970 -1.29490e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  1.9e+04
175980 -1.29491e-01  4.623e-05  4.682e-09   2.4e-07  4.5e-10  2.2e+05  9.8e+03
175990 -1.29494e-01  4.622e-05  4.681e-09   2.4e-07  4.5e-10  2.2e+05  7.4e+03
176000 -1.29499e-01  4.622e-05  4.680e-09   2.4e-07  4.5e-10  2.2e+05  4.1e+03
176010 -1.29504e-01  4.621e-05  4.679e-09   2.4e-07  4.5e-10  2.2e+05  6.7e+02
176020 -1.29504e-01  4.621e-05  4.679e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+04
176030 -1.29506e-01  4.621e-05  4.679e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176040 -1.29513e-01  4.620e-05  4.678e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+04
176050 -1.29514e-01  4.620e-05  4.677e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+03
176060 -1.29518e-01  4.620e-05  4.677e-09   2.4e-07  4.5e-10  2.2e+05  6.3e+02
176070 -1.29531e-01  4.619e-05  4.675e-09   2.4e-07  4.5e-10  2.2e+05  5.3e+03
176080 -1.29535e-01  4.618e-05  4.674e-09   2.4e-07  4.5e-10  2.2e+05  9.0e+03
176090 -1.29535e-01  4.618e-05  4.674e-09   2.4e-07  4.5e-10  2.2e+05  2.4e+03
176100 -1.29549e-01  4.617e-05  4.671e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176110 -1.29552e-01  4.616e-05  4.671e-09   2.4e-07  4.5e-10  2.2e+05  9.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
176120 -1.29553e-01  4.616e-05  4.671e-09   2.4e-07  4.5e-10  2.2e+05  9.8e+02
176130 -1.29553e-01  4.616e-05  4.671e-09   2.4e-07  4.5e-10  2.2e+05  8.2e+03
176140 -1.29567e-01  4.615e-05  4.668e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176150 -1.29568e-01  4.615e-05  4.668e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
176160 -1.29568e-01  4.615e-05  4.668e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+03
176170 -1.29581e-01  4.613e-05  4.666e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176180 -1.29583e-01  4.613e-05  4.665e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
176190 -1.29584e-01  4.613e-05  4.665e-09   2.4e-07  4.5e-10  2.2e+05  9.2e+03
176200 -1.29586e-01  4.613e-05  4.665e-09   2.4e-07  4.5e-10  2.2e+05  3.1e+03
176210 -1.29593e-01  4.612e-05  4.664e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176220 -1.29594e-01  4.612e-05  4.663e-09   2.4e-07  4.5e-10  2.2e+05  2.7e+04
176230 -1.29595e-01  4.612e-05  4.663e-09   2.4e-07  4.5e-10  2.2e+05  1.9e+03
176240 -1.29601e-01  4.611e-05  4.662e-09   2.4e-07  4.5e-10  2.2e+05  3.8e+03
176250 -1.29607e-01  4.611e-05  4.661e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176260 -1.29609e-01  4.610e-05  4.661e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+04
176270 -1.29609e-01  4.610e-05  4.661e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+03
176280 -1.29610e-01  4.610e-05  4.661e-09   2.4e-07  4.5e-10  2.2e+05  1.8e+04
176290 -1.29610e-01  4.610e-05  4.661e-09   2.4e-07  4.5e-10  2.2e+05  1.9e+03
176300 -1.29612e-01  4.610e-05  4.660e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
176310 -1.29614e-01  4.610e-05  4.660e-09   2.4e-07  4.5e-10  2.2e+05  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
176320 -1.29614e-01  4.610e-05  4.660e-09   2.4e-07  4.5e-10  2.2e+05  5.2e+04
176330 -1.29614e-01  4.610e-05  4.660e-09   2.4e-07  4.5e-10  2.2e+05  4.0e+04
176340 -1.29618e-01  4.609e-05  4.659e-09   2.4e-07  4.5e-10  2.2e+05  2.5e+03
176350 -1.29619e-01  4.609e-05  4.659e-09   2.4e-07  4.5e-10  2.2e+05  2.1e+04
176360 -1.29619e-01  4.609e-05  4.659e-09   2.4e-07  4.5e-10  2.2e+05  2.0e+03
176370 -1.29619e-01  4.609e-05  4.659e-09   2.4e-07  4.5e-10  2.2e+05  3.4e+04
176380 -1.29626e-01  4.609e-05  4.658e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176390 -1.29627e-01  4.609e-05  4.658e-09   2.4e-07  4.5e-10  2.2e+05  2.5e+04
176400 -1.29627e-01  4.609e-05  4.658e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+03
176410 -1.29628e-01  4.608e-05  4.658e-09   2.4e-07  4.5e-10  2.2e+05  6.3e+02
176420 -1.29630e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
176430 -1.29632e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  7.6e+02
176440 -1.29632e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  2.7e+04
176450 -1.29632e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  6.6e+04
176460 -1.29633e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  1.7e+04
176470 -1.29633e-01  4.608e-05  4.657e-09   2.4e-07  4.5e-10  2.2e+05  2.8e+03
176480 -1.29634e-01  4.608e-05  4.656e-09   2.4e-07  4.5e-10  2.2e+05  2.4e+03
176490 -1.29637e-01  4.608e-05  4.656e-09   2.4e-07  4.5e-10  2.2e+05  2.0e+04
176500 -1.29637e-01  4.607e-05  4.656e-09   2.4e-07  4.5e-10  2.2e+05  3.7e+04
176510 -1.29639e-01  4.607e-05  4.656e-09   2.4e-07  4.5e-10  2.2e+05  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
176520 -1.29640e-01  4.607e-05  4.655e-09   2.4e-07  4.5e-10  2.2e+05  7.2e+04
176530 -1.29640e-01  4.607e-05  4.655e-09   2.4e-07  4.5e-10  2.2e+05  5.4e+04
176540 -1.29641e-01  4.607e-05  4.655e-09   2.4e-07  4.5e-10  2.2e+05  1.7e+04
176550 -1.29647e-01  4.606e-05  4.654e-09   2.4e-07  4.5e-10  2.2e+05  8.6e+03
176560 -1.29648e-01  4.606e-05  4.654e-09   2.4e-07  4.5e-10  2.2e+05  2.4e+04
176570 -1.29649e-01  4.606e-05  4.654e-09   2.4e-07  4.5e-10  2.2e+05  2.4e+04
176580 -1.29658e-01  4.605e-05  4.652e-09   2.4e-07  4.5e-10  2.2e+05  2.6e+03
176590 -1.29659e-01  4.605e-05  4.652e-09   2.4e-07  4.5e-10  2.2e+05  5.3e+04
176600 -1.29659e-01  4.605e-05  4.652e-09   2.4e-07  4.5e-10  2.2e+05  3.7e+04
176610 -1.29660e-01  4.605e-05  4.652e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+04
176620 -1.29661e-01  4.605e-05  4.652e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
176630 -1.29663e-01  4.605e-05  4.651e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176640 -1.29664e-01  4.605e-05  4.651e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+04
176650 -1.29664e-01  4.605e-05  4.651e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+03
176660 -1.29667e-01  4.604e-05  4.651e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+04
176670 -1.29668e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  8.2e+03
176680 -1.29668e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  2.7e+04
176690 -1.29669e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+04
176700 -1.29672e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  9.9e+02
176710 -1.29672e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  2.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
176720 -1.29672e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  8.6e+02
176730 -1.29673e-01  4.604e-05  4.650e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
176740 -1.29674e-01  4.604e-05  4.649e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+03
176750 -1.29678e-01  4.603e-05  4.649e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+04
176760 -1.29678e-01  4.603e-05  4.649e-09   2.4e-07  4.5e-10  2.2e+05  5.3e+04
176770 -1.29680e-01  4.603e-05  4.648e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176780 -1.29685e-01  4.603e-05  4.648e-09   2.4e-07  4.5e-10  2.2e+05  2.3e+03
176790 -1.29685e-01  4.602e-05  4.647e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+04
176800 -1.29685e-01  4.602e-05  4.647e-09   2.4e-07  4.5e-10  2.2e+05  2.6e+04
176810 -1.29686e-01  4.602e-05  4.647e-09   2.4e-07  4.5e-10  2.2e+05  5.5e+02
176820 -1.29694e-01  4.602e-05  4.646e-09   2.4e-07  4.5e-10  2.2e+05  7.0e+03
176830 -1.29697e-01  4.601e-05  4.645e-09   2.4e-07  4.5e-10  2.2e+05  5.0e+03
176840 -1.29697e-01  4.601e-05  4.645e-09   2.4e-07  4.5e-10  2.2e+05  6.0e+04
176850 -1.29699e-01  4.601e-05  4.645e-09   2.4e-07  4.5e-10  2.2e+05  3.9e+03
176860 -1.29711e-01  4.600e-05  4.643e-09   2.4e-07  4.5e-10  2.2e+05  4.0e+03
176870 -1.29712e-01  4.600e-05  4.643e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+03
176880 -1.29712e-01  4.600e-05  4.643e-09   2.4e-07  4.5e-10  2.2e+05  2.8e+03
176890 -1.29719e-01  4.599e-05  4.642e-09   2.4e-07  4.5e-10  2.2e+05  7.0e+03
176900 -1.29720e-01  4.599e-05  4.641e-09   2.4e-07  4.5e-10  2.2e+05  3.5e+03
176910 -1.29721e-01  4.599e-05  4.641e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
176920 -1.29724e-01  4.598e-05  4.641e-09   2.4e-07  4.5e-10  2.2e+05  7.8e+03
176930 -1.29725e-01  4.598e-05  4.640e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+04
176940 -1.29726e-01  4.598e-05  4.640e-09   2.4e-07  4.5e-10  2.2e+05  4.2e+03
176950 -1.29726e-01  4.598e-05  4.640e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+03
176960 -1.29730e-01  4.598e-05  4.640e-09   2.4e-07  4.5e-10  2.2e+05  1.3e+03
176970 -1.29734e-01  4.597e-05  4.639e-09   2.4e-07  4.5e-10  2.2e+05  7.5e+03
176980 -1.29735e-01  4.597e-05  4.639e-09   2.4e-07  4.5e-10  2.2e+05  1.8e+04
176990 -1.29735e-01  4.597e-05  4.639e-09   2.4e-07  4.5e-10  2.2e+05  1.1e+04
177000 -1.29738e-01  4.597e-05  4.638e-09   2.4e-07  4.5e-10  2.2e+05  1.5e+04
177010 -1.29738e-01  4.597e-05  4.638e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+04
177020 -1.29739e-01  4.597e-05  4.638e-09   2.4e-07  4.5e-10  2.2e+05  3.0e+03
177030 -1.29742e-01  4.597e-05  4.637e-09   2.4e-07  4.5e-10  2.2e+05  1.8e+04
177040 -1.29743e-01  4.596e-05  4.637e-09   2.4e-07  4.5e-10  2.2e+05  3.8e+03
177050 -1.29745e-01  4.596e-05  4.637e-09   2.4e-07  4.5e-10  2.2e+05  1.2e+04
177060 -1.29749e-01  4.596e-05  4.636e-09   2.4e-07  4.5e-10  2.2e+05  1.4e+03
177070 -1.29760e-01  4.595e-05  4.634e-09   2.4e-07  4.5e-10  2.2e+05  8.0e+03
177080 -1.29762e-01  4.594e-05  4.634e-09   2.4e-07  4.5e-10  2.2e+05  8.6e+03
177090 -1.29763e-01  4.594e-05  4.634e-09   2.4e-07  4.5e-10  2.2e+05  8.4e+03
177100 -1.29769e-01  4.594e-05  4.633e-09   2.4e-07  4.5e-10  2.2e+05  2.2e+03
177110 -1.29800e-01  4.590e-05  4.627e-09   2.4e-07  4.5e-10  2.2e+05  4.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
177120 -1.29802e-01  4.590e-05  4.627e-09   2.4e-07  4.5e-10  2.2e+05  6.4e+02
177130 -1.29805e-01  4.590e-05  4.627e-09   2.4e-07  4.5e-10  2.2e+05  1.9e+04
