OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16260  1.07647e-01  3.975e-06  9.034e-14   1.6e-09  8.8e-14  2.6e+05  4.1e+01
 16270  1.07647e-01  3.975e-06  8.866e-14   1.6e-09  8.6e-14  2.6e+05  5.1e+01
 16280  1.07647e-01  3.975e-06  8.681e-14   1.6e-09  8.4e-14  2.6e+05  3.9e+01
 16290  1.07647e-01  3.975e-06  8.476e-14   1.6e-09  8.2e-14  2.6e+05  4.0e+01
 16300  1.07647e-01  3.975e-06  8.307e-14   1.6e-09  8.1e-14  2.6e+05  4.6e+01
 16310  1.07647e-01  3.975e-06  8.123e-14   1.6e-09  7.9e-14  2.6e+05  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.07647e-01  3.975e-06  7.954e-14   1.6e-09  7.7e-14  2.6e+05  2.6e+01
 16330  1.07647e-01  3.975e-06  7.790e-14   1.6e-09  7.6e-14  2.6e+05  3.0e+01
 16340  1.07647e-01  3.975e-06  7.631e-14   1.6e-09  7.4e-14  2.6e+05  2.3e+01
 16350  1.07647e-01  3.975e-06  7.482e-14   1.6e-09  7.3e-14  2.6e+05  4.1e+01
 16360  1.07647e-01  3.975e-06  7.337e-14   1.6e-09  7.1e-14  2.6e+05  5.3e+01
 16370  1.07647e-01  3.975e-06  7.193e-14   1.6e-09  7.0e-14  2.6e+05  4.8e+01
 16380  1.07647e-01  3.975e-06  7.027e-14   1.6e-09  6.8e-14  2.6e+05  2.4e+01
 16390  1.07647e-01  3.975e-06  6.885e-14   1.6e-09  6.7e-14  2.6e+05  2.8e+01
 16400  1.07647e-01  3.975e-06  6.723e-14   1.6e-09  6.5e-14  2.6e+05  3.9e+01
 16410  1.07647e-01  3.975e-06  6.595e-14   1.6e-09  6.4e-14  2.6e+05  2.7e+01
 16420  1.07647e-01  3.975e-06  6.452e-14   1.6e-09  6.2e-14  2.6e+05  3.1e+01
 16430  1.07647e-01  3.975e-06  6.314e-14   1.6e-09  6.1e-14  2.6e+05  2.2e+01
 16440  1.07647e-01  3.975e-06  6.188e-14   1.6e-09  6.0e-14  2.6e+05  4.2e+01
 16450  1.07647e-01  3.975e-06  6.060e-14   1.6e-09  5.9e-14  2.6e+05  4.8e+01
 16460  1.07647e-01  3.975e-06  5.920e-14   1.6e-09  5.7e-14  2.6e+05  3.3e+01
 16470  1.07647e-01  3.975e-06  5.815e-14   1.6e-09  5.6e-14  2.6e+05  3.1e+01
 16480  1.07647e-01  3.975e-06  5.698e-14   1.6e-09  5.5e-14  2.6e+05  3.5e+01
 16490  1.07647e-01  3.975e-06  5.579e-14   1.6e-09  5.4e-14  2.6e+05  3.3e+01
 16500  1.07647e-01  3.975e-06  5.456e-14   1.6e-09  5.3e-14  2.6e+05  4.3e+01
 16510  1.07647e-01  3.975e-06  5.347e-14   1.6e-09  5.2e-14  2.6e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.07647e-01  3.975e-06  5.232e-14   1.6e-09  5.0e-14  2.6e+05  2.3e+01
 16530  1.07647e-01  3.975e-06  5.113e-14   1.6e-09  4.9e-14  2.6e+05  2.5e+01
 16540  1.07647e-01  3.975e-06  5.017e-14   1.6e-09  4.8e-14  2.6e+05  3.8e+01
 16550  1.07647e-01  3.975e-06  4.910e-14   1.6e-09  4.7e-14  2.6e+05  5.2e+01
 16560  1.07647e-01  3.975e-06  4.811e-14   1.6e-09  4.6e-14  2.6e+05  4.2e+01
 16570  1.07647e-01  3.975e-06  4.709e-14   1.6e-09  4.5e-14  2.6e+05  4.0e+01
 16580  1.07647e-01  3.975e-06  4.606e-14   1.6e-09  4.4e-14  2.6e+05  3.8e+01
 16590  1.07647e-01  3.975e-06  4.500e-14   1.6e-09  4.3e-14  2.6e+05  2.6e+01
 16600  1.07647e-01  3.975e-06  4.398e-14   1.6e-09  4.2e-14  2.6e+05  1.9e+01
 16610  1.07647e-01  3.975e-06  4.312e-14   1.6e-09  4.1e-14  2.6e+05  3.1e+01
 16620  1.07647e-01  3.975e-06  4.212e-14   1.6e-09  4.0e-14  2.6e+05  2.9e+01
 16630  1.07647e-01  3.975e-06  4.130e-14   1.6e-09  4.0e-14  2.6e+05  3.8e+01
 16640  1.07647e-01  3.975e-06  4.044e-14   1.6e-09  3.9e-14  2.6e+05  4.9e+01
 16650  1.07647e-01  3.975e-06  3.948e-14   1.6e-09  3.8e-14  2.6e+05  3.7e+01
 16660  1.07647e-01  3.975e-06  3.870e-14   1.6e-09  3.7e-14  2.6e+05  4.4e+01
 16670  1.07647e-01  3.975e-06  3.780e-14   1.6e-09  3.6e-14  2.6e+05  2.3e+01
 16680  1.07647e-01  3.975e-06  3.701e-14   1.6e-09  3.6e-14  2.6e+05  2.2e+01
 16690  1.07647e-01  3.975e-06  3.627e-14   1.6e-09  3.5e-14  2.6e+05  4.7e+01
 16700  1.07647e-01  3.975e-06  3.547e-14   1.6e-09  3.4e-14  2.6e+05  5.2e+01
 16710  1.07647e-01  3.975e-06  3.465e-14   1.6e-09  3.3e-14  2.6e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.07647e-01  3.975e-06  3.384e-14   1.6e-09  3.2e-14  2.6e+05  2.6e+01
 16730  1.07647e-01  3.975e-06  3.314e-14   1.6e-09  3.2e-14  2.6e+05  3.1e+01
 16740  1.07647e-01  3.975e-06  3.247e-14   1.6e-09  3.1e-14  2.6e+05  3.5e+01
 16750  1.07647e-01  3.975e-06  3.181e-14   1.6e-09  3.0e-14  2.6e+05  3.9e+01
 16760  1.07647e-01  3.975e-06  3.109e-14   1.6e-09  3.0e-14  2.6e+05  5.0e+01
 16770  1.07647e-01  3.975e-06  3.037e-14   1.6e-09  2.9e-14  2.6e+05  3.8e+01
 16780  1.07647e-01  3.975e-06  2.963e-14   1.6e-09  2.8e-14  2.6e+05  1.9e+01
 16790  1.07647e-01  3.975e-06  2.906e-14   1.6e-09  2.8e-14  2.6e+05  2.2e+01
 16800  1.07647e-01  3.975e-06  2.837e-14   1.6e-09  2.7e-14  2.6e+05  2.8e+01
 16810  1.07647e-01  3.975e-06  2.771e-14   1.6e-09  2.6e-14  2.6e+05  2.8e+01
 16820  1.07647e-01  3.975e-06  2.720e-14   1.6e-09  2.6e-14  2.6e+05  3.3e+01
 16830  1.07647e-01  3.975e-06  2.658e-14   1.6e-09  2.5e-14  2.6e+05  4.0e+01
 16840  1.07647e-01  3.975e-06  2.597e-14   1.6e-09  2.5e-14  2.6e+05  3.5e+01
 16850  1.07647e-01  3.975e-06  2.537e-14   1.6e-09  2.4e-14  2.6e+05  3.8e+01
 16860  1.07647e-01  3.975e-06  2.480e-14   1.6e-09  2.4e-14  2.6e+05  3.1e+01
 16870  1.07647e-01  3.975e-06  2.423e-14   1.6e-09  2.3e-14  2.6e+05  2.3e+01
 16880  1.07647e-01  3.975e-06  2.373e-14   1.6e-09  2.3e-14  2.6e+05  3.1e+01
 16890  1.07647e-01  3.975e-06  2.322e-14   1.6e-09  2.2e-14  2.6e+05  3.9e+01
 16900  1.07647e-01  3.975e-06  2.270e-14   1.6e-09  2.2e-14  2.6e+05  4.4e+01
 16910  1.07647e-01  3.975e-06  2.216e-14   1.6e-09  2.1e-14  2.6e+05  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.07647e-01  3.975e-06  2.169e-14   1.6e-09  2.1e-14  2.6e+05  2.0e+01
 16930  1.07647e-01  3.975e-06  2.117e-14   1.6e-09  2.0e-14  2.6e+05  3.3e+01
 16940  1.07647e-01  3.975e-06  2.075e-14   1.6e-09  2.0e-14  2.6e+05  3.1e+01
 16950  1.07647e-01  3.975e-06  2.028e-14   1.6e-09  1.9e-14  2.6e+05  4.4e+01
 16960  1.07647e-01  3.975e-06  1.980e-14   1.6e-09  1.9e-14  2.6e+05  3.4e+01
 16970  1.07647e-01  3.975e-06  1.935e-14   1.6e-09  1.8e-14  2.6e+05  6.0e+01
 16980  1.07647e-01  3.975e-06  1.889e-14   1.6e-09  1.8e-14  2.6e+05  3.8e+01
 16990  1.07647e-01  3.975e-06  1.841e-14   1.6e-09  1.8e-14  2.6e+05  3.9e+01
 17000  1.07647e-01  3.975e-06  1.802e-14   1.6e-09  1.7e-14  2.6e+05  3.3e+01
 17010  1.07647e-01  3.975e-06  1.757e-14   1.6e-09  1.7e-14  2.6e+05  2.8e+01
 17020  1.07647e-01  3.975e-06  1.717e-14   1.6e-09  1.6e-14  2.6e+05  2.5e+01
 17030  1.07647e-01  3.975e-06  1.681e-14   1.6e-09  1.6e-14  2.6e+05  2.9e+01
 17040  1.07647e-01  3.975e-06  1.639e-14   1.6e-09  1.6e-14  2.6e+05  2.9e+01
 17050  1.07647e-01  3.975e-06  1.606e-14   1.6e-09  1.5e-14  2.7e+05  3.4e+01
 17060  1.07647e-01  3.975e-06  1.570e-14   1.6e-09  1.5e-14  2.7e+05  3.7e+01
 17070  1.07647e-01  3.975e-06  1.534e-14   1.6e-09  1.5e-14  2.7e+05  5.2e+01
 17080  1.07647e-01  3.975e-06  1.490e-14   1.6e-09  1.4e-14  2.7e+05  4.0e+01
 17090  1.07647e-01  3.975e-06  1.459e-14   1.6e-09  1.4e-14  2.7e+05  2.2e+01
 17100  1.07647e-01  3.975e-06  1.421e-14   1.6e-09  1.3e-14  2.7e+05  2.9e+01
 17110  1.07647e-01  3.975e-06  1.387e-14   1.6e-09  1.3e-14  2.7e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.07647e-01  3.975e-06  1.360e-14   1.6e-09  1.3e-14  2.7e+05  4.4e+01
 17130  1.07647e-01  3.975e-06  1.328e-14   1.6e-09  1.3e-14  2.7e+05  3.0e+01
 17140  1.07647e-01  3.975e-06  1.296e-14   1.6e-09  1.2e-14  2.7e+05  2.6e+01
 17150  1.07647e-01  3.975e-06  1.267e-14   1.6e-09  1.2e-14  2.7e+05  3.0e+01
 17160  1.07647e-01  3.975e-06  1.236e-14   1.6e-09  1.2e-14  2.7e+05  2.0e+01
 17170  1.07647e-01  3.975e-06  1.209e-14   1.6e-09  1.1e-14  2.7e+05  2.7e+01
 17180  1.07647e-01  3.975e-06  1.182e-14   1.6e-09  1.1e-14  2.7e+05  4.5e+01
 17190  1.07647e-01  3.975e-06  1.154e-14   1.6e-09  1.1e-14  2.7e+05  4.4e+01
 17200  1.07647e-01  3.975e-06  1.128e-14   1.6e-09  1.1e-14  2.7e+05  4.3e+01
 17210  1.07647e-01  3.975e-06  1.098e-14   1.6e-09  1.0e-14  2.7e+05  3.2e+01
 17220  1.07647e-01  3.975e-06  1.073e-14   1.6e-09  1.0e-14  2.7e+05  3.3e+01
 17230  1.07647e-01  3.975e-06  1.047e-14   1.6e-09  9.9e-15  2.7e+05  3.8e+01
 17240  1.07647e-01  3.975e-06  1.021e-14   1.6e-09  9.6e-15  2.7e+05  2.4e+01
 17250  1.07647e-01  3.975e-06  9.969e-15   1.6e-09  9.4e-15  2.7e+05  2.0e+01
 17260  1.07647e-01  3.975e-06  9.757e-15   1.6e-09  9.2e-15  2.7e+05  3.1e+01
 17270  1.07647e-01  3.975e-06  9.530e-15   1.6e-09  9.0e-15  2.7e+05  3.3e+01
 17280  1.07647e-01  3.975e-06  9.323e-15   1.6e-09  8.8e-15  2.7e+05  3.8e+01
 17290  1.07647e-01  3.975e-06  9.090e-15   1.6e-09  8.6e-15  2.7e+05  3.6e+01
 17300  1.07647e-01  3.975e-06  8.875e-15   1.6e-09  8.4e-15  2.7e+05  3.3e+01
 17310  1.07647e-01  3.975e-06  8.680e-15   1.6e-09  8.2e-15  2.7e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.07647e-01  3.975e-06  8.470e-15   1.6e-09  8.0e-15  2.7e+05  2.2e+01
 17330  1.07647e-01  3.975e-06  8.300e-15   1.6e-09  7.8e-15  2.7e+05  3.2e+01
 17340  1.07647e-01  3.975e-06  8.108e-15   1.6e-09  7.6e-15  2.7e+05  3.9e+01
 17350  1.07647e-01  3.975e-06  7.921e-15   1.6e-09  7.5e-15  2.7e+05  4.4e+01
 17360  1.07647e-01  3.975e-06  7.720e-15   1.6e-09  7.3e-15  2.7e+05  5.8e+01
 17370  1.07647e-01  3.975e-06  7.528e-15   1.6e-09  7.1e-15  2.7e+05  2.5e+01
 17380  1.07647e-01  3.975e-06  7.350e-15   1.6e-09  6.9e-15  2.7e+05  2.8e+01
 17390  1.07647e-01  3.975e-06  7.186e-15   1.6e-09  6.8e-15  2.7e+05  2.3e+01
 17400  1.07647e-01  3.975e-06  7.036e-15   1.6e-09  6.6e-15  2.7e+05  3.5e+01
 17410  1.07647e-01  3.975e-06  6.865e-15   1.6e-09  6.4e-15  2.7e+05  5.0e+01
 17420  1.07647e-01  3.975e-06  6.708e-15   1.6e-09  6.3e-15  2.7e+05  3.6e+01
 17430  1.07647e-01  3.975e-06  6.541e-15   1.6e-09  6.1e-15  2.7e+05  2.7e+01
 17440  1.07647e-01  3.975e-06  6.393e-15   1.6e-09  6.0e-15  2.7e+05  2.0e+01
 17450  1.07647e-01  3.975e-06  6.247e-15   1.6e-09  5.9e-15  2.7e+05  2.5e+01
 17460  1.07647e-01  3.975e-06  6.105e-15   1.6e-09  5.7e-15  2.7e+05  4.0e+01
 17470  1.07647e-01  3.975e-06  5.951e-15   1.6e-09  5.6e-15  2.7e+05  5.4e+01
 17480  1.07647e-01  3.975e-06  5.819e-15   1.6e-09  5.5e-15  2.7e+05  5.0e+01
 17490  1.07647e-01  3.975e-06  5.674e-15   1.6e-09  5.3e-15  2.7e+05  2.8e+01
 17500  1.07647e-01  3.975e-06  5.534e-15   1.6e-09  5.2e-15  2.7e+05  2.7e+01
 17510  1.07647e-01  3.975e-06  5.413e-15   1.6e-09  5.1e-15  2.7e+05  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.07647e-01  3.975e-06  5.307e-15   1.6e-09  5.0e-15  2.7e+05  4.4e+01
 17530  1.07647e-01  3.975e-06  5.177e-15   1.6e-09  4.8e-15  2.7e+05  4.3e+01
 17540  1.07647e-01  3.975e-06  5.051e-15   1.6e-09  4.7e-15  2.7e+05  2.8e+01
 17550  1.07647e-01  3.975e-06  4.932e-15   1.6e-09  4.6e-15  2.7e+05  2.7e+01
 17560  1.07647e-01  3.975e-06  4.821e-15   1.6e-09  4.5e-15  2.7e+05  2.6e+01
 17570  1.07647e-01  3.975e-06  4.715e-15   1.6e-09  4.4e-15  2.7e+05  3.1e+01
 17580  1.07647e-01  3.975e-06  4.613e-15   1.6e-09  4.3e-15  2.7e+05  3.7e+01
 17590  1.07647e-01  3.975e-06  4.497e-15   1.6e-09  4.2e-15  2.7e+05  3.3e+01
 17600  1.07647e-01  3.975e-06  4.391e-15   1.6e-09  4.1e-15  2.7e+05  3.6e+01
 17610  1.07647e-01  3.975e-06  4.292e-15   1.6e-09  4.0e-15  2.7e+05  3.1e+01
 17620  1.07647e-01  3.975e-06  4.181e-15   1.6e-09  3.9e-15  2.7e+05  4.7e+01
 17630  1.07647e-01  3.975e-06  4.083e-15   1.6e-09  3.8e-15  2.7e+05  2.4e+01
 17640  1.07647e-01  3.975e-06  3.981e-15   1.6e-09  3.7e-15  2.7e+05  2.2e+01
 17650  1.07647e-01  3.975e-06  3.892e-15   1.6e-09  3.6e-15  2.7e+05  3.1e+01
 17660  1.07647e-01  3.975e-06  3.789e-15   1.6e-09  3.5e-15  2.7e+05  2.1e+01
 17670  1.07647e-01  3.975e-06  3.705e-15   1.6e-09  3.5e-15  2.7e+05  2.6e+01
 17680  1.07647e-01  3.975e-06  3.619e-15   1.6e-09  3.4e-15  2.7e+05  2.8e+01
 17690  1.07647e-01  3.975e-06  3.541e-15   1.6e-09  3.3e-15  2.7e+05  2.5e+01
 17700  1.07647e-01  3.975e-06  3.471e-15   1.6e-09  3.2e-15  2.7e+05  3.5e+01
 17710  1.07647e-01  3.975e-06  3.389e-15   1.6e-09  3.2e-15  2.7e+05  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.07647e-01  3.975e-06  3.304e-15   1.6e-09  3.1e-15  2.7e+05  4.4e+01
 17730  1.07647e-01  3.975e-06  3.232e-15   1.6e-09  3.0e-15  2.7e+05  2.5e+01
 17740  1.07647e-01  3.975e-06  3.153e-15   1.6e-09  2.9e-15  2.7e+05  2.0e+01
 17750  1.07647e-01  3.975e-06  3.095e-15   1.6e-09  2.9e-15  2.7e+05  3.0e+01
 17760  1.07647e-01  3.975e-06  3.027e-15   1.6e-09  2.8e-15  2.7e+05  4.7e+01
 17770  1.07647e-01  3.975e-06  2.963e-15   1.6e-09  2.8e-15  2.7e+05  4.3e+01
 17780  1.07647e-01  3.975e-06  2.895e-15   1.6e-09  2.7e-15  2.7e+05  2.5e+01
 17790  1.07647e-01  3.975e-06  2.830e-15   1.6e-09  2.6e-15  2.7e+05  1.8e+01
 17800  1.07647e-01  3.975e-06  2.768e-15   1.6e-09  2.6e-15  2.7e+05  3.0e+01
 17810  1.07647e-01  3.975e-06  2.712e-15   1.6e-09  2.5e-15  2.7e+05  3.8e+01
 17820  1.07647e-01  3.975e-06  2.653e-15   1.6e-09  2.5e-15  2.7e+05  4.8e+01
 17830  1.07647e-01  3.975e-06  2.593e-15   1.6e-09  2.4e-15  2.7e+05  4.9e+01
 17840  1.07647e-01  3.975e-06  2.531e-15   1.6e-09  2.3e-15  2.7e+05  3.3e+01
 17850  1.07647e-01  3.975e-06  2.472e-15   1.6e-09  2.3e-15  2.7e+05  1.9e+01
 17860  1.07647e-01  3.975e-06  2.423e-15   1.6e-09  2.2e-15  2.7e+05  3.0e+01
 17870  1.07647e-01  3.975e-06  2.369e-15   1.6e-09  2.2e-15  2.7e+05  5.1e+01
 17880  1.07647e-01  3.975e-06  2.322e-15   1.6e-09  2.2e-15  2.7e+05  5.1e+01
 17890  1.07647e-01  3.975e-06  2.264e-15   1.6e-09  2.1e-15  2.7e+05  3.1e+01
 17900  1.07647e-01  3.975e-06  2.211e-15   1.6e-09  2.0e-15  2.7e+05  2.6e+01
 17910  1.07647e-01  3.975e-06  2.162e-15   1.6e-09  2.0e-15  2.7e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.07647e-01  3.975e-06  2.116e-15   1.6e-09  2.0e-15  2.7e+05  2.7e+01
 17930  1.07647e-01  3.975e-06  2.072e-15   1.6e-09  1.9e-15  2.7e+05  2.9e+01
 17940  1.07647e-01  3.975e-06  2.019e-15   1.6e-09  1.9e-15  2.7e+05  3.0e+01
 17950  1.07647e-01  3.975e-06  1.979e-15   1.6e-09  1.8e-15  2.7e+05  4.1e+01
 17960  1.07647e-01  3.975e-06  1.935e-15   1.6e-09  1.8e-15  2.7e+05  4.0e+01
 17970  1.07647e-01  3.975e-06  1.886e-15   1.6e-09  1.7e-15  2.7e+05  3.9e+01
 17980  1.07647e-01  3.975e-06  1.847e-15   1.6e-09  1.7e-15  2.7e+05  4.2e+01
 17990  1.07647e-01  3.975e-06  1.805e-15   1.6e-09  1.7e-15  2.7e+05  2.2e+01
 18000  1.07647e-01  3.975e-06  1.763e-15   1.6e-09  1.6e-15  2.7e+05  2.7e+01
 18010  1.07647e-01  3.975e-06  1.727e-15   1.6e-09  1.6e-15  2.7e+05  3.3e+01
 18020  1.07647e-01  3.975e-06  1.690e-15   1.6e-09  1.6e-15  2.7e+05  3.5e+01
 18030  1.07647e-01  3.975e-06  1.648e-15   1.6e-09  1.5e-15  2.7e+05  4.6e+01
 18040  1.07647e-01  3.975e-06  1.615e-15   1.6e-09  1.5e-15  2.7e+05  3.7e+01
 18050  1.07647e-01  3.975e-06  1.577e-15   1.6e-09  1.5e-15  2.7e+05  3.2e+01
 18060  1.07647e-01  3.975e-06  1.542e-15   1.6e-09  1.4e-15  2.7e+05  3.3e+01
 18070  1.07647e-01  3.975e-06  1.509e-15   1.6e-09  1.4e-15  2.7e+05  2.3e+01
 18080  1.07647e-01  3.975e-06  1.473e-15   1.6e-09  1.4e-15  2.7e+05  2.5e+01
 18090  1.07647e-01  3.975e-06  1.445e-15   1.6e-09  1.3e-15  2.7e+05  4.3e+01
 18100  1.07647e-01  3.975e-06  1.407e-15   1.6e-09  1.3e-15  2.7e+05  5.5e+01
 18110  1.07647e-01  3.975e-06  1.374e-15   1.6e-09  1.3e-15  2.7e+05  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.07647e-01  3.975e-06  1.347e-15   1.6e-09  1.2e-15  2.7e+05  2.6e+01
 18130  1.07647e-01  3.975e-06  1.311e-15   1.6e-09  1.2e-15  2.7e+05  1.9e+01
 18140  1.07647e-01  3.975e-06  1.283e-15   1.6e-09  1.2e-15  2.7e+05  2.0e+01
 18150  1.07647e-01  3.975e-06  1.255e-15   1.6e-09  1.2e-15  2.7e+05  2.9e+01
 18160  1.07647e-01  3.975e-06  1.230e-15   1.6e-09  1.1e-15  2.7e+05  2.6e+01
 18170  1.07647e-01  3.975e-06  1.200e-15   1.6e-09  1.1e-15  2.7e+05  5.2e+01
 18180  1.07647e-01  3.975e-06  1.173e-15   1.6e-09  1.1e-15  2.7e+05  3.6e+01
 18190  1.07647e-01  3.975e-06  1.145e-15   1.6e-09  1.1e-15  2.7e+05  3.1e+01
 18200  1.07647e-01  3.975e-06  1.122e-15   1.6e-09  1.0e-15  2.7e+05  3.0e+01
 18210  1.07647e-01  3.975e-06  1.094e-15   1.6e-09  1.0e-15  2.7e+05  2.7e+01
 18220  1.07647e-01  3.975e-06  1.073e-15   1.6e-09  9.8e-16  2.7e+05  2.9e+01
 18230  1.07647e-01  3.975e-06  1.048e-15   1.6e-09  9.6e-16  2.7e+05  4.6e+01
 18240  1.07647e-01  3.975e-06  1.025e-15   1.6e-09  9.4e-16  2.7e+05  4.1e+01
 18250  1.07647e-01  3.975e-06  9.982e-16   1.6e-09  9.2e-16  2.7e+05  3.2e+01
 18260  1.07647e-01  3.975e-06  9.793e-16   1.6e-09  9.0e-16  2.7e+05  3.5e+01
 18270  1.07647e-01  3.975e-06  9.537e-16   1.6e-09  8.7e-16  2.7e+05  3.0e+01
 18280  1.07647e-01  3.975e-06  9.312e-16   1.6e-09  8.5e-16  2.7e+05  2.1e+01
 18290  1.07647e-01  3.975e-06  9.137e-16   1.6e-09  8.4e-16  2.7e+05  3.2e+01
 18300  1.07647e-01  3.975e-06  8.936e-16   1.6e-09  8.2e-16  2.7e+05  2.7e+01
 18310  1.07647e-01  3.975e-06  8.740e-16   1.6e-09  8.0e-16  2.7e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.07647e-01  3.975e-06  8.561e-16   1.6e-09  7.8e-16  2.7e+05  4.5e+01
 18330  1.07647e-01  3.975e-06  8.353e-16   1.6e-09  7.6e-16  2.7e+05  3.2e+01
 18340  1.07647e-01  3.975e-06  8.158e-16   1.6e-09  7.5e-16  2.7e+05  2.6e+01
 18350  1.07647e-01  3.975e-06  7.994e-16   1.6e-09  7.3e-16  2.7e+05  2.2e+01
 18360  1.07647e-01  3.975e-06  7.784e-16   1.6e-09  7.1e-16  2.8e+05  2.3e+01
 18370  1.07647e-01  3.975e-06  7.612e-16   1.6e-09  7.0e-16  2.8e+05  3.8e+01
 18380  1.07647e-01  3.975e-06  7.457e-16   1.6e-09  6.8e-16  2.8e+05  3.2e+01
 18390  1.07647e-01  3.975e-06  7.270e-16   1.6e-09  6.6e-16  2.8e+05  4.7e+01
 18400  1.07647e-01  3.975e-06  7.108e-16   1.6e-09  6.5e-16  2.8e+05  4.6e+01
 18410  1.07647e-01  3.975e-06  6.935e-16   1.6e-09  6.3e-16  2.8e+05  2.8e+01
 18420  1.07647e-01  3.975e-06  6.796e-16   1.6e-09  6.2e-16  2.8e+05  2.3e+01
 18430  1.07647e-01  3.975e-06  6.646e-16   1.6e-09  6.1e-16  2.8e+05  4.2e+01
 18440  1.07647e-01  3.975e-06  6.482e-16   1.6e-09  5.9e-16  2.8e+05  3.1e+01
 18450  1.07647e-01  3.975e-06  6.345e-16   1.6e-09  5.8e-16  2.8e+05  2.9e+01
 18460  1.07647e-01  3.975e-06  6.192e-16   1.6e-09  5.6e-16  2.8e+05  3.5e+01
 18470  1.07647e-01  3.975e-06  6.038e-16   1.6e-09  5.5e-16  2.8e+05  1.8e+01
 18480  1.07647e-01  3.975e-06  5.911e-16   1.6e-09  5.4e-16  2.8e+05  2.2e+01
 18490  1.07647e-01  3.975e-06  5.792e-16   1.6e-09  5.3e-16  2.8e+05  3.9e+01
 18500  1.07647e-01  3.975e-06  5.647e-16   1.6e-09  5.1e-16  2.8e+05  3.5e+01
 18510  1.07647e-01  3.975e-06  5.527e-16   1.6e-09  5.0e-16  2.8e+05  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.07647e-01  3.975e-06  5.393e-16   1.6e-09  4.9e-16  2.8e+05  5.5e+01
 18530  1.07647e-01  3.975e-06  5.249e-16   1.6e-09  4.8e-16  2.8e+05  5.4e+01
 18540  1.07647e-01  3.975e-06  5.134e-16   1.6e-09  4.7e-16  2.8e+05  2.6e+01
 18550  1.07647e-01  3.975e-06  5.013e-16   1.6e-09  4.6e-16  2.8e+05  2.1e+01
 18560  1.07647e-01  3.975e-06  4.891e-16   1.6e-09  4.4e-16  2.8e+05  2.9e+01
 18570  1.07647e-01  3.975e-06  4.795e-16   1.6e-09  4.4e-16  2.8e+05  2.5e+01
 18580  1.07647e-01  3.975e-06  4.683e-16   1.6e-09  4.3e-16  2.8e+05  2.9e+01
 18590  1.07647e-01  3.975e-06  4.560e-16   1.6e-09  4.1e-16  2.8e+05  6.4e+01
 18600  1.07647e-01  3.975e-06  4.451e-16   1.6e-09  4.0e-16  2.8e+05  3.7e+01
