OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 76580 -9.13839e-03  1.453e-02  2.219e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76590 -9.13880e-03  1.453e-02  2.219e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76600 -9.13923e-03  1.453e-02  2.218e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 76610 -9.13963e-03  1.453e-02  2.218e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76620 -9.14006e-03  1.453e-02  2.217e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76630 -9.14046e-03  1.452e-02  2.216e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76640 -9.14087e-03  1.452e-02  2.216e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76650 -9.14127e-03  1.452e-02  2.215e-04   1.4e-05  8.2e-08  1.9e+05  3.0e+02
 76660 -9.14171e-03  1.452e-02  2.215e-04   1.4e-05  8.2e-08  1.9e+05  2.8e+02
 76670 -9.14212e-03  1.452e-02  2.214e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76680 -9.14254e-03  1.451e-02  2.213e-04   1.4e-05  8.2e-08  1.9e+05  2.1e+02
 76690 -9.14296e-03  1.451e-02  2.213e-04   1.4e-05  8.2e-08  1.9e+05  2.9e+02
 76700 -9.14338e-03  1.451e-02  2.212e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 76710 -9.14380e-03  1.451e-02  2.212e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76720 -9.14421e-03  1.450e-02  2.211e-04   1.4e-05  8.2e-08  1.9e+05  2.8e+02
 76730 -9.14464e-03  1.450e-02  2.210e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76740 -9.14506e-03  1.450e-02  2.210e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76750 -9.14549e-03  1.450e-02  2.209e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 76760 -9.14588e-03  1.450e-02  2.209e-04   1.4e-05  8.2e-08  1.9e+05  2.9e+02
 76770 -9.14630e-03  1.449e-02  2.208e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76780 -9.14671e-03  1.449e-02  2.207e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76790 -9.14713e-03  1.449e-02  2.207e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76800 -9.14754e-03  1.449e-02  2.206e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76810 -9.14798e-03  1.449e-02  2.206e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 76820 -9.14839e-03  1.448e-02  2.205e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76830 -9.14880e-03  1.448e-02  2.204e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76840 -9.14921e-03  1.448e-02  2.204e-04   1.4e-05  8.2e-08  1.9e+05  3.4e+02
 76850 -9.14963e-03  1.448e-02  2.203e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 76860 -9.15006e-03  1.448e-02  2.203e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76870 -9.15049e-03  1.447e-02  2.202e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 76880 -9.15090e-03  1.447e-02  2.201e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76890 -9.15134e-03  1.447e-02  2.201e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 76900 -9.15176e-03  1.447e-02  2.200e-04   1.4e-05  8.2e-08  1.9e+05  2.9e+02
 76910 -9.15218e-03  1.447e-02  2.200e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76920 -9.15257e-03  1.446e-02  2.199e-04   1.4e-05  8.2e-08  1.9e+05  2.7e+02
 76930 -9.15300e-03  1.446e-02  2.198e-04   1.4e-05  8.2e-08  1.9e+05  2.9e+02
 76940 -9.15342e-03  1.446e-02  2.198e-04   1.4e-05  8.2e-08  1.9e+05  2.1e+02
 76950 -9.15383e-03  1.446e-02  2.197e-04   1.4e-05  8.2e-08  1.9e+05  2.1e+02
 76960 -9.15422e-03  1.446e-02  2.197e-04   1.4e-05  8.2e-08  1.9e+05  3.0e+02
 76970 -9.15464e-03  1.445e-02  2.196e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 76980 -9.15505e-03  1.445e-02  2.195e-04   1.4e-05  8.2e-08  1.9e+05  2.7e+02
 76990 -9.15546e-03  1.445e-02  2.195e-04   1.4e-05  8.2e-08  1.9e+05  3.4e+02
 77000 -9.15590e-03  1.445e-02  2.194e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 77010 -9.15631e-03  1.445e-02  2.194e-04   1.4e-05  8.2e-08  1.9e+05  2.7e+02
 77020 -9.15671e-03  1.444e-02  2.193e-04   1.4e-05  8.2e-08  1.9e+05  2.4e+02
 77030 -9.15713e-03  1.444e-02  2.192e-04   1.4e-05  8.2e-08  1.9e+05  3.0e+02
 77040 -9.15757e-03  1.444e-02  2.192e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 77050 -9.15799e-03  1.444e-02  2.191e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 77060 -9.15838e-03  1.444e-02  2.191e-04   1.4e-05  8.2e-08  1.9e+05  3.1e+02
 77070 -9.15880e-03  1.443e-02  2.190e-04   1.4e-05  8.2e-08  1.9e+05  2.6e+02
 77080 -9.15919e-03  1.443e-02  2.190e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77090 -9.15959e-03  1.443e-02  2.189e-04   1.4e-05  8.1e-08  1.9e+05  3.1e+02
 77100 -9.15998e-03  1.443e-02  2.188e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77110 -9.16040e-03  1.443e-02  2.188e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120 -9.16083e-03  1.442e-02  2.187e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77130 -9.16122e-03  1.442e-02  2.187e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 77140 -9.16162e-03  1.442e-02  2.186e-04   1.4e-05  8.1e-08  1.9e+05  2.4e+02
 77150 -9.16202e-03  1.442e-02  2.186e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77160 -9.16242e-03  1.442e-02  2.185e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77170 -9.16286e-03  1.441e-02  2.184e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77180 -9.16325e-03  1.441e-02  2.184e-04   1.4e-05  8.1e-08  1.9e+05  2.4e+02
 77190 -9.16367e-03  1.441e-02  2.183e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77200 -9.16409e-03  1.441e-02  2.183e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77210 -9.16449e-03  1.441e-02  2.182e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77220 -9.16492e-03  1.440e-02  2.181e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77230 -9.16532e-03  1.440e-02  2.181e-04   1.4e-05  8.1e-08  1.9e+05  2.3e+02
 77240 -9.16574e-03  1.440e-02  2.180e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77250 -9.16615e-03  1.440e-02  2.180e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77260 -9.16655e-03  1.440e-02  2.179e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77270 -9.16696e-03  1.439e-02  2.178e-04   1.4e-05  8.1e-08  1.9e+05  2.3e+02
 77280 -9.16735e-03  1.439e-02  2.178e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77290 -9.16779e-03  1.439e-02  2.177e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77300 -9.16821e-03  1.439e-02  2.177e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77310 -9.16860e-03  1.439e-02  2.176e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320 -9.16902e-03  1.438e-02  2.176e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 77330 -9.16941e-03  1.438e-02  2.175e-04   1.4e-05  8.1e-08  1.9e+05  2.7e+02
 77340 -9.16982e-03  1.438e-02  2.174e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77350 -9.17024e-03  1.438e-02  2.174e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77360 -9.17065e-03  1.438e-02  2.173e-04   1.4e-05  8.1e-08  1.9e+05  2.1e+02
 77370 -9.17105e-03  1.437e-02  2.173e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77380 -9.17146e-03  1.437e-02  2.172e-04   1.4e-05  8.1e-08  1.9e+05  3.1e+02
 77390 -9.17188e-03  1.437e-02  2.172e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77400 -9.17229e-03  1.437e-02  2.171e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77410 -9.17270e-03  1.437e-02  2.170e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77420 -9.17313e-03  1.436e-02  2.170e-04   1.4e-05  8.1e-08  1.9e+05  3.1e+02
 77430 -9.17354e-03  1.436e-02  2.169e-04   1.4e-05  8.1e-08  1.9e+05  2.3e+02
 77440 -9.17397e-03  1.436e-02  2.169e-04   1.4e-05  8.1e-08  1.9e+05  2.1e+02
 77450 -9.17436e-03  1.436e-02  2.168e-04   1.4e-05  8.1e-08  1.9e+05  2.3e+02
 77460 -9.17478e-03  1.436e-02  2.167e-04   1.4e-05  8.1e-08  1.9e+05  2.7e+02
 77470 -9.17519e-03  1.435e-02  2.167e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 77480 -9.17562e-03  1.435e-02  2.166e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77490 -9.17601e-03  1.435e-02  2.166e-04   1.4e-05  8.1e-08  1.9e+05  2.4e+02
 77500 -9.17643e-03  1.435e-02  2.165e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77510 -9.17683e-03  1.435e-02  2.165e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520 -9.17724e-03  1.434e-02  2.164e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77530 -9.17764e-03  1.434e-02  2.163e-04   1.4e-05  8.1e-08  1.9e+05  3.2e+02
 77540 -9.17806e-03  1.434e-02  2.163e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77550 -9.17845e-03  1.434e-02  2.162e-04   1.4e-05  8.1e-08  1.9e+05  2.5e+02
 77560 -9.17886e-03  1.434e-02  2.162e-04   1.4e-05  8.1e-08  1.9e+05  2.3e+02
 77570 -9.17928e-03  1.433e-02  2.161e-04   1.4e-05  8.1e-08  1.9e+05  2.6e+02
 77580 -9.17969e-03  1.433e-02  2.161e-04   1.4e-05  8.1e-08  1.9e+05  3.0e+02
 77590 -9.18010e-03  1.433e-02  2.160e-04   1.4e-05  8.1e-08  1.9e+05  2.7e+02
 77600 -9.18051e-03  1.433e-02  2.159e-04   1.4e-05  8.1e-08  1.9e+05  3.0e+02
 77610 -9.18092e-03  1.433e-02  2.159e-04   1.4e-05  8.1e-08  1.9e+05  2.1e+02
 77620 -9.18132e-03  1.432e-02  2.158e-04   1.4e-05  8.1e-08  1.9e+05  2.1e+02
 77630 -9.18173e-03  1.432e-02  2.158e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 77640 -9.18212e-03  1.432e-02  2.157e-04   1.4e-05  8.1e-08  1.9e+05  3.3e+02
 77650 -9.18256e-03  1.432e-02  2.156e-04   1.4e-05  8.1e-08  1.9e+05  2.2e+02
 77660 -9.18295e-03  1.432e-02  2.156e-04   1.4e-05  8.1e-08  1.9e+05  2.8e+02
 77670 -9.18337e-03  1.431e-02  2.155e-04   1.4e-05  8.1e-08  1.9e+05  2.7e+02
 77680 -9.18378e-03  1.431e-02  2.155e-04   1.4e-05  8.1e-08  1.9e+05  2.4e+02
 77690 -9.18419e-03  1.431e-02  2.154e-04   1.4e-05  8.1e-08  1.9e+05  3.4e+02
 77700 -9.18462e-03  1.431e-02  2.154e-04   1.4e-05  8.1e-08  1.9e+05  2.4e+02
 77710 -9.18503e-03  1.431e-02  2.153e-04   1.4e-05  8.1e-08  1.9e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720 -9.18546e-03  1.430e-02  2.152e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 77730 -9.18586e-03  1.430e-02  2.152e-04   1.4e-05  8.0e-08  1.9e+05  2.9e+02
 77740 -9.18629e-03  1.430e-02  2.151e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 77750 -9.18670e-03  1.430e-02  2.151e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 77760 -9.18712e-03  1.430e-02  2.150e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 77770 -9.18753e-03  1.429e-02  2.150e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 77780 -9.18794e-03  1.429e-02  2.149e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 77790 -9.18835e-03  1.429e-02  2.148e-04   1.4e-05  8.0e-08  1.9e+05  3.0e+02
 77800 -9.18873e-03  1.429e-02  2.148e-04   1.4e-05  8.0e-08  1.9e+05  3.0e+02
 77810 -9.18917e-03  1.429e-02  2.147e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 77820 -9.18956e-03  1.428e-02  2.147e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 77830 -9.18996e-03  1.428e-02  2.146e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 77840 -9.19037e-03  1.428e-02  2.146e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 77850 -9.19076e-03  1.428e-02  2.145e-04   1.4e-05  8.0e-08  1.9e+05  2.4e+02
 77860 -9.19116e-03  1.428e-02  2.144e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 77870 -9.19155e-03  1.427e-02  2.144e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 77880 -9.19194e-03  1.427e-02  2.143e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 77890 -9.19234e-03  1.427e-02  2.143e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 77900 -9.19275e-03  1.427e-02  2.142e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 77910 -9.19314e-03  1.427e-02  2.142e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920 -9.19355e-03  1.426e-02  2.141e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 77930 -9.19395e-03  1.426e-02  2.141e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 77940 -9.19435e-03  1.426e-02  2.140e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 77950 -9.19475e-03  1.426e-02  2.139e-04   1.4e-05  8.0e-08  1.9e+05  3.0e+02
 77960 -9.19516e-03  1.426e-02  2.139e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 77970 -9.19556e-03  1.425e-02  2.138e-04   1.4e-05  8.0e-08  1.9e+05  2.9e+02
 77980 -9.19597e-03  1.425e-02  2.138e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 77990 -9.19637e-03  1.425e-02  2.137e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78000 -9.19677e-03  1.425e-02  2.137e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 78010 -9.19717e-03  1.425e-02  2.136e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 78020 -9.19755e-03  1.425e-02  2.136e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78030 -9.19796e-03  1.424e-02  2.135e-04   1.4e-05  8.0e-08  1.9e+05  2.4e+02
 78040 -9.19835e-03  1.424e-02  2.134e-04   1.4e-05  8.0e-08  1.9e+05  3.3e+02
 78050 -9.19876e-03  1.424e-02  2.134e-04   1.4e-05  8.0e-08  1.9e+05  2.4e+02
 78060 -9.19918e-03  1.424e-02  2.133e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 78070 -9.19959e-03  1.424e-02  2.133e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78080 -9.19997e-03  1.423e-02  2.132e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78090 -9.20040e-03  1.423e-02  2.132e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78100 -9.20079e-03  1.423e-02  2.131e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78110 -9.20119e-03  1.423e-02  2.131e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120 -9.20159e-03  1.423e-02  2.130e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 78130 -9.20197e-03  1.422e-02  2.129e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 78140 -9.20238e-03  1.422e-02  2.129e-04   1.4e-05  8.0e-08  1.9e+05  2.9e+02
 78150 -9.20277e-03  1.422e-02  2.128e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 78160 -9.20318e-03  1.422e-02  2.128e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 78170 -9.20361e-03  1.422e-02  2.127e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 78180 -9.20401e-03  1.421e-02  2.127e-04   1.4e-05  8.0e-08  1.9e+05  1.8e+02
 78190 -9.20441e-03  1.421e-02  2.126e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78200 -9.20483e-03  1.421e-02  2.125e-04   1.4e-05  8.0e-08  1.9e+05  2.1e+02
 78210 -9.20522e-03  1.421e-02  2.125e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78220 -9.20562e-03  1.421e-02  2.124e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78230 -9.20602e-03  1.420e-02  2.124e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78240 -9.20641e-03  1.420e-02  2.123e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 78250 -9.20682e-03  1.420e-02  2.123e-04   1.4e-05  8.0e-08  1.9e+05  2.5e+02
 78260 -9.20721e-03  1.420e-02  2.122e-04   1.4e-05  8.0e-08  1.9e+05  2.1e+02
 78270 -9.20761e-03  1.420e-02  2.122e-04   1.4e-05  8.0e-08  1.9e+05  2.8e+02
 78280 -9.20800e-03  1.419e-02  2.121e-04   1.4e-05  8.0e-08  1.9e+05  2.3e+02
 78290 -9.20842e-03  1.419e-02  2.121e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78300 -9.20882e-03  1.419e-02  2.120e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 78310 -9.20922e-03  1.419e-02  2.119e-04   1.4e-05  8.0e-08  1.9e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320 -9.20964e-03  1.419e-02  2.119e-04   1.4e-05  8.0e-08  1.9e+05  3.0e+02
 78330 -9.21003e-03  1.419e-02  2.118e-04   1.4e-05  8.0e-08  1.9e+05  2.6e+02
 78340 -9.21044e-03  1.418e-02  2.118e-04   1.4e-05  8.0e-08  1.9e+05  2.1e+02
 78350 -9.21083e-03  1.418e-02  2.117e-04   1.4e-05  8.0e-08  1.9e+05  2.2e+02
 78360 -9.21121e-03  1.418e-02  2.117e-04   1.4e-05  8.0e-08  1.9e+05  3.0e+02
 78370 -9.21162e-03  1.418e-02  2.116e-04   1.4e-05  8.0e-08  1.9e+05  3.1e+02
 78380 -9.21203e-03  1.418e-02  2.116e-04   1.4e-05  7.9e-08  1.9e+05  2.2e+02
 78390 -9.21243e-03  1.417e-02  2.115e-04   1.4e-05  7.9e-08  1.9e+05  2.7e+02
 78400 -9.21285e-03  1.417e-02  2.114e-04   1.4e-05  7.9e-08  1.9e+05  3.4e+02
 78410 -9.21327e-03  1.417e-02  2.114e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78420 -9.21368e-03  1.417e-02  2.113e-04   1.4e-05  7.9e-08  1.9e+05  2.4e+02
 78430 -9.21406e-03  1.417e-02  2.113e-04   1.4e-05  7.9e-08  1.9e+05  3.1e+02
 78440 -9.21445e-03  1.416e-02  2.112e-04   1.4e-05  7.9e-08  1.9e+05  2.8e+02
 78450 -9.21486e-03  1.416e-02  2.112e-04   1.4e-05  7.9e-08  1.9e+05  2.1e+02
 78460 -9.21526e-03  1.416e-02  2.111e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78470 -9.21566e-03  1.416e-02  2.111e-04   1.4e-05  7.9e-08  1.9e+05  2.9e+02
 78480 -9.21607e-03  1.416e-02  2.110e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78490 -9.21645e-03  1.415e-02  2.109e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78500 -9.21685e-03  1.415e-02  2.109e-04   1.4e-05  7.9e-08  1.9e+05  2.4e+02
 78510 -9.21723e-03  1.415e-02  2.108e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520 -9.21765e-03  1.415e-02  2.108e-04   1.4e-05  7.9e-08  1.9e+05  2.1e+02
 78530 -9.21807e-03  1.415e-02  2.107e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78540 -9.21845e-03  1.414e-02  2.107e-04   1.4e-05  7.9e-08  1.9e+05  2.9e+02
 78550 -9.21887e-03  1.414e-02  2.106e-04   1.4e-05  7.9e-08  1.9e+05  2.7e+02
 78560 -9.21927e-03  1.414e-02  2.106e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 78570 -9.21965e-03  1.414e-02  2.105e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78580 -9.22004e-03  1.414e-02  2.105e-04   1.4e-05  7.9e-08  1.9e+05  2.2e+02
 78590 -9.22044e-03  1.414e-02  2.104e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78600 -9.22085e-03  1.413e-02  2.103e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78610 -9.22124e-03  1.413e-02  2.103e-04   1.4e-05  7.9e-08  1.9e+05  2.4e+02
 78620 -9.22164e-03  1.413e-02  2.102e-04   1.4e-05  7.9e-08  1.9e+05  3.2e+02
 78630 -9.22208e-03  1.413e-02  2.102e-04   1.4e-05  7.9e-08  1.9e+05  2.0e+02
 78640 -9.22247e-03  1.413e-02  2.101e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78650 -9.22288e-03  1.412e-02  2.101e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78660 -9.22327e-03  1.412e-02  2.100e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78670 -9.22367e-03  1.412e-02  2.100e-04   1.4e-05  7.9e-08  1.9e+05  2.9e+02
 78680 -9.22407e-03  1.412e-02  2.099e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 78690 -9.22447e-03  1.412e-02  2.098e-04   1.4e-05  7.9e-08  1.9e+05  2.7e+02
 78700 -9.22487e-03  1.411e-02  2.098e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78710 -9.22526e-03  1.411e-02  2.097e-04   1.4e-05  7.9e-08  1.9e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720 -9.22566e-03  1.411e-02  2.097e-04   1.4e-05  7.9e-08  1.9e+05  2.6e+02
 78730 -9.22610e-03  1.411e-02  2.096e-04   1.4e-05  7.9e-08  1.9e+05  2.0e+02
 78740 -9.22649e-03  1.411e-02  2.096e-04   1.4e-05  7.9e-08  1.9e+05  2.1e+02
 78750 -9.22690e-03  1.410e-02  2.095e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78760 -9.22730e-03  1.410e-02  2.095e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78770 -9.22769e-03  1.410e-02  2.094e-04   1.4e-05  7.9e-08  1.9e+05  2.7e+02
 78780 -9.22809e-03  1.410e-02  2.094e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78790 -9.22847e-03  1.410e-02  2.093e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 78800 -9.22889e-03  1.409e-02  2.092e-04   1.4e-05  7.9e-08  1.9e+05  2.0e+02
 78810 -9.22927e-03  1.409e-02  2.092e-04   1.4e-05  7.9e-08  1.9e+05  2.8e+02
 78820 -9.22966e-03  1.409e-02  2.091e-04   1.4e-05  7.9e-08  1.9e+05  2.3e+02
 78830 -9.23007e-03  1.409e-02  2.091e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78840 -9.23049e-03  1.409e-02  2.090e-04   1.4e-05  7.9e-08  1.9e+05  3.0e+02
 78850 -9.23087e-03  1.409e-02  2.090e-04   1.4e-05  7.9e-08  1.9e+05  2.8e+02
 78860 -9.23127e-03  1.408e-02  2.089e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 78870 -9.23168e-03  1.408e-02  2.089e-04   1.4e-05  7.9e-08  1.9e+05  2.5e+02
 78880 -9.23209e-03  1.408e-02  2.088e-04   1.4e-05  7.9e-08  1.9e+05  2.4e+02
