OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 96280 -9.85848e-03  1.134e-02  1.389e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96290 -9.85881e-03  1.134e-02  1.388e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96300 -9.85914e-03  1.134e-02  1.388e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96310 -9.85949e-03  1.133e-02  1.388e-04   1.1e-05  5.9e-08  2.1e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 96320 -9.85984e-03  1.133e-02  1.388e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96330 -9.86018e-03  1.133e-02  1.387e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96340 -9.86050e-03  1.133e-02  1.387e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96350 -9.86084e-03  1.133e-02  1.387e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96360 -9.86117e-03  1.133e-02  1.386e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96370 -9.86149e-03  1.133e-02  1.386e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96380 -9.86182e-03  1.132e-02  1.386e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96390 -9.86216e-03  1.132e-02  1.386e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96400 -9.86249e-03  1.132e-02  1.385e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 96410 -9.86282e-03  1.132e-02  1.385e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96420 -9.86314e-03  1.132e-02  1.385e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96430 -9.86349e-03  1.132e-02  1.384e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96440 -9.86381e-03  1.132e-02  1.384e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96450 -9.86417e-03  1.132e-02  1.384e-04   1.1e-05  5.9e-08  2.1e+05  3.5e+02
 96460 -9.86450e-03  1.131e-02  1.384e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 96470 -9.86484e-03  1.131e-02  1.383e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96480 -9.86520e-03  1.131e-02  1.383e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 96490 -9.86553e-03  1.131e-02  1.383e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96500 -9.86587e-03  1.131e-02  1.382e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96510 -9.86622e-03  1.131e-02  1.382e-04   1.1e-05  5.9e-08  2.1e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 96520 -9.86655e-03  1.131e-02  1.382e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96530 -9.86690e-03  1.131e-02  1.382e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 96540 -9.86724e-03  1.130e-02  1.381e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96550 -9.86760e-03  1.130e-02  1.381e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96560 -9.86797e-03  1.130e-02  1.381e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96570 -9.86833e-03  1.130e-02  1.380e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96580 -9.86867e-03  1.130e-02  1.380e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96590 -9.86900e-03  1.130e-02  1.380e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96600 -9.86936e-03  1.130e-02  1.379e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96610 -9.86970e-03  1.129e-02  1.379e-04   1.1e-05  5.9e-08  2.1e+05  2.3e+02
 96620 -9.87005e-03  1.129e-02  1.379e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96630 -9.87039e-03  1.129e-02  1.379e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96640 -9.87072e-03  1.129e-02  1.378e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96650 -9.87106e-03  1.129e-02  1.378e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96660 -9.87141e-03  1.129e-02  1.378e-04   1.1e-05  5.9e-08  2.1e+05  3.4e+02
 96670 -9.87175e-03  1.129e-02  1.377e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96680 -9.87208e-03  1.129e-02  1.377e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96690 -9.87242e-03  1.128e-02  1.377e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96700 -9.87276e-03  1.128e-02  1.377e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 96710 -9.87310e-03  1.128e-02  1.376e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 96720 -9.87343e-03  1.128e-02  1.376e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 96730 -9.87378e-03  1.128e-02  1.376e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 96740 -9.87413e-03  1.128e-02  1.375e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 96750 -9.87446e-03  1.128e-02  1.375e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 96760 -9.87480e-03  1.128e-02  1.375e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 96770 -9.87515e-03  1.127e-02  1.375e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 96780 -9.87549e-03  1.127e-02  1.374e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 96790 -9.87583e-03  1.127e-02  1.374e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 96800 -9.87620e-03  1.127e-02  1.374e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 96810 -9.87655e-03  1.127e-02  1.373e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 96820 -9.87689e-03  1.127e-02  1.373e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 96830 -9.87723e-03  1.127e-02  1.373e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 96840 -9.87756e-03  1.126e-02  1.372e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 96850 -9.87791e-03  1.126e-02  1.372e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 96860 -9.87825e-03  1.126e-02  1.372e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 96870 -9.87859e-03  1.126e-02  1.372e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 96880 -9.87893e-03  1.126e-02  1.371e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 96890 -9.87928e-03  1.126e-02  1.371e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 96900 -9.87961e-03  1.126e-02  1.371e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 96910 -9.87996e-03  1.126e-02  1.370e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 96920 -9.88029e-03  1.125e-02  1.370e-04   1.1e-05  5.8e-08  2.1e+05  3.5e+02
 96930 -9.88064e-03  1.125e-02  1.370e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 96940 -9.88097e-03  1.125e-02  1.370e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 96950 -9.88130e-03  1.125e-02  1.369e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 96960 -9.88164e-03  1.125e-02  1.369e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 96970 -9.88196e-03  1.125e-02  1.369e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 96980 -9.88231e-03  1.125e-02  1.368e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 96990 -9.88266e-03  1.125e-02  1.368e-04   1.1e-05  5.8e-08  2.1e+05  2.3e+02
 97000 -9.88299e-03  1.124e-02  1.368e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97010 -9.88333e-03  1.124e-02  1.368e-04   1.1e-05  5.8e-08  2.1e+05  2.2e+02
 97020 -9.88365e-03  1.124e-02  1.367e-04   1.1e-05  5.8e-08  2.1e+05  2.3e+02
 97030 -9.88399e-03  1.124e-02  1.367e-04   1.1e-05  5.8e-08  2.1e+05  3.7e+02
 97040 -9.88432e-03  1.124e-02  1.367e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97050 -9.88466e-03  1.124e-02  1.367e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97060 -9.88499e-03  1.124e-02  1.366e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97070 -9.88531e-03  1.124e-02  1.366e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97080 -9.88565e-03  1.123e-02  1.366e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97090 -9.88599e-03  1.123e-02  1.365e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97100 -9.88633e-03  1.123e-02  1.365e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 97110 -9.88665e-03  1.123e-02  1.365e-04   1.1e-05  5.8e-08  2.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 97120 -9.88699e-03  1.123e-02  1.365e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97130 -9.88732e-03  1.123e-02  1.364e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97140 -9.88765e-03  1.123e-02  1.364e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 97150 -9.88800e-03  1.123e-02  1.364e-04   1.1e-05  5.8e-08  2.1e+05  3.6e+02
 97160 -9.88833e-03  1.122e-02  1.363e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97170 -9.88868e-03  1.122e-02  1.363e-04   1.1e-05  5.8e-08  2.1e+05  3.6e+02
 97180 -9.88904e-03  1.122e-02  1.363e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97190 -9.88938e-03  1.122e-02  1.363e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97200 -9.88973e-03  1.122e-02  1.362e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97210 -9.89007e-03  1.122e-02  1.362e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97220 -9.89040e-03  1.122e-02  1.362e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97230 -9.89074e-03  1.122e-02  1.361e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97240 -9.89108e-03  1.121e-02  1.361e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97250 -9.89144e-03  1.121e-02  1.361e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97260 -9.89178e-03  1.121e-02  1.361e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97270 -9.89212e-03  1.121e-02  1.360e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 97280 -9.89246e-03  1.121e-02  1.360e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97290 -9.89281e-03  1.121e-02  1.360e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97300 -9.89314e-03  1.121e-02  1.359e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97310 -9.89349e-03  1.121e-02  1.359e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 97320 -9.89382e-03  1.120e-02  1.359e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97330 -9.89419e-03  1.120e-02  1.359e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97340 -9.89453e-03  1.120e-02  1.358e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97350 -9.89487e-03  1.120e-02  1.358e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97360 -9.89521e-03  1.120e-02  1.358e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97370 -9.89558e-03  1.120e-02  1.357e-04   1.1e-05  5.8e-08  2.1e+05  2.4e+02
 97380 -9.89591e-03  1.120e-02  1.357e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97390 -9.89626e-03  1.119e-02  1.357e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97400 -9.89662e-03  1.119e-02  1.357e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97410 -9.89698e-03  1.119e-02  1.356e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97420 -9.89733e-03  1.119e-02  1.356e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97430 -9.89767e-03  1.119e-02  1.356e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97440 -9.89802e-03  1.119e-02  1.355e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97450 -9.89837e-03  1.119e-02  1.355e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97460 -9.89872e-03  1.119e-02  1.355e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97470 -9.89907e-03  1.118e-02  1.355e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97480 -9.89939e-03  1.118e-02  1.354e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97490 -9.89975e-03  1.118e-02  1.354e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97500 -9.90007e-03  1.118e-02  1.354e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97510 -9.90043e-03  1.118e-02  1.353e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 97520 -9.90080e-03  1.118e-02  1.353e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97530 -9.90112e-03  1.118e-02  1.353e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 97540 -9.90147e-03  1.118e-02  1.353e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 97550 -9.90181e-03  1.117e-02  1.352e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97560 -9.90218e-03  1.117e-02  1.352e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97570 -9.90250e-03  1.117e-02  1.352e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97580 -9.90285e-03  1.117e-02  1.351e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97590 -9.90318e-03  1.117e-02  1.351e-04   1.1e-05  5.8e-08  2.1e+05  3.6e+02
 97600 -9.90355e-03  1.117e-02  1.351e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97610 -9.90391e-03  1.117e-02  1.351e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97620 -9.90425e-03  1.116e-02  1.350e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97630 -9.90459e-03  1.116e-02  1.350e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97640 -9.90494e-03  1.116e-02  1.350e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97650 -9.90530e-03  1.116e-02  1.349e-04   1.1e-05  5.8e-08  2.1e+05  2.3e+02
 97660 -9.90565e-03  1.116e-02  1.349e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97670 -9.90600e-03  1.116e-02  1.349e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97680 -9.90635e-03  1.116e-02  1.348e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97690 -9.90669e-03  1.116e-02  1.348e-04   1.1e-05  5.8e-08  2.1e+05  3.1e+02
 97700 -9.90705e-03  1.115e-02  1.348e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 97710 -9.90739e-03  1.115e-02  1.348e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 97720 -9.90774e-03  1.115e-02  1.347e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97730 -9.90807e-03  1.115e-02  1.347e-04   1.1e-05  5.8e-08  2.1e+05  3.5e+02
 97740 -9.90843e-03  1.115e-02  1.347e-04   1.1e-05  5.8e-08  2.1e+05  3.7e+02
 97750 -9.90880e-03  1.115e-02  1.346e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97760 -9.90912e-03  1.115e-02  1.346e-04   1.1e-05  5.8e-08  2.1e+05  3.3e+02
 97770 -9.90949e-03  1.115e-02  1.346e-04   1.1e-05  5.8e-08  2.1e+05  2.5e+02
 97780 -9.90983e-03  1.114e-02  1.346e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97790 -9.91018e-03  1.114e-02  1.345e-04   1.1e-05  5.8e-08  2.1e+05  2.6e+02
 97800 -9.91053e-03  1.114e-02  1.345e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97810 -9.91089e-03  1.114e-02  1.345e-04   1.1e-05  5.8e-08  2.1e+05  2.8e+02
 97820 -9.91121e-03  1.114e-02  1.345e-04   1.1e-05  5.8e-08  2.1e+05  2.9e+02
 97830 -9.91156e-03  1.114e-02  1.344e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 97840 -9.91191e-03  1.114e-02  1.344e-04   1.1e-05  5.8e-08  2.1e+05  3.0e+02
 97850 -9.91228e-03  1.114e-02  1.344e-04   1.1e-05  5.8e-08  2.1e+05  3.4e+02
 97860 -9.91263e-03  1.113e-02  1.343e-04   1.1e-05  5.8e-08  2.1e+05  2.7e+02
 97870 -9.91296e-03  1.113e-02  1.343e-04   1.1e-05  5.8e-08  2.1e+05  3.2e+02
 97880 -9.91331e-03  1.113e-02  1.343e-04   1.1e-05  5.7e-08  2.1e+05  2.4e+02
 97890 -9.91367e-03  1.113e-02  1.343e-04   1.1e-05  5.7e-08  2.1e+05  2.5e+02
 97900 -9.91399e-03  1.113e-02  1.342e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 97910 -9.91435e-03  1.113e-02  1.342e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 97920 -9.91470e-03  1.113e-02  1.342e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 97930 -9.91505e-03  1.112e-02  1.341e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 97940 -9.91540e-03  1.112e-02  1.341e-04   1.1e-05  5.7e-08  2.1e+05  3.4e+02
 97950 -9.91576e-03  1.112e-02  1.341e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 97960 -9.91609e-03  1.112e-02  1.341e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 97970 -9.91646e-03  1.112e-02  1.340e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 97980 -9.91679e-03  1.112e-02  1.340e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 97990 -9.91715e-03  1.112e-02  1.340e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98000 -9.91751e-03  1.112e-02  1.339e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98010 -9.91787e-03  1.111e-02  1.339e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98020 -9.91823e-03  1.111e-02  1.339e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98030 -9.91857e-03  1.111e-02  1.339e-04   1.1e-05  5.7e-08  2.1e+05  3.3e+02
 98040 -9.91891e-03  1.111e-02  1.338e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98050 -9.91926e-03  1.111e-02  1.338e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98060 -9.91960e-03  1.111e-02  1.338e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98070 -9.91995e-03  1.111e-02  1.337e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98080 -9.92029e-03  1.111e-02  1.337e-04   1.1e-05  5.7e-08  2.1e+05  2.4e+02
 98090 -9.92065e-03  1.110e-02  1.337e-04   1.1e-05  5.7e-08  2.1e+05  2.3e+02
 98100 -9.92100e-03  1.110e-02  1.337e-04   1.1e-05  5.7e-08  2.1e+05  2.5e+02
 98110 -9.92134e-03  1.110e-02  1.336e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 98120 -9.92169e-03  1.110e-02  1.336e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98130 -9.92203e-03  1.110e-02  1.336e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98140 -9.92236e-03  1.110e-02  1.335e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 98150 -9.92272e-03  1.110e-02  1.335e-04   1.1e-05  5.7e-08  2.1e+05  3.2e+02
 98160 -9.92307e-03  1.110e-02  1.335e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98170 -9.92340e-03  1.109e-02  1.335e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98180 -9.92375e-03  1.109e-02  1.334e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98190 -9.92409e-03  1.109e-02  1.334e-04   1.1e-05  5.7e-08  2.1e+05  2.3e+02
 98200 -9.92442e-03  1.109e-02  1.334e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98210 -9.92475e-03  1.109e-02  1.334e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98220 -9.92509e-03  1.109e-02  1.333e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98230 -9.92543e-03  1.109e-02  1.333e-04   1.1e-05  5.7e-08  2.1e+05  3.4e+02
 98240 -9.92578e-03  1.109e-02  1.333e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98250 -9.92611e-03  1.108e-02  1.332e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98260 -9.92645e-03  1.108e-02  1.332e-04   1.1e-05  5.7e-08  2.1e+05  3.5e+02
 98270 -9.92680e-03  1.108e-02  1.332e-04   1.1e-05  5.7e-08  2.1e+05  2.5e+02
 98280 -9.92712e-03  1.108e-02  1.332e-04   1.1e-05  5.7e-08  2.1e+05  3.3e+02
 98290 -9.92747e-03  1.108e-02  1.331e-04   1.1e-05  5.7e-08  2.1e+05  3.2e+02
 98300 -9.92780e-03  1.108e-02  1.331e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 98310 -9.92812e-03  1.108e-02  1.331e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 98320 -9.92846e-03  1.108e-02  1.331e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 98330 -9.92878e-03  1.107e-02  1.330e-04   1.1e-05  5.7e-08  2.1e+05  3.2e+02
 98340 -9.92911e-03  1.107e-02  1.330e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98350 -9.92946e-03  1.107e-02  1.330e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98360 -9.92980e-03  1.107e-02  1.329e-04   1.1e-05  5.7e-08  2.1e+05  3.3e+02
 98370 -9.93015e-03  1.107e-02  1.329e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98380 -9.93049e-03  1.107e-02  1.329e-04   1.1e-05  5.7e-08  2.1e+05  2.5e+02
 98390 -9.93083e-03  1.107e-02  1.329e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98400 -9.93118e-03  1.107e-02  1.328e-04   1.1e-05  5.7e-08  2.1e+05  3.1e+02
 98410 -9.93151e-03  1.106e-02  1.328e-04   1.1e-05  5.7e-08  2.1e+05  3.1e+02
 98420 -9.93185e-03  1.106e-02  1.328e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98430 -9.93219e-03  1.106e-02  1.328e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98440 -9.93253e-03  1.106e-02  1.327e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98450 -9.93286e-03  1.106e-02  1.327e-04   1.1e-05  5.7e-08  2.1e+05  3.3e+02
 98460 -9.93321e-03  1.106e-02  1.327e-04   1.1e-05  5.7e-08  2.1e+05  3.0e+02
 98470 -9.93355e-03  1.106e-02  1.326e-04   1.1e-05  5.7e-08  2.1e+05  2.7e+02
 98480 -9.93388e-03  1.106e-02  1.326e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 98490 -9.93422e-03  1.105e-02  1.326e-04   1.1e-05  5.7e-08  2.1e+05  3.4e+02
 98500 -9.93457e-03  1.105e-02  1.326e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98510 -9.93490e-03  1.105e-02  1.325e-04   1.1e-05  5.7e-08  2.1e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 98520 -9.93524e-03  1.105e-02  1.325e-04   1.1e-05  5.7e-08  2.1e+05  2.9e+02
 98530 -9.93557e-03  1.105e-02  1.325e-04   1.1e-05  5.7e-08  2.1e+05  3.2e+02
 98540 -9.93591e-03  1.105e-02  1.325e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
 98550 -9.93623e-03  1.105e-02  1.324e-04   1.1e-05  5.7e-08  2.1e+05  2.6e+02
 98560 -9.93656e-03  1.105e-02  1.324e-04   1.1e-05  5.7e-08  2.1e+05  3.2e+02
 98570 -9.93691e-03  1.104e-02  1.324e-04   1.1e-05  5.7e-08  2.1e+05  2.8e+02
