OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79360  2.26760e-03  3.078e-02  6.659e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79370  2.26769e-03  3.078e-02  6.658e-04   1.9e-05  4.2e-08  5.2e+05  3.2e+02
 79380  2.26777e-03  3.077e-02  6.656e-04   1.9e-05  4.2e-08  5.2e+05  2.0e+02
 79390  2.26784e-03  3.077e-02  6.655e-04   1.9e-05  4.2e-08  5.2e+05  2.4e+02
 79400  2.26792e-03  3.077e-02  6.653e-04   1.9e-05  4.2e-08  5.2e+05  3.0e+02
 79410  2.26799e-03  3.077e-02  6.652e-04   1.9e-05  4.2e-08  5.2e+05  4.1e+02
 79420  2.26807e-03  3.077e-02  6.650e-04   1.9e-05  4.2e-08  5.2e+05  3.5e+02
 79430  2.26815e-03  3.076e-02  6.648e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79440  2.26821e-03  3.076e-02  6.647e-04   1.9e-05  4.2e-08  5.2e+05  2.8e+02
 79450  2.26828e-03  3.076e-02  6.646e-04   1.9e-05  4.2e-08  5.2e+05  5.5e+02
 79460  2.26837e-03  3.076e-02  6.644e-04   1.9e-05  4.2e-08  5.2e+05  6.2e+02
 79470  2.26847e-03  3.076e-02  6.642e-04   1.9e-05  4.2e-08  5.2e+05  2.8e+02
 79480  2.26855e-03  3.075e-02  6.640e-04   1.9e-05  4.2e-08  5.2e+05  2.1e+02
 79490  2.26861e-03  3.075e-02  6.639e-04   1.9e-05  4.2e-08  5.2e+05  2.7e+02
 79500  2.26868e-03  3.075e-02  6.638e-04   1.9e-05  4.2e-08  5.2e+05  3.5e+02
 79510  2.26877e-03  3.075e-02  6.636e-04   1.9e-05  4.2e-08  5.2e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79520  2.26885e-03  3.075e-02  6.634e-04   1.9e-05  4.2e-08  5.2e+05  3.7e+02
 79530  2.26893e-03  3.074e-02  6.633e-04   1.9e-05  4.2e-08  5.2e+05  3.2e+02
 79540  2.26900e-03  3.074e-02  6.632e-04   1.9e-05  4.2e-08  5.2e+05  3.5e+02
 79550  2.26906e-03  3.074e-02  6.630e-04   1.9e-05  4.2e-08  5.2e+05  3.3e+02
 79560  2.26914e-03  3.074e-02  6.629e-04   1.9e-05  4.2e-08  5.2e+05  3.2e+02
 79570  2.26921e-03  3.074e-02  6.628e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79580  2.26927e-03  3.073e-02  6.626e-04   1.9e-05  4.2e-08  5.2e+05  3.1e+02
 79590  2.26935e-03  3.073e-02  6.625e-04   1.9e-05  4.2e-08  5.2e+05  3.9e+02
 79600  2.26943e-03  3.073e-02  6.623e-04   1.9e-05  4.2e-08  5.2e+05  2.0e+02
 79610  2.26950e-03  3.073e-02  6.622e-04   1.9e-05  4.2e-08  5.2e+05  3.9e+02
 79620  2.26958e-03  3.073e-02  6.620e-04   1.9e-05  4.2e-08  5.2e+05  4.5e+02
 79630  2.26966e-03  3.072e-02  6.619e-04   1.9e-05  4.2e-08  5.2e+05  1.9e+02
 79640  2.26972e-03  3.072e-02  6.617e-04   1.9e-05  4.2e-08  5.2e+05  1.8e+02
 79650  2.26979e-03  3.072e-02  6.616e-04   1.9e-05  4.2e-08  5.2e+05  3.0e+02
 79660  2.26987e-03  3.072e-02  6.615e-04   1.9e-05  4.2e-08  5.2e+05  4.8e+02
 79670  2.26996e-03  3.072e-02  6.613e-04   1.9e-05  4.2e-08  5.2e+05  5.0e+02
 79680  2.27005e-03  3.071e-02  6.611e-04   1.9e-05  4.2e-08  5.2e+05  3.6e+02
 79690  2.27012e-03  3.071e-02  6.610e-04   1.9e-05  4.2e-08  5.2e+05  2.1e+02
 79700  2.27018e-03  3.071e-02  6.609e-04   1.9e-05  4.2e-08  5.2e+05  2.2e+02
 79710  2.27026e-03  3.071e-02  6.607e-04   1.9e-05  4.2e-08  5.2e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720  2.27035e-03  3.071e-02  6.605e-04   1.9e-05  4.2e-08  5.2e+05  4.7e+02
 79730  2.27043e-03  3.071e-02  6.604e-04   1.9e-05  4.2e-08  5.2e+05  3.0e+02
 79740  2.27049e-03  3.070e-02  6.603e-04   1.9e-05  4.2e-08  5.2e+05  3.1e+02
 79750  2.27056e-03  3.070e-02  6.601e-04   1.9e-05  4.2e-08  5.2e+05  3.0e+02
 79760  2.27064e-03  3.070e-02  6.600e-04   1.9e-05  4.2e-08  5.2e+05  3.3e+02
 79770  2.27073e-03  3.070e-02  6.598e-04   1.9e-05  4.2e-08  5.2e+05  3.8e+02
 79780  2.27081e-03  3.070e-02  6.596e-04   1.9e-05  4.2e-08  5.2e+05  2.3e+02
 79790  2.27088e-03  3.069e-02  6.595e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 79800  2.27095e-03  3.069e-02  6.594e-04   1.9e-05  4.1e-08  5.2e+05  3.7e+02
 79810  2.27103e-03  3.069e-02  6.592e-04   1.9e-05  4.1e-08  5.2e+05  4.1e+02
 79820  2.27112e-03  3.069e-02  6.590e-04   1.9e-05  4.1e-08  5.2e+05  4.4e+02
 79830  2.27118e-03  3.069e-02  6.589e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 79840  2.27125e-03  3.068e-02  6.588e-04   1.9e-05  4.1e-08  5.2e+05  4.7e+02
 79850  2.27133e-03  3.068e-02  6.586e-04   1.9e-05  4.1e-08  5.2e+05  3.2e+02
 79860  2.27143e-03  3.068e-02  6.584e-04   1.9e-05  4.1e-08  5.2e+05  2.1e+02
 79870  2.27150e-03  3.068e-02  6.583e-04   1.9e-05  4.1e-08  5.2e+05  2.0e+02
 79880  2.27157e-03  3.068e-02  6.582e-04   1.9e-05  4.1e-08  5.2e+05  3.5e+02
 79890  2.27165e-03  3.067e-02  6.580e-04   1.9e-05  4.1e-08  5.2e+05  4.7e+02
 79900  2.27173e-03  3.067e-02  6.579e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 79910  2.27179e-03  3.067e-02  6.577e-04   1.9e-05  4.1e-08  5.2e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920  2.27185e-03  3.067e-02  6.576e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 79930  2.27193e-03  3.067e-02  6.575e-04   1.9e-05  4.1e-08  5.2e+05  3.9e+02
 79940  2.27201e-03  3.067e-02  6.573e-04   1.9e-05  4.1e-08  5.2e+05  5.3e+02
 79950  2.27209e-03  3.066e-02  6.572e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 79960  2.27217e-03  3.066e-02  6.570e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 79970  2.27224e-03  3.066e-02  6.569e-04   1.9e-05  4.1e-08  5.2e+05  2.1e+02
 79980  2.27230e-03  3.066e-02  6.568e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 79990  2.27238e-03  3.066e-02  6.566e-04   1.9e-05  4.1e-08  5.2e+05  3.3e+02
 80000  2.27247e-03  3.065e-02  6.564e-04   1.9e-05  4.1e-08  5.2e+05  5.0e+02
 80010  2.27254e-03  3.065e-02  6.563e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 80020  2.27261e-03  3.065e-02  6.562e-04   1.9e-05  4.1e-08  5.2e+05  3.2e+02
 80030  2.27268e-03  3.065e-02  6.560e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80040  2.27275e-03  3.065e-02  6.559e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 80050  2.27282e-03  3.064e-02  6.558e-04   1.9e-05  4.1e-08  5.2e+05  3.5e+02
 80060  2.27288e-03  3.064e-02  6.557e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 80070  2.27296e-03  3.064e-02  6.555e-04   1.9e-05  4.1e-08  5.2e+05  6.2e+02
 80080  2.27305e-03  3.064e-02  6.553e-04   1.9e-05  4.1e-08  5.2e+05  6.2e+02
 80090  2.27314e-03  3.064e-02  6.552e-04   1.9e-05  4.1e-08  5.2e+05  3.1e+02
 80100  2.27322e-03  3.064e-02  6.550e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80110  2.27330e-03  3.063e-02  6.549e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120  2.27338e-03  3.063e-02  6.547e-04   1.9e-05  4.1e-08  5.2e+05  2.1e+02
 80130  2.27345e-03  3.063e-02  6.546e-04   1.9e-05  4.1e-08  5.2e+05  2.6e+02
 80140  2.27351e-03  3.063e-02  6.545e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80150  2.27359e-03  3.063e-02  6.543e-04   1.9e-05  4.1e-08  5.2e+05  4.0e+02
 80160  2.27368e-03  3.062e-02  6.542e-04   1.9e-05  4.1e-08  5.2e+05  6.0e+02
 80170  2.27377e-03  3.062e-02  6.540e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 80180  2.27382e-03  3.062e-02  6.539e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80190  2.27389e-03  3.062e-02  6.537e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 80200  2.27399e-03  3.062e-02  6.536e-04   1.9e-05  4.1e-08  5.2e+05  6.8e+02
 80210  2.27408e-03  3.061e-02  6.534e-04   1.9e-05  4.1e-08  5.2e+05  4.0e+02
 80220  2.27414e-03  3.061e-02  6.533e-04   1.9e-05  4.1e-08  5.2e+05  3.2e+02
 80230  2.27421e-03  3.061e-02  6.532e-04   1.9e-05  4.1e-08  5.2e+05  4.5e+02
 80240  2.27430e-03  3.061e-02  6.530e-04   1.9e-05  4.1e-08  5.2e+05  4.3e+02
 80250  2.27438e-03  3.061e-02  6.528e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80260  2.27446e-03  3.060e-02  6.527e-04   1.9e-05  4.1e-08  5.2e+05  2.2e+02
 80270  2.27452e-03  3.060e-02  6.526e-04   1.9e-05  4.1e-08  5.2e+05  3.0e+02
 80280  2.27460e-03  3.060e-02  6.524e-04   1.9e-05  4.1e-08  5.2e+05  4.9e+02
 80290  2.27469e-03  3.060e-02  6.523e-04   1.9e-05  4.1e-08  5.2e+05  4.2e+02
 80300  2.27478e-03  3.060e-02  6.521e-04   1.9e-05  4.1e-08  5.2e+05  3.1e+02
 80310  2.27487e-03  3.059e-02  6.519e-04   1.9e-05  4.1e-08  5.2e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320  2.27493e-03  3.059e-02  6.518e-04   1.9e-05  4.1e-08  5.2e+05  2.2e+02
 80330  2.27501e-03  3.059e-02  6.517e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 80340  2.27510e-03  3.059e-02  6.515e-04   1.9e-05  4.1e-08  5.2e+05  3.0e+02
 80350  2.27515e-03  3.059e-02  6.514e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80360  2.27523e-03  3.059e-02  6.512e-04   1.9e-05  4.1e-08  5.2e+05  3.5e+02
 80370  2.27532e-03  3.058e-02  6.511e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80380  2.27539e-03  3.058e-02  6.509e-04   1.9e-05  4.1e-08  5.2e+05  2.2e+02
 80390  2.27545e-03  3.058e-02  6.508e-04   1.9e-05  4.1e-08  5.2e+05  4.2e+02
 80400  2.27553e-03  3.058e-02  6.507e-04   1.9e-05  4.1e-08  5.2e+05  5.6e+02
 80410  2.27562e-03  3.058e-02  6.505e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 80420  2.27568e-03  3.057e-02  6.504e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 80430  2.27575e-03  3.057e-02  6.503e-04   1.9e-05  4.1e-08  5.2e+05  5.2e+02
 80440  2.27584e-03  3.057e-02  6.501e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80450  2.27592e-03  3.057e-02  6.500e-04   1.9e-05  4.1e-08  5.2e+05  2.7e+02
 80460  2.27600e-03  3.057e-02  6.498e-04   1.9e-05  4.1e-08  5.2e+05  2.7e+02
 80470  2.27607e-03  3.056e-02  6.497e-04   1.9e-05  4.1e-08  5.2e+05  2.1e+02
 80480  2.27614e-03  3.056e-02  6.496e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80490  2.27623e-03  3.056e-02  6.494e-04   1.9e-05  4.1e-08  5.2e+05  4.3e+02
 80500  2.27631e-03  3.056e-02  6.492e-04   1.9e-05  4.1e-08  5.2e+05  2.4e+02
 80510  2.27637e-03  3.056e-02  6.491e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520  2.27645e-03  3.056e-02  6.490e-04   1.9e-05  4.1e-08  5.2e+05  3.2e+02
 80530  2.27652e-03  3.055e-02  6.489e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80540  2.27659e-03  3.055e-02  6.487e-04   1.9e-05  4.1e-08  5.2e+05  3.9e+02
 80550  2.27666e-03  3.055e-02  6.486e-04   1.9e-05  4.1e-08  5.2e+05  5.3e+02
 80560  2.27675e-03  3.055e-02  6.484e-04   1.9e-05  4.1e-08  5.2e+05  6.0e+02
 80570  2.27684e-03  3.055e-02  6.483e-04   1.9e-05  4.1e-08  5.2e+05  4.3e+02
 80580  2.27693e-03  3.054e-02  6.481e-04   1.9e-05  4.1e-08  5.2e+05  2.4e+02
 80590  2.27698e-03  3.054e-02  6.480e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80600  2.27707e-03  3.054e-02  6.479e-04   1.9e-05  4.1e-08  5.2e+05  4.3e+02
 80610  2.27715e-03  3.054e-02  6.477e-04   1.9e-05  4.1e-08  5.2e+05  3.7e+02
 80620  2.27724e-03  3.054e-02  6.475e-04   1.9e-05  4.1e-08  5.2e+05  4.0e+02
 80630  2.27733e-03  3.053e-02  6.474e-04   1.9e-05  4.1e-08  5.2e+05  3.1e+02
 80640  2.27740e-03  3.053e-02  6.472e-04   1.9e-05  4.1e-08  5.2e+05  2.6e+02
 80650  2.27746e-03  3.053e-02  6.471e-04   1.9e-05  4.1e-08  5.2e+05  3.0e+02
 80660  2.27756e-03  3.053e-02  6.470e-04   1.9e-05  4.1e-08  5.2e+05  5.4e+02
 80670  2.27764e-03  3.053e-02  6.468e-04   1.9e-05  4.1e-08  5.2e+05  3.3e+02
 80680  2.27771e-03  3.053e-02  6.467e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80690  2.27778e-03  3.052e-02  6.466e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80700  2.27787e-03  3.052e-02  6.464e-04   1.9e-05  4.1e-08  5.2e+05  3.3e+02
 80710  2.27796e-03  3.052e-02  6.462e-04   1.9e-05  4.1e-08  5.2e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720  2.27804e-03  3.052e-02  6.461e-04   1.9e-05  4.1e-08  5.2e+05  2.7e+02
 80730  2.27810e-03  3.052e-02  6.460e-04   1.9e-05  4.1e-08  5.2e+05  4.4e+02
 80740  2.27818e-03  3.051e-02  6.458e-04   1.9e-05  4.1e-08  5.2e+05  6.4e+02
 80750  2.27826e-03  3.051e-02  6.457e-04   1.9e-05  4.1e-08  5.2e+05  3.7e+02
 80760  2.27834e-03  3.051e-02  6.455e-04   1.9e-05  4.1e-08  5.2e+05  6.6e+02
 80770  2.27844e-03  3.051e-02  6.454e-04   1.9e-05  4.1e-08  5.2e+05  3.5e+02
 80780  2.27852e-03  3.051e-02  6.452e-04   1.9e-05  4.1e-08  5.2e+05  3.5e+02
 80790  2.27858e-03  3.050e-02  6.451e-04   1.9e-05  4.1e-08  5.2e+05  4.7e+02
 80800  2.27866e-03  3.050e-02  6.450e-04   1.9e-05  4.1e-08  5.2e+05  5.0e+02
 80810  2.27873e-03  3.050e-02  6.448e-04   1.9e-05  4.1e-08  5.2e+05  3.6e+02
 80820  2.27880e-03  3.050e-02  6.447e-04   1.9e-05  4.1e-08  5.2e+05  2.9e+02
 80830  2.27887e-03  3.050e-02  6.446e-04   1.9e-05  4.1e-08  5.2e+05  4.4e+02
 80840  2.27895e-03  3.050e-02  6.444e-04   1.9e-05  4.1e-08  5.2e+05  2.4e+02
 80850  2.27903e-03  3.049e-02  6.443e-04   1.9e-05  4.1e-08  5.2e+05  2.2e+02
 80860  2.27909e-03  3.049e-02  6.442e-04   1.9e-05  4.1e-08  5.2e+05  2.8e+02
 80870  2.27916e-03  3.049e-02  6.441e-04   1.9e-05  4.1e-08  5.2e+05  5.2e+02
 80880  2.27924e-03  3.049e-02  6.439e-04   1.9e-05  4.1e-08  5.2e+05  3.4e+02
 80890  2.27933e-03  3.049e-02  6.437e-04   1.9e-05  4.1e-08  5.2e+05  3.3e+02
 80900  2.27941e-03  3.048e-02  6.436e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 80910  2.27947e-03  3.048e-02  6.435e-04   1.9e-05  4.0e-08  5.2e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920  2.27954e-03  3.048e-02  6.434e-04   1.9e-05  4.0e-08  5.2e+05  4.8e+02
 80930  2.27963e-03  3.048e-02  6.432e-04   1.9e-05  4.0e-08  5.2e+05  2.1e+02
 80940  2.27972e-03  3.048e-02  6.430e-04   1.9e-05  4.0e-08  5.2e+05  2.1e+02
 80950  2.27981e-03  3.047e-02  6.429e-04   1.9e-05  4.0e-08  5.2e+05  2.2e+02
 80960  2.27988e-03  3.047e-02  6.428e-04   1.9e-05  4.0e-08  5.2e+05  2.7e+02
 80970  2.27995e-03  3.047e-02  6.426e-04   1.9e-05  4.0e-08  5.2e+05  5.1e+02
 80980  2.28004e-03  3.047e-02  6.425e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 80990  2.28011e-03  3.047e-02  6.423e-04   1.9e-05  4.0e-08  5.2e+05  2.3e+02
 81000  2.28018e-03  3.047e-02  6.422e-04   1.9e-05  4.0e-08  5.2e+05  3.5e+02
 81010  2.28025e-03  3.046e-02  6.421e-04   1.9e-05  4.0e-08  5.2e+05  4.5e+02
 81020  2.28033e-03  3.046e-02  6.420e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 81030  2.28041e-03  3.046e-02  6.418e-04   1.9e-05  4.0e-08  5.2e+05  2.9e+02
 81040  2.28048e-03  3.046e-02  6.417e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 81050  2.28056e-03  3.046e-02  6.415e-04   1.9e-05  4.0e-08  5.2e+05  4.0e+02
 81060  2.28064e-03  3.045e-02  6.414e-04   1.9e-05  4.0e-08  5.2e+05  5.6e+02
 81070  2.28074e-03  3.045e-02  6.412e-04   1.9e-05  4.0e-08  5.2e+05  6.1e+02
 81080  2.28083e-03  3.045e-02  6.411e-04   1.9e-05  4.0e-08  5.2e+05  4.2e+02
 81090  2.28089e-03  3.045e-02  6.410e-04   1.9e-05  4.0e-08  5.2e+05  2.5e+02
 81100  2.28096e-03  3.045e-02  6.408e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 81110  2.28105e-03  3.045e-02  6.407e-04   1.9e-05  4.0e-08  5.2e+05  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120  2.28113e-03  3.044e-02  6.405e-04   1.9e-05  4.0e-08  5.2e+05  6.3e+02
 81130  2.28123e-03  3.044e-02  6.404e-04   1.9e-05  4.0e-08  5.2e+05  5.8e+02
 81140  2.28132e-03  3.044e-02  6.402e-04   1.9e-05  4.0e-08  5.2e+05  3.8e+02
 81150  2.28140e-03  3.044e-02  6.401e-04   1.9e-05  4.0e-08  5.2e+05  2.3e+02
 81160  2.28148e-03  3.044e-02  6.399e-04   1.9e-05  4.0e-08  5.2e+05  2.5e+02
 81170  2.28154e-03  3.043e-02  6.398e-04   1.9e-05  4.0e-08  5.2e+05  3.5e+02
 81180  2.28163e-03  3.043e-02  6.397e-04   1.9e-05  4.0e-08  5.2e+05  6.4e+02
 81190  2.28172e-03  3.043e-02  6.395e-04   1.9e-05  4.0e-08  5.2e+05  2.5e+02
 81200  2.28180e-03  3.043e-02  6.393e-04   1.9e-05  4.0e-08  5.2e+05  1.9e+02
 81210  2.28186e-03  3.043e-02  6.392e-04   1.9e-05  4.0e-08  5.2e+05  2.7e+02
 81220  2.28194e-03  3.042e-02  6.391e-04   1.9e-05  4.0e-08  5.2e+05  4.0e+02
 81230  2.28201e-03  3.042e-02  6.390e-04   1.9e-05  4.0e-08  5.2e+05  3.6e+02
 81240  2.28209e-03  3.042e-02  6.389e-04   1.9e-05  4.0e-08  5.2e+05  3.6e+02
 81250  2.28217e-03  3.042e-02  6.387e-04   1.9e-05  4.0e-08  5.2e+05  2.2e+02
 81260  2.28225e-03  3.042e-02  6.386e-04   1.9e-05  4.0e-08  5.2e+05  1.9e+02
 81270  2.28231e-03  3.042e-02  6.385e-04   1.9e-05  4.0e-08  5.2e+05  3.5e+02
 81280  2.28240e-03  3.041e-02  6.383e-04   1.9e-05  4.0e-08  5.2e+05  4.0e+02
 81290  2.28248e-03  3.041e-02  6.381e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81300  2.28256e-03  3.041e-02  6.380e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81310  2.28264e-03  3.041e-02  6.379e-04   1.9e-05  4.0e-08  5.2e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320  2.28272e-03  3.041e-02  6.377e-04   1.9e-05  4.0e-08  5.2e+05  4.6e+02
 81330  2.28281e-03  3.040e-02  6.376e-04   1.9e-05  4.0e-08  5.2e+05  5.0e+02
 81340  2.28290e-03  3.040e-02  6.374e-04   1.9e-05  4.0e-08  5.2e+05  3.4e+02
 81350  2.28296e-03  3.040e-02  6.373e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81360  2.28303e-03  3.040e-02  6.372e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 81370  2.28312e-03  3.040e-02  6.370e-04   1.9e-05  4.0e-08  5.2e+05  4.7e+02
 81380  2.28322e-03  3.039e-02  6.369e-04   1.9e-05  4.0e-08  5.2e+05  4.6e+02
 81390  2.28330e-03  3.039e-02  6.367e-04   1.9e-05  4.0e-08  5.2e+05  3.9e+02
 81400  2.28337e-03  3.039e-02  6.366e-04   1.9e-05  4.0e-08  5.2e+05  3.0e+02
 81410  2.28344e-03  3.039e-02  6.365e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81420  2.28352e-03  3.039e-02  6.363e-04   1.9e-05  4.0e-08  5.2e+05  2.9e+02
 81430  2.28361e-03  3.039e-02  6.362e-04   1.9e-05  4.0e-08  5.2e+05  1.7e+02
 81440  2.28368e-03  3.038e-02  6.361e-04   1.9e-05  4.0e-08  5.2e+05  2.0e+02
 81450  2.28375e-03  3.038e-02  6.359e-04   1.9e-05  4.0e-08  5.2e+05  3.1e+02
 81460  2.28384e-03  3.038e-02  6.358e-04   1.9e-05  4.0e-08  5.2e+05  4.3e+02
 81470  2.28391e-03  3.038e-02  6.357e-04   1.9e-05  4.0e-08  5.2e+05  3.1e+02
 81480  2.28397e-03  3.038e-02  6.356e-04   1.9e-05  4.0e-08  5.2e+05  2.6e+02
 81490  2.28405e-03  3.037e-02  6.354e-04   1.9e-05  4.0e-08  5.2e+05  6.6e+02
 81500  2.28415e-03  3.037e-02  6.353e-04   1.9e-05  4.0e-08  5.2e+05  4.7e+02
 81510  2.28422e-03  3.037e-02  6.351e-04   1.9e-05  4.0e-08  5.2e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520  2.28429e-03  3.037e-02  6.350e-04   1.9e-05  4.0e-08  5.2e+05  4.4e+02
 81530  2.28438e-03  3.037e-02  6.349e-04   1.9e-05  4.0e-08  5.2e+05  7.2e+02
 81540  2.28447e-03  3.037e-02  6.347e-04   1.9e-05  4.0e-08  5.2e+05  5.3e+02
 81550  2.28455e-03  3.036e-02  6.346e-04   1.9e-05  4.0e-08  5.2e+05  2.9e+02
 81560  2.28462e-03  3.036e-02  6.344e-04   1.9e-05  4.0e-08  5.2e+05  2.7e+02
 81570  2.28470e-03  3.036e-02  6.343e-04   1.9e-05  4.0e-08  5.2e+05  3.5e+02
 81580  2.28477e-03  3.036e-02  6.342e-04   1.9e-05  4.0e-08  5.2e+05  4.6e+02
 81590  2.28485e-03  3.036e-02  6.340e-04   1.9e-05  4.0e-08  5.2e+05  5.2e+02
 81600  2.28493e-03  3.035e-02  6.339e-04   1.9e-05  4.0e-08  5.2e+05  4.5e+02
 81610  2.28502e-03  3.035e-02  6.338e-04   1.9e-05  4.0e-08  5.2e+05  3.0e+02
 81620  2.28509e-03  3.035e-02  6.336e-04   1.9e-05  4.0e-08  5.2e+05  3.9e+02
 81630  2.28517e-03  3.035e-02  6.335e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81640  2.28524e-03  3.035e-02  6.334e-04   1.9e-05  4.0e-08  5.2e+05  3.5e+02
 81650  2.28533e-03  3.035e-02  6.332e-04   1.9e-05  4.0e-08  5.2e+05  1.8e+02
 81660  2.28541e-03  3.034e-02  6.331e-04   1.9e-05  4.0e-08  5.2e+05  2.4e+02
 81670  2.28548e-03  3.034e-02  6.330e-04   1.9e-05  4.0e-08  5.2e+05  3.0e+02
 81680  2.28556e-03  3.034e-02  6.328e-04   1.9e-05  4.0e-08  5.2e+05  5.2e+02
 81690  2.28564e-03  3.034e-02  6.327e-04   1.9e-05  4.0e-08  5.2e+05  3.3e+02
 81700  2.28572e-03  3.034e-02  6.326e-04   1.9e-05  4.0e-08  5.2e+05  2.8e+02
