OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86940  2.32941e-03  2.945e-02  5.687e-04   1.8e-05  3.6e-08  5.4e+05  6.8e+02
 86950  2.32951e-03  2.944e-02  5.685e-04   1.8e-05  3.6e-08  5.4e+05  6.0e+02
 86960  2.32960e-03  2.944e-02  5.684e-04   1.8e-05  3.6e-08  5.4e+05  2.6e+02
 86970  2.32968e-03  2.944e-02  5.683e-04   1.8e-05  3.6e-08  5.4e+05  4.0e+02
 86980  2.32976e-03  2.944e-02  5.682e-04   1.8e-05  3.6e-08  5.4e+05  3.9e+02
 86990  2.32986e-03  2.944e-02  5.681e-04   1.8e-05  3.6e-08  5.4e+05  2.6e+02
 87000  2.32993e-03  2.944e-02  5.680e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 87010  2.33001e-03  2.943e-02  5.679e-04   1.8e-05  3.6e-08  5.4e+05  3.1e+02
 87020  2.33011e-03  2.943e-02  5.678e-04   1.8e-05  3.6e-08  5.4e+05  4.0e+02
 87030  2.33021e-03  2.943e-02  5.677e-04   1.8e-05  3.6e-08  5.4e+05  4.9e+02
 87040  2.33031e-03  2.943e-02  5.675e-04   1.8e-05  3.6e-08  5.4e+05  3.2e+02
 87050  2.33038e-03  2.943e-02  5.674e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 87060  2.33047e-03  2.943e-02  5.673e-04   1.8e-05  3.6e-08  5.4e+05  5.8e+02
 87070  2.33057e-03  2.942e-02  5.672e-04   1.8e-05  3.6e-08  5.4e+05  7.1e+02
 87080  2.33068e-03  2.942e-02  5.671e-04   1.8e-05  3.6e-08  5.4e+05  4.1e+02
 87090  2.33078e-03  2.942e-02  5.670e-04   1.8e-05  3.6e-08  5.4e+05  3.0e+02
 87100  2.33086e-03  2.942e-02  5.668e-04   1.8e-05  3.6e-08  5.4e+05  2.3e+02
 87110  2.33094e-03  2.942e-02  5.667e-04   1.8e-05  3.6e-08  5.4e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87120  2.33103e-03  2.942e-02  5.666e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 87130  2.33113e-03  2.941e-02  5.665e-04   1.8e-05  3.6e-08  5.4e+05  4.2e+02
 87140  2.33122e-03  2.941e-02  5.664e-04   1.8e-05  3.6e-08  5.4e+05  3.3e+02
 87150  2.33128e-03  2.941e-02  5.663e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 87160  2.33137e-03  2.941e-02  5.662e-04   1.8e-05  3.6e-08  5.4e+05  4.5e+02
 87170  2.33148e-03  2.941e-02  5.661e-04   1.8e-05  3.6e-08  5.4e+05  2.3e+02
 87180  2.33155e-03  2.941e-02  5.660e-04   1.8e-05  3.6e-08  5.4e+05  3.4e+02
 87190  2.33163e-03  2.941e-02  5.659e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 87200  2.33173e-03  2.940e-02  5.658e-04   1.8e-05  3.6e-08  5.4e+05  3.7e+02
 87210  2.33181e-03  2.940e-02  5.657e-04   1.8e-05  3.6e-08  5.4e+05  2.4e+02
 87220  2.33189e-03  2.940e-02  5.656e-04   1.8e-05  3.6e-08  5.4e+05  2.8e+02
 87230  2.33197e-03  2.940e-02  5.655e-04   1.8e-05  3.6e-08  5.4e+05  5.0e+02
 87240  2.33207e-03  2.940e-02  5.653e-04   1.8e-05  3.6e-08  5.4e+05  5.6e+02
 87250  2.33217e-03  2.940e-02  5.652e-04   1.8e-05  3.6e-08  5.4e+05  4.7e+02
 87260  2.33227e-03  2.939e-02  5.651e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 87270  2.33235e-03  2.939e-02  5.650e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 87280  2.33245e-03  2.939e-02  5.649e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 87290  2.33253e-03  2.939e-02  5.648e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 87300  2.33261e-03  2.939e-02  5.647e-04   1.8e-05  3.5e-08  5.4e+05  4.7e+02
 87310  2.33270e-03  2.939e-02  5.646e-04   1.8e-05  3.5e-08  5.4e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87320  2.33278e-03  2.938e-02  5.645e-04   1.8e-05  3.5e-08  5.4e+05  2.5e+02
 87330  2.33287e-03  2.938e-02  5.643e-04   1.8e-05  3.5e-08  5.4e+05  4.9e+02
 87340  2.33297e-03  2.938e-02  5.642e-04   1.8e-05  3.5e-08  5.4e+05  4.7e+02
 87350  2.33306e-03  2.938e-02  5.641e-04   1.8e-05  3.5e-08  5.4e+05  4.3e+02
 87360  2.33314e-03  2.938e-02  5.640e-04   1.8e-05  3.5e-08  5.4e+05  3.6e+02
 87370  2.33321e-03  2.938e-02  5.639e-04   1.8e-05  3.5e-08  5.4e+05  2.7e+02
 87380  2.33330e-03  2.938e-02  5.638e-04   1.8e-05  3.5e-08  5.4e+05  6.1e+02
 87390  2.33341e-03  2.937e-02  5.637e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 87400  2.33350e-03  2.937e-02  5.636e-04   1.8e-05  3.5e-08  5.4e+05  2.0e+02
 87410  2.33357e-03  2.937e-02  5.635e-04   1.8e-05  3.5e-08  5.4e+05  2.8e+02
 87420  2.33366e-03  2.937e-02  5.634e-04   1.8e-05  3.5e-08  5.4e+05  5.0e+02
 87430  2.33377e-03  2.937e-02  5.632e-04   1.8e-05  3.5e-08  5.4e+05  4.3e+02
 87440  2.33386e-03  2.936e-02  5.631e-04   1.8e-05  3.5e-08  5.4e+05  2.3e+02
 87450  2.33394e-03  2.936e-02  5.630e-04   1.8e-05  3.5e-08  5.4e+05  2.6e+02
 87460  2.33403e-03  2.936e-02  5.629e-04   1.8e-05  3.5e-08  5.4e+05  5.9e+02
 87470  2.33414e-03  2.936e-02  5.628e-04   1.8e-05  3.5e-08  5.4e+05  4.0e+02
 87480  2.33423e-03  2.936e-02  5.627e-04   1.8e-05  3.5e-08  5.4e+05  1.9e+02
 87490  2.33430e-03  2.936e-02  5.626e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 87500  2.33439e-03  2.936e-02  5.625e-04   1.8e-05  3.5e-08  5.4e+05  5.2e+02
 87510  2.33448e-03  2.935e-02  5.624e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87520  2.33457e-03  2.935e-02  5.622e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 87530  2.33465e-03  2.935e-02  5.621e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 87540  2.33474e-03  2.935e-02  5.620e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 87550  2.33482e-03  2.935e-02  5.619e-04   1.8e-05  3.5e-08  5.4e+05  4.4e+02
 87560  2.33492e-03  2.935e-02  5.618e-04   1.8e-05  3.5e-08  5.4e+05  6.0e+02
 87570  2.33503e-03  2.934e-02  5.617e-04   1.8e-05  3.5e-08  5.4e+05  4.7e+02
 87580  2.33514e-03  2.934e-02  5.615e-04   1.8e-05  3.5e-08  5.4e+05  2.5e+02
 87590  2.33521e-03  2.934e-02  5.615e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 87600  2.33530e-03  2.934e-02  5.614e-04   1.8e-05  3.5e-08  5.4e+05  4.9e+02
 87610  2.33540e-03  2.934e-02  5.612e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 87620  2.33548e-03  2.934e-02  5.611e-04   1.8e-05  3.5e-08  5.4e+05  2.1e+02
 87630  2.33556e-03  2.933e-02  5.610e-04   1.8e-05  3.5e-08  5.4e+05  4.3e+02
 87640  2.33565e-03  2.933e-02  5.609e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 87650  2.33573e-03  2.933e-02  5.608e-04   1.8e-05  3.5e-08  5.4e+05  4.4e+02
 87660  2.33582e-03  2.933e-02  5.607e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 87670  2.33590e-03  2.933e-02  5.606e-04   1.8e-05  3.5e-08  5.4e+05  3.5e+02
 87680  2.33598e-03  2.933e-02  5.605e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 87690  2.33607e-03  2.933e-02  5.604e-04   1.8e-05  3.5e-08  5.4e+05  3.0e+02
 87700  2.33616e-03  2.932e-02  5.603e-04   1.8e-05  3.5e-08  5.4e+05  2.3e+02
 87710  2.33623e-03  2.932e-02  5.602e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87720  2.33632e-03  2.932e-02  5.601e-04   1.8e-05  3.5e-08  5.4e+05  5.0e+02
 87730  2.33643e-03  2.932e-02  5.600e-04   1.8e-05  3.5e-08  5.4e+05  5.1e+02
 87740  2.33651e-03  2.932e-02  5.599e-04   1.8e-05  3.5e-08  5.4e+05  4.0e+02
 87750  2.33659e-03  2.932e-02  5.598e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 87760  2.33669e-03  2.931e-02  5.597e-04   1.8e-05  3.5e-08  5.4e+05  4.0e+02
 87770  2.33680e-03  2.931e-02  5.595e-04   1.8e-05  3.5e-08  5.4e+05  3.6e+02
 87780  2.33688e-03  2.931e-02  5.594e-04   1.8e-05  3.5e-08  5.4e+05  3.2e+02
 87790  2.33696e-03  2.931e-02  5.593e-04   1.8e-05  3.5e-08  5.4e+05  3.6e+02
 87800  2.33705e-03  2.931e-02  5.592e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 87810  2.33716e-03  2.931e-02  5.591e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 87820  2.33726e-03  2.930e-02  5.590e-04   1.8e-05  3.5e-08  5.4e+05  2.2e+02
 87830  2.33735e-03  2.930e-02  5.589e-04   1.8e-05  3.5e-08  5.4e+05  2.8e+02
 87840  2.33743e-03  2.930e-02  5.588e-04   1.8e-05  3.5e-08  5.4e+05  2.5e+02
 87850  2.33751e-03  2.930e-02  5.587e-04   1.8e-05  3.5e-08  5.4e+05  3.0e+02
 87860  2.33760e-03  2.930e-02  5.586e-04   1.8e-05  3.5e-08  5.4e+05  5.2e+02
 87870  2.33771e-03  2.930e-02  5.584e-04   1.8e-05  3.5e-08  5.4e+05  5.8e+02
 87880  2.33781e-03  2.929e-02  5.583e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 87890  2.33789e-03  2.929e-02  5.582e-04   1.8e-05  3.5e-08  5.4e+05  3.2e+02
 87900  2.33796e-03  2.929e-02  5.581e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 87910  2.33807e-03  2.929e-02  5.580e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 87920  2.33817e-03  2.929e-02  5.579e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 87930  2.33827e-03  2.929e-02  5.577e-04   1.8e-05  3.5e-08  5.4e+05  4.4e+02
 87940  2.33837e-03  2.928e-02  5.576e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 87950  2.33843e-03  2.928e-02  5.575e-04   1.8e-05  3.5e-08  5.4e+05  3.9e+02
 87960  2.33853e-03  2.928e-02  5.574e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 87970  2.33863e-03  2.928e-02  5.573e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 87980  2.33872e-03  2.928e-02  5.572e-04   1.8e-05  3.5e-08  5.4e+05  2.9e+02
 87990  2.33881e-03  2.928e-02  5.571e-04   1.8e-05  3.5e-08  5.4e+05  2.7e+02
 88000  2.33889e-03  2.928e-02  5.570e-04   1.8e-05  3.5e-08  5.4e+05  3.9e+02
 88010  2.33897e-03  2.927e-02  5.569e-04   1.8e-05  3.5e-08  5.4e+05  3.6e+02
 88020  2.33907e-03  2.927e-02  5.568e-04   1.8e-05  3.5e-08  5.4e+05  3.8e+02
 88030  2.33917e-03  2.927e-02  5.567e-04   1.8e-05  3.5e-08  5.4e+05  3.5e+02
 88040  2.33926e-03  2.927e-02  5.566e-04   1.8e-05  3.5e-08  5.4e+05  2.4e+02
 88050  2.33933e-03  2.927e-02  5.565e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 88060  2.33941e-03  2.927e-02  5.564e-04   1.8e-05  3.5e-08  5.4e+05  5.5e+02
 88070  2.33951e-03  2.926e-02  5.563e-04   1.8e-05  3.5e-08  5.4e+05  3.1e+02
 88080  2.33959e-03  2.926e-02  5.562e-04   1.8e-05  3.5e-08  5.4e+05  2.0e+02
 88090  2.33966e-03  2.926e-02  5.561e-04   1.8e-05  3.5e-08  5.4e+05  3.5e+02
 88100  2.33975e-03  2.926e-02  5.560e-04   1.8e-05  3.5e-08  5.4e+05  4.3e+02
 88110  2.33985e-03  2.926e-02  5.559e-04   1.8e-05  3.5e-08  5.4e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88120  2.33992e-03  2.926e-02  5.558e-04   1.8e-05  3.5e-08  5.4e+05  3.4e+02
 88130  2.34000e-03  2.926e-02  5.557e-04   1.8e-05  3.5e-08  5.4e+05  3.2e+02
 88140  2.34009e-03  2.925e-02  5.556e-04   1.8e-05  3.5e-08  5.4e+05  3.8e+02
 88150  2.34017e-03  2.925e-02  5.555e-04   1.8e-05  3.5e-08  5.4e+05  6.8e+02
 88160  2.34026e-03  2.925e-02  5.554e-04   1.8e-05  3.5e-08  5.4e+05  6.5e+02
 88170  2.34036e-03  2.925e-02  5.553e-04   1.8e-05  3.5e-08  5.4e+05  3.6e+02
 88180  2.34043e-03  2.925e-02  5.552e-04   1.8e-05  3.5e-08  5.4e+05  4.1e+02
 88190  2.34052e-03  2.925e-02  5.551e-04   1.8e-05  3.5e-08  5.4e+05  3.7e+02
 88200  2.34062e-03  2.924e-02  5.549e-04   1.8e-05  3.5e-08  5.4e+05  4.4e+02
 88210  2.34070e-03  2.924e-02  5.548e-04   1.8e-05  3.5e-08  5.4e+05  4.5e+02
 88220  2.34078e-03  2.924e-02  5.547e-04   1.8e-05  3.5e-08  5.4e+05  3.8e+02
 88230  2.34087e-03  2.924e-02  5.546e-04   1.8e-05  3.5e-08  5.4e+05  4.7e+02
 88240  2.34097e-03  2.924e-02  5.545e-04   1.8e-05  3.5e-08  5.4e+05  6.1e+02
 88250  2.34108e-03  2.924e-02  5.544e-04   1.8e-05  3.5e-08  5.4e+05  3.8e+02
 88260  2.34118e-03  2.924e-02  5.543e-04   1.8e-05  3.5e-08  5.4e+05  2.1e+02
 88270  2.34126e-03  2.923e-02  5.542e-04   1.8e-05  3.5e-08  5.4e+05  1.8e+02
 88280  2.34134e-03  2.923e-02  5.541e-04   1.8e-05  3.5e-08  5.4e+05  5.3e+02
 88290  2.34145e-03  2.923e-02  5.540e-04   1.8e-05  3.5e-08  5.4e+05  5.6e+02
 88300  2.34155e-03  2.923e-02  5.538e-04   1.8e-05  3.5e-08  5.4e+05  2.7e+02
 88310  2.34164e-03  2.923e-02  5.537e-04   1.8e-05  3.5e-08  5.4e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88320  2.34173e-03  2.923e-02  5.536e-04   1.8e-05  3.5e-08  5.4e+05  3.0e+02
 88330  2.34182e-03  2.922e-02  5.535e-04   1.8e-05  3.5e-08  5.4e+05  3.0e+02
 88340  2.34190e-03  2.922e-02  5.534e-04   1.8e-05  3.5e-08  5.4e+05  4.9e+02
 88350  2.34200e-03  2.922e-02  5.533e-04   1.8e-05  3.5e-08  5.4e+05  4.8e+02
 88360  2.34210e-03  2.922e-02  5.532e-04   1.8e-05  3.5e-08  5.4e+05  3.5e+02
 88370  2.34220e-03  2.922e-02  5.531e-04   1.8e-05  3.5e-08  5.4e+05  2.9e+02
 88380  2.34229e-03  2.922e-02  5.530e-04   1.8e-05  3.5e-08  5.4e+05  2.3e+02
 88390  2.34237e-03  2.921e-02  5.529e-04   1.8e-05  3.5e-08  5.4e+05  2.3e+02
 88400  2.34247e-03  2.921e-02  5.528e-04   1.8e-05  3.5e-08  5.4e+05  3.5e+02
 88410  2.34254e-03  2.921e-02  5.527e-04   1.8e-05  3.5e-08  5.5e+05  4.0e+02
 88420  2.34264e-03  2.921e-02  5.526e-04   1.8e-05  3.5e-08  5.5e+05  4.2e+02
 88430  2.34275e-03  2.921e-02  5.524e-04   1.8e-05  3.5e-08  5.5e+05  4.2e+02
 88440  2.34285e-03  2.921e-02  5.523e-04   1.8e-05  3.5e-08  5.5e+05  2.6e+02
 88450  2.34294e-03  2.920e-02  5.522e-04   1.8e-05  3.5e-08  5.5e+05  2.3e+02
 88460  2.34302e-03  2.920e-02  5.521e-04   1.8e-05  3.5e-08  5.5e+05  2.5e+02
 88470  2.34312e-03  2.920e-02  5.520e-04   1.8e-05  3.5e-08  5.5e+05  2.3e+02
 88480  2.34321e-03  2.920e-02  5.519e-04   1.8e-05  3.5e-08  5.5e+05  3.9e+02
 88490  2.34331e-03  2.920e-02  5.518e-04   1.8e-05  3.5e-08  5.5e+05  3.7e+02
 88500  2.34339e-03  2.920e-02  5.517e-04   1.8e-05  3.5e-08  5.5e+05  4.5e+02
 88510  2.34348e-03  2.920e-02  5.516e-04   1.8e-05  3.5e-08  5.5e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88520  2.34355e-03  2.919e-02  5.515e-04   1.8e-05  3.5e-08  5.5e+05  4.5e+02
 88530  2.34365e-03  2.919e-02  5.514e-04   1.8e-05  3.5e-08  5.5e+05  3.8e+02
 88540  2.34373e-03  2.919e-02  5.513e-04   1.8e-05  3.5e-08  5.5e+05  3.8e+02
 88550  2.34381e-03  2.919e-02  5.512e-04   1.8e-05  3.5e-08  5.5e+05  3.9e+02
 88560  2.34392e-03  2.919e-02  5.511e-04   1.8e-05  3.5e-08  5.5e+05  5.7e+02
 88570  2.34401e-03  2.919e-02  5.510e-04   1.8e-05  3.5e-08  5.5e+05  3.2e+02
 88580  2.34408e-03  2.918e-02  5.509e-04   1.8e-05  3.5e-08  5.5e+05  2.6e+02
 88590  2.34417e-03  2.918e-02  5.508e-04   1.8e-05  3.5e-08  5.5e+05  3.4e+02
 88600  2.34427e-03  2.918e-02  5.507e-04   1.8e-05  3.5e-08  5.5e+05  3.2e+02
 88610  2.34436e-03  2.918e-02  5.505e-04   1.8e-05  3.5e-08  5.5e+05  3.9e+02
 88620  2.34443e-03  2.918e-02  5.505e-04   1.8e-05  3.5e-08  5.5e+05  4.4e+02
 88630  2.34452e-03  2.918e-02  5.504e-04   1.8e-05  3.5e-08  5.5e+05  5.3e+02
 88640  2.34462e-03  2.918e-02  5.502e-04   1.8e-05  3.5e-08  5.5e+05  3.6e+02
 88650  2.34470e-03  2.917e-02  5.501e-04   1.8e-05  3.5e-08  5.5e+05  3.0e+02
 88660  2.34478e-03  2.917e-02  5.501e-04   1.8e-05  3.5e-08  5.5e+05  3.2e+02
 88670  2.34487e-03  2.917e-02  5.500e-04   1.8e-05  3.5e-08  5.5e+05  3.6e+02
 88680  2.34497e-03  2.917e-02  5.498e-04   1.8e-05  3.5e-08  5.5e+05  3.6e+02
 88690  2.34505e-03  2.917e-02  5.497e-04   1.8e-05  3.5e-08  5.5e+05  3.3e+02
 88700  2.34513e-03  2.917e-02  5.497e-04   1.8e-05  3.5e-08  5.5e+05  4.7e+02
 88710  2.34523e-03  2.916e-02  5.495e-04   1.8e-05  3.5e-08  5.5e+05  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88720  2.34533e-03  2.916e-02  5.494e-04   1.8e-05  3.5e-08  5.5e+05  3.5e+02
 88730  2.34541e-03  2.916e-02  5.493e-04   1.8e-05  3.5e-08  5.5e+05  2.5e+02
 88740  2.34548e-03  2.916e-02  5.492e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 88750  2.34559e-03  2.916e-02  5.491e-04   1.8e-05  3.4e-08  5.5e+05  5.3e+02
 88760  2.34570e-03  2.916e-02  5.490e-04   1.8e-05  3.4e-08  5.5e+05  4.8e+02
 88770  2.34579e-03  2.916e-02  5.489e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 88780  2.34587e-03  2.915e-02  5.488e-04   1.8e-05  3.4e-08  5.5e+05  2.3e+02
 88790  2.34596e-03  2.915e-02  5.487e-04   1.8e-05  3.4e-08  5.5e+05  4.8e+02
 88800  2.34606e-03  2.915e-02  5.486e-04   1.8e-05  3.4e-08  5.5e+05  4.2e+02
 88810  2.34617e-03  2.915e-02  5.485e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 88820  2.34625e-03  2.915e-02  5.484e-04   1.8e-05  3.4e-08  5.5e+05  2.9e+02
 88830  2.34634e-03  2.915e-02  5.483e-04   1.8e-05  3.4e-08  5.5e+05  3.9e+02
 88840  2.34643e-03  2.914e-02  5.482e-04   1.8e-05  3.4e-08  5.5e+05  4.5e+02
 88850  2.34654e-03  2.914e-02  5.480e-04   1.8e-05  3.4e-08  5.5e+05  5.5e+02
 88860  2.34665e-03  2.914e-02  5.479e-04   1.8e-05  3.4e-08  5.5e+05  3.7e+02
 88870  2.34675e-03  2.914e-02  5.478e-04   1.8e-05  3.4e-08  5.5e+05  2.4e+02
 88880  2.34681e-03  2.914e-02  5.477e-04   1.8e-05  3.4e-08  5.5e+05  3.0e+02
 88890  2.34692e-03  2.914e-02  5.476e-04   1.8e-05  3.4e-08  5.5e+05  3.8e+02
 88900  2.34699e-03  2.913e-02  5.475e-04   1.8e-05  3.4e-08  5.5e+05  4.1e+02
 88910  2.34709e-03  2.913e-02  5.474e-04   1.8e-05  3.4e-08  5.5e+05  5.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 88920  2.34720e-03  2.913e-02  5.473e-04   1.8e-05  3.4e-08  5.5e+05  3.8e+02
 88930  2.34729e-03  2.913e-02  5.472e-04   1.8e-05  3.4e-08  5.5e+05  1.8e+02
 88940  2.34736e-03  2.913e-02  5.471e-04   1.8e-05  3.4e-08  5.5e+05  4.4e+02
 88950  2.34748e-03  2.913e-02  5.470e-04   1.8e-05  3.4e-08  5.5e+05  3.3e+02
 88960  2.34756e-03  2.913e-02  5.469e-04   1.8e-05  3.4e-08  5.5e+05  2.6e+02
 88970  2.34764e-03  2.912e-02  5.468e-04   1.8e-05  3.4e-08  5.5e+05  2.7e+02
 88980  2.34774e-03  2.912e-02  5.467e-04   1.8e-05  3.4e-08  5.5e+05  5.4e+02
 88990  2.34784e-03  2.912e-02  5.465e-04   1.8e-05  3.4e-08  5.5e+05  6.7e+02
 89000  2.34794e-03  2.912e-02  5.464e-04   1.8e-05  3.4e-08  5.5e+05  7.6e+02
 89010  2.34805e-03  2.912e-02  5.463e-04   1.8e-05  3.4e-08  5.5e+05  5.1e+02
 89020  2.34813e-03  2.912e-02  5.462e-04   1.8e-05  3.4e-08  5.5e+05  4.1e+02
 89030  2.34821e-03  2.911e-02  5.461e-04   1.8e-05  3.4e-08  5.5e+05  4.9e+02
 89040  2.34832e-03  2.911e-02  5.460e-04   1.8e-05  3.4e-08  5.5e+05  4.1e+02
 89050  2.34843e-03  2.911e-02  5.459e-04   1.8e-05  3.4e-08  5.5e+05  3.7e+02
 89060  2.34853e-03  2.911e-02  5.458e-04   1.8e-05  3.4e-08  5.5e+05  3.3e+02
 89070  2.34860e-03  2.911e-02  5.457e-04   1.8e-05  3.4e-08  5.5e+05  3.7e+02
 89080  2.34870e-03  2.911e-02  5.456e-04   1.8e-05  3.4e-08  5.5e+05  4.0e+02
 89090  2.34879e-03  2.910e-02  5.455e-04   1.8e-05  3.4e-08  5.5e+05  2.3e+02
 89100  2.34887e-03  2.910e-02  5.454e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 89110  2.34896e-03  2.910e-02  5.453e-04   1.8e-05  3.4e-08  5.5e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 89120  2.34905e-03  2.910e-02  5.452e-04   1.8e-05  3.4e-08  5.5e+05  3.9e+02
 89130  2.34914e-03  2.910e-02  5.451e-04   1.8e-05  3.4e-08  5.5e+05  2.9e+02
 89140  2.34923e-03  2.910e-02  5.450e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 89150  2.34931e-03  2.910e-02  5.449e-04   1.8e-05  3.4e-08  5.5e+05  3.7e+02
 89160  2.34939e-03  2.909e-02  5.448e-04   1.8e-05  3.4e-08  5.5e+05  5.8e+02
 89170  2.34950e-03  2.909e-02  5.447e-04   1.8e-05  3.4e-08  5.5e+05  5.1e+02
 89180  2.34959e-03  2.909e-02  5.446e-04   1.8e-05  3.4e-08  5.5e+05  2.9e+02
 89190  2.34965e-03  2.909e-02  5.445e-04   1.8e-05  3.4e-08  5.5e+05  3.1e+02
 89200  2.34975e-03  2.909e-02  5.444e-04   1.8e-05  3.4e-08  5.5e+05  5.3e+02
 89210  2.34986e-03  2.909e-02  5.442e-04   1.8e-05  3.4e-08  5.5e+05  6.1e+02
 89220  2.34995e-03  2.908e-02  5.441e-04   1.8e-05  3.4e-08  5.5e+05  4.0e+02
 89230  2.35003e-03  2.908e-02  5.441e-04   1.8e-05  3.4e-08  5.5e+05  4.6e+02
 89240  2.35012e-03  2.908e-02  5.440e-04   1.8e-05  3.4e-08  5.5e+05  5.0e+02
 89250  2.35022e-03  2.908e-02  5.438e-04   1.8e-05  3.4e-08  5.5e+05  5.1e+02
 89260  2.35033e-03  2.908e-02  5.437e-04   1.8e-05  3.4e-08  5.5e+05  4.6e+02
 89270  2.35043e-03  2.908e-02  5.436e-04   1.8e-05  3.4e-08  5.5e+05  3.5e+02
 89280  2.35051e-03  2.908e-02  5.435e-04   1.8e-05  3.4e-08  5.5e+05  3.7e+02
