OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 49957 -1.27088e-01  1.120e-03  8.931e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49958 -1.27088e-01  1.120e-03  8.931e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49959 -1.27088e-01  1.120e-03  8.931e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49960 -1.27088e-01  1.119e-03  8.930e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49961 -1.27088e-01  1.119e-03  8.930e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49962 -1.27088e-01  1.119e-03  8.930e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49963 -1.27088e-01  1.119e-03  8.930e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49964 -1.27088e-01  1.119e-03  8.929e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49965 -1.27089e-01  1.119e-03  8.929e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49966 -1.27089e-01  1.119e-03  8.929e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49967 -1.27089e-01  1.119e-03  8.928e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49968 -1.27089e-01  1.119e-03  8.928e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49969 -1.27089e-01  1.119e-03  8.928e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49970 -1.27089e-01  1.119e-03  8.928e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49971 -1.27089e-01  1.119e-03  8.927e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49972 -1.27089e-01  1.119e-03  8.927e-06   7.5e-06  1.7e-07  4.7e+04  1.5e+02
 49973 -1.27089e-01  1.119e-03  8.926e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49974 -1.27089e-01  1.119e-03  8.926e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49975 -1.27089e-01  1.119e-03  8.926e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49976 -1.27089e-01  1.119e-03  8.925e-06   7.5e-06  1.7e-07  4.7e+04  1.6e+02
 49977 -1.27089e-01  1.119e-03  8.925e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49978 -1.27089e-01  1.119e-03  8.924e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49979 -1.27090e-01  1.119e-03  8.924e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49980 -1.27090e-01  1.119e-03  8.924e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49981 -1.27090e-01  1.119e-03  8.923e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49982 -1.27090e-01  1.119e-03  8.923e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49983 -1.27090e-01  1.119e-03  8.923e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49984 -1.27090e-01  1.119e-03  8.922e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49985 -1.27090e-01  1.119e-03  8.922e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49986 -1.27090e-01  1.119e-03  8.922e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49987 -1.27090e-01  1.119e-03  8.922e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49988 -1.27090e-01  1.119e-03  8.921e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 49989 -1.27090e-01  1.119e-03  8.921e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49990 -1.27090e-01  1.119e-03  8.921e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49991 -1.27090e-01  1.119e-03  8.920e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 49992 -1.27090e-01  1.119e-03  8.920e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49993 -1.27090e-01  1.119e-03  8.920e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49994 -1.27090e-01  1.119e-03  8.919e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49995 -1.27091e-01  1.119e-03  8.919e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49996 -1.27091e-01  1.119e-03  8.918e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49997 -1.27091e-01  1.119e-03  8.918e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49998 -1.27091e-01  1.118e-03  8.918e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49999 -1.27091e-01  1.118e-03  8.917e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50000 -1.27091e-01  1.118e-03  8.917e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50001 -1.27091e-01  1.118e-03  8.916e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 50002 -1.27091e-01  1.118e-03  8.916e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50003 -1.27091e-01  1.118e-03  8.916e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50004 -1.27091e-01  1.118e-03  8.915e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50005 -1.27091e-01  1.118e-03  8.915e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50006 -1.27091e-01  1.118e-03  8.915e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50007 -1.27091e-01  1.118e-03  8.915e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50008 -1.27092e-01  1.118e-03  8.914e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50009 -1.27092e-01  1.118e-03  8.914e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50010 -1.27092e-01  1.118e-03  8.913e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 50011 -1.27092e-01  1.118e-03  8.913e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 50012 -1.27092e-01  1.118e-03  8.913e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50013 -1.27092e-01  1.118e-03  8.912e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50014 -1.27092e-01  1.118e-03  8.912e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50015 -1.27092e-01  1.118e-03  8.912e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50016 -1.27092e-01  1.118e-03  8.911e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 50017 -1.27092e-01  1.118e-03  8.911e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 50018 -1.27092e-01  1.118e-03  8.911e-06   7.5e-06  1.7e-07  4.7e+04  3.9e+02
 50019 -1.27092e-01  1.118e-03  8.910e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 50020 -1.27092e-01  1.118e-03  8.910e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50021 -1.27092e-01  1.118e-03  8.910e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50022 -1.27092e-01  1.118e-03  8.909e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50023 -1.27092e-01  1.118e-03  8.909e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50024 -1.27093e-01  1.118e-03  8.909e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50025 -1.27093e-01  1.118e-03  8.909e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50026 -1.27093e-01  1.118e-03  8.908e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50027 -1.27093e-01  1.118e-03  8.908e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50028 -1.27093e-01  1.118e-03  8.908e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50029 -1.27093e-01  1.118e-03  8.907e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 50030 -1.27093e-01  1.118e-03  8.907e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50031 -1.27093e-01  1.118e-03  8.907e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50032 -1.27093e-01  1.118e-03  8.906e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50033 -1.27093e-01  1.118e-03  8.906e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50034 -1.27093e-01  1.118e-03  8.905e-06   7.5e-06  1.7e-07  4.7e+04  1.6e+02
 50035 -1.27093e-01  1.118e-03  8.905e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50036 -1.27093e-01  1.117e-03  8.905e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50037 -1.27093e-01  1.117e-03  8.904e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50038 -1.27093e-01  1.117e-03  8.904e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50039 -1.27094e-01  1.117e-03  8.904e-06   7.5e-06  1.7e-07  4.7e+04  3.6e+02
 50040 -1.27094e-01  1.117e-03  8.903e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50041 -1.27094e-01  1.117e-03  8.903e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50042 -1.27094e-01  1.117e-03  8.903e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50043 -1.27094e-01  1.117e-03  8.902e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50044 -1.27094e-01  1.117e-03  8.902e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50045 -1.27094e-01  1.117e-03  8.902e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 50046 -1.27094e-01  1.117e-03  8.901e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50047 -1.27094e-01  1.117e-03  8.901e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50048 -1.27094e-01  1.117e-03  8.901e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50049 -1.27094e-01  1.117e-03  8.901e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50050 -1.27094e-01  1.117e-03  8.900e-06   7.5e-06  1.7e-07  4.7e+04  3.8e+02
 50051 -1.27094e-01  1.117e-03  8.900e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 50052 -1.27094e-01  1.117e-03  8.899e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50053 -1.27094e-01  1.117e-03  8.899e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50054 -1.27095e-01  1.117e-03  8.899e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50055 -1.27095e-01  1.117e-03  8.899e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50056 -1.27095e-01  1.117e-03  8.898e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50057 -1.27095e-01  1.117e-03  8.898e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50058 -1.27095e-01  1.117e-03  8.897e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50059 -1.27095e-01  1.117e-03  8.897e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50060 -1.27095e-01  1.117e-03  8.897e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50061 -1.27095e-01  1.117e-03  8.897e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 50062 -1.27095e-01  1.117e-03  8.896e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50063 -1.27095e-01  1.117e-03  8.896e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50064 -1.27095e-01  1.117e-03  8.896e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50065 -1.27095e-01  1.117e-03  8.895e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50066 -1.27095e-01  1.117e-03  8.895e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 50067 -1.27095e-01  1.117e-03  8.894e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50068 -1.27095e-01  1.117e-03  8.894e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50069 -1.27096e-01  1.117e-03  8.894e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50070 -1.27096e-01  1.117e-03  8.893e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 50071 -1.27096e-01  1.117e-03  8.893e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 50072 -1.27096e-01  1.117e-03  8.893e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50073 -1.27096e-01  1.117e-03  8.892e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50074 -1.27096e-01  1.116e-03  8.892e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50075 -1.27096e-01  1.116e-03  8.892e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50076 -1.27096e-01  1.116e-03  8.892e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50077 -1.27096e-01  1.116e-03  8.891e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50078 -1.27096e-01  1.116e-03  8.891e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50079 -1.27096e-01  1.116e-03  8.891e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 50080 -1.27096e-01  1.116e-03  8.890e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50081 -1.27096e-01  1.116e-03  8.890e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50082 -1.27096e-01  1.116e-03  8.890e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50083 -1.27096e-01  1.116e-03  8.890e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50084 -1.27096e-01  1.116e-03  8.889e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 50085 -1.27096e-01  1.116e-03  8.889e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 50086 -1.27097e-01  1.116e-03  8.888e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50087 -1.27097e-01  1.116e-03  8.888e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 50088 -1.27097e-01  1.116e-03  8.888e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50089 -1.27097e-01  1.116e-03  8.887e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50090 -1.27097e-01  1.116e-03  8.887e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 50091 -1.27097e-01  1.116e-03  8.887e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50092 -1.27097e-01  1.116e-03  8.887e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50093 -1.27097e-01  1.116e-03  8.886e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50094 -1.27097e-01  1.116e-03  8.886e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50095 -1.27097e-01  1.116e-03  8.885e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 50096 -1.27097e-01  1.116e-03  8.885e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 50097 -1.27097e-01  1.116e-03  8.885e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 50098 -1.27097e-01  1.116e-03  8.884e-06   7.5e-06  1.7e-07  4.7e+04  1.5e+02
 50099 -1.27097e-01  1.116e-03  8.884e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50100 -1.27098e-01  1.116e-03  8.884e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50101 -1.27098e-01  1.116e-03  8.883e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50102 -1.27098e-01  1.116e-03  8.883e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50103 -1.27098e-01  1.116e-03  8.882e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 50104 -1.27098e-01  1.116e-03  8.882e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 50105 -1.27098e-01  1.116e-03  8.882e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50106 -1.27098e-01  1.116e-03  8.882e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50107 -1.27098e-01  1.116e-03  8.881e-06   7.5e-06  1.7e-07  4.7e+04  3.8e+02
 50108 -1.27098e-01  1.116e-03  8.881e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50109 -1.27098e-01  1.116e-03  8.881e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50110 -1.27098e-01  1.116e-03  8.880e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 50111 -1.27098e-01  1.116e-03  8.880e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 50112 -1.27098e-01  1.116e-03  8.879e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 50113 -1.27098e-01  1.115e-03  8.879e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50114 -1.27099e-01  1.115e-03  8.879e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 50115 -1.27099e-01  1.115e-03  8.878e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 50116 -1.27099e-01  1.115e-03  8.878e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 50117 -1.27099e-01  1.115e-03  8.878e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50118 -1.27099e-01  1.115e-03  8.877e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 50119 -1.27099e-01  1.115e-03  8.877e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 50120 -1.27099e-01  1.115e-03  8.877e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 50121 -1.27099e-01  1.115e-03  8.876e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 50122 -1.27099e-01  1.115e-03  8.876e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50123 -1.27099e-01  1.115e-03  8.876e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 50124 -1.27099e-01  1.115e-03  8.875e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50125 -1.27099e-01  1.115e-03  8.875e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 50126 -1.27099e-01  1.115e-03  8.875e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 50127 -1.27099e-01  1.115e-03  8.874e-06   7.4e-06  1.7e-07  4.7e+04  2.7e+02
 50128 -1.27100e-01  1.115e-03  8.873e-06   7.4e-06  1.7e-07  4.7e+04  2.3e+02
 50129 -1.27100e-01  1.115e-03  8.873e-06   7.4e-06  1.7e-07  4.7e+04  2.4e+02
 50130 -1.27100e-01  1.115e-03  8.873e-06   7.4e-06  1.7e-07  4.7e+04  2.7e+02
 50131 -1.27100e-01  1.115e-03  8.873e-06   7.4e-06  1.7e-07  4.7e+04  2.4e+02
 50132 -1.27100e-01  1.115e-03  8.872e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50133 -1.27100e-01  1.115e-03  8.872e-06   7.4e-06  1.7e-07  4.7e+04  2.2e+02
 50134 -1.27100e-01  1.115e-03  8.871e-06   7.4e-06  1.7e-07  4.7e+04  1.7e+02
 50135 -1.27100e-01  1.115e-03  8.871e-06   7.4e-06  1.7e-07  4.7e+04  3.0e+02
 50136 -1.27100e-01  1.115e-03  8.871e-06   7.4e-06  1.7e-07  4.7e+04  2.3e+02
 50137 -1.27100e-01  1.115e-03  8.871e-06   7.4e-06  1.7e-07  4.7e+04  2.8e+02
 50138 -1.27100e-01  1.115e-03  8.870e-06   7.4e-06  1.7e-07  4.7e+04  3.1e+02
 50139 -1.27100e-01  1.115e-03  8.870e-06   7.4e-06  1.7e-07  4.7e+04  2.1e+02
 50140 -1.27100e-01  1.115e-03  8.870e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 50141 -1.27100e-01  1.115e-03  8.870e-06   7.4e-06  1.7e-07  4.7e+04  4.0e+02
 50142 -1.27100e-01  1.115e-03  8.869e-06   7.4e-06  1.7e-07  4.7e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50143 -1.27100e-01  1.115e-03  8.869e-06   7.4e-06  1.7e-07  4.7e+04  2.6e+02
 50144 -1.27100e-01  1.115e-03  8.869e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 50145 -1.27101e-01  1.115e-03  8.868e-06   7.4e-06  1.7e-07  4.7e+04  1.8e+02
 50146 -1.27101e-01  1.115e-03  8.867e-06   7.4e-06  1.7e-07  4.7e+04  2.4e+02
 50147 -1.27101e-01  1.115e-03  8.867e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
 50148 -1.27101e-01  1.115e-03  8.867e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 50149 -1.27101e-01  1.114e-03  8.867e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 50150 -1.27101e-01  1.114e-03  8.866e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 50151 -1.27101e-01  1.114e-03  8.866e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50152 -1.27101e-01  1.114e-03  8.865e-06   7.4e-06  1.7e-07  4.7e+04  3.1e+02
 50153 -1.27101e-01  1.114e-03  8.865e-06   7.4e-06  1.7e-07  4.7e+04  2.2e+02
 50154 -1.27101e-01  1.114e-03  8.865e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50155 -1.27101e-01  1.114e-03  8.864e-06   7.4e-06  1.7e-07  4.7e+04  3.1e+02
 50156 -1.27101e-01  1.114e-03  8.864e-06   7.4e-06  1.7e-07  4.7e+04  3.1e+02
 50157 -1.27102e-01  1.114e-03  8.864e-06   7.4e-06  1.7e-07  4.7e+04  2.2e+02
 50158 -1.27102e-01  1.114e-03  8.863e-06   7.4e-06  1.7e-07  4.7e+04  1.7e+02
 50159 -1.27102e-01  1.114e-03  8.863e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50160 -1.27102e-01  1.114e-03  8.862e-06   7.4e-06  1.7e-07  4.7e+04  2.8e+02
 50161 -1.27102e-01  1.114e-03  8.862e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50162 -1.27102e-01  1.114e-03  8.862e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50163 -1.27102e-01  1.114e-03  8.861e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50164 -1.27102e-01  1.114e-03  8.861e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
 50165 -1.27102e-01  1.114e-03  8.861e-06   7.4e-06  1.7e-07  4.7e+04  1.6e+02
 50166 -1.27102e-01  1.114e-03  8.860e-06   7.4e-06  1.7e-07  4.7e+04  3.5e+02
 50167 -1.27102e-01  1.114e-03  8.860e-06   7.4e-06  1.7e-07  4.7e+04  2.6e+02
 50168 -1.27102e-01  1.114e-03  8.860e-06   7.4e-06  1.7e-07  4.7e+04  3.1e+02
 50169 -1.27102e-01  1.114e-03  8.859e-06   7.4e-06  1.7e-07  4.7e+04  1.7e+02
 50170 -1.27102e-01  1.114e-03  8.859e-06   7.4e-06  1.7e-07  4.7e+04  1.9e+02
 50171 -1.27103e-01  1.114e-03  8.858e-06   7.4e-06  1.7e-07  4.7e+04  2.7e+02
 50172 -1.27103e-01  1.114e-03  8.858e-06   7.4e-06  1.7e-07  4.7e+04  2.8e+02
 50173 -1.27103e-01  1.114e-03  8.858e-06   7.4e-06  1.7e-07  4.7e+04  2.3e+02
 50174 -1.27103e-01  1.114e-03  8.857e-06   7.4e-06  1.7e-07  4.7e+04  2.1e+02
 50175 -1.27103e-01  1.114e-03  8.857e-06   7.4e-06  1.7e-07  4.7e+04  2.6e+02
 50176 -1.27103e-01  1.114e-03  8.857e-06   7.4e-06  1.7e-07  4.7e+04  3.2e+02
 50177 -1.27103e-01  1.114e-03  8.857e-06   7.4e-06  1.7e-07  4.7e+04  3.7e+02
 50178 -1.27103e-01  1.114e-03  8.856e-06   7.4e-06  1.7e-07  4.7e+04  2.3e+02
 50179 -1.27103e-01  1.114e-03  8.856e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
 50180 -1.27103e-01  1.114e-03  8.856e-06   7.4e-06  1.7e-07  4.7e+04  2.2e+02
 50181 -1.27103e-01  1.114e-03  8.855e-06   7.4e-06  1.7e-07  4.7e+04  2.1e+02
 50182 -1.27103e-01  1.114e-03  8.855e-06   7.4e-06  1.7e-07  4.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50183 -1.27103e-01  1.114e-03  8.855e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
 50184 -1.27103e-01  1.114e-03  8.854e-06   7.4e-06  1.7e-07  4.7e+04  2.7e+02
 50185 -1.27103e-01  1.114e-03  8.854e-06   7.4e-06  1.7e-07  4.7e+04  2.2e+02
 50186 -1.27103e-01  1.113e-03  8.854e-06   7.4e-06  1.7e-07  4.7e+04  2.9e+02
