OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 84790 -1.27696e-01  5.039e-04  2.339e-06   3.4e-06  7.6e-08  6.1e+04  2.1e+02
 84800 -1.27696e-01  5.038e-04  2.338e-06   3.4e-06  7.6e-08  6.1e+04  2.5e+02
 84810 -1.27697e-01  5.037e-04  2.338e-06   3.4e-06  7.6e-08  6.1e+04  3.8e+02
 84820 -1.27697e-01  5.036e-04  2.337e-06   3.4e-06  7.6e-08  6.1e+04  3.4e+02
 84830 -1.27697e-01  5.035e-04  2.336e-06   3.4e-06  7.6e-08  6.1e+04  2.8e+02
 84840 -1.27697e-01  5.035e-04  2.335e-06   3.4e-06  7.6e-08  6.1e+04  2.0e+02
 84850 -1.27698e-01  5.034e-04  2.335e-06   3.4e-06  7.6e-08  6.1e+04  3.6e+02
 84860 -1.27698e-01  5.033e-04  2.334e-06   3.4e-06  7.6e-08  6.1e+04  3.0e+02
 84870 -1.27698e-01  5.032e-04  2.333e-06   3.4e-06  7.6e-08  6.1e+04  3.7e+02
 84880 -1.27699e-01  5.031e-04  2.332e-06   3.4e-06  7.6e-08  6.1e+04  2.4e+02
 84890 -1.27699e-01  5.030e-04  2.332e-06   3.4e-06  7.6e-08  6.1e+04  3.6e+02
 84900 -1.27699e-01  5.029e-04  2.331e-06   3.4e-06  7.6e-08  6.1e+04  3.1e+02
 84910 -1.27699e-01  5.028e-04  2.330e-06   3.4e-06  7.6e-08  6.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84920 -1.27700e-01  5.027e-04  2.329e-06   3.4e-06  7.6e-08  6.1e+04  2.7e+02
 84930 -1.27700e-01  5.026e-04  2.328e-06   3.4e-06  7.6e-08  6.1e+04  3.5e+02
 84940 -1.27700e-01  5.025e-04  2.328e-06   3.4e-06  7.6e-08  6.1e+04  2.7e+02
 84950 -1.27700e-01  5.024e-04  2.327e-06   3.4e-06  7.6e-08  6.1e+04  3.1e+02
 84960 -1.27701e-01  5.023e-04  2.326e-06   3.4e-06  7.6e-08  6.1e+04  3.1e+02
 84970 -1.27701e-01  5.022e-04  2.326e-06   3.4e-06  7.6e-08  6.1e+04  2.1e+02
 84980 -1.27701e-01  5.021e-04  2.325e-06   3.4e-06  7.6e-08  6.1e+04  2.7e+02
 84990 -1.27702e-01  5.021e-04  2.324e-06   3.4e-06  7.6e-08  6.1e+04  2.3e+02
 85000 -1.27702e-01  5.019e-04  2.324e-06   3.4e-06  7.6e-08  6.1e+04  2.1e+02
 85010 -1.27702e-01  5.019e-04  2.323e-06   3.4e-06  7.6e-08  6.1e+04  2.3e+02
 85020 -1.27702e-01  5.018e-04  2.322e-06   3.4e-06  7.6e-08  6.1e+04  3.3e+02
 85030 -1.27703e-01  5.017e-04  2.322e-06   3.4e-06  7.6e-08  6.1e+04  3.5e+02
 85040 -1.27703e-01  5.016e-04  2.321e-06   3.4e-06  7.6e-08  6.1e+04  4.9e+02
 85050 -1.27703e-01  5.015e-04  2.320e-06   3.4e-06  7.6e-08  6.1e+04  3.7e+02
 85060 -1.27703e-01  5.014e-04  2.319e-06   3.3e-06  7.6e-08  6.1e+04  3.3e+02
 85070 -1.27704e-01  5.013e-04  2.319e-06   3.3e-06  7.6e-08  6.1e+04  3.0e+02
 85080 -1.27704e-01  5.012e-04  2.318e-06   3.3e-06  7.6e-08  6.1e+04  3.6e+02
 85090 -1.27704e-01  5.011e-04  2.317e-06   3.3e-06  7.6e-08  6.1e+04  3.2e+02
 85100 -1.27704e-01  5.011e-04  2.317e-06   3.3e-06  7.6e-08  6.1e+04  2.7e+02
 85110 -1.27705e-01  5.010e-04  2.316e-06   3.3e-06  7.6e-08  6.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85120 -1.27705e-01  5.009e-04  2.315e-06   3.3e-06  7.6e-08  6.1e+04  2.6e+02
 85130 -1.27705e-01  5.008e-04  2.315e-06   3.3e-06  7.6e-08  6.1e+04  4.4e+02
 85140 -1.27705e-01  5.007e-04  2.314e-06   3.3e-06  7.6e-08  6.1e+04  3.3e+02
 85150 -1.27706e-01  5.006e-04  2.313e-06   3.3e-06  7.6e-08  6.1e+04  2.6e+02
 85160 -1.27706e-01  5.005e-04  2.313e-06   3.3e-06  7.6e-08  6.1e+04  4.3e+02
 85170 -1.27706e-01  5.005e-04  2.312e-06   3.3e-06  7.6e-08  6.1e+04  2.6e+02
 85180 -1.27706e-01  5.004e-04  2.311e-06   3.3e-06  7.6e-08  6.1e+04  2.0e+02
 85190 -1.27707e-01  5.003e-04  2.311e-06   3.3e-06  7.6e-08  6.1e+04  4.1e+02
 85200 -1.27707e-01  5.002e-04  2.310e-06   3.3e-06  7.6e-08  6.1e+04  1.8e+02
 85210 -1.27707e-01  5.001e-04  2.309e-06   3.3e-06  7.6e-08  6.1e+04  2.7e+02
 85220 -1.27707e-01  5.000e-04  2.308e-06   3.3e-06  7.6e-08  6.1e+04  3.0e+02
 85230 -1.27708e-01  4.999e-04  2.308e-06   3.3e-06  7.6e-08  6.1e+04  2.0e+02
 85240 -1.27708e-01  4.998e-04  2.307e-06   3.3e-06  7.6e-08  6.1e+04  2.9e+02
 85250 -1.27708e-01  4.997e-04  2.306e-06   3.3e-06  7.5e-08  6.1e+04  1.9e+02
 85260 -1.27708e-01  4.996e-04  2.306e-06   3.3e-06  7.5e-08  6.1e+04  2.0e+02
 85270 -1.27709e-01  4.996e-04  2.305e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85280 -1.27709e-01  4.995e-04  2.304e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85290 -1.27709e-01  4.994e-04  2.304e-06   3.3e-06  7.5e-08  6.1e+04  4.9e+02
 85300 -1.27709e-01  4.993e-04  2.303e-06   3.3e-06  7.5e-08  6.1e+04  3.6e+02
 85310 -1.27710e-01  4.992e-04  2.302e-06   3.3e-06  7.5e-08  6.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85320 -1.27710e-01  4.991e-04  2.302e-06   3.3e-06  7.5e-08  6.1e+04  4.5e+02
 85330 -1.27710e-01  4.991e-04  2.301e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85340 -1.27710e-01  4.990e-04  2.301e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85350 -1.27710e-01  4.989e-04  2.300e-06   3.3e-06  7.5e-08  6.1e+04  3.6e+02
 85360 -1.27711e-01  4.988e-04  2.299e-06   3.3e-06  7.5e-08  6.1e+04  3.0e+02
 85370 -1.27711e-01  4.988e-04  2.299e-06   3.3e-06  7.5e-08  6.1e+04  3.7e+02
 85380 -1.27711e-01  4.987e-04  2.298e-06   3.3e-06  7.5e-08  6.1e+04  3.3e+02
 85390 -1.27711e-01  4.986e-04  2.298e-06   3.3e-06  7.5e-08  6.1e+04  2.1e+02
 85400 -1.27712e-01  4.985e-04  2.297e-06   3.3e-06  7.5e-08  6.1e+04  3.4e+02
 85410 -1.27712e-01  4.984e-04  2.296e-06   3.3e-06  7.5e-08  6.1e+04  2.0e+02
 85420 -1.27712e-01  4.983e-04  2.296e-06   3.3e-06  7.5e-08  6.1e+04  4.5e+02
 85430 -1.27712e-01  4.983e-04  2.295e-06   3.3e-06  7.5e-08  6.1e+04  2.2e+02
 85440 -1.27713e-01  4.982e-04  2.294e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85450 -1.27713e-01  4.981e-04  2.294e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85460 -1.27713e-01  4.980e-04  2.293e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85470 -1.27713e-01  4.979e-04  2.292e-06   3.3e-06  7.5e-08  6.1e+04  3.7e+02
 85480 -1.27713e-01  4.979e-04  2.292e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85490 -1.27714e-01  4.978e-04  2.291e-06   3.3e-06  7.5e-08  6.1e+04  3.6e+02
 85500 -1.27714e-01  4.977e-04  2.290e-06   3.3e-06  7.5e-08  6.1e+04  2.6e+02
 85510 -1.27714e-01  4.976e-04  2.290e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85520 -1.27714e-01  4.975e-04  2.289e-06   3.3e-06  7.5e-08  6.1e+04  3.8e+02
 85530 -1.27714e-01  4.975e-04  2.289e-06   3.3e-06  7.5e-08  6.1e+04  3.4e+02
 85540 -1.27715e-01  4.974e-04  2.288e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85550 -1.27715e-01  4.973e-04  2.287e-06   3.3e-06  7.5e-08  6.1e+04  2.4e+02
 85560 -1.27715e-01  4.972e-04  2.286e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85570 -1.27716e-01  4.971e-04  2.286e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85580 -1.27716e-01  4.970e-04  2.285e-06   3.3e-06  7.5e-08  6.1e+04  3.0e+02
 85590 -1.27716e-01  4.969e-04  2.285e-06   3.3e-06  7.5e-08  6.1e+04  3.4e+02
 85600 -1.27716e-01  4.968e-04  2.284e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85610 -1.27716e-01  4.968e-04  2.283e-06   3.3e-06  7.5e-08  6.1e+04  3.6e+02
 85620 -1.27717e-01  4.967e-04  2.283e-06   3.3e-06  7.5e-08  6.1e+04  2.3e+02
 85630 -1.27717e-01  4.966e-04  2.282e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85640 -1.27717e-01  4.965e-04  2.281e-06   3.3e-06  7.5e-08  6.1e+04  2.3e+02
 85650 -1.27717e-01  4.964e-04  2.281e-06   3.3e-06  7.5e-08  6.1e+04  3.0e+02
 85660 -1.27718e-01  4.963e-04  2.280e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85670 -1.27718e-01  4.962e-04  2.279e-06   3.3e-06  7.5e-08  6.1e+04  3.1e+02
 85680 -1.27718e-01  4.962e-04  2.279e-06   3.3e-06  7.5e-08  6.1e+04  3.7e+02
 85690 -1.27718e-01  4.961e-04  2.278e-06   3.3e-06  7.5e-08  6.1e+04  2.3e+02
 85700 -1.27718e-01  4.960e-04  2.277e-06   3.3e-06  7.5e-08  6.1e+04  3.7e+02
 85710 -1.27719e-01  4.959e-04  2.277e-06   3.3e-06  7.5e-08  6.1e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85720 -1.27719e-01  4.958e-04  2.276e-06   3.3e-06  7.5e-08  6.1e+04  3.2e+02
 85730 -1.27719e-01  4.958e-04  2.276e-06   3.3e-06  7.5e-08  6.1e+04  3.3e+02
 85740 -1.27719e-01  4.957e-04  2.275e-06   3.3e-06  7.5e-08  6.1e+04  1.9e+02
 85750 -1.27720e-01  4.956e-04  2.274e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85760 -1.27720e-01  4.955e-04  2.274e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85770 -1.27720e-01  4.954e-04  2.273e-06   3.3e-06  7.5e-08  6.1e+04  2.5e+02
 85780 -1.27720e-01  4.953e-04  2.272e-06   3.3e-06  7.5e-08  6.1e+04  3.3e+02
 85790 -1.27720e-01  4.953e-04  2.272e-06   3.3e-06  7.5e-08  6.1e+04  2.1e+02
 85800 -1.27721e-01  4.952e-04  2.271e-06   3.3e-06  7.5e-08  6.1e+04  2.1e+02
 85810 -1.27721e-01  4.951e-04  2.270e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85820 -1.27721e-01  4.950e-04  2.270e-06   3.3e-06  7.5e-08  6.1e+04  2.4e+02
 85830 -1.27721e-01  4.949e-04  2.269e-06   3.3e-06  7.5e-08  6.1e+04  2.8e+02
 85840 -1.27721e-01  4.948e-04  2.268e-06   3.3e-06  7.5e-08  6.1e+04  2.3e+02
 85850 -1.27722e-01  4.948e-04  2.268e-06   3.3e-06  7.5e-08  6.1e+04  2.5e+02
 85860 -1.27722e-01  4.947e-04  2.267e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 85870 -1.27722e-01  4.946e-04  2.267e-06   3.3e-06  7.5e-08  6.1e+04  3.1e+02
 85880 -1.27722e-01  4.945e-04  2.266e-06   3.3e-06  7.5e-08  6.1e+04  3.0e+02
 85890 -1.27723e-01  4.944e-04  2.265e-06   3.3e-06  7.5e-08  6.1e+04  2.6e+02
 85900 -1.27723e-01  4.943e-04  2.265e-06   3.3e-06  7.5e-08  6.1e+04  3.2e+02
 85910 -1.27723e-01  4.943e-04  2.264e-06   3.3e-06  7.5e-08  6.1e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85920 -1.27723e-01  4.942e-04  2.263e-06   3.3e-06  7.5e-08  6.1e+04  3.2e+02
 85930 -1.27723e-01  4.941e-04  2.263e-06   3.3e-06  7.5e-08  6.1e+04  2.9e+02
 85940 -1.27724e-01  4.940e-04  2.262e-06   3.3e-06  7.5e-08  6.1e+04  3.0e+02
 85950 -1.27724e-01  4.939e-04  2.261e-06   3.3e-06  7.5e-08  6.1e+04  2.6e+02
 85960 -1.27724e-01  4.939e-04  2.261e-06   3.3e-06  7.5e-08  6.1e+04  2.4e+02
 85970 -1.27724e-01  4.938e-04  2.260e-06   3.3e-06  7.5e-08  6.1e+04  1.6e+02
 85980 -1.27724e-01  4.937e-04  2.260e-06   3.3e-06  7.5e-08  6.1e+04  3.2e+02
 85990 -1.27725e-01  4.936e-04  2.259e-06   3.3e-06  7.5e-08  6.1e+04  2.4e+02
 86000 -1.27725e-01  4.935e-04  2.258e-06   3.3e-06  7.5e-08  6.1e+04  2.7e+02
 86010 -1.27725e-01  4.934e-04  2.257e-06   3.3e-06  7.5e-08  6.1e+04  2.1e+02
 86020 -1.27725e-01  4.934e-04  2.257e-06   3.3e-06  7.4e-08  6.1e+04  3.1e+02
 86030 -1.27726e-01  4.933e-04  2.256e-06   3.3e-06  7.4e-08  6.1e+04  2.8e+02
 86040 -1.27726e-01  4.932e-04  2.256e-06   3.3e-06  7.4e-08  6.1e+04  4.0e+02
 86050 -1.27726e-01  4.931e-04  2.255e-06   3.3e-06  7.4e-08  6.1e+04  3.7e+02
 86060 -1.27726e-01  4.930e-04  2.254e-06   3.3e-06  7.4e-08  6.1e+04  3.0e+02
 86070 -1.27726e-01  4.929e-04  2.254e-06   3.3e-06  7.4e-08  6.1e+04  2.8e+02
 86080 -1.27727e-01  4.929e-04  2.253e-06   3.3e-06  7.4e-08  6.1e+04  3.2e+02
 86090 -1.27727e-01  4.928e-04  2.253e-06   3.3e-06  7.4e-08  6.1e+04  2.9e+02
 86100 -1.27727e-01  4.927e-04  2.252e-06   3.3e-06  7.4e-08  6.1e+04  3.8e+02
 86110 -1.27727e-01  4.926e-04  2.251e-06   3.3e-06  7.4e-08  6.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86120 -1.27727e-01  4.925e-04  2.251e-06   3.3e-06  7.4e-08  6.1e+04  3.8e+02
 86130 -1.27728e-01  4.925e-04  2.250e-06   3.3e-06  7.4e-08  6.1e+04  2.8e+02
 86140 -1.27728e-01  4.924e-04  2.249e-06   3.3e-06  7.4e-08  6.1e+04  3.0e+02
 86150 -1.27728e-01  4.923e-04  2.249e-06   3.3e-06  7.4e-08  6.1e+04  3.2e+02
 86160 -1.27728e-01  4.922e-04  2.248e-06   3.3e-06  7.4e-08  6.1e+04  1.9e+02
 86170 -1.27728e-01  4.921e-04  2.247e-06   3.3e-06  7.4e-08  6.1e+04  4.4e+02
 86180 -1.27729e-01  4.921e-04  2.247e-06   3.3e-06  7.4e-08  6.1e+04  2.8e+02
 86190 -1.27729e-01  4.920e-04  2.246e-06   3.3e-06  7.4e-08  6.1e+04  2.7e+02
 86200 -1.27729e-01  4.919e-04  2.246e-06   3.3e-06  7.4e-08  6.1e+04  3.4e+02
 86210 -1.27729e-01  4.918e-04  2.245e-06   3.3e-06  7.4e-08  6.1e+04  2.9e+02
 86220 -1.27729e-01  4.917e-04  2.244e-06   3.3e-06  7.4e-08  6.1e+04  2.3e+02
 86230 -1.27730e-01  4.916e-04  2.244e-06   3.3e-06  7.4e-08  6.1e+04  3.1e+02
 86240 -1.27730e-01  4.916e-04  2.243e-06   3.3e-06  7.4e-08  6.1e+04  3.3e+02
 86250 -1.27730e-01  4.915e-04  2.242e-06   3.3e-06  7.4e-08  6.1e+04  2.8e+02
 86260 -1.27730e-01  4.914e-04  2.242e-06   3.3e-06  7.4e-08  6.1e+04  2.4e+02
 86270 -1.27731e-01  4.913e-04  2.241e-06   3.3e-06  7.4e-08  6.1e+04  3.0e+02
 86280 -1.27731e-01  4.912e-04  2.241e-06   3.3e-06  7.4e-08  6.1e+04  3.2e+02
 86290 -1.27731e-01  4.912e-04  2.240e-06   3.3e-06  7.4e-08  6.2e+04  3.2e+02
 86300 -1.27731e-01  4.911e-04  2.239e-06   3.3e-06  7.4e-08  6.2e+04  3.1e+02
 86310 -1.27731e-01  4.910e-04  2.239e-06   3.3e-06  7.4e-08  6.2e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86320 -1.27732e-01  4.909e-04  2.238e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86330 -1.27732e-01  4.908e-04  2.237e-06   3.3e-06  7.4e-08  6.2e+04  4.3e+02
 86340 -1.27732e-01  4.907e-04  2.237e-06   3.3e-06  7.4e-08  6.2e+04  3.0e+02
 86350 -1.27732e-01  4.907e-04  2.236e-06   3.3e-06  7.4e-08  6.2e+04  3.5e+02
 86360 -1.27732e-01  4.906e-04  2.236e-06   3.3e-06  7.4e-08  6.2e+04  2.5e+02
 86370 -1.27732e-01  4.905e-04  2.235e-06   3.3e-06  7.4e-08  6.2e+04  2.2e+02
 86380 -1.27733e-01  4.904e-04  2.234e-06   3.3e-06  7.4e-08  6.2e+04  2.4e+02
 86390 -1.27733e-01  4.904e-04  2.234e-06   3.3e-06  7.4e-08  6.2e+04  4.0e+02
 86400 -1.27733e-01  4.903e-04  2.233e-06   3.3e-06  7.4e-08  6.2e+04  2.2e+02
 86410 -1.27733e-01  4.902e-04  2.233e-06   3.3e-06  7.4e-08  6.2e+04  3.0e+02
 86420 -1.27733e-01  4.901e-04  2.232e-06   3.3e-06  7.4e-08  6.2e+04  3.4e+02
 86430 -1.27734e-01  4.900e-04  2.231e-06   3.3e-06  7.4e-08  6.2e+04  2.4e+02
 86440 -1.27734e-01  4.900e-04  2.231e-06   3.3e-06  7.4e-08  6.2e+04  3.2e+02
 86450 -1.27734e-01  4.899e-04  2.230e-06   3.3e-06  7.4e-08  6.2e+04  3.0e+02
 86460 -1.27734e-01  4.898e-04  2.230e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86470 -1.27734e-01  4.897e-04  2.229e-06   3.3e-06  7.4e-08  6.2e+04  2.7e+02
 86480 -1.27735e-01  4.896e-04  2.228e-06   3.3e-06  7.4e-08  6.2e+04  2.7e+02
 86490 -1.27735e-01  4.896e-04  2.228e-06   3.3e-06  7.4e-08  6.2e+04  2.7e+02
 86500 -1.27735e-01  4.895e-04  2.227e-06   3.3e-06  7.4e-08  6.2e+04  3.3e+02
 86510 -1.27735e-01  4.894e-04  2.227e-06   3.3e-06  7.4e-08  6.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86520 -1.27735e-01  4.893e-04  2.226e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86530 -1.27736e-01  4.893e-04  2.225e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86540 -1.27736e-01  4.892e-04  2.225e-06   3.3e-06  7.4e-08  6.2e+04  2.5e+02
 86550 -1.27736e-01  4.891e-04  2.224e-06   3.3e-06  7.4e-08  6.2e+04  2.1e+02
 86560 -1.27736e-01  4.890e-04  2.224e-06   3.3e-06  7.4e-08  6.2e+04  2.3e+02
 86570 -1.27736e-01  4.889e-04  2.223e-06   3.3e-06  7.4e-08  6.2e+04  2.8e+02
 86580 -1.27736e-01  4.889e-04  2.222e-06   3.3e-06  7.4e-08  6.2e+04  2.7e+02
 86590 -1.27737e-01  4.888e-04  2.222e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86600 -1.27737e-01  4.887e-04  2.221e-06   3.3e-06  7.4e-08  6.2e+04  2.7e+02
 86610 -1.27737e-01  4.886e-04  2.221e-06   3.3e-06  7.4e-08  6.2e+04  3.6e+02
 86620 -1.27737e-01  4.886e-04  2.220e-06   3.3e-06  7.4e-08  6.2e+04  3.2e+02
 86630 -1.27737e-01  4.885e-04  2.219e-06   3.3e-06  7.4e-08  6.2e+04  2.9e+02
 86640 -1.27738e-01  4.884e-04  2.219e-06   3.3e-06  7.4e-08  6.2e+04  3.9e+02
 86650 -1.27738e-01  4.883e-04  2.218e-06   3.3e-06  7.4e-08  6.2e+04  2.6e+02
 86660 -1.27738e-01  4.882e-04  2.218e-06   3.3e-06  7.4e-08  6.2e+04  2.3e+02
 86670 -1.27738e-01  4.882e-04  2.217e-06   3.3e-06  7.4e-08  6.2e+04  3.5e+02
 86680 -1.27738e-01  4.881e-04  2.216e-06   3.3e-06  7.4e-08  6.2e+04  2.9e+02
 86690 -1.27738e-01  4.880e-04  2.216e-06   3.3e-06  7.4e-08  6.2e+04  3.5e+02
 86700 -1.27739e-01  4.880e-04  2.215e-06   3.3e-06  7.4e-08  6.2e+04  2.3e+02
 86710 -1.27739e-01  4.879e-04  2.215e-06   3.3e-06  7.4e-08  6.2e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86720 -1.27739e-01  4.878e-04  2.214e-06   3.3e-06  7.4e-08  6.2e+04  3.0e+02
 86730 -1.27739e-01  4.877e-04  2.214e-06   3.3e-06  7.4e-08  6.2e+04  2.8e+02
 86740 -1.27739e-01  4.877e-04  2.213e-06   3.3e-06  7.4e-08  6.2e+04  3.7e+02
 86750 -1.27739e-01  4.876e-04  2.213e-06   3.3e-06  7.4e-08  6.2e+04  3.5e+02
 86760 -1.27740e-01  4.875e-04  2.212e-06   3.3e-06  7.4e-08  6.2e+04  2.3e+02
 86770 -1.27740e-01  4.874e-04  2.211e-06   3.3e-06  7.4e-08  6.2e+04  3.3e+02
 86780 -1.27740e-01  4.873e-04  2.211e-06   3.3e-06  7.4e-08  6.2e+04  3.4e+02
 86790 -1.27740e-01  4.873e-04  2.210e-06   3.3e-06  7.4e-08  6.2e+04  3.4e+02
 86800 -1.27740e-01  4.872e-04  2.210e-06   3.3e-06  7.4e-08  6.2e+04  4.3e+02
 86810 -1.27741e-01  4.871e-04  2.209e-06   3.3e-06  7.4e-08  6.2e+04  3.8e+02
 86820 -1.27741e-01  4.871e-04  2.209e-06   3.3e-06  7.4e-08  6.2e+04  3.2e+02
 86830 -1.27741e-01  4.870e-04  2.208e-06   3.3e-06  7.3e-08  6.2e+04  3.4e+02
 86840 -1.27741e-01  4.869e-04  2.208e-06   3.3e-06  7.3e-08  6.2e+04  3.3e+02
 86850 -1.27741e-01  4.868e-04  2.207e-06   3.3e-06  7.3e-08  6.2e+04  4.3e+02
 86860 -1.27741e-01  4.868e-04  2.206e-06   3.3e-06  7.3e-08  6.2e+04  4.1e+02
 86870 -1.27742e-01  4.867e-04  2.206e-06   3.3e-06  7.3e-08  6.2e+04  3.0e+02
 86880 -1.27742e-01  4.866e-04  2.205e-06   3.3e-06  7.3e-08  6.2e+04  4.9e+02
 86890 -1.27742e-01  4.866e-04  2.205e-06   3.3e-06  7.3e-08  6.2e+04  3.6e+02
 86900 -1.27742e-01  4.865e-04  2.204e-06   3.3e-06  7.3e-08  6.2e+04  2.8e+02
 86910 -1.27742e-01  4.864e-04  2.204e-06   3.2e-06  7.3e-08  6.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86920 -1.27742e-01  4.863e-04  2.203e-06   3.2e-06  7.3e-08  6.2e+04  2.4e+02
 86930 -1.27743e-01  4.863e-04  2.203e-06   3.2e-06  7.3e-08  6.2e+04  3.1e+02
 86940 -1.27743e-01  4.862e-04  2.202e-06   3.2e-06  7.3e-08  6.2e+04  2.6e+02
 86950 -1.27743e-01  4.861e-04  2.202e-06   3.2e-06  7.3e-08  6.2e+04  3.3e+02
 86960 -1.27743e-01  4.861e-04  2.201e-06   3.2e-06  7.3e-08  6.2e+04  4.2e+02
 86970 -1.27743e-01  4.860e-04  2.200e-06   3.2e-06  7.3e-08  6.2e+04  4.5e+02
 86980 -1.27743e-01  4.859e-04  2.200e-06   3.2e-06  7.3e-08  6.2e+04  2.4e+02
 86990 -1.27744e-01  4.858e-04  2.199e-06   3.2e-06  7.3e-08  6.2e+04  3.0e+02
 87000 -1.27744e-01  4.858e-04  2.199e-06   3.2e-06  7.3e-08  6.2e+04  4.2e+02
 87010 -1.27744e-01  4.857e-04  2.198e-06   3.2e-06  7.3e-08  6.2e+04  2.2e+02
 87020 -1.27744e-01  4.856e-04  2.197e-06   3.2e-06  7.3e-08  6.2e+04  3.2e+02
 87030 -1.27744e-01  4.855e-04  2.197e-06   3.2e-06  7.3e-08  6.2e+04  3.1e+02
 87040 -1.27744e-01  4.854e-04  2.196e-06   3.2e-06  7.3e-08  6.2e+04  2.9e+02
 87050 -1.27745e-01  4.854e-04  2.196e-06   3.2e-06  7.3e-08  6.2e+04  2.1e+02
 87060 -1.27745e-01  4.853e-04  2.195e-06   3.2e-06  7.3e-08  6.2e+04  2.9e+02
 87070 -1.27745e-01  4.852e-04  2.194e-06   3.2e-06  7.3e-08  6.2e+04  2.4e+02
 87080 -1.27745e-01  4.851e-04  2.194e-06   3.2e-06  7.3e-08  6.2e+04  2.8e+02
 87090 -1.27745e-01  4.851e-04  2.193e-06   3.2e-06  7.3e-08  6.2e+04  3.2e+02
