OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79460  6.94963e-02  1.729e-03  3.827e-06   1.2e-05  6.0e-08  3.7e+04  3.3e+02
 79470  6.94961e-02  1.729e-03  3.826e-06   1.2e-05  6.0e-08  3.7e+04  3.8e+02
 79480  6.94959e-02  1.729e-03  3.825e-06   1.2e-05  6.0e-08  3.7e+04  3.4e+02
 79490  6.94957e-02  1.728e-03  3.824e-06   1.2e-05  6.0e-08  3.7e+04  2.1e+02
 79500  6.94955e-02  1.728e-03  3.823e-06   1.2e-05  6.0e-08  3.7e+04  4.8e+02
 79510  6.94952e-02  1.728e-03  3.822e-06   1.2e-05  6.0e-08  3.7e+04  5.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79520  6.94949e-02  1.728e-03  3.821e-06   1.2e-05  6.0e-08  3.7e+04  1.9e+02
 79530  6.94947e-02  1.728e-03  3.820e-06   1.2e-05  6.0e-08  3.7e+04  4.6e+02
 79540  6.94945e-02  1.727e-03  3.819e-06   1.2e-05  6.0e-08  3.7e+04  5.5e+02
 79550  6.94943e-02  1.727e-03  3.818e-06   1.2e-05  6.0e-08  3.7e+04  3.5e+02
 79560  6.94941e-02  1.727e-03  3.817e-06   1.2e-05  6.0e-08  3.7e+04  2.1e+02
 79570  6.94938e-02  1.727e-03  3.816e-06   1.2e-05  6.0e-08  3.7e+04  2.8e+02
 79580  6.94936e-02  1.726e-03  3.815e-06   1.2e-05  6.0e-08  3.7e+04  2.9e+02
 79590  6.94934e-02  1.726e-03  3.814e-06   1.2e-05  6.0e-08  3.7e+04  4.3e+02
 79600  6.94931e-02  1.726e-03  3.813e-06   1.2e-05  6.0e-08  3.7e+04  4.3e+02
 79610  6.94929e-02  1.726e-03  3.812e-06   1.2e-05  6.0e-08  3.7e+04  4.7e+02
 79620  6.94927e-02  1.726e-03  3.811e-06   1.2e-05  6.0e-08  3.7e+04  3.7e+02
 79630  6.94924e-02  1.725e-03  3.810e-06   1.2e-05  6.0e-08  3.7e+04  4.9e+02
 79640  6.94922e-02  1.725e-03  3.809e-06   1.2e-05  6.0e-08  3.7e+04  4.7e+02
 79650  6.94920e-02  1.725e-03  3.808e-06   1.2e-05  6.0e-08  3.7e+04  4.5e+02
 79660  6.94918e-02  1.725e-03  3.807e-06   1.2e-05  6.0e-08  3.7e+04  3.3e+02
 79670  6.94915e-02  1.724e-03  3.806e-06   1.2e-05  6.0e-08  3.7e+04  2.7e+02
 79680  6.94913e-02  1.724e-03  3.805e-06   1.2e-05  6.0e-08  3.7e+04  3.5e+02
 79690  6.94911e-02  1.724e-03  3.804e-06   1.2e-05  6.0e-08  3.7e+04  2.9e+02
 79700  6.94908e-02  1.724e-03  3.803e-06   1.2e-05  6.0e-08  3.7e+04  3.1e+02
 79710  6.94906e-02  1.724e-03  3.802e-06   1.2e-05  6.0e-08  3.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720  6.94904e-02  1.723e-03  3.801e-06   1.2e-05  6.0e-08  3.7e+04  2.5e+02
 79730  6.94901e-02  1.723e-03  3.800e-06   1.2e-05  6.0e-08  3.7e+04  5.3e+02
 79740  6.94899e-02  1.723e-03  3.799e-06   1.2e-05  6.0e-08  3.7e+04  4.5e+02
 79750  6.94897e-02  1.723e-03  3.798e-06   1.2e-05  6.0e-08  3.7e+04  4.0e+02
 79760  6.94894e-02  1.722e-03  3.797e-06   1.2e-05  6.0e-08  3.7e+04  3.4e+02
 79770  6.94892e-02  1.722e-03  3.796e-06   1.2e-05  6.0e-08  3.7e+04  4.6e+02
 79780  6.94890e-02  1.722e-03  3.795e-06   1.2e-05  6.0e-08  3.7e+04  6.0e+02
 79790  6.94888e-02  1.722e-03  3.794e-06   1.2e-05  6.0e-08  3.7e+04  4.0e+02
 79800  6.94885e-02  1.722e-03  3.793e-06   1.2e-05  6.0e-08  3.7e+04  4.0e+02
 79810  6.94883e-02  1.721e-03  3.792e-06   1.2e-05  6.0e-08  3.7e+04  3.3e+02
 79820  6.94880e-02  1.721e-03  3.791e-06   1.1e-05  6.0e-08  3.7e+04  2.3e+02
 79830  6.94878e-02  1.721e-03  3.790e-06   1.1e-05  6.0e-08  3.7e+04  3.3e+02
 79840  6.94875e-02  1.721e-03  3.789e-06   1.1e-05  6.0e-08  3.7e+04  3.9e+02
 79850  6.94873e-02  1.720e-03  3.788e-06   1.1e-05  6.0e-08  3.7e+04  2.3e+02
 79860  6.94871e-02  1.720e-03  3.787e-06   1.1e-05  6.0e-08  3.7e+04  3.7e+02
 79870  6.94868e-02  1.720e-03  3.786e-06   1.1e-05  6.0e-08  3.7e+04  2.3e+02
 79880  6.94866e-02  1.720e-03  3.785e-06   1.1e-05  6.0e-08  3.7e+04  5.9e+02
 79890  6.94864e-02  1.720e-03  3.784e-06   1.1e-05  6.0e-08  3.7e+04  2.5e+02
 79900  6.94861e-02  1.719e-03  3.783e-06   1.1e-05  6.0e-08  3.7e+04  4.1e+02
 79910  6.94859e-02  1.719e-03  3.782e-06   1.1e-05  6.0e-08  3.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920  6.94857e-02  1.719e-03  3.781e-06   1.1e-05  6.0e-08  3.7e+04  4.8e+02
 79930  6.94854e-02  1.719e-03  3.780e-06   1.1e-05  6.0e-08  3.7e+04  3.3e+02
 79940  6.94852e-02  1.718e-03  3.779e-06   1.1e-05  6.0e-08  3.7e+04  2.6e+02
 79950  6.94850e-02  1.718e-03  3.778e-06   1.1e-05  6.0e-08  3.7e+04  4.0e+02
 79960  6.94847e-02  1.718e-03  3.777e-06   1.1e-05  6.0e-08  3.7e+04  2.9e+02
 79970  6.94845e-02  1.718e-03  3.776e-06   1.1e-05  6.0e-08  3.7e+04  4.2e+02
 79980  6.94843e-02  1.718e-03  3.775e-06   1.1e-05  6.0e-08  3.7e+04  2.9e+02
 79990  6.94841e-02  1.717e-03  3.774e-06   1.1e-05  6.0e-08  3.7e+04  2.0e+02
 80000  6.94838e-02  1.717e-03  3.773e-06   1.1e-05  6.0e-08  3.7e+04  5.9e+02
 80010  6.94836e-02  1.717e-03  3.772e-06   1.1e-05  6.0e-08  3.7e+04  5.4e+02
 80020  6.94834e-02  1.717e-03  3.771e-06   1.1e-05  6.0e-08  3.7e+04  3.3e+02
 80030  6.94832e-02  1.717e-03  3.771e-06   1.1e-05  6.0e-08  3.7e+04  3.0e+02
 80040  6.94829e-02  1.716e-03  3.770e-06   1.1e-05  6.0e-08  3.7e+04  2.1e+02
 80050  6.94827e-02  1.716e-03  3.769e-06   1.1e-05  6.0e-08  3.7e+04  3.1e+02
 80060  6.94824e-02  1.716e-03  3.768e-06   1.1e-05  6.0e-08  3.7e+04  4.4e+02
 80070  6.94822e-02  1.716e-03  3.767e-06   1.1e-05  6.0e-08  3.7e+04  5.5e+02
 80080  6.94819e-02  1.715e-03  3.766e-06   1.1e-05  6.0e-08  3.7e+04  3.7e+02
 80090  6.94817e-02  1.715e-03  3.765e-06   1.1e-05  6.0e-08  3.7e+04  4.8e+02
 80100  6.94815e-02  1.715e-03  3.764e-06   1.1e-05  6.0e-08  3.7e+04  3.5e+02
 80110  6.94812e-02  1.715e-03  3.763e-06   1.1e-05  6.0e-08  3.7e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120  6.94809e-02  1.715e-03  3.762e-06   1.1e-05  6.0e-08  3.7e+04  3.3e+02
 80130  6.94807e-02  1.714e-03  3.761e-06   1.1e-05  6.0e-08  3.7e+04  4.4e+02
 80140  6.94804e-02  1.714e-03  3.760e-06   1.1e-05  5.9e-08  3.7e+04  5.5e+02
 80150  6.94802e-02  1.714e-03  3.758e-06   1.1e-05  5.9e-08  3.7e+04  3.2e+02
 80160  6.94799e-02  1.714e-03  3.757e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80170  6.94797e-02  1.713e-03  3.756e-06   1.1e-05  5.9e-08  3.7e+04  2.4e+02
 80180  6.94794e-02  1.713e-03  3.756e-06   1.1e-05  5.9e-08  3.7e+04  4.2e+02
 80190  6.94792e-02  1.713e-03  3.755e-06   1.1e-05  5.9e-08  3.7e+04  5.8e+02
 80200  6.94789e-02  1.713e-03  3.753e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 80210  6.94786e-02  1.713e-03  3.752e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 80220  6.94784e-02  1.712e-03  3.751e-06   1.1e-05  5.9e-08  3.7e+04  2.7e+02
 80230  6.94781e-02  1.712e-03  3.750e-06   1.1e-05  5.9e-08  3.7e+04  4.2e+02
 80240  6.94779e-02  1.712e-03  3.749e-06   1.1e-05  5.9e-08  3.7e+04  2.4e+02
 80250  6.94776e-02  1.712e-03  3.748e-06   1.1e-05  5.9e-08  3.7e+04  2.2e+02
 80260  6.94774e-02  1.711e-03  3.747e-06   1.1e-05  5.9e-08  3.7e+04  2.6e+02
 80270  6.94771e-02  1.711e-03  3.746e-06   1.1e-05  5.9e-08  3.7e+04  2.3e+02
 80280  6.94769e-02  1.711e-03  3.745e-06   1.1e-05  5.9e-08  3.7e+04  3.6e+02
 80290  6.94766e-02  1.711e-03  3.744e-06   1.1e-05  5.9e-08  3.7e+04  3.3e+02
 80300  6.94764e-02  1.711e-03  3.743e-06   1.1e-05  5.9e-08  3.7e+04  2.4e+02
 80310  6.94761e-02  1.710e-03  3.742e-06   1.1e-05  5.9e-08  3.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320  6.94758e-02  1.710e-03  3.741e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80330  6.94756e-02  1.710e-03  3.740e-06   1.1e-05  5.9e-08  3.7e+04  5.2e+02
 80340  6.94753e-02  1.710e-03  3.739e-06   1.1e-05  5.9e-08  3.7e+04  2.5e+02
 80350  6.94751e-02  1.709e-03  3.738e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80360  6.94748e-02  1.709e-03  3.737e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80370  6.94746e-02  1.709e-03  3.736e-06   1.1e-05  5.9e-08  3.7e+04  2.3e+02
 80380  6.94744e-02  1.709e-03  3.736e-06   1.1e-05  5.9e-08  3.7e+04  4.3e+02
 80390  6.94741e-02  1.709e-03  3.735e-06   1.1e-05  5.9e-08  3.7e+04  5.8e+02
 80400  6.94739e-02  1.708e-03  3.734e-06   1.1e-05  5.9e-08  3.7e+04  2.0e+02
 80410  6.94736e-02  1.708e-03  3.733e-06   1.1e-05  5.9e-08  3.7e+04  3.6e+02
 80420  6.94733e-02  1.708e-03  3.732e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 80430  6.94731e-02  1.708e-03  3.731e-06   1.1e-05  5.9e-08  3.7e+04  5.0e+02
 80440  6.94729e-02  1.707e-03  3.730e-06   1.1e-05  5.9e-08  3.7e+04  5.3e+02
 80450  6.94726e-02  1.707e-03  3.729e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80460  6.94724e-02  1.707e-03  3.728e-06   1.1e-05  5.9e-08  3.7e+04  2.8e+02
 80470  6.94721e-02  1.707e-03  3.727e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80480  6.94718e-02  1.707e-03  3.726e-06   1.1e-05  5.9e-08  3.7e+04  4.6e+02
 80490  6.94716e-02  1.706e-03  3.725e-06   1.1e-05  5.9e-08  3.7e+04  4.0e+02
 80500  6.94713e-02  1.706e-03  3.724e-06   1.1e-05  5.9e-08  3.7e+04  6.0e+02
 80510  6.94710e-02  1.706e-03  3.723e-06   1.1e-05  5.9e-08  3.7e+04  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520  6.94708e-02  1.706e-03  3.722e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80530  6.94705e-02  1.705e-03  3.721e-06   1.1e-05  5.9e-08  3.7e+04  4.7e+02
 80540  6.94703e-02  1.705e-03  3.720e-06   1.1e-05  5.9e-08  3.7e+04  4.9e+02
 80550  6.94700e-02  1.705e-03  3.719e-06   1.1e-05  5.9e-08  3.7e+04  4.7e+02
 80560  6.94698e-02  1.705e-03  3.718e-06   1.1e-05  5.9e-08  3.7e+04  3.8e+02
 80570  6.94695e-02  1.705e-03  3.717e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80580  6.94693e-02  1.704e-03  3.716e-06   1.1e-05  5.9e-08  3.7e+04  3.0e+02
 80590  6.94690e-02  1.704e-03  3.715e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80600  6.94688e-02  1.704e-03  3.714e-06   1.1e-05  5.9e-08  3.7e+04  4.2e+02
 80610  6.94686e-02  1.704e-03  3.713e-06   1.1e-05  5.9e-08  3.7e+04  4.7e+02
 80620  6.94683e-02  1.704e-03  3.712e-06   1.1e-05  5.9e-08  3.7e+04  2.2e+02
 80630  6.94681e-02  1.703e-03  3.711e-06   1.1e-05  5.9e-08  3.7e+04  5.1e+02
 80640  6.94678e-02  1.703e-03  3.710e-06   1.1e-05  5.9e-08  3.7e+04  4.1e+02
 80650  6.94676e-02  1.703e-03  3.709e-06   1.1e-05  5.9e-08  3.7e+04  2.2e+02
 80660  6.94673e-02  1.703e-03  3.708e-06   1.1e-05  5.9e-08  3.7e+04  3.5e+02
 80670  6.94670e-02  1.702e-03  3.707e-06   1.1e-05  5.9e-08  3.7e+04  3.4e+02
 80680  6.94668e-02  1.702e-03  3.707e-06   1.1e-05  5.9e-08  3.7e+04  3.8e+02
 80690  6.94666e-02  1.702e-03  3.706e-06   1.1e-05  5.9e-08  3.7e+04  4.9e+02
 80700  6.94663e-02  1.702e-03  3.705e-06   1.1e-05  5.9e-08  3.7e+04  6.2e+02
 80710  6.94661e-02  1.702e-03  3.704e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720  6.94658e-02  1.701e-03  3.703e-06   1.1e-05  5.9e-08  3.7e+04  2.2e+02
 80730  6.94655e-02  1.701e-03  3.702e-06   1.1e-05  5.9e-08  3.7e+04  2.8e+02
 80740  6.94653e-02  1.701e-03  3.701e-06   1.1e-05  5.9e-08  3.7e+04  4.1e+02
 80750  6.94650e-02  1.701e-03  3.700e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80760  6.94648e-02  1.701e-03  3.699e-06   1.1e-05  5.9e-08  3.7e+04  3.9e+02
 80770  6.94645e-02  1.700e-03  3.698e-06   1.1e-05  5.9e-08  3.7e+04  4.8e+02
 80780  6.94643e-02  1.700e-03  3.697e-06   1.1e-05  5.9e-08  3.7e+04  2.4e+02
 80790  6.94640e-02  1.700e-03  3.696e-06   1.1e-05  5.9e-08  3.7e+04  5.1e+02
 80800  6.94637e-02  1.700e-03  3.695e-06   1.1e-05  5.9e-08  3.7e+04  3.6e+02
 80810  6.94635e-02  1.699e-03  3.694e-06   1.1e-05  5.9e-08  3.7e+04  3.9e+02
 80820  6.94632e-02  1.699e-03  3.693e-06   1.1e-05  5.9e-08  3.7e+04  5.6e+02
 80830  6.94630e-02  1.699e-03  3.692e-06   1.1e-05  5.9e-08  3.7e+04  4.9e+02
 80840  6.94627e-02  1.699e-03  3.691e-06   1.1e-05  5.9e-08  3.7e+04  4.4e+02
 80850  6.94624e-02  1.699e-03  3.690e-06   1.1e-05  5.9e-08  3.7e+04  3.1e+02
 80860  6.94622e-02  1.698e-03  3.689e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 80870  6.94619e-02  1.698e-03  3.688e-06   1.1e-05  5.9e-08  3.7e+04  3.9e+02
 80880  6.94617e-02  1.698e-03  3.687e-06   1.1e-05  5.9e-08  3.7e+04  4.5e+02
 80890  6.94614e-02  1.698e-03  3.686e-06   1.1e-05  5.9e-08  3.7e+04  3.6e+02
 80900  6.94611e-02  1.697e-03  3.685e-06   1.1e-05  5.9e-08  3.7e+04  4.7e+02
 80910  6.94609e-02  1.697e-03  3.684e-06   1.1e-05  5.9e-08  3.7e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920  6.94606e-02  1.697e-03  3.684e-06   1.1e-05  5.9e-08  3.7e+04  2.6e+02
 80930  6.94604e-02  1.697e-03  3.683e-06   1.1e-05  5.9e-08  3.7e+04  4.5e+02
 80940  6.94601e-02  1.697e-03  3.682e-06   1.1e-05  5.9e-08  3.7e+04  5.2e+02
 80950  6.94599e-02  1.696e-03  3.681e-06   1.1e-05  5.9e-08  3.7e+04  6.0e+02
 80960  6.94596e-02  1.696e-03  3.680e-06   1.1e-05  5.9e-08  3.7e+04  3.7e+02
 80970  6.94594e-02  1.696e-03  3.679e-06   1.1e-05  5.9e-08  3.7e+04  3.5e+02
 80980  6.94591e-02  1.696e-03  3.678e-06   1.1e-05  5.9e-08  3.7e+04  4.0e+02
 80990  6.94589e-02  1.696e-03  3.677e-06   1.1e-05  5.9e-08  3.7e+04  3.3e+02
 81000  6.94586e-02  1.695e-03  3.676e-06   1.1e-05  5.9e-08  3.7e+04  3.8e+02
 81010  6.94583e-02  1.695e-03  3.675e-06   1.1e-05  5.8e-08  3.7e+04  2.0e+02
 81020  6.94581e-02  1.695e-03  3.674e-06   1.1e-05  5.8e-08  3.7e+04  5.8e+02
 81030  6.94578e-02  1.695e-03  3.673e-06   1.1e-05  5.8e-08  3.7e+04  1.9e+02
 81040  6.94576e-02  1.695e-03  3.672e-06   1.1e-05  5.8e-08  3.7e+04  2.1e+02
 81050  6.94573e-02  1.694e-03  3.671e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 81060  6.94570e-02  1.694e-03  3.670e-06   1.1e-05  5.8e-08  3.7e+04  3.9e+02
 81070  6.94568e-02  1.694e-03  3.670e-06   1.1e-05  5.8e-08  3.7e+04  5.3e+02
 81080  6.94566e-02  1.694e-03  3.669e-06   1.1e-05  5.8e-08  3.7e+04  4.8e+02
 81090  6.94563e-02  1.694e-03  3.668e-06   1.1e-05  5.8e-08  3.7e+04  3.3e+02
 81100  6.94561e-02  1.693e-03  3.667e-06   1.1e-05  5.8e-08  3.7e+04  3.0e+02
 81110  6.94558e-02  1.693e-03  3.666e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120  6.94555e-02  1.693e-03  3.665e-06   1.1e-05  5.8e-08  3.7e+04  5.5e+02
 81130  6.94553e-02  1.693e-03  3.664e-06   1.1e-05  5.8e-08  3.7e+04  2.9e+02
 81140  6.94551e-02  1.693e-03  3.663e-06   1.1e-05  5.8e-08  3.7e+04  3.4e+02
 81150  6.94548e-02  1.692e-03  3.662e-06   1.1e-05  5.8e-08  3.7e+04  3.3e+02
 81160  6.94545e-02  1.692e-03  3.661e-06   1.1e-05  5.8e-08  3.7e+04  2.0e+02
 81170  6.94543e-02  1.692e-03  3.661e-06   1.1e-05  5.8e-08  3.7e+04  5.5e+02
 81180  6.94541e-02  1.692e-03  3.660e-06   1.1e-05  5.8e-08  3.7e+04  2.9e+02
 81190  6.94538e-02  1.691e-03  3.659e-06   1.1e-05  5.8e-08  3.7e+04  5.5e+02
 81200  6.94536e-02  1.691e-03  3.658e-06   1.1e-05  5.8e-08  3.7e+04  5.2e+02
 81210  6.94533e-02  1.691e-03  3.657e-06   1.1e-05  5.8e-08  3.7e+04  2.9e+02
 81220  6.94530e-02  1.691e-03  3.656e-06   1.1e-05  5.8e-08  3.7e+04  3.3e+02
 81230  6.94528e-02  1.691e-03  3.655e-06   1.1e-05  5.8e-08  3.7e+04  3.9e+02
 81240  6.94525e-02  1.690e-03  3.654e-06   1.1e-05  5.8e-08  3.7e+04  2.2e+02
 81250  6.94523e-02  1.690e-03  3.653e-06   1.1e-05  5.8e-08  3.7e+04  3.7e+02
 81260  6.94520e-02  1.690e-03  3.652e-06   1.1e-05  5.8e-08  3.7e+04  4.6e+02
 81270  6.94517e-02  1.690e-03  3.651e-06   1.1e-05  5.8e-08  3.7e+04  4.0e+02
 81280  6.94515e-02  1.690e-03  3.651e-06   1.1e-05  5.8e-08  3.7e+04  3.9e+02
 81290  6.94513e-02  1.689e-03  3.650e-06   1.1e-05  5.8e-08  3.7e+04  3.7e+02
 81300  6.94510e-02  1.689e-03  3.649e-06   1.1e-05  5.8e-08  3.7e+04  3.2e+02
 81310  6.94507e-02  1.689e-03  3.648e-06   1.1e-05  5.8e-08  3.7e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320  6.94505e-02  1.689e-03  3.647e-06   1.1e-05  5.8e-08  3.7e+04  2.3e+02
 81330  6.94502e-02  1.689e-03  3.646e-06   1.1e-05  5.8e-08  3.7e+04  3.6e+02
 81340  6.94500e-02  1.688e-03  3.645e-06   1.1e-05  5.8e-08  3.7e+04  5.0e+02
 81350  6.94497e-02  1.688e-03  3.644e-06   1.1e-05  5.8e-08  3.7e+04  2.7e+02
 81360  6.94495e-02  1.688e-03  3.643e-06   1.1e-05  5.8e-08  3.7e+04  4.2e+02
 81370  6.94492e-02  1.688e-03  3.643e-06   1.1e-05  5.8e-08  3.7e+04  3.0e+02
 81380  6.94490e-02  1.688e-03  3.642e-06   1.1e-05  5.8e-08  3.7e+04  4.2e+02
 81390  6.94487e-02  1.687e-03  3.641e-06   1.1e-05  5.8e-08  3.7e+04  2.2e+02
 81400  6.94485e-02  1.687e-03  3.640e-06   1.1e-05  5.8e-08  3.7e+04  4.2e+02
 81410  6.94482e-02  1.687e-03  3.639e-06   1.1e-05  5.8e-08  3.7e+04  4.8e+02
 81420  6.94479e-02  1.687e-03  3.638e-06   1.1e-05  5.8e-08  3.7e+04  4.5e+02
 81430  6.94477e-02  1.687e-03  3.637e-06   1.1e-05  5.8e-08  3.7e+04  3.5e+02
 81440  6.94474e-02  1.686e-03  3.636e-06   1.1e-05  5.8e-08  3.7e+04  4.0e+02
 81450  6.94472e-02  1.686e-03  3.635e-06   1.1e-05  5.8e-08  3.7e+04  2.9e+02
 81460  6.94469e-02  1.686e-03  3.634e-06   1.1e-05  5.8e-08  3.7e+04  3.7e+02
 81470  6.94466e-02  1.686e-03  3.634e-06   1.1e-05  5.8e-08  3.7e+04  2.7e+02
 81480  6.94464e-02  1.686e-03  3.633e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 81490  6.94461e-02  1.685e-03  3.632e-06   1.1e-05  5.8e-08  3.7e+04  3.7e+02
 81500  6.94459e-02  1.685e-03  3.631e-06   1.1e-05  5.8e-08  3.7e+04  3.5e+02
 81510  6.94456e-02  1.685e-03  3.630e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520  6.94453e-02  1.685e-03  3.629e-06   1.1e-05  5.8e-08  3.7e+04  5.2e+02
 81530  6.94451e-02  1.685e-03  3.628e-06   1.1e-05  5.8e-08  3.7e+04  3.6e+02
 81540  6.94447e-02  1.684e-03  3.627e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 81550  6.94445e-02  1.684e-03  3.626e-06   1.1e-05  5.8e-08  3.7e+04  5.0e+02
 81560  6.94442e-02  1.684e-03  3.625e-06   1.1e-05  5.8e-08  3.7e+04  3.6e+02
 81570  6.94440e-02  1.684e-03  3.624e-06   1.1e-05  5.8e-08  3.7e+04  2.6e+02
 81580  6.94437e-02  1.683e-03  3.623e-06   1.1e-05  5.8e-08  3.7e+04  5.5e+02
 81590  6.94434e-02  1.683e-03  3.623e-06   1.1e-05  5.8e-08  3.7e+04  3.8e+02
 81600  6.94432e-02  1.683e-03  3.622e-06   1.1e-05  5.8e-08  3.7e+04  3.4e+02
 81610  6.94429e-02  1.683e-03  3.621e-06   1.1e-05  5.8e-08  3.7e+04  4.7e+02
 81620  6.94426e-02  1.683e-03  3.620e-06   1.1e-05  5.8e-08  3.7e+04  4.0e+02
 81630  6.94424e-02  1.682e-03  3.619e-06   1.1e-05  5.8e-08  3.7e+04  5.0e+02
 81640  6.94421e-02  1.682e-03  3.618e-06   1.1e-05  5.8e-08  3.7e+04  2.9e+02
 81650  6.94418e-02  1.682e-03  3.617e-06   1.1e-05  5.8e-08  3.7e+04  2.4e+02
 81660  6.94415e-02  1.682e-03  3.616e-06   1.1e-05  5.8e-08  3.7e+04  4.2e+02
 81670  6.94413e-02  1.682e-03  3.615e-06   1.1e-05  5.8e-08  3.7e+04  3.5e+02
 81680  6.94410e-02  1.681e-03  3.615e-06   1.1e-05  5.8e-08  3.7e+04  4.5e+02
 81690  6.94407e-02  1.681e-03  3.614e-06   1.1e-05  5.8e-08  3.7e+04  4.3e+02
 81700  6.94404e-02  1.681e-03  3.612e-06   1.1e-05  5.8e-08  3.7e+04  5.0e+02
 81710  6.94402e-02  1.681e-03  3.612e-06   1.1e-05  5.8e-08  3.7e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720  6.94399e-02  1.681e-03  3.611e-06   1.1e-05  5.8e-08  3.7e+04  1.7e+02
 81730  6.94397e-02  1.680e-03  3.610e-06   1.1e-05  5.8e-08  3.7e+04  4.1e+02
 81740  6.94394e-02  1.680e-03  3.609e-06   1.1e-05  5.8e-08  3.7e+04  3.7e+02
 81750  6.94391e-02  1.680e-03  3.608e-06   1.1e-05  5.8e-08  3.7e+04  2.4e+02
 81760  6.94388e-02  1.680e-03  3.607e-06   1.1e-05  5.8e-08  3.7e+04  2.7e+02
 81770  6.94386e-02  1.680e-03  3.606e-06   1.1e-05  5.8e-08  3.7e+04  4.5e+02
 81780  6.94383e-02  1.679e-03  3.605e-06   1.1e-05  5.8e-08  3.7e+04  3.9e+02
 81790  6.94380e-02  1.679e-03  3.605e-06   1.1e-05  5.8e-08  3.7e+04  4.3e+02
 81800  6.94377e-02  1.679e-03  3.604e-06   1.1e-05  5.8e-08  3.7e+04  3.5e+02
