OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31750  2.09836e-02  6.525e-02  1.361e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31760  2.09840e-02  6.523e-02  1.360e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31770  2.09844e-02  6.521e-02  1.359e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31780  2.09848e-02  6.519e-02  1.358e-03   2.5e-05  2.8e-07  7.5e+04  1.9e+02
 31790  2.09852e-02  6.517e-02  1.357e-03   2.5e-05  2.8e-07  7.5e+04  1.3e+02
 31800  2.09856e-02  6.515e-02  1.356e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31810  2.09860e-02  6.513e-02  1.355e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31820  2.09864e-02  6.510e-02  1.355e-03   2.5e-05  2.8e-07  7.5e+04  1.3e+02
 31830  2.09867e-02  6.508e-02  1.354e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31840  2.09871e-02  6.506e-02  1.353e-03   2.4e-05  2.8e-07  7.5e+04  1.5e+02
 31850  2.09875e-02  6.504e-02  1.352e-03   2.4e-05  2.8e-07  7.5e+04  1.4e+02
 31860  2.09879e-02  6.502e-02  1.351e-03   2.4e-05  2.8e-07  7.5e+04  1.6e+02
 31870  2.09883e-02  6.500e-02  1.350e-03   2.4e-05  2.8e-07  7.5e+04  1.5e+02
 31880  2.09887e-02  6.498e-02  1.349e-03   2.4e-05  2.8e-07  7.5e+04  1.3e+02
 31890  2.09890e-02  6.496e-02  1.349e-03   2.4e-05  2.8e-07  7.5e+04  1.6e+02
 31900  2.09894e-02  6.494e-02  1.348e-03   2.4e-05  2.8e-07  7.5e+04  1.6e+02
 31910  2.09898e-02  6.492e-02  1.347e-03   2.4e-05  2.8e-07  7.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  2.09902e-02  6.490e-02  1.346e-03   2.4e-05  2.8e-07  7.5e+04  1.8e+02
 31930  2.09906e-02  6.488e-02  1.345e-03   2.4e-05  2.8e-07  7.5e+04  1.4e+02
 31940  2.09910e-02  6.486e-02  1.344e-03   2.4e-05  2.8e-07  7.5e+04  1.6e+02
 31950  2.09913e-02  6.484e-02  1.343e-03   2.4e-05  2.7e-07  7.5e+04  1.3e+02
 31960  2.09917e-02  6.482e-02  1.343e-03   2.4e-05  2.7e-07  7.5e+04  1.5e+02
 31970  2.09921e-02  6.480e-02  1.342e-03   2.4e-05  2.7e-07  7.5e+04  1.2e+02
 31980  2.09925e-02  6.478e-02  1.341e-03   2.4e-05  2.7e-07  7.5e+04  1.5e+02
 31990  2.09929e-02  6.476e-02  1.340e-03   2.4e-05  2.7e-07  7.5e+04  1.7e+02
 32000  2.09933e-02  6.474e-02  1.339e-03   2.4e-05  2.7e-07  7.5e+04  1.7e+02
 32010  2.09937e-02  6.472e-02  1.338e-03   2.4e-05  2.7e-07  7.5e+04  1.6e+02
 32020  2.09940e-02  6.470e-02  1.338e-03   2.4e-05  2.7e-07  7.5e+04  1.6e+02
 32030  2.09944e-02  6.468e-02  1.337e-03   2.4e-05  2.7e-07  7.5e+04  1.4e+02
 32040  2.09948e-02  6.466e-02  1.336e-03   2.4e-05  2.7e-07  7.5e+04  1.4e+02
 32050  2.09952e-02  6.464e-02  1.335e-03   2.4e-05  2.7e-07  7.5e+04  1.8e+02
 32060  2.09956e-02  6.462e-02  1.334e-03   2.4e-05  2.7e-07  7.5e+04  1.2e+02
 32070  2.09960e-02  6.460e-02  1.333e-03   2.4e-05  2.7e-07  7.5e+04  1.6e+02
 32080  2.09964e-02  6.458e-02  1.332e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32090  2.09967e-02  6.456e-02  1.332e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32100  2.09971e-02  6.454e-02  1.331e-03   2.4e-05  2.7e-07  7.6e+04  1.9e+02
 32110  2.09975e-02  6.452e-02  1.330e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120  2.09979e-02  6.450e-02  1.329e-03   2.4e-05  2.7e-07  7.6e+04  2.0e+02
 32130  2.09983e-02  6.448e-02  1.328e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32140  2.09987e-02  6.446e-02  1.327e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32150  2.09991e-02  6.444e-02  1.327e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32160  2.09995e-02  6.442e-02  1.326e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32170  2.09998e-02  6.440e-02  1.325e-03   2.4e-05  2.7e-07  7.6e+04  1.9e+02
 32180  2.10002e-02  6.438e-02  1.324e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32190  2.10006e-02  6.436e-02  1.323e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32200  2.10010e-02  6.434e-02  1.323e-03   2.4e-05  2.7e-07  7.6e+04  1.9e+02
 32210  2.10014e-02  6.432e-02  1.322e-03   2.4e-05  2.7e-07  7.6e+04  1.3e+02
 32220  2.10018e-02  6.430e-02  1.321e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32230  2.10022e-02  6.428e-02  1.320e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32240  2.10026e-02  6.426e-02  1.319e-03   2.4e-05  2.7e-07  7.6e+04  1.3e+02
 32250  2.10030e-02  6.424e-02  1.318e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32260  2.10034e-02  6.422e-02  1.317e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32270  2.10038e-02  6.420e-02  1.317e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32280  2.10042e-02  6.418e-02  1.316e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32290  2.10045e-02  6.416e-02  1.315e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32300  2.10049e-02  6.415e-02  1.314e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32310  2.10053e-02  6.413e-02  1.313e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320  2.10057e-02  6.411e-02  1.312e-03   2.4e-05  2.7e-07  7.6e+04  2.0e+02
 32330  2.10061e-02  6.409e-02  1.312e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32340  2.10065e-02  6.407e-02  1.311e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32350  2.10068e-02  6.405e-02  1.310e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32360  2.10072e-02  6.403e-02  1.309e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32370  2.10076e-02  6.401e-02  1.308e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32380  2.10080e-02  6.399e-02  1.308e-03   2.4e-05  2.7e-07  7.6e+04  2.1e+02
 32390  2.10084e-02  6.397e-02  1.307e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32400  2.10088e-02  6.395e-02  1.306e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32410  2.10092e-02  6.393e-02  1.305e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32420  2.10096e-02  6.391e-02  1.304e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32430  2.10100e-02  6.389e-02  1.304e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32440  2.10104e-02  6.387e-02  1.303e-03   2.4e-05  2.7e-07  7.6e+04  1.2e+02
 32450  2.10107e-02  6.386e-02  1.302e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32460  2.10111e-02  6.384e-02  1.301e-03   2.4e-05  2.7e-07  7.6e+04  1.9e+02
 32470  2.10115e-02  6.382e-02  1.300e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32480  2.10119e-02  6.380e-02  1.299e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32490  2.10123e-02  6.378e-02  1.299e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32500  2.10127e-02  6.376e-02  1.298e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32510  2.10131e-02  6.374e-02  1.297e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520  2.10135e-02  6.372e-02  1.296e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32530  2.10139e-02  6.370e-02  1.295e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32540  2.10143e-02  6.368e-02  1.295e-03   2.4e-05  2.7e-07  7.6e+04  1.6e+02
 32550  2.10147e-02  6.366e-02  1.294e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32560  2.10151e-02  6.364e-02  1.293e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32570  2.10155e-02  6.362e-02  1.292e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32580  2.10159e-02  6.360e-02  1.291e-03   2.4e-05  2.7e-07  7.6e+04  1.8e+02
 32590  2.10163e-02  6.358e-02  1.290e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32600  2.10167e-02  6.356e-02  1.290e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32610  2.10171e-02  6.354e-02  1.289e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32620  2.10175e-02  6.352e-02  1.288e-03   2.4e-05  2.7e-07  7.6e+04  1.4e+02
 32630  2.10179e-02  6.350e-02  1.287e-03   2.4e-05  2.7e-07  7.6e+04  2.2e+02
 32640  2.10183e-02  6.348e-02  1.286e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32650  2.10187e-02  6.346e-02  1.286e-03   2.4e-05  2.7e-07  7.6e+04  2.1e+02
 32660  2.10191e-02  6.344e-02  1.285e-03   2.4e-05  2.7e-07  7.6e+04  1.2e+02
 32670  2.10195e-02  6.343e-02  1.284e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32680  2.10199e-02  6.341e-02  1.283e-03   2.4e-05  2.7e-07  7.6e+04  1.7e+02
 32690  2.10203e-02  6.339e-02  1.282e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32700  2.10207e-02  6.337e-02  1.282e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32710  2.10211e-02  6.335e-02  1.281e-03   2.4e-05  2.7e-07  7.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720  2.10214e-02  6.333e-02  1.280e-03   2.4e-05  2.7e-07  7.6e+04  1.5e+02
 32730  2.10218e-02  6.331e-02  1.279e-03   2.4e-05  2.6e-07  7.6e+04  1.5e+02
 32740  2.10222e-02  6.329e-02  1.278e-03   2.4e-05  2.6e-07  7.6e+04  1.3e+02
 32750  2.10226e-02  6.327e-02  1.278e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32760  2.10230e-02  6.325e-02  1.277e-03   2.4e-05  2.6e-07  7.6e+04  1.5e+02
 32770  2.10234e-02  6.324e-02  1.276e-03   2.4e-05  2.6e-07  7.6e+04  1.9e+02
 32780  2.10238e-02  6.322e-02  1.275e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32790  2.10242e-02  6.320e-02  1.274e-03   2.4e-05  2.6e-07  7.6e+04  1.4e+02
 32800  2.10246e-02  6.318e-02  1.274e-03   2.4e-05  2.6e-07  7.6e+04  1.5e+02
 32810  2.10250e-02  6.316e-02  1.273e-03   2.4e-05  2.6e-07  7.6e+04  2.0e+02
 32820  2.10254e-02  6.314e-02  1.272e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32830  2.10258e-02  6.312e-02  1.271e-03   2.4e-05  2.6e-07  7.6e+04  2.1e+02
 32840  2.10262e-02  6.310e-02  1.271e-03   2.4e-05  2.6e-07  7.6e+04  1.5e+02
 32850  2.10266e-02  6.309e-02  1.270e-03   2.4e-05  2.6e-07  7.6e+04  1.7e+02
 32860  2.10270e-02  6.307e-02  1.269e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32870  2.10273e-02  6.305e-02  1.268e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32880  2.10277e-02  6.303e-02  1.267e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32890  2.10281e-02  6.301e-02  1.267e-03   2.4e-05  2.6e-07  7.6e+04  1.3e+02
 32900  2.10285e-02  6.299e-02  1.266e-03   2.4e-05  2.6e-07  7.6e+04  1.4e+02
 32910  2.10289e-02  6.298e-02  1.265e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920  2.10293e-02  6.296e-02  1.264e-03   2.4e-05  2.6e-07  7.6e+04  1.4e+02
 32930  2.10297e-02  6.294e-02  1.264e-03   2.4e-05  2.6e-07  7.6e+04  1.6e+02
 32940  2.10301e-02  6.292e-02  1.263e-03   2.4e-05  2.6e-07  7.7e+04  2.1e+02
 32950  2.10305e-02  6.290e-02  1.262e-03   2.4e-05  2.6e-07  7.7e+04  1.8e+02
 32960  2.10309e-02  6.288e-02  1.261e-03   2.4e-05  2.6e-07  7.7e+04  1.8e+02
 32970  2.10313e-02  6.286e-02  1.260e-03   2.4e-05  2.6e-07  7.7e+04  1.3e+02
 32980  2.10317e-02  6.284e-02  1.260e-03   2.4e-05  2.6e-07  7.7e+04  1.5e+02
 32990  2.10321e-02  6.283e-02  1.259e-03   2.4e-05  2.6e-07  7.7e+04  1.6e+02
 33000  2.10325e-02  6.281e-02  1.258e-03   2.4e-05  2.6e-07  7.7e+04  1.4e+02
 33010  2.10329e-02  6.279e-02  1.257e-03   2.4e-05  2.6e-07  7.7e+04  1.7e+02
 33020  2.10333e-02  6.277e-02  1.257e-03   2.4e-05  2.6e-07  7.7e+04  1.4e+02
 33030  2.10337e-02  6.275e-02  1.256e-03   2.4e-05  2.6e-07  7.7e+04  1.5e+02
 33040  2.10340e-02  6.273e-02  1.255e-03   2.4e-05  2.6e-07  7.7e+04  2.0e+02
 33050  2.10344e-02  6.272e-02  1.254e-03   2.4e-05  2.6e-07  7.7e+04  1.7e+02
 33060  2.10349e-02  6.270e-02  1.254e-03   2.4e-05  2.6e-07  7.7e+04  1.4e+02
 33070  2.10352e-02  6.268e-02  1.253e-03   2.4e-05  2.6e-07  7.7e+04  1.7e+02
 33080  2.10356e-02  6.266e-02  1.252e-03   2.4e-05  2.6e-07  7.7e+04  1.6e+02
 33090  2.10361e-02  6.264e-02  1.251e-03   2.4e-05  2.6e-07  7.7e+04  2.0e+02
 33100  2.10364e-02  6.262e-02  1.250e-03   2.4e-05  2.6e-07  7.7e+04  1.8e+02
 33110  2.10368e-02  6.260e-02  1.250e-03   2.4e-05  2.6e-07  7.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120  2.10372e-02  6.259e-02  1.249e-03   2.4e-05  2.6e-07  7.7e+04  1.5e+02
 33130  2.10376e-02  6.257e-02  1.248e-03   2.4e-05  2.6e-07  7.7e+04  1.8e+02
 33140  2.10380e-02  6.255e-02  1.247e-03   2.4e-05  2.6e-07  7.7e+04  1.6e+02
 33150  2.10384e-02  6.253e-02  1.247e-03   2.4e-05  2.6e-07  7.7e+04  1.5e+02
 33160  2.10388e-02  6.251e-02  1.246e-03   2.4e-05  2.6e-07  7.7e+04  1.6e+02
 33170  2.10392e-02  6.250e-02  1.245e-03   2.4e-05  2.6e-07  7.7e+04  1.6e+02
 33180  2.10396e-02  6.248e-02  1.244e-03   2.4e-05  2.6e-07  7.7e+04  1.4e+02
 33190  2.10400e-02  6.246e-02  1.244e-03   2.4e-05  2.6e-07  7.7e+04  1.2e+02
 33200  2.10404e-02  6.244e-02  1.243e-03   2.4e-05  2.6e-07  7.7e+04  1.7e+02
 33210  2.10408e-02  6.242e-02  1.242e-03   2.4e-05  2.6e-07  7.7e+04  1.7e+02
 33220  2.10412e-02  6.241e-02  1.241e-03   2.3e-05  2.6e-07  7.7e+04  1.6e+02
 33230  2.10416e-02  6.239e-02  1.241e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33240  2.10419e-02  6.237e-02  1.240e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33250  2.10423e-02  6.235e-02  1.239e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33260  2.10427e-02  6.233e-02  1.238e-03   2.3e-05  2.6e-07  7.7e+04  1.8e+02
 33270  2.10431e-02  6.232e-02  1.238e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33280  2.10435e-02  6.230e-02  1.237e-03   2.3e-05  2.6e-07  7.7e+04  2.0e+02
 33290  2.10439e-02  6.228e-02  1.236e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33300  2.10443e-02  6.226e-02  1.236e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33310  2.10447e-02  6.225e-02  1.235e-03   2.3e-05  2.6e-07  7.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320  2.10451e-02  6.223e-02  1.234e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33330  2.10455e-02  6.221e-02  1.233e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33340  2.10459e-02  6.219e-02  1.233e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33350  2.10462e-02  6.218e-02  1.232e-03   2.3e-05  2.6e-07  7.7e+04  1.5e+02
 33360  2.10466e-02  6.216e-02  1.231e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33370  2.10470e-02  6.214e-02  1.230e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33380  2.10474e-02  6.212e-02  1.230e-03   2.3e-05  2.6e-07  7.7e+04  1.8e+02
 33390  2.10478e-02  6.210e-02  1.229e-03   2.3e-05  2.6e-07  7.7e+04  1.6e+02
 33400  2.10482e-02  6.209e-02  1.228e-03   2.3e-05  2.6e-07  7.7e+04  1.9e+02
 33410  2.10486e-02  6.207e-02  1.227e-03   2.3e-05  2.6e-07  7.7e+04  1.5e+02
 33420  2.10490e-02  6.205e-02  1.227e-03   2.3e-05  2.6e-07  7.7e+04  1.9e+02
 33430  2.10494e-02  6.203e-02  1.226e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33440  2.10498e-02  6.201e-02  1.225e-03   2.3e-05  2.6e-07  7.7e+04  1.6e+02
 33450  2.10502e-02  6.200e-02  1.224e-03   2.3e-05  2.6e-07  7.7e+04  1.5e+02
 33460  2.10506e-02  6.198e-02  1.224e-03   2.3e-05  2.6e-07  7.7e+04  1.6e+02
 33470  2.10510e-02  6.196e-02  1.223e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33480  2.10514e-02  6.194e-02  1.222e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33490  2.10519e-02  6.192e-02  1.221e-03   2.3e-05  2.6e-07  7.7e+04  1.2e+02
 33500  2.10523e-02  6.191e-02  1.221e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33510  2.10527e-02  6.189e-02  1.220e-03   2.3e-05  2.6e-07  7.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520  2.10531e-02  6.187e-02  1.219e-03   2.3e-05  2.6e-07  7.7e+04  1.5e+02
 33530  2.10535e-02  6.185e-02  1.219e-03   2.3e-05  2.6e-07  7.7e+04  1.4e+02
 33540  2.10539e-02  6.183e-02  1.218e-03   2.3e-05  2.6e-07  7.7e+04  1.7e+02
 33550  2.10543e-02  6.182e-02  1.217e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33560  2.10547e-02  6.180e-02  1.216e-03   2.3e-05  2.5e-07  7.7e+04  1.8e+02
 33570  2.10551e-02  6.178e-02  1.216e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33580  2.10554e-02  6.176e-02  1.215e-03   2.3e-05  2.5e-07  7.7e+04  1.9e+02
 33590  2.10559e-02  6.175e-02  1.214e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33600  2.10563e-02  6.173e-02  1.213e-03   2.3e-05  2.5e-07  7.7e+04  2.0e+02
 33610  2.10567e-02  6.171e-02  1.213e-03   2.3e-05  2.5e-07  7.7e+04  1.4e+02
 33620  2.10571e-02  6.169e-02  1.212e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33630  2.10575e-02  6.167e-02  1.211e-03   2.3e-05  2.5e-07  7.7e+04  1.5e+02
 33640  2.10580e-02  6.165e-02  1.210e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33650  2.10583e-02  6.164e-02  1.210e-03   2.3e-05  2.5e-07  7.7e+04  1.5e+02
 33660  2.10587e-02  6.162e-02  1.209e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33670  2.10591e-02  6.160e-02  1.208e-03   2.3e-05  2.5e-07  7.7e+04  1.5e+02
 33680  2.10595e-02  6.158e-02  1.208e-03   2.3e-05  2.5e-07  7.7e+04  1.2e+02
 33690  2.10599e-02  6.157e-02  1.207e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33700  2.10603e-02  6.155e-02  1.206e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33710  2.10608e-02  6.153e-02  1.205e-03   2.3e-05  2.5e-07  7.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720  2.10612e-02  6.151e-02  1.205e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33730  2.10616e-02  6.150e-02  1.204e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33740  2.10620e-02  6.148e-02  1.203e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33750  2.10624e-02  6.146e-02  1.202e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33760  2.10628e-02  6.144e-02  1.202e-03   2.3e-05  2.5e-07  7.7e+04  1.6e+02
 33770  2.10632e-02  6.143e-02  1.201e-03   2.3e-05  2.5e-07  7.7e+04  1.5e+02
 33780  2.10636e-02  6.141e-02  1.200e-03   2.3e-05  2.5e-07  7.7e+04  1.7e+02
 33790  2.10640e-02  6.139e-02  1.200e-03   2.3e-05  2.5e-07  7.7e+04  2.1e+02
 33800  2.10645e-02  6.137e-02  1.199e-03   2.3e-05  2.5e-07  7.8e+04  1.4e+02
 33810  2.10649e-02  6.135e-02  1.198e-03   2.3e-05  2.5e-07  7.8e+04  1.5e+02
 33820  2.10653e-02  6.134e-02  1.197e-03   2.3e-05  2.5e-07  7.8e+04  1.6e+02
 33830  2.10657e-02  6.132e-02  1.197e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 33840  2.10661e-02  6.130e-02  1.196e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 33850  2.10665e-02  6.128e-02  1.195e-03   2.3e-05  2.5e-07  7.8e+04  1.6e+02
 33860  2.10669e-02  6.127e-02  1.194e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 33870  2.10673e-02  6.125e-02  1.194e-03   2.3e-05  2.5e-07  7.8e+04  1.2e+02
 33880  2.10677e-02  6.123e-02  1.193e-03   2.3e-05  2.5e-07  7.8e+04  2.0e+02
 33890  2.10681e-02  6.121e-02  1.192e-03   2.3e-05  2.5e-07  7.8e+04  2.1e+02
 33900  2.10686e-02  6.120e-02  1.192e-03   2.3e-05  2.5e-07  7.8e+04  1.3e+02
 33910  2.10690e-02  6.118e-02  1.191e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920  2.10694e-02  6.116e-02  1.190e-03   2.3e-05  2.5e-07  7.8e+04  1.6e+02
 33930  2.10698e-02  6.114e-02  1.189e-03   2.3e-05  2.5e-07  7.8e+04  1.8e+02
 33940  2.10702e-02  6.113e-02  1.189e-03   2.3e-05  2.5e-07  7.8e+04  1.2e+02
 33950  2.10706e-02  6.111e-02  1.188e-03   2.3e-05  2.5e-07  7.8e+04  1.4e+02
 33960  2.10710e-02  6.109e-02  1.187e-03   2.3e-05  2.5e-07  7.8e+04  1.4e+02
 33970  2.10714e-02  6.108e-02  1.187e-03   2.3e-05  2.5e-07  7.8e+04  1.8e+02
 33980  2.10718e-02  6.106e-02  1.186e-03   2.3e-05  2.5e-07  7.8e+04  1.5e+02
 33990  2.10722e-02  6.104e-02  1.185e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 34000  2.10727e-02  6.102e-02  1.184e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 34010  2.10731e-02  6.101e-02  1.184e-03   2.3e-05  2.5e-07  7.8e+04  1.4e+02
 34020  2.10734e-02  6.099e-02  1.183e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 34030  2.10738e-02  6.097e-02  1.182e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 34040  2.10743e-02  6.096e-02  1.182e-03   2.3e-05  2.5e-07  7.8e+04  1.9e+02
 34050  2.10746e-02  6.094e-02  1.181e-03   2.3e-05  2.5e-07  7.8e+04  1.8e+02
 34060  2.10751e-02  6.092e-02  1.180e-03   2.3e-05  2.5e-07  7.8e+04  1.5e+02
 34070  2.10755e-02  6.090e-02  1.180e-03   2.3e-05  2.5e-07  7.8e+04  1.7e+02
 34080  2.10759e-02  6.089e-02  1.179e-03   2.3e-05  2.5e-07  7.8e+04  1.5e+02
 34090  2.10763e-02  6.087e-02  1.178e-03   2.3e-05  2.5e-07  7.8e+04  1.8e+02
 34100  2.10767e-02  6.085e-02  1.177e-03   2.3e-05  2.5e-07  7.8e+04  2.2e+02
