OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16260  3.80814e-01  4.822e+02  1.064e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16270  3.80784e-01  4.822e+02  1.063e-01   6.7e-01  1.7e-08  1.3e+04  1.2e+02
 16280  3.80753e-01  4.822e+02  1.062e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16290  3.80722e-01  4.822e+02  1.061e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16300  3.80688e-01  4.822e+02  1.060e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16310  3.80652e-01  4.822e+02  1.059e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  3.80614e-01  4.822e+02  1.058e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16330  3.80573e-01  4.822e+02  1.057e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16340  3.80532e-01  4.822e+02  1.056e-01   6.7e-01  1.7e-08  1.3e+04  1.1e+02
 16350  3.80491e-01  4.822e+02  1.055e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16360  3.80451e-01  4.822e+02  1.054e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16370  3.80404e-01  4.822e+02  1.053e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16380  3.80355e-01  4.822e+02  1.052e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16390  3.80306e-01  4.822e+02  1.051e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16400  3.80256e-01  4.822e+02  1.050e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16410  3.80204e-01  4.822e+02  1.049e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16420  3.80149e-01  4.822e+02  1.048e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16430  3.80090e-01  4.822e+02  1.047e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16440  3.80031e-01  4.822e+02  1.046e-01   6.7e-01  1.7e-08  1.3e+04  1.6e+02
 16450  3.79975e-01  4.822e+02  1.045e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16460  3.79917e-01  4.822e+02  1.045e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16470  3.79853e-01  4.822e+02  1.044e-01   6.7e-01  1.7e-08  1.3e+04  1.2e+02
 16480  3.79789e-01  4.822e+02  1.043e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16490  3.79721e-01  4.822e+02  1.042e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16500  3.79653e-01  4.822e+02  1.041e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16510  3.79587e-01  4.822e+02  1.040e-01   6.7e-01  1.7e-08  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  3.79515e-01  4.822e+02  1.039e-01   6.7e-01  1.7e-08  1.3e+04  9.9e+01
 16530  3.79442e-01  4.822e+02  1.038e-01   6.7e-01  1.7e-08  1.3e+04  1.1e+02
 16540  3.79368e-01  4.822e+02  1.037e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16550  3.79291e-01  4.822e+02  1.036e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16560  3.79214e-01  4.822e+02  1.035e-01   6.7e-01  1.7e-08  1.3e+04  1.2e+02
 16570  3.79132e-01  4.822e+02  1.034e-01   6.7e-01  1.7e-08  1.3e+04  1.0e+02
 16580  3.79039e-01  4.822e+02  1.033e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16590  3.78957e-01  4.822e+02  1.032e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16600  3.78870e-01  4.822e+02  1.032e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16610  3.78785e-01  4.822e+02  1.031e-01   6.7e-01  1.7e-08  1.3e+04  1.5e+02
 16620  3.78695e-01  4.822e+02  1.030e-01   6.7e-01  1.7e-08  1.3e+04  1.1e+02
 16630  3.78600e-01  4.822e+02  1.029e-01   6.7e-01  1.7e-08  1.3e+04  1.2e+02
 16640  3.78512e-01  4.822e+02  1.028e-01   6.7e-01  1.7e-08  1.3e+04  1.0e+02
 16650  3.78408e-01  4.822e+02  1.027e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16660  3.78310e-01  4.822e+02  1.026e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16670  3.78212e-01  4.822e+02  1.025e-01   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 16680  3.78109e-01  4.822e+02  1.024e-01   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 16690  3.78006e-01  4.822e+02  1.023e-01   6.7e-01  1.6e-08  1.3e+04  1.6e+02
 16700  3.77893e-01  4.822e+02  1.022e-01   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 16710  3.77782e-01  4.822e+02  1.022e-01   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  3.77668e-01  4.822e+02  1.021e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16730  3.77559e-01  4.822e+02  1.020e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16740  3.77456e-01  4.822e+02  1.019e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16750  3.77344e-01  4.822e+02  1.018e-01   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 16760  3.77221e-01  4.822e+02  1.017e-01   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 16770  3.77101e-01  4.822e+02  1.016e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16780  3.76977e-01  4.822e+02  1.015e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16790  3.76860e-01  4.822e+02  1.014e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16800  3.76736e-01  4.822e+02  1.013e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16810  3.76607e-01  4.822e+02  1.013e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16820  3.76476e-01  4.822e+02  1.012e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16830  3.76349e-01  4.822e+02  1.011e-01   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 16840  3.76214e-01  4.822e+02  1.010e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16850  3.76090e-01  4.822e+02  1.009e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16860  3.75948e-01  4.822e+02  1.008e-01   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 16870  3.75808e-01  4.822e+02  1.007e-01   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 16880  3.75664e-01  4.822e+02  1.006e-01   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 16890  3.75524e-01  4.822e+02  1.005e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16900  3.75385e-01  4.822e+02  1.005e-01   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 16910  3.75247e-01  4.822e+02  1.004e-01   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  3.75095e-01  4.822e+02  1.003e-01   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 16930  3.74950e-01  4.822e+02  1.002e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16940  3.74800e-01  4.822e+02  1.001e-01   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16950  3.74643e-01  4.822e+02  1.000e-01   6.7e-01  1.6e-08  1.3e+04  1.6e+02
 16960  3.74494e-01  4.822e+02  9.994e-02   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 16970  3.74339e-01  4.822e+02  9.985e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 16980  3.74178e-01  4.822e+02  9.976e-02   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 16990  3.74020e-01  4.822e+02  9.967e-02   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 17000  3.73864e-01  4.822e+02  9.959e-02   6.7e-01  1.6e-08  1.3e+04  1.2e+02
 17010  3.73700e-01  4.822e+02  9.950e-02   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 17020  3.73538e-01  4.822e+02  9.942e-02   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 17030  3.73371e-01  4.822e+02  9.933e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 17040  3.73213e-01  4.822e+02  9.925e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 17050  3.73030e-01  4.822e+02  9.915e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 17060  3.72863e-01  4.822e+02  9.907e-02   6.7e-01  1.6e-08  1.3e+04  1.6e+02
 17070  3.72702e-01  4.822e+02  9.899e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 17080  3.72523e-01  4.822e+02  9.890e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 17090  3.72354e-01  4.822e+02  9.882e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 17100  3.72174e-01  4.822e+02  9.873e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 17110  3.71983e-01  4.822e+02  9.864e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  3.71807e-01  4.822e+02  9.855e-02   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 17130  3.71626e-01  4.822e+02  9.847e-02   6.7e-01  1.6e-08  1.3e+04  1.1e+02
 17140  3.71444e-01  4.822e+02  9.838e-02   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 17150  3.71270e-01  4.822e+02  9.830e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 17160  3.71080e-01  4.822e+02  9.822e-02   6.7e-01  1.6e-08  1.3e+04  1.5e+02
 17170  3.70886e-01  4.822e+02  9.813e-02   6.7e-01  1.6e-08  1.3e+04  1.4e+02
 17180  3.70702e-01  4.822e+02  9.805e-02   6.7e-01  1.6e-08  1.3e+04  1.3e+02
 17190  3.70517e-01  4.822e+02  9.797e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17200  3.70321e-01  4.822e+02  9.788e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17210  3.70113e-01  4.822e+02  9.779e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17220  3.69918e-01  4.822e+02  9.771e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17230  3.69727e-01  4.822e+02  9.763e-02   6.7e-01  1.5e-08  1.3e+04  1.6e+02
 17240  3.69524e-01  4.822e+02  9.754e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17250  3.69318e-01  4.822e+02  9.746e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17260  3.69115e-01  4.822e+02  9.737e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17270  3.68900e-01  4.822e+02  9.728e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17280  3.68698e-01  4.822e+02  9.720e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17290  3.68496e-01  4.822e+02  9.712e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17300  3.68285e-01  4.822e+02  9.704e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17310  3.68081e-01  4.822e+02  9.696e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  3.67850e-01  4.822e+02  9.687e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17330  3.67650e-01  4.822e+02  9.679e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17340  3.67436e-01  4.822e+02  9.671e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17350  3.67214e-01  4.822e+02  9.662e-02   6.7e-01  1.5e-08  1.3e+04  1.0e+02
 17360  3.66986e-01  4.822e+02  9.654e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17370  3.66755e-01  4.822e+02  9.645e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17380  3.66543e-01  4.822e+02  9.637e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17390  3.66318e-01  4.822e+02  9.629e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17400  3.66094e-01  4.822e+02  9.621e-02   6.7e-01  1.5e-08  1.3e+04  9.4e+01
 17410  3.65861e-01  4.822e+02  9.612e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17420  3.65619e-01  4.822e+02  9.604e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17430  3.65387e-01  4.822e+02  9.596e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17440  3.65166e-01  4.822e+02  9.588e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17450  3.64935e-01  4.822e+02  9.580e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17460  3.64706e-01  4.822e+02  9.572e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17470  3.64477e-01  4.822e+02  9.564e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17480  3.64226e-01  4.822e+02  9.555e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17490  3.63987e-01  4.822e+02  9.547e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17500  3.63748e-01  4.822e+02  9.539e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17510  3.63505e-01  4.822e+02  9.531e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  3.63246e-01  4.822e+02  9.523e-02   6.7e-01  1.5e-08  1.3e+04  1.6e+02
 17530  3.63007e-01  4.822e+02  9.515e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17540  3.62754e-01  4.822e+02  9.507e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17550  3.62508e-01  4.822e+02  9.499e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17560  3.62267e-01  4.822e+02  9.491e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17570  3.62016e-01  4.822e+02  9.484e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17580  3.61739e-01  4.822e+02  9.475e-02   6.7e-01  1.5e-08  1.3e+04  1.3e+02
 17590  3.61484e-01  4.822e+02  9.467e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17600  3.61226e-01  4.822e+02  9.459e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17610  3.60971e-01  4.822e+02  9.451e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17620  3.60705e-01  4.822e+02  9.443e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17630  3.60432e-01  4.822e+02  9.435e-02   6.7e-01  1.5e-08  1.3e+04  1.6e+02
 17640  3.60171e-01  4.822e+02  9.427e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17650  3.59900e-01  4.822e+02  9.419e-02   6.7e-01  1.5e-08  1.3e+04  1.1e+02
 17660  3.59628e-01  4.822e+02  9.411e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17670  3.59365e-01  4.822e+02  9.403e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17680  3.59082e-01  4.822e+02  9.395e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17690  3.58787e-01  4.822e+02  9.387e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17700  3.58514e-01  4.822e+02  9.379e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17710  3.58233e-01  4.822e+02  9.371e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  3.57973e-01  4.822e+02  9.363e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17730  3.57679e-01  4.822e+02  9.355e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17740  3.57400e-01  4.822e+02  9.347e-02   6.7e-01  1.5e-08  1.3e+04  1.5e+02
 17750  3.57115e-01  4.822e+02  9.339e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17760  3.56831e-01  4.822e+02  9.331e-02   6.7e-01  1.5e-08  1.3e+04  1.4e+02
 17770  3.56564e-01  4.822e+02  9.324e-02   6.7e-01  1.5e-08  1.3e+04  1.2e+02
 17780  3.56291e-01  4.822e+02  9.316e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 17790  3.56008e-01  4.822e+02  9.309e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 17800  3.55687e-01  4.822e+02  9.300e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 17810  3.55385e-01  4.822e+02  9.292e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 17820  3.55120e-01  4.822e+02  9.285e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 17830  3.54836e-01  4.822e+02  9.277e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 17840  3.54518e-01  4.822e+02  9.269e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 17850  3.54229e-01  4.822e+02  9.261e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 17860  3.53945e-01  4.822e+02  9.254e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 17870  3.53671e-01  4.822e+02  9.246e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 17880  3.53370e-01  4.822e+02  9.239e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 17890  3.53081e-01  4.822e+02  9.231e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 17900  3.52780e-01  4.822e+02  9.223e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 17910  3.52456e-01  4.822e+02  9.215e-02   6.7e-01  1.4e-08  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  3.52148e-01  4.822e+02  9.207e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 17930  3.51845e-01  4.822e+02  9.200e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 17940  3.51553e-01  4.822e+02  9.192e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 17950  3.51227e-01  4.822e+02  9.184e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 17960  3.50936e-01  4.822e+02  9.177e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 17970  3.50634e-01  4.822e+02  9.170e-02   6.7e-01  1.4e-08  1.3e+04  1.6e+02
 17980  3.50335e-01  4.822e+02  9.162e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 17990  3.50030e-01  4.822e+02  9.155e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 18000  3.49710e-01  4.822e+02  9.147e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 18010  3.49381e-01  4.822e+02  9.139e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 18020  3.49090e-01  4.822e+02  9.132e-02   6.7e-01  1.4e-08  1.3e+04  1.0e+02
 18030  3.48754e-01  4.822e+02  9.124e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18040  3.48439e-01  4.822e+02  9.117e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 18050  3.48128e-01  4.822e+02  9.109e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18060  3.47814e-01  4.822e+02  9.102e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 18070  3.47494e-01  4.822e+02  9.094e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 18080  3.47174e-01  4.822e+02  9.087e-02   6.7e-01  1.4e-08  1.3e+04  1.6e+02
 18090  3.46823e-01  4.822e+02  9.079e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 18100  3.46488e-01  4.822e+02  9.071e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 18110  3.46182e-01  4.822e+02  9.064e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  3.45847e-01  4.822e+02  9.056e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18130  3.45515e-01  4.822e+02  9.049e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18140  3.45172e-01  4.822e+02  9.041e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18150  3.44836e-01  4.822e+02  9.033e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18160  3.44519e-01  4.822e+02  9.026e-02   6.7e-01  1.4e-08  1.3e+04  1.5e+02
 18170  3.44190e-01  4.822e+02  9.019e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 18180  3.43861e-01  4.822e+02  9.012e-02   6.7e-01  1.4e-08  1.3e+04  1.1e+02
 18190  3.43495e-01  4.822e+02  9.004e-02   6.7e-01  1.4e-08  1.3e+04  1.3e+02
 18200  3.43156e-01  4.822e+02  8.996e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 18210  3.42838e-01  4.822e+02  8.989e-02   6.7e-01  1.4e-08  1.3e+04  1.2e+02
 18220  3.42485e-01  4.822e+02  8.981e-02   6.7e-01  1.4e-08  1.3e+04  1.4e+02
 18230  3.42164e-01  4.822e+02  8.974e-02   6.7e-01  1.4e-08  1.4e+04  1.4e+02
 18240  3.41800e-01  4.822e+02  8.967e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18250  3.41450e-01  4.822e+02  8.959e-02   6.7e-01  1.4e-08  1.4e+04  1.4e+02
 18260  3.41106e-01  4.822e+02  8.952e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18270  3.40763e-01  4.822e+02  8.944e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18280  3.40420e-01  4.822e+02  8.937e-02   6.7e-01  1.4e-08  1.4e+04  1.4e+02
 18290  3.40057e-01  4.822e+02  8.929e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18300  3.39722e-01  4.822e+02  8.922e-02   6.7e-01  1.4e-08  1.4e+04  1.3e+02
 18310  3.39380e-01  4.822e+02  8.915e-02   6.7e-01  1.4e-08  1.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  3.39038e-01  4.822e+02  8.908e-02   6.7e-01  1.4e-08  1.4e+04  1.2e+02
 18330  3.38677e-01  4.822e+02  8.900e-02   6.7e-01  1.4e-08  1.4e+04  1.4e+02
 18340  3.38331e-01  4.822e+02  8.893e-02   6.7e-01  1.4e-08  1.4e+04  1.4e+02
 18350  3.37973e-01  4.822e+02  8.886e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18360  3.37596e-01  4.822e+02  8.878e-02   6.7e-01  1.4e-08  1.4e+04  1.6e+02
 18370  3.37240e-01  4.822e+02  8.871e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18380  3.36889e-01  4.822e+02  8.864e-02   6.7e-01  1.4e-08  1.4e+04  1.6e+02
 18390  3.36515e-01  4.822e+02  8.856e-02   6.7e-01  1.4e-08  1.4e+04  1.6e+02
 18400  3.36188e-01  4.822e+02  8.849e-02   6.7e-01  1.4e-08  1.4e+04  1.3e+02
 18410  3.35798e-01  4.822e+02  8.842e-02   6.7e-01  1.4e-08  1.4e+04  1.5e+02
 18420  3.35436e-01  4.822e+02  8.834e-02   6.7e-01  1.4e-08  1.4e+04  1.3e+02
 18430  3.35087e-01  4.822e+02  8.827e-02   6.7e-01  1.3e-08  1.4e+04  1.3e+02
 18440  3.34736e-01  4.822e+02  8.820e-02   6.7e-01  1.3e-08  1.4e+04  1.2e+02
 18450  3.34374e-01  4.822e+02  8.813e-02   6.7e-01  1.3e-08  1.4e+04  1.6e+02
 18460  3.34008e-01  4.822e+02  8.806e-02   6.7e-01  1.3e-08  1.4e+04  1.3e+02
 18470  3.33645e-01  4.822e+02  8.799e-02   6.7e-01  1.3e-08  1.4e+04  1.2e+02
 18480  3.33261e-01  4.822e+02  8.791e-02   6.7e-01  1.3e-08  1.4e+04  1.6e+02
 18490  3.32922e-01  4.822e+02  8.785e-02   6.7e-01  1.3e-08  1.4e+04  1.1e+02
 18500  3.32541e-01  4.822e+02  8.777e-02   6.7e-01  1.3e-08  1.4e+04  1.6e+02
 18510  3.32144e-01  4.822e+02  8.770e-02   6.7e-01  1.3e-08  1.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  3.31774e-01  4.822e+02  8.762e-02   6.7e-01  1.3e-08  1.4e+04  1.4e+02
 18530  3.31403e-01  4.822e+02  8.755e-02   6.7e-01  1.3e-08  1.4e+04  1.3e+02
 18540  3.31025e-01  4.822e+02  8.748e-02   6.7e-01  1.3e-08  1.4e+04  1.5e+02
 18550  3.30668e-01  4.822e+02  8.741e-02   6.7e-01  1.3e-08  1.4e+04  9.6e+01
 18560  3.30285e-01  4.822e+02  8.734e-02   6.7e-01  1.3e-08  1.4e+04  1.4e+02
 18570  3.29905e-01  4.822e+02  8.727e-02   6.7e-01  1.3e-08  1.4e+04  1.4e+02
 18580  3.29531e-01  4.822e+02  8.720e-02   6.7e-01  1.3e-08  1.4e+04  1.3e+02
 18590  3.29158e-01  4.822e+02  8.713e-02   6.7e-01  1.3e-08  1.4e+04  1.2e+02
 18600  3.28795e-01  4.822e+02  8.706e-02   6.7e-01  1.3e-08  1.4e+04  1.1e+02
