OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70525  2.83066e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70526  2.83066e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70527  2.83064e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70528  2.83063e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  5.5e+02
 70529  2.83061e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70530  2.83060e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70531  2.83060e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70532  2.83059e-02  1.993e-03  5.027e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70533  2.83058e-02  1.993e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70534  2.83057e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  4.7e+02
 70535  2.83056e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70536  2.83055e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70537  2.83054e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70538  2.83053e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70539  2.83052e-02  1.992e-03  5.026e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70540  2.83052e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  6.4e+02
 70541  2.83050e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  2.1e+02
 70542  2.83048e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70543  2.83048e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  4.6e+02
 70544  2.83048e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70545  2.83045e-02  1.992e-03  5.025e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70546  2.83045e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70547  2.83043e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70548  2.83043e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70549  2.83042e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70550  2.83041e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70551  2.83040e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70552  2.83039e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70553  2.83039e-02  1.992e-03  5.024e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70554  2.83038e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70555  2.83037e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70556  2.83037e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70557  2.83035e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  6.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70558  2.83034e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70559  2.83032e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  5.5e+02
 70560  2.83032e-02  1.992e-03  5.023e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70561  2.83031e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70562  2.83030e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70563  2.83029e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70564  2.83027e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70565  2.83027e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70566  2.83026e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70567  2.83025e-02  1.992e-03  5.022e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70568  2.83024e-02  1.992e-03  5.021e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70569  2.83022e-02  1.991e-03  5.021e-06   1.2e-05  7.3e-08  3.5e+04  1.6e+02
 70570  2.83022e-02  1.991e-03  5.021e-06   1.2e-05  7.3e-08  3.5e+04  4.7e+02
 70571  2.83021e-02  1.991e-03  5.021e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70572  2.83020e-02  1.991e-03  5.021e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70573  2.83018e-02  1.991e-03  5.020e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70574  2.83018e-02  1.991e-03  5.020e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70575  2.83017e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70576  2.83016e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  5.3e+02
 70577  2.83015e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70578  2.83015e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  2.6e+02
 70579  2.83012e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70580  2.83012e-02  1.991e-03  5.020e-06   1.2e-05  7.2e-08  3.5e+04  4.8e+02
 70581  2.83011e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70582  2.83010e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70583  2.83009e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70584  2.83008e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  2.6e+02
 70585  2.83006e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70586  2.83006e-02  1.991e-03  5.019e-06   1.2e-05  7.2e-08  3.5e+04  4.2e+02
 70587  2.83005e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70588  2.83004e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70589  2.83003e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70590  2.83003e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70591  2.83001e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70592  2.83001e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70593  2.83000e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70594  2.82999e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70595  2.82998e-02  1.991e-03  5.018e-06   1.2e-05  7.2e-08  3.5e+04  4.7e+02
 70596  2.82998e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70597  2.82996e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70598  2.82995e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70599  2.82995e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70600  2.82994e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70601  2.82994e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70602  2.82992e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70603  2.82992e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.8e+02
 70604  2.82992e-02  1.991e-03  5.017e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70605  2.82990e-02  1.991e-03  5.016e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70606  2.82989e-02  1.990e-03  5.016e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70607  2.82987e-02  1.990e-03  5.016e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70608  2.82987e-02  1.990e-03  5.016e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70609  2.82987e-02  1.990e-03  5.016e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70610  2.82984e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70611  2.82983e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70612  2.82982e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70613  2.82981e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70614  2.82980e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70615  2.82978e-02  1.990e-03  5.015e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70616  2.82978e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  5.5e+02
 70617  2.82977e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70618  2.82975e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70619  2.82975e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70620  2.82974e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70621  2.82973e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70622  2.82972e-02  1.990e-03  5.014e-06   1.2e-05  7.2e-08  3.5e+04  2.2e+02
 70623  2.82971e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70624  2.82970e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70625  2.82969e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  5.6e+02
 70626  2.82968e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70627  2.82967e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  2.3e+02
 70628  2.82966e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 70629  2.82965e-02  1.990e-03  5.013e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70630  2.82964e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  1.9e+02
 70631  2.82963e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70632  2.82962e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70633  2.82960e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  5.0e+02
 70634  2.82960e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  3.8e+02
 70635  2.82959e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70636  2.82959e-02  1.990e-03  5.012e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70637  2.82958e-02  1.990e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70638  2.82957e-02  1.990e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  2.6e+02
 70639  2.82956e-02  1.990e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70640  2.82955e-02  1.989e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70641  2.82955e-02  1.989e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70642  2.82954e-02  1.989e-03  5.011e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70643  2.82951e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70644  2.82951e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70645  2.82949e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70646  2.82948e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  2.6e+02
 70647  2.82948e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  4.5e+02
 70648  2.82946e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  3.8e+02
 70649  2.82945e-02  1.989e-03  5.010e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70650  2.82944e-02  1.989e-03  5.009e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70651  2.82943e-02  1.989e-03  5.009e-06   1.2e-05  7.2e-08  3.5e+04  2.3e+02
 70652  2.82941e-02  1.989e-03  5.009e-06   1.2e-05  7.2e-08  3.5e+04  5.2e+02
 70653  2.82941e-02  1.989e-03  5.009e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70654  2.82939e-02  1.989e-03  5.009e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70655  2.82938e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70656  2.82937e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  5.3e+02
 70657  2.82936e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70658  2.82936e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70659  2.82935e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  2.3e+02
 70660  2.82933e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  2.2e+02
 70661  2.82932e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70662  2.82932e-02  1.989e-03  5.008e-06   1.2e-05  7.2e-08  3.5e+04  4.8e+02
 70663  2.82931e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  3.8e+02
 70664  2.82930e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70665  2.82928e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70666  2.82928e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70667  2.82927e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70668  2.82926e-02  1.989e-03  5.007e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70669  2.82924e-02  1.989e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 70670  2.82923e-02  1.989e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70671  2.82923e-02  1.989e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70672  2.82922e-02  1.989e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  5.1e+02
 70673  2.82921e-02  1.988e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70674  2.82920e-02  1.988e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70675  2.82918e-02  1.988e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70676  2.82918e-02  1.988e-03  5.006e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70677  2.82917e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70678  2.82917e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  4.2e+02
 70679  2.82915e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  4.0e+02
 70680  2.82914e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  1.8e+02
 70681  2.82913e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70682  2.82913e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70683  2.82912e-02  1.988e-03  5.005e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70684  2.82911e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70685  2.82910e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  1.9e+02
 70686  2.82908e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70687  2.82907e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70688  2.82906e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70689  2.82905e-02  1.988e-03  5.004e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70690  2.82904e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70691  2.82904e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70692  2.82903e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70693  2.82902e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70694  2.82900e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  1.8e+02
 70695  2.82900e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  6.3e+02
 70696  2.82898e-02  1.988e-03  5.003e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70697  2.82897e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70698  2.82896e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 70699  2.82896e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70700  2.82895e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70701  2.82894e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70702  2.82893e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70703  2.82892e-02  1.988e-03  5.002e-06   1.2e-05  7.2e-08  3.5e+04  1.7e+02
 70704  2.82891e-02  1.988e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  4.8e+02
 70705  2.82889e-02  1.988e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70706  2.82888e-02  1.988e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 70707  2.82888e-02  1.988e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  4.2e+02
 70708  2.82887e-02  1.987e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70709  2.82885e-02  1.987e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70710  2.82884e-02  1.987e-03  5.001e-06   1.2e-05  7.2e-08  3.5e+04  1.8e+02
 70711  2.82884e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70712  2.82883e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  3.2e+02
 70713  2.82882e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70714  2.82881e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  2.2e+02
 70715  2.82880e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70716  2.82879e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70717  2.82878e-02  1.987e-03  5.000e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70718  2.82876e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  4.2e+02
 70719  2.82876e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  3.8e+02
 70720  2.82875e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70721  2.82874e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  4.3e+02
 70722  2.82873e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  2.1e+02
 70723  2.82872e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70724  2.82871e-02  1.987e-03  4.999e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70725  2.82871e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  4.7e+02
 70726  2.82870e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70727  2.82867e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70728  2.82867e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  4.9e+02
 70729  2.82866e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  3.6e+02
 70730  2.82865e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  3.5e+02
 70731  2.82864e-02  1.987e-03  4.998e-06   1.2e-05  7.2e-08  3.5e+04  2.5e+02
 70732  2.82863e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70733  2.82863e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70734  2.82862e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  2.3e+02
 70735  2.82860e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  5.0e+02
 70736  2.82860e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  2.7e+02
 70737  2.82859e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70738  2.82858e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70739  2.82857e-02  1.987e-03  4.997e-06   1.2e-05  7.2e-08  3.5e+04  2.9e+02
 70740  2.82856e-02  1.987e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70741  2.82855e-02  1.987e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  4.4e+02
 70742  2.82854e-02  1.987e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  3.9e+02
 70743  2.82854e-02  1.987e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  3.7e+02
 70744  2.82853e-02  1.986e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70745  2.82851e-02  1.986e-03  4.996e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70746  2.82850e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  3.3e+02
 70747  2.82850e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  3.4e+02
 70748  2.82849e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  4.1e+02
 70749  2.82848e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  2.1e+02
 70750  2.82847e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  3.1e+02
 70751  2.82846e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70752  2.82845e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  2.4e+02
 70753  2.82844e-02  1.986e-03  4.995e-06   1.2e-05  7.2e-08  3.5e+04  5.3e+02
 70754  2.82844e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  3.0e+02
 70755  2.82842e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  4.6e+02
 70756  2.82840e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  4.6e+02
 70757  2.82839e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70758  2.82839e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  2.8e+02
 70759  2.82838e-02  1.986e-03  4.994e-06   1.2e-05  7.2e-08  3.5e+04  4.6e+02
