OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
 15970 -4.13331e-02  1.113e-01  3.056e-04   2.1e-04  5.7e-08  4.8e+04  1.6e+02
 15980 -4.13408e-02  1.113e-01  3.053e-04   2.1e-04  5.7e-08  4.8e+04  2.4e+02
 15990 -4.13545e-02  1.113e-01  3.048e-04   2.1e-04  5.6e-08  4.9e+04  2.2e+02
 16000 -4.13729e-02  1.113e-01  3.041e-04   2.1e-04  5.6e-08  4.9e+04  6.3e+01
 16010 -4.13853e-02  1.113e-01  3.037e-04   2.1e-04  5.6e-08  4.9e+04  2.8e+02
 16020 -4.13963e-02  1.113e-01  3.033e-04   2.1e-04  5.6e-08  4.9e+04  2.9e+02
 16030 -4.14036e-02  1.113e-01  3.030e-04   2.1e-04  5.6e-08  4.9e+04  3.0e+02
 16040 -4.14141e-02  1.113e-01  3.027e-04   2.1e-04  5.6e-08  4.9e+04  1.2e+02
 16050 -4.14280e-02  1.112e-01  3.022e-04   2.1e-04  5.6e-08  4.9e+04  4.1e+02
 16060 -4.14456e-02  1.112e-01  3.015e-04   2.1e-04  5.6e-08  4.9e+04  3.4e+02
 16070 -4.14592e-02  1.112e-01  3.010e-04   2.1e-04  5.6e-08  4.9e+04  2.2e+02
 16080 -4.14665e-02  1.112e-01  3.008e-04   2.1e-04  5.6e-08  4.9e+04  2.0e+02
 16090 -4.14740e-02  1.112e-01  3.005e-04   2.1e-04  5.6e-08  4.9e+04  2.9e+02
 16100 -4.14846e-02  1.112e-01  3.001e-04   2.1e-04  5.5e-08  4.9e+04  2.4e+02
 16110 -4.14951e-02  1.112e-01  2.998e-04   2.1e-04  5.5e-08  4.9e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -4.15096e-02  1.112e-01  2.993e-04   2.1e-04  5.5e-08  4.9e+04  1.9e+02
 16130 -4.15238e-02  1.112e-01  2.988e-04   2.1e-04  5.5e-08  4.9e+04  3.6e+02
 16140 -4.15340e-02  1.112e-01  2.984e-04   2.1e-04  5.5e-08  4.9e+04  2.9e+02
 16150 -4.15434e-02  1.112e-01  2.981e-04   2.1e-04  5.5e-08  4.9e+04  1.1e+02
 16160 -4.15533e-02  1.112e-01  2.977e-04   2.1e-04  5.5e-08  4.9e+04  2.7e+02
 16170 -4.15637e-02  1.112e-01  2.974e-04   2.1e-04  5.5e-08  4.9e+04  3.1e+02
 16180 -4.15731e-02  1.112e-01  2.970e-04   2.1e-04  5.5e-08  4.9e+04  4.3e+02
 16190 -4.15820e-02  1.112e-01  2.967e-04   2.1e-04  5.5e-08  4.9e+04  5.2e+02
 16200 -4.15921e-02  1.112e-01  2.964e-04   2.1e-04  5.5e-08  4.9e+04  4.8e+02
 16210 -4.16035e-02  1.112e-01  2.960e-04   2.1e-04  5.4e-08  4.9e+04  3.5e+02
 16220 -4.16127e-02  1.112e-01  2.957e-04   2.1e-04  5.4e-08  4.9e+04  2.7e+02
 16230 -4.16239e-02  1.112e-01  2.953e-04   2.1e-04  5.4e-08  4.9e+04  4.1e+02
 16240 -4.16360e-02  1.112e-01  2.949e-04   2.1e-04  5.4e-08  4.9e+04  8.0e+01
 16250 -4.16461e-02  1.112e-01  2.946e-04   2.1e-04  5.4e-08  4.9e+04  2.1e+02
 16260 -4.16594e-02  1.112e-01  2.941e-04   2.1e-04  5.4e-08  4.9e+04  1.5e+02
 16270 -4.16669e-02  1.112e-01  2.938e-04   2.1e-04  5.4e-08  4.9e+04  3.6e+02
 16280 -4.16761e-02  1.112e-01  2.935e-04   2.1e-04  5.4e-08  4.9e+04  2.1e+02
 16290 -4.16892e-02  1.112e-01  2.931e-04   2.1e-04  5.4e-08  4.9e+04  1.2e+02
 16300 -4.17023e-02  1.112e-01  2.927e-04   2.1e-04  5.4e-08  4.9e+04  3.8e+02
 16310 -4.17184e-02  1.112e-01  2.921e-04   2.1e-04  5.4e-08  4.9e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -4.17281e-02  1.112e-01  2.918e-04   2.1e-04  5.4e-08  4.9e+04  5.1e+02
 16330 -4.17346e-02  1.112e-01  2.916e-04   2.1e-04  5.3e-08  4.9e+04  6.1e+02
 16340 -4.17438e-02  1.112e-01  2.913e-04   2.1e-04  5.3e-08  4.9e+04  2.6e+02
 16350 -4.17540e-02  1.112e-01  2.910e-04   2.1e-04  5.3e-08  4.9e+04  2.7e+02
 16360 -4.17733e-02  1.112e-01  2.903e-04   2.1e-04  5.3e-08  4.9e+04  1.3e+02
 16370 -4.17925e-02  1.112e-01  2.897e-04   2.1e-04  5.3e-08  4.9e+04  2.5e+02
 16380 -4.18033e-02  1.112e-01  2.893e-04   2.1e-04  5.3e-08  4.9e+04  1.4e+02
 16390 -4.18126e-02  1.112e-01  2.890e-04   2.1e-04  5.3e-08  4.9e+04  2.1e+02
 16400 -4.18228e-02  1.112e-01  2.887e-04   2.1e-04  5.3e-08  4.9e+04  3.5e+02
 16410 -4.18282e-02  1.112e-01  2.885e-04   2.1e-04  5.3e-08  4.9e+04  2.9e+02
 16420 -4.18377e-02  1.112e-01  2.882e-04   2.1e-04  5.3e-08  4.9e+04  2.3e+02
 16430 -4.18477e-02  1.112e-01  2.879e-04   2.1e-04  5.3e-08  4.9e+04  3.3e+02
 16440 -4.18666e-02  1.112e-01  2.873e-04   2.1e-04  5.3e-08  4.9e+04  4.6e+02
 16450 -4.18796e-02  1.112e-01  2.869e-04   2.1e-04  5.2e-08  4.9e+04  3.2e+02
 16460 -4.18873e-02  1.112e-01  2.866e-04   2.1e-04  5.2e-08  4.9e+04  2.1e+02
 16470 -4.18955e-02  1.112e-01  2.864e-04   2.1e-04  5.2e-08  4.9e+04  4.2e+02
 16480 -4.19058e-02  1.112e-01  2.860e-04   2.1e-04  5.2e-08  4.9e+04  5.5e+02
 16490 -4.19176e-02  1.112e-01  2.857e-04   2.1e-04  5.2e-08  4.9e+04  2.4e+02
 16500 -4.19312e-02  1.112e-01  2.852e-04   2.1e-04  5.2e-08  4.9e+04  8.7e+01
 16510 -4.19533e-02  1.112e-01  2.845e-04   2.1e-04  5.2e-08  4.9e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -4.19610e-02  1.112e-01  2.843e-04   2.1e-04  5.2e-08  4.9e+04  4.0e+02
 16530 -4.19734e-02  1.112e-01  2.839e-04   2.1e-04  5.2e-08  4.9e+04  5.5e+02
 16540 -4.19820e-02  1.112e-01  2.836e-04   2.1e-04  5.2e-08  4.9e+04  2.8e+02
 16550 -4.19898e-02  1.112e-01  2.834e-04   2.1e-04  5.2e-08  4.9e+04  5.0e+02
 16560 -4.20022e-02  1.112e-01  2.830e-04   2.1e-04  5.2e-08  4.9e+04  4.1e+02
 16570 -4.20168e-02  1.112e-01  2.826e-04   2.1e-04  5.1e-08  4.9e+04  1.8e+02
 16580 -4.20334e-02  1.112e-01  2.820e-04   2.1e-04  5.1e-08  4.9e+04  1.6e+02
 16590 -4.20443e-02  1.112e-01  2.817e-04   2.1e-04  5.1e-08  4.9e+04  1.9e+02
 16600 -4.20537e-02  1.112e-01  2.814e-04   2.1e-04  5.1e-08  4.9e+04  3.6e+02
 16610 -4.20631e-02  1.111e-01  2.811e-04   2.1e-04  5.1e-08  4.9e+04  3.8e+02
 16620 -4.20738e-02  1.111e-01  2.808e-04   2.1e-04  5.1e-08  4.9e+04  1.7e+02
 16630 -4.20837e-02  1.111e-01  2.805e-04   2.1e-04  5.1e-08  4.9e+04  2.2e+02
 16640 -4.21003e-02  1.111e-01  2.800e-04   2.1e-04  5.1e-08  4.9e+04  6.8e+01
 16650 -4.21136e-02  1.111e-01  2.796e-04   2.1e-04  5.1e-08  5.0e+04  1.2e+02
 16660 -4.21299e-02  1.111e-01  2.791e-04   2.1e-04  5.1e-08  5.0e+04  2.3e+02
 16670 -4.21383e-02  1.111e-01  2.788e-04   2.1e-04  5.1e-08  5.0e+04  8.3e+01
 16680 -4.21498e-02  1.111e-01  2.785e-04   2.1e-04  5.1e-08  5.0e+04  3.6e+02
 16690 -4.21653e-02  1.111e-01  2.780e-04   2.1e-04  5.0e-08  5.0e+04  2.7e+02
 16700 -4.21758e-02  1.111e-01  2.777e-04   2.1e-04  5.0e-08  5.0e+04  3.6e+02
 16710 -4.21875e-02  1.111e-01  2.774e-04   2.1e-04  5.0e-08  5.0e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -4.21986e-02  1.111e-01  2.770e-04   2.1e-04  5.0e-08  5.0e+04  1.5e+02
 16730 -4.22095e-02  1.111e-01  2.767e-04   2.1e-04  5.0e-08  5.0e+04  9.6e+01
 16740 -4.22206e-02  1.111e-01  2.764e-04   2.1e-04  5.0e-08  5.0e+04  1.3e+02
 16750 -4.22358e-02  1.111e-01  2.759e-04   2.1e-04  5.0e-08  5.0e+04  1.4e+02
 16760 -4.22477e-02  1.111e-01  2.756e-04   2.1e-04  5.0e-08  5.0e+04  2.2e+02
 16770 -4.22606e-02  1.111e-01  2.752e-04   2.1e-04  5.0e-08  5.0e+04  8.6e+01
 16780 -4.22677e-02  1.111e-01  2.750e-04   2.1e-04  5.0e-08  5.0e+04  7.8e+02
 16790 -4.22769e-02  1.111e-01  2.747e-04   2.1e-04  5.0e-08  5.0e+04  1.3e+02
 16800 -4.22931e-02  1.111e-01  2.743e-04   2.1e-04  5.0e-08  5.0e+04  6.6e+01
 16810 -4.23054e-02  1.111e-01  2.739e-04   2.1e-04  5.0e-08  5.0e+04  9.7e+01
 16820 -4.23222e-02  1.111e-01  2.734e-04   2.1e-04  4.9e-08  5.0e+04  1.9e+02
 16830 -4.23346e-02  1.111e-01  2.731e-04   2.1e-04  4.9e-08  5.0e+04  1.3e+02
 16840 -4.23471e-02  1.111e-01  2.727e-04   2.1e-04  4.9e-08  5.0e+04  1.9e+02
 16850 -4.23559e-02  1.111e-01  2.725e-04   2.1e-04  4.9e-08  5.0e+04  4.3e+02
 16860 -4.23668e-02  1.111e-01  2.722e-04   2.1e-04  4.9e-08  5.0e+04  7.9e+01
 16870 -4.23768e-02  1.111e-01  2.719e-04   2.1e-04  4.9e-08  5.0e+04  1.7e+02
 16880 -4.23943e-02  1.111e-01  2.714e-04   2.1e-04  4.9e-08  5.0e+04  1.9e+02
 16890 -4.24084e-02  1.111e-01  2.710e-04   2.1e-04  4.9e-08  5.0e+04  4.2e+02
 16900 -4.24254e-02  1.111e-01  2.705e-04   2.1e-04  4.9e-08  5.0e+04  2.4e+02
 16910 -4.24403e-02  1.111e-01  2.701e-04   2.1e-04  4.9e-08  5.0e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -4.24485e-02  1.111e-01  2.699e-04   2.1e-04  4.9e-08  5.0e+04  5.6e+02
 16930 -4.24559e-02  1.111e-01  2.697e-04   2.1e-04  4.9e-08  5.0e+04  2.4e+02
 16940 -4.24667e-02  1.111e-01  2.694e-04   2.1e-04  4.9e-08  5.0e+04  2.6e+02
 16950 -4.24814e-02  1.111e-01  2.690e-04   2.1e-04  4.8e-08  5.0e+04  3.8e+02
 16960 -4.25008e-02  1.111e-01  2.684e-04   2.1e-04  4.8e-08  5.0e+04  4.5e+02
 16970 -4.25135e-02  1.111e-01  2.681e-04   2.1e-04  4.8e-08  5.0e+04  9.1e+01
 16980 -4.25242e-02  1.111e-01  2.678e-04   2.1e-04  4.8e-08  5.0e+04  2.2e+02
 16990 -4.25341e-02  1.111e-01  2.675e-04   2.1e-04  4.8e-08  5.0e+04  1.4e+02
 17000 -4.25396e-02  1.111e-01  2.674e-04   2.1e-04  4.8e-08  5.0e+04  4.9e+02
 17010 -4.25493e-02  1.111e-01  2.671e-04   2.1e-04  4.8e-08  5.0e+04  2.5e+02
 17020 -4.25637e-02  1.111e-01  2.667e-04   2.1e-04  4.8e-08  5.0e+04  9.9e+01
 17030 -4.25780e-02  1.111e-01  2.664e-04   2.1e-04  4.8e-08  5.0e+04  4.5e+02
 17040 -4.25911e-02  1.111e-01  2.660e-04   2.1e-04  4.8e-08  5.0e+04  1.7e+02
 17050 -4.26027e-02  1.111e-01  2.657e-04   2.1e-04  4.8e-08  5.0e+04  1.5e+02
 17060 -4.26149e-02  1.111e-01  2.654e-04   2.1e-04  4.8e-08  5.0e+04  1.8e+02
 17070 -4.26231e-02  1.111e-01  2.652e-04   2.1e-04  4.8e-08  5.0e+04  6.1e+02
 17080 -4.26308e-02  1.111e-01  2.650e-04   2.1e-04  4.8e-08  5.0e+04  2.2e+02
 17090 -4.26456e-02  1.111e-01  2.646e-04   2.1e-04  4.7e-08  5.0e+04  2.6e+02
 17100 -4.26652e-02  1.111e-01  2.641e-04   2.1e-04  4.7e-08  5.0e+04  2.5e+02
 17110 -4.26744e-02  1.111e-01  2.639e-04   2.1e-04  4.7e-08  5.0e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -4.26830e-02  1.111e-01  2.636e-04   2.1e-04  4.7e-08  5.0e+04  5.0e+02
 17130 -4.26909e-02  1.111e-01  2.634e-04   2.1e-04  4.7e-08  5.0e+04  5.9e+02
 17140 -4.27009e-02  1.111e-01  2.632e-04   2.1e-04  4.7e-08  5.0e+04  3.1e+02
 17150 -4.27086e-02  1.111e-01  2.630e-04   2.1e-04  4.7e-08  5.0e+04  1.1e+02
 17160 -4.27214e-02  1.111e-01  2.627e-04   2.1e-04  4.7e-08  5.0e+04  1.3e+02
 17170 -4.27409e-02  1.111e-01  2.622e-04   2.1e-04  4.7e-08  5.0e+04  1.9e+02
 17180 -4.27548e-02  1.111e-01  2.618e-04   2.1e-04  4.7e-08  5.0e+04  5.6e+02
 17190 -4.27631e-02  1.111e-01  2.616e-04   2.1e-04  4.7e-08  5.0e+04  3.2e+02
 17200 -4.27699e-02  1.111e-01  2.615e-04   2.1e-04  4.7e-08  5.0e+04  2.6e+02
 17210 -4.27758e-02  1.111e-01  2.613e-04   2.1e-04  4.7e-08  5.0e+04  4.1e+02
 17220 -4.27872e-02  1.111e-01  2.610e-04   2.1e-04  4.7e-08  5.0e+04  1.5e+02
 17230 -4.28032e-02  1.111e-01  2.606e-04   2.1e-04  4.7e-08  5.0e+04  2.1e+02
 17240 -4.28196e-02  1.111e-01  2.603e-04   2.1e-04  4.7e-08  5.0e+04  1.6e+02
 17250 -4.28349e-02  1.111e-01  2.599e-04   2.1e-04  4.6e-08  5.0e+04  1.9e+02
 17260 -4.28463e-02  1.110e-01  2.596e-04   2.1e-04  4.6e-08  5.0e+04  3.4e+02
 17270 -4.28538e-02  1.110e-01  2.594e-04   2.1e-04  4.6e-08  5.0e+04  5.1e+02
 17280 -4.28611e-02  1.110e-01  2.593e-04   2.1e-04  4.6e-08  5.0e+04  1.6e+02
 17290 -4.28687e-02  1.110e-01  2.591e-04   2.1e-04  4.6e-08  5.0e+04  2.2e+02
 17300 -4.28826e-02  1.110e-01  2.587e-04   2.1e-04  4.6e-08  5.0e+04  4.5e+02
 17310 -4.28992e-02  1.110e-01  2.584e-04   2.1e-04  4.6e-08  5.0e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -4.29119e-02  1.110e-01  2.581e-04   2.1e-04  4.6e-08  5.0e+04  1.1e+02
 17330 -4.29270e-02  1.110e-01  2.577e-04   2.1e-04  4.6e-08  5.1e+04  1.7e+02
 17340 -4.29361e-02  1.110e-01  2.575e-04   2.1e-04  4.6e-08  5.1e+04  4.2e+02
 17350 -4.29459e-02  1.110e-01  2.573e-04   2.1e-04  4.6e-08  5.1e+04  3.4e+02
 17360 -4.29581e-02  1.110e-01  2.570e-04   2.1e-04  4.6e-08  5.1e+04  1.9e+02
 17370 -4.29734e-02  1.110e-01  2.566e-04   2.1e-04  4.6e-08  5.1e+04  1.2e+02
 17380 -4.29830e-02  1.110e-01  2.564e-04   2.1e-04  4.6e-08  5.1e+04  1.4e+02
 17390 -4.29955e-02  1.110e-01  2.561e-04   2.1e-04  4.6e-08  5.1e+04  3.4e+02
 17400 -4.30100e-02  1.110e-01  2.558e-04   2.1e-04  4.6e-08  5.1e+04  3.7e+02
 17410 -4.30224e-02  1.110e-01  2.555e-04   2.1e-04  4.5e-08  5.1e+04  2.3e+02
 17420 -4.30353e-02  1.110e-01  2.552e-04   2.1e-04  4.5e-08  5.1e+04  2.5e+02
 17430 -4.30485e-02  1.110e-01  2.549e-04   2.1e-04  4.5e-08  5.1e+04  6.1e+02
 17440 -4.30617e-02  1.110e-01  2.547e-04   2.1e-04  4.5e-08  5.1e+04  5.2e+02
 17450 -4.30703e-02  1.110e-01  2.545e-04   2.1e-04  4.5e-08  5.1e+04  3.2e+02
 17460 -4.30854e-02  1.110e-01  2.541e-04   2.1e-04  4.5e-08  5.1e+04  4.8e+02
 17470 -4.31053e-02  1.110e-01  2.537e-04   2.1e-04  4.5e-08  5.1e+04  5.1e+02
 17480 -4.31189e-02  1.110e-01  2.534e-04   2.1e-04  4.5e-08  5.1e+04  3.4e+02
 17490 -4.31318e-02  1.110e-01  2.531e-04   2.1e-04  4.5e-08  5.1e+04  5.3e+02
 17500 -4.31386e-02  1.110e-01  2.530e-04   2.1e-04  4.5e-08  5.1e+04  1.9e+02
 17510 -4.31491e-02  1.110e-01  2.527e-04   2.1e-04  4.5e-08  5.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -4.31628e-02  1.110e-01  2.524e-04   2.1e-04  4.5e-08  5.1e+04  2.1e+02
 17530 -4.31722e-02  1.110e-01  2.522e-04   2.1e-04  4.5e-08  5.1e+04  2.7e+02
 17540 -4.31851e-02  1.110e-01  2.520e-04   2.1e-04  4.5e-08  5.1e+04  2.6e+02
 17550 -4.32030e-02  1.110e-01  2.516e-04   2.1e-04  4.5e-08  5.1e+04  6.9e+02
 17560 -4.32176e-02  1.110e-01  2.513e-04   2.1e-04  4.5e-08  5.1e+04  4.5e+02
 17570 -4.32306e-02  1.110e-01  2.510e-04   2.1e-04  4.4e-08  5.1e+04  5.5e+02
 17580 -4.32433e-02  1.110e-01  2.507e-04   2.1e-04  4.4e-08  5.1e+04  1.4e+02
 17590 -4.32516e-02  1.110e-01  2.506e-04   2.1e-04  4.4e-08  5.1e+04  2.9e+02
 17600 -4.32619e-02  1.110e-01  2.503e-04   2.1e-04  4.4e-08  5.1e+04  1.6e+02
 17610 -4.32741e-02  1.110e-01  2.501e-04   2.1e-04  4.4e-08  5.1e+04  2.6e+02
 17620 -4.32907e-02  1.110e-01  2.498e-04   2.1e-04  4.4e-08  5.1e+04  2.0e+02
 17630 -4.33022e-02  1.110e-01  2.495e-04   2.1e-04  4.4e-08  5.1e+04  3.3e+02
 17640 -4.33141e-02  1.110e-01  2.493e-04   2.1e-04  4.4e-08  5.1e+04  1.1e+02
 17650 -4.33290e-02  1.110e-01  2.490e-04   2.1e-04  4.4e-08  5.1e+04  2.8e+02
 17660 -4.33409e-02  1.110e-01  2.487e-04   2.1e-04  4.4e-08  5.1e+04  1.6e+02
 17670 -4.33499e-02  1.110e-01  2.486e-04   2.1e-04  4.4e-08  5.1e+04  6.6e+02
 17680 -4.33610e-02  1.110e-01  2.483e-04   2.1e-04  4.4e-08  5.1e+04  3.1e+02
 17690 -4.33710e-02  1.110e-01  2.481e-04   2.1e-04  4.4e-08  5.1e+04  2.7e+02
 17700 -4.33842e-02  1.110e-01  2.479e-04   2.1e-04  4.4e-08  5.1e+04  3.7e+02
 17710 -4.33985e-02  1.110e-01  2.476e-04   2.1e-04  4.4e-08  5.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -4.34119e-02  1.110e-01  2.473e-04   2.1e-04  4.4e-08  5.1e+04  2.5e+02
 17730 -4.34231e-02  1.110e-01  2.471e-04   2.1e-04  4.4e-08  5.1e+04  6.4e+02
 17740 -4.34297e-02  1.110e-01  2.470e-04   2.1e-04  4.4e-08  5.1e+04  8.8e+02
 17750 -4.34393e-02  1.110e-01  2.468e-04   2.1e-04  4.4e-08  5.1e+04  1.2e+02
 17760 -4.34556e-02  1.110e-01  2.465e-04   2.1e-04  4.3e-08  5.1e+04  8.0e+01
 17770 -4.34734e-02  1.110e-01  2.461e-04   2.1e-04  4.3e-08  5.1e+04  2.4e+02
 17780 -4.34878e-02  1.110e-01  2.459e-04   2.1e-04  4.3e-08  5.1e+04  1.5e+02
 17790 -4.35011e-02  1.110e-01  2.456e-04   2.1e-04  4.3e-08  5.1e+04  3.6e+02
 17800 -4.35143e-02  1.110e-01  2.454e-04   2.1e-04  4.3e-08  5.1e+04  1.1e+02
 17810 -4.35206e-02  1.110e-01  2.452e-04   2.1e-04  4.3e-08  5.1e+04  5.4e+02
 17820 -4.35293e-02  1.110e-01  2.451e-04   2.1e-04  4.3e-08  5.1e+04  4.7e+02
 17830 -4.35408e-02  1.110e-01  2.449e-04   2.1e-04  4.3e-08  5.1e+04  2.1e+02
 17840 -4.35597e-02  1.110e-01  2.445e-04   2.1e-04  4.3e-08  5.1e+04  6.6e+01
 17850 -4.35840e-02  1.110e-01  2.441e-04   2.1e-04  4.3e-08  5.1e+04  3.7e+02
 17860 -4.36068e-02  1.110e-01  2.436e-04   2.1e-04  4.3e-08  5.1e+04  2.5e+02
 17870 -4.36193e-02  1.110e-01  2.434e-04   2.1e-04  4.3e-08  5.1e+04  3.5e+02
 17880 -4.36271e-02  1.110e-01  2.433e-04   2.1e-04  4.3e-08  5.1e+04  3.4e+02
 17890 -4.36340e-02  1.110e-01  2.431e-04   2.1e-04  4.3e-08  5.1e+04  2.9e+02
 17900 -4.36533e-02  1.110e-01  2.428e-04   2.1e-04  4.3e-08  5.1e+04  7.4e+02
 17910 -4.36839e-02  1.110e-01  2.422e-04   2.1e-04  4.3e-08  5.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -4.36987e-02  1.110e-01  2.420e-04   2.1e-04  4.2e-08  5.1e+04  7.3e+02
 17930 -4.37134e-02  1.110e-01  2.417e-04   2.1e-04  4.2e-08  5.1e+04  5.5e+02
 17940 -4.37248e-02  1.110e-01  2.415e-04   2.1e-04  4.2e-08  5.1e+04  2.8e+02
 17950 -4.37330e-02  1.110e-01  2.413e-04   2.1e-04  4.2e-08  5.1e+04  4.6e+02
 17960 -4.37481e-02  1.110e-01  2.411e-04   2.1e-04  4.2e-08  5.1e+04  3.5e+02
 17970 -4.37649e-02  1.110e-01  2.408e-04   2.1e-04  4.2e-08  5.1e+04  1.1e+02
 17980 -4.37876e-02  1.110e-01  2.404e-04   2.1e-04  4.2e-08  5.1e+04  9.4e+01
 17990 -4.38048e-02  1.110e-01  2.401e-04   2.1e-04  4.2e-08  5.1e+04  5.7e+02
 18000 -4.38159e-02  1.110e-01  2.399e-04   2.1e-04  4.2e-08  5.1e+04  3.1e+02
 18010 -4.38239e-02  1.110e-01  2.397e-04   2.1e-04  4.2e-08  5.1e+04  3.7e+02
 18020 -4.38424e-02  1.110e-01  2.394e-04   2.1e-04  4.2e-08  5.2e+04  3.5e+02
 18030 -4.38554e-02  1.110e-01  2.392e-04   2.1e-04  4.2e-08  5.2e+04  1.4e+02
 18040 -4.38697e-02  1.109e-01  2.390e-04   2.1e-04  4.2e-08  5.2e+04  2.3e+02
 18050 -4.38859e-02  1.109e-01  2.387e-04   2.1e-04  4.2e-08  5.2e+04  5.2e+02
 18060 -4.39162e-02  1.109e-01  2.382e-04   2.1e-04  4.2e-08  5.2e+04  3.1e+02
 18070 -4.39259e-02  1.109e-01  2.380e-04   2.1e-04  4.2e-08  5.2e+04  1.6e+02
 18080 -4.39423e-02  1.109e-01  2.377e-04   2.1e-04  4.2e-08  5.2e+04  2.4e+02
 18090 -4.39616e-02  1.109e-01  2.374e-04   2.1e-04  4.1e-08  5.2e+04  2.0e+02
 18100 -4.39756e-02  1.109e-01  2.372e-04   2.1e-04  4.1e-08  5.2e+04  6.7e+02
 18110 -4.39935e-02  1.109e-01  2.369e-04   2.1e-04  4.1e-08  5.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -4.40036e-02  1.109e-01  2.367e-04   2.1e-04  4.1e-08  5.2e+04  2.0e+02
 18130 -4.40205e-02  1.109e-01  2.364e-04   2.1e-04  4.1e-08  5.2e+04  2.3e+02
 18140 -4.40335e-02  1.109e-01  2.362e-04   2.1e-04  4.1e-08  5.2e+04  4.4e+02
 18150 -4.40589e-02  1.109e-01  2.358e-04   2.1e-04  4.1e-08  5.2e+04  1.2e+02
 18160 -4.40792e-02  1.109e-01  2.354e-04   2.1e-04  4.1e-08  5.2e+04  7.4e+01
 18170 -4.40918e-02  1.109e-01  2.352e-04   2.1e-04  4.1e-08  5.2e+04  2.3e+02
 18180 -4.41076e-02  1.109e-01  2.350e-04   2.1e-04  4.1e-08  5.2e+04  2.4e+02
 18190 -4.41221e-02  1.109e-01  2.347e-04   2.1e-04  4.1e-08  5.2e+04  6.0e+02
 18200 -4.41359e-02  1.109e-01  2.345e-04   2.1e-04  4.1e-08  5.2e+04  2.1e+02
 18210 -4.41479e-02  1.109e-01  2.343e-04   2.1e-04  4.1e-08  5.2e+04  1.3e+02
 18220 -4.41737e-02  1.109e-01  2.339e-04   2.1e-04  4.1e-08  5.2e+04  5.4e+02
 18230 -4.41942e-02  1.109e-01  2.336e-04   2.1e-04  4.1e-08  5.2e+04  3.3e+02
 18240 -4.42093e-02  1.109e-01  2.333e-04   2.1e-04  4.1e-08  5.2e+04  2.4e+02
 18250 -4.42164e-02  1.109e-01  2.332e-04   2.1e-04  4.1e-08  5.2e+04  4.7e+02
 18260 -4.42274e-02  1.109e-01  2.330e-04   2.1e-04  4.1e-08  5.2e+04  5.4e+02
 18270 -4.42433e-02  1.109e-01  2.328e-04   2.1e-04  4.0e-08  5.2e+04  3.3e+02
