OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52632  1.62160e-02  6.108e+00  9.899e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52633  1.62162e-02  6.108e+00  9.898e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52634  1.62163e-02  6.108e+00  9.898e-03   1.6e-03  1.1e-08  1.5e+05  2.9e+02
 52635  1.62165e-02  6.108e+00  9.898e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52636  1.62166e-02  6.108e+00  9.897e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52637  1.62168e-02  6.108e+00  9.897e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52638  1.62169e-02  6.108e+00  9.897e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52639  1.62171e-02  6.108e+00  9.896e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52640  1.62172e-02  6.108e+00  9.896e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52641  1.62173e-02  6.108e+00  9.896e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52642  1.62175e-02  6.108e+00  9.895e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52643  1.62176e-02  6.108e+00  9.895e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52644  1.62178e-02  6.108e+00  9.895e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52645  1.62180e-02  6.108e+00  9.894e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52646  1.62181e-02  6.108e+00  9.894e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52647  1.62182e-02  6.108e+00  9.894e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52648  1.62183e-02  6.108e+00  9.893e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52649  1.62185e-02  6.108e+00  9.893e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52650  1.62187e-02  6.108e+00  9.892e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52651  1.62188e-02  6.108e+00  9.892e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52652  1.62190e-02  6.108e+00  9.892e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52653  1.62191e-02  6.108e+00  9.892e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52654  1.62192e-02  6.108e+00  9.891e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52655  1.62193e-02  6.108e+00  9.891e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52656  1.62195e-02  6.108e+00  9.891e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52657  1.62196e-02  6.108e+00  9.890e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52658  1.62198e-02  6.108e+00  9.890e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52659  1.62199e-02  6.108e+00  9.889e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52660  1.62200e-02  6.108e+00  9.889e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52661  1.62203e-02  6.108e+00  9.889e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52662  1.62204e-02  6.108e+00  9.888e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52663  1.62205e-02  6.108e+00  9.888e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52664  1.62207e-02  6.108e+00  9.888e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52665  1.62208e-02  6.108e+00  9.887e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52666  1.62210e-02  6.108e+00  9.887e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52667  1.62211e-02  6.108e+00  9.887e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52668  1.62213e-02  6.108e+00  9.886e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52669  1.62215e-02  6.108e+00  9.886e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52670  1.62216e-02  6.108e+00  9.886e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52671  1.62217e-02  6.108e+00  9.885e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52672  1.62219e-02  6.108e+00  9.885e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52673  1.62221e-02  6.108e+00  9.885e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52674  1.62222e-02  6.108e+00  9.884e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52675  1.62224e-02  6.108e+00  9.884e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52676  1.62225e-02  6.108e+00  9.883e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52677  1.62226e-02  6.108e+00  9.883e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52678  1.62228e-02  6.108e+00  9.883e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52679  1.62229e-02  6.108e+00  9.883e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52680  1.62230e-02  6.108e+00  9.882e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52681  1.62232e-02  6.108e+00  9.882e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52682  1.62233e-02  6.108e+00  9.882e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52683  1.62235e-02  6.108e+00  9.881e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52684  1.62236e-02  6.108e+00  9.881e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52685  1.62237e-02  6.108e+00  9.881e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52686  1.62239e-02  6.108e+00  9.880e-03   1.6e-03  1.1e-08  1.5e+05  2.9e+02
 52687  1.62241e-02  6.108e+00  9.880e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52688  1.62243e-02  6.108e+00  9.879e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52689  1.62244e-02  6.108e+00  9.879e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52690  1.62245e-02  6.108e+00  9.879e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52691  1.62246e-02  6.108e+00  9.878e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52692  1.62248e-02  6.108e+00  9.878e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52693  1.62249e-02  6.108e+00  9.878e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52694  1.62251e-02  6.108e+00  9.877e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52695  1.62252e-02  6.108e+00  9.877e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52696  1.62254e-02  6.108e+00  9.877e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52697  1.62256e-02  6.108e+00  9.876e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52698  1.62257e-02  6.108e+00  9.876e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52699  1.62258e-02  6.108e+00  9.876e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52700  1.62259e-02  6.108e+00  9.876e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52701  1.62261e-02  6.108e+00  9.875e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52702  1.62263e-02  6.108e+00  9.875e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52703  1.62264e-02  6.108e+00  9.874e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52704  1.62265e-02  6.108e+00  9.874e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52705  1.62267e-02  6.108e+00  9.874e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52706  1.62268e-02  6.108e+00  9.873e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52707  1.62270e-02  6.108e+00  9.873e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52708  1.62271e-02  6.108e+00  9.873e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52709  1.62272e-02  6.108e+00  9.872e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52710  1.62274e-02  6.108e+00  9.872e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52711  1.62275e-02  6.108e+00  9.872e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52712  1.62277e-02  6.108e+00  9.871e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52713  1.62278e-02  6.108e+00  9.871e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52714  1.62279e-02  6.108e+00  9.871e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52715  1.62282e-02  6.108e+00  9.870e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52716  1.62283e-02  6.108e+00  9.870e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52717  1.62284e-02  6.108e+00  9.870e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52718  1.62285e-02  6.108e+00  9.869e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52719  1.62287e-02  6.108e+00  9.869e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52720  1.62288e-02  6.108e+00  9.869e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52721  1.62290e-02  6.108e+00  9.868e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52722  1.62291e-02  6.108e+00  9.868e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52723  1.62293e-02  6.108e+00  9.868e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52724  1.62294e-02  6.108e+00  9.867e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52725  1.62296e-02  6.108e+00  9.867e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52726  1.62297e-02  6.108e+00  9.867e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52727  1.62298e-02  6.108e+00  9.866e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52728  1.62300e-02  6.108e+00  9.866e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52729  1.62301e-02  6.108e+00  9.866e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52730  1.62303e-02  6.108e+00  9.865e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52731  1.62304e-02  6.108e+00  9.865e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52732  1.62306e-02  6.108e+00  9.865e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52733  1.62307e-02  6.108e+00  9.864e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52734  1.62308e-02  6.108e+00  9.864e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52735  1.62310e-02  6.108e+00  9.864e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52736  1.62311e-02  6.108e+00  9.863e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52737  1.62313e-02  6.108e+00  9.863e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52738  1.62314e-02  6.108e+00  9.863e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52739  1.62316e-02  6.108e+00  9.862e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52740  1.62317e-02  6.108e+00  9.862e-03   1.6e-03  1.1e-08  1.5e+05  3.0e+02
 52741  1.62319e-02  6.108e+00  9.861e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52742  1.62321e-02  6.108e+00  9.861e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52743  1.62322e-02  6.108e+00  9.861e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52744  1.62323e-02  6.108e+00  9.861e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52745  1.62325e-02  6.108e+00  9.860e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52746  1.62326e-02  6.108e+00  9.860e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52747  1.62328e-02  6.108e+00  9.859e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52748  1.62330e-02  6.108e+00  9.859e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52749  1.62331e-02  6.108e+00  9.859e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52750  1.62332e-02  6.108e+00  9.858e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52751  1.62334e-02  6.108e+00  9.858e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52752  1.62334e-02  6.108e+00  9.858e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52753  1.62337e-02  6.108e+00  9.857e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52754  1.62338e-02  6.108e+00  9.857e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52755  1.62339e-02  6.108e+00  9.857e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52756  1.62341e-02  6.108e+00  9.856e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52757  1.62342e-02  6.108e+00  9.856e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52758  1.62344e-02  6.108e+00  9.856e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52759  1.62345e-02  6.108e+00  9.855e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52760  1.62346e-02  6.108e+00  9.855e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52761  1.62347e-02  6.108e+00  9.855e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52762  1.62349e-02  6.108e+00  9.854e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52763  1.62351e-02  6.108e+00  9.854e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52764  1.62352e-02  6.108e+00  9.854e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52765  1.62354e-02  6.108e+00  9.853e-03   1.6e-03  1.1e-08  1.5e+05  3.2e+02
 52766  1.62355e-02  6.108e+00  9.853e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52767  1.62356e-02  6.108e+00  9.853e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52768  1.62358e-02  6.108e+00  9.852e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52769  1.62361e-02  6.108e+00  9.852e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52770  1.62362e-02  6.108e+00  9.851e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52771  1.62363e-02  6.108e+00  9.851e-03   1.6e-03  1.1e-08  1.5e+05  3.0e+02
 52772  1.62365e-02  6.108e+00  9.851e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52773  1.62366e-02  6.108e+00  9.851e-03   1.6e-03  1.1e-08  1.5e+05  3.0e+02
 52774  1.62367e-02  6.108e+00  9.850e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52775  1.62369e-02  6.108e+00  9.850e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52776  1.62371e-02  6.108e+00  9.849e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52777  1.62372e-02  6.108e+00  9.849e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52778  1.62374e-02  6.108e+00  9.849e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52779  1.62375e-02  6.108e+00  9.848e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52780  1.62376e-02  6.108e+00  9.848e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52781  1.62378e-02  6.108e+00  9.848e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52782  1.62379e-02  6.108e+00  9.847e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52783  1.62380e-02  6.108e+00  9.847e-03   1.6e-03  1.1e-08  1.5e+05  3.0e+02
 52784  1.62382e-02  6.108e+00  9.847e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52785  1.62383e-02  6.108e+00  9.846e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52786  1.62385e-02  6.108e+00  9.846e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52787  1.62387e-02  6.108e+00  9.846e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52788  1.62388e-02  6.108e+00  9.845e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52789  1.62389e-02  6.108e+00  9.845e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52790  1.62391e-02  6.108e+00  9.845e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52791  1.62392e-02  6.108e+00  9.844e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52792  1.62394e-02  6.108e+00  9.844e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52793  1.62395e-02  6.108e+00  9.844e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52794  1.62397e-02  6.108e+00  9.843e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52795  1.62398e-02  6.108e+00  9.843e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52796  1.62400e-02  6.108e+00  9.843e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52797  1.62401e-02  6.108e+00  9.842e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52798  1.62402e-02  6.108e+00  9.842e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52799  1.62404e-02  6.108e+00  9.842e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52800  1.62406e-02  6.108e+00  9.841e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52801  1.62407e-02  6.108e+00  9.841e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52802  1.62408e-02  6.108e+00  9.841e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52803  1.62410e-02  6.108e+00  9.840e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52804  1.62411e-02  6.108e+00  9.840e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52805  1.62412e-02  6.108e+00  9.840e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52806  1.62414e-02  6.108e+00  9.839e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52807  1.62417e-02  6.108e+00  9.839e-03   1.6e-03  1.1e-08  1.5e+05  1.5e+02
 52808  1.62418e-02  6.108e+00  9.838e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52809  1.62418e-02  6.108e+00  9.838e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52810  1.62421e-02  6.108e+00  9.838e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52811  1.62422e-02  6.108e+00  9.837e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52812  1.62423e-02  6.108e+00  9.837e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52813  1.62424e-02  6.108e+00  9.837e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52814  1.62427e-02  6.108e+00  9.836e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52815  1.62428e-02  6.108e+00  9.836e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52816  1.62429e-02  6.108e+00  9.836e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52817  1.62431e-02  6.108e+00  9.835e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52818  1.62432e-02  6.108e+00  9.835e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52819  1.62433e-02  6.108e+00  9.835e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52820  1.62435e-02  6.108e+00  9.834e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52821  1.62436e-02  6.108e+00  9.834e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52822  1.62437e-02  6.108e+00  9.834e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52823  1.62439e-02  6.108e+00  9.833e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52824  1.62441e-02  6.108e+00  9.833e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52825  1.62442e-02  6.108e+00  9.833e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52826  1.62444e-02  6.108e+00  9.832e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52827  1.62445e-02  6.108e+00  9.832e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52828  1.62446e-02  6.108e+00  9.832e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52829  1.62448e-02  6.108e+00  9.831e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52830  1.62449e-02  6.108e+00  9.831e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52831  1.62450e-02  6.108e+00  9.831e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52832  1.62451e-02  6.108e+00  9.831e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52833  1.62453e-02  6.108e+00  9.830e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52834  1.62455e-02  6.108e+00  9.830e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52835  1.62456e-02  6.108e+00  9.830e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52836  1.62458e-02  6.108e+00  9.829e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52837  1.62459e-02  6.108e+00  9.829e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52838  1.62460e-02  6.108e+00  9.828e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52839  1.62462e-02  6.108e+00  9.828e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52840  1.62463e-02  6.108e+00  9.828e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52841  1.62465e-02  6.108e+00  9.827e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52842  1.62466e-02  6.108e+00  9.827e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52843  1.62467e-02  6.108e+00  9.827e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52844  1.62469e-02  6.108e+00  9.827e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52845  1.62470e-02  6.108e+00  9.826e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52846  1.62471e-02  6.108e+00  9.826e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52847  1.62474e-02  6.108e+00  9.825e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52848  1.62475e-02  6.108e+00  9.825e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52849  1.62476e-02  6.108e+00  9.825e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52850  1.62477e-02  6.108e+00  9.825e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52851  1.62479e-02  6.108e+00  9.824e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52852  1.62480e-02  6.108e+00  9.824e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52853  1.62481e-02  6.108e+00  9.824e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52854  1.62484e-02  6.108e+00  9.823e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52855  1.62485e-02  6.108e+00  9.823e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52856  1.62486e-02  6.108e+00  9.822e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52857  1.62488e-02  6.108e+00  9.822e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52858  1.62489e-02  6.108e+00  9.822e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52859  1.62490e-02  6.108e+00  9.821e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52860  1.62492e-02  6.108e+00  9.821e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52861  1.62494e-02  6.108e+00  9.821e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52862  1.62495e-02  6.108e+00  9.820e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52863  1.62497e-02  6.108e+00  9.820e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52864  1.62498e-02  6.108e+00  9.820e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52865  1.62499e-02  6.108e+00  9.819e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52866  1.62501e-02  6.108e+00  9.819e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
