OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16310  1.56105e-02  6.854e-03  1.959e-04   1.1e-05  6.8e-07  4.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.56104e-02  6.848e-03  1.957e-04   1.1e-05  6.8e-07  4.2e+04  2.7e+02
 16330  1.56103e-02  6.841e-03  1.954e-04   1.1e-05  6.8e-07  4.2e+04  1.1e+02
 16340  1.56103e-02  6.833e-03  1.952e-04   1.1e-05  6.8e-07  4.2e+04  2.4e+02
 16350  1.56102e-02  6.827e-03  1.949e-04   1.1e-05  6.8e-07  4.2e+04  2.6e+02
 16360  1.56101e-02  6.821e-03  1.947e-04   1.1e-05  6.8e-07  4.2e+04  2.0e+02
 16370  1.56101e-02  6.817e-03  1.946e-04   1.1e-05  6.8e-07  4.2e+04  2.2e+02
 16380  1.56100e-02  6.809e-03  1.943e-04   1.1e-05  6.8e-07  4.2e+04  1.1e+02
 16390  1.56099e-02  6.801e-03  1.940e-04   1.1e-05  6.8e-07  4.2e+04  1.3e+02
 16400  1.56099e-02  6.794e-03  1.937e-04   1.1e-05  6.7e-07  4.2e+04  1.9e+02
 16410  1.56098e-02  6.785e-03  1.934e-04   1.1e-05  6.7e-07  4.2e+04  8.9e+01
 16420  1.56097e-02  6.778e-03  1.931e-04   1.1e-05  6.7e-07  4.2e+04  1.3e+02
 16430  1.56096e-02  6.771e-03  1.929e-04   1.1e-05  6.7e-07  4.2e+04  2.1e+02
 16440  1.56096e-02  6.765e-03  1.926e-04   1.1e-05  6.7e-07  4.2e+04  3.4e+02
 16450  1.56095e-02  6.761e-03  1.925e-04   1.1e-05  6.7e-07  4.2e+04  1.3e+02
 16460  1.56095e-02  6.757e-03  1.924e-04   1.1e-05  6.7e-07  4.2e+04  1.9e+02
 16470  1.56094e-02  6.749e-03  1.921e-04   1.1e-05  6.7e-07  4.2e+04  1.9e+02
 16480  1.56093e-02  6.741e-03  1.918e-04   1.1e-05  6.7e-07  4.2e+04  1.9e+02
 16490  1.56093e-02  6.735e-03  1.916e-04   1.1e-05  6.7e-07  4.2e+04  1.3e+02
 16500  1.56092e-02  6.725e-03  1.912e-04   1.1e-05  6.7e-07  4.2e+04  1.2e+02
 16510  1.56091e-02  6.716e-03  1.909e-04   1.1e-05  6.7e-07  4.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.56090e-02  6.711e-03  1.907e-04   1.1e-05  6.7e-07  4.2e+04  2.4e+02
 16530  1.56090e-02  6.706e-03  1.905e-04   1.1e-05  6.7e-07  4.2e+04  2.2e+02
 16540  1.56089e-02  6.699e-03  1.902e-04   1.1e-05  6.7e-07  4.2e+04  2.0e+02
 16550  1.56089e-02  6.693e-03  1.900e-04   1.0e-05  6.7e-07  4.2e+04  1.6e+02
 16560  1.56088e-02  6.687e-03  1.898e-04   1.0e-05  6.7e-07  4.2e+04  2.0e+02
 16570  1.56087e-02  6.680e-03  1.895e-04   1.0e-05  6.7e-07  4.2e+04  1.9e+02
 16580  1.56087e-02  6.673e-03  1.893e-04   1.0e-05  6.7e-07  4.2e+04  2.5e+02
 16590  1.56086e-02  6.667e-03  1.891e-04   1.0e-05  6.7e-07  4.2e+04  9.2e+01
 16600  1.56086e-02  6.661e-03  1.889e-04   1.0e-05  6.7e-07  4.3e+04  2.2e+02
 16610  1.56085e-02  6.655e-03  1.886e-04   1.0e-05  6.7e-07  4.3e+04  9.3e+01
 16620  1.56084e-02  6.649e-03  1.884e-04   1.0e-05  6.7e-07  4.3e+04  2.4e+02
 16630  1.56084e-02  6.644e-03  1.882e-04   1.0e-05  6.7e-07  4.3e+04  1.6e+02
 16640  1.56083e-02  6.637e-03  1.880e-04   1.0e-05  6.7e-07  4.3e+04  1.7e+02
 16650  1.56082e-02  6.627e-03  1.876e-04   1.0e-05  6.7e-07  4.3e+04  1.4e+02
 16660  1.56082e-02  6.619e-03  1.873e-04   1.0e-05  6.6e-07  4.3e+04  1.6e+02
 16670  1.56081e-02  6.614e-03  1.871e-04   1.0e-05  6.6e-07  4.3e+04  2.7e+02
 16680  1.56081e-02  6.611e-03  1.870e-04   1.0e-05  6.6e-07  4.3e+04  2.2e+02
 16690  1.56080e-02  6.605e-03  1.868e-04   1.0e-05  6.6e-07  4.3e+04  2.7e+02
 16700  1.56080e-02  6.597e-03  1.865e-04   1.0e-05  6.6e-07  4.3e+04  1.0e+02
 16710  1.56079e-02  6.591e-03  1.863e-04   1.0e-05  6.6e-07  4.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.56078e-02  6.580e-03  1.859e-04   1.0e-05  6.6e-07  4.3e+04  8.2e+01
 16730  1.56077e-02  6.571e-03  1.855e-04   1.0e-05  6.6e-07  4.3e+04  1.2e+02
 16740  1.56077e-02  6.568e-03  1.854e-04   1.0e-05  6.6e-07  4.3e+04  3.5e+02
 16750  1.56077e-02  6.565e-03  1.853e-04   1.0e-05  6.6e-07  4.3e+04  2.3e+02
 16760  1.56076e-02  6.557e-03  1.850e-04   1.0e-05  6.6e-07  4.3e+04  2.0e+02
 16770  1.56076e-02  6.551e-03  1.848e-04   1.0e-05  6.6e-07  4.3e+04  1.7e+02
 16780  1.56075e-02  6.543e-03  1.845e-04   1.0e-05  6.6e-07  4.3e+04  1.5e+02
 16790  1.56074e-02  6.534e-03  1.842e-04   1.0e-05  6.6e-07  4.3e+04  1.1e+02
 16800  1.56073e-02  6.524e-03  1.838e-04   1.0e-05  6.6e-07  4.3e+04  1.3e+02
 16810  1.56072e-02  6.513e-03  1.834e-04   1.0e-05  6.6e-07  4.3e+04  1.7e+02
 16820  1.56072e-02  6.505e-03  1.831e-04   1.0e-05  6.6e-07  4.3e+04  8.7e+01
 16830  1.56071e-02  6.499e-03  1.829e-04   1.0e-05  6.6e-07  4.3e+04  3.7e+02
 16840  1.56071e-02  6.494e-03  1.827e-04   1.0e-05  6.6e-07  4.3e+04  2.1e+02
 16850  1.56070e-02  6.488e-03  1.825e-04   1.0e-05  6.6e-07  4.3e+04  1.3e+02
 16860  1.56070e-02  6.485e-03  1.824e-04   1.0e-05  6.6e-07  4.3e+04  1.2e+02
 16870  1.56069e-02  6.479e-03  1.822e-04   1.0e-05  6.6e-07  4.3e+04  1.4e+02
 16880  1.56069e-02  6.468e-03  1.818e-04   1.0e-05  6.6e-07  4.3e+04  7.4e+01
 16890  1.56067e-02  6.452e-03  1.812e-04   1.0e-05  6.6e-07  4.3e+04  9.0e+01
 16900  1.56067e-02  6.444e-03  1.809e-04   1.0e-05  6.5e-07  4.3e+04  2.3e+02
 16910  1.56066e-02  6.438e-03  1.807e-04   1.0e-05  6.5e-07  4.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.56066e-02  6.435e-03  1.806e-04   1.0e-05  6.5e-07  4.3e+04  2.2e+02
 16930  1.56065e-02  6.431e-03  1.804e-04   1.0e-05  6.5e-07  4.3e+04  1.6e+02
 16940  1.56065e-02  6.424e-03  1.802e-04   1.0e-05  6.5e-07  4.3e+04  1.7e+02
 16950  1.56064e-02  6.415e-03  1.798e-04   1.0e-05  6.5e-07  4.3e+04  1.8e+02
 16960  1.56064e-02  6.407e-03  1.795e-04   1.0e-05  6.5e-07  4.3e+04  1.5e+02
 16970  1.56063e-02  6.401e-03  1.793e-04   1.0e-05  6.5e-07  4.3e+04  7.9e+01
 16980  1.56063e-02  6.395e-03  1.791e-04   1.0e-05  6.5e-07  4.3e+04  1.3e+02
 16990  1.56062e-02  6.389e-03  1.789e-04   1.0e-05  6.5e-07  4.3e+04  2.3e+02
 17000  1.56062e-02  6.382e-03  1.786e-04   1.0e-05  6.5e-07  4.3e+04  1.7e+02
 17010  1.56061e-02  6.372e-03  1.783e-04   1.0e-05  6.5e-07  4.3e+04  1.4e+02
 17020  1.56060e-02  6.366e-03  1.781e-04   1.0e-05  6.5e-07  4.3e+04  2.9e+02
 17030  1.56060e-02  6.362e-03  1.779e-04   1.0e-05  6.5e-07  4.3e+04  1.5e+02
 17040  1.56060e-02  6.356e-03  1.777e-04   1.0e-05  6.5e-07  4.3e+04  1.6e+02
 17050  1.56059e-02  6.348e-03  1.774e-04   1.0e-05  6.5e-07  4.3e+04  1.0e+02
 17060  1.56058e-02  6.340e-03  1.771e-04   9.9e-06  6.5e-07  4.3e+04  2.3e+02
 17070  1.56058e-02  6.334e-03  1.769e-04   9.9e-06  6.5e-07  4.3e+04  9.3e+01
 17080  1.56058e-02  6.330e-03  1.767e-04   9.9e-06  6.5e-07  4.3e+04  2.3e+02
 17090  1.56057e-02  6.325e-03  1.765e-04   9.9e-06  6.5e-07  4.3e+04  1.9e+02
 17100  1.56057e-02  6.320e-03  1.763e-04   9.9e-06  6.5e-07  4.3e+04  2.0e+02
 17110  1.56056e-02  6.314e-03  1.761e-04   9.9e-06  6.5e-07  4.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.56056e-02  6.307e-03  1.759e-04   9.9e-06  6.5e-07  4.3e+04  1.1e+02
 17130  1.56055e-02  6.297e-03  1.755e-04   9.9e-06  6.5e-07  4.3e+04  1.1e+02
 17140  1.56054e-02  6.285e-03  1.751e-04   9.9e-06  6.4e-07  4.3e+04  1.0e+02
 17150  1.56054e-02  6.280e-03  1.749e-04   9.8e-06  6.4e-07  4.3e+04  2.8e+02
 17160  1.56053e-02  6.274e-03  1.747e-04   9.8e-06  6.4e-07  4.3e+04  2.5e+02
 17170  1.56053e-02  6.270e-03  1.745e-04   9.8e-06  6.4e-07  4.3e+04  1.1e+02
 17180  1.56053e-02  6.261e-03  1.742e-04   9.8e-06  6.4e-07  4.3e+04  2.3e+02
 17190  1.56052e-02  6.255e-03  1.739e-04   9.8e-06  6.4e-07  4.3e+04  1.5e+02
 17200  1.56051e-02  6.246e-03  1.736e-04   9.8e-06  6.4e-07  4.3e+04  1.1e+02
 17210  1.56051e-02  6.236e-03  1.733e-04   9.8e-06  6.4e-07  4.3e+04  1.5e+02
 17220  1.56050e-02  6.231e-03  1.731e-04   9.8e-06  6.4e-07  4.3e+04  2.2e+02
 17230  1.56050e-02  6.223e-03  1.728e-04   9.8e-06  6.4e-07  4.3e+04  2.5e+02
 17240  1.56049e-02  6.217e-03  1.726e-04   9.7e-06  6.4e-07  4.3e+04  1.2e+02
 17250  1.56049e-02  6.214e-03  1.724e-04   9.7e-06  6.4e-07  4.3e+04  1.7e+02
 17260  1.56049e-02  6.211e-03  1.723e-04   9.7e-06  6.4e-07  4.3e+04  1.2e+02
 17270  1.56048e-02  6.206e-03  1.721e-04   9.7e-06  6.4e-07  4.3e+04  1.9e+02
 17280  1.56048e-02  6.197e-03  1.718e-04   9.7e-06  6.4e-07  4.3e+04  1.2e+02
 17290  1.56047e-02  6.188e-03  1.715e-04   9.7e-06  6.4e-07  4.3e+04  2.4e+02
 17300  1.56047e-02  6.180e-03  1.712e-04   9.7e-06  6.4e-07  4.3e+04  1.8e+02
 17310  1.56046e-02  6.172e-03  1.709e-04   9.7e-06  6.4e-07  4.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.56046e-02  6.166e-03  1.706e-04   9.7e-06  6.4e-07  4.3e+04  1.9e+02
 17330  1.56045e-02  6.160e-03  1.704e-04   9.7e-06  6.4e-07  4.3e+04  1.2e+02
 17340  1.56045e-02  6.154e-03  1.702e-04   9.6e-06  6.4e-07  4.3e+04  2.0e+02
 17350  1.56045e-02  6.149e-03  1.700e-04   9.6e-06  6.4e-07  4.3e+04  1.1e+02
 17360  1.56044e-02  6.140e-03  1.697e-04   9.6e-06  6.4e-07  4.3e+04  1.4e+02
 17370  1.56044e-02  6.134e-03  1.695e-04   9.6e-06  6.4e-07  4.3e+04  1.4e+02
 17380  1.56043e-02  6.130e-03  1.693e-04   9.6e-06  6.4e-07  4.3e+04  2.6e+02
 17390  1.56043e-02  6.125e-03  1.691e-04   9.6e-06  6.3e-07  4.4e+04  1.9e+02
 17400  1.56042e-02  6.118e-03  1.689e-04   9.6e-06  6.3e-07  4.4e+04  2.1e+02
 17410  1.56042e-02  6.113e-03  1.687e-04   9.6e-06  6.3e-07  4.4e+04  1.1e+02
 17420  1.56042e-02  6.104e-03  1.684e-04   9.6e-06  6.3e-07  4.4e+04  1.1e+02
 17430  1.56041e-02  6.099e-03  1.682e-04   9.6e-06  6.3e-07  4.4e+04  1.9e+02
 17440  1.56041e-02  6.095e-03  1.680e-04   9.6e-06  6.3e-07  4.4e+04  1.8e+02
 17450  1.56041e-02  6.089e-03  1.678e-04   9.5e-06  6.3e-07  4.4e+04  1.2e+02
 17460  1.56040e-02  6.085e-03  1.676e-04   9.5e-06  6.3e-07  4.4e+04  2.3e+02
 17470  1.56040e-02  6.079e-03  1.674e-04   9.5e-06  6.3e-07  4.4e+04  1.1e+02
 17480  1.56039e-02  6.069e-03  1.671e-04   9.5e-06  6.3e-07  4.4e+04  1.6e+02
 17490  1.56039e-02  6.061e-03  1.667e-04   9.5e-06  6.3e-07  4.4e+04  1.3e+02
 17500  1.56038e-02  6.056e-03  1.666e-04   9.5e-06  6.3e-07  4.4e+04  2.5e+02
 17510  1.56038e-02  6.051e-03  1.664e-04   9.5e-06  6.3e-07  4.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.56038e-02  6.047e-03  1.662e-04   9.5e-06  6.3e-07  4.4e+04  1.2e+02
 17530  1.56037e-02  6.043e-03  1.661e-04   9.5e-06  6.3e-07  4.4e+04  1.8e+02
 17540  1.56037e-02  6.036e-03  1.658e-04   9.5e-06  6.3e-07  4.4e+04  1.8e+02
 17550  1.56036e-02  6.027e-03  1.655e-04   9.4e-06  6.3e-07  4.4e+04  1.7e+02
 17560  1.56036e-02  6.021e-03  1.652e-04   9.4e-06  6.3e-07  4.4e+04  1.8e+02
 17570  1.56035e-02  6.016e-03  1.651e-04   9.4e-06  6.3e-07  4.4e+04  2.6e+02
 17580  1.56035e-02  6.012e-03  1.649e-04   9.4e-06  6.3e-07  4.4e+04  1.6e+02
 17590  1.56035e-02  6.006e-03  1.647e-04   9.4e-06  6.3e-07  4.4e+04  1.7e+02
 17600  1.56034e-02  5.999e-03  1.644e-04   9.4e-06  6.3e-07  4.4e+04  1.2e+02
 17610  1.56033e-02  5.992e-03  1.642e-04   9.4e-06  6.3e-07  4.4e+04  1.7e+02
 17620  1.56033e-02  5.984e-03  1.639e-04   9.4e-06  6.3e-07  4.4e+04  1.3e+02
 17630  1.56033e-02  5.980e-03  1.637e-04   9.4e-06  6.3e-07  4.4e+04  1.7e+02
 17640  1.56032e-02  5.973e-03  1.635e-04   9.4e-06  6.2e-07  4.4e+04  1.8e+02
 17650  1.56032e-02  5.967e-03  1.632e-04   9.4e-06  6.2e-07  4.4e+04  1.8e+02
 17660  1.56031e-02  5.961e-03  1.630e-04   9.3e-06  6.2e-07  4.4e+04  1.2e+02
 17670  1.56031e-02  5.954e-03  1.628e-04   9.3e-06  6.2e-07  4.4e+04  2.4e+02
 17680  1.56030e-02  5.950e-03  1.626e-04   9.3e-06  6.2e-07  4.4e+04  1.3e+02
 17690  1.56030e-02  5.945e-03  1.624e-04   9.3e-06  6.2e-07  4.4e+04  1.4e+02
 17700  1.56029e-02  5.939e-03  1.622e-04   9.3e-06  6.2e-07  4.4e+04  1.5e+02
 17710  1.56029e-02  5.931e-03  1.619e-04   9.3e-06  6.2e-07  4.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.56028e-02  5.922e-03  1.615e-04   9.3e-06  6.2e-07  4.4e+04  1.4e+02
 17730  1.56027e-02  5.915e-03  1.613e-04   9.3e-06  6.2e-07  4.4e+04  1.3e+02
 17740  1.56027e-02  5.907e-03  1.610e-04   9.3e-06  6.2e-07  4.4e+04  8.4e+01
 17750  1.56026e-02  5.900e-03  1.607e-04   9.2e-06  6.2e-07  4.4e+04  1.6e+02
 17760  1.56026e-02  5.896e-03  1.605e-04   9.2e-06  6.2e-07  4.4e+04  1.5e+02
 17770  1.56025e-02  5.892e-03  1.604e-04   9.2e-06  6.2e-07  4.4e+04  2.7e+02
 17780  1.56025e-02  5.887e-03  1.602e-04   9.2e-06  6.2e-07  4.4e+04  1.1e+02
 17790  1.56024e-02  5.881e-03  1.600e-04   9.2e-06  6.2e-07  4.4e+04  2.0e+02
 17800  1.56024e-02  5.876e-03  1.598e-04   9.2e-06  6.2e-07  4.4e+04  2.2e+02
 17810  1.56023e-02  5.868e-03  1.595e-04   9.2e-06  6.2e-07  4.4e+04  2.1e+02
 17820  1.56023e-02  5.863e-03  1.593e-04   9.2e-06  6.2e-07  4.4e+04  1.6e+02
 17830  1.56023e-02  5.859e-03  1.592e-04   9.2e-06  6.2e-07  4.4e+04  1.7e+02
 17840  1.56022e-02  5.855e-03  1.590e-04   9.2e-06  6.2e-07  4.4e+04  1.5e+02
 17850  1.56022e-02  5.849e-03  1.588e-04   9.2e-06  6.2e-07  4.4e+04  1.3e+02
 17860  1.56021e-02  5.842e-03  1.585e-04   9.2e-06  6.2e-07  4.4e+04  1.7e+02
 17870  1.56020e-02  5.836e-03  1.583e-04   9.1e-06  6.2e-07  4.4e+04  1.6e+02
 17880  1.56020e-02  5.828e-03  1.580e-04   9.1e-06  6.1e-07  4.4e+04  9.6e+01
 17890  1.56019e-02  5.821e-03  1.577e-04   9.1e-06  6.1e-07  4.4e+04  1.6e+02
 17900  1.56018e-02  5.814e-03  1.574e-04   9.1e-06  6.1e-07  4.4e+04  1.5e+02
 17910  1.56018e-02  5.808e-03  1.572e-04   9.1e-06  6.1e-07  4.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.56017e-02  5.802e-03  1.570e-04   9.1e-06  6.1e-07  4.4e+04  1.9e+02
 17930  1.56017e-02  5.797e-03  1.568e-04   9.1e-06  6.1e-07  4.4e+04  1.2e+02
 17940  1.56016e-02  5.793e-03  1.566e-04   9.1e-06  6.1e-07  4.4e+04  1.8e+02
 17950  1.56016e-02  5.787e-03  1.564e-04   9.1e-06  6.1e-07  4.4e+04  1.8e+02
 17960  1.56015e-02  5.783e-03  1.563e-04   9.1e-06  6.1e-07  4.4e+04  3.8e+02
 17970  1.56015e-02  5.776e-03  1.560e-04   9.1e-06  6.1e-07  4.4e+04  7.2e+01
 17980  1.56014e-02  5.770e-03  1.558e-04   9.0e-06  6.1e-07  4.4e+04  9.0e+01
 17990  1.56014e-02  5.767e-03  1.556e-04   9.0e-06  6.1e-07  4.4e+04  1.4e+02
 18000  1.56013e-02  5.759e-03  1.554e-04   9.0e-06  6.1e-07  4.4e+04  1.9e+02
 18010  1.56012e-02  5.754e-03  1.552e-04   9.0e-06  6.1e-07  4.4e+04  1.7e+02
 18020  1.56012e-02  5.750e-03  1.550e-04   9.0e-06  6.1e-07  4.4e+04  1.9e+02
 18030  1.56012e-02  5.744e-03  1.548e-04   9.0e-06  6.1e-07  4.4e+04  1.4e+02
 18040  1.56011e-02  5.736e-03  1.545e-04   9.0e-06  6.1e-07  4.4e+04  1.4e+02
 18050  1.56010e-02  5.728e-03  1.542e-04   9.0e-06  6.1e-07  4.4e+04  7.3e+01
 18060  1.56009e-02  5.723e-03  1.540e-04   9.0e-06  6.1e-07  4.4e+04  9.8e+01
 18070  1.56009e-02  5.719e-03  1.538e-04   9.0e-06  6.1e-07  4.4e+04  1.8e+02
 18080  1.56008e-02  5.714e-03  1.536e-04   9.0e-06  6.1e-07  4.4e+04  1.2e+02
 18090  1.56008e-02  5.711e-03  1.535e-04   9.0e-06  6.1e-07  4.4e+04  1.4e+02
 18100  1.56008e-02  5.706e-03  1.533e-04   8.9e-06  6.1e-07  4.4e+04  3.1e+02
 18110  1.56007e-02  5.701e-03  1.531e-04   8.9e-06  6.1e-07  4.4e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.56006e-02  5.694e-03  1.528e-04   8.9e-06  6.0e-07  4.4e+04  1.3e+02
 18130  1.56006e-02  5.688e-03  1.526e-04   8.9e-06  6.0e-07  4.4e+04  1.2e+02
 18140  1.56005e-02  5.679e-03  1.523e-04   8.9e-06  6.0e-07  4.4e+04  1.6e+02
 18150  1.56004e-02  5.671e-03  1.520e-04   8.9e-06  6.0e-07  4.4e+04  1.1e+02
 18160  1.56003e-02  5.663e-03  1.517e-04   8.9e-06  6.0e-07  4.4e+04  2.0e+02
 18170  1.56002e-02  5.657e-03  1.514e-04   8.9e-06  6.0e-07  4.4e+04  2.2e+02
 18180  1.56002e-02  5.653e-03  1.513e-04   8.9e-06  6.0e-07  4.4e+04  1.4e+02
 18190  1.56001e-02  5.650e-03  1.512e-04   8.9e-06  6.0e-07  4.4e+04  2.6e+02
 18200  1.56001e-02  5.646e-03  1.510e-04   8.9e-06  6.0e-07  4.5e+04  3.0e+02
 18210  1.56000e-02  5.637e-03  1.507e-04   8.8e-06  6.0e-07  4.5e+04  2.0e+02
 18220  1.55999e-02  5.629e-03  1.504e-04   8.8e-06  6.0e-07  4.5e+04  1.4e+02
 18230  1.55998e-02  5.624e-03  1.502e-04   8.8e-06  6.0e-07  4.5e+04  1.5e+02
 18240  1.55998e-02  5.618e-03  1.499e-04   8.8e-06  6.0e-07  4.5e+04  1.2e+02
 18250  1.55997e-02  5.614e-03  1.498e-04   8.8e-06  6.0e-07  4.5e+04  2.1e+02
 18260  1.55997e-02  5.611e-03  1.497e-04   8.8e-06  6.0e-07  4.5e+04  3.2e+02
 18270  1.55996e-02  5.606e-03  1.495e-04   8.8e-06  6.0e-07  4.5e+04  2.4e+02
 18280  1.55996e-02  5.601e-03  1.493e-04   8.8e-06  6.0e-07  4.5e+04  1.6e+02
 18290  1.55994e-02  5.593e-03  1.490e-04   8.8e-06  6.0e-07  4.5e+04  1.5e+02
 18300  1.55993e-02  5.580e-03  1.485e-04   8.7e-06  6.0e-07  4.5e+04  1.7e+02
 18310  1.55991e-02  5.566e-03  1.479e-04   8.7e-06  6.0e-07  4.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.55990e-02  5.561e-03  1.477e-04   8.7e-06  5.9e-07  4.5e+04  1.1e+02
 18330  1.55990e-02  5.557e-03  1.475e-04   8.7e-06  5.9e-07  4.5e+04  2.2e+02
 18340  1.55990e-02  5.554e-03  1.474e-04   8.7e-06  5.9e-07  4.5e+04  1.6e+02
 18350  1.55989e-02  5.550e-03  1.473e-04   8.7e-06  5.9e-07  4.5e+04  2.8e+02
 18360  1.55989e-02  5.548e-03  1.472e-04   8.7e-06  5.9e-07  4.5e+04  2.8e+02
 18370  1.55988e-02  5.543e-03  1.470e-04   8.7e-06  5.9e-07  4.5e+04  1.0e+02
 18380  1.55987e-02  5.535e-03  1.467e-04   8.7e-06  5.9e-07  4.5e+04  1.0e+02
 18390  1.55986e-02  5.528e-03  1.464e-04   8.7e-06  5.9e-07  4.5e+04  3.2e+02
 18400  1.55985e-02  5.522e-03  1.462e-04   8.7e-06  5.9e-07  4.5e+04  1.7e+02
 18410  1.55984e-02  5.517e-03  1.460e-04   8.6e-06  5.9e-07  4.5e+04  9.9e+01
 18420  1.55984e-02  5.513e-03  1.458e-04   8.6e-06  5.9e-07  4.5e+04  1.5e+02
 18430  1.55983e-02  5.506e-03  1.455e-04   8.6e-06  5.9e-07  4.5e+04  1.3e+02
 18440  1.55982e-02  5.501e-03  1.454e-04   8.6e-06  5.9e-07  4.5e+04  2.4e+02
 18450  1.55981e-02  5.495e-03  1.451e-04   8.6e-06  5.9e-07  4.5e+04  9.1e+01
 18460  1.55980e-02  5.489e-03  1.449e-04   8.6e-06  5.9e-07  4.5e+04  9.6e+01
 18470  1.55980e-02  5.485e-03  1.447e-04   8.6e-06  5.9e-07  4.5e+04  2.7e+02
 18480  1.55979e-02  5.479e-03  1.445e-04   8.6e-06  5.9e-07  4.5e+04  2.8e+02
 18490  1.55978e-02  5.475e-03  1.443e-04   8.6e-06  5.9e-07  4.5e+04  1.4e+02
 18500  1.55977e-02  5.470e-03  1.441e-04   8.6e-06  5.9e-07  4.5e+04  1.1e+02
 18510  1.55977e-02  5.465e-03  1.439e-04   8.6e-06  5.9e-07  4.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.55976e-02  5.460e-03  1.437e-04   8.6e-06  5.9e-07  4.5e+04  9.8e+01
 18530  1.55975e-02  5.454e-03  1.435e-04   8.6e-06  5.9e-07  4.5e+04  1.9e+02
 18540  1.55974e-02  5.448e-03  1.433e-04   8.5e-06  5.9e-07  4.5e+04  1.2e+02
 18550  1.55973e-02  5.443e-03  1.431e-04   8.5e-06  5.8e-07  4.5e+04  1.7e+02
 18560  1.55972e-02  5.435e-03  1.427e-04   8.5e-06  5.8e-07  4.5e+04  1.0e+02
 18570  1.55971e-02  5.429e-03  1.425e-04   8.5e-06  5.8e-07  4.5e+04  2.6e+02
 18580  1.55970e-02  5.424e-03  1.423e-04   8.5e-06  5.8e-07  4.5e+04  2.5e+02
 18590  1.55970e-02  5.421e-03  1.422e-04   8.5e-06  5.8e-07  4.5e+04  1.4e+02
 18600  1.55969e-02  5.417e-03  1.420e-04   8.5e-06  5.8e-07  4.5e+04  2.3e+02
 18610  1.55968e-02  5.412e-03  1.418e-04   8.5e-06  5.8e-07  4.5e+04  1.0e+02
 18620  1.55967e-02  5.405e-03  1.415e-04   8.5e-06  5.8e-07  4.5e+04  1.3e+02
 18630  1.55966e-02  5.398e-03  1.412e-04   8.5e-06  5.8e-07  4.5e+04  1.0e+02
 18640  1.55965e-02  5.390e-03  1.410e-04   8.5e-06  5.8e-07  4.5e+04  1.9e+02
 18650  1.55964e-02  5.386e-03  1.408e-04   8.4e-06  5.8e-07  4.5e+04  1.1e+02
 18660  1.55963e-02  5.379e-03  1.405e-04   8.4e-06  5.8e-07  4.5e+04  1.4e+02
