OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80240  4.67595e-02  4.128e-05  8.732e-09   1.2e-07  1.8e-09  1.2e+05  3.6e+02
 80250  4.67605e-02  4.128e-05  8.730e-09   1.2e-07  1.8e-09  1.2e+05  9.6e+02
 80260  4.67613e-02  4.128e-05  8.729e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+03
 80270  4.67620e-02  4.127e-05  8.728e-09   1.2e-07  1.8e-09  1.2e+05  3.2e+02
 80280  4.67628e-02  4.127e-05  8.727e-09   1.2e-07  1.8e-09  1.2e+05  7.1e+02
 80290  4.67636e-02  4.127e-05  8.726e-09   1.2e-07  1.8e-09  1.2e+05  4.9e+02
 80300  4.67646e-02  4.127e-05  8.724e-09   1.2e-07  1.8e-09  1.2e+05  9.0e+02
 80310  4.67653e-02  4.127e-05  8.723e-09   1.2e-07  1.8e-09  1.2e+05  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320  4.67663e-02  4.127e-05  8.722e-09   1.2e-07  1.8e-09  1.2e+05  6.6e+02
 80330  4.67670e-02  4.127e-05  8.721e-09   1.2e-07  1.8e-09  1.2e+05  9.0e+02
 80340  4.67679e-02  4.127e-05  8.719e-09   1.2e-07  1.8e-09  1.2e+05  2.5e+02
 80350  4.67686e-02  4.126e-05  8.718e-09   1.2e-07  1.8e-09  1.2e+05  4.6e+02
 80360  4.67696e-02  4.126e-05  8.717e-09   1.2e-07  1.8e-09  1.2e+05  7.6e+02
 80370  4.67706e-02  4.126e-05  8.715e-09   1.2e-07  1.8e-09  1.2e+05  5.9e+02
 80380  4.67721e-02  4.126e-05  8.713e-09   1.2e-07  1.8e-09  1.2e+05  7.5e+02
 80390  4.67740e-02  4.126e-05  8.710e-09   1.2e-07  1.8e-09  1.2e+05  5.9e+02
 80400  4.67759e-02  4.125e-05  8.707e-09   1.2e-07  1.8e-09  1.2e+05  2.4e+02
 80410  4.67777e-02  4.125e-05  8.705e-09   1.2e-07  1.8e-09  1.2e+05  2.8e+02
 80420  4.67808e-02  4.125e-05  8.700e-09   1.2e-07  1.8e-09  1.2e+05  4.0e+02
 80430  4.67824e-02  4.124e-05  8.698e-09   1.2e-07  1.8e-09  1.2e+05  3.3e+02
 80440  4.67846e-02  4.124e-05  8.694e-09   1.2e-07  1.8e-09  1.2e+05  1.2e+02
 80450  4.67872e-02  4.124e-05  8.690e-09   1.2e-07  1.8e-09  1.2e+05  4.6e+02
 80460  4.67893e-02  4.123e-05  8.687e-09   1.2e-07  1.8e-09  1.2e+05  4.7e+02
 80470  4.67904e-02  4.123e-05  8.685e-09   1.2e-07  1.8e-09  1.2e+05  2.1e+02
 80480  4.67916e-02  4.123e-05  8.684e-09   1.2e-07  1.8e-09  1.2e+05  2.1e+02
 80490  4.67928e-02  4.123e-05  8.682e-09   1.2e-07  1.8e-09  1.2e+05  3.5e+02
 80500  4.67938e-02  4.123e-05  8.680e-09   1.2e-07  1.8e-09  1.2e+05  5.2e+02
 80510  4.67949e-02  4.123e-05  8.679e-09   1.2e-07  1.8e-09  1.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520  4.67958e-02  4.122e-05  8.677e-09   1.2e-07  1.8e-09  1.2e+05  8.2e+02
 80530  4.67965e-02  4.122e-05  8.676e-09   1.2e-07  1.8e-09  1.2e+05  4.9e+02
 80540  4.67968e-02  4.122e-05  8.676e-09   1.2e-07  1.8e-09  1.2e+05  7.3e+02
 80550  4.67972e-02  4.122e-05  8.675e-09   1.2e-07  1.8e-09  1.2e+05  5.4e+02
 80560  4.67977e-02  4.122e-05  8.674e-09   1.2e-07  1.8e-09  1.2e+05  6.7e+02
 80570  4.67982e-02  4.122e-05  8.674e-09   1.2e-07  1.8e-09  1.2e+05  7.4e+02
 80580  4.67985e-02  4.122e-05  8.673e-09   1.2e-07  1.8e-09  1.2e+05  1.6e+03
 80590  4.67988e-02  4.122e-05  8.673e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+03
 80600  4.67992e-02  4.122e-05  8.672e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+03
 80610  4.67996e-02  4.122e-05  8.672e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+03
 80620  4.68002e-02  4.122e-05  8.671e-09   1.2e-07  1.8e-09  1.2e+05  5.9e+02
 80630  4.68006e-02  4.122e-05  8.670e-09   1.2e-07  1.8e-09  1.2e+05  6.4e+02
 80640  4.68010e-02  4.122e-05  8.669e-09   1.2e-07  1.8e-09  1.2e+05  4.5e+02
 80650  4.68013e-02  4.122e-05  8.669e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+03
 80660  4.68018e-02  4.122e-05  8.668e-09   1.2e-07  1.8e-09  1.2e+05  8.2e+02
 80670  4.68023e-02  4.121e-05  8.667e-09   1.2e-07  1.8e-09  1.2e+05  5.9e+02
 80680  4.68027e-02  4.121e-05  8.667e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+03
 80690  4.68030e-02  4.121e-05  8.666e-09   1.2e-07  1.8e-09  1.2e+05  8.1e+02
 80700  4.68032e-02  4.121e-05  8.666e-09   1.2e-07  1.8e-09  1.2e+05  1.2e+03
 80710  4.68033e-02  4.121e-05  8.666e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720  4.68035e-02  4.121e-05  8.666e-09   1.2e-07  1.8e-09  1.2e+05  9.0e+02
 80730  4.68037e-02  4.121e-05  8.665e-09   1.2e-07  1.8e-09  1.2e+05  1.2e+03
 80740  4.68039e-02  4.121e-05  8.665e-09   1.2e-07  1.8e-09  1.2e+05  1.3e+03
 80750  4.68042e-02  4.121e-05  8.665e-09   1.2e-07  1.8e-09  1.2e+05  6.9e+02
 80760  4.68044e-02  4.121e-05  8.664e-09   1.2e-07  1.8e-09  1.2e+05  8.0e+02
 80770  4.68045e-02  4.121e-05  8.664e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+03
 80780  4.68047e-02  4.121e-05  8.664e-09   1.2e-07  1.8e-09  1.2e+05  8.8e+02
 80790  4.68048e-02  4.121e-05  8.664e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+03
 80800  4.68050e-02  4.121e-05  8.663e-09   1.2e-07  1.8e-09  1.2e+05  8.7e+02
 80810  4.68054e-02  4.121e-05  8.663e-09   1.2e-07  1.8e-09  1.2e+05  6.9e+02
 80820  4.68057e-02  4.121e-05  8.662e-09   1.2e-07  1.8e-09  1.2e+05  5.5e+02
 80830  4.68059e-02  4.121e-05  8.662e-09   1.2e-07  1.8e-09  1.2e+05  6.0e+02
 80840  4.68061e-02  4.121e-05  8.662e-09   1.2e-07  1.8e-09  1.2e+05  8.8e+02
 80850  4.68064e-02  4.121e-05  8.661e-09   1.2e-07  1.8e-09  1.2e+05  9.3e+02
 80860  4.68067e-02  4.121e-05  8.661e-09   1.2e-07  1.8e-09  1.2e+05  9.0e+02
 80870  4.68071e-02  4.121e-05  8.660e-09   1.2e-07  1.8e-09  1.2e+05  9.1e+02
 80880  4.68076e-02  4.121e-05  8.659e-09   1.2e-07  1.8e-09  1.2e+05  4.2e+02
 80890  4.68079e-02  4.121e-05  8.659e-09   1.2e-07  1.8e-09  1.2e+05  1.4e+03
 80900  4.68083e-02  4.121e-05  8.658e-09   1.2e-07  1.8e-09  1.2e+05  5.2e+02
 80910  4.68086e-02  4.121e-05  8.658e-09   1.2e-07  1.8e-09  1.2e+05  8.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920  4.68089e-02  4.120e-05  8.658e-09   1.2e-07  1.8e-09  1.2e+05  6.5e+02
 80930  4.68091e-02  4.120e-05  8.657e-09   1.2e-07  1.8e-09  1.2e+05  1.6e+03
 80940  4.68092e-02  4.120e-05  8.657e-09   1.2e-07  1.8e-09  1.2e+05  2.5e+03
 80950  4.68094e-02  4.120e-05  8.657e-09   1.2e-07  1.8e-09  1.2e+05  2.4e+03
 80960  4.68096e-02  4.120e-05  8.656e-09   1.2e-07  1.8e-09  1.2e+05  6.4e+02
 80970  4.68098e-02  4.120e-05  8.656e-09   1.2e-07  1.8e-09  1.2e+05  1.4e+03
 80980  4.68100e-02  4.120e-05  8.656e-09   1.2e-07  1.8e-09  1.2e+05  1.2e+03
 80990  4.68101e-02  4.120e-05  8.656e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+03
 81000  4.68102e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+03
 81010  4.68103e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+03
 81020  4.68104e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.7e+03
 81030  4.68104e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.3e+03
 81040  4.68105e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  8.9e+02
 81050  4.68105e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  4.8e+03
 81060  4.68105e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.5e+03
 81070  4.68106e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  3.9e+03
 81080  4.68106e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.8e+03
 81090  4.68107e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.1e+03
 81100  4.68107e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  1.7e+03
 81110  4.68108e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120  4.68108e-02  4.120e-05  8.655e-09   1.2e-07  1.7e-09  1.2e+05  1.7e+03
 81130  4.68109e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  1.5e+03
 81140  4.68110e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  2.1e+03
 81150  4.68111e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  1.3e+03
 81160  4.68112e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  2.1e+03
 81170  4.68113e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  9.1e+02
 81180  4.68114e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  1.9e+03
 81190  4.68115e-02  4.120e-05  8.654e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+03
 81200  4.68116e-02  4.120e-05  8.653e-09   1.2e-07  1.7e-09  1.2e+05  1.4e+03
 81210  4.68117e-02  4.120e-05  8.653e-09   1.2e-07  1.7e-09  1.2e+05  6.9e+02
 81220  4.68119e-02  4.120e-05  8.653e-09   1.2e-07  1.7e-09  1.2e+05  2.4e+03
 81230  4.68121e-02  4.120e-05  8.653e-09   1.2e-07  1.7e-09  1.2e+05  5.4e+02
 81240  4.68123e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+03
 81250  4.68124e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+03
 81260  4.68125e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  1.3e+03
 81270  4.68125e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  1.5e+03
 81280  4.68126e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  2.3e+03
 81290  4.68127e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  7.8e+02
 81300  4.68128e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  3.5e+03
 81310  4.68128e-02  4.120e-05  8.652e-09   1.2e-07  1.7e-09  1.2e+05  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320  4.68129e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.4e+03
 81330  4.68130e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.0e+03
 81340  4.68131e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  2.4e+03
 81350  4.68131e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  2.3e+03
 81360  4.68131e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.9e+03
 81370  4.68131e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  3.3e+03
 81380  4.68132e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  4.3e+03
 81390  4.68132e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  2.2e+03
 81400  4.68133e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.9e+03
 81410  4.68133e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.8e+03
 81420  4.68134e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  2.5e+03
 81430  4.68135e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+03
 81440  4.68135e-02  4.120e-05  8.651e-09   1.2e-07  1.7e-09  1.2e+05  1.9e+03
 81450  4.68136e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.8e+03
 81460  4.68136e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.7e+03
 81470  4.68137e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.2e+03
 81480  4.68137e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.6e+03
 81490  4.68137e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.8e+03
 81500  4.68137e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  1.7e+03
 81510  4.68138e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  1.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520  4.68138e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.6e+03
 81530  4.68138e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.5e+03
 81540  4.68138e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.9e+03
 81550  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.9e+03
 81560  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  6.6e+03
 81570  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.3e+03
 81580  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  8.0e+03
 81590  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  7.5e+03
 81600  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.0e+03
 81610  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  6.9e+03
 81620  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  6.1e+03
 81630  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.9e+03
 81640  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.1e+03
 81650  4.68139e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.0e+03
 81660  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  9.8e+03
 81670  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  8.3e+03
 81680  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.9e+03
 81690  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.0e+03
 81700  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.2e+03
 81710  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720  4.68140e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.1e+03
 81730  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.4e+03
 81740  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  4.5e+03
 81750  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.4e+03
 81760  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.1e+03
 81770  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.5e+03
 81780  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  7.7e+03
 81790  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.4e+03
 81800  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  8.8e+03
 81810  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.2e+03
 81820  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.9e+03
 81830  4.68141e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.1e+03
 81840  4.68142e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  8.7e+03
 81850  4.68142e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+03
 81860  4.68142e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  3.2e+03
 81870  4.68142e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  8.7e+03
 81880  4.68142e-02  4.120e-05  8.650e-09   1.2e-07  1.7e-09  1.2e+05  5.6e+03
 81890  4.68142e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.7e+03
 81900  4.68142e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+03
 81910  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.0e+03
 81930  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.6e+03
 81940  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.5e+03
 81950  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.8e+03
 81960  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.6e+03
 81970  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.0e+03
 81980  4.68143e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.8e+03
 81990  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.1e+03
 82000  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  7.5e+03
 82010  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.3e+03
 82020  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.3e+03
 82030  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.7e+03
 82040  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.4e+03
 82050  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.8e+03
 82060  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  7.4e+03
 82070  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.1e+03
 82080  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  5.8e+03
 82090  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+04
 82100  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.1e+03
 82110  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  5.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.7e+03
 82130  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.1e+04
 82140  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+04
 82150  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.7e+03
 82160  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.1e+03
 82170  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+04
 82180  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  7.3e+03
 82190  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.8e+03
 82200  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.5e+04
 82210  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  7.0e+03
 82220  4.68144e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.4e+03
 82230  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.0e+04
 82240  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+04
 82250  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.7e+04
 82260  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.1e+04
 82270  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.0e+03
 82280  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.8e+03
 82290  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.9e+03
 82300  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.7e+03
 82310  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.9e+03
 82330  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.5e+03
 82340  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  8.2e+03
 82350  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+04
 82360  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.3e+04
 82370  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+04
 82380  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.5e+03
 82390  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.4e+03
 82400  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  4.6e+03
 82410  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  6.9e+03
 82420  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  3.0e+03
 82430  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  9.8e+03
 82440  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  7.5e+03
 82450  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.1e+04
 82460  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+04
 82470  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.2e+04
 82480  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+04
 82490  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.0e+04
 82500  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.7e+04
 82510  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.3e+04
 82530  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.4e+04
 82540  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.5e+04
 82550  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  2.6e+04
 82560  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.8e+04
 82570  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+04
 82580  4.68145e-02  4.120e-05  8.649e-09   1.2e-07  1.7e-09  1.2e+05  1.6e+04
