OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 73090 -7.60953e-02  6.541e-03  8.721e-05   3.8e-06  4.1e-08  3.3e+05  6.9e+02
 73100 -7.60948e-02  6.541e-03  8.718e-05   3.8e-06  4.1e-08  3.3e+05  5.0e+02
 73110 -7.60942e-02  6.539e-03  8.715e-05   3.8e-06  4.1e-08  3.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73120 -7.60937e-02  6.539e-03  8.713e-05   3.8e-06  4.1e-08  3.3e+05  5.0e+02
 73130 -7.60932e-02  6.538e-03  8.710e-05   3.8e-06  4.1e-08  3.3e+05  6.2e+02
 73140 -7.60927e-02  6.537e-03  8.707e-05   3.8e-06  4.1e-08  3.3e+05  3.4e+02
 73150 -7.60922e-02  6.536e-03  8.705e-05   3.8e-06  4.1e-08  3.3e+05  1.6e+02
 73160 -7.60915e-02  6.534e-03  8.702e-05   3.8e-06  4.1e-08  3.3e+05  1.7e+02
 73170 -7.60909e-02  6.533e-03  8.698e-05   3.8e-06  4.1e-08  3.3e+05  4.0e+02
 73180 -7.60902e-02  6.532e-03  8.694e-05   3.8e-06  4.1e-08  3.3e+05  6.3e+02
 73190 -7.60895e-02  6.531e-03  8.691e-05   3.8e-06  4.1e-08  3.3e+05  6.3e+02
 73200 -7.60891e-02  6.530e-03  8.689e-05   3.8e-06  4.1e-08  3.3e+05  2.4e+02
 73210 -7.60886e-02  6.529e-03  8.686e-05   3.8e-06  4.0e-08  3.3e+05  2.4e+02
 73220 -7.60879e-02  6.528e-03  8.683e-05   3.8e-06  4.0e-08  3.3e+05  8.4e+02
 73230 -7.60875e-02  6.527e-03  8.680e-05   3.8e-06  4.0e-08  3.3e+05  6.4e+02
 73240 -7.60871e-02  6.526e-03  8.679e-05   3.8e-06  4.0e-08  3.3e+05  4.6e+02
 73250 -7.60864e-02  6.525e-03  8.675e-05   3.8e-06  4.0e-08  3.3e+05  6.6e+02
 73260 -7.60860e-02  6.524e-03  8.672e-05   3.8e-06  4.0e-08  3.3e+05  8.0e+02
 73270 -7.60855e-02  6.523e-03  8.670e-05   3.8e-06  4.0e-08  3.3e+05  8.8e+02
 73280 -7.60850e-02  6.522e-03  8.667e-05   3.8e-06  4.0e-08  3.3e+05  3.5e+02
 73290 -7.60845e-02  6.521e-03  8.665e-05   3.8e-06  4.0e-08  3.3e+05  7.0e+02
 73300 -7.60840e-02  6.520e-03  8.662e-05   3.8e-06  4.0e-08  3.3e+05  2.5e+02
 73310 -7.60834e-02  6.519e-03  8.659e-05   3.8e-06  4.0e-08  3.3e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73320 -7.60827e-02  6.518e-03  8.655e-05   3.8e-06  4.0e-08  3.3e+05  4.1e+02
 73330 -7.60819e-02  6.516e-03  8.651e-05   3.8e-06  4.0e-08  3.3e+05  1.5e+02
 73340 -7.60814e-02  6.515e-03  8.648e-05   3.8e-06  4.0e-08  3.3e+05  6.8e+02
 73350 -7.60809e-02  6.514e-03  8.645e-05   3.8e-06  4.0e-08  3.3e+05  6.5e+02
 73360 -7.60803e-02  6.513e-03  8.643e-05   3.8e-06  4.0e-08  3.3e+05  3.1e+02
 73370 -7.60798e-02  6.512e-03  8.640e-05   3.8e-06  4.0e-08  3.3e+05  2.6e+02
 73380 -7.60794e-02  6.511e-03  8.638e-05   3.8e-06  4.0e-08  3.3e+05  4.2e+02
 73390 -7.60790e-02  6.510e-03  8.635e-05   3.8e-06  4.0e-08  3.3e+05  7.4e+02
 73400 -7.60785e-02  6.509e-03  8.632e-05   3.8e-06  4.0e-08  3.3e+05  4.6e+02
 73410 -7.60782e-02  6.509e-03  8.631e-05   3.8e-06  4.0e-08  3.3e+05  3.3e+02
 73420 -7.60776e-02  6.508e-03  8.628e-05   3.8e-06  4.0e-08  3.3e+05  9.9e+02
 73430 -7.60771e-02  6.507e-03  8.625e-05   3.8e-06  4.0e-08  3.3e+05  8.9e+02
 73440 -7.60768e-02  6.506e-03  8.623e-05   3.8e-06  4.0e-08  3.3e+05  5.4e+02
 73450 -7.60763e-02  6.505e-03  8.621e-05   3.8e-06  4.0e-08  3.3e+05  6.2e+02
 73460 -7.60760e-02  6.504e-03  8.619e-05   3.8e-06  4.0e-08  3.3e+05  2.3e+02
 73470 -7.60753e-02  6.503e-03  8.615e-05   3.8e-06  4.0e-08  3.3e+05  7.3e+02
 73480 -7.60747e-02  6.502e-03  8.612e-05   3.8e-06  4.0e-08  3.3e+05  7.3e+02
 73490 -7.60743e-02  6.501e-03  8.609e-05   3.8e-06  4.0e-08  3.3e+05  4.9e+02
 73500 -7.60737e-02  6.500e-03  8.606e-05   3.8e-06  4.0e-08  3.3e+05  3.5e+02
 73510 -7.60734e-02  6.499e-03  8.605e-05   3.8e-06  4.0e-08  3.3e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73520 -7.60730e-02  6.498e-03  8.602e-05   3.8e-06  4.0e-08  3.3e+05  8.6e+02
 73530 -7.60725e-02  6.497e-03  8.600e-05   3.8e-06  4.0e-08  3.3e+05  2.3e+02
 73540 -7.60721e-02  6.497e-03  8.597e-05   3.8e-06  4.0e-08  3.3e+05  6.1e+02
 73550 -7.60715e-02  6.495e-03  8.594e-05   3.8e-06  4.0e-08  3.3e+05  4.4e+02
 73560 -7.60709e-02  6.494e-03  8.591e-05   3.8e-06  4.0e-08  3.3e+05  2.7e+02
 73570 -7.60704e-02  6.493e-03  8.588e-05   3.8e-06  4.0e-08  3.3e+05  5.1e+02
 73580 -7.60699e-02  6.492e-03  8.585e-05   3.8e-06  4.0e-08  3.3e+05  2.0e+02
 73590 -7.60694e-02  6.491e-03  8.582e-05   3.8e-06  4.0e-08  3.3e+05  4.7e+02
 73600 -7.60689e-02  6.490e-03  8.579e-05   3.8e-06  4.0e-08  3.3e+05  1.0e+03
 73610 -7.60683e-02  6.489e-03  8.576e-05   3.8e-06  4.0e-08  3.3e+05  9.9e+02
 73620 -7.60680e-02  6.488e-03  8.574e-05   3.8e-06  4.0e-08  3.3e+05  7.6e+02
 73630 -7.60673e-02  6.487e-03  8.570e-05   3.8e-06  4.0e-08  3.3e+05  1.5e+02
 73640 -7.60666e-02  6.485e-03  8.566e-05   3.8e-06  4.0e-08  3.3e+05  2.8e+02
 73650 -7.60659e-02  6.484e-03  8.563e-05   3.8e-06  4.0e-08  3.3e+05  8.2e+02
 73660 -7.60655e-02  6.483e-03  8.560e-05   3.8e-06  4.0e-08  3.3e+05  6.0e+02
 73670 -7.60652e-02  6.482e-03  8.559e-05   3.8e-06  4.0e-08  3.3e+05  3.8e+02
 73680 -7.60648e-02  6.481e-03  8.556e-05   3.8e-06  4.0e-08  3.3e+05  2.1e+02
 73690 -7.60642e-02  6.480e-03  8.553e-05   3.8e-06  4.0e-08  3.3e+05  5.3e+02
 73700 -7.60637e-02  6.479e-03  8.550e-05   3.8e-06  4.0e-08  3.3e+05  5.5e+02
 73710 -7.60633e-02  6.478e-03  8.547e-05   3.8e-06  4.0e-08  3.3e+05  5.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73720 -7.60627e-02  6.477e-03  8.544e-05   3.8e-06  4.0e-08  3.3e+05  1.8e+02
 73730 -7.60624e-02  6.476e-03  8.542e-05   3.8e-06  4.0e-08  3.3e+05  3.4e+02
 73740 -7.60619e-02  6.475e-03  8.539e-05   3.8e-06  4.0e-08  3.3e+05  1.3e+03
 73750 -7.60616e-02  6.475e-03  8.537e-05   3.8e-06  4.0e-08  3.3e+05  4.6e+02
 73760 -7.60610e-02  6.473e-03  8.534e-05   3.8e-06  4.0e-08  3.3e+05  5.4e+02
 73770 -7.60605e-02  6.472e-03  8.531e-05   3.8e-06  4.0e-08  3.3e+05  2.2e+02
 73780 -7.60599e-02  6.471e-03  8.528e-05   3.8e-06  4.0e-08  3.3e+05  5.4e+02
 73790 -7.60594e-02  6.470e-03  8.525e-05   3.8e-06  4.0e-08  3.3e+05  9.5e+02
 73800 -7.60588e-02  6.469e-03  8.521e-05   3.8e-06  4.0e-08  3.3e+05  3.6e+02
 73810 -7.60584e-02  6.468e-03  8.519e-05   3.8e-06  4.0e-08  3.3e+05  3.4e+02
 73820 -7.60579e-02  6.467e-03  8.516e-05   3.8e-06  4.0e-08  3.3e+05  2.2e+02
 73830 -7.60575e-02  6.466e-03  8.514e-05   3.8e-06  4.0e-08  3.3e+05  9.1e+02
 73840 -7.60570e-02  6.465e-03  8.511e-05   3.8e-06  4.0e-08  3.3e+05  9.5e+02
 73850 -7.60567e-02  6.464e-03  8.509e-05   3.8e-06  4.0e-08  3.3e+05  5.3e+02
 73860 -7.60562e-02  6.463e-03  8.506e-05   3.8e-06  4.0e-08  3.3e+05  7.7e+02
 73870 -7.60556e-02  6.462e-03  8.502e-05   3.8e-06  4.0e-08  3.3e+05  4.3e+02
 73880 -7.60550e-02  6.461e-03  8.499e-05   3.8e-06  4.0e-08  3.3e+05  7.2e+02
 73890 -7.60545e-02  6.459e-03  8.496e-05   3.8e-06  4.0e-08  3.3e+05  4.1e+02
 73900 -7.60541e-02  6.459e-03  8.493e-05   3.8e-06  4.0e-08  3.3e+05  2.7e+02
 73910 -7.60536e-02  6.457e-03  8.490e-05   3.8e-06  4.0e-08  3.3e+05  8.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73920 -7.60532e-02  6.456e-03  8.488e-05   3.8e-06  4.0e-08  3.3e+05  4.7e+02
 73930 -7.60526e-02  6.455e-03  8.484e-05   3.8e-06  4.0e-08  3.3e+05  7.1e+02
 73940 -7.60520e-02  6.454e-03  8.481e-05   3.7e-06  4.0e-08  3.3e+05  2.9e+02
 73950 -7.60514e-02  6.452e-03  8.477e-05   3.7e-06  4.0e-08  3.3e+05  5.1e+02
 73960 -7.60509e-02  6.451e-03  8.474e-05   3.7e-06  4.0e-08  3.3e+05  8.6e+02
 73970 -7.60505e-02  6.451e-03  8.472e-05   3.7e-06  4.0e-08  3.3e+05  2.8e+02
 73980 -7.60501e-02  6.450e-03  8.469e-05   3.7e-06  4.0e-08  3.3e+05  2.0e+02
 73990 -7.60495e-02  6.448e-03  8.466e-05   3.7e-06  4.0e-08  3.3e+05  5.1e+02
 74000 -7.60492e-02  6.448e-03  8.464e-05   3.7e-06  4.0e-08  3.3e+05  8.3e+02
 74010 -7.60487e-02  6.446e-03  8.461e-05   3.7e-06  4.0e-08  3.3e+05  5.4e+02
 74020 -7.60482e-02  6.445e-03  8.458e-05   3.7e-06  4.0e-08  3.3e+05  4.9e+02
 74030 -7.60479e-02  6.445e-03  8.456e-05   3.7e-06  4.0e-08  3.3e+05  2.7e+02
 74040 -7.60473e-02  6.443e-03  8.452e-05   3.7e-06  4.0e-08  3.3e+05  2.6e+02
 74050 -7.60467e-02  6.442e-03  8.449e-05   3.7e-06  4.0e-08  3.3e+05  3.7e+02
 74060 -7.60462e-02  6.441e-03  8.445e-05   3.7e-06  4.0e-08  3.3e+05  2.8e+02
 74070 -7.60456e-02  6.439e-03  8.441e-05   3.7e-06  4.0e-08  3.3e+05  5.6e+02
 74080 -7.60452e-02  6.439e-03  8.439e-05   3.7e-06  4.0e-08  3.3e+05  1.1e+03
 74090 -7.60449e-02  6.438e-03  8.437e-05   3.7e-06  4.0e-08  3.3e+05  9.3e+02
 74100 -7.60445e-02  6.437e-03  8.434e-05   3.7e-06  4.0e-08  3.3e+05  5.7e+02
 74110 -7.60441e-02  6.436e-03  8.432e-05   3.7e-06  4.0e-08  3.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74120 -7.60437e-02  6.435e-03  8.430e-05   3.7e-06  4.0e-08  3.3e+05  9.0e+02
 74130 -7.60428e-02  6.433e-03  8.424e-05   3.7e-06  4.0e-08  3.3e+05  4.7e+02
 74140 -7.60425e-02  6.432e-03  8.422e-05   3.7e-06  4.0e-08  3.3e+05  8.6e+02
 74150 -7.60421e-02  6.431e-03  8.419e-05   3.7e-06  4.0e-08  3.3e+05  4.6e+02
 74160 -7.60417e-02  6.431e-03  8.417e-05   3.7e-06  4.0e-08  3.3e+05  6.8e+02
 74170 -7.60411e-02  6.429e-03  8.413e-05   3.7e-06  4.0e-08  3.3e+05  3.9e+02
 74180 -7.60407e-02  6.428e-03  8.411e-05   3.7e-06  4.0e-08  3.3e+05  7.2e+02
 74190 -7.60401e-02  6.427e-03  8.407e-05   3.7e-06  4.0e-08  3.3e+05  6.6e+02
 74200 -7.60397e-02  6.426e-03  8.404e-05   3.7e-06  4.0e-08  3.3e+05  4.1e+02
 74210 -7.60391e-02  6.425e-03  8.401e-05   3.7e-06  4.0e-08  3.3e+05  9.9e+02
 74220 -7.60387e-02  6.424e-03  8.398e-05   3.7e-06  4.0e-08  3.3e+05  6.2e+02
 74230 -7.60382e-02  6.422e-03  8.395e-05   3.7e-06  4.0e-08  3.3e+05  8.8e+02
 74240 -7.60376e-02  6.421e-03  8.391e-05   3.7e-06  3.9e-08  3.3e+05  1.7e+02
 74250 -7.60372e-02  6.420e-03  8.389e-05   3.7e-06  3.9e-08  3.3e+05  1.6e+02
 74260 -7.60369e-02  6.419e-03  8.387e-05   3.7e-06  3.9e-08  3.3e+05  9.5e+02
 74270 -7.60364e-02  6.418e-03  8.383e-05   3.7e-06  3.9e-08  3.3e+05  5.6e+02
 74280 -7.60360e-02  6.417e-03  8.381e-05   3.7e-06  3.9e-08  3.3e+05  3.6e+02
 74290 -7.60355e-02  6.416e-03  8.377e-05   3.7e-06  3.9e-08  3.3e+05  1.6e+02
 74300 -7.60351e-02  6.415e-03  8.375e-05   3.7e-06  3.9e-08  3.3e+05  1.7e+02
 74310 -7.60347e-02  6.414e-03  8.372e-05   3.7e-06  3.9e-08  3.3e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74320 -7.60341e-02  6.413e-03  8.369e-05   3.7e-06  3.9e-08  3.3e+05  5.1e+02
 74330 -7.60337e-02  6.412e-03  8.366e-05   3.7e-06  3.9e-08  3.3e+05  3.3e+02
 74340 -7.60333e-02  6.411e-03  8.363e-05   3.7e-06  3.9e-08  3.3e+05  2.3e+02
 74350 -7.60329e-02  6.410e-03  8.360e-05   3.7e-06  3.9e-08  3.3e+05  2.6e+02
 74360 -7.60324e-02  6.409e-03  8.357e-05   3.7e-06  3.9e-08  3.3e+05  5.1e+02
 74370 -7.60320e-02  6.408e-03  8.355e-05   3.7e-06  3.9e-08  3.3e+05  4.5e+02
 74380 -7.60318e-02  6.407e-03  8.353e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74390 -7.60314e-02  6.406e-03  8.350e-05   3.7e-06  3.9e-08  3.3e+05  6.4e+02
 74400 -7.60310e-02  6.405e-03  8.348e-05   3.7e-06  3.9e-08  3.3e+05  5.6e+02
 74410 -7.60306e-02  6.404e-03  8.345e-05   3.7e-06  3.9e-08  3.3e+05  5.7e+02
 74420 -7.60301e-02  6.403e-03  8.342e-05   3.7e-06  3.9e-08  3.3e+05  1.4e+02
 74430 -7.60296e-02  6.402e-03  8.339e-05   3.7e-06  3.9e-08  3.3e+05  1.5e+02
 74440 -7.60289e-02  6.400e-03  8.334e-05   3.7e-06  3.9e-08  3.3e+05  3.0e+02
 74450 -7.60286e-02  6.399e-03  8.332e-05   3.7e-06  3.9e-08  3.3e+05  5.7e+02
 74460 -7.60283e-02  6.399e-03  8.330e-05   3.7e-06  3.9e-08  3.3e+05  2.8e+02
 74470 -7.60278e-02  6.397e-03  8.327e-05   3.7e-06  3.9e-08  3.3e+05  2.2e+02
 74480 -7.60274e-02  6.397e-03  8.324e-05   3.7e-06  3.9e-08  3.3e+05  5.9e+02
 74490 -7.60270e-02  6.395e-03  8.321e-05   3.7e-06  3.9e-08  3.3e+05  2.4e+02
 74500 -7.60264e-02  6.394e-03  8.317e-05   3.7e-06  3.9e-08  3.3e+05  2.0e+02
 74510 -7.60262e-02  6.393e-03  8.316e-05   3.7e-06  3.9e-08  3.3e+05  6.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74520 -7.60255e-02  6.392e-03  8.311e-05   3.7e-06  3.9e-08  3.3e+05  8.7e+02
 74530 -7.60253e-02  6.391e-03  8.310e-05   3.7e-06  3.9e-08  3.3e+05  4.8e+02
 74540 -7.60249e-02  6.390e-03  8.307e-05   3.7e-06  3.9e-08  3.3e+05  4.7e+02
 74550 -7.60245e-02  6.389e-03  8.304e-05   3.7e-06  3.9e-08  3.3e+05  4.1e+02
 74560 -7.60241e-02  6.388e-03  8.302e-05   3.7e-06  3.9e-08  3.3e+05  6.0e+02
 74570 -7.60239e-02  6.388e-03  8.300e-05   3.7e-06  3.9e-08  3.3e+05  9.7e+02
 74580 -7.60235e-02  6.387e-03  8.297e-05   3.7e-06  3.9e-08  3.3e+05  2.5e+02
 74590 -7.60232e-02  6.386e-03  8.295e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74600 -7.60227e-02  6.385e-03  8.292e-05   3.7e-06  3.9e-08  3.3e+05  8.7e+02
 74610 -7.60223e-02  6.384e-03  8.289e-05   3.7e-06  3.9e-08  3.3e+05  6.3e+02
 74620 -7.60218e-02  6.382e-03  8.286e-05   3.7e-06  3.9e-08  3.3e+05  1.0e+03
 74630 -7.60213e-02  6.381e-03  8.282e-05   3.7e-06  3.9e-08  3.3e+05  5.1e+02
 74640 -7.60208e-02  6.380e-03  8.279e-05   3.7e-06  3.9e-08  3.3e+05  1.4e+02
 74650 -7.60203e-02  6.379e-03  8.275e-05   3.7e-06  3.9e-08  3.3e+05  7.3e+02
 74660 -7.60200e-02  6.378e-03  8.273e-05   3.7e-06  3.9e-08  3.3e+05  6.5e+02
 74670 -7.60197e-02  6.377e-03  8.271e-05   3.7e-06  3.9e-08  3.3e+05  7.8e+02
 74680 -7.60193e-02  6.376e-03  8.268e-05   3.7e-06  3.9e-08  3.3e+05  9.0e+02
 74690 -7.60189e-02  6.375e-03  8.265e-05   3.7e-06  3.9e-08  3.3e+05  2.3e+02
 74700 -7.60185e-02  6.374e-03  8.262e-05   3.7e-06  3.9e-08  3.3e+05  4.2e+02
 74710 -7.60182e-02  6.373e-03  8.260e-05   3.7e-06  3.9e-08  3.3e+05  7.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74720 -7.60177e-02  6.372e-03  8.257e-05   3.7e-06  3.9e-08  3.3e+05  2.0e+02
 74730 -7.60175e-02  6.371e-03  8.255e-05   3.7e-06  3.9e-08  3.3e+05  3.6e+02
 74740 -7.60170e-02  6.370e-03  8.252e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74750 -7.60167e-02  6.369e-03  8.249e-05   3.7e-06  3.9e-08  3.3e+05  5.1e+02
 74760 -7.60163e-02  6.368e-03  8.246e-05   3.7e-06  3.9e-08  3.3e+05  1.0e+03
 74770 -7.60160e-02  6.367e-03  8.244e-05   3.7e-06  3.9e-08  3.3e+05  2.0e+02
 74780 -7.60156e-02  6.366e-03  8.241e-05   3.7e-06  3.9e-08  3.3e+05  4.7e+02
 74790 -7.60152e-02  6.365e-03  8.238e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74800 -7.60146e-02  6.364e-03  8.234e-05   3.7e-06  3.9e-08  3.3e+05  6.4e+02
 74810 -7.60143e-02  6.363e-03  8.232e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74820 -7.60139e-02  6.362e-03  8.229e-05   3.7e-06  3.9e-08  3.3e+05  3.6e+02
 74830 -7.60135e-02  6.361e-03  8.226e-05   3.7e-06  3.9e-08  3.3e+05  8.7e+02
 74840 -7.60132e-02  6.360e-03  8.224e-05   3.7e-06  3.9e-08  3.3e+05  1.1e+03
 74850 -7.60130e-02  6.359e-03  8.223e-05   3.7e-06  3.9e-08  3.3e+05  5.7e+02
 74860 -7.60126e-02  6.358e-03  8.220e-05   3.7e-06  3.9e-08  3.3e+05  8.1e+02
 74870 -7.60122e-02  6.357e-03  8.217e-05   3.7e-06  3.9e-08  3.3e+05  5.1e+02
 74880 -7.60118e-02  6.356e-03  8.214e-05   3.7e-06  3.9e-08  3.3e+05  9.9e+02
 74890 -7.60115e-02  6.355e-03  8.211e-05   3.7e-06  3.9e-08  3.3e+05  5.6e+02
 74900 -7.60110e-02  6.354e-03  8.208e-05   3.7e-06  3.9e-08  3.3e+05  6.3e+02
 74910 -7.60107e-02  6.353e-03  8.206e-05   3.7e-06  3.9e-08  3.3e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74920 -7.60103e-02  6.352e-03  8.202e-05   3.7e-06  3.9e-08  3.3e+05  2.4e+02
 74930 -7.60099e-02  6.351e-03  8.199e-05   3.7e-06  3.9e-08  3.3e+05  6.0e+02
 74940 -7.60095e-02  6.350e-03  8.196e-05   3.7e-06  3.9e-08  3.3e+05  2.8e+02
 74950 -7.60090e-02  6.348e-03  8.193e-05   3.7e-06  3.9e-08  3.3e+05  2.3e+02
 74960 -7.60085e-02  6.347e-03  8.189e-05   3.7e-06  3.9e-08  3.3e+05  9.7e+02
 74970 -7.60082e-02  6.346e-03  8.187e-05   3.7e-06  3.9e-08  3.3e+05  7.4e+02
 74980 -7.60080e-02  6.345e-03  8.185e-05   3.7e-06  3.9e-08  3.3e+05  5.3e+02
 74990 -7.60077e-02  6.345e-03  8.183e-05   3.7e-06  3.9e-08  3.3e+05  6.6e+02
 75000 -7.60073e-02  6.344e-03  8.180e-05   3.7e-06  3.9e-08  3.3e+05  1.7e+02
 75010 -7.60069e-02  6.342e-03  8.177e-05   3.7e-06  3.9e-08  3.3e+05  7.2e+02
 75020 -7.60064e-02  6.341e-03  8.173e-05   3.7e-06  3.9e-08  3.3e+05  8.0e+02
 75030 -7.60061e-02  6.340e-03  8.171e-05   3.7e-06  3.9e-08  3.3e+05  3.5e+02
 75040 -7.60057e-02  6.339e-03  8.168e-05   3.7e-06  3.9e-08  3.3e+05  3.5e+02
 75050 -7.60054e-02  6.338e-03  8.165e-05   3.7e-06  3.9e-08  3.3e+05  2.9e+02
 75060 -7.60050e-02  6.337e-03  8.162e-05   3.7e-06  3.9e-08  3.3e+05  2.3e+02
 75070 -7.60047e-02  6.336e-03  8.160e-05   3.7e-06  3.9e-08  3.3e+05  5.3e+02
 75080 -7.60044e-02  6.335e-03  8.157e-05   3.7e-06  3.9e-08  3.3e+05  1.4e+02
 75090 -7.60041e-02  6.334e-03  8.155e-05   3.7e-06  3.9e-08  3.3e+05  8.0e+02
 75100 -7.60036e-02  6.333e-03  8.151e-05   3.7e-06  3.9e-08  3.3e+05  5.5e+02
 75110 -7.60032e-02  6.332e-03  8.148e-05   3.7e-06  3.9e-08  3.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75120 -7.60028e-02  6.331e-03  8.145e-05   3.7e-06  3.9e-08  3.3e+05  6.1e+02
 75130 -7.60026e-02  6.330e-03  8.143e-05   3.7e-06  3.9e-08  3.3e+05  4.8e+02
 75140 -7.60023e-02  6.329e-03  8.141e-05   3.7e-06  3.9e-08  3.3e+05  3.0e+02
 75150 -7.60021e-02  6.329e-03  8.139e-05   3.7e-06  3.9e-08  3.3e+05  7.1e+02
 75160 -7.60018e-02  6.328e-03  8.137e-05   3.7e-06  3.9e-08  3.3e+05  7.3e+02
 75170 -7.60015e-02  6.327e-03  8.135e-05   3.7e-06  3.9e-08  3.3e+05  4.7e+02
 75180 -7.60013e-02  6.326e-03  8.133e-05   3.7e-06  3.9e-08  3.3e+05  8.3e+02
 75190 -7.60009e-02  6.325e-03  8.129e-05   3.7e-06  3.9e-08  3.3e+05  6.9e+02
 75200 -7.60006e-02  6.324e-03  8.127e-05   3.7e-06  3.9e-08  3.3e+05  2.1e+02
 75210 -7.60002e-02  6.323e-03  8.125e-05   3.7e-06  3.9e-08  3.3e+05  2.5e+02
 75220 -7.59997e-02  6.322e-03  8.120e-05   3.7e-06  3.9e-08  3.3e+05  1.9e+02
 75230 -7.59994e-02  6.321e-03  8.118e-05   3.7e-06  3.9e-08  3.3e+05  3.3e+02
 75240 -7.59990e-02  6.320e-03  8.115e-05   3.7e-06  3.9e-08  3.3e+05  3.6e+02
 75250 -7.59987e-02  6.319e-03  8.112e-05   3.7e-06  3.9e-08  3.3e+05  6.9e+02
 75260 -7.59983e-02  6.318e-03  8.109e-05   3.7e-06  3.9e-08  3.3e+05  2.1e+02
 75270 -7.59979e-02  6.316e-03  8.106e-05   3.7e-06  3.9e-08  3.3e+05  1.0e+03
 75280 -7.59976e-02  6.315e-03  8.103e-05   3.7e-06  3.9e-08  3.3e+05  5.5e+02
 75290 -7.59973e-02  6.315e-03  8.101e-05   3.7e-06  3.9e-08  3.3e+05  4.2e+02
 75300 -7.59969e-02  6.313e-03  8.098e-05   3.7e-06  3.8e-08  3.3e+05  5.3e+02
 75310 -7.59966e-02  6.312e-03  8.095e-05   3.7e-06  3.8e-08  3.3e+05  6.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75320 -7.59963e-02  6.312e-03  8.093e-05   3.7e-06  3.8e-08  3.3e+05  1.1e+03
 75330 -7.59960e-02  6.310e-03  8.089e-05   3.7e-06  3.8e-08  3.3e+05  6.9e+02
 75340 -7.59956e-02  6.309e-03  8.086e-05   3.7e-06  3.8e-08  3.3e+05  3.2e+02
 75350 -7.59953e-02  6.308e-03  8.084e-05   3.7e-06  3.8e-08  3.3e+05  2.2e+02
 75360 -7.59952e-02  6.308e-03  8.083e-05   3.7e-06  3.8e-08  3.3e+05  9.4e+02
 75370 -7.59947e-02  6.306e-03  8.078e-05   3.7e-06  3.8e-08  3.3e+05  5.6e+02
 75380 -7.59944e-02  6.305e-03  8.076e-05   3.7e-06  3.8e-08  3.3e+05  8.1e+02
