OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -4.08434e-02  6.292e-02  3.014e-03   3.7e-05  3.1e-07  1.5e+05  5.0e+01
 15930 -4.08563e-02  6.289e-02  3.010e-03   3.7e-05  3.1e-07  1.5e+05  2.9e+02
 15940 -4.08677e-02  6.287e-02  3.007e-03   3.7e-05  3.1e-07  1.5e+05  3.5e+02
 15950 -4.08823e-02  6.284e-02  3.003e-03   3.7e-05  3.1e-07  1.5e+05  3.0e+02
 15960 -4.08964e-02  6.281e-02  2.999e-03   3.7e-05  3.1e-07  1.5e+05  1.4e+02
 15970 -4.09168e-02  6.276e-02  2.994e-03   3.7e-05  3.1e-07  1.5e+05  3.2e+02
 15980 -4.09327e-02  6.273e-02  2.990e-03   3.7e-05  3.1e-07  1.5e+05  2.6e+02
 15990 -4.09523e-02  6.269e-02  2.984e-03   3.7e-05  3.1e-07  1.5e+05  2.6e+02
 16000 -4.09630e-02  6.267e-02  2.982e-03   3.7e-05  3.1e-07  1.5e+05  9.3e+01
 16010 -4.09748e-02  6.265e-02  2.978e-03   3.7e-05  3.1e-07  1.5e+05  1.4e+02
 16020 -4.09872e-02  6.262e-02  2.975e-03   3.7e-05  3.1e-07  1.5e+05  2.4e+02
 16030 -4.10060e-02  6.258e-02  2.970e-03   3.7e-05  3.1e-07  1.5e+05  3.0e+02
 16040 -4.10315e-02  6.253e-02  2.963e-03   3.7e-05  3.1e-07  1.5e+05  2.3e+02
 16050 -4.10465e-02  6.250e-02  2.960e-03   3.7e-05  3.1e-07  1.5e+05  2.4e+02
 16060 -4.10546e-02  6.248e-02  2.957e-03   3.7e-05  3.1e-07  1.5e+05  3.5e+02
 16070 -4.10644e-02  6.246e-02  2.955e-03   3.7e-05  3.1e-07  1.5e+05  1.7e+02
 16080 -4.10774e-02  6.244e-02  2.951e-03   3.7e-05  3.1e-07  1.5e+05  1.4e+02
 16090 -4.10957e-02  6.240e-02  2.947e-03   3.7e-05  3.1e-07  1.5e+05  1.2e+02
 16100 -4.11135e-02  6.236e-02  2.942e-03   3.7e-05  3.1e-07  1.5e+05  4.8e+02
 16110 -4.11373e-02  6.231e-02  2.936e-03   3.7e-05  3.1e-07  1.5e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -4.11536e-02  6.228e-02  2.931e-03   3.7e-05  3.1e-07  1.5e+05  7.0e+02
 16130 -4.11658e-02  6.226e-02  2.928e-03   3.7e-05  3.1e-07  1.5e+05  2.8e+02
 16140 -4.11748e-02  6.224e-02  2.926e-03   3.7e-05  3.0e-07  1.5e+05  2.4e+02
 16150 -4.11855e-02  6.222e-02  2.923e-03   3.7e-05  3.0e-07  1.5e+05  4.8e+02
 16160 -4.11999e-02  6.219e-02  2.919e-03   3.7e-05  3.0e-07  1.5e+05  2.8e+02
 16170 -4.12197e-02  6.215e-02  2.914e-03   3.7e-05  3.0e-07  1.5e+05  4.1e+02
 16180 -4.12377e-02  6.211e-02  2.910e-03   3.7e-05  3.0e-07  1.5e+05  7.5e+01
 16190 -4.12551e-02  6.207e-02  2.905e-03   3.7e-05  3.0e-07  1.5e+05  4.2e+02
 16200 -4.12672e-02  6.205e-02  2.902e-03   3.6e-05  3.0e-07  1.5e+05  6.0e+02
 16210 -4.12813e-02  6.202e-02  2.898e-03   3.6e-05  3.0e-07  1.5e+05  1.6e+02
 16220 -4.12905e-02  6.200e-02  2.896e-03   3.6e-05  3.0e-07  1.5e+05  3.3e+02
 16230 -4.13019e-02  6.198e-02  2.893e-03   3.6e-05  3.0e-07  1.5e+05  2.1e+02
 16240 -4.13171e-02  6.195e-02  2.889e-03   3.6e-05  3.0e-07  1.5e+05  2.7e+02
 16250 -4.13337e-02  6.192e-02  2.885e-03   3.6e-05  3.0e-07  1.5e+05  9.2e+01
 16260 -4.13464e-02  6.189e-02  2.882e-03   3.6e-05  3.0e-07  1.5e+05  2.5e+02
 16270 -4.13626e-02  6.186e-02  2.878e-03   3.6e-05  3.0e-07  1.5e+05  7.6e+01
 16280 -4.13711e-02  6.184e-02  2.875e-03   3.6e-05  3.0e-07  1.5e+05  3.3e+02
 16290 -4.13888e-02  6.181e-02  2.871e-03   3.6e-05  3.0e-07  1.5e+05  2.8e+02
 16300 -4.14025e-02  6.178e-02  2.867e-03   3.6e-05  3.0e-07  1.5e+05  3.4e+02
 16310 -4.14165e-02  6.175e-02  2.864e-03   3.6e-05  3.0e-07  1.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -4.14323e-02  6.172e-02  2.860e-03   3.6e-05  3.0e-07  1.6e+05  2.1e+02
 16330 -4.14462e-02  6.169e-02  2.856e-03   3.6e-05  3.0e-07  1.6e+05  1.8e+02
 16340 -4.14598e-02  6.166e-02  2.853e-03   3.6e-05  3.0e-07  1.6e+05  1.6e+02
 16350 -4.14752e-02  6.163e-02  2.849e-03   3.6e-05  3.0e-07  1.6e+05  4.5e+02
 16360 -4.14852e-02  6.161e-02  2.847e-03   3.6e-05  3.0e-07  1.6e+05  1.5e+02
 16370 -4.14969e-02  6.159e-02  2.844e-03   3.6e-05  3.0e-07  1.6e+05  2.3e+02
 16380 -4.15114e-02  6.156e-02  2.840e-03   3.6e-05  3.0e-07  1.6e+05  1.7e+02
 16390 -4.15252e-02  6.153e-02  2.837e-03   3.6e-05  3.0e-07  1.6e+05  2.1e+02
 16400 -4.15384e-02  6.151e-02  2.833e-03   3.6e-05  3.0e-07  1.6e+05  1.8e+02
 16410 -4.15544e-02  6.148e-02  2.829e-03   3.6e-05  3.0e-07  1.6e+05  3.5e+02
 16420 -4.15725e-02  6.144e-02  2.825e-03   3.6e-05  3.0e-07  1.6e+05  3.7e+02
 16430 -4.15906e-02  6.141e-02  2.820e-03   3.6e-05  3.0e-07  1.6e+05  1.1e+02
 16440 -4.16134e-02  6.136e-02  2.815e-03   3.6e-05  2.9e-07  1.6e+05  1.6e+02
 16450 -4.16251e-02  6.134e-02  2.812e-03   3.6e-05  2.9e-07  1.6e+05  1.3e+02
 16460 -4.16331e-02  6.132e-02  2.810e-03   3.6e-05  2.9e-07  1.6e+05  4.8e+02
 16470 -4.16472e-02  6.129e-02  2.806e-03   3.6e-05  2.9e-07  1.6e+05  8.4e+01
 16480 -4.16683e-02  6.125e-02  2.801e-03   3.6e-05  2.9e-07  1.6e+05  9.1e+01
 16490 -4.16905e-02  6.121e-02  2.796e-03   3.6e-05  2.9e-07  1.6e+05  1.8e+02
 16500 -4.17074e-02  6.118e-02  2.792e-03   3.6e-05  2.9e-07  1.6e+05  1.3e+02
 16510 -4.17234e-02  6.115e-02  2.788e-03   3.6e-05  2.9e-07  1.6e+05  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -4.17391e-02  6.112e-02  2.784e-03   3.6e-05  2.9e-07  1.6e+05  2.5e+02
 16530 -4.17557e-02  6.108e-02  2.780e-03   3.6e-05  2.9e-07  1.6e+05  5.6e+01
 16540 -4.17673e-02  6.106e-02  2.777e-03   3.6e-05  2.9e-07  1.6e+05  2.4e+02
 16550 -4.17891e-02  6.102e-02  2.772e-03   3.6e-05  2.9e-07  1.6e+05  2.7e+02
 16560 -4.18142e-02  6.097e-02  2.766e-03   3.6e-05  2.9e-07  1.6e+05  4.4e+02
 16570 -4.18292e-02  6.094e-02  2.762e-03   3.6e-05  2.9e-07  1.6e+05  1.2e+02
 16580 -4.18419e-02  6.092e-02  2.759e-03   3.6e-05  2.9e-07  1.6e+05  2.1e+02
 16590 -4.18533e-02  6.090e-02  2.756e-03   3.6e-05  2.9e-07  1.6e+05  1.3e+02
 16600 -4.18637e-02  6.088e-02  2.754e-03   3.6e-05  2.9e-07  1.6e+05  1.8e+02
 16610 -4.18795e-02  6.085e-02  2.750e-03   3.6e-05  2.9e-07  1.6e+05  1.0e+02
 16620 -4.18900e-02  6.083e-02  2.747e-03   3.6e-05  2.9e-07  1.6e+05  1.4e+02
 16630 -4.19154e-02  6.078e-02  2.741e-03   3.6e-05  2.9e-07  1.6e+05  9.3e+01
 16640 -4.19329e-02  6.074e-02  2.737e-03   3.6e-05  2.9e-07  1.6e+05  3.7e+02
 16650 -4.19518e-02  6.071e-02  2.733e-03   3.6e-05  2.9e-07  1.6e+05  9.1e+01
 16660 -4.19594e-02  6.069e-02  2.731e-03   3.6e-05  2.9e-07  1.6e+05  1.4e+02
 16670 -4.19775e-02  6.066e-02  2.726e-03   3.6e-05  2.9e-07  1.6e+05  7.8e+01
 16680 -4.19952e-02  6.063e-02  2.722e-03   3.6e-05  2.9e-07  1.6e+05  2.8e+02
 16690 -4.20104e-02  6.060e-02  2.719e-03   3.6e-05  2.9e-07  1.6e+05  4.5e+02
 16700 -4.20310e-02  6.056e-02  2.714e-03   3.6e-05  2.9e-07  1.6e+05  1.3e+02
 16710 -4.20498e-02  6.052e-02  2.709e-03   3.6e-05  2.9e-07  1.6e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -4.20570e-02  6.051e-02  2.708e-03   3.6e-05  2.9e-07  1.6e+05  2.2e+02
 16730 -4.20705e-02  6.049e-02  2.705e-03   3.6e-05  2.8e-07  1.6e+05  4.5e+02
 16740 -4.20833e-02  6.046e-02  2.702e-03   3.6e-05  2.8e-07  1.6e+05  1.0e+02
 16750 -4.20994e-02  6.043e-02  2.698e-03   3.6e-05  2.8e-07  1.6e+05  1.4e+02
 16760 -4.21129e-02  6.041e-02  2.695e-03   3.6e-05  2.8e-07  1.6e+05  1.5e+02
 16770 -4.21338e-02  6.037e-02  2.690e-03   3.6e-05  2.8e-07  1.6e+05  4.7e+02
 16780 -4.21519e-02  6.033e-02  2.686e-03   3.5e-05  2.8e-07  1.6e+05  2.1e+02
 16790 -4.21669e-02  6.031e-02  2.682e-03   3.5e-05  2.8e-07  1.6e+05  7.2e+02
 16800 -4.21771e-02  6.029e-02  2.680e-03   3.5e-05  2.8e-07  1.6e+05  7.1e+02
 16810 -4.21905e-02  6.026e-02  2.677e-03   3.5e-05  2.8e-07  1.6e+05  1.5e+02
 16820 -4.22016e-02  6.024e-02  2.674e-03   3.5e-05  2.8e-07  1.6e+05  3.4e+02
 16830 -4.22148e-02  6.022e-02  2.671e-03   3.5e-05  2.8e-07  1.6e+05  2.5e+02
 16840 -4.22257e-02  6.020e-02  2.669e-03   3.5e-05  2.8e-07  1.6e+05  1.5e+02
 16850 -4.22374e-02  6.018e-02  2.666e-03   3.5e-05  2.8e-07  1.6e+05  5.1e+02
 16860 -4.22610e-02  6.013e-02  2.661e-03   3.5e-05  2.8e-07  1.6e+05  5.0e+02
 16870 -4.22730e-02  6.011e-02  2.658e-03   3.5e-05  2.8e-07  1.6e+05  5.3e+02
 16880 -4.22930e-02  6.008e-02  2.653e-03   3.5e-05  2.8e-07  1.6e+05  2.7e+02
 16890 -4.23042e-02  6.006e-02  2.651e-03   3.5e-05  2.8e-07  1.6e+05  1.7e+02
 16900 -4.23120e-02  6.004e-02  2.649e-03   3.5e-05  2.8e-07  1.6e+05  4.2e+02
 16910 -4.23242e-02  6.002e-02  2.646e-03   3.5e-05  2.8e-07  1.6e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -4.23366e-02  6.000e-02  2.644e-03   3.5e-05  2.8e-07  1.6e+05  2.1e+02
 16930 -4.23506e-02  5.997e-02  2.641e-03   3.5e-05  2.8e-07  1.6e+05  9.3e+01
 16940 -4.23693e-02  5.994e-02  2.636e-03   3.5e-05  2.8e-07  1.6e+05  2.6e+02
 16950 -4.23896e-02  5.990e-02  2.632e-03   3.5e-05  2.8e-07  1.6e+05  2.5e+02
 16960 -4.24061e-02  5.987e-02  2.628e-03   3.5e-05  2.8e-07  1.6e+05  5.8e+02
 16970 -4.24104e-02  5.987e-02  2.627e-03   3.5e-05  2.8e-07  1.6e+05  3.3e+02
 16980 -4.24212e-02  5.985e-02  2.625e-03   3.5e-05  2.8e-07  1.6e+05  1.5e+02
 16990 -4.24353e-02  5.982e-02  2.622e-03   3.5e-05  2.8e-07  1.6e+05  4.1e+02
 17000 -4.24533e-02  5.979e-02  2.618e-03   3.5e-05  2.8e-07  1.6e+05  4.2e+02
 17010 -4.24684e-02  5.976e-02  2.615e-03   3.5e-05  2.8e-07  1.6e+05  2.2e+02
 17020 -4.24851e-02  5.973e-02  2.611e-03   3.5e-05  2.8e-07  1.6e+05  1.7e+02
 17030 -4.25019e-02  5.971e-02  2.608e-03   3.5e-05  2.8e-07  1.6e+05  1.6e+02
 17040 -4.25104e-02  5.969e-02  2.606e-03   3.5e-05  2.8e-07  1.6e+05  3.7e+02
 17050 -4.25202e-02  5.967e-02  2.604e-03   3.5e-05  2.8e-07  1.6e+05  3.8e+02
 17060 -4.25306e-02  5.966e-02  2.602e-03   3.5e-05  2.8e-07  1.6e+05  2.1e+02
 17070 -4.25470e-02  5.963e-02  2.598e-03   3.5e-05  2.7e-07  1.6e+05  1.2e+02
 17080 -4.25623e-02  5.960e-02  2.595e-03   3.5e-05  2.7e-07  1.6e+05  3.7e+02
 17090 -4.25781e-02  5.957e-02  2.592e-03   3.5e-05  2.7e-07  1.6e+05  1.3e+02
 17100 -4.25880e-02  5.956e-02  2.590e-03   3.5e-05  2.7e-07  1.6e+05  5.6e+02
 17110 -4.26001e-02  5.953e-02  2.587e-03   3.5e-05  2.7e-07  1.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -4.26130e-02  5.951e-02  2.584e-03   3.5e-05  2.7e-07  1.6e+05  2.1e+02
 17130 -4.26298e-02  5.948e-02  2.581e-03   3.5e-05  2.7e-07  1.6e+05  2.2e+02
 17140 -4.26470e-02  5.945e-02  2.577e-03   3.5e-05  2.7e-07  1.6e+05  2.3e+02
 17150 -4.26656e-02  5.942e-02  2.574e-03   3.5e-05  2.7e-07  1.6e+05  1.4e+02
 17160 -4.26754e-02  5.941e-02  2.571e-03   3.5e-05  2.7e-07  1.6e+05  3.7e+02
 17170 -4.26854e-02  5.939e-02  2.569e-03   3.5e-05  2.7e-07  1.6e+05  5.3e+02
 17180 -4.26965e-02  5.937e-02  2.567e-03   3.5e-05  2.7e-07  1.6e+05  5.9e+02
 17190 -4.27110e-02  5.934e-02  2.564e-03   3.5e-05  2.7e-07  1.6e+05  1.1e+02
 17200 -4.27216e-02  5.933e-02  2.562e-03   3.5e-05  2.7e-07  1.6e+05  2.2e+02
 17210 -4.27395e-02  5.930e-02  2.559e-03   3.5e-05  2.7e-07  1.6e+05  2.9e+02
 17220 -4.27667e-02  5.925e-02  2.553e-03   3.5e-05  2.7e-07  1.6e+05  3.6e+02
 17230 -4.27781e-02  5.923e-02  2.551e-03   3.5e-05  2.7e-07  1.6e+05  5.6e+02
 17240 -4.27865e-02  5.922e-02  2.549e-03   3.5e-05  2.7e-07  1.6e+05  1.6e+02
 17250 -4.27932e-02  5.921e-02  2.548e-03   3.5e-05  2.7e-07  1.6e+05  3.7e+02
 17260 -4.28070e-02  5.918e-02  2.545e-03   3.5e-05  2.7e-07  1.6e+05  2.9e+02
 17270 -4.28241e-02  5.915e-02  2.542e-03   3.5e-05  2.7e-07  1.6e+05  2.2e+02
 17280 -4.28405e-02  5.913e-02  2.538e-03   3.5e-05  2.7e-07  1.6e+05  4.6e+02
 17290 -4.28615e-02  5.909e-02  2.534e-03   3.5e-05  2.7e-07  1.6e+05  1.4e+02
 17300 -4.28803e-02  5.906e-02  2.531e-03   3.5e-05  2.7e-07  1.6e+05  4.1e+02
 17310 -4.28900e-02  5.904e-02  2.529e-03   3.5e-05  2.7e-07  1.6e+05  6.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -4.28998e-02  5.903e-02  2.527e-03   3.5e-05  2.7e-07  1.6e+05  6.2e+02
 17330 -4.29167e-02  5.900e-02  2.524e-03   3.5e-05  2.7e-07  1.6e+05  8.6e+01
 17340 -4.29263e-02  5.898e-02  2.522e-03   3.5e-05  2.7e-07  1.6e+05  4.7e+02
 17350 -4.29463e-02  5.895e-02  2.518e-03   3.5e-05  2.7e-07  1.6e+05  1.7e+02
 17360 -4.29607e-02  5.893e-02  2.515e-03   3.5e-05  2.7e-07  1.6e+05  2.5e+02
 17370 -4.29796e-02  5.890e-02  2.511e-03   3.5e-05  2.7e-07  1.6e+05  1.8e+02
 17380 -4.29885e-02  5.888e-02  2.510e-03   3.5e-05  2.7e-07  1.6e+05  1.1e+02
 17390 -4.29991e-02  5.886e-02  2.508e-03   3.5e-05  2.7e-07  1.6e+05  3.8e+02
 17400 -4.30143e-02  5.884e-02  2.505e-03   3.5e-05  2.7e-07  1.6e+05  1.8e+02
 17410 -4.30328e-02  5.881e-02  2.501e-03   3.5e-05  2.7e-07  1.6e+05  2.9e+02
 17420 -4.30473e-02  5.879e-02  2.499e-03   3.5e-05  2.7e-07  1.6e+05  9.7e+01
 17430 -4.30603e-02  5.876e-02  2.496e-03   3.5e-05  2.7e-07  1.6e+05  3.8e+02
 17440 -4.30767e-02  5.874e-02  2.493e-03   3.5e-05  2.6e-07  1.6e+05  2.9e+02
 17450 -4.30945e-02  5.871e-02  2.490e-03   3.5e-05  2.6e-07  1.6e+05  4.5e+02
 17460 -4.31051e-02  5.869e-02  2.488e-03   3.5e-05  2.6e-07  1.6e+05  2.1e+02
 17470 -4.31170e-02  5.867e-02  2.486e-03   3.5e-05  2.6e-07  1.6e+05  4.6e+02
 17480 -4.31324e-02  5.865e-02  2.483e-03   3.4e-05  2.6e-07  1.6e+05  2.6e+02
 17490 -4.31474e-02  5.862e-02  2.480e-03   3.4e-05  2.6e-07  1.6e+05  6.1e+02
 17500 -4.31720e-02  5.858e-02  2.476e-03   3.4e-05  2.6e-07  1.6e+05  3.4e+02
 17510 -4.31937e-02  5.855e-02  2.472e-03   3.4e-05  2.6e-07  1.6e+05  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -4.32112e-02  5.852e-02  2.468e-03   3.4e-05  2.6e-07  1.6e+05  3.6e+02
 17530 -4.32222e-02  5.851e-02  2.466e-03   3.4e-05  2.6e-07  1.6e+05  4.4e+02
 17540 -4.32295e-02  5.849e-02  2.465e-03   3.4e-05  2.6e-07  1.6e+05  3.9e+02
 17550 -4.32396e-02  5.848e-02  2.463e-03   3.4e-05  2.6e-07  1.6e+05  2.6e+02
 17560 -4.32562e-02  5.845e-02  2.460e-03   3.4e-05  2.6e-07  1.6e+05  3.9e+02
 17570 -4.32689e-02  5.843e-02  2.458e-03   3.4e-05  2.6e-07  1.6e+05  2.5e+02
 17580 -4.32865e-02  5.840e-02  2.455e-03   3.4e-05  2.6e-07  1.6e+05  3.4e+02
 17590 -4.33049e-02  5.838e-02  2.452e-03   3.4e-05  2.6e-07  1.6e+05  1.6e+02
 17600 -4.33159e-02  5.836e-02  2.450e-03   3.4e-05  2.6e-07  1.6e+05  1.7e+02
 17610 -4.33266e-02  5.834e-02  2.448e-03   3.4e-05  2.6e-07  1.6e+05  1.8e+02
 17620 -4.33420e-02  5.832e-02  2.445e-03   3.4e-05  2.6e-07  1.6e+05  2.4e+02
 17630 -4.33542e-02  5.830e-02  2.443e-03   3.4e-05  2.6e-07  1.6e+05  8.5e+01
 17640 -4.33656e-02  5.828e-02  2.441e-03   3.4e-05  2.6e-07  1.6e+05  2.5e+02
 17650 -4.33772e-02  5.826e-02  2.439e-03   3.4e-05  2.6e-07  1.6e+05  3.6e+02
 17660 -4.33944e-02  5.824e-02  2.436e-03   3.4e-05  2.6e-07  1.6e+05  6.3e+02
 17670 -4.34095e-02  5.821e-02  2.433e-03   3.4e-05  2.6e-07  1.6e+05  1.7e+02
 17680 -4.34254e-02  5.819e-02  2.430e-03   3.4e-05  2.6e-07  1.6e+05  1.9e+02
 17690 -4.34405e-02  5.817e-02  2.428e-03   3.4e-05  2.6e-07  1.6e+05  1.4e+02
 17700 -4.34574e-02  5.814e-02  2.425e-03   3.4e-05  2.6e-07  1.6e+05  4.9e+02
 17710 -4.34714e-02  5.812e-02  2.423e-03   3.4e-05  2.6e-07  1.6e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -4.34786e-02  5.811e-02  2.421e-03   3.4e-05  2.6e-07  1.6e+05  1.8e+02
 17730 -4.34915e-02  5.809e-02  2.419e-03   3.4e-05  2.6e-07  1.6e+05  5.2e+02
 17740 -4.35059e-02  5.807e-02  2.417e-03   3.4e-05  2.6e-07  1.6e+05  6.6e+02
 17750 -4.35216e-02  5.804e-02  2.414e-03   3.4e-05  2.6e-07  1.6e+05  1.9e+02
 17760 -4.35369e-02  5.802e-02  2.412e-03   3.4e-05  2.6e-07  1.6e+05  3.0e+02
 17770 -4.35541e-02  5.799e-02  2.409e-03   3.4e-05  2.6e-07  1.6e+05  6.6e+01
 17780 -4.35646e-02  5.798e-02  2.407e-03   3.4e-05  2.6e-07  1.6e+05  1.7e+02
 17790 -4.35741e-02  5.796e-02  2.405e-03   3.4e-05  2.6e-07  1.6e+05  5.0e+02
 17800 -4.35861e-02  5.795e-02  2.403e-03   3.4e-05  2.6e-07  1.6e+05  3.4e+02
 17810 -4.36059e-02  5.792e-02  2.400e-03   3.4e-05  2.6e-07  1.6e+05  1.5e+02
 17820 -4.36259e-02  5.789e-02  2.397e-03   3.4e-05  2.6e-07  1.6e+05  2.0e+02
 17830 -4.36449e-02  5.786e-02  2.394e-03   3.4e-05  2.6e-07  1.6e+05  3.6e+02
 17840 -4.36682e-02  5.782e-02  2.390e-03   3.4e-05  2.5e-07  1.6e+05  1.7e+02
 17850 -4.36815e-02  5.780e-02  2.388e-03   3.4e-05  2.5e-07  1.6e+05  2.1e+02
 17860 -4.36931e-02  5.779e-02  2.386e-03   3.4e-05  2.5e-07  1.6e+05  1.4e+02
 17870 -4.37122e-02  5.776e-02  2.383e-03   3.4e-05  2.5e-07  1.6e+05  1.6e+02
 17880 -4.37342e-02  5.773e-02  2.379e-03   3.4e-05  2.5e-07  1.6e+05  1.1e+02
 17890 -4.37623e-02  5.768e-02  2.375e-03   3.4e-05  2.5e-07  1.6e+05  5.1e+02
 17900 -4.37749e-02  5.767e-02  2.373e-03   3.4e-05  2.5e-07  1.6e+05  1.9e+02
 17910 -4.37975e-02  5.763e-02  2.369e-03   3.4e-05  2.5e-07  1.6e+05  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -4.38050e-02  5.762e-02  2.368e-03   3.4e-05  2.5e-07  1.6e+05  3.4e+02
 17930 -4.38186e-02  5.760e-02  2.366e-03   3.4e-05  2.5e-07  1.6e+05  4.3e+02
 17940 -4.38440e-02  5.757e-02  2.362e-03   3.4e-05  2.5e-07  1.6e+05  8.6e+01
 17950 -4.38644e-02  5.754e-02  2.358e-03   3.4e-05  2.5e-07  1.6e+05  2.0e+02
 17960 -4.38885e-02  5.750e-02  2.355e-03   3.4e-05  2.5e-07  1.6e+05  1.7e+02
 17970 -4.39100e-02  5.747e-02  2.351e-03   3.4e-05  2.5e-07  1.6e+05  4.4e+02
 17980 -4.39236e-02  5.745e-02  2.349e-03   3.4e-05  2.5e-07  1.6e+05  1.7e+02
 17990 -4.39348e-02  5.744e-02  2.347e-03   3.4e-05  2.5e-07  1.6e+05  3.9e+02
 18000 -4.39518e-02  5.741e-02  2.345e-03   3.4e-05  2.5e-07  1.6e+05  1.8e+02
 18010 -4.39732e-02  5.738e-02  2.341e-03   3.4e-05  2.5e-07  1.6e+05  1.6e+02
 18020 -4.39942e-02  5.735e-02  2.338e-03   3.4e-05  2.5e-07  1.6e+05  1.5e+02
 18030 -4.40123e-02  5.733e-02  2.335e-03   3.4e-05  2.5e-07  1.6e+05  2.2e+02
 18040 -4.40225e-02  5.731e-02  2.334e-03   3.4e-05  2.5e-07  1.6e+05  3.9e+02
 18050 -4.40359e-02  5.729e-02  2.332e-03   3.4e-05  2.5e-07  1.6e+05  4.4e+02
 18060 -4.40518e-02  5.727e-02  2.329e-03   3.4e-05  2.5e-07  1.6e+05  3.4e+02
 18070 -4.40711e-02  5.724e-02  2.326e-03   3.4e-05  2.5e-07  1.6e+05  3.9e+02
 18080 -4.40947e-02  5.721e-02  2.323e-03   3.4e-05  2.5e-07  1.6e+05  3.8e+02
 18090 -4.41174e-02  5.718e-02  2.319e-03   3.4e-05  2.5e-07  1.6e+05  2.3e+02
 18100 -4.41351e-02  5.715e-02  2.317e-03   3.4e-05  2.5e-07  1.6e+05  2.3e+02
 18110 -4.41503e-02  5.713e-02  2.314e-03   3.4e-05  2.5e-07  1.6e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -4.41654e-02  5.711e-02  2.312e-03   3.4e-05  2.5e-07  1.6e+05  3.9e+02
 18130 -4.41830e-02  5.709e-02  2.309e-03   3.4e-05  2.5e-07  1.6e+05  3.2e+02
 18140 -4.41942e-02  5.707e-02  2.308e-03   3.4e-05  2.5e-07  1.6e+05  1.5e+02
 18150 -4.42071e-02  5.705e-02  2.306e-03   3.4e-05  2.5e-07  1.6e+05  2.3e+02
 18160 -4.42268e-02  5.703e-02  2.303e-03   3.4e-05  2.5e-07  1.6e+05  1.8e+02
 18170 -4.42455e-02  5.700e-02  2.300e-03   3.4e-05  2.5e-07  1.6e+05  1.7e+02
 18180 -4.42610e-02  5.698e-02  2.298e-03   3.4e-05  2.5e-07  1.6e+05  1.7e+02
 18190 -4.42820e-02  5.695e-02  2.295e-03   3.3e-05  2.5e-07  1.6e+05  4.8e+02
 18200 -4.43004e-02  5.693e-02  2.292e-03   3.3e-05  2.5e-07  1.6e+05  4.9e+02
 18210 -4.43195e-02  5.690e-02  2.289e-03   3.3e-05  2.5e-07  1.6e+05  6.6e+02
