OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 71110 -4.91015e-03  1.608e-02  1.605e-04   1.0e-05  4.6e-08  2.2e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71120 -4.90995e-03  1.608e-02  1.604e-04   1.0e-05  4.6e-08  2.2e+05  2.1e+02
 71130 -4.90978e-03  1.608e-02  1.604e-04   1.0e-05  4.6e-08  2.2e+05  5.3e+02
 71140 -4.90948e-03  1.607e-02  1.603e-04   1.0e-05  4.6e-08  2.2e+05  5.1e+02
 71150 -4.90927e-03  1.607e-02  1.603e-04   1.0e-05  4.6e-08  2.2e+05  2.9e+02
 71160 -4.90909e-03  1.607e-02  1.603e-04   1.0e-05  4.6e-08  2.2e+05  4.5e+02
 71170 -4.90878e-03  1.607e-02  1.602e-04   1.0e-05  4.5e-08  2.2e+05  3.1e+02
 71180 -4.90850e-03  1.607e-02  1.602e-04   1.0e-05  4.5e-08  2.2e+05  1.7e+02
 71190 -4.90837e-03  1.607e-02  1.602e-04   1.0e-05  4.5e-08  2.2e+05  4.7e+02
 71200 -4.90808e-03  1.607e-02  1.601e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 71210 -4.90790e-03  1.606e-02  1.601e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 71220 -4.90769e-03  1.606e-02  1.601e-04   1.0e-05  4.5e-08  2.2e+05  4.6e+02
 71230 -4.90740e-03  1.606e-02  1.600e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 71240 -4.90726e-03  1.606e-02  1.600e-04   1.0e-05  4.5e-08  2.2e+05  2.7e+02
 71250 -4.90702e-03  1.606e-02  1.599e-04   1.0e-05  4.5e-08  2.2e+05  5.6e+02
 71260 -4.90678e-03  1.606e-02  1.599e-04   1.0e-05  4.5e-08  2.2e+05  3.6e+02
 71270 -4.90661e-03  1.606e-02  1.599e-04   1.0e-05  4.5e-08  2.2e+05  4.7e+02
 71280 -4.90633e-03  1.606e-02  1.598e-04   1.0e-05  4.5e-08  2.2e+05  5.6e+02
 71290 -4.90604e-03  1.605e-02  1.598e-04   1.0e-05  4.5e-08  2.2e+05  4.1e+02
 71300 -4.90590e-03  1.605e-02  1.598e-04   1.0e-05  4.5e-08  2.2e+05  3.9e+02
 71310 -4.90565e-03  1.605e-02  1.597e-04   1.0e-05  4.5e-08  2.2e+05  6.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71320 -4.90535e-03  1.605e-02  1.597e-04   1.0e-05  4.5e-08  2.2e+05  1.9e+02
 71330 -4.90514e-03  1.605e-02  1.596e-04   1.0e-05  4.5e-08  2.2e+05  1.7e+02
 71340 -4.90495e-03  1.605e-02  1.596e-04   1.0e-05  4.5e-08  2.2e+05  3.7e+02
 71350 -4.90464e-03  1.605e-02  1.596e-04   1.0e-05  4.5e-08  2.2e+05  6.1e+02
 71360 -4.90436e-03  1.604e-02  1.595e-04   1.0e-05  4.5e-08  2.2e+05  2.0e+02
 71370 -4.90417e-03  1.604e-02  1.595e-04   1.0e-05  4.5e-08  2.2e+05  2.5e+02
 71380 -4.90396e-03  1.604e-02  1.595e-04   1.0e-05  4.5e-08  2.2e+05  6.1e+02
 71390 -4.90366e-03  1.604e-02  1.594e-04   1.0e-05  4.5e-08  2.2e+05  4.9e+02
 71400 -4.90341e-03  1.604e-02  1.594e-04   1.0e-05  4.5e-08  2.2e+05  2.6e+02
 71410 -4.90326e-03  1.604e-02  1.593e-04   1.0e-05  4.5e-08  2.2e+05  4.2e+02
 71420 -4.90297e-03  1.604e-02  1.593e-04   1.0e-05  4.5e-08  2.2e+05  7.4e+02
 71430 -4.90270e-03  1.604e-02  1.592e-04   1.0e-05  4.5e-08  2.2e+05  2.8e+02
 71440 -4.90258e-03  1.603e-02  1.592e-04   1.0e-05  4.5e-08  2.2e+05  3.2e+02
 71450 -4.90230e-03  1.603e-02  1.592e-04   1.0e-05  4.5e-08  2.2e+05  4.5e+02
 71460 -4.90211e-03  1.603e-02  1.592e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 71470 -4.90192e-03  1.603e-02  1.591e-04   1.0e-05  4.5e-08  2.2e+05  7.1e+02
 71480 -4.90162e-03  1.603e-02  1.591e-04   1.0e-05  4.5e-08  2.2e+05  6.1e+02
 71490 -4.90134e-03  1.603e-02  1.590e-04   1.0e-05  4.5e-08  2.2e+05  2.3e+02
 71500 -4.90119e-03  1.603e-02  1.590e-04   1.0e-05  4.5e-08  2.2e+05  2.4e+02
 71510 -4.90092e-03  1.602e-02  1.590e-04   1.0e-05  4.5e-08  2.2e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71520 -4.90074e-03  1.602e-02  1.589e-04   1.0e-05  4.5e-08  2.2e+05  2.1e+02
 71530 -4.90055e-03  1.602e-02  1.589e-04   1.0e-05  4.5e-08  2.2e+05  7.1e+02
 71540 -4.90024e-03  1.602e-02  1.589e-04   1.0e-05  4.5e-08  2.2e+05  3.3e+02
 71550 -4.90002e-03  1.602e-02  1.588e-04   1.0e-05  4.5e-08  2.2e+05  1.5e+02
 71560 -4.89986e-03  1.602e-02  1.588e-04   1.0e-05  4.5e-08  2.2e+05  3.9e+02
 71570 -4.89955e-03  1.602e-02  1.587e-04   1.0e-05  4.5e-08  2.2e+05  6.2e+02
 71580 -4.89932e-03  1.602e-02  1.587e-04   1.0e-05  4.5e-08  2.2e+05  2.2e+02
 71590 -4.89916e-03  1.601e-02  1.587e-04   1.0e-05  4.5e-08  2.2e+05  4.2e+02
 71600 -4.89887e-03  1.601e-02  1.586e-04   1.0e-05  4.5e-08  2.2e+05  7.6e+02
 71610 -4.89856e-03  1.601e-02  1.586e-04   1.0e-05  4.5e-08  2.2e+05  2.5e+02
 71620 -4.89838e-03  1.601e-02  1.586e-04   1.0e-05  4.5e-08  2.2e+05  1.7e+02
 71630 -4.89819e-03  1.601e-02  1.585e-04   1.0e-05  4.5e-08  2.2e+05  4.2e+02
 71640 -4.89791e-03  1.601e-02  1.585e-04   1.0e-05  4.5e-08  2.2e+05  2.2e+02
 71650 -4.89774e-03  1.601e-02  1.585e-04   1.0e-05  4.5e-08  2.2e+05  3.0e+02
 71660 -4.89750e-03  1.601e-02  1.584e-04   1.0e-05  4.5e-08  2.2e+05  7.0e+02
 71670 -4.89723e-03  1.600e-02  1.584e-04   1.0e-05  4.5e-08  2.2e+05  3.9e+02
 71680 -4.89711e-03  1.600e-02  1.584e-04   1.0e-05  4.5e-08  2.2e+05  3.4e+02
 71690 -4.89682e-03  1.600e-02  1.583e-04   1.0e-05  4.5e-08  2.2e+05  4.3e+02
 71700 -4.89659e-03  1.600e-02  1.583e-04   1.0e-05  4.5e-08  2.2e+05  2.4e+02
 71710 -4.89644e-03  1.600e-02  1.582e-04   1.0e-05  4.5e-08  2.2e+05  5.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71720 -4.89613e-03  1.600e-02  1.582e-04   1.0e-05  4.5e-08  2.2e+05  5.6e+02
 71730 -4.89586e-03  1.600e-02  1.582e-04   1.0e-05  4.5e-08  2.2e+05  2.8e+02
 71740 -4.89570e-03  1.600e-02  1.581e-04   1.0e-05  4.5e-08  2.2e+05  3.6e+02
 71750 -4.89546e-03  1.599e-02  1.581e-04   1.0e-05  4.5e-08  2.2e+05  5.8e+02
 71760 -4.89516e-03  1.599e-02  1.580e-04   1.0e-05  4.5e-08  2.2e+05  3.7e+02
 71770 -4.89499e-03  1.599e-02  1.580e-04   1.0e-05  4.5e-08  2.2e+05  2.8e+02
 71780 -4.89477e-03  1.599e-02  1.580e-04   1.0e-05  4.5e-08  2.2e+05  6.0e+02
 71790 -4.89447e-03  1.599e-02  1.579e-04   1.0e-05  4.5e-08  2.2e+05  3.0e+02
 71800 -4.89428e-03  1.599e-02  1.579e-04   1.0e-05  4.5e-08  2.2e+05  1.7e+02
 71810 -4.89408e-03  1.599e-02  1.579e-04   1.0e-05  4.5e-08  2.2e+05  3.8e+02
 71820 -4.89380e-03  1.598e-02  1.578e-04   1.0e-05  4.5e-08  2.2e+05  5.1e+02
 71830 -4.89365e-03  1.598e-02  1.578e-04   1.0e-05  4.5e-08  2.2e+05  2.7e+02
 71840 -4.89339e-03  1.598e-02  1.578e-04   1.0e-05  4.5e-08  2.2e+05  6.6e+02
 71850 -4.89308e-03  1.598e-02  1.577e-04   1.0e-05  4.5e-08  2.2e+05  3.3e+02
 71860 -4.89287e-03  1.598e-02  1.577e-04   1.0e-05  4.5e-08  2.2e+05  2.5e+02
 71870 -4.89269e-03  1.598e-02  1.577e-04   1.0e-05  4.5e-08  2.2e+05  5.4e+02
 71880 -4.89239e-03  1.598e-02  1.576e-04   1.0e-05  4.5e-08  2.2e+05  4.4e+02
 71890 -4.89222e-03  1.598e-02  1.576e-04   1.0e-05  4.5e-08  2.2e+05  2.3e+02
 71900 -4.89201e-03  1.597e-02  1.575e-04   1.0e-05  4.5e-08  2.2e+05  4.9e+02
 71910 -4.89171e-03  1.597e-02  1.575e-04   1.0e-05  4.5e-08  2.2e+05  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71920 -4.89142e-03  1.597e-02  1.575e-04   1.0e-05  4.5e-08  2.2e+05  1.8e+02
 71930 -4.89129e-03  1.597e-02  1.574e-04   1.0e-05  4.5e-08  2.2e+05  3.2e+02
 71940 -4.89102e-03  1.597e-02  1.574e-04   1.0e-05  4.5e-08  2.2e+05  5.3e+02
 71950 -4.89070e-03  1.597e-02  1.573e-04   1.0e-05  4.5e-08  2.2e+05  3.0e+02
 71960 -4.89046e-03  1.597e-02  1.573e-04   1.0e-05  4.5e-08  2.2e+05  1.7e+02
 71970 -4.89031e-03  1.596e-02  1.573e-04   1.0e-05  4.5e-08  2.2e+05  3.9e+02
 71980 -4.89002e-03  1.596e-02  1.572e-04   1.0e-05  4.5e-08  2.2e+05  7.0e+02
 71990 -4.88975e-03  1.596e-02  1.572e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 72000 -4.88963e-03  1.596e-02  1.572e-04   1.0e-05  4.5e-08  2.2e+05  3.5e+02
 72010 -4.88935e-03  1.596e-02  1.571e-04   1.0e-05  4.5e-08  2.2e+05  4.4e+02
 72020 -4.88920e-03  1.596e-02  1.571e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 72030 -4.88896e-03  1.596e-02  1.571e-04   1.0e-05  4.5e-08  2.2e+05  4.1e+02
 72040 -4.88872e-03  1.596e-02  1.570e-04   1.0e-05  4.5e-08  2.2e+05  3.2e+02
 72050 -4.88857e-03  1.596e-02  1.570e-04   1.0e-05  4.5e-08  2.2e+05  5.1e+02
 72060 -4.88828e-03  1.595e-02  1.570e-04   1.0e-05  4.5e-08  2.2e+05  6.6e+02
 72070 -4.88802e-03  1.595e-02  1.569e-04   1.0e-05  4.5e-08  2.2e+05  2.8e+02
 72080 -4.88789e-03  1.595e-02  1.569e-04   1.0e-05  4.5e-08  2.2e+05  3.8e+02
 72090 -4.88761e-03  1.595e-02  1.569e-04   1.0e-05  4.5e-08  2.2e+05  2.9e+02
 72100 -4.88744e-03  1.595e-02  1.568e-04   1.0e-05  4.5e-08  2.2e+05  3.6e+02
 72110 -4.88721e-03  1.595e-02  1.568e-04   1.0e-05  4.5e-08  2.2e+05  7.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72120 -4.88691e-03  1.595e-02  1.567e-04   1.0e-05  4.5e-08  2.2e+05  3.9e+02
 72130 -4.88666e-03  1.594e-02  1.567e-04   1.0e-05  4.5e-08  2.2e+05  1.5e+02
 72140 -4.88651e-03  1.594e-02  1.567e-04   1.0e-05  4.5e-08  2.2e+05  3.6e+02
 72150 -4.88623e-03  1.594e-02  1.566e-04   1.0e-05  4.5e-08  2.2e+05  3.4e+02
 72160 -4.88608e-03  1.594e-02  1.566e-04   1.0e-05  4.5e-08  2.2e+05  3.4e+02
 72170 -4.88582e-03  1.594e-02  1.566e-04   1.0e-05  4.5e-08  2.2e+05  7.4e+02
 72180 -4.88551e-03  1.594e-02  1.565e-04   1.0e-05  4.4e-08  2.2e+05  5.1e+02
 72190 -4.88523e-03  1.594e-02  1.565e-04   1.0e-05  4.4e-08  2.2e+05  1.7e+02
 72200 -4.88508e-03  1.594e-02  1.565e-04   1.0e-05  4.4e-08  2.2e+05  2.1e+02
 72210 -4.88483e-03  1.593e-02  1.564e-04   1.0e-05  4.4e-08  2.2e+05  5.3e+02
 72220 -4.88451e-03  1.593e-02  1.564e-04   1.0e-05  4.4e-08  2.2e+05  3.9e+02
 72230 -4.88429e-03  1.593e-02  1.563e-04   1.0e-05  4.4e-08  2.2e+05  2.2e+02
 72240 -4.88412e-03  1.593e-02  1.563e-04   1.0e-05  4.4e-08  2.2e+05  6.1e+02
 72250 -4.88383e-03  1.593e-02  1.563e-04   1.0e-05  4.4e-08  2.2e+05  3.6e+02
 72260 -4.88362e-03  1.593e-02  1.562e-04   1.0e-05  4.4e-08  2.2e+05  1.7e+02
 72270 -4.88343e-03  1.593e-02  1.562e-04   1.0e-05  4.4e-08  2.2e+05  3.5e+02
 72280 -4.88313e-03  1.592e-02  1.562e-04   1.0e-05  4.4e-08  2.2e+05  8.6e+02
 72290 -4.88282e-03  1.592e-02  1.561e-04   1.0e-05  4.4e-08  2.2e+05  3.3e+02
 72300 -4.88265e-03  1.592e-02  1.561e-04   1.0e-05  4.4e-08  2.2e+05  1.9e+02
 72310 -4.88244e-03  1.592e-02  1.560e-04   1.0e-05  4.4e-08  2.2e+05  6.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72320 -4.88214e-03  1.592e-02  1.560e-04   1.0e-05  4.4e-08  2.2e+05  3.4e+02
 72330 -4.88196e-03  1.592e-02  1.560e-04   9.9e-06  4.4e-08  2.2e+05  1.7e+02
 72340 -4.88174e-03  1.592e-02  1.559e-04   9.9e-06  4.4e-08  2.2e+05  5.6e+02
 72350 -4.88143e-03  1.592e-02  1.559e-04   9.9e-06  4.4e-08  2.2e+05  4.8e+02
 72360 -4.88126e-03  1.591e-02  1.559e-04   9.9e-06  4.4e-08  2.2e+05  3.1e+02
 72370 -4.88103e-03  1.591e-02  1.558e-04   9.9e-06  4.4e-08  2.2e+05  6.8e+02
 72380 -4.88072e-03  1.591e-02  1.558e-04   9.9e-06  4.4e-08  2.2e+05  6.0e+02
 72390 -4.88044e-03  1.591e-02  1.557e-04   9.9e-06  4.4e-08  2.2e+05  3.5e+02
 72400 -4.88032e-03  1.591e-02  1.557e-04   9.9e-06  4.4e-08  2.2e+05  3.5e+02
 72410 -4.88004e-03  1.591e-02  1.557e-04   9.9e-06  4.4e-08  2.2e+05  4.7e+02
 72420 -4.87978e-03  1.591e-02  1.556e-04   9.9e-06  4.4e-08  2.2e+05  2.6e+02
 72430 -4.87961e-03  1.590e-02  1.556e-04   9.9e-06  4.4e-08  2.2e+05  4.4e+02
 72440 -4.87936e-03  1.590e-02  1.556e-04   9.9e-06  4.4e-08  2.2e+05  4.1e+02
 72450 -4.87918e-03  1.590e-02  1.555e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 72460 -4.87896e-03  1.590e-02  1.555e-04   9.9e-06  4.4e-08  2.2e+05  4.4e+02
 72470 -4.87868e-03  1.590e-02  1.555e-04   9.9e-06  4.4e-08  2.2e+05  2.1e+02
 72480 -4.87857e-03  1.590e-02  1.554e-04   9.9e-06  4.4e-08  2.2e+05  4.1e+02
 72490 -4.87827e-03  1.590e-02  1.554e-04   9.9e-06  4.4e-08  2.2e+05  6.1e+02
 72500 -4.87801e-03  1.590e-02  1.554e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 72510 -4.87787e-03  1.590e-02  1.553e-04   9.9e-06  4.4e-08  2.2e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72520 -4.87757e-03  1.589e-02  1.553e-04   9.9e-06  4.4e-08  2.2e+05  3.1e+02
 72530 -4.87737e-03  1.589e-02  1.553e-04   9.9e-06  4.4e-08  2.2e+05  2.0e+02
 72540 -4.87718e-03  1.589e-02  1.552e-04   9.9e-06  4.4e-08  2.2e+05  5.5e+02
 72550 -4.87687e-03  1.589e-02  1.552e-04   9.9e-06  4.4e-08  2.2e+05  6.0e+02
 72560 -4.87660e-03  1.589e-02  1.551e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 72570 -4.87646e-03  1.589e-02  1.551e-04   9.9e-06  4.4e-08  2.2e+05  3.7e+02
 72580 -4.87619e-03  1.589e-02  1.551e-04   9.9e-06  4.4e-08  2.2e+05  6.4e+02
 72590 -4.87589e-03  1.588e-02  1.550e-04   9.9e-06  4.4e-08  2.2e+05  2.8e+02
 72600 -4.87569e-03  1.588e-02  1.550e-04   9.9e-06  4.4e-08  2.2e+05  1.8e+02
 72610 -4.87550e-03  1.588e-02  1.550e-04   9.9e-06  4.4e-08  2.2e+05  3.5e+02
 72620 -4.87519e-03  1.588e-02  1.549e-04   9.9e-06  4.4e-08  2.2e+05  4.4e+02
 72630 -4.87498e-03  1.588e-02  1.549e-04   9.9e-06  4.4e-08  2.2e+05  2.4e+02
 72640 -4.87479e-03  1.588e-02  1.549e-04   9.9e-06  4.4e-08  2.2e+05  5.8e+02
 72650 -4.87450e-03  1.588e-02  1.548e-04   9.9e-06  4.4e-08  2.2e+05  5.5e+02
 72660 -4.87420e-03  1.588e-02  1.548e-04   9.9e-06  4.4e-08  2.2e+05  1.9e+02
 72670 -4.87404e-03  1.587e-02  1.548e-04   9.9e-06  4.4e-08  2.2e+05  2.3e+02
 72680 -4.87379e-03  1.587e-02  1.547e-04   9.9e-06  4.4e-08  2.2e+05  4.3e+02
 72690 -4.87347e-03  1.587e-02  1.547e-04   9.9e-06  4.4e-08  2.2e+05  6.5e+02
 72700 -4.87316e-03  1.587e-02  1.546e-04   9.9e-06  4.4e-08  2.2e+05  4.6e+02
 72710 -4.87300e-03  1.587e-02  1.546e-04   9.9e-06  4.4e-08  2.2e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72720 -4.87278e-03  1.587e-02  1.546e-04   9.9e-06  4.4e-08  2.2e+05  3.6e+02
 72730 -4.87248e-03  1.587e-02  1.545e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 72740 -4.87234e-03  1.586e-02  1.545e-04   9.9e-06  4.4e-08  2.2e+05  2.2e+02
 72750 -4.87210e-03  1.586e-02  1.545e-04   9.9e-06  4.4e-08  2.2e+05  5.9e+02
 72760 -4.87191e-03  1.586e-02  1.544e-04   9.9e-06  4.4e-08  2.2e+05  3.3e+02
 72770 -4.87170e-03  1.586e-02  1.544e-04   9.9e-06  4.4e-08  2.2e+05  6.9e+02
 72780 -4.87140e-03  1.586e-02  1.544e-04   9.9e-06  4.4e-08  2.2e+05  3.6e+02
 72790 -4.87126e-03  1.586e-02  1.543e-04   9.9e-06  4.4e-08  2.2e+05  2.1e+02
 72800 -4.87102e-03  1.586e-02  1.543e-04   9.9e-06  4.4e-08  2.2e+05  6.6e+02
 72810 -4.87078e-03  1.586e-02  1.543e-04   9.9e-06  4.4e-08  2.2e+05  3.0e+02
 72820 -4.87060e-03  1.586e-02  1.542e-04   9.9e-06  4.4e-08  2.2e+05  4.2e+02
 72830 -4.87033e-03  1.585e-02  1.542e-04   9.9e-06  4.4e-08  2.2e+05  8.2e+02
 72840 -4.87002e-03  1.585e-02  1.541e-04   9.9e-06  4.4e-08  2.2e+05  4.7e+02
 72850 -4.86976e-03  1.585e-02  1.541e-04   9.9e-06  4.4e-08  2.2e+05  2.5e+02
 72860 -4.86959e-03  1.585e-02  1.541e-04   9.9e-06  4.4e-08  2.2e+05  3.7e+02
 72870 -4.86933e-03  1.585e-02  1.540e-04   9.9e-06  4.4e-08  2.2e+05  4.8e+02
 72880 -4.86910e-03  1.585e-02  1.540e-04   9.9e-06  4.4e-08  2.2e+05  2.8e+02
 72890 -4.86894e-03  1.585e-02  1.540e-04   9.9e-06  4.4e-08  2.2e+05  6.5e+02
 72900 -4.86864e-03  1.584e-02  1.539e-04   9.9e-06  4.4e-08  2.2e+05  3.7e+02
 72910 -4.86850e-03  1.584e-02  1.539e-04   9.9e-06  4.4e-08  2.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72920 -4.86824e-03  1.584e-02  1.539e-04   9.9e-06  4.4e-08  2.2e+05  4.1e+02
 72930 -4.86798e-03  1.584e-02  1.538e-04   9.9e-06  4.4e-08  2.2e+05  1.9e+02
 72940 -4.86785e-03  1.584e-02  1.538e-04   9.9e-06  4.4e-08  2.2e+05  4.2e+02
 72950 -4.86755e-03  1.584e-02  1.538e-04   9.9e-06  4.4e-08  2.2e+05  5.6e+02
 72960 -4.86724e-03  1.584e-02  1.537e-04   9.9e-06  4.4e-08  2.2e+05  3.1e+02
 72970 -4.86700e-03  1.584e-02  1.537e-04   9.9e-06  4.4e-08  2.2e+05  2.3e+02
 72980 -4.86685e-03  1.583e-02  1.537e-04   9.9e-06  4.4e-08  2.2e+05  3.8e+02
 72990 -4.86654e-03  1.583e-02  1.536e-04   9.9e-06  4.4e-08  2.2e+05  5.3e+02
 73000 -4.86624e-03  1.583e-02  1.536e-04   9.9e-06  4.4e-08  2.2e+05  2.1e+02
 73010 -4.86603e-03  1.583e-02  1.535e-04   9.9e-06  4.4e-08  2.2e+05  1.6e+02
 73020 -4.86584e-03  1.583e-02  1.535e-04   9.9e-06  4.4e-08  2.2e+05  5.3e+02
 73030 -4.86553e-03  1.583e-02  1.535e-04   9.9e-06  4.4e-08  2.2e+05  6.7e+02
 73040 -4.86530e-03  1.583e-02  1.534e-04   9.9e-06  4.4e-08  2.2e+05  1.7e+02
 73050 -4.86514e-03  1.583e-02  1.534e-04   9.9e-06  4.4e-08  2.2e+05  3.9e+02
 73060 -4.86484e-03  1.582e-02  1.534e-04   9.9e-06  4.4e-08  2.2e+05  5.1e+02
 73070 -4.86459e-03  1.582e-02  1.533e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 73080 -4.86443e-03  1.582e-02  1.533e-04   9.9e-06  4.4e-08  2.2e+05  5.6e+02
 73090 -4.86415e-03  1.582e-02  1.533e-04   9.9e-06  4.4e-08  2.2e+05  3.2e+02
 73100 -4.86398e-03  1.582e-02  1.532e-04   9.9e-06  4.4e-08  2.2e+05  2.9e+02
 73110 -4.86376e-03  1.582e-02  1.532e-04   9.9e-06  4.4e-08  2.2e+05  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73120 -4.86345e-03  1.582e-02  1.532e-04   9.9e-06  4.4e-08  2.2e+05  2.4e+02
 73130 -4.86322e-03  1.581e-02  1.531e-04   9.9e-06  4.4e-08  2.2e+05  2.0e+02
 73140 -4.86306e-03  1.581e-02  1.531e-04   9.9e-06  4.4e-08  2.2e+05  6.3e+02
 73150 -4.86275e-03  1.581e-02  1.531e-04   9.9e-06  4.4e-08  2.2e+05  6.1e+02
 73160 -4.86253e-03  1.581e-02  1.530e-04   9.9e-06  4.4e-08  2.2e+05  1.9e+02
 73170 -4.86237e-03  1.581e-02  1.530e-04   9.9e-06  4.4e-08  2.2e+05  4.0e+02
 73180 -4.86205e-03  1.581e-02  1.529e-04   9.9e-06  4.4e-08  2.2e+05  2.7e+02
 73190 -4.86190e-03  1.581e-02  1.529e-04   9.9e-06  4.4e-08  2.2e+05  2.4e+02
 73200 -4.86167e-03  1.581e-02  1.529e-04   9.9e-06  4.4e-08  2.2e+05  6.7e+02
 73210 -4.86140e-03  1.581e-02  1.529e-04   9.9e-06  4.4e-08  2.2e+05  3.3e+02
 73220 -4.86126e-03  1.580e-02  1.528e-04   9.9e-06  4.4e-08  2.2e+05  4.5e+02
 73230 -4.86097e-03  1.580e-02  1.528e-04   9.9e-06  4.3e-08  2.2e+05  4.9e+02
 73240 -4.86070e-03  1.580e-02  1.527e-04   9.9e-06  4.3e-08  2.2e+05  2.0e+02
 73250 -4.86042e-03  1.580e-02  1.527e-04   9.9e-06  4.3e-08  2.2e+05  1.5e+02
 73260 -4.86025e-03  1.580e-02  1.527e-04   9.9e-06  4.3e-08  2.2e+05  2.7e+02
 73270 -4.85998e-03  1.580e-02  1.526e-04   9.9e-06  4.3e-08  2.2e+05  7.1e+02
 73280 -4.85972e-03  1.580e-02  1.526e-04   9.9e-06  4.3e-08  2.2e+05  3.4e+02
 73290 -4.85958e-03  1.580e-02  1.526e-04   9.9e-06  4.3e-08  2.2e+05  4.2e+02
 73300 -4.85928e-03  1.579e-02  1.525e-04   9.9e-06  4.3e-08  2.2e+05  5.0e+02
 73310 -4.85902e-03  1.579e-02  1.525e-04   9.9e-06  4.3e-08  2.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73320 -4.85886e-03  1.579e-02  1.525e-04   9.9e-06  4.3e-08  2.2e+05  3.2e+02
 73330 -4.85859e-03  1.579e-02  1.524e-04   9.9e-06  4.3e-08  2.2e+05  4.7e+02
 73340 -4.85827e-03  1.579e-02  1.524e-04   9.9e-06  4.3e-08  2.2e+05  3.3e+02
 73350 -4.85811e-03  1.579e-02  1.524e-04   9.9e-06  4.3e-08  2.2e+05  2.2e+02
 73360 -4.85789e-03  1.579e-02  1.523e-04   9.9e-06  4.3e-08  2.2e+05  7.1e+02
 73370 -4.85757e-03  1.578e-02  1.523e-04   9.9e-06  4.3e-08  2.2e+05  4.4e+02
 73380 -4.85731e-03  1.578e-02  1.522e-04   9.9e-06  4.3e-08  2.2e+05  1.5e+02
 73390 -4.85717e-03  1.578e-02  1.522e-04   9.9e-06  4.3e-08  2.2e+05  3.3e+02
 73400 -4.85691e-03  1.578e-02  1.522e-04   9.9e-06  4.3e-08  2.2e+05  3.5e+02
