OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16310  1.13384e+00  1.484e+03  1.380e+00   5.1e-01  3.2e-08  2.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.13440e+00  1.484e+03  1.379e+00   5.1e-01  3.2e-08  2.9e+04  1.8e+02
 16330  1.13494e+00  1.484e+03  1.378e+00   5.1e-01  3.2e-08  2.9e+04  2.0e+02
 16340  1.13549e+00  1.484e+03  1.378e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16350  1.13605e+00  1.484e+03  1.377e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16360  1.13660e+00  1.484e+03  1.376e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16370  1.13717e+00  1.484e+03  1.375e+00   5.1e-01  3.2e-08  2.9e+04  1.4e+02
 16380  1.13773e+00  1.484e+03  1.375e+00   5.1e-01  3.2e-08  2.9e+04  1.5e+02
 16390  1.13827e+00  1.484e+03  1.374e+00   5.1e-01  3.2e-08  2.9e+04  1.5e+02
 16400  1.13880e+00  1.484e+03  1.373e+00   5.1e-01  3.2e-08  2.9e+04  1.8e+02
 16410  1.13938e+00  1.484e+03  1.373e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16420  1.13996e+00  1.484e+03  1.372e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16430  1.14054e+00  1.484e+03  1.371e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16440  1.14110e+00  1.484e+03  1.370e+00   5.1e-01  3.2e-08  2.9e+04  1.8e+02
 16450  1.14165e+00  1.484e+03  1.370e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16460  1.14220e+00  1.484e+03  1.369e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16470  1.14280e+00  1.484e+03  1.368e+00   5.1e-01  3.2e-08  2.9e+04  1.4e+02
 16480  1.14337e+00  1.484e+03  1.367e+00   5.1e-01  3.2e-08  2.9e+04  1.5e+02
 16490  1.14394e+00  1.484e+03  1.367e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16500  1.14449e+00  1.484e+03  1.366e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16510  1.14505e+00  1.484e+03  1.365e+00   5.1e-01  3.2e-08  2.9e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.14564e+00  1.484e+03  1.364e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16530  1.14621e+00  1.484e+03  1.364e+00   5.1e-01  3.1e-08  2.9e+04  2.0e+02
 16540  1.14680e+00  1.484e+03  1.363e+00   5.1e-01  3.1e-08  2.9e+04  1.4e+02
 16550  1.14736e+00  1.484e+03  1.362e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16560  1.14793e+00  1.484e+03  1.362e+00   5.1e-01  3.1e-08  2.9e+04  1.7e+02
 16570  1.14854e+00  1.484e+03  1.361e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16580  1.14907e+00  1.484e+03  1.360e+00   5.1e-01  3.1e-08  2.9e+04  1.9e+02
 16590  1.14967e+00  1.484e+03  1.359e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16600  1.15025e+00  1.484e+03  1.359e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16610  1.15082e+00  1.484e+03  1.358e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16620  1.15137e+00  1.484e+03  1.357e+00   5.1e-01  3.1e-08  2.9e+04  1.9e+02
 16630  1.15195e+00  1.484e+03  1.356e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16640  1.15253e+00  1.484e+03  1.356e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16650  1.15312e+00  1.484e+03  1.355e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16660  1.15370e+00  1.484e+03  1.354e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16670  1.15429e+00  1.484e+03  1.354e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16680  1.15490e+00  1.484e+03  1.353e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16690  1.15547e+00  1.484e+03  1.352e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16700  1.15607e+00  1.484e+03  1.351e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16710  1.15664e+00  1.484e+03  1.351e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.15722e+00  1.484e+03  1.350e+00   5.1e-01  3.1e-08  2.9e+04  1.4e+02
 16730  1.15780e+00  1.484e+03  1.349e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16740  1.15839e+00  1.484e+03  1.349e+00   5.1e-01  3.1e-08  2.9e+04  1.4e+02
 16750  1.15900e+00  1.484e+03  1.348e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16760  1.15962e+00  1.484e+03  1.347e+00   5.1e-01  3.1e-08  2.9e+04  2.1e+02
 16770  1.16023e+00  1.484e+03  1.346e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16780  1.16084e+00  1.484e+03  1.346e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16790  1.16144e+00  1.484e+03  1.345e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16800  1.16205e+00  1.484e+03  1.344e+00   5.1e-01  3.1e-08  2.9e+04  1.7e+02
 16810  1.16265e+00  1.484e+03  1.344e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16820  1.16327e+00  1.484e+03  1.343e+00   5.1e-01  3.1e-08  2.9e+04  1.8e+02
 16830  1.16390e+00  1.484e+03  1.342e+00   5.1e-01  3.1e-08  2.9e+04  1.7e+02
 16840  1.16450e+00  1.484e+03  1.341e+00   5.1e-01  3.1e-08  2.9e+04  1.7e+02
 16850  1.16510e+00  1.484e+03  1.341e+00   5.1e-01  3.1e-08  2.9e+04  1.6e+02
 16860  1.16573e+00  1.484e+03  1.340e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16870  1.16638e+00  1.484e+03  1.339e+00   5.1e-01  3.1e-08  2.9e+04  1.5e+02
 16880  1.16699e+00  1.484e+03  1.339e+00   5.1e-01  3.1e-08  2.9e+04  1.4e+02
 16890  1.16761e+00  1.484e+03  1.338e+00   5.1e-01  3.1e-08  2.9e+04  1.7e+02
 16900  1.16825e+00  1.484e+03  1.337e+00   5.1e-01  3.1e-08  3.0e+04  1.7e+02
 16910  1.16888e+00  1.484e+03  1.336e+00   5.1e-01  3.1e-08  3.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.16948e+00  1.484e+03  1.336e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 16930  1.17011e+00  1.484e+03  1.335e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 16940  1.17073e+00  1.484e+03  1.334e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 16950  1.17132e+00  1.484e+03  1.334e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 16960  1.17196e+00  1.484e+03  1.333e+00   5.1e-01  3.0e-08  3.0e+04  1.9e+02
 16970  1.17260e+00  1.484e+03  1.332e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 16980  1.17323e+00  1.484e+03  1.332e+00   5.1e-01  3.0e-08  3.0e+04  2.0e+02
 16990  1.17388e+00  1.484e+03  1.331e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17000  1.17453e+00  1.484e+03  1.330e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17010  1.17516e+00  1.484e+03  1.330e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17020  1.17579e+00  1.484e+03  1.329e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17030  1.17641e+00  1.484e+03  1.328e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17040  1.17706e+00  1.484e+03  1.327e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17050  1.17769e+00  1.484e+03  1.327e+00   5.1e-01  3.0e-08  3.0e+04  2.3e+02
 17060  1.17838e+00  1.484e+03  1.326e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17070  1.17903e+00  1.484e+03  1.325e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17080  1.17971e+00  1.484e+03  1.325e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17090  1.18036e+00  1.484e+03  1.324e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17100  1.18103e+00  1.484e+03  1.323e+00   5.1e-01  3.0e-08  3.0e+04  1.4e+02
 17110  1.18170e+00  1.484e+03  1.323e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.18239e+00  1.484e+03  1.322e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17130  1.18308e+00  1.484e+03  1.321e+00   5.1e-01  3.0e-08  3.0e+04  1.5e+02
 17140  1.18373e+00  1.484e+03  1.321e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17150  1.18441e+00  1.484e+03  1.320e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17160  1.18511e+00  1.484e+03  1.319e+00   5.1e-01  3.0e-08  3.0e+04  1.5e+02
 17170  1.18580e+00  1.484e+03  1.319e+00   5.1e-01  3.0e-08  3.0e+04  1.5e+02
 17180  1.18647e+00  1.484e+03  1.318e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17190  1.18719e+00  1.484e+03  1.317e+00   5.1e-01  3.0e-08  3.0e+04  1.5e+02
 17200  1.18792e+00  1.484e+03  1.316e+00   5.1e-01  3.0e-08  3.0e+04  1.2e+02
 17210  1.18860e+00  1.484e+03  1.316e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17220  1.18931e+00  1.484e+03  1.315e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17230  1.19004e+00  1.484e+03  1.314e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17240  1.19072e+00  1.484e+03  1.314e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17250  1.19144e+00  1.484e+03  1.313e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17260  1.19215e+00  1.484e+03  1.312e+00   5.1e-01  3.0e-08  3.0e+04  1.9e+02
 17270  1.19286e+00  1.484e+03  1.312e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17280  1.19358e+00  1.484e+03  1.311e+00   5.1e-01  3.0e-08  3.0e+04  1.8e+02
 17290  1.19430e+00  1.484e+03  1.310e+00   5.1e-01  3.0e-08  3.0e+04  1.7e+02
 17300  1.19499e+00  1.484e+03  1.310e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17310  1.19571e+00  1.484e+03  1.309e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.19644e+00  1.484e+03  1.308e+00   5.1e-01  3.0e-08  3.0e+04  1.6e+02
 17330  1.19717e+00  1.484e+03  1.308e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17340  1.19791e+00  1.484e+03  1.307e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17350  1.19861e+00  1.484e+03  1.306e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 17360  1.19931e+00  1.484e+03  1.306e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17370  1.20003e+00  1.484e+03  1.305e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 17380  1.20076e+00  1.484e+03  1.304e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17390  1.20149e+00  1.484e+03  1.304e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17400  1.20219e+00  1.484e+03  1.303e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17410  1.20291e+00  1.484e+03  1.302e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17420  1.20363e+00  1.484e+03  1.302e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17430  1.20436e+00  1.484e+03  1.301e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17440  1.20507e+00  1.484e+03  1.300e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17450  1.20584e+00  1.484e+03  1.300e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 17460  1.20655e+00  1.484e+03  1.299e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17470  1.20724e+00  1.484e+03  1.298e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17480  1.20794e+00  1.484e+03  1.298e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17490  1.20865e+00  1.484e+03  1.297e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17500  1.20941e+00  1.484e+03  1.296e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17510  1.21018e+00  1.484e+03  1.296e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.21090e+00  1.484e+03  1.295e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17530  1.21162e+00  1.484e+03  1.294e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17540  1.21236e+00  1.484e+03  1.294e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17550  1.21312e+00  1.484e+03  1.293e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17560  1.21388e+00  1.484e+03  1.292e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17570  1.21462e+00  1.484e+03  1.292e+00   5.1e-01  2.9e-08  3.0e+04  1.3e+02
 17580  1.21534e+00  1.484e+03  1.291e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17590  1.21611e+00  1.484e+03  1.290e+00   5.1e-01  2.9e-08  3.0e+04  1.3e+02
 17600  1.21686e+00  1.484e+03  1.290e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17610  1.21763e+00  1.484e+03  1.289e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 17620  1.21839e+00  1.484e+03  1.288e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17630  1.21918e+00  1.484e+03  1.288e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17640  1.21996e+00  1.484e+03  1.287e+00   5.1e-01  2.9e-08  3.0e+04  1.6e+02
 17650  1.22070e+00  1.484e+03  1.286e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17660  1.22148e+00  1.484e+03  1.286e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17670  1.22226e+00  1.484e+03  1.285e+00   5.1e-01  2.9e-08  3.0e+04  2.0e+02
 17680  1.22303e+00  1.484e+03  1.284e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17690  1.22381e+00  1.484e+03  1.284e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17700  1.22459e+00  1.484e+03  1.283e+00   5.1e-01  2.9e-08  3.0e+04  1.7e+02
 17710  1.22537e+00  1.484e+03  1.283e+00   5.1e-01  2.9e-08  3.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.22614e+00  1.484e+03  1.282e+00   5.1e-01  2.9e-08  3.0e+04  2.1e+02
 17730  1.22692e+00  1.484e+03  1.281e+00   5.1e-01  2.9e-08  3.0e+04  2.0e+02
 17740  1.22772e+00  1.484e+03  1.281e+00   5.1e-01  2.9e-08  3.0e+04  1.8e+02
 17750  1.22855e+00  1.484e+03  1.280e+00   5.1e-01  2.9e-08  3.0e+04  2.0e+02
 17760  1.22938e+00  1.484e+03  1.279e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17770  1.23021e+00  1.484e+03  1.279e+00   5.1e-01  2.8e-08  3.0e+04  1.5e+02
 17780  1.23099e+00  1.484e+03  1.278e+00   5.1e-01  2.8e-08  3.0e+04  1.4e+02
 17790  1.23176e+00  1.484e+03  1.277e+00   5.1e-01  2.8e-08  3.0e+04  1.7e+02
 17800  1.23256e+00  1.484e+03  1.277e+00   5.1e-01  2.8e-08  3.0e+04  1.9e+02
 17810  1.23336e+00  1.484e+03  1.276e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 17820  1.23413e+00  1.484e+03  1.275e+00   5.1e-01  2.8e-08  3.0e+04  1.7e+02
 17830  1.23496e+00  1.484e+03  1.275e+00   5.1e-01  2.8e-08  3.0e+04  1.9e+02
 17840  1.23574e+00  1.484e+03  1.274e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17850  1.23654e+00  1.484e+03  1.273e+00   5.1e-01  2.8e-08  3.0e+04  1.7e+02
 17860  1.23736e+00  1.484e+03  1.273e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 17870  1.23813e+00  1.484e+03  1.272e+00   5.1e-01  2.8e-08  3.0e+04  1.7e+02
 17880  1.23896e+00  1.484e+03  1.272e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 17890  1.23977e+00  1.484e+03  1.271e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17900  1.24057e+00  1.484e+03  1.270e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 17910  1.24140e+00  1.484e+03  1.270e+00   5.1e-01  2.8e-08  3.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.24220e+00  1.484e+03  1.269e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17930  1.24301e+00  1.484e+03  1.268e+00   5.1e-01  2.8e-08  3.0e+04  2.0e+02
 17940  1.24384e+00  1.484e+03  1.268e+00   5.1e-01  2.8e-08  3.0e+04  1.9e+02
 17950  1.24471e+00  1.484e+03  1.267e+00   5.1e-01  2.8e-08  3.0e+04  2.0e+02
 17960  1.24557e+00  1.484e+03  1.266e+00   5.1e-01  2.8e-08  3.0e+04  2.0e+02
 17970  1.24642e+00  1.484e+03  1.266e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17980  1.24728e+00  1.484e+03  1.265e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 17990  1.24813e+00  1.484e+03  1.265e+00   5.1e-01  2.8e-08  3.0e+04  1.9e+02
 18000  1.24900e+00  1.484e+03  1.264e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 18010  1.24986e+00  1.484e+03  1.263e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 18020  1.25071e+00  1.484e+03  1.263e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 18030  1.25151e+00  1.484e+03  1.262e+00   5.1e-01  2.8e-08  3.0e+04  1.8e+02
 18040  1.25237e+00  1.484e+03  1.261e+00   5.1e-01  2.8e-08  3.0e+04  1.6e+02
 18050  1.25324e+00  1.484e+03  1.261e+00   5.1e-01  2.8e-08  3.0e+04  1.9e+02
 18060  1.25413e+00  1.484e+03  1.260e+00   5.1e-01  2.8e-08  3.1e+04  1.5e+02
 18070  1.25495e+00  1.484e+03  1.260e+00   5.1e-01  2.8e-08  3.1e+04  1.4e+02
 18080  1.25578e+00  1.484e+03  1.259e+00   5.1e-01  2.8e-08  3.1e+04  1.6e+02
 18090  1.25663e+00  1.484e+03  1.258e+00   5.1e-01  2.8e-08  3.1e+04  1.8e+02
 18100  1.25750e+00  1.484e+03  1.258e+00   5.1e-01  2.8e-08  3.1e+04  1.5e+02
 18110  1.25833e+00  1.484e+03  1.257e+00   5.1e-01  2.8e-08  3.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.25924e+00  1.484e+03  1.256e+00   5.1e-01  2.8e-08  3.1e+04  1.5e+02
 18130  1.26008e+00  1.484e+03  1.256e+00   5.1e-01  2.8e-08  3.1e+04  1.8e+02
 18140  1.26092e+00  1.484e+03  1.255e+00   5.1e-01  2.8e-08  3.1e+04  1.6e+02
 18150  1.26180e+00  1.484e+03  1.255e+00   5.1e-01  2.8e-08  3.1e+04  1.7e+02
 18160  1.26272e+00  1.484e+03  1.254e+00   5.1e-01  2.8e-08  3.1e+04  1.5e+02
 18170  1.26356e+00  1.484e+03  1.253e+00   5.1e-01  2.8e-08  3.1e+04  1.6e+02
 18180  1.26442e+00  1.484e+03  1.253e+00   5.1e-01  2.8e-08  3.1e+04  1.8e+02
 18190  1.26527e+00  1.484e+03  1.252e+00   5.1e-01  2.8e-08  3.1e+04  1.8e+02
 18200  1.26616e+00  1.484e+03  1.251e+00   5.1e-01  2.8e-08  3.1e+04  1.8e+02
 18210  1.26705e+00  1.484e+03  1.251e+00   5.1e-01  2.8e-08  3.1e+04  2.1e+02
 18220  1.26797e+00  1.484e+03  1.250e+00   5.1e-01  2.7e-08  3.1e+04  2.1e+02
 18230  1.26887e+00  1.484e+03  1.250e+00   5.1e-01  2.7e-08  3.1e+04  2.1e+02
 18240  1.26974e+00  1.484e+03  1.249e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18250  1.27063e+00  1.484e+03  1.248e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18260  1.27152e+00  1.484e+03  1.248e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18270  1.27239e+00  1.484e+03  1.247e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18280  1.27326e+00  1.484e+03  1.246e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18290  1.27412e+00  1.484e+03  1.246e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18300  1.27504e+00  1.484e+03  1.245e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18310  1.27593e+00  1.484e+03  1.245e+00   5.1e-01  2.7e-08  3.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.27685e+00  1.484e+03  1.244e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18330  1.27778e+00  1.484e+03  1.243e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18340  1.27866e+00  1.484e+03  1.243e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18350  1.27958e+00  1.484e+03  1.242e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18360  1.28044e+00  1.484e+03  1.242e+00   5.1e-01  2.7e-08  3.1e+04  1.4e+02
 18370  1.28130e+00  1.484e+03  1.241e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18380  1.28220e+00  1.484e+03  1.240e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18390  1.28310e+00  1.484e+03  1.240e+00   5.1e-01  2.7e-08  3.1e+04  2.0e+02
 18400  1.28399e+00  1.484e+03  1.239e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18410  1.28495e+00  1.484e+03  1.239e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18420  1.28583e+00  1.484e+03  1.238e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18430  1.28669e+00  1.484e+03  1.237e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18440  1.28756e+00  1.484e+03  1.237e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18450  1.28849e+00  1.484e+03  1.236e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18460  1.28939e+00  1.484e+03  1.236e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18470  1.29032e+00  1.484e+03  1.235e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18480  1.29117e+00  1.484e+03  1.234e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18490  1.29207e+00  1.484e+03  1.234e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18500  1.29302e+00  1.484e+03  1.233e+00   5.1e-01  2.7e-08  3.1e+04  1.5e+02
 18510  1.29394e+00  1.484e+03  1.233e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.29481e+00  1.484e+03  1.232e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18530  1.29573e+00  1.484e+03  1.231e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18540  1.29662e+00  1.484e+03  1.231e+00   5.1e-01  2.7e-08  3.1e+04  2.1e+02
 18550  1.29755e+00  1.484e+03  1.230e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18560  1.29845e+00  1.484e+03  1.230e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18570  1.29936e+00  1.484e+03  1.229e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18580  1.30026e+00  1.484e+03  1.228e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18590  1.30119e+00  1.484e+03  1.228e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18600  1.30209e+00  1.484e+03  1.227e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18610  1.30301e+00  1.484e+03  1.227e+00   5.1e-01  2.7e-08  3.1e+04  1.6e+02
 18620  1.30387e+00  1.484e+03  1.226e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18630  1.30479e+00  1.484e+03  1.226e+00   5.1e-01  2.7e-08  3.1e+04  1.8e+02
 18640  1.30576e+00  1.484e+03  1.225e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18650  1.30671e+00  1.484e+03  1.224e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
 18660  1.30763e+00  1.484e+03  1.224e+00   5.1e-01  2.7e-08  3.1e+04  1.7e+02
