OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 35240 -5.90084e-03  3.838e-02  1.201e-03   9.3e-06  1.4e-07  2.2e+05  4.3e+02
 35250 -5.90053e-03  3.837e-02  1.200e-03   9.3e-06  1.4e-07  2.2e+05  2.8e+02
 35260 -5.90037e-03  3.837e-02  1.200e-03   9.3e-06  1.4e-07  2.2e+05  2.2e+02
 35270 -5.90015e-03  3.836e-02  1.199e-03   9.3e-06  1.4e-07  2.2e+05  4.3e+02
 35280 -5.89983e-03  3.835e-02  1.199e-03   9.3e-06  1.4e-07  2.2e+05  3.0e+02
 35290 -5.89962e-03  3.834e-02  1.198e-03   9.3e-06  1.4e-07  2.2e+05  1.9e+02
 35300 -5.89942e-03  3.834e-02  1.197e-03   9.3e-06  1.4e-07  2.2e+05  3.3e+02
 35310 -5.89913e-03  3.833e-02  1.197e-03   9.3e-06  1.4e-07  2.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35320 -5.89899e-03  3.833e-02  1.196e-03   9.3e-06  1.4e-07  2.2e+05  1.7e+02
 35330 -5.89873e-03  3.832e-02  1.196e-03   9.3e-06  1.4e-07  2.2e+05  3.2e+02
 35340 -5.89845e-03  3.831e-02  1.195e-03   9.3e-06  1.4e-07  2.2e+05  2.1e+02
 35350 -5.89825e-03  3.830e-02  1.194e-03   9.3e-06  1.4e-07  2.2e+05  1.8e+02
 35360 -5.89803e-03  3.830e-02  1.194e-03   9.3e-06  1.4e-07  2.2e+05  2.5e+02
 35370 -5.89775e-03  3.829e-02  1.193e-03   9.3e-06  1.4e-07  2.2e+05  1.4e+02
 35380 -5.89761e-03  3.828e-02  1.193e-03   9.3e-06  1.4e-07  2.2e+05  1.7e+02
 35390 -5.89732e-03  3.828e-02  1.192e-03   9.3e-06  1.4e-07  2.2e+05  3.7e+02
 35400 -5.89701e-03  3.827e-02  1.191e-03   9.3e-06  1.4e-07  2.2e+05  2.1e+02
 35410 -5.89680e-03  3.826e-02  1.191e-03   9.3e-06  1.4e-07  2.2e+05  1.9e+02
 35420 -5.89659e-03  3.825e-02  1.190e-03   9.3e-06  1.4e-07  2.2e+05  2.0e+02
 35430 -5.89630e-03  3.825e-02  1.189e-03   9.3e-06  1.4e-07  2.2e+05  2.0e+02
 35440 -5.89609e-03  3.824e-02  1.189e-03   9.3e-06  1.4e-07  2.2e+05  1.0e+02
 35450 -5.89590e-03  3.823e-02  1.188e-03   9.3e-06  1.4e-07  2.2e+05  3.2e+02
 35460 -5.89558e-03  3.822e-02  1.187e-03   9.3e-06  1.4e-07  2.2e+05  3.2e+02
 35470 -5.89532e-03  3.822e-02  1.187e-03   9.3e-06  1.4e-07  2.2e+05  1.6e+02
 35480 -5.89517e-03  3.821e-02  1.186e-03   9.3e-06  1.4e-07  2.2e+05  2.8e+02
 35490 -5.89488e-03  3.820e-02  1.186e-03   9.3e-06  1.4e-07  2.2e+05  2.4e+02
 35500 -5.89471e-03  3.820e-02  1.185e-03   9.3e-06  1.4e-07  2.2e+05  1.6e+02
 35510 -5.89448e-03  3.819e-02  1.184e-03   9.2e-06  1.4e-07  2.2e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35520 -5.89417e-03  3.818e-02  1.184e-03   9.2e-06  1.4e-07  2.2e+05  3.9e+02
 35530 -5.89395e-03  3.818e-02  1.183e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 35540 -5.89376e-03  3.817e-02  1.183e-03   9.2e-06  1.4e-07  2.2e+05  3.0e+02
 35550 -5.89345e-03  3.816e-02  1.182e-03   9.2e-06  1.4e-07  2.2e+05  2.9e+02
 35560 -5.89327e-03  3.816e-02  1.181e-03   9.2e-06  1.4e-07  2.2e+05  1.6e+02
 35570 -5.89307e-03  3.815e-02  1.181e-03   9.2e-06  1.4e-07  2.2e+05  3.6e+02
 35580 -5.89276e-03  3.814e-02  1.180e-03   9.2e-06  1.4e-07  2.2e+05  2.3e+02
 35590 -5.89259e-03  3.814e-02  1.180e-03   9.2e-06  1.4e-07  2.2e+05  2.0e+02
 35600 -5.89235e-03  3.813e-02  1.179e-03   9.2e-06  1.4e-07  2.2e+05  3.8e+02
 35610 -5.89205e-03  3.812e-02  1.178e-03   9.2e-06  1.4e-07  2.2e+05  3.0e+02
 35620 -5.89188e-03  3.812e-02  1.178e-03   9.2e-06  1.4e-07  2.2e+05  1.4e+02
 35630 -5.89164e-03  3.811e-02  1.177e-03   9.2e-06  1.4e-07  2.2e+05  3.2e+02
 35640 -5.89133e-03  3.810e-02  1.176e-03   9.2e-06  1.4e-07  2.2e+05  2.0e+02
 35650 -5.89117e-03  3.810e-02  1.176e-03   9.2e-06  1.4e-07  2.2e+05  1.7e+02
 35660 -5.89093e-03  3.809e-02  1.175e-03   9.2e-06  1.4e-07  2.2e+05  3.4e+02
 35670 -5.89062e-03  3.808e-02  1.175e-03   9.2e-06  1.4e-07  2.2e+05  4.6e+02
 35680 -5.89032e-03  3.807e-02  1.174e-03   9.2e-06  1.4e-07  2.2e+05  1.4e+02
 35690 -5.89017e-03  3.807e-02  1.173e-03   9.2e-06  1.4e-07  2.2e+05  1.9e+02
 35700 -5.88992e-03  3.806e-02  1.173e-03   9.2e-06  1.4e-07  2.2e+05  3.1e+02
 35710 -5.88960e-03  3.805e-02  1.172e-03   9.2e-06  1.4e-07  2.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35720 -5.88942e-03  3.805e-02  1.171e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 35730 -5.88920e-03  3.804e-02  1.171e-03   9.2e-06  1.4e-07  2.2e+05  3.6e+02
 35740 -5.88889e-03  3.803e-02  1.170e-03   9.2e-06  1.4e-07  2.2e+05  2.2e+02
 35750 -5.88876e-03  3.803e-02  1.170e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 35760 -5.88851e-03  3.802e-02  1.169e-03   9.2e-06  1.4e-07  2.2e+05  4.0e+02
 35770 -5.88823e-03  3.801e-02  1.168e-03   9.2e-06  1.4e-07  2.2e+05  1.9e+02
 35780 -5.88809e-03  3.801e-02  1.168e-03   9.2e-06  1.4e-07  2.2e+05  3.2e+02
 35790 -5.88779e-03  3.800e-02  1.167e-03   9.2e-06  1.4e-07  2.2e+05  3.6e+02
 35800 -5.88749e-03  3.799e-02  1.167e-03   9.2e-06  1.4e-07  2.2e+05  2.2e+02
 35810 -5.88726e-03  3.798e-02  1.166e-03   9.2e-06  1.4e-07  2.2e+05  1.2e+02
 35820 -5.88707e-03  3.798e-02  1.165e-03   9.2e-06  1.4e-07  2.2e+05  2.5e+02
 35830 -5.88677e-03  3.797e-02  1.165e-03   9.2e-06  1.4e-07  2.2e+05  3.7e+02
 35840 -5.88648e-03  3.796e-02  1.164e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 35850 -5.88629e-03  3.796e-02  1.164e-03   9.2e-06  1.4e-07  2.2e+05  1.2e+02
 35860 -5.88607e-03  3.795e-02  1.163e-03   9.2e-06  1.4e-07  2.2e+05  3.6e+02
 35870 -5.88574e-03  3.794e-02  1.162e-03   9.2e-06  1.4e-07  2.2e+05  2.6e+02
 35880 -5.88552e-03  3.793e-02  1.162e-03   9.2e-06  1.4e-07  2.2e+05  1.2e+02
 35890 -5.88535e-03  3.793e-02  1.161e-03   9.2e-06  1.4e-07  2.2e+05  2.3e+02
 35900 -5.88508e-03  3.792e-02  1.160e-03   9.2e-06  1.4e-07  2.2e+05  2.6e+02
 35910 -5.88494e-03  3.792e-02  1.160e-03   9.2e-06  1.4e-07  2.2e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35920 -5.88466e-03  3.791e-02  1.159e-03   9.2e-06  1.4e-07  2.2e+05  2.9e+02
 35930 -5.88449e-03  3.790e-02  1.159e-03   9.2e-06  1.4e-07  2.2e+05  1.4e+02
 35940 -5.88425e-03  3.790e-02  1.158e-03   9.2e-06  1.4e-07  2.2e+05  3.0e+02
 35950 -5.88400e-03  3.789e-02  1.158e-03   9.2e-06  1.4e-07  2.2e+05  1.4e+02
 35960 -5.88385e-03  3.789e-02  1.157e-03   9.2e-06  1.4e-07  2.2e+05  2.7e+02
 35970 -5.88354e-03  3.788e-02  1.157e-03   9.2e-06  1.4e-07  2.2e+05  5.0e+02
 35980 -5.88323e-03  3.787e-02  1.156e-03   9.2e-06  1.4e-07  2.2e+05  2.7e+02
 35990 -5.88307e-03  3.786e-02  1.156e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 36000 -5.88282e-03  3.786e-02  1.155e-03   9.2e-06  1.4e-07  2.2e+05  3.4e+02
 36010 -5.88252e-03  3.785e-02  1.154e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 36020 -5.88240e-03  3.785e-02  1.154e-03   9.2e-06  1.4e-07  2.2e+05  1.8e+02
 36030 -5.88213e-03  3.784e-02  1.153e-03   9.2e-06  1.4e-07  2.2e+05  4.7e+02
 36040 -5.88181e-03  3.783e-02  1.152e-03   9.2e-06  1.4e-07  2.2e+05  3.5e+02
 36050 -5.88154e-03  3.782e-02  1.152e-03   9.2e-06  1.4e-07  2.2e+05  1.1e+02
 36060 -5.88139e-03  3.782e-02  1.151e-03   9.2e-06  1.4e-07  2.2e+05  2.3e+02
 36070 -5.88109e-03  3.781e-02  1.151e-03   9.2e-06  1.4e-07  2.2e+05  3.1e+02
 36080 -5.88077e-03  3.780e-02  1.150e-03   9.2e-06  1.4e-07  2.2e+05  1.5e+02
 36090 -5.88061e-03  3.780e-02  1.149e-03   9.2e-06  1.4e-07  2.2e+05  1.7e+02
 36100 -5.88037e-03  3.779e-02  1.149e-03   9.2e-06  1.4e-07  2.2e+05  3.8e+02
 36110 -5.88006e-03  3.778e-02  1.148e-03   9.1e-06  1.4e-07  2.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36120 -5.87986e-03  3.778e-02  1.148e-03   9.1e-06  1.4e-07  2.2e+05  1.5e+02
 36130 -5.87964e-03  3.777e-02  1.147e-03   9.1e-06  1.4e-07  2.2e+05  2.9e+02
 36140 -5.87935e-03  3.776e-02  1.146e-03   9.1e-06  1.4e-07  2.2e+05  2.3e+02
 36150 -5.87913e-03  3.775e-02  1.146e-03   9.1e-06  1.4e-07  2.2e+05  1.1e+02
 36160 -5.87894e-03  3.775e-02  1.145e-03   9.1e-06  1.4e-07  2.2e+05  2.8e+02
 36170 -5.87862e-03  3.774e-02  1.145e-03   9.1e-06  1.4e-07  2.2e+05  3.9e+02
 36180 -5.87831e-03  3.773e-02  1.144e-03   9.1e-06  1.4e-07  2.2e+05  2.2e+02
 36190 -5.87809e-03  3.773e-02  1.143e-03   9.1e-06  1.4e-07  2.2e+05  1.6e+02
 36200 -5.87789e-03  3.772e-02  1.143e-03   9.1e-06  1.4e-07  2.2e+05  2.2e+02
 36210 -5.87765e-03  3.771e-02  1.142e-03   9.1e-06  1.4e-07  2.2e+05  1.7e+02
 36220 -5.87749e-03  3.771e-02  1.142e-03   9.1e-06  1.4e-07  2.2e+05  3.0e+02
 36230 -5.87718e-03  3.770e-02  1.141e-03   9.1e-06  1.4e-07  2.2e+05  2.7e+02
 36240 -5.87703e-03  3.770e-02  1.141e-03   9.1e-06  1.4e-07  2.2e+05  2.0e+02
 36250 -5.87679e-03  3.769e-02  1.140e-03   9.1e-06  1.4e-07  2.2e+05  3.6e+02
 36260 -5.87647e-03  3.768e-02  1.139e-03   9.1e-06  1.4e-07  2.2e+05  2.4e+02
 36270 -5.87621e-03  3.767e-02  1.139e-03   9.1e-06  1.4e-07  2.2e+05  1.1e+02
 36280 -5.87607e-03  3.767e-02  1.138e-03   9.1e-06  1.4e-07  2.2e+05  2.0e+02
 36290 -5.87577e-03  3.766e-02  1.138e-03   9.1e-06  1.4e-07  2.2e+05  3.5e+02
 36300 -5.87547e-03  3.765e-02  1.137e-03   9.1e-06  1.4e-07  2.2e+05  1.4e+02
 36310 -5.87534e-03  3.765e-02  1.137e-03   9.1e-06  1.4e-07  2.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36320 -5.87504e-03  3.764e-02  1.136e-03   9.1e-06  1.4e-07  2.2e+05  2.4e+02
 36330 -5.87478e-03  3.763e-02  1.135e-03   9.1e-06  1.4e-07  2.2e+05  1.0e+02
 36340 -5.87463e-03  3.763e-02  1.135e-03   9.1e-06  1.4e-07  2.2e+05  1.9e+02
 36350 -5.87434e-03  3.762e-02  1.134e-03   9.1e-06  1.4e-07  2.2e+05  3.0e+02
 36360 -5.87403e-03  3.761e-02  1.134e-03   9.1e-06  1.4e-07  2.2e+05  2.0e+02
 36370 -5.87391e-03  3.761e-02  1.133e-03   9.1e-06  1.4e-07  2.2e+05  2.2e+02
 36380 -5.87362e-03  3.760e-02  1.133e-03   9.1e-06  1.4e-07  2.2e+05  2.8e+02
 36390 -5.87329e-03  3.759e-02  1.132e-03   9.1e-06  1.4e-07  2.2e+05  1.5e+02
 36400 -5.87307e-03  3.759e-02  1.131e-03   9.1e-06  1.4e-07  2.2e+05  1.2e+02
 36410 -5.87290e-03  3.758e-02  1.131e-03   9.1e-06  1.4e-07  2.2e+05  3.4e+02
 36420 -5.87257e-03  3.757e-02  1.130e-03   9.1e-06  1.4e-07  2.2e+05  5.1e+02
 36430 -5.87229e-03  3.757e-02  1.130e-03   9.1e-06  1.4e-07  2.2e+05  1.9e+02
 36440 -5.87214e-03  3.756e-02  1.129e-03   9.1e-06  1.4e-07  2.2e+05  1.8e+02
 36450 -5.87185e-03  3.755e-02  1.128e-03   9.1e-06  1.4e-07  2.2e+05  3.7e+02
 36460 -5.87156e-03  3.755e-02  1.128e-03   9.1e-06  1.4e-07  2.2e+05  1.4e+02
 36470 -5.87141e-03  3.754e-02  1.127e-03   9.1e-06  1.4e-07  2.2e+05  1.9e+02
 36480 -5.87113e-03  3.754e-02  1.127e-03   9.1e-06  1.4e-07  2.2e+05  4.8e+02
 36490 -5.87082e-03  3.753e-02  1.126e-03   9.1e-06  1.4e-07  2.2e+05  1.9e+02
 36500 -5.87064e-03  3.752e-02  1.126e-03   9.1e-06  1.4e-07  2.2e+05  1.2e+02
 36510 -5.87040e-03  3.752e-02  1.125e-03   9.1e-06  1.4e-07  2.2e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36520 -5.87021e-03  3.751e-02  1.125e-03   9.1e-06  1.4e-07  2.2e+05  1.5e+02
 36530 -5.87002e-03  3.751e-02  1.124e-03   9.1e-06  1.3e-07  2.2e+05  3.1e+02
 36540 -5.86971e-03  3.750e-02  1.123e-03   9.1e-06  1.3e-07  2.2e+05  2.5e+02
 36550 -5.86956e-03  3.749e-02  1.123e-03   9.1e-06  1.3e-07  2.2e+05  2.9e+02
 36560 -5.86929e-03  3.749e-02  1.123e-03   9.1e-06  1.3e-07  2.2e+05  4.7e+02
 36570 -5.86897e-03  3.748e-02  1.122e-03   9.1e-06  1.3e-07  2.2e+05  2.6e+02
 36580 -5.86873e-03  3.747e-02  1.121e-03   9.1e-06  1.3e-07  2.2e+05  1.5e+02
 36590 -5.86855e-03  3.747e-02  1.121e-03   9.1e-06  1.3e-07  2.2e+05  2.0e+02
 36600 -5.86825e-03  3.746e-02  1.120e-03   9.1e-06  1.3e-07  2.2e+05  3.9e+02
 36610 -5.86795e-03  3.745e-02  1.119e-03   9.1e-06  1.3e-07  2.2e+05  1.7e+02
 36620 -5.86782e-03  3.745e-02  1.119e-03   9.1e-06  1.3e-07  2.2e+05  2.7e+02
 36630 -5.86753e-03  3.744e-02  1.118e-03   9.1e-06  1.3e-07  2.2e+05  5.5e+02
 36640 -5.86721e-03  3.743e-02  1.118e-03   9.1e-06  1.3e-07  2.2e+05  2.0e+02
 36650 -5.86706e-03  3.743e-02  1.117e-03   9.1e-06  1.3e-07  2.2e+05  2.5e+02
 36660 -5.86678e-03  3.742e-02  1.117e-03   9.1e-06  1.3e-07  2.2e+05  4.0e+02
 36670 -5.86647e-03  3.741e-02  1.116e-03   9.1e-06  1.3e-07  2.2e+05  2.6e+02
 36680 -5.86630e-03  3.741e-02  1.116e-03   9.1e-06  1.3e-07  2.2e+05  2.1e+02
 36690 -5.86605e-03  3.740e-02  1.115e-03   9.1e-06  1.3e-07  2.2e+05  5.1e+02
 36700 -5.86574e-03  3.739e-02  1.114e-03   9.1e-06  1.3e-07  2.2e+05  2.5e+02
 36710 -5.86559e-03  3.739e-02  1.114e-03   9.1e-06  1.3e-07  2.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36720 -5.86534e-03  3.738e-02  1.113e-03   9.1e-06  1.3e-07  2.2e+05  3.6e+02
 36730 -5.86503e-03  3.737e-02  1.113e-03   9.0e-06  1.3e-07  2.2e+05  2.0e+02
 36740 -5.86486e-03  3.737e-02  1.112e-03   9.0e-06  1.3e-07  2.2e+05  1.9e+02
 36750 -5.86460e-03  3.736e-02  1.112e-03   9.0e-06  1.3e-07  2.2e+05  3.5e+02
 36760 -5.86428e-03  3.735e-02  1.111e-03   9.0e-06  1.3e-07  2.2e+05  5.5e+02
 36770 -5.86396e-03  3.734e-02  1.110e-03   9.0e-06  1.3e-07  2.2e+05  2.8e+02
 36780 -5.86377e-03  3.734e-02  1.110e-03   9.0e-06  1.3e-07  2.2e+05  1.6e+02
 36790 -5.86355e-03  3.733e-02  1.109e-03   9.0e-06  1.3e-07  2.2e+05  3.1e+02
 36800 -5.86326e-03  3.733e-02  1.109e-03   9.0e-06  1.3e-07  2.2e+05  2.1e+02
 36810 -5.86312e-03  3.732e-02  1.108e-03   9.0e-06  1.3e-07  2.2e+05  3.0e+02
 36820 -5.86283e-03  3.731e-02  1.108e-03   9.0e-06  1.3e-07  2.2e+05  2.5e+02
 36830 -5.86269e-03  3.731e-02  1.107e-03   9.0e-06  1.3e-07  2.2e+05  2.0e+02
 36840 -5.86242e-03  3.730e-02  1.107e-03   9.0e-06  1.3e-07  2.2e+05  3.5e+02
 36850 -5.86209e-03  3.729e-02  1.106e-03   9.0e-06  1.3e-07  2.2e+05  2.0e+02
 36860 -5.86186e-03  3.729e-02  1.106e-03   9.0e-06  1.3e-07  2.2e+05  1.5e+02
 36870 -5.86168e-03  3.728e-02  1.105e-03   9.0e-06  1.3e-07  2.2e+05  4.4e+02
 36880 -5.86136e-03  3.728e-02  1.104e-03   9.0e-06  1.3e-07  2.2e+05  1.9e+02
 36890 -5.86116e-03  3.727e-02  1.104e-03   9.0e-06  1.3e-07  2.2e+05  1.2e+02
 36900 -5.86095e-03  3.726e-02  1.104e-03   9.0e-06  1.3e-07  2.2e+05  2.4e+02
 36910 -5.86062e-03  3.726e-02  1.103e-03   9.0e-06  1.3e-07  2.2e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36920 -5.86030e-03  3.725e-02  1.102e-03   9.0e-06  1.3e-07  2.2e+05  1.6e+02
 36930 -5.86018e-03  3.724e-02  1.102e-03   9.0e-06  1.3e-07  2.2e+05  2.0e+02
 36940 -5.85989e-03  3.724e-02  1.101e-03   9.0e-06  1.3e-07  2.2e+05  3.3e+02
 36950 -5.85956e-03  3.723e-02  1.100e-03   9.0e-06  1.3e-07  2.2e+05  1.7e+02
 36960 -5.85936e-03  3.722e-02  1.100e-03   9.0e-06  1.3e-07  2.2e+05  1.5e+02
 36970 -5.85914e-03  3.722e-02  1.099e-03   9.0e-06  1.3e-07  2.2e+05  3.0e+02
 36980 -5.85882e-03  3.721e-02  1.099e-03   9.0e-06  1.3e-07  2.2e+05  3.2e+02
 36990 -5.85851e-03  3.720e-02  1.098e-03   9.0e-06  1.3e-07  2.2e+05  1.3e+02
 37000 -5.85838e-03  3.720e-02  1.098e-03   9.0e-06  1.3e-07  2.2e+05  1.7e+02
 37010 -5.85809e-03  3.719e-02  1.097e-03   9.0e-06  1.3e-07  2.2e+05  3.7e+02
 37020 -5.85779e-03  3.718e-02  1.096e-03   9.0e-06  1.3e-07  2.2e+05  2.0e+02
 37030 -5.85765e-03  3.718e-02  1.096e-03   9.0e-06  1.3e-07  2.2e+05  1.8e+02
 37040 -5.85736e-03  3.717e-02  1.096e-03   9.0e-06  1.3e-07  2.2e+05  3.3e+02
 37050 -5.85711e-03  3.716e-02  1.095e-03   9.0e-06  1.3e-07  2.2e+05  2.1e+02
 37060 -5.85694e-03  3.716e-02  1.095e-03   9.0e-06  1.3e-07  2.2e+05  3.3e+02
 37070 -5.85663e-03  3.715e-02  1.094e-03   9.0e-06  1.3e-07  2.2e+05  3.2e+02
 37080 -5.85645e-03  3.715e-02  1.094e-03   9.0e-06  1.3e-07  2.2e+05  2.1e+02
 37090 -5.85620e-03  3.714e-02  1.093e-03   9.0e-06  1.3e-07  2.2e+05  3.7e+02
 37100 -5.85589e-03  3.713e-02  1.092e-03   9.0e-06  1.3e-07  2.2e+05  4.3e+02
 37110 -5.85565e-03  3.713e-02  1.092e-03   9.0e-06  1.3e-07  2.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37120 -5.85547e-03  3.712e-02  1.091e-03   9.0e-06  1.3e-07  2.2e+05  4.1e+02
 37130 -5.85514e-03  3.711e-02  1.091e-03   9.0e-06  1.3e-07  2.2e+05  2.9e+02
 37140 -5.85493e-03  3.711e-02  1.090e-03   9.0e-06  1.3e-07  2.2e+05  1.9e+02
 37150 -5.85473e-03  3.710e-02  1.090e-03   9.0e-06  1.3e-07  2.2e+05  3.1e+02
 37160 -5.85440e-03  3.710e-02  1.089e-03   9.0e-06  1.3e-07  2.2e+05  1.8e+02
 37170 -5.85422e-03  3.709e-02  1.089e-03   9.0e-06  1.3e-07  2.2e+05  1.3e+02
 37180 -5.85400e-03  3.708e-02  1.088e-03   9.0e-06  1.3e-07  2.2e+05  3.8e+02
 37190 -5.85368e-03  3.708e-02  1.088e-03   9.0e-06  1.3e-07  2.2e+05  1.7e+02
 37200 -5.85355e-03  3.707e-02  1.087e-03   9.0e-06  1.3e-07  2.2e+05  2.2e+02
 37210 -5.85325e-03  3.707e-02  1.087e-03   9.0e-06  1.3e-07  2.2e+05  3.7e+02
 37220 -5.85293e-03  3.706e-02  1.086e-03   9.0e-06  1.3e-07  2.2e+05  1.2e+02
 37230 -5.85272e-03  3.705e-02  1.085e-03   9.0e-06  1.3e-07  2.2e+05  1.1e+02
 37240 -5.85251e-03  3.705e-02  1.085e-03   9.0e-06  1.3e-07  2.2e+05  2.6e+02
 37250 -5.85221e-03  3.704e-02  1.084e-03   9.0e-06  1.3e-07  2.2e+05  2.7e+02
 37260 -5.85207e-03  3.704e-02  1.084e-03   9.0e-06  1.3e-07  2.2e+05  2.5e+02
 37270 -5.85179e-03  3.703e-02  1.083e-03   9.0e-06  1.3e-07  2.2e+05  4.9e+02
 37280 -5.85146e-03  3.702e-02  1.083e-03   9.0e-06  1.3e-07  2.2e+05  2.3e+02
 37290 -5.85128e-03  3.702e-02  1.082e-03   9.0e-06  1.3e-07  2.2e+05  1.8e+02
 37300 -5.85105e-03  3.701e-02  1.082e-03   9.0e-06  1.3e-07  2.2e+05  3.6e+02
 37310 -5.85072e-03  3.700e-02  1.081e-03   9.0e-06  1.3e-07  2.2e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37320 -5.85042e-03  3.699e-02  1.080e-03   9.0e-06  1.3e-07  2.2e+05  1.8e+02
 37330 -5.85026e-03  3.699e-02  1.080e-03   9.0e-06  1.3e-07  2.2e+05  2.8e+02
 37340 -5.84999e-03  3.698e-02  1.080e-03   9.0e-06  1.3e-07  2.2e+05  3.3e+02
 37350 -5.84971e-03  3.698e-02  1.079e-03   9.0e-06  1.3e-07  2.2e+05  9.3e+01
 37360 -5.84956e-03  3.697e-02  1.079e-03   9.0e-06  1.3e-07  2.2e+05  2.1e+02
 37370 -5.84926e-03  3.696e-02  1.078e-03   9.0e-06  1.3e-07  2.2e+05  4.9e+02
 37380 -5.84893e-03  3.696e-02  1.077e-03   8.9e-06  1.3e-07  2.2e+05  2.6e+02
 37390 -5.84870e-03  3.695e-02  1.077e-03   8.9e-06  1.3e-07  2.2e+05  1.7e+02
 37400 -5.84850e-03  3.695e-02  1.076e-03   8.9e-06  1.3e-07  2.2e+05  3.1e+02
 37410 -5.84820e-03  3.694e-02  1.076e-03   8.9e-06  1.3e-07  2.2e+05  2.8e+02
 37420 -5.84802e-03  3.693e-02  1.075e-03   8.9e-06  1.3e-07  2.2e+05  1.9e+02
 37430 -5.84776e-03  3.693e-02  1.075e-03   8.9e-06  1.3e-07  2.2e+05  4.1e+02
 37440 -5.84744e-03  3.692e-02  1.074e-03   8.9e-06  1.3e-07  2.2e+05  1.8e+02
 37450 -5.84729e-03  3.692e-02  1.074e-03   8.9e-06  1.3e-07  2.2e+05  2.0e+02
 37460 -5.84703e-03  3.691e-02  1.073e-03   8.9e-06  1.3e-07  2.2e+05  4.2e+02
 37470 -5.84671e-03  3.690e-02  1.073e-03   8.9e-06  1.3e-07  2.2e+05  2.3e+02
 37480 -5.84648e-03  3.689e-02  1.072e-03   8.9e-06  1.3e-07  2.2e+05  1.5e+02
 37490 -5.84628e-03  3.689e-02  1.072e-03   8.9e-06  1.3e-07  2.2e+05  2.8e+02
 37500 -5.84596e-03  3.688e-02  1.071e-03   8.9e-06  1.3e-07  2.2e+05  2.3e+02
 37510 -5.84568e-03  3.687e-02  1.070e-03   8.9e-06  1.3e-07  2.3e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37520 -5.84553e-03  3.687e-02  1.070e-03   8.9e-06  1.3e-07  2.3e+05  2.7e+02
 37530 -5.84521e-03  3.686e-02  1.069e-03   8.9e-06  1.3e-07  2.3e+05  4.4e+02
