OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76370 -1.52550e-02  9.414e-05  1.886e-08   4.8e-07  1.6e-09  1.2e+05  3.0e+04
 76380 -1.52533e-02  9.414e-05  1.886e-08   4.8e-07  1.6e-09  1.2e+05  6.0e+03
 76390 -1.52495e-02  9.412e-05  1.885e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76400 -1.52474e-02  9.411e-05  1.885e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76410 -1.52436e-02  9.410e-05  1.884e-08   4.8e-07  1.6e-09  1.2e+05  3.2e+03
 76420 -1.52401e-02  9.408e-05  1.883e-08   4.8e-07  1.6e-09  1.2e+05  2.8e+03
 76430 -1.52393e-02  9.408e-05  1.883e-08   4.8e-07  1.6e-09  1.2e+05  1.9e+03
 76440 -1.52389e-02  9.408e-05  1.883e-08   4.8e-07  1.6e-09  1.2e+05  9.2e+03
 76450 -1.52267e-02  9.403e-05  1.881e-08   4.8e-07  1.6e-09  1.2e+05  2.0e+03
 76460 -1.52162e-02  9.398e-05  1.879e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76470 -1.52157e-02  9.398e-05  1.878e-08   4.8e-07  1.6e-09  1.2e+05  9.4e+03
 76480 -1.52035e-02  9.393e-05  1.876e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76490 -1.51995e-02  9.391e-05  1.875e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+03
 76500 -1.51990e-02  9.391e-05  1.875e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+04
 76510 -1.51975e-02  9.390e-05  1.875e-08   4.8e-07  1.6e-09  1.2e+05  2.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76520 -1.51940e-02  9.389e-05  1.874e-08   4.8e-07  1.6e-09  1.2e+05  7.2e+03
 76530 -1.51916e-02  9.388e-05  1.874e-08   4.8e-07  1.6e-09  1.2e+05  8.1e+02
 76540 -1.51751e-02  9.381e-05  1.871e-08   4.8e-07  1.6e-09  1.2e+05  6.0e+03
 76550 -1.51748e-02  9.381e-05  1.870e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+03
 76560 -1.51739e-02  9.381e-05  1.870e-08   4.8e-07  1.6e-09  1.2e+05  6.0e+03
 76570 -1.51553e-02  9.373e-05  1.867e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76580 -1.51548e-02  9.373e-05  1.867e-08   4.8e-07  1.6e-09  1.2e+05  1.9e+04
 76590 -1.51490e-02  9.370e-05  1.865e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76600 -1.51370e-02  9.365e-05  1.863e-08   4.8e-07  1.6e-09  1.2e+05  3.5e+03
 76610 -1.51364e-02  9.365e-05  1.863e-08   4.8e-07  1.6e-09  1.2e+05  1.3e+03
 76620 -1.51330e-02  9.364e-05  1.862e-08   4.8e-07  1.6e-09  1.2e+05  5.2e+02
 76630 -1.51260e-02  9.361e-05  1.861e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76640 -1.51240e-02  9.360e-05  1.861e-08   4.8e-07  1.6e-09  1.2e+05  1.2e+04
 76650 -1.51214e-02  9.359e-05  1.860e-08   4.8e-07  1.6e-09  1.2e+05  2.4e+03
 76660 -1.51038e-02  9.351e-05  1.857e-08   4.8e-07  1.6e-09  1.2e+05  3.9e+03
 76670 -1.51020e-02  9.351e-05  1.856e-08   4.8e-07  1.6e-09  1.2e+05  2.4e+04
 76680 -1.50991e-02  9.349e-05  1.856e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76690 -1.50931e-02  9.347e-05  1.855e-08   4.8e-07  1.6e-09  1.2e+05  4.2e+03
 76700 -1.50919e-02  9.347e-05  1.854e-08   4.8e-07  1.6e-09  1.2e+05  6.7e+02
 76710 -1.50916e-02  9.346e-05  1.854e-08   4.8e-07  1.6e-09  1.2e+05  1.5e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76720 -1.50815e-02  9.342e-05  1.852e-08   4.8e-07  1.6e-09  1.2e+05  3.3e+03
 76730 -1.50806e-02  9.342e-05  1.852e-08   4.8e-07  1.6e-09  1.2e+05  1.5e+04
 76740 -1.50694e-02  9.337e-05  1.850e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76750 -1.50681e-02  9.337e-05  1.850e-08   4.8e-07  1.6e-09  1.2e+05  4.0e+04
 76760 -1.50676e-02  9.337e-05  1.850e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76770 -1.50630e-02  9.335e-05  1.849e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+03
 76780 -1.50595e-02  9.333e-05  1.848e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+04
 76790 -1.50587e-02  9.333e-05  1.848e-08   4.8e-07  1.6e-09  1.2e+05  6.6e+03
 76800 -1.50542e-02  9.331e-05  1.847e-08   4.8e-07  1.6e-09  1.2e+05  2.4e+03
 76810 -1.50497e-02  9.329e-05  1.846e-08   4.8e-07  1.6e-09  1.2e+05  3.9e+04
 76820 -1.50479e-02  9.328e-05  1.846e-08   4.8e-07  1.6e-09  1.2e+05  4.8e+03
 76830 -1.50381e-02  9.324e-05  1.844e-08   4.8e-07  1.6e-09  1.2e+05  1.0e+03
 76840 -1.50351e-02  9.323e-05  1.843e-08   4.8e-07  1.6e-09  1.2e+05  1.2e+04
 76850 -1.50348e-02  9.323e-05  1.843e-08   4.8e-07  1.6e-09  1.2e+05  7.9e+02
 76860 -1.50327e-02  9.322e-05  1.843e-08   4.8e-07  1.6e-09  1.2e+05  4.9e+03
 76870 -1.50250e-02  9.319e-05  1.841e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76880 -1.50243e-02  9.319e-05  1.841e-08   4.8e-07  1.6e-09  1.2e+05  6.8e+02
 76890 -1.50227e-02  9.318e-05  1.841e-08   4.8e-07  1.6e-09  1.2e+05  6.6e+03
 76900 -1.50174e-02  9.316e-05  1.840e-08   4.8e-07  1.6e-09  1.2e+05  5.1e+03
 76910 -1.50164e-02  9.316e-05  1.840e-08   4.8e-07  1.6e-09  1.2e+05  2.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76920 -1.50159e-02  9.315e-05  1.839e-08   4.8e-07  1.6e-09  1.2e+05  4.9e+03
 76930 -1.50112e-02  9.314e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  1.9e+03
 76940 -1.50104e-02  9.313e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  1.7e+04
 76950 -1.50103e-02  9.313e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  2.4e+03
 76960 -1.50074e-02  9.312e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76970 -1.50072e-02  9.312e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  4.0e+04
 76980 -1.50070e-02  9.312e-05  1.838e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+03
 76990 -1.50052e-02  9.311e-05  1.837e-08   4.8e-07  1.6e-09  1.2e+05  6.1e+02
 77000 -1.50041e-02  9.311e-05  1.837e-08   4.8e-07  1.6e-09  1.2e+05  1.2e+04
 77010 -1.50039e-02  9.311e-05  1.837e-08   4.8e-07  1.6e-09  1.2e+05  7.2e+03
 77020 -1.50014e-02  9.310e-05  1.837e-08   4.8e-07  1.6e-09  1.2e+05  4.9e+03
 77030 -1.49998e-02  9.309e-05  1.836e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+04
 77040 -1.49995e-02  9.309e-05  1.836e-08   4.8e-07  1.6e-09  1.2e+05  2.6e+03
 77050 -1.49983e-02  9.308e-05  1.836e-08   4.8e-07  1.6e-09  1.2e+05  4.9e+02
 77060 -1.49971e-02  9.308e-05  1.836e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+04
 77070 -1.49946e-02  9.307e-05  1.835e-08   4.8e-07  1.6e-09  1.2e+05  6.6e+03
 77080 -1.49918e-02  9.306e-05  1.835e-08   4.8e-07  1.6e-09  1.2e+05  1.1e+04
 77090 -1.49917e-02  9.306e-05  1.835e-08   4.8e-07  1.6e-09  1.2e+05  1.8e+03
 77100 -1.49907e-02  9.305e-05  1.835e-08   4.8e-07  1.6e-09  1.2e+05  5.8e+02
 77110 -1.49870e-02  9.304e-05  1.834e-08   4.8e-07  1.6e-09  1.2e+05  4.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120 -1.49851e-02  9.303e-05  1.833e-08   4.8e-07  1.6e-09  1.2e+05  1.3e+03
 77130 -1.49850e-02  9.303e-05  1.833e-08   4.8e-07  1.6e-09  1.2e+05  3.6e+04
 77140 -1.49813e-02  9.301e-05  1.833e-08   4.8e-07  1.6e-09  1.2e+05  4.2e+03
 77150 -1.49798e-02  9.301e-05  1.832e-08   4.8e-07  1.6e-09  1.2e+05  1.1e+03
 77160 -1.49782e-02  9.300e-05  1.832e-08   4.8e-07  1.6e-09  1.2e+05  5.3e+03
 77170 -1.49757e-02  9.299e-05  1.832e-08   4.8e-07  1.6e-09  1.2e+05  7.0e+03
 77180 -1.49749e-02  9.299e-05  1.831e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+03
 77190 -1.49746e-02  9.299e-05  1.831e-08   4.8e-07  1.6e-09  1.2e+05  1.1e+04
 77200 -1.49693e-02  9.296e-05  1.830e-08   4.8e-07  1.6e-09  1.2e+05  2.7e+03
 77210 -1.49676e-02  9.296e-05  1.830e-08   4.8e-07  1.6e-09  1.2e+05  1.5e+03
 77220 -1.49673e-02  9.296e-05  1.830e-08   4.8e-07  1.6e-09  1.2e+05  9.0e+03
 77230 -1.49636e-02  9.294e-05  1.829e-08   4.8e-07  1.6e-09  1.2e+05  4.5e+03
 77240 -1.49621e-02  9.294e-05  1.829e-08   4.8e-07  1.6e-09  1.2e+05  2.1e+04
 77250 -1.49608e-02  9.293e-05  1.829e-08   4.8e-07  1.6e-09  1.2e+05  2.5e+03
 77260 -1.49581e-02  9.292e-05  1.828e-08   4.8e-07  1.6e-09  1.2e+05  5.5e+03
 77270 -1.49566e-02  9.291e-05  1.828e-08   4.8e-07  1.6e-09  1.2e+05  1.2e+03
 77280 -1.49554e-02  9.291e-05  1.828e-08   4.8e-07  1.6e-09  1.2e+05  5.2e+02
 77290 -1.49515e-02  9.289e-05  1.827e-08   4.8e-07  1.6e-09  1.2e+05  6.1e+03
 77300 -1.49509e-02  9.289e-05  1.827e-08   4.8e-07  1.6e-09  1.2e+05  3.0e+03
 77310 -1.49508e-02  9.289e-05  1.827e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320 -1.49491e-02  9.288e-05  1.827e-08   4.8e-07  1.6e-09  1.2e+05  4.5e+03
 77330 -1.49432e-02  9.286e-05  1.825e-08   4.8e-07  1.6e-09  1.2e+05  2.9e+03
 77340 -1.49429e-02  9.286e-05  1.825e-08   4.8e-07  1.6e-09  1.2e+05  3.9e+03
 77350 -1.49427e-02  9.286e-05  1.825e-08   4.8e-07  1.6e-09  1.2e+05  1.1e+04
 77360 -1.49341e-02  9.282e-05  1.824e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 77370 -1.49337e-02  9.282e-05  1.824e-08   4.8e-07  1.6e-09  1.2e+05  8.7e+03
 77380 -1.49305e-02  9.281e-05  1.823e-08   4.8e-07  1.6e-09  1.2e+05  5.9e+02
 77390 -1.49275e-02  9.280e-05  1.822e-08   4.8e-07  1.6e-09  1.2e+05  3.1e+03
 77400 -1.49272e-02  9.279e-05  1.822e-08   4.8e-07  1.6e-09  1.2e+05  1.9e+04
 77410 -1.49257e-02  9.279e-05  1.822e-08   4.8e-07  1.6e-09  1.2e+05  4.5e+02
 77420 -1.49160e-02  9.275e-05  1.820e-08   4.8e-07  1.6e-09  1.2e+05  1.9e+03
 77430 -1.49126e-02  9.274e-05  1.820e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+04
 77440 -1.49106e-02  9.273e-05  1.819e-08   4.8e-07  1.6e-09  1.2e+05  6.8e+02
 77450 -1.49035e-02  9.270e-05  1.818e-08   4.8e-07  1.6e-09  1.2e+05  2.5e+03
 77460 -1.49013e-02  9.269e-05  1.818e-08   4.8e-07  1.6e-09  1.2e+05  2.3e+04
 77470 -1.48927e-02  9.266e-05  1.816e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 77480 -1.48906e-02  9.265e-05  1.816e-08   4.8e-07  1.6e-09  1.2e+05  2.2e+03
 77490 -1.48904e-02  9.265e-05  1.815e-08   4.8e-07  1.6e-09  1.2e+05  2.9e+04
 77500 -1.48832e-02  9.262e-05  1.814e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 77510 -1.48808e-02  9.261e-05  1.814e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520 -1.48806e-02  9.261e-05  1.814e-08   4.8e-07  1.6e-09  1.2e+05  1.1e+04
 77530 -1.48740e-02  9.258e-05  1.812e-08   4.8e-07  1.6e-09  1.2e+05  3.9e+03
 77540 -1.48730e-02  9.258e-05  1.812e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+04
 77550 -1.48727e-02  9.257e-05  1.812e-08   4.8e-07  1.6e-09  1.2e+05  1.8e+04
 77560 -1.48619e-02  9.253e-05  1.810e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 77570 -1.48579e-02  9.252e-05  1.809e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+03
 77580 -1.48557e-02  9.251e-05  1.809e-08   4.8e-07  1.6e-09  1.2e+05  5.7e+03
 77590 -1.48529e-02  9.250e-05  1.808e-08   4.8e-07  1.6e-09  1.2e+05  7.2e+03
 77600 -1.48516e-02  9.249e-05  1.808e-08   4.8e-07  1.6e-09  1.2e+05  4.1e+03
 77610 -1.48451e-02  9.246e-05  1.807e-08   4.8e-07  1.6e-09  1.2e+05  4.9e+03
 77620 -1.48419e-02  9.245e-05  1.806e-08   4.8e-07  1.6e-09  1.2e+05  4.7e+02
 77630 -1.48413e-02  9.245e-05  1.806e-08   4.8e-07  1.6e-09  1.2e+05  2.0e+03
 77640 -1.48368e-02  9.243e-05  1.805e-08   4.8e-07  1.6e-09  1.2e+05  4.5e+03
 77650 -1.48238e-02  9.238e-05  1.803e-08   4.8e-07  1.6e-09  1.2e+05  7.2e+02
 77660 -1.48231e-02  9.238e-05  1.803e-08   4.8e-07  1.6e-09  1.2e+05  3.0e+04
 77670 -1.48227e-02  9.238e-05  1.803e-08   4.8e-07  1.6e-09  1.2e+05  8.1e+03
 77680 -1.48128e-02  9.234e-05  1.801e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 77690 -1.48124e-02  9.233e-05  1.801e-08   4.8e-07  1.6e-09  1.2e+05  1.2e+04
 77700 -1.48077e-02  9.232e-05  1.800e-08   4.8e-07  1.6e-09  1.2e+05  2.9e+03
 77710 -1.48061e-02  9.231e-05  1.799e-08   4.8e-07  1.6e-09  1.2e+05  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720 -1.48058e-02  9.231e-05  1.799e-08   4.8e-07  1.6e-09  1.2e+05  1.6e+04
 77730 -1.48015e-02  9.229e-05  1.799e-08   4.8e-07  1.6e-09  1.2e+05  3.1e+03
 77740 -1.47973e-02  9.227e-05  1.798e-08   4.8e-07  1.6e-09  1.2e+05  1.3e+04
 77750 -1.47972e-02  9.227e-05  1.798e-08   4.8e-07  1.6e-09  1.2e+05  8.4e+03
 77760 -1.47909e-02  9.225e-05  1.797e-08   4.7e-07  1.6e-09  1.2e+05  4.2e+03
 77770 -1.47875e-02  9.224e-05  1.796e-08   4.7e-07  1.6e-09  1.2e+05  1.0e+03
 77780 -1.47873e-02  9.223e-05  1.796e-08   4.7e-07  1.6e-09  1.2e+05  2.5e+04
 77790 -1.47854e-02  9.223e-05  1.796e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 77800 -1.47812e-02  9.221e-05  1.795e-08   4.7e-07  1.6e-09  1.2e+05  8.6e+03
 77810 -1.47810e-02  9.221e-05  1.795e-08   4.7e-07  1.6e-09  1.2e+05  2.4e+04
 77820 -1.47764e-02  9.219e-05  1.794e-08   4.7e-07  1.6e-09  1.2e+05  1.7e+03
 77830 -1.47699e-02  9.217e-05  1.793e-08   4.7e-07  1.6e-09  1.2e+05  4.7e+02
 77840 -1.47697e-02  9.216e-05  1.793e-08   4.7e-07  1.6e-09  1.2e+05  2.5e+04
 77850 -1.47692e-02  9.216e-05  1.793e-08   4.7e-07  1.6e-09  1.2e+05  1.4e+03
 77860 -1.47628e-02  9.214e-05  1.791e-08   4.7e-07  1.6e-09  1.2e+05  2.1e+03
 77870 -1.47615e-02  9.213e-05  1.791e-08   4.7e-07  1.6e-09  1.2e+05  1.4e+04
 77880 -1.47614e-02  9.213e-05  1.791e-08   4.7e-07  1.6e-09  1.2e+05  8.4e+02
 77890 -1.47548e-02  9.211e-05  1.790e-08   4.7e-07  1.6e-09  1.2e+05  1.9e+03
 77900 -1.47519e-02  9.209e-05  1.789e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 77910 -1.47517e-02  9.209e-05  1.789e-08   4.7e-07  1.6e-09  1.2e+05  2.9e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920 -1.47497e-02  9.209e-05  1.789e-08   4.7e-07  1.6e-09  1.2e+05  3.7e+03
 77930 -1.47444e-02  9.207e-05  1.788e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 77940 -1.47409e-02  9.205e-05  1.787e-08   4.7e-07  1.6e-09  1.2e+05  7.3e+03
 77950 -1.47405e-02  9.205e-05  1.787e-08   4.7e-07  1.6e-09  1.2e+05  4.2e+03
 77960 -1.47393e-02  9.205e-05  1.787e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 77970 -1.47329e-02  9.202e-05  1.786e-08   4.7e-07  1.6e-09  1.2e+05  1.2e+03
 77980 -1.47321e-02  9.202e-05  1.786e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 77990 -1.47277e-02  9.200e-05  1.785e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78000 -1.47143e-02  9.195e-05  1.782e-08   4.7e-07  1.6e-09  1.2e+05  9.1e+03
 78010 -1.47136e-02  9.194e-05  1.782e-08   4.7e-07  1.6e-09  1.2e+05  2.0e+03
 78020 -1.47118e-02  9.194e-05  1.782e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78030 -1.47082e-02  9.192e-05  1.781e-08   4.7e-07  1.6e-09  1.2e+05  1.8e+04
 78040 -1.47080e-02  9.192e-05  1.781e-08   4.7e-07  1.6e-09  1.2e+05  2.3e+04
 78050 -1.47020e-02  9.190e-05  1.780e-08   4.7e-07  1.6e-09  1.2e+05  3.0e+03
 78060 -1.46976e-02  9.188e-05  1.779e-08   4.7e-07  1.6e-09  1.2e+05  1.8e+03
 78070 -1.46957e-02  9.187e-05  1.779e-08   4.7e-07  1.6e-09  1.2e+05  1.1e+03
 78080 -1.46940e-02  9.187e-05  1.778e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78090 -1.46913e-02  9.186e-05  1.778e-08   4.7e-07  1.6e-09  1.2e+05  9.6e+03
 78100 -1.46904e-02  9.185e-05  1.778e-08   4.7e-07  1.6e-09  1.2e+05  7.2e+02
 78110 -1.46820e-02  9.182e-05  1.776e-08   4.7e-07  1.6e-09  1.2e+05  4.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120 -1.46814e-02  9.182e-05  1.776e-08   4.7e-07  1.6e-09  1.2e+05  7.7e+02
 78130 -1.46799e-02  9.181e-05  1.776e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78140 -1.46706e-02  9.178e-05  1.774e-08   4.7e-07  1.6e-09  1.2e+05  5.0e+03
 78150 -1.46702e-02  9.178e-05  1.774e-08   4.7e-07  1.6e-09  1.2e+05  3.5e+03
 78160 -1.46615e-02  9.174e-05  1.772e-08   4.7e-07  1.6e-09  1.2e+05  1.3e+03
 78170 -1.46580e-02  9.173e-05  1.772e-08   4.7e-07  1.6e-09  1.2e+05  1.6e+04
 78180 -1.46567e-02  9.172e-05  1.771e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78190 -1.46540e-02  9.171e-05  1.771e-08   4.7e-07  1.6e-09  1.2e+05  1.1e+03
 78200 -1.46534e-02  9.171e-05  1.771e-08   4.7e-07  1.6e-09  1.2e+05  3.3e+04
 78210 -1.46509e-02  9.170e-05  1.770e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78220 -1.46433e-02  9.167e-05  1.769e-08   4.7e-07  1.6e-09  1.2e+05  4.0e+03
 78230 -1.46430e-02  9.167e-05  1.769e-08   4.7e-07  1.6e-09  1.2e+05  1.2e+04
 78240 -1.46428e-02  9.167e-05  1.769e-08   4.7e-07  1.6e-09  1.2e+05  1.7e+03
 78250 -1.46404e-02  9.166e-05  1.768e-08   4.7e-07  1.6e-09  1.2e+05  1.1e+03
 78260 -1.46347e-02  9.164e-05  1.767e-08   4.7e-07  1.6e-09  1.2e+05  4.8e+02
 78270 -1.46337e-02  9.163e-05  1.767e-08   4.7e-07  1.6e-09  1.2e+05  2.8e+03
 78280 -1.46251e-02  9.160e-05  1.765e-08   4.7e-07  1.6e-09  1.2e+05  4.9e+03
 78290 -1.46240e-02  9.160e-05  1.765e-08   4.7e-07  1.6e-09  1.2e+05  1.2e+04
 78300 -1.46228e-02  9.159e-05  1.765e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78310 -1.46188e-02  9.158e-05  1.764e-08   4.7e-07  1.6e-09  1.2e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320 -1.46180e-02  9.157e-05  1.764e-08   4.7e-07  1.6e-09  1.2e+05  1.8e+03
 78330 -1.46179e-02  9.157e-05  1.764e-08   4.7e-07  1.6e-09  1.2e+05  1.6e+04
 78340 -1.46115e-02  9.155e-05  1.763e-08   4.7e-07  1.6e-09  1.2e+05  3.6e+03
 78350 -1.46094e-02  9.154e-05  1.762e-08   4.7e-07  1.6e-09  1.2e+05  5.0e+02
 78360 -1.46090e-02  9.154e-05  1.762e-08   4.7e-07  1.6e-09  1.2e+05  2.4e+04
 78370 -1.46054e-02  9.152e-05  1.762e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78380 -1.45978e-02  9.149e-05  1.760e-08   4.7e-07  1.6e-09  1.2e+05  1.3e+03
 78390 -1.45971e-02  9.149e-05  1.760e-08   4.7e-07  1.6e-09  1.2e+05  1.2e+04
 78400 -1.45964e-02  9.149e-05  1.760e-08   4.7e-07  1.6e-09  1.2e+05  4.2e+03
 78410 -1.45896e-02  9.146e-05  1.759e-08   4.7e-07  1.6e-09  1.2e+05  8.6e+03
 78420 -1.45892e-02  9.146e-05  1.759e-08   4.7e-07  1.6e-09  1.2e+05  1.8e+04
 78430 -1.45890e-02  9.146e-05  1.759e-08   4.7e-07  1.6e-09  1.2e+05  8.1e+02
 78440 -1.45834e-02  9.144e-05  1.758e-08   4.7e-07  1.6e-09  1.2e+05  3.0e+03
 78450 -1.45826e-02  9.144e-05  1.757e-08   4.7e-07  1.6e-09  1.2e+05  2.4e+04
 78460 -1.45825e-02  9.144e-05  1.757e-08   4.7e-07  1.6e-09  1.2e+05  2.5e+04
 78470 -1.45797e-02  9.143e-05  1.757e-08   4.7e-07  1.6e-09  1.2e+05  4.9e+03
 78480 -1.45780e-02  9.142e-05  1.757e-08   4.7e-07  1.6e-09  1.2e+05  5.6e+02
 78490 -1.45776e-02  9.142e-05  1.757e-08   4.7e-07  1.6e-09  1.2e+05  4.4e+02
 78500 -1.45721e-02  9.140e-05  1.756e-08   4.7e-07  1.5e-09  1.2e+05  5.1e+03
 78510 -1.45719e-02  9.140e-05  1.756e-08   4.7e-07  1.5e-09  1.2e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520 -1.45715e-02  9.139e-05  1.755e-08   4.7e-07  1.5e-09  1.2e+05  1.7e+04
 78530 -1.45667e-02  9.138e-05  1.755e-08   4.7e-07  1.5e-09  1.2e+05  2.4e+03
 78540 -1.45639e-02  9.136e-05  1.754e-08   4.7e-07  1.5e-09  1.2e+05  1.6e+04
 78550 -1.45633e-02  9.136e-05  1.754e-08   4.7e-07  1.5e-09  1.2e+05  4.5e+02
 78560 -1.45616e-02  9.136e-05  1.754e-08   4.7e-07  1.5e-09  1.2e+05  6.0e+03
 78570 -1.45586e-02  9.134e-05  1.753e-08   4.7e-07  1.5e-09  1.2e+05  6.7e+02
 78580 -1.45582e-02  9.134e-05  1.753e-08   4.7e-07  1.5e-09  1.2e+05  1.1e+03
 78590 -1.45544e-02  9.133e-05  1.752e-08   4.7e-07  1.5e-09  1.2e+05  2.9e+03
 78600 -1.45518e-02  9.132e-05  1.752e-08   4.7e-07  1.5e-09  1.2e+05  8.5e+03
 78610 -1.45516e-02  9.132e-05  1.752e-08   4.7e-07  1.5e-09  1.2e+05  2.3e+04
 78620 -1.45487e-02  9.131e-05  1.751e-08   4.7e-07  1.5e-09  1.2e+05  4.4e+03
 78630 -1.45436e-02  9.129e-05  1.750e-08   4.7e-07  1.5e-09  1.2e+05  7.0e+03
 78640 -1.45429e-02  9.128e-05  1.750e-08   4.7e-07  1.5e-09  1.2e+05  2.3e+03
 78650 -1.45384e-02  9.127e-05  1.749e-08   4.7e-07  1.5e-09  1.2e+05  2.9e+03
 78660 -1.45371e-02  9.126e-05  1.749e-08   4.7e-07  1.5e-09  1.2e+05  1.4e+03
 78670 -1.45303e-02  9.124e-05  1.748e-08   4.7e-07  1.5e-09  1.2e+05  4.4e+02
