OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19708 -1.19002e-01  7.664e-03  5.253e-04   3.7e-06  1.4e-06  5.0e+04  7.8e+01
 19709 -1.19002e-01  7.663e-03  5.252e-04   3.7e-06  1.4e-06  5.0e+04  9.9e+01
 19710 -1.19002e-01  7.661e-03  5.251e-04   3.7e-06  1.4e-06  5.0e+04  8.1e+01
 19711 -1.19002e-01  7.660e-03  5.250e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19712 -1.19002e-01  7.657e-03  5.248e-04   3.7e-06  1.4e-06  5.0e+04  6.8e+01
 19713 -1.19002e-01  7.656e-03  5.247e-04   3.7e-06  1.4e-06  5.0e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19714 -1.19002e-01  7.655e-03  5.246e-04   3.7e-06  1.4e-06  5.0e+04  1.0e+02
 19715 -1.19002e-01  7.653e-03  5.245e-04   3.7e-06  1.4e-06  5.0e+04  7.4e+01
 19716 -1.19002e-01  7.651e-03  5.243e-04   3.7e-06  1.4e-06  5.0e+04  7.3e+01
 19717 -1.19002e-01  7.650e-03  5.243e-04   3.7e-06  1.4e-06  5.0e+04  8.4e+01
 19718 -1.19002e-01  7.648e-03  5.241e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19719 -1.19002e-01  7.647e-03  5.240e-04   3.7e-06  1.4e-06  5.0e+04  8.4e+01
 19720 -1.19002e-01  7.646e-03  5.240e-04   3.7e-06  1.4e-06  5.0e+04  9.8e+01
 19721 -1.19002e-01  7.643e-03  5.238e-04   3.6e-06  1.4e-06  5.0e+04  7.8e+01
 19722 -1.19002e-01  7.642e-03  5.237e-04   3.6e-06  1.4e-06  5.0e+04  6.8e+01
 19723 -1.19002e-01  7.640e-03  5.235e-04   3.6e-06  1.4e-06  5.0e+04  8.5e+01
 19724 -1.19002e-01  7.638e-03  5.234e-04   3.6e-06  1.4e-06  5.0e+04  7.2e+01
 19725 -1.19002e-01  7.637e-03  5.233e-04   3.6e-06  1.4e-06  5.0e+04  7.4e+01
 19726 -1.19002e-01  7.636e-03  5.232e-04   3.6e-06  1.4e-06  5.0e+04  1.0e+02
 19727 -1.19002e-01  7.634e-03  5.231e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19728 -1.19002e-01  7.633e-03  5.230e-04   3.6e-06  1.4e-06  5.0e+04  8.1e+01
 19729 -1.19002e-01  7.631e-03  5.229e-04   3.6e-06  1.4e-06  5.0e+04  9.0e+01
 19730 -1.19002e-01  7.629e-03  5.227e-04   3.6e-06  1.4e-06  5.0e+04  7.5e+01
 19731 -1.19002e-01  7.628e-03  5.226e-04   3.6e-06  1.4e-06  5.0e+04  7.1e+01
 19732 -1.19002e-01  7.626e-03  5.225e-04   3.6e-06  1.4e-06  5.0e+04  8.9e+01
 19733 -1.19002e-01  7.624e-03  5.224e-04   3.6e-06  1.4e-06  5.0e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19734 -1.19002e-01  7.623e-03  5.223e-04   3.6e-06  1.4e-06  5.0e+04  8.5e+01
 19735 -1.19002e-01  7.622e-03  5.222e-04   3.6e-06  1.4e-06  5.0e+04  9.9e+01
 19736 -1.19002e-01  7.620e-03  5.221e-04   3.6e-06  1.4e-06  5.0e+04  7.4e+01
 19737 -1.19002e-01  7.619e-03  5.220e-04   3.6e-06  1.4e-06  5.0e+04  7.7e+01
 19738 -1.19002e-01  7.617e-03  5.219e-04   3.6e-06  1.4e-06  5.0e+04  9.4e+01
 19739 -1.19002e-01  7.616e-03  5.218e-04   3.6e-06  1.4e-06  5.0e+04  7.3e+01
 19740 -1.19002e-01  7.614e-03  5.216e-04   3.6e-06  1.4e-06  5.0e+04  8.5e+01
 19741 -1.19002e-01  7.612e-03  5.215e-04   3.6e-06  1.4e-06  5.0e+04  8.2e+01
 19742 -1.19002e-01  7.610e-03  5.214e-04   3.6e-06  1.4e-06  5.0e+04  6.1e+01
 19743 -1.19002e-01  7.609e-03  5.213e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19744 -1.19002e-01  7.608e-03  5.212e-04   3.6e-06  1.4e-06  5.0e+04  9.8e+01
 19745 -1.19002e-01  7.606e-03  5.211e-04   3.6e-06  1.4e-06  5.0e+04  7.9e+01
 19746 -1.19002e-01  7.605e-03  5.210e-04   3.6e-06  1.4e-06  5.0e+04  8.1e+01
 19747 -1.19002e-01  7.604e-03  5.209e-04   3.6e-06  1.4e-06  5.0e+04  8.9e+01
 19748 -1.19002e-01  7.602e-03  5.207e-04   3.6e-06  1.4e-06  5.0e+04  7.8e+01
 19749 -1.19002e-01  7.600e-03  5.206e-04   3.6e-06  1.4e-06  5.0e+04  7.3e+01
 19750 -1.19002e-01  7.599e-03  5.205e-04   3.6e-06  1.4e-06  5.0e+04  8.2e+01
 19751 -1.19002e-01  7.597e-03  5.204e-04   3.6e-06  1.4e-06  5.0e+04  8.6e+01
 19752 -1.19002e-01  7.596e-03  5.203e-04   3.6e-06  1.4e-06  5.0e+04  7.5e+01
 19753 -1.19002e-01  7.594e-03  5.202e-04   3.6e-06  1.4e-06  5.0e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19754 -1.19002e-01  7.593e-03  5.201e-04   3.6e-06  1.4e-06  5.0e+04  7.4e+01
 19755 -1.19002e-01  7.591e-03  5.200e-04   3.6e-06  1.4e-06  5.0e+04  7.9e+01
 19756 -1.19002e-01  7.590e-03  5.199e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19757 -1.19002e-01  7.589e-03  5.198e-04   3.6e-06  1.4e-06  5.0e+04  9.6e+01
 19758 -1.19002e-01  7.587e-03  5.197e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19759 -1.19002e-01  7.585e-03  5.195e-04   3.6e-06  1.4e-06  5.0e+04  7.0e+01
 19760 -1.19002e-01  7.584e-03  5.194e-04   3.6e-06  1.4e-06  5.0e+04  8.7e+01
 19761 -1.19002e-01  7.582e-03  5.193e-04   3.6e-06  1.4e-06  5.0e+04  8.4e+01
 19762 -1.19002e-01  7.581e-03  5.192e-04   3.6e-06  1.4e-06  5.0e+04  7.5e+01
 19763 -1.19002e-01  7.579e-03  5.191e-04   3.6e-06  1.4e-06  5.0e+04  9.8e+01
 19764 -1.19002e-01  7.577e-03  5.189e-04   3.6e-06  1.4e-06  5.0e+04  6.9e+01
 19765 -1.19002e-01  7.575e-03  5.188e-04   3.6e-06  1.4e-06  5.0e+04  6.8e+01
 19766 -1.19002e-01  7.575e-03  5.188e-04   3.6e-06  1.4e-06  5.0e+04  1.0e+02
 19767 -1.19002e-01  7.573e-03  5.186e-04   3.6e-06  1.4e-06  5.0e+04  9.7e+01
 19768 -1.19002e-01  7.571e-03  5.185e-04   3.6e-06  1.4e-06  5.0e+04  6.5e+01
 19769 -1.19002e-01  7.570e-03  5.184e-04   3.6e-06  1.4e-06  5.0e+04  7.9e+01
 19770 -1.19002e-01  7.568e-03  5.183e-04   3.6e-06  1.4e-06  5.0e+04  8.6e+01
 19771 -1.19002e-01  7.567e-03  5.182e-04   3.6e-06  1.4e-06  5.0e+04  7.6e+01
 19772 -1.19002e-01  7.566e-03  5.181e-04   3.6e-06  1.4e-06  5.0e+04  8.7e+01
 19773 -1.19002e-01  7.564e-03  5.180e-04   3.6e-06  1.4e-06  5.0e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19774 -1.19002e-01  7.562e-03  5.179e-04   3.6e-06  1.4e-06  5.0e+04  7.0e+01
 19775 -1.19002e-01  7.561e-03  5.178e-04   3.6e-06  1.4e-06  5.0e+04  8.2e+01
 19776 -1.19002e-01  7.559e-03  5.176e-04   3.6e-06  1.4e-06  5.0e+04  9.0e+01
 19777 -1.19002e-01  7.558e-03  5.175e-04   3.6e-06  1.4e-06  5.0e+04  7.4e+01
 19778 -1.19002e-01  7.557e-03  5.175e-04   3.6e-06  1.4e-06  5.0e+04  8.7e+01
 19779 -1.19002e-01  7.555e-03  5.173e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19780 -1.19002e-01  7.553e-03  5.172e-04   3.6e-06  1.4e-06  5.0e+04  8.1e+01
 19781 -1.19002e-01  7.552e-03  5.171e-04   3.6e-06  1.4e-06  5.0e+04  7.9e+01
 19782 -1.19002e-01  7.551e-03  5.170e-04   3.6e-06  1.4e-06  5.0e+04  8.7e+01
 19783 -1.19002e-01  7.549e-03  5.169e-04   3.6e-06  1.4e-06  5.0e+04  9.7e+01
 19784 -1.19002e-01  7.547e-03  5.167e-04   3.6e-06  1.4e-06  5.0e+04  7.2e+01
 19785 -1.19001e-01  7.545e-03  5.166e-04   3.6e-06  1.4e-06  5.0e+04  6.3e+01
 19786 -1.19001e-01  7.544e-03  5.165e-04   3.6e-06  1.4e-06  5.0e+04  1.0e+02
 19787 -1.19001e-01  7.543e-03  5.164e-04   3.6e-06  1.4e-06  5.0e+04  9.6e+01
 19788 -1.19001e-01  7.541e-03  5.163e-04   3.6e-06  1.4e-06  5.0e+04  8.0e+01
 19789 -1.19001e-01  7.540e-03  5.162e-04   3.6e-06  1.4e-06  5.0e+04  9.5e+01
 19790 -1.19001e-01  7.537e-03  5.160e-04   3.6e-06  1.4e-06  5.0e+04  7.6e+01
 19791 -1.19001e-01  7.536e-03  5.159e-04   3.6e-06  1.4e-06  5.0e+04  6.8e+01
 19792 -1.19001e-01  7.535e-03  5.159e-04   3.6e-06  1.4e-06  5.0e+04  8.6e+01
 19793 -1.19001e-01  7.533e-03  5.157e-04   3.6e-06  1.4e-06  5.0e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19794 -1.19001e-01  7.532e-03  5.156e-04   3.6e-06  1.4e-06  5.0e+04  8.2e+01
 19795 -1.19001e-01  7.531e-03  5.155e-04   3.6e-06  1.4e-06  5.0e+04  7.9e+01
 19796 -1.19001e-01  7.529e-03  5.154e-04   3.6e-06  1.4e-06  5.0e+04  7.3e+01
 19797 -1.19001e-01  7.528e-03  5.154e-04   3.6e-06  1.4e-06  5.0e+04  1.1e+02
 19798 -1.19001e-01  7.527e-03  5.152e-04   3.6e-06  1.4e-06  5.0e+04  9.5e+01
 19799 -1.19001e-01  7.524e-03  5.150e-04   3.6e-06  1.4e-06  5.0e+04  6.9e+01
 19800 -1.19001e-01  7.522e-03  5.149e-04   3.6e-06  1.4e-06  5.0e+04  7.1e+01
 19801 -1.19001e-01  7.521e-03  5.148e-04   3.6e-06  1.4e-06  5.0e+04  9.0e+01
 19802 -1.19001e-01  7.520e-03  5.147e-04   3.6e-06  1.4e-06  5.0e+04  8.3e+01
 19803 -1.19001e-01  7.519e-03  5.147e-04   3.6e-06  1.4e-06  5.0e+04  8.1e+01
 19804 -1.19001e-01  7.517e-03  5.145e-04   3.6e-06  1.4e-06  5.0e+04  8.9e+01
 19805 -1.19001e-01  7.515e-03  5.144e-04   3.6e-06  1.4e-06  5.1e+04  7.6e+01
 19806 -1.19001e-01  7.514e-03  5.143e-04   3.6e-06  1.4e-06  5.1e+04  8.1e+01
 19807 -1.19001e-01  7.513e-03  5.142e-04   3.6e-06  1.4e-06  5.1e+04  9.5e+01
 19808 -1.19001e-01  7.512e-03  5.142e-04   3.6e-06  1.4e-06  5.1e+04  8.5e+01
 19809 -1.19001e-01  7.510e-03  5.140e-04   3.6e-06  1.4e-06  5.1e+04  8.2e+01
 19810 -1.19001e-01  7.508e-03  5.139e-04   3.6e-06  1.4e-06  5.1e+04  6.6e+01
 19811 -1.19001e-01  7.506e-03  5.138e-04   3.6e-06  1.4e-06  5.1e+04  7.0e+01
 19812 -1.19001e-01  7.505e-03  5.137e-04   3.6e-06  1.4e-06  5.1e+04  9.9e+01
 19813 -1.19001e-01  7.504e-03  5.136e-04   3.6e-06  1.4e-06  5.1e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19814 -1.19001e-01  7.503e-03  5.135e-04   3.6e-06  1.4e-06  5.1e+04  8.8e+01
 19815 -1.19001e-01  7.501e-03  5.134e-04   3.6e-06  1.4e-06  5.1e+04  8.9e+01
 19816 -1.19001e-01  7.499e-03  5.132e-04   3.6e-06  1.4e-06  5.1e+04  6.6e+01
 19817 -1.19001e-01  7.498e-03  5.131e-04   3.6e-06  1.4e-06  5.1e+04  6.9e+01
 19818 -1.19001e-01  7.497e-03  5.130e-04   3.6e-06  1.4e-06  5.1e+04  9.8e+01
 19819 -1.19001e-01  7.495e-03  5.129e-04   3.6e-06  1.4e-06  5.1e+04  9.6e+01
 19820 -1.19001e-01  7.494e-03  5.128e-04   3.6e-06  1.4e-06  5.1e+04  7.3e+01
 19821 -1.19001e-01  7.492e-03  5.127e-04   3.6e-06  1.4e-06  5.1e+04  8.8e+01
 19822 -1.19001e-01  7.490e-03  5.126e-04   3.6e-06  1.4e-06  5.1e+04  8.0e+01
 19823 -1.19001e-01  7.489e-03  5.125e-04   3.6e-06  1.4e-06  5.1e+04  6.9e+01
 19824 -1.19001e-01  7.488e-03  5.124e-04   3.6e-06  1.4e-06  5.1e+04  9.4e+01
 19825 -1.19001e-01  7.486e-03  5.123e-04   3.6e-06  1.4e-06  5.1e+04  9.1e+01
 19826 -1.19001e-01  7.485e-03  5.122e-04   3.6e-06  1.4e-06  5.1e+04  7.4e+01
 19827 -1.19001e-01  7.484e-03  5.121e-04   3.6e-06  1.4e-06  5.1e+04  8.8e+01
 19828 -1.19001e-01  7.482e-03  5.120e-04   3.6e-06  1.4e-06  5.1e+04  8.7e+01
 19829 -1.19001e-01  7.481e-03  5.119e-04   3.6e-06  1.4e-06  5.1e+04  8.1e+01
 19830 -1.19001e-01  7.479e-03  5.118e-04   3.6e-06  1.4e-06  5.1e+04  8.2e+01
 19831 -1.19001e-01  7.478e-03  5.117e-04   3.6e-06  1.4e-06  5.1e+04  8.6e+01
 19832 -1.19001e-01  7.476e-03  5.115e-04   3.6e-06  1.4e-06  5.1e+04  6.8e+01
 19833 -1.19001e-01  7.475e-03  5.115e-04   3.6e-06  1.4e-06  5.1e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19834 -1.19001e-01  7.474e-03  5.114e-04   3.6e-06  1.4e-06  5.1e+04  9.3e+01
 19835 -1.19001e-01  7.472e-03  5.113e-04   3.6e-06  1.4e-06  5.1e+04  9.3e+01
 19836 -1.19001e-01  7.471e-03  5.112e-04   3.6e-06  1.4e-06  5.1e+04  8.9e+01
 19837 -1.19001e-01  7.470e-03  5.111e-04   3.6e-06  1.4e-06  5.1e+04  8.3e+01
 19838 -1.19001e-01  7.468e-03  5.109e-04   3.6e-06  1.4e-06  5.1e+04  7.6e+01
 19839 -1.19001e-01  7.466e-03  5.108e-04   3.6e-06  1.4e-06  5.1e+04  7.4e+01
 19840 -1.19001e-01  7.464e-03  5.107e-04   3.6e-06  1.4e-06  5.1e+04  7.6e+01
 19841 -1.19001e-01  7.464e-03  5.106e-04   3.6e-06  1.4e-06  5.1e+04  1.0e+02
 19842 -1.19000e-01  7.462e-03  5.105e-04   3.6e-06  1.4e-06  5.1e+04  1.0e+02
 19843 -1.19000e-01  7.460e-03  5.104e-04   3.6e-06  1.4e-06  5.1e+04  7.2e+01
 19844 -1.19000e-01  7.459e-03  5.103e-04   3.6e-06  1.4e-06  5.1e+04  7.8e+01
 19845 -1.19000e-01  7.458e-03  5.102e-04   3.6e-06  1.4e-06  5.1e+04  8.8e+01
 19846 -1.19000e-01  7.456e-03  5.101e-04   3.6e-06  1.4e-06  5.1e+04  8.3e+01
 19847 -1.19000e-01  7.455e-03  5.100e-04   3.6e-06  1.4e-06  5.1e+04  8.2e+01
 19848 -1.19000e-01  7.453e-03  5.099e-04   3.6e-06  1.4e-06  5.1e+04  7.8e+01
 19849 -1.19000e-01  7.452e-03  5.098e-04   3.6e-06  1.4e-06  5.1e+04  7.7e+01
 19850 -1.19000e-01  7.451e-03  5.097e-04   3.6e-06  1.4e-06  5.1e+04  8.9e+01
 19851 -1.19000e-01  7.449e-03  5.096e-04   3.6e-06  1.4e-06  5.1e+04  9.2e+01
 19852 -1.19000e-01  7.448e-03  5.095e-04   3.6e-06  1.4e-06  5.1e+04  8.2e+01
 19853 -1.19000e-01  7.447e-03  5.094e-04   3.6e-06  1.4e-06  5.1e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19854 -1.19000e-01  7.445e-03  5.093e-04   3.6e-06  1.4e-06  5.1e+04  7.7e+01
 19855 -1.19000e-01  7.444e-03  5.092e-04   3.6e-06  1.4e-06  5.1e+04  7.7e+01
 19856 -1.19000e-01  7.442e-03  5.090e-04   3.6e-06  1.4e-06  5.1e+04  7.7e+01
 19857 -1.19000e-01  7.441e-03  5.090e-04   3.6e-06  1.4e-06  5.1e+04  9.1e+01
 19858 -1.19000e-01  7.440e-03  5.089e-04   3.6e-06  1.4e-06  5.1e+04  9.9e+01
 19859 -1.19000e-01  7.438e-03  5.088e-04   3.6e-06  1.4e-06  5.1e+04  8.9e+01
 19860 -1.19000e-01  7.436e-03  5.086e-04   3.6e-06  1.4e-06  5.1e+04  6.7e+01
 19861 -1.19000e-01  7.435e-03  5.085e-04   3.6e-06  1.4e-06  5.1e+04  8.4e+01
 19862 -1.19000e-01  7.434e-03  5.084e-04   3.5e-06  1.4e-06  5.1e+04  8.1e+01
 19863 -1.19000e-01  7.432e-03  5.083e-04   3.5e-06  1.4e-06  5.1e+04  8.1e+01
 19864 -1.19000e-01  7.431e-03  5.083e-04   3.5e-06  1.4e-06  5.1e+04  1.0e+02
 19865 -1.19000e-01  7.430e-03  5.081e-04   3.5e-06  1.4e-06  5.1e+04  9.2e+01
 19866 -1.19000e-01  7.428e-03  5.080e-04   3.5e-06  1.4e-06  5.1e+04  6.6e+01
 19867 -1.19000e-01  7.427e-03  5.079e-04   3.5e-06  1.4e-06  5.1e+04  9.0e+01
 19868 -1.19000e-01  7.425e-03  5.078e-04   3.5e-06  1.4e-06  5.1e+04  8.0e+01
 19869 -1.19000e-01  7.424e-03  5.077e-04   3.5e-06  1.4e-06  5.1e+04  7.7e+01
 19870 -1.19000e-01  7.423e-03  5.076e-04   3.5e-06  1.4e-06  5.1e+04  9.1e+01
 19871 -1.19000e-01  7.421e-03  5.075e-04   3.5e-06  1.4e-06  5.1e+04  8.3e+01
 19872 -1.19000e-01  7.420e-03  5.074e-04   3.5e-06  1.4e-06  5.1e+04  7.6e+01
 19873 -1.19000e-01  7.419e-03  5.074e-04   3.5e-06  1.4e-06  5.1e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19874 -1.19000e-01  7.417e-03  5.072e-04   3.5e-06  1.4e-06  5.1e+04  9.3e+01
 19875 -1.19000e-01  7.416e-03  5.071e-04   3.5e-06  1.4e-06  5.1e+04  6.8e+01
 19876 -1.18999e-01  7.414e-03  5.070e-04   3.5e-06  1.4e-06  5.1e+04  7.3e+01
 19877 -1.18999e-01  7.413e-03  5.069e-04   3.5e-06  1.4e-06  5.1e+04  9.1e+01
 19878 -1.18999e-01  7.411e-03  5.068e-04   3.5e-06  1.4e-06  5.1e+04  7.8e+01
 19879 -1.18999e-01  7.410e-03  5.067e-04   3.5e-06  1.4e-06  5.1e+04  9.3e+01
 19880 -1.18999e-01  7.410e-03  5.067e-04   3.5e-06  1.4e-06  5.1e+04  1.1e+02
 19881 -1.18999e-01  7.407e-03  5.065e-04   3.5e-06  1.4e-06  5.1e+04  8.5e+01
 19882 -1.18999e-01  7.406e-03  5.064e-04   3.5e-06  1.4e-06  5.1e+04  6.8e+01
 19883 -1.18999e-01  7.404e-03  5.063e-04   3.5e-06  1.4e-06  5.1e+04  7.9e+01
 19884 -1.18999e-01  7.403e-03  5.062e-04   3.5e-06  1.4e-06  5.1e+04  8.9e+01
 19885 -1.18999e-01  7.402e-03  5.061e-04   3.5e-06  1.4e-06  5.1e+04  8.2e+01
 19886 -1.18999e-01  7.400e-03  5.060e-04   3.5e-06  1.4e-06  5.1e+04  8.6e+01
 19887 -1.18999e-01  7.399e-03  5.059e-04   3.5e-06  1.4e-06  5.1e+04  8.2e+01
 19888 -1.18999e-01  7.398e-03  5.058e-04   3.5e-06  1.4e-06  5.1e+04  8.6e+01
 19889 -1.18999e-01  7.397e-03  5.057e-04   3.5e-06  1.4e-06  5.1e+04  1.2e+02
 19890 -1.18999e-01  7.395e-03  5.056e-04   3.5e-06  1.4e-06  5.1e+04  7.8e+01
 19891 -1.18999e-01  7.393e-03  5.055e-04   3.5e-06  1.4e-06  5.1e+04  6.4e+01
 19892 -1.18999e-01  7.391e-03  5.053e-04   3.5e-06  1.4e-06  5.1e+04  7.1e+01
 19893 -1.18999e-01  7.390e-03  5.052e-04   3.5e-06  1.4e-06  5.1e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19894 -1.18999e-01  7.389e-03  5.052e-04   3.5e-06  1.4e-06  5.1e+04  1.0e+02
 19895 -1.18999e-01  7.388e-03  5.051e-04   3.5e-06  1.4e-06  5.1e+04  1.0e+02
 19896 -1.18999e-01  7.386e-03  5.050e-04   3.5e-06  1.4e-06  5.1e+04  7.2e+01
 19897 -1.18999e-01  7.385e-03  5.049e-04   3.5e-06  1.4e-06  5.1e+04  8.6e+01
 19898 -1.18999e-01  7.383e-03  5.047e-04   3.5e-06  1.4e-06  5.1e+04  9.0e+01
 19899 -1.18999e-01  7.382e-03  5.046e-04   3.5e-06  1.4e-06  5.1e+04  7.4e+01
 19900 -1.18999e-01  7.381e-03  5.046e-04   3.5e-06  1.4e-06  5.1e+04  8.4e+01
 19901 -1.18999e-01  7.379e-03  5.044e-04   3.5e-06  1.4e-06  5.1e+04  8.1e+01
 19902 -1.18999e-01  7.378e-03  5.043e-04   3.5e-06  1.4e-06  5.1e+04  7.8e+01
 19903 -1.18999e-01  7.377e-03  5.043e-04   3.5e-06  1.4e-06  5.1e+04  8.0e+01
 19904 -1.18998e-01  7.375e-03  5.042e-04   3.5e-06  1.4e-06  5.1e+04  9.8e+01
 19905 -1.18998e-01  7.374e-03  5.041e-04   3.5e-06  1.4e-06  5.1e+04  9.9e+01
 19906 -1.18998e-01  7.373e-03  5.040e-04   3.5e-06  1.4e-06  5.1e+04  9.0e+01
 19907 -1.18998e-01  7.371e-03  5.039e-04   3.5e-06  1.4e-06  5.1e+04  7.3e+01
 19908 -1.18998e-01  7.370e-03  5.038e-04   3.5e-06  1.4e-06  5.1e+04  7.5e+01
 19909 -1.18998e-01  7.368e-03  5.036e-04   3.5e-06  1.3e-06  5.1e+04  8.6e+01
 19910 -1.18998e-01  7.367e-03  5.035e-04   3.5e-06  1.3e-06  5.1e+04  7.3e+01
 19911 -1.18998e-01  7.366e-03  5.035e-04   3.5e-06  1.3e-06  5.1e+04  8.9e+01
 19912 -1.18998e-01  7.364e-03  5.034e-04   3.5e-06  1.3e-06  5.1e+04  8.9e+01
 19913 -1.18998e-01  7.363e-03  5.033e-04   3.5e-06  1.3e-06  5.1e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19914 -1.18998e-01  7.362e-03  5.032e-04   3.5e-06  1.3e-06  5.1e+04  1.0e+02
 19915 -1.18998e-01  7.361e-03  5.031e-04   3.5e-06  1.3e-06  5.1e+04  8.7e+01
 19916 -1.18998e-01  7.359e-03  5.030e-04   3.5e-06  1.3e-06  5.1e+04  8.2e+01
 19917 -1.18998e-01  7.358e-03  5.029e-04   3.5e-06  1.3e-06  5.1e+04  9.7e+01
 19918 -1.18998e-01  7.356e-03  5.028e-04   3.5e-06  1.3e-06  5.1e+04  8.1e+01
 19919 -1.18998e-01  7.354e-03  5.026e-04   3.5e-06  1.3e-06  5.1e+04  6.0e+01
 19920 -1.18998e-01  7.353e-03  5.025e-04   3.5e-06  1.3e-06  5.1e+04  8.9e+01
 19921 -1.18998e-01  7.352e-03  5.025e-04   3.5e-06  1.3e-06  5.1e+04  1.1e+02
 19922 -1.18998e-01  7.351e-03  5.024e-04   3.5e-06  1.3e-06  5.1e+04  8.4e+01
 19923 -1.18998e-01  7.350e-03  5.023e-04   3.5e-06  1.3e-06  5.1e+04  8.6e+01
 19924 -1.18998e-01  7.348e-03  5.021e-04   3.5e-06  1.3e-06  5.1e+04  8.8e+01
 19925 -1.18998e-01  7.347e-03  5.021e-04   3.5e-06  1.3e-06  5.1e+04  7.4e+01
 19926 -1.18998e-01  7.346e-03  5.020e-04   3.5e-06  1.3e-06  5.1e+04  9.8e+01
 19927 -1.18998e-01  7.344e-03  5.019e-04   3.5e-06  1.3e-06  5.1e+04  9.6e+01
 19928 -1.18997e-01  7.342e-03  5.018e-04   3.5e-06  1.3e-06  5.1e+04  7.2e+01
 19929 -1.18997e-01  7.341e-03  5.017e-04   3.5e-06  1.3e-06  5.1e+04  8.0e+01
 19930 -1.18997e-01  7.340e-03  5.016e-04   3.5e-06  1.3e-06  5.1e+04  8.8e+01
 19931 -1.18997e-01  7.339e-03  5.015e-04   3.5e-06  1.3e-06  5.1e+04  7.9e+01
 19932 -1.18997e-01  7.338e-03  5.014e-04   3.5e-06  1.3e-06  5.1e+04  9.1e+01
 19933 -1.18997e-01  7.336e-03  5.013e-04   3.5e-06  1.3e-06  5.1e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19934 -1.18997e-01  7.335e-03  5.012e-04   3.5e-06  1.3e-06  5.1e+04  8.9e+01
 19935 -1.18997e-01  7.334e-03  5.011e-04   3.5e-06  1.3e-06  5.1e+04  8.6e+01
 19936 -1.18997e-01  7.332e-03  5.010e-04   3.5e-06  1.3e-06  5.1e+04  8.3e+01
 19937 -1.18997e-01  7.331e-03  5.009e-04   3.5e-06  1.3e-06  5.1e+04  9.1e+01
 19938 -1.18997e-01  7.330e-03  5.008e-04   3.5e-06  1.3e-06  5.1e+04  1.0e+02
 19939 -1.18997e-01  7.328e-03  5.007e-04   3.5e-06  1.3e-06  5.1e+04  6.4e+01
