OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 78070 -1.06290e-01  2.198e-02  7.183e-04   9.1e-06  1.3e-07  2.5e+05  2.5e+02
 78080 -1.06292e-01  2.197e-02  7.179e-04   9.1e-06  1.3e-07  2.5e+05  1.9e+02
 78090 -1.06293e-01  2.197e-02  7.176e-04   9.1e-06  1.3e-07  2.5e+05  2.8e+02
 78100 -1.06294e-01  2.196e-02  7.172e-04   9.1e-06  1.3e-07  2.5e+05  2.9e+02
 78110 -1.06295e-01  2.195e-02  7.169e-04   9.1e-06  1.3e-07  2.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120 -1.06297e-01  2.194e-02  7.166e-04   9.1e-06  1.3e-07  2.5e+05  1.9e+02
 78130 -1.06298e-01  2.193e-02  7.162e-04   9.1e-06  1.3e-07  2.5e+05  1.5e+02
 78140 -1.06299e-01  2.192e-02  7.159e-04   9.1e-06  1.3e-07  2.5e+05  3.0e+02
 78150 -1.06300e-01  2.191e-02  7.156e-04   9.1e-06  1.3e-07  2.5e+05  2.1e+02
 78160 -1.06302e-01  2.190e-02  7.152e-04   9.0e-06  1.3e-07  2.5e+05  1.3e+02
 78170 -1.06303e-01  2.190e-02  7.149e-04   9.0e-06  1.3e-07  2.5e+05  1.5e+02
 78180 -1.06304e-01  2.189e-02  7.145e-04   9.0e-06  1.3e-07  2.6e+05  1.8e+02
 78190 -1.06305e-01  2.188e-02  7.143e-04   9.0e-06  1.3e-07  2.6e+05  2.8e+02
 78200 -1.06307e-01  2.187e-02  7.139e-04   9.0e-06  1.3e-07  2.6e+05  2.7e+02
 78210 -1.06308e-01  2.186e-02  7.136e-04   9.0e-06  1.3e-07  2.6e+05  3.0e+02
 78220 -1.06310e-01  2.185e-02  7.132e-04   9.0e-06  1.3e-07  2.6e+05  2.3e+02
 78230 -1.06311e-01  2.184e-02  7.129e-04   9.0e-06  1.3e-07  2.6e+05  2.4e+02
 78240 -1.06312e-01  2.183e-02  7.125e-04   9.0e-06  1.3e-07  2.6e+05  1.8e+02
 78250 -1.06313e-01  2.183e-02  7.122e-04   9.0e-06  1.3e-07  2.6e+05  2.8e+02
 78260 -1.06315e-01  2.182e-02  7.119e-04   9.0e-06  1.3e-07  2.6e+05  2.5e+02
 78270 -1.06316e-01  2.181e-02  7.115e-04   9.0e-06  1.3e-07  2.6e+05  2.3e+02
 78280 -1.06317e-01  2.180e-02  7.111e-04   9.0e-06  1.3e-07  2.6e+05  1.6e+02
 78290 -1.06319e-01  2.179e-02  7.108e-04   9.0e-06  1.3e-07  2.6e+05  2.2e+02
 78300 -1.06320e-01  2.178e-02  7.105e-04   9.0e-06  1.3e-07  2.6e+05  1.4e+02
 78310 -1.06321e-01  2.177e-02  7.102e-04   9.0e-06  1.3e-07  2.6e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320 -1.06322e-01  2.177e-02  7.099e-04   9.0e-06  1.3e-07  2.6e+05  1.6e+02
 78330 -1.06324e-01  2.176e-02  7.095e-04   9.0e-06  1.3e-07  2.6e+05  2.1e+02
 78340 -1.06325e-01  2.175e-02  7.092e-04   9.0e-06  1.3e-07  2.6e+05  3.2e+02
 78350 -1.06326e-01  2.174e-02  7.089e-04   9.0e-06  1.3e-07  2.6e+05  2.6e+02
 78360 -1.06327e-01  2.173e-02  7.085e-04   9.0e-06  1.3e-07  2.6e+05  3.6e+02
 78370 -1.06329e-01  2.172e-02  7.081e-04   9.0e-06  1.3e-07  2.6e+05  1.7e+02
 78380 -1.06330e-01  2.171e-02  7.078e-04   9.0e-06  1.3e-07  2.6e+05  1.8e+02
 78390 -1.06331e-01  2.170e-02  7.075e-04   9.0e-06  1.3e-07  2.6e+05  2.0e+02
 78400 -1.06332e-01  2.170e-02  7.072e-04   9.0e-06  1.3e-07  2.6e+05  2.4e+02
 78410 -1.06334e-01  2.169e-02  7.068e-04   9.0e-06  1.3e-07  2.6e+05  3.8e+02
 78420 -1.06335e-01  2.168e-02  7.065e-04   9.0e-06  1.3e-07  2.6e+05  2.3e+02
 78430 -1.06336e-01  2.167e-02  7.061e-04   8.9e-06  1.3e-07  2.6e+05  2.2e+02
 78440 -1.06338e-01  2.166e-02  7.058e-04   8.9e-06  1.3e-07  2.6e+05  1.7e+02
 78450 -1.06339e-01  2.165e-02  7.055e-04   8.9e-06  1.3e-07  2.6e+05  1.5e+02
 78460 -1.06340e-01  2.164e-02  7.052e-04   8.9e-06  1.3e-07  2.6e+05  3.2e+02
 78470 -1.06341e-01  2.164e-02  7.049e-04   8.9e-06  1.3e-07  2.6e+05  3.4e+02
 78480 -1.06343e-01  2.163e-02  7.045e-04   8.9e-06  1.3e-07  2.6e+05  2.5e+02
 78490 -1.06344e-01  2.162e-02  7.042e-04   8.9e-06  1.3e-07  2.6e+05  1.8e+02
 78500 -1.06345e-01  2.161e-02  7.038e-04   8.9e-06  1.3e-07  2.6e+05  1.6e+02
 78510 -1.06346e-01  2.160e-02  7.035e-04   8.9e-06  1.3e-07  2.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520 -1.06348e-01  2.159e-02  7.032e-04   8.9e-06  1.3e-07  2.6e+05  2.7e+02
 78530 -1.06349e-01  2.159e-02  7.030e-04   8.9e-06  1.3e-07  2.6e+05  3.1e+02
 78540 -1.06350e-01  2.158e-02  7.026e-04   8.9e-06  1.3e-07  2.6e+05  1.7e+02
 78550 -1.06351e-01  2.157e-02  7.023e-04   8.9e-06  1.3e-07  2.6e+05  2.2e+02
 78560 -1.06352e-01  2.156e-02  7.019e-04   8.9e-06  1.3e-07  2.6e+05  1.5e+02
 78570 -1.06354e-01  2.155e-02  7.016e-04   8.9e-06  1.3e-07  2.6e+05  3.5e+02
 78580 -1.06355e-01  2.154e-02  7.013e-04   8.9e-06  1.3e-07  2.6e+05  2.4e+02
 78590 -1.06356e-01  2.153e-02  7.009e-04   8.9e-06  1.3e-07  2.6e+05  2.2e+02
 78600 -1.06357e-01  2.152e-02  7.006e-04   8.9e-06  1.3e-07  2.6e+05  2.8e+02
 78610 -1.06359e-01  2.151e-02  7.002e-04   8.9e-06  1.3e-07  2.6e+05  2.4e+02
 78620 -1.06360e-01  2.151e-02  7.000e-04   8.9e-06  1.3e-07  2.6e+05  2.4e+02
 78630 -1.06361e-01  2.150e-02  6.996e-04   8.9e-06  1.3e-07  2.6e+05  2.3e+02
 78640 -1.06362e-01  2.149e-02  6.993e-04   8.9e-06  1.3e-07  2.6e+05  3.6e+02
 78650 -1.06364e-01  2.148e-02  6.990e-04   8.9e-06  1.3e-07  2.6e+05  1.8e+02
 78660 -1.06365e-01  2.147e-02  6.986e-04   8.9e-06  1.3e-07  2.6e+05  2.1e+02
 78670 -1.06366e-01  2.147e-02  6.984e-04   8.9e-06  1.3e-07  2.6e+05  1.6e+02
 78680 -1.06368e-01  2.146e-02  6.980e-04   8.9e-06  1.3e-07  2.6e+05  1.9e+02
 78690 -1.06369e-01  2.145e-02  6.977e-04   8.9e-06  1.3e-07  2.6e+05  2.6e+02
 78700 -1.06370e-01  2.144e-02  6.974e-04   8.9e-06  1.3e-07  2.6e+05  2.5e+02
 78710 -1.06371e-01  2.143e-02  6.970e-04   8.9e-06  1.3e-07  2.6e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720 -1.06372e-01  2.142e-02  6.967e-04   8.8e-06  1.3e-07  2.6e+05  3.1e+02
 78730 -1.06374e-01  2.141e-02  6.964e-04   8.8e-06  1.3e-07  2.6e+05  1.6e+02
 78740 -1.06375e-01  2.141e-02  6.961e-04   8.8e-06  1.3e-07  2.6e+05  2.2e+02
 78750 -1.06376e-01  2.140e-02  6.957e-04   8.8e-06  1.3e-07  2.6e+05  2.9e+02
 78760 -1.06377e-01  2.139e-02  6.954e-04   8.8e-06  1.3e-07  2.6e+05  3.2e+02
 78770 -1.06379e-01  2.138e-02  6.951e-04   8.8e-06  1.3e-07  2.6e+05  1.3e+02
 78780 -1.06380e-01  2.137e-02  6.948e-04   8.8e-06  1.3e-07  2.6e+05  1.6e+02
 78790 -1.06381e-01  2.136e-02  6.945e-04   8.8e-06  1.3e-07  2.6e+05  2.1e+02
 78800 -1.06382e-01  2.136e-02  6.941e-04   8.8e-06  1.3e-07  2.6e+05  3.3e+02
 78810 -1.06383e-01  2.135e-02  6.938e-04   8.8e-06  1.3e-07  2.6e+05  1.7e+02
 78820 -1.06385e-01  2.134e-02  6.934e-04   8.8e-06  1.3e-07  2.6e+05  1.6e+02
 78830 -1.06386e-01  2.133e-02  6.932e-04   8.8e-06  1.3e-07  2.6e+05  2.4e+02
 78840 -1.06387e-01  2.132e-02  6.928e-04   8.8e-06  1.3e-07  2.6e+05  2.8e+02
 78850 -1.06388e-01  2.131e-02  6.925e-04   8.8e-06  1.3e-07  2.6e+05  2.9e+02
 78860 -1.06389e-01  2.130e-02  6.922e-04   8.8e-06  1.3e-07  2.6e+05  2.3e+02
 78870 -1.06391e-01  2.130e-02  6.919e-04   8.8e-06  1.3e-07  2.6e+05  2.3e+02
 78880 -1.06392e-01  2.129e-02  6.915e-04   8.8e-06  1.3e-07  2.6e+05  1.3e+02
 78890 -1.06393e-01  2.128e-02  6.912e-04   8.8e-06  1.3e-07  2.6e+05  2.1e+02
 78900 -1.06394e-01  2.127e-02  6.909e-04   8.8e-06  1.3e-07  2.6e+05  3.4e+02
 78910 -1.06396e-01  2.126e-02  6.906e-04   8.8e-06  1.3e-07  2.6e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78920 -1.06397e-01  2.125e-02  6.903e-04   8.8e-06  1.3e-07  2.6e+05  2.9e+02
 78930 -1.06398e-01  2.125e-02  6.899e-04   8.8e-06  1.3e-07  2.6e+05  1.6e+02
 78940 -1.06399e-01  2.124e-02  6.896e-04   8.8e-06  1.3e-07  2.6e+05  1.7e+02
 78950 -1.06400e-01  2.123e-02  6.893e-04   8.8e-06  1.3e-07  2.6e+05  2.3e+02
 78960 -1.06402e-01  2.122e-02  6.890e-04   8.8e-06  1.3e-07  2.6e+05  2.3e+02
 78970 -1.06403e-01  2.121e-02  6.886e-04   8.8e-06  1.3e-07  2.6e+05  1.4e+02
 78980 -1.06404e-01  2.120e-02  6.883e-04   8.8e-06  1.3e-07  2.6e+05  1.2e+02
 78990 -1.06406e-01  2.119e-02  6.880e-04   8.8e-06  1.3e-07  2.6e+05  1.6e+02
 79000 -1.06407e-01  2.119e-02  6.876e-04   8.8e-06  1.3e-07  2.6e+05  1.9e+02
 79010 -1.06408e-01  2.118e-02  6.874e-04   8.7e-06  1.3e-07  2.6e+05  2.9e+02
 79020 -1.06409e-01  2.117e-02  6.870e-04   8.7e-06  1.3e-07  2.6e+05  2.7e+02
 79030 -1.06410e-01  2.116e-02  6.867e-04   8.7e-06  1.3e-07  2.6e+05  3.8e+02
 79040 -1.06412e-01  2.115e-02  6.864e-04   8.7e-06  1.3e-07  2.6e+05  2.8e+02
 79050 -1.06413e-01  2.114e-02  6.860e-04   8.7e-06  1.3e-07  2.6e+05  2.3e+02
 79060 -1.06414e-01  2.114e-02  6.857e-04   8.7e-06  1.3e-07  2.6e+05  1.5e+02
 79070 -1.06415e-01  2.113e-02  6.854e-04   8.7e-06  1.3e-07  2.6e+05  2.5e+02
 79080 -1.06416e-01  2.112e-02  6.851e-04   8.7e-06  1.3e-07  2.6e+05  2.6e+02
 79090 -1.06418e-01  2.111e-02  6.848e-04   8.7e-06  1.3e-07  2.6e+05  2.5e+02
 79100 -1.06419e-01  2.110e-02  6.845e-04   8.7e-06  1.3e-07  2.6e+05  1.9e+02
 79110 -1.06420e-01  2.110e-02  6.841e-04   8.7e-06  1.3e-07  2.6e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79120 -1.06421e-01  2.109e-02  6.839e-04   8.7e-06  1.3e-07  2.6e+05  2.9e+02
 79130 -1.06422e-01  2.108e-02  6.836e-04   8.7e-06  1.3e-07  2.6e+05  3.3e+02
 79140 -1.06424e-01  2.107e-02  6.832e-04   8.7e-06  1.3e-07  2.6e+05  2.2e+02
 79150 -1.06425e-01  2.106e-02  6.829e-04   8.7e-06  1.3e-07  2.6e+05  2.3e+02
 79160 -1.06426e-01  2.105e-02  6.826e-04   8.7e-06  1.3e-07  2.6e+05  1.9e+02
 79170 -1.06427e-01  2.105e-02  6.823e-04   8.7e-06  1.3e-07  2.6e+05  2.1e+02
 79180 -1.06428e-01  2.104e-02  6.820e-04   8.7e-06  1.3e-07  2.6e+05  2.9e+02
 79190 -1.06429e-01  2.103e-02  6.817e-04   8.7e-06  1.3e-07  2.6e+05  2.3e+02
 79200 -1.06431e-01  2.102e-02  6.812e-04   8.7e-06  1.3e-07  2.6e+05  1.1e+02
 79210 -1.06432e-01  2.101e-02  6.810e-04   8.7e-06  1.3e-07  2.6e+05  2.5e+02
 79220 -1.06433e-01  2.101e-02  6.807e-04   8.7e-06  1.3e-07  2.6e+05  2.8e+02
 79230 -1.06434e-01  2.100e-02  6.803e-04   8.7e-06  1.3e-07  2.6e+05  2.7e+02
 79240 -1.06436e-01  2.099e-02  6.800e-04   8.7e-06  1.3e-07  2.6e+05  2.4e+02
 79250 -1.06437e-01  2.098e-02  6.797e-04   8.7e-06  1.3e-07  2.6e+05  2.0e+02
 79260 -1.06438e-01  2.097e-02  6.794e-04   8.7e-06  1.3e-07  2.6e+05  2.0e+02
 79270 -1.06439e-01  2.096e-02  6.791e-04   8.7e-06  1.3e-07  2.6e+05  2.1e+02
 79280 -1.06440e-01  2.096e-02  6.788e-04   8.7e-06  1.3e-07  2.6e+05  1.8e+02
 79290 -1.06441e-01  2.095e-02  6.785e-04   8.7e-06  1.3e-07  2.6e+05  3.7e+02
 79300 -1.06443e-01  2.094e-02  6.782e-04   8.6e-06  1.3e-07  2.6e+05  2.9e+02
 79310 -1.06444e-01  2.093e-02  6.778e-04   8.6e-06  1.3e-07  2.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79320 -1.06445e-01  2.092e-02  6.775e-04   8.6e-06  1.3e-07  2.6e+05  2.7e+02
 79330 -1.06446e-01  2.091e-02  6.772e-04   8.6e-06  1.3e-07  2.6e+05  1.6e+02
 79340 -1.06447e-01  2.091e-02  6.769e-04   8.6e-06  1.3e-07  2.6e+05  2.5e+02
 79350 -1.06449e-01  2.090e-02  6.766e-04   8.6e-06  1.3e-07  2.6e+05  2.3e+02
 79360 -1.06450e-01  2.089e-02  6.763e-04   8.6e-06  1.3e-07  2.6e+05  3.2e+02
 79370 -1.06451e-01  2.088e-02  6.759e-04   8.6e-06  1.3e-07  2.6e+05  1.5e+02
 79380 -1.06452e-01  2.087e-02  6.756e-04   8.6e-06  1.3e-07  2.6e+05  1.8e+02
 79390 -1.06453e-01  2.087e-02  6.754e-04   8.6e-06  1.3e-07  2.6e+05  2.5e+02
 79400 -1.06454e-01  2.086e-02  6.751e-04   8.6e-06  1.3e-07  2.6e+05  3.1e+02
 79410 -1.06455e-01  2.085e-02  6.748e-04   8.6e-06  1.3e-07  2.6e+05  2.4e+02
 79420 -1.06457e-01  2.084e-02  6.744e-04   8.6e-06  1.3e-07  2.6e+05  1.3e+02
 79430 -1.06458e-01  2.083e-02  6.741e-04   8.6e-06  1.3e-07  2.6e+05  1.5e+02
 79440 -1.06459e-01  2.082e-02  6.738e-04   8.6e-06  1.3e-07  2.6e+05  2.0e+02
 79450 -1.06460e-01  2.082e-02  6.735e-04   8.6e-06  1.3e-07  2.6e+05  2.4e+02
 79460 -1.06462e-01  2.081e-02  6.732e-04   8.6e-06  1.3e-07  2.6e+05  4.2e+02
 79470 -1.06462e-01  2.080e-02  6.729e-04   8.6e-06  1.3e-07  2.6e+05  2.6e+02
 79480 -1.06464e-01  2.079e-02  6.725e-04   8.6e-06  1.3e-07  2.6e+05  3.4e+02
 79490 -1.06465e-01  2.079e-02  6.723e-04   8.6e-06  1.3e-07  2.6e+05  2.4e+02
 79500 -1.06466e-01  2.078e-02  6.719e-04   8.6e-06  1.3e-07  2.6e+05  1.4e+02
 79510 -1.06467e-01  2.077e-02  6.716e-04   8.6e-06  1.3e-07  2.6e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79520 -1.06468e-01  2.076e-02  6.713e-04   8.6e-06  1.3e-07  2.6e+05  3.1e+02
 79530 -1.06470e-01  2.075e-02  6.710e-04   8.6e-06  1.3e-07  2.6e+05  3.4e+02
 79540 -1.06471e-01  2.074e-02  6.707e-04   8.6e-06  1.3e-07  2.6e+05  2.5e+02
 79550 -1.06472e-01  2.074e-02  6.703e-04   8.6e-06  1.3e-07  2.6e+05  2.4e+02
 79560 -1.06473e-01  2.073e-02  6.700e-04   8.6e-06  1.3e-07  2.6e+05  1.1e+02
 79570 -1.06475e-01  2.072e-02  6.697e-04   8.6e-06  1.3e-07  2.6e+05  2.2e+02
 79580 -1.06476e-01  2.071e-02  6.694e-04   8.6e-06  1.3e-07  2.6e+05  3.2e+02
 79590 -1.06477e-01  2.070e-02  6.691e-04   8.6e-06  1.3e-07  2.6e+05  2.5e+02
 79600 -1.06478e-01  2.069e-02  6.688e-04   8.5e-06  1.3e-07  2.6e+05  1.6e+02
 79610 -1.06479e-01  2.069e-02  6.685e-04   8.5e-06  1.3e-07  2.6e+05  2.5e+02
 79620 -1.06480e-01  2.068e-02  6.682e-04   8.5e-06  1.3e-07  2.6e+05  2.7e+02
 79630 -1.06481e-01  2.067e-02  6.679e-04   8.5e-06  1.3e-07  2.6e+05  1.8e+02
 79640 -1.06483e-01  2.066e-02  6.676e-04   8.5e-06  1.3e-07  2.6e+05  2.0e+02
 79650 -1.06484e-01  2.066e-02  6.673e-04   8.5e-06  1.3e-07  2.6e+05  1.5e+02
 79660 -1.06485e-01  2.065e-02  6.669e-04   8.5e-06  1.3e-07  2.6e+05  1.6e+02
 79670 -1.06486e-01  2.064e-02  6.667e-04   8.5e-06  1.3e-07  2.6e+05  2.7e+02
 79680 -1.06487e-01  2.063e-02  6.663e-04   8.5e-06  1.3e-07  2.6e+05  2.3e+02
 79690 -1.06488e-01  2.062e-02  6.661e-04   8.5e-06  1.3e-07  2.6e+05  3.5e+02
 79700 -1.06490e-01  2.062e-02  6.657e-04   8.5e-06  1.3e-07  2.6e+05  2.1e+02
 79710 -1.06491e-01  2.061e-02  6.654e-04   8.5e-06  1.3e-07  2.6e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720 -1.06492e-01  2.060e-02  6.650e-04   8.5e-06  1.3e-07  2.6e+05  1.5e+02
 79730 -1.06493e-01  2.059e-02  6.648e-04   8.5e-06  1.3e-07  2.6e+05  2.5e+02
 79740 -1.06494e-01  2.058e-02  6.645e-04   8.5e-06  1.3e-07  2.6e+05  2.0e+02
 79750 -1.06495e-01  2.057e-02  6.642e-04   8.5e-06  1.3e-07  2.6e+05  3.0e+02
 79760 -1.06496e-01  2.057e-02  6.639e-04   8.5e-06  1.3e-07  2.6e+05  3.0e+02
 79770 -1.06498e-01  2.056e-02  6.635e-04   8.5e-06  1.3e-07  2.6e+05  2.1e+02
 79780 -1.06499e-01  2.055e-02  6.633e-04   8.5e-06  1.3e-07  2.6e+05  1.9e+02
 79790 -1.06500e-01  2.054e-02  6.630e-04   8.5e-06  1.3e-07  2.6e+05  3.4e+02
 79800 -1.06501e-01  2.054e-02  6.627e-04   8.5e-06  1.3e-07  2.6e+05  3.4e+02
 79810 -1.06502e-01  2.053e-02  6.624e-04   8.5e-06  1.3e-07  2.6e+05  1.4e+02
 79820 -1.06503e-01  2.052e-02  6.621e-04   8.5e-06  1.3e-07  2.6e+05  2.1e+02
 79830 -1.06504e-01  2.051e-02  6.618e-04   8.5e-06  1.3e-07  2.6e+05  4.2e+02
 79840 -1.06506e-01  2.050e-02  6.615e-04   8.5e-06  1.3e-07  2.6e+05  2.3e+02
 79850 -1.06507e-01  2.050e-02  6.611e-04   8.5e-06  1.3e-07  2.6e+05  1.3e+02
 79860 -1.06508e-01  2.049e-02  6.609e-04   8.5e-06  1.3e-07  2.6e+05  1.6e+02
 79870 -1.06509e-01  2.048e-02  6.605e-04   8.5e-06  1.3e-07  2.6e+05  1.9e+02
 79880 -1.06510e-01  2.047e-02  6.602e-04   8.5e-06  1.3e-07  2.6e+05  1.9e+02
 79890 -1.06511e-01  2.046e-02  6.599e-04   8.5e-06  1.3e-07  2.6e+05  2.4e+02
 79900 -1.06512e-01  2.046e-02  6.596e-04   8.4e-06  1.3e-07  2.6e+05  3.6e+02
 79910 -1.06514e-01  2.045e-02  6.593e-04   8.4e-06  1.3e-07  2.6e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920 -1.06515e-01  2.044e-02  6.590e-04   8.4e-06  1.3e-07  2.6e+05  2.5e+02
 79930 -1.06516e-01  2.043e-02  6.587e-04   8.4e-06  1.3e-07  2.6e+05  1.7e+02
 79940 -1.06517e-01  2.043e-02  6.584e-04   8.4e-06  1.3e-07  2.6e+05  1.8e+02
 79950 -1.06518e-01  2.042e-02  6.581e-04   8.4e-06  1.2e-07  2.6e+05  2.3e+02
 79960 -1.06519e-01  2.041e-02  6.578e-04   8.4e-06  1.2e-07  2.6e+05  3.0e+02
 79970 -1.06521e-01  2.040e-02  6.575e-04   8.4e-06  1.2e-07  2.6e+05  2.5e+02
 79980 -1.06522e-01  2.039e-02  6.572e-04   8.4e-06  1.2e-07  2.6e+05  3.7e+02
 79990 -1.06523e-01  2.038e-02  6.568e-04   8.4e-06  1.2e-07  2.6e+05  2.5e+02
 80000 -1.06524e-01  2.038e-02  6.566e-04   8.4e-06  1.2e-07  2.6e+05  2.2e+02
 80010 -1.06525e-01  2.037e-02  6.562e-04   8.4e-06  1.2e-07  2.6e+05  1.8e+02
 80020 -1.06526e-01  2.036e-02  6.560e-04   8.4e-06  1.2e-07  2.6e+05  3.1e+02
 80030 -1.06527e-01  2.035e-02  6.557e-04   8.4e-06  1.2e-07  2.6e+05  2.4e+02
 80040 -1.06528e-01  2.035e-02  6.554e-04   8.4e-06  1.2e-07  2.6e+05  2.6e+02
 80050 -1.06530e-01  2.034e-02  6.550e-04   8.4e-06  1.2e-07  2.6e+05  1.2e+02
 80060 -1.06531e-01  2.033e-02  6.548e-04   8.4e-06  1.2e-07  2.6e+05  2.0e+02
 80070 -1.06532e-01  2.032e-02  6.545e-04   8.4e-06  1.2e-07  2.6e+05  2.2e+02
 80080 -1.06533e-01  2.031e-02  6.541e-04   8.4e-06  1.2e-07  2.6e+05  3.0e+02
 80090 -1.06534e-01  2.031e-02  6.539e-04   8.4e-06  1.2e-07  2.6e+05  2.0e+02
 80100 -1.06535e-01  2.030e-02  6.535e-04   8.4e-06  1.2e-07  2.6e+05  1.8e+02
 80110 -1.06536e-01  2.029e-02  6.532e-04   8.4e-06  1.2e-07  2.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120 -1.06538e-01  2.028e-02  6.529e-04   8.4e-06  1.2e-07  2.6e+05  2.2e+02
 80130 -1.06539e-01  2.028e-02  6.527e-04   8.4e-06  1.2e-07  2.6e+05  3.4e+02
 80140 -1.06540e-01  2.027e-02  6.523e-04   8.4e-06  1.2e-07  2.6e+05  3.2e+02
 80150 -1.06541e-01  2.026e-02  6.520e-04   8.4e-06  1.2e-07  2.6e+05  2.0e+02
 80160 -1.06542e-01  2.025e-02  6.517e-04   8.4e-06  1.2e-07  2.6e+05  2.2e+02
 80170 -1.06543e-01  2.024e-02  6.515e-04   8.4e-06  1.2e-07  2.6e+05  2.3e+02
 80180 -1.06544e-01  2.024e-02  6.511e-04   8.4e-06  1.2e-07  2.6e+05  2.4e+02
 80190 -1.06545e-01  2.023e-02  6.508e-04   8.4e-06  1.2e-07  2.6e+05  3.9e+02
 80200 -1.06547e-01  2.022e-02  6.505e-04   8.4e-06  1.2e-07  2.6e+05  2.2e+02
 80210 -1.06548e-01  2.021e-02  6.502e-04   8.3e-06  1.2e-07  2.6e+05  1.5e+02
 80220 -1.06549e-01  2.020e-02  6.499e-04   8.3e-06  1.2e-07  2.6e+05  1.9e+02
 80230 -1.06550e-01  2.020e-02  6.496e-04   8.3e-06  1.2e-07  2.6e+05  1.9e+02
 80240 -1.06551e-01  2.019e-02  6.494e-04   8.3e-06  1.2e-07  2.6e+05  2.1e+02
 80250 -1.06552e-01  2.018e-02  6.490e-04   8.3e-06  1.2e-07  2.6e+05  2.3e+02
 80260 -1.06553e-01  2.017e-02  6.487e-04   8.3e-06  1.2e-07  2.6e+05  2.4e+02
 80270 -1.06554e-01  2.016e-02  6.484e-04   8.3e-06  1.2e-07  2.6e+05  2.5e+02
 80280 -1.06555e-01  2.016e-02  6.481e-04   8.3e-06  1.2e-07  2.6e+05  2.9e+02
 80290 -1.06557e-01  2.015e-02  6.478e-04   8.3e-06  1.2e-07  2.6e+05  2.4e+02
 80300 -1.06558e-01  2.014e-02  6.475e-04   8.3e-06  1.2e-07  2.6e+05  2.0e+02
 80310 -1.06559e-01  2.013e-02  6.472e-04   8.3e-06  1.2e-07  2.6e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320 -1.06560e-01  2.013e-02  6.469e-04   8.3e-06  1.2e-07  2.6e+05  1.5e+02
 80330 -1.06561e-01  2.012e-02  6.466e-04   8.3e-06  1.2e-07  2.6e+05  2.3e+02
 80340 -1.06562e-01  2.011e-02  6.463e-04   8.3e-06  1.2e-07  2.6e+05  1.7e+02
 80350 -1.06563e-01  2.010e-02  6.461e-04   8.3e-06  1.2e-07  2.6e+05  2.6e+02
 80360 -1.06565e-01  2.009e-02  6.457e-04   8.3e-06  1.2e-07  2.6e+05  2.4e+02
