OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 60368 -1.02533e-01  4.676e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60369 -1.02533e-01  4.676e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60370 -1.02533e-01  4.675e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60371 -1.02534e-01  4.675e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60372 -1.02534e-01  4.675e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60373 -1.02535e-01  4.675e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60374 -1.02535e-01  4.675e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60375 -1.02535e-01  4.675e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  3.7e+02
 60376 -1.02535e-01  4.674e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60377 -1.02536e-01  4.674e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60378 -1.02536e-01  4.674e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60379 -1.02536e-01  4.674e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60380 -1.02536e-01  4.673e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60381 -1.02536e-01  4.673e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60382 -1.02537e-01  4.673e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60383 -1.02537e-01  4.673e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60384 -1.02538e-01  4.672e-02  1.691e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60385 -1.02538e-01  4.672e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60386 -1.02538e-01  4.672e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60387 -1.02539e-01  4.672e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60388 -1.02539e-01  4.672e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60389 -1.02539e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60390 -1.02540e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60391 -1.02540e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60392 -1.02540e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  3.7e+02
 60393 -1.02540e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60394 -1.02541e-01  4.671e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60395 -1.02541e-01  4.670e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60396 -1.02541e-01  4.670e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60397 -1.02541e-01  4.670e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60398 -1.02541e-01  4.670e-02  1.690e-03   1.9e-05  1.6e-07  2.2e+05  4.1e+02
 60399 -1.02542e-01  4.670e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60400 -1.02542e-01  4.669e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60401 -1.02542e-01  4.669e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60402 -1.02543e-01  4.669e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60403 -1.02543e-01  4.669e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60404 -1.02543e-01  4.669e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60405 -1.02544e-01  4.668e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60406 -1.02544e-01  4.668e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60407 -1.02544e-01  4.668e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60408 -1.02545e-01  4.668e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60409 -1.02545e-01  4.668e-02  1.689e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60410 -1.02545e-01  4.667e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60411 -1.02546e-01  4.667e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60412 -1.02546e-01  4.667e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60413 -1.02546e-01  4.667e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60414 -1.02546e-01  4.666e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60415 -1.02547e-01  4.666e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  3.8e+02
 60416 -1.02547e-01  4.666e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60417 -1.02547e-01  4.666e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60418 -1.02548e-01  4.666e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60419 -1.02548e-01  4.665e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60420 -1.02548e-01  4.665e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60421 -1.02548e-01  4.665e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60422 -1.02548e-01  4.665e-02  1.688e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60423 -1.02549e-01  4.665e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60424 -1.02549e-01  4.665e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60425 -1.02549e-01  4.664e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60426 -1.02550e-01  4.664e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60427 -1.02550e-01  4.664e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60428 -1.02550e-01  4.664e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60429 -1.02551e-01  4.664e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60430 -1.02551e-01  4.663e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60431 -1.02551e-01  4.663e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60432 -1.02551e-01  4.663e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60433 -1.02552e-01  4.663e-02  1.687e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60434 -1.02553e-01  4.662e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60435 -1.02553e-01  4.662e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60436 -1.02553e-01  4.662e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60437 -1.02553e-01  4.662e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  4.0e+02
 60438 -1.02553e-01  4.662e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60439 -1.02554e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60440 -1.02554e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60441 -1.02555e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60442 -1.02555e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60443 -1.02555e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60444 -1.02555e-01  4.661e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60445 -1.02555e-01  4.660e-02  1.686e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60446 -1.02556e-01  4.660e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60447 -1.02556e-01  4.660e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60448 -1.02556e-01  4.660e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60449 -1.02557e-01  4.659e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60450 -1.02557e-01  4.659e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60451 -1.02557e-01  4.659e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60452 -1.02558e-01  4.659e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60453 -1.02558e-01  4.659e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60454 -1.02558e-01  4.658e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60455 -1.02559e-01  4.658e-02  1.685e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60456 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60457 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60458 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60459 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60460 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60461 -1.02560e-01  4.657e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60462 -1.02561e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60463 -1.02561e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60464 -1.02561e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60465 -1.02561e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  3.8e+02
 60466 -1.02562e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60467 -1.02562e-01  4.656e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60468 -1.02562e-01  4.655e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60469 -1.02563e-01  4.655e-02  1.684e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60470 -1.02563e-01  4.655e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60471 -1.02563e-01  4.655e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60472 -1.02564e-01  4.654e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60473 -1.02564e-01  4.654e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60474 -1.02564e-01  4.654e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60475 -1.02565e-01  4.654e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60476 -1.02565e-01  4.654e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60477 -1.02566e-01  4.653e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60478 -1.02566e-01  4.653e-02  1.683e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60479 -1.02567e-01  4.653e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60480 -1.02567e-01  4.653e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60481 -1.02567e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60482 -1.02567e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  4.5e+02
 60483 -1.02567e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60484 -1.02567e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60485 -1.02568e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60486 -1.02568e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60487 -1.02568e-01  4.652e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60488 -1.02568e-01  4.651e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60489 -1.02569e-01  4.651e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60490 -1.02569e-01  4.651e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60491 -1.02570e-01  4.651e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  1.2e+02
 60492 -1.02570e-01  4.650e-02  1.682e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60493 -1.02570e-01  4.650e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60494 -1.02571e-01  4.650e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60495 -1.02571e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  1.1e+02
 60496 -1.02572e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60497 -1.02572e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60498 -1.02572e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60499 -1.02572e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60500 -1.02572e-01  4.649e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60501 -1.02573e-01  4.648e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60502 -1.02573e-01  4.648e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60503 -1.02573e-01  4.648e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60504 -1.02573e-01  4.648e-02  1.681e-03   1.9e-05  1.6e-07  2.2e+05  3.9e+02
 60505 -1.02574e-01  4.648e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  4.0e+02
 60506 -1.02574e-01  4.647e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60507 -1.02575e-01  4.647e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60508 -1.02575e-01  4.647e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60509 -1.02575e-01  4.647e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60510 -1.02575e-01  4.647e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60511 -1.02575e-01  4.646e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60512 -1.02576e-01  4.646e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60513 -1.02576e-01  4.646e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60514 -1.02577e-01  4.646e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60515 -1.02577e-01  4.645e-02  1.680e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60516 -1.02577e-01  4.645e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60517 -1.02578e-01  4.645e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60518 -1.02578e-01  4.645e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60519 -1.02578e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60520 -1.02579e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60521 -1.02579e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60522 -1.02579e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60523 -1.02579e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60524 -1.02580e-01  4.644e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60525 -1.02580e-01  4.643e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60526 -1.02580e-01  4.643e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60527 -1.02580e-01  4.643e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60528 -1.02580e-01  4.643e-02  1.679e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60529 -1.02581e-01  4.643e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60530 -1.02581e-01  4.642e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60531 -1.02581e-01  4.642e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60532 -1.02582e-01  4.642e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60533 -1.02582e-01  4.642e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60534 -1.02582e-01  4.642e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60535 -1.02583e-01  4.641e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60536 -1.02583e-01  4.641e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60537 -1.02584e-01  4.641e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60538 -1.02584e-01  4.641e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60539 -1.02584e-01  4.640e-02  1.678e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60540 -1.02585e-01  4.640e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60541 -1.02585e-01  4.640e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60542 -1.02585e-01  4.640e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60543 -1.02585e-01  4.640e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60544 -1.02585e-01  4.640e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60545 -1.02586e-01  4.639e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60546 -1.02586e-01  4.639e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60547 -1.02587e-01  4.639e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60548 -1.02587e-01  4.639e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  3.4e+02
 60549 -1.02587e-01  4.639e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60550 -1.02587e-01  4.638e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60551 -1.02587e-01  4.638e-02  1.677e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60552 -1.02588e-01  4.638e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60553 -1.02588e-01  4.638e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60554 -1.02588e-01  4.638e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60555 -1.02588e-01  4.637e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60556 -1.02589e-01  4.637e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60557 -1.02589e-01  4.637e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60558 -1.02590e-01  4.637e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60559 -1.02590e-01  4.637e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60560 -1.02590e-01  4.636e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60561 -1.02591e-01  4.636e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60562 -1.02591e-01  4.636e-02  1.676e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60563 -1.02592e-01  4.635e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60564 -1.02592e-01  4.635e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60565 -1.02592e-01  4.635e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60566 -1.02592e-01  4.635e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  3.4e+02
 60567 -1.02593e-01  4.635e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60568 -1.02593e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60569 -1.02593e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60570 -1.02593e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60571 -1.02593e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60572 -1.02594e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60573 -1.02594e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60574 -1.02594e-01  4.634e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60575 -1.02595e-01  4.633e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60576 -1.02595e-01  4.633e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60577 -1.02595e-01  4.633e-02  1.675e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60578 -1.02595e-01  4.633e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60579 -1.02596e-01  4.632e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60580 -1.02596e-01  4.632e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60581 -1.02596e-01  4.632e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60582 -1.02597e-01  4.632e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60583 -1.02597e-01  4.632e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60584 -1.02598e-01  4.631e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60585 -1.02598e-01  4.631e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60586 -1.02598e-01  4.631e-02  1.674e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60587 -1.02599e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60588 -1.02599e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60589 -1.02599e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60590 -1.02599e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60591 -1.02600e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60592 -1.02600e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60593 -1.02600e-01  4.630e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60594 -1.02600e-01  4.629e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  3.7e+02
 60595 -1.02601e-01  4.629e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60596 -1.02601e-01  4.629e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60597 -1.02601e-01  4.629e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60598 -1.02601e-01  4.629e-02  1.673e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
