OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16310  1.95173e-02  4.979e-03  1.739e-05   1.7e-05  2.1e-07  1.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.95246e-02  4.978e-03  1.733e-05   1.7e-05  2.0e-07  1.7e+04  2.1e+02
 16330  1.95280e-02  4.978e-03  1.730e-05   1.7e-05  2.0e-07  1.7e+04  6.6e+01
 16340  1.95362e-02  4.977e-03  1.723e-05   1.7e-05  2.0e-07  1.7e+04  1.8e+02
 16350  1.95437e-02  4.976e-03  1.717e-05   1.7e-05  2.0e-07  1.7e+04  6.5e+01
 16360  1.95520e-02  4.976e-03  1.710e-05   1.7e-05  2.0e-07  1.7e+04  2.0e+02
 16370  1.95581e-02  4.975e-03  1.705e-05   1.7e-05  2.0e-07  1.7e+04  1.9e+02
 16380  1.95620e-02  4.975e-03  1.702e-05   1.7e-05  2.0e-07  1.7e+04  1.3e+02
 16390  1.95658e-02  4.975e-03  1.699e-05   1.7e-05  2.0e-07  1.7e+04  2.8e+02
 16400  1.95685e-02  4.974e-03  1.697e-05   1.7e-05  2.0e-07  1.7e+04  2.2e+02
 16410  1.95721e-02  4.974e-03  1.694e-05   1.7e-05  2.0e-07  1.7e+04  1.4e+02
 16420  1.95746e-02  4.974e-03  1.692e-05   1.7e-05  2.0e-07  1.7e+04  3.3e+02
 16430  1.95779e-02  4.974e-03  1.689e-05   1.7e-05  2.0e-07  1.7e+04  1.0e+02
 16440  1.95820e-02  4.973e-03  1.686e-05   1.7e-05  2.0e-07  1.7e+04  1.5e+02
 16450  1.95890e-02  4.973e-03  1.680e-05   1.7e-05  2.0e-07  1.7e+04  1.5e+02
 16460  1.95958e-02  4.972e-03  1.675e-05   1.7e-05  2.0e-07  1.7e+04  7.3e+01
 16470  1.96011e-02  4.972e-03  1.671e-05   1.7e-05  2.0e-07  1.7e+04  1.1e+02
 16480  1.96055e-02  4.972e-03  1.668e-05   1.7e-05  2.0e-07  1.7e+04  2.1e+02
 16490  1.96095e-02  4.971e-03  1.665e-05   1.7e-05  2.0e-07  1.7e+04  1.5e+02
 16500  1.96180e-02  4.971e-03  1.658e-05   1.7e-05  2.0e-07  1.7e+04  7.7e+01
 16510  1.96338e-02  4.969e-03  1.646e-05   1.7e-05  1.9e-07  1.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.96499e-02  4.968e-03  1.634e-05   1.7e-05  1.9e-07  1.7e+04  8.9e+01
 16530  1.96632e-02  4.967e-03  1.623e-05   1.7e-05  1.9e-07  1.7e+04  1.1e+02
 16540  1.96710e-02  4.967e-03  1.617e-05   1.7e-05  1.9e-07  1.7e+04  1.2e+02
 16550  1.96785e-02  4.966e-03  1.612e-05   1.7e-05  1.9e-07  1.7e+04  1.6e+02
 16560  1.96833e-02  4.966e-03  1.608e-05   1.7e-05  1.9e-07  1.7e+04  2.1e+02
 16570  1.96880e-02  4.965e-03  1.604e-05   1.7e-05  1.9e-07  1.7e+04  9.1e+01
 16580  1.96920e-02  4.965e-03  1.601e-05   1.7e-05  1.9e-07  1.7e+04  2.1e+02
 16590  1.96980e-02  4.965e-03  1.597e-05   1.7e-05  1.9e-07  1.7e+04  1.3e+02
 16600  1.97036e-02  4.964e-03  1.593e-05   1.7e-05  1.9e-07  1.7e+04  1.1e+02
 16610  1.97087e-02  4.964e-03  1.589e-05   1.7e-05  1.9e-07  1.7e+04  8.9e+01
 16620  1.97117e-02  4.964e-03  1.587e-05   1.7e-05  1.9e-07  1.7e+04  1.7e+02
 16630  1.97147e-02  4.964e-03  1.584e-05   1.7e-05  1.9e-07  1.7e+04  1.6e+02
 16640  1.97198e-02  4.963e-03  1.581e-05   1.7e-05  1.9e-07  1.7e+04  2.0e+02
 16650  1.97259e-02  4.963e-03  1.577e-05   1.7e-05  1.9e-07  1.7e+04  1.4e+02
 16660  1.97359e-02  4.962e-03  1.570e-05   1.7e-05  1.8e-07  1.7e+04  7.7e+01
 16670  1.97447e-02  4.962e-03  1.563e-05   1.7e-05  1.8e-07  1.7e+04  8.8e+01
 16680  1.97554e-02  4.961e-03  1.556e-05   1.7e-05  1.8e-07  1.7e+04  9.8e+01
 16690  1.97600e-02  4.961e-03  1.553e-05   1.7e-05  1.8e-07  1.7e+04  1.4e+02
 16700  1.97623e-02  4.961e-03  1.551e-05   1.7e-05  1.8e-07  1.7e+04  1.4e+02
 16710  1.97650e-02  4.961e-03  1.549e-05   1.7e-05  1.8e-07  1.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.97688e-02  4.960e-03  1.547e-05   1.7e-05  1.8e-07  1.7e+04  8.5e+01
 16730  1.97737e-02  4.960e-03  1.544e-05   1.7e-05  1.8e-07  1.7e+04  1.1e+02
 16740  1.97815e-02  4.960e-03  1.539e-05   1.7e-05  1.8e-07  1.7e+04  1.6e+02
 16750  1.97883e-02  4.959e-03  1.534e-05   1.7e-05  1.8e-07  1.7e+04  2.4e+02
 16760  1.97977e-02  4.959e-03  1.528e-05   1.7e-05  1.8e-07  1.7e+04  6.5e+01
 16770  1.98048e-02  4.958e-03  1.524e-05   1.7e-05  1.8e-07  1.7e+04  5.4e+01
 16780  1.98114e-02  4.958e-03  1.519e-05   1.7e-05  1.8e-07  1.7e+04  2.8e+02
 16790  1.98177e-02  4.958e-03  1.515e-05   1.7e-05  1.8e-07  1.7e+04  7.1e+01
 16800  1.98220e-02  4.957e-03  1.513e-05   1.7e-05  1.8e-07  1.7e+04  1.6e+02
 16810  1.98266e-02  4.957e-03  1.510e-05   1.7e-05  1.8e-07  1.7e+04  1.4e+02
 16820  1.98327e-02  4.957e-03  1.506e-05   1.7e-05  1.8e-07  1.7e+04  1.6e+02
 16830  1.98473e-02  4.956e-03  1.497e-05   1.7e-05  1.8e-07  1.7e+04  4.6e+01
 16840  1.98580e-02  4.956e-03  1.491e-05   1.7e-05  1.7e-07  1.7e+04  6.4e+01
 16850  1.98687e-02  4.955e-03  1.484e-05   1.7e-05  1.7e-07  1.7e+04  1.5e+02
 16860  1.98739e-02  4.955e-03  1.481e-05   1.7e-05  1.7e-07  1.7e+04  2.2e+02
 16870  1.98782e-02  4.955e-03  1.478e-05   1.7e-05  1.7e-07  1.7e+04  1.5e+02
 16880  1.98828e-02  4.954e-03  1.476e-05   1.7e-05  1.7e-07  1.7e+04  1.3e+02
 16890  1.98853e-02  4.954e-03  1.474e-05   1.7e-05  1.7e-07  1.7e+04  2.4e+02
 16900  1.98870e-02  4.954e-03  1.473e-05   1.7e-05  1.7e-07  1.7e+04  2.4e+02
 16910  1.98885e-02  4.954e-03  1.472e-05   1.7e-05  1.7e-07  1.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.98904e-02  4.954e-03  1.471e-05   1.7e-05  1.7e-07  1.7e+04  3.9e+02
 16930  1.98955e-02  4.954e-03  1.469e-05   1.7e-05  1.7e-07  1.7e+04  9.9e+01
 16940  1.99061e-02  4.953e-03  1.463e-05   1.7e-05  1.7e-07  1.7e+04  7.6e+01
 16950  1.99129e-02  4.953e-03  1.460e-05   1.7e-05  1.7e-07  1.7e+04  1.2e+02
 16960  1.99222e-02  4.953e-03  1.455e-05   1.7e-05  1.7e-07  1.7e+04  1.4e+02
 16970  1.99277e-02  4.952e-03  1.452e-05   1.7e-05  1.7e-07  1.7e+04  1.8e+02
 16980  1.99331e-02  4.952e-03  1.450e-05   1.7e-05  1.7e-07  1.7e+04  1.1e+02
 16990  1.99423e-02  4.952e-03  1.445e-05   1.7e-05  1.7e-07  1.7e+04  1.5e+02
 17000  1.99540e-02  4.951e-03  1.439e-05   1.7e-05  1.7e-07  1.7e+04  1.0e+02
 17010  1.99620e-02  4.951e-03  1.435e-05   1.7e-05  1.7e-07  1.7e+04  1.5e+02
 17020  1.99689e-02  4.951e-03  1.432e-05   1.7e-05  1.7e-07  1.7e+04  1.8e+02
 17030  1.99724e-02  4.950e-03  1.430e-05   1.7e-05  1.7e-07  1.7e+04  1.7e+02
 17040  1.99752e-02  4.950e-03  1.429e-05   1.7e-05  1.7e-07  1.7e+04  1.5e+02
 17050  1.99773e-02  4.950e-03  1.428e-05   1.7e-05  1.7e-07  1.7e+04  2.3e+02
 17060  1.99800e-02  4.950e-03  1.427e-05   1.7e-05  1.7e-07  1.7e+04  2.9e+02
 17070  1.99837e-02  4.950e-03  1.425e-05   1.7e-05  1.7e-07  1.7e+04  1.1e+02
 17080  1.99894e-02  4.950e-03  1.423e-05   1.7e-05  1.7e-07  1.7e+04  1.6e+02
 17090  1.99972e-02  4.950e-03  1.419e-05   1.7e-05  1.6e-07  1.7e+04  9.6e+01
 17100  2.00071e-02  4.949e-03  1.415e-05   1.7e-05  1.6e-07  1.7e+04  1.6e+02
 17110  2.00147e-02  4.949e-03  1.412e-05   1.7e-05  1.6e-07  1.7e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  2.00205e-02  4.949e-03  1.410e-05   1.7e-05  1.6e-07  1.7e+04  3.8e+02
 17130  2.00251e-02  4.949e-03  1.408e-05   1.7e-05  1.6e-07  1.7e+04  9.3e+01
 17140  2.00288e-02  4.948e-03  1.406e-05   1.7e-05  1.6e-07  1.7e+04  2.1e+02
 17150  2.00353e-02  4.948e-03  1.404e-05   1.7e-05  1.6e-07  1.7e+04  2.5e+02
 17160  2.00444e-02  4.948e-03  1.400e-05   1.7e-05  1.6e-07  1.7e+04  5.6e+01
 17170  2.00548e-02  4.948e-03  1.396e-05   1.7e-05  1.6e-07  1.7e+04  2.8e+02
 17180  2.00617e-02  4.947e-03  1.393e-05   1.7e-05  1.6e-07  1.7e+04  1.6e+02
 17190  2.00723e-02  4.947e-03  1.389e-05   1.7e-05  1.6e-07  1.7e+04  1.7e+02
 17200  2.00807e-02  4.947e-03  1.386e-05   1.7e-05  1.6e-07  1.7e+04  8.1e+01
 17210  2.00872e-02  4.946e-03  1.383e-05   1.7e-05  1.6e-07  1.7e+04  7.8e+01
 17220  2.00908e-02  4.946e-03  1.382e-05   1.7e-05  1.6e-07  1.7e+04  3.4e+02
 17230  2.00942e-02  4.946e-03  1.380e-05   1.7e-05  1.6e-07  1.7e+04  2.1e+02
 17240  2.00964e-02  4.946e-03  1.380e-05   1.7e-05  1.6e-07  1.7e+04  2.7e+02
 17250  2.01021e-02  4.946e-03  1.377e-05   1.7e-05  1.6e-07  1.7e+04  1.2e+02
 17260  2.01142e-02  4.946e-03  1.373e-05   1.7e-05  1.6e-07  1.7e+04  8.3e+01
 17270  2.01335e-02  4.945e-03  1.366e-05   1.7e-05  1.6e-07  1.7e+04  6.6e+01
 17280  2.01517e-02  4.944e-03  1.359e-05   1.7e-05  1.6e-07  1.7e+04  1.3e+02
 17290  2.01692e-02  4.944e-03  1.353e-05   1.7e-05  1.6e-07  1.7e+04  1.7e+02
 17300  2.01810e-02  4.944e-03  1.349e-05   1.7e-05  1.6e-07  1.7e+04  1.3e+02
 17310  2.01916e-02  4.943e-03  1.345e-05   1.7e-05  1.6e-07  1.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  2.01968e-02  4.943e-03  1.343e-05   1.7e-05  1.6e-07  1.8e+04  1.8e+02
 17330  2.02003e-02  4.943e-03  1.342e-05   1.7e-05  1.6e-07  1.8e+04  4.0e+02
 17340  2.02026e-02  4.943e-03  1.341e-05   1.7e-05  1.5e-07  1.8e+04  2.1e+02
 17350  2.02055e-02  4.943e-03  1.340e-05   1.7e-05  1.5e-07  1.8e+04  2.8e+02
 17360  2.02090e-02  4.943e-03  1.339e-05   1.7e-05  1.5e-07  1.8e+04  1.3e+02
 17370  2.02150e-02  4.943e-03  1.337e-05   1.7e-05  1.5e-07  1.8e+04  2.4e+02
 17380  2.02250e-02  4.942e-03  1.334e-05   1.7e-05  1.5e-07  1.8e+04  5.8e+01
 17390  2.02429e-02  4.942e-03  1.328e-05   1.7e-05  1.5e-07  1.8e+04  6.3e+01
 17400  2.02593e-02  4.941e-03  1.323e-05   1.7e-05  1.5e-07  1.8e+04  5.1e+01
 17410  2.02796e-02  4.941e-03  1.316e-05   1.7e-05  1.5e-07  1.8e+04  7.1e+01
 17420  2.03003e-02  4.940e-03  1.310e-05   1.7e-05  1.5e-07  1.8e+04  2.2e+02
 17430  2.03093e-02  4.940e-03  1.307e-05   1.7e-05  1.5e-07  1.8e+04  1.5e+02
 17440  2.03128e-02  4.940e-03  1.306e-05   1.7e-05  1.5e-07  1.8e+04  3.4e+02
 17450  2.03163e-02  4.940e-03  1.305e-05   1.7e-05  1.5e-07  1.8e+04  2.8e+02
 17460  2.03190e-02  4.940e-03  1.304e-05   1.7e-05  1.5e-07  1.8e+04  2.8e+02
 17470  2.03230e-02  4.940e-03  1.303e-05   1.7e-05  1.5e-07  1.8e+04  1.4e+02
 17480  2.03284e-02  4.940e-03  1.301e-05   1.7e-05  1.5e-07  1.8e+04  1.9e+02
 17490  2.03386e-02  4.939e-03  1.298e-05   1.7e-05  1.5e-07  1.8e+04  7.2e+01
 17500  2.03526e-02  4.939e-03  1.294e-05   1.7e-05  1.5e-07  1.8e+04  5.1e+01
 17510  2.03681e-02  4.939e-03  1.290e-05   1.7e-05  1.5e-07  1.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  2.03816e-02  4.938e-03  1.286e-05   1.7e-05  1.5e-07  1.8e+04  8.8e+01
 17530  2.03922e-02  4.938e-03  1.283e-05   1.7e-05  1.5e-07  1.8e+04  7.8e+01
 17540  2.03999e-02  4.938e-03  1.280e-05   1.7e-05  1.5e-07  1.8e+04  1.0e+02
 17550  2.04031e-02  4.938e-03  1.280e-05   1.7e-05  1.5e-07  1.8e+04  2.7e+02
 17560  2.04049e-02  4.938e-03  1.279e-05   1.7e-05  1.5e-07  1.8e+04  2.0e+02
 17570  2.04077e-02  4.938e-03  1.278e-05   1.7e-05  1.5e-07  1.8e+04  2.3e+02
 17580  2.04118e-02  4.938e-03  1.277e-05   1.7e-05  1.5e-07  1.8e+04  2.0e+02
 17590  2.04240e-02  4.937e-03  1.274e-05   1.7e-05  1.5e-07  1.8e+04  2.0e+02
 17600  2.04401e-02  4.937e-03  1.270e-05   1.7e-05  1.5e-07  1.8e+04  9.6e+01
 17610  2.04570e-02  4.937e-03  1.265e-05   1.7e-05  1.5e-07  1.8e+04  6.3e+01
 17620  2.04848e-02  4.936e-03  1.258e-05   1.7e-05  1.4e-07  1.8e+04  9.8e+01
 17630  2.05022e-02  4.936e-03  1.253e-05   1.7e-05  1.4e-07  1.8e+04  1.1e+02
 17640  2.05180e-02  4.935e-03  1.249e-05   1.7e-05  1.4e-07  1.8e+04  7.2e+01
 17650  2.05247e-02  4.935e-03  1.248e-05   1.7e-05  1.4e-07  1.8e+04  9.9e+01
 17660  2.05316e-02  4.935e-03  1.246e-05   1.7e-05  1.4e-07  1.8e+04  1.2e+02
 17670  2.05333e-02  4.935e-03  1.245e-05   1.7e-05  1.4e-07  1.8e+04  2.9e+02
 17680  2.05358e-02  4.935e-03  1.245e-05   1.7e-05  1.4e-07  1.8e+04  2.8e+02
 17690  2.05393e-02  4.935e-03  1.244e-05   1.7e-05  1.4e-07  1.8e+04  1.5e+02
 17700  2.05425e-02  4.935e-03  1.243e-05   1.7e-05  1.4e-07  1.8e+04  2.2e+02
 17710  2.05556e-02  4.934e-03  1.240e-05   1.7e-05  1.4e-07  1.8e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  2.05665e-02  4.934e-03  1.237e-05   1.7e-05  1.4e-07  1.8e+04  1.3e+02
 17730  2.05824e-02  4.934e-03  1.234e-05   1.7e-05  1.4e-07  1.8e+04  1.4e+02
 17740  2.06184e-02  4.933e-03  1.225e-05   1.7e-05  1.4e-07  1.8e+04  8.8e+01
 17750  2.06385e-02  4.933e-03  1.220e-05   1.7e-05  1.4e-07  1.8e+04  1.6e+02
 17760  2.06578e-02  4.932e-03  1.216e-05   1.7e-05  1.4e-07  1.8e+04  5.1e+01
 17770  2.06664e-02  4.932e-03  1.213e-05   1.7e-05  1.4e-07  1.8e+04  1.7e+02
 17780  2.06699e-02  4.932e-03  1.213e-05   1.7e-05  1.4e-07  1.8e+04  1.1e+02
 17790  2.06722e-02  4.932e-03  1.212e-05   1.7e-05  1.4e-07  1.8e+04  3.6e+02
 17800  2.06776e-02  4.932e-03  1.211e-05   1.7e-05  1.4e-07  1.8e+04  1.7e+02
 17810  2.06849e-02  4.932e-03  1.209e-05   1.7e-05  1.4e-07  1.8e+04  1.7e+02
 17820  2.07011e-02  4.932e-03  1.206e-05   1.7e-05  1.4e-07  1.8e+04  1.5e+02
 17830  2.07221e-02  4.931e-03  1.201e-05   1.7e-05  1.4e-07  1.8e+04  8.9e+01
 17840  2.07533e-02  4.931e-03  1.194e-05   1.7e-05  1.4e-07  1.8e+04  6.6e+01
 17850  2.07846e-02  4.930e-03  1.187e-05   1.7e-05  1.4e-07  1.8e+04  6.3e+01
 17860  2.08368e-02  4.929e-03  1.175e-05   1.7e-05  1.3e-07  1.8e+04  9.8e+01
 17870  2.08597e-02  4.929e-03  1.170e-05   1.7e-05  1.3e-07  1.8e+04  9.4e+01
 17880  2.08755e-02  4.928e-03  1.166e-05   1.7e-05  1.3e-07  1.8e+04  1.7e+02
 17890  2.08817e-02  4.928e-03  1.164e-05   1.7e-05  1.3e-07  1.8e+04  1.8e+02
 17900  2.08858e-02  4.928e-03  1.164e-05   1.7e-05  1.3e-07  1.8e+04  2.8e+02
 17910  2.08885e-02  4.928e-03  1.163e-05   1.7e-05  1.3e-07  1.8e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  2.08917e-02  4.928e-03  1.162e-05   1.7e-05  1.3e-07  1.8e+04  2.1e+02
 17930  2.08952e-02  4.928e-03  1.161e-05   1.7e-05  1.3e-07  1.8e+04  1.4e+02
 17940  2.08987e-02  4.928e-03  1.161e-05   1.7e-05  1.3e-07  1.8e+04  3.7e+02
 17950  2.09062e-02  4.928e-03  1.159e-05   1.7e-05  1.3e-07  1.8e+04  2.6e+02
 17960  2.09143e-02  4.928e-03  1.157e-05   1.7e-05  1.3e-07  1.8e+04  1.3e+02
 17970  2.09345e-02  4.927e-03  1.153e-05   1.7e-05  1.3e-07  1.8e+04  5.5e+01
 17980  2.09595e-02  4.927e-03  1.148e-05   1.7e-05  1.3e-07  1.8e+04  8.1e+01
 17990  2.09899e-02  4.926e-03  1.142e-05   1.7e-05  1.3e-07  1.8e+04  8.5e+01
 18000  2.10198e-02  4.926e-03  1.135e-05   1.7e-05  1.3e-07  1.8e+04  9.6e+01
 18010  2.10328e-02  4.926e-03  1.132e-05   1.7e-05  1.3e-07  1.8e+04  1.1e+02
 18020  2.10400e-02  4.925e-03  1.131e-05   1.7e-05  1.3e-07  1.8e+04  1.5e+02
 18030  2.10461e-02  4.925e-03  1.130e-05   1.7e-05  1.3e-07  1.8e+04  1.1e+02
 18040  2.10522e-02  4.925e-03  1.128e-05   1.7e-05  1.3e-07  1.8e+04  1.5e+02
 18050  2.10570e-02  4.925e-03  1.127e-05   1.7e-05  1.3e-07  1.8e+04  2.3e+02
 18060  2.10605e-02  4.925e-03  1.127e-05   1.7e-05  1.3e-07  1.8e+04  1.9e+02
 18070  2.10649e-02  4.925e-03  1.126e-05   1.7e-05  1.3e-07  1.8e+04  1.3e+02
 18080  2.10711e-02  4.925e-03  1.124e-05   1.7e-05  1.3e-07  1.8e+04  1.1e+02
 18090  2.10836e-02  4.925e-03  1.122e-05   1.7e-05  1.3e-07  1.8e+04  1.2e+02
 18100  2.11015e-02  4.924e-03  1.118e-05   1.7e-05  1.3e-07  1.8e+04  9.9e+01
 18110  2.11194e-02  4.924e-03  1.115e-05   1.7e-05  1.3e-07  1.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  2.11332e-02  4.924e-03  1.112e-05   1.7e-05  1.3e-07  1.8e+04  1.1e+02
 18130  2.11404e-02  4.924e-03  1.110e-05   1.7e-05  1.3e-07  1.8e+04  2.1e+02
 18140  2.11486e-02  4.924e-03  1.109e-05   1.7e-05  1.3e-07  1.8e+04  1.8e+02
 18150  2.11518e-02  4.924e-03  1.108e-05   1.7e-05  1.3e-07  1.8e+04  3.0e+02
 18160  2.11553e-02  4.924e-03  1.108e-05   1.7e-05  1.3e-07  1.8e+04  3.0e+02
 18170  2.11573e-02  4.924e-03  1.107e-05   1.7e-05  1.3e-07  1.8e+04  3.2e+02
 18180  2.11631e-02  4.923e-03  1.106e-05   1.7e-05  1.3e-07  1.8e+04  1.6e+02
 18190  2.11694e-02  4.923e-03  1.105e-05   1.7e-05  1.3e-07  1.8e+04  1.1e+02
 18200  2.11812e-02  4.923e-03  1.103e-05   1.7e-05  1.2e-07  1.8e+04  2.3e+02
 18210  2.11967e-02  4.923e-03  1.100e-05   1.7e-05  1.2e-07  1.8e+04  1.2e+02
 18220  2.12069e-02  4.923e-03  1.098e-05   1.7e-05  1.2e-07  1.8e+04  1.4e+02
 18230  2.12222e-02  4.922e-03  1.095e-05   1.7e-05  1.2e-07  1.8e+04  9.4e+01
 18240  2.12322e-02  4.922e-03  1.093e-05   1.7e-05  1.2e-07  1.8e+04  9.9e+01
 18250  2.12368e-02  4.922e-03  1.092e-05   1.7e-05  1.2e-07  1.8e+04  4.2e+02
 18260  2.12401e-02  4.922e-03  1.092e-05   1.7e-05  1.2e-07  1.8e+04  3.8e+02
 18270  2.12427e-02  4.922e-03  1.091e-05   1.7e-05  1.2e-07  1.8e+04  2.4e+02
 18280  2.12450e-02  4.922e-03  1.091e-05   1.7e-05  1.2e-07  1.8e+04  3.7e+02
 18290  2.12481e-02  4.922e-03  1.090e-05   1.7e-05  1.2e-07  1.8e+04  3.0e+02
 18300  2.12519e-02  4.922e-03  1.089e-05   1.7e-05  1.2e-07  1.8e+04  1.2e+02
 18310  2.12577e-02  4.922e-03  1.088e-05   1.7e-05  1.2e-07  1.8e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  2.12673e-02  4.922e-03  1.087e-05   1.7e-05  1.2e-07  1.8e+04  9.5e+01
 18330  2.12877e-02  4.921e-03  1.083e-05   1.7e-05  1.2e-07  1.8e+04  1.1e+02
 18340  2.13022e-02  4.921e-03  1.081e-05   1.7e-05  1.2e-07  1.8e+04  1.1e+02
 18350  2.13155e-02  4.921e-03  1.079e-05   1.7e-05  1.2e-07  1.8e+04  2.1e+02
 18360  2.13280e-02  4.921e-03  1.076e-05   1.7e-05  1.2e-07  1.8e+04  1.3e+02
 18370  2.13343e-02  4.921e-03  1.075e-05   1.7e-05  1.2e-07  1.8e+04  2.1e+02
 18380  2.13375e-02  4.921e-03  1.075e-05   1.7e-05  1.2e-07  1.8e+04  1.9e+02
 18390  2.13409e-02  4.921e-03  1.074e-05   1.7e-05  1.2e-07  1.8e+04  4.0e+02
 18400  2.13429e-02  4.921e-03  1.074e-05   1.7e-05  1.2e-07  1.8e+04  4.6e+02
 18410  2.13464e-02  4.921e-03  1.073e-05   1.7e-05  1.2e-07  1.8e+04  4.4e+02
 18420  2.13495e-02  4.920e-03  1.073e-05   1.7e-05  1.2e-07  1.8e+04  1.7e+02
 18430  2.13531e-02  4.920e-03  1.072e-05   1.7e-05  1.2e-07  1.8e+04  1.7e+02
 18440  2.13604e-02  4.920e-03  1.071e-05   1.7e-05  1.2e-07  1.8e+04  1.6e+02
 18450  2.13701e-02  4.920e-03  1.069e-05   1.7e-05  1.2e-07  1.8e+04  1.7e+02
 18460  2.13869e-02  4.920e-03  1.067e-05   1.7e-05  1.2e-07  1.8e+04  7.1e+01
 18470  2.14043e-02  4.920e-03  1.064e-05   1.7e-05  1.2e-07  1.8e+04  8.1e+01
 18480  2.14170e-02  4.919e-03  1.062e-05   1.7e-05  1.2e-07  1.8e+04  1.3e+02
 18490  2.14239e-02  4.919e-03  1.061e-05   1.7e-05  1.2e-07  1.8e+04  2.9e+02
 18500  2.14295e-02  4.919e-03  1.060e-05   1.7e-05  1.2e-07  1.8e+04  3.5e+02
 18510  2.14334e-02  4.919e-03  1.059e-05   1.7e-05  1.2e-07  1.8e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  2.14362e-02  4.919e-03  1.059e-05   1.7e-05  1.2e-07  1.8e+04  3.5e+02
 18530  2.14393e-02  4.919e-03  1.058e-05   1.7e-05  1.2e-07  1.8e+04  2.1e+02
 18540  2.14423e-02  4.919e-03  1.058e-05   1.7e-05  1.2e-07  1.8e+04  2.9e+02
 18550  2.14445e-02  4.919e-03  1.058e-05   1.7e-05  1.2e-07  1.8e+04  2.9e+02
 18560  2.14540e-02  4.919e-03  1.056e-05   1.7e-05  1.2e-07  1.8e+04  2.1e+02
 18570  2.14625e-02  4.919e-03  1.055e-05   1.7e-05  1.2e-07  1.8e+04  2.2e+02
 18580  2.14808e-02  4.918e-03  1.052e-05   1.7e-05  1.2e-07  1.8e+04  1.4e+02
 18590  2.14953e-02  4.918e-03  1.050e-05   1.7e-05  1.2e-07  1.8e+04  9.7e+01
 18600  2.15107e-02  4.918e-03  1.048e-05   1.7e-05  1.2e-07  1.8e+04  9.1e+01
 18610  2.15288e-02  4.918e-03  1.045e-05   1.7e-05  1.2e-07  1.8e+04  1.5e+02
 18620  2.15480e-02  4.917e-03  1.042e-05   1.7e-05  1.2e-07  1.8e+04  8.3e+01
 18630  2.15633e-02  4.917e-03  1.040e-05   1.7e-05  1.2e-07  1.8e+04  8.4e+01
 18640  2.15686e-02  4.917e-03  1.039e-05   1.7e-05  1.2e-07  1.8e+04  3.8e+02
 18650  2.15726e-02  4.917e-03  1.038e-05   1.7e-05  1.2e-07  1.8e+04  4.1e+02
 18660  2.15756e-02  4.917e-03  1.038e-05   1.7e-05  1.2e-07  1.8e+04  2.5e+02
