OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16250  1.94371e-02  3.766e-03  1.810e-04   4.0e-06  9.0e-07  5.4e+04  1.0e+02
 16260  1.94404e-02  3.762e-03  1.807e-04   4.0e-06  9.0e-07  5.4e+04  1.2e+02
 16270  1.94433e-02  3.758e-03  1.804e-04   4.0e-06  9.0e-07  5.4e+04  2.2e+02
 16280  1.94473e-02  3.753e-03  1.801e-04   4.0e-06  8.9e-07  5.4e+04  6.2e+01
 16290  1.94550e-02  3.743e-03  1.794e-04   4.0e-06  8.9e-07  5.4e+04  5.2e+01
 16300  1.94638e-02  3.733e-03  1.787e-04   4.0e-06  8.9e-07  5.4e+04  5.7e+01
 16310  1.94727e-02  3.722e-03  1.780e-04   4.0e-06  8.9e-07  5.4e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.94776e-02  3.716e-03  1.775e-04   4.0e-06  8.9e-07  5.4e+04  1.4e+02
 16330  1.94811e-02  3.711e-03  1.772e-04   4.0e-06  8.9e-07  5.4e+04  1.7e+02
 16340  1.94842e-02  3.708e-03  1.770e-04   3.9e-06  8.9e-07  5.4e+04  2.0e+02
 16350  1.94885e-02  3.702e-03  1.766e-04   3.9e-06  8.9e-07  5.4e+04  1.5e+02
 16360  1.94917e-02  3.699e-03  1.764e-04   3.9e-06  8.9e-07  5.4e+04  1.1e+02
 16370  1.94966e-02  3.693e-03  1.759e-04   3.9e-06  8.9e-07  5.4e+04  1.3e+02
 16380  1.95022e-02  3.686e-03  1.755e-04   3.9e-06  8.9e-07  5.4e+04  1.1e+02
 16390  1.95102e-02  3.676e-03  1.748e-04   3.9e-06  8.8e-07  5.4e+04  1.4e+02
 16400  1.95218e-02  3.663e-03  1.739e-04   3.9e-06  8.8e-07  5.4e+04  1.6e+02
 16410  1.95337e-02  3.649e-03  1.729e-04   3.9e-06  8.8e-07  5.4e+04  5.9e+01
 16420  1.95397e-02  3.642e-03  1.724e-04   3.9e-06  8.8e-07  5.4e+04  2.0e+02
 16430  1.95432e-02  3.638e-03  1.721e-04   3.9e-06  8.8e-07  5.4e+04  1.1e+02
 16440  1.95478e-02  3.632e-03  1.717e-04   3.9e-06  8.8e-07  5.4e+04  7.9e+01
 16450  1.95547e-02  3.624e-03  1.711e-04   3.9e-06  8.8e-07  5.4e+04  1.3e+02
 16460  1.95635e-02  3.614e-03  1.704e-04   3.8e-06  8.7e-07  5.4e+04  5.8e+01
 16470  1.95702e-02  3.607e-03  1.699e-04   3.8e-06  8.7e-07  5.4e+04  2.1e+02
 16480  1.95745e-02  3.602e-03  1.695e-04   3.8e-06  8.7e-07  5.4e+04  2.6e+02
 16490  1.95765e-02  3.600e-03  1.693e-04   3.8e-06  8.7e-07  5.4e+04  2.0e+02
 16500  1.95781e-02  3.598e-03  1.692e-04   3.8e-06  8.7e-07  5.4e+04  2.3e+02
 16510  1.95813e-02  3.594e-03  1.690e-04   3.8e-06  8.7e-07  5.4e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.95864e-02  3.589e-03  1.686e-04   3.8e-06  8.7e-07  5.4e+04  1.9e+02
 16530  1.95924e-02  3.582e-03  1.681e-04   3.8e-06  8.7e-07  5.4e+04  1.7e+02
 16540  1.95996e-02  3.574e-03  1.675e-04   3.8e-06  8.7e-07  5.4e+04  1.6e+02
 16550  1.96054e-02  3.568e-03  1.671e-04   3.8e-06  8.7e-07  5.4e+04  1.9e+02
 16560  1.96109e-02  3.562e-03  1.667e-04   3.8e-06  8.6e-07  5.4e+04  1.1e+02
 16570  1.96161e-02  3.557e-03  1.663e-04   3.8e-06  8.6e-07  5.4e+04  7.4e+01
 16580  1.96229e-02  3.549e-03  1.657e-04   3.8e-06  8.6e-07  5.4e+04  1.3e+02
 16590  1.96320e-02  3.540e-03  1.650e-04   3.8e-06  8.6e-07  5.4e+04  3.8e+01
 16600  1.96420e-02  3.530e-03  1.643e-04   3.8e-06  8.6e-07  5.4e+04  9.6e+01
 16610  1.96625e-02  3.508e-03  1.627e-04   3.7e-06  8.6e-07  5.4e+04  1.3e+02
 16620  1.96746e-02  3.496e-03  1.618e-04   3.7e-06  8.5e-07  5.4e+04  6.6e+01
 16630  1.96840e-02  3.487e-03  1.610e-04   3.7e-06  8.5e-07  5.4e+04  1.1e+02
 16640  1.96903e-02  3.480e-03  1.606e-04   3.7e-06  8.5e-07  5.4e+04  1.6e+02
 16650  1.96941e-02  3.477e-03  1.603e-04   3.7e-06  8.5e-07  5.4e+04  8.3e+01
 16660  1.96977e-02  3.473e-03  1.600e-04   3.7e-06  8.5e-07  5.4e+04  2.5e+02
 16670  1.97027e-02  3.468e-03  1.596e-04   3.7e-06  8.5e-07  5.4e+04  7.9e+01
 16680  1.97081e-02  3.463e-03  1.592e-04   3.7e-06  8.5e-07  5.4e+04  1.2e+02
 16690  1.97151e-02  3.456e-03  1.587e-04   3.7e-06  8.5e-07  5.4e+04  1.6e+02
 16700  1.97182e-02  3.453e-03  1.585e-04   3.7e-06  8.4e-07  5.4e+04  2.5e+02
 16710  1.97211e-02  3.451e-03  1.583e-04   3.7e-06  8.4e-07  5.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.97237e-02  3.448e-03  1.581e-04   3.7e-06  8.4e-07  5.4e+04  2.1e+02
 16730  1.97293e-02  3.443e-03  1.577e-04   3.7e-06  8.4e-07  5.4e+04  1.5e+02
 16740  1.97371e-02  3.436e-03  1.571e-04   3.7e-06  8.4e-07  5.4e+04  8.7e+01
 16750  1.97440e-02  3.430e-03  1.567e-04   3.7e-06  8.4e-07  5.4e+04  1.9e+02
 16760  1.97516e-02  3.423e-03  1.561e-04   3.6e-06  8.4e-07  5.4e+04  1.0e+02
 16770  1.97581e-02  3.417e-03  1.557e-04   3.6e-06  8.4e-07  5.4e+04  1.2e+02
 16780  1.97657e-02  3.411e-03  1.552e-04   3.6e-06  8.4e-07  5.4e+04  7.2e+01
 16790  1.97715e-02  3.406e-03  1.548e-04   3.6e-06  8.3e-07  5.4e+04  1.9e+02
 16800  1.97749e-02  3.403e-03  1.545e-04   3.6e-06  8.3e-07  5.4e+04  1.3e+02
 16810  1.97778e-02  3.400e-03  1.543e-04   3.6e-06  8.3e-07  5.5e+04  2.9e+02
 16820  1.97825e-02  3.396e-03  1.540e-04   3.6e-06  8.3e-07  5.5e+04  1.7e+02
 16830  1.97890e-02  3.391e-03  1.536e-04   3.6e-06  8.3e-07  5.5e+04  6.9e+01
 16840  1.97957e-02  3.385e-03  1.532e-04   3.6e-06  8.3e-07  5.5e+04  2.2e+02
 16850  1.98043e-02  3.378e-03  1.526e-04   3.6e-06  8.3e-07  5.5e+04  1.2e+02
 16860  1.98132e-02  3.371e-03  1.521e-04   3.6e-06  8.3e-07  5.5e+04  2.9e+02
 16870  1.98194e-02  3.366e-03  1.517e-04   3.6e-06  8.3e-07  5.5e+04  1.1e+02
 16880  1.98257e-02  3.361e-03  1.513e-04   3.6e-06  8.2e-07  5.5e+04  1.7e+02
 16890  1.98332e-02  3.355e-03  1.508e-04   3.6e-06  8.2e-07  5.5e+04  5.8e+01
 16900  1.98370e-02  3.352e-03  1.506e-04   3.6e-06  8.2e-07  5.5e+04  1.1e+02
 16910  1.98416e-02  3.349e-03  1.503e-04   3.6e-06  8.2e-07  5.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.98478e-02  3.344e-03  1.499e-04   3.6e-06  8.2e-07  5.5e+04  5.8e+01
 16930  1.98576e-02  3.337e-03  1.493e-04   3.6e-06  8.2e-07  5.5e+04  4.2e+01
 16940  1.98673e-02  3.329e-03  1.487e-04   3.5e-06  8.2e-07  5.5e+04  6.5e+01
 16950  1.98787e-02  3.321e-03  1.480e-04   3.5e-06  8.1e-07  5.5e+04  5.6e+01
 16960  1.98849e-02  3.316e-03  1.477e-04   3.5e-06  8.1e-07  5.5e+04  8.8e+01
 16970  1.98872e-02  3.315e-03  1.475e-04   3.5e-06  8.1e-07  5.5e+04  1.3e+02
 16980  1.98890e-02  3.313e-03  1.474e-04   3.5e-06  8.1e-07  5.5e+04  1.5e+02
 16990  1.98908e-02  3.312e-03  1.473e-04   3.5e-06  8.1e-07  5.5e+04  3.8e+02
 17000  1.98940e-02  3.310e-03  1.471e-04   3.5e-06  8.1e-07  5.5e+04  3.2e+02
 17010  1.98978e-02  3.307e-03  1.469e-04   3.5e-06  8.1e-07  5.5e+04  2.3e+02
 17020  1.99020e-02  3.305e-03  1.467e-04   3.5e-06  8.1e-07  5.5e+04  2.3e+02
 17030  1.99077e-02  3.301e-03  1.464e-04   3.5e-06  8.1e-07  5.5e+04  3.6e+02
 17040  1.99132e-02  3.297e-03  1.462e-04   3.5e-06  8.1e-07  5.5e+04  1.5e+02
 17050  1.99219e-02  3.292e-03  1.457e-04   3.5e-06  8.1e-07  5.5e+04  7.7e+01
 17060  1.99289e-02  3.287e-03  1.454e-04   3.5e-06  8.1e-07  5.5e+04  9.2e+01
 17070  1.99363e-02  3.283e-03  1.450e-04   3.5e-06  8.0e-07  5.5e+04  1.5e+02
 17080  1.99456e-02  3.277e-03  1.445e-04   3.5e-06  8.0e-07  5.5e+04  1.1e+02
 17090  1.99545e-02  3.271e-03  1.441e-04   3.5e-06  8.0e-07  5.5e+04  5.7e+01
 17100  1.99650e-02  3.265e-03  1.436e-04   3.5e-06  8.0e-07  5.5e+04  1.2e+02
 17110  1.99710e-02  3.261e-03  1.433e-04   3.5e-06  8.0e-07  5.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.99766e-02  3.258e-03  1.430e-04   3.5e-06  8.0e-07  5.5e+04  2.4e+02
 17130  1.99807e-02  3.255e-03  1.428e-04   3.5e-06  8.0e-07  5.5e+04  4.3e+02
 17140  1.99830e-02  3.254e-03  1.427e-04   3.5e-06  8.0e-07  5.5e+04  1.8e+02
 17150  1.99850e-02  3.253e-03  1.426e-04   3.5e-06  8.0e-07  5.5e+04  2.6e+02
 17160  1.99871e-02  3.252e-03  1.425e-04   3.5e-06  8.0e-07  5.5e+04  2.7e+02
 17170  1.99933e-02  3.248e-03  1.423e-04   3.5e-06  8.0e-07  5.5e+04  2.3e+02
 17180  1.99973e-02  3.246e-03  1.421e-04   3.5e-06  7.9e-07  5.5e+04  2.7e+02
 17190  2.00023e-02  3.243e-03  1.419e-04   3.5e-06  7.9e-07  5.5e+04  1.4e+02
 17200  2.00145e-02  3.237e-03  1.414e-04   3.4e-06  7.9e-07  5.5e+04  1.3e+02
 17210  2.00302e-02  3.228e-03  1.407e-04   3.4e-06  7.9e-07  5.5e+04  7.7e+01
 17220  2.00376e-02  3.224e-03  1.404e-04   3.4e-06  7.9e-07  5.5e+04  1.2e+02
 17230  2.00415e-02  3.222e-03  1.403e-04   3.4e-06  7.9e-07  5.5e+04  2.3e+02
 17240  2.00468e-02  3.219e-03  1.400e-04   3.4e-06  7.9e-07  5.5e+04  1.6e+02
 17250  2.00513e-02  3.217e-03  1.399e-04   3.4e-06  7.9e-07  5.5e+04  1.9e+02
 17260  2.00564e-02  3.214e-03  1.397e-04   3.4e-06  7.9e-07  5.5e+04  1.2e+02
 17270  2.00660e-02  3.209e-03  1.393e-04   3.4e-06  7.9e-07  5.5e+04  7.6e+01
 17280  2.00747e-02  3.205e-03  1.389e-04   3.4e-06  7.8e-07  5.5e+04  2.4e+02
 17290  2.00821e-02  3.201e-03  1.387e-04   3.4e-06  7.8e-07  5.5e+04  2.5e+02
 17300  2.00902e-02  3.197e-03  1.383e-04   3.4e-06  7.8e-07  5.5e+04  8.0e+01
 17310  2.00968e-02  3.194e-03  1.381e-04   3.4e-06  7.8e-07  5.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  2.01022e-02  3.191e-03  1.379e-04   3.4e-06  7.8e-07  5.5e+04  1.1e+02
 17330  2.01053e-02  3.189e-03  1.378e-04   3.4e-06  7.8e-07  5.5e+04  1.4e+02
 17340  2.01085e-02  3.188e-03  1.376e-04   3.4e-06  7.8e-07  5.5e+04  1.8e+02
 17350  2.01150e-02  3.185e-03  1.374e-04   3.4e-06  7.8e-07  5.5e+04  6.5e+01
 17360  2.01266e-02  3.179e-03  1.370e-04   3.4e-06  7.8e-07  5.5e+04  2.2e+02
 17370  2.01389e-02  3.173e-03  1.365e-04   3.4e-06  7.8e-07  5.5e+04  7.2e+01
 17380  2.01589e-02  3.164e-03  1.358e-04   3.4e-06  7.7e-07  5.5e+04  8.4e+01
 17390  2.01813e-02  3.153e-03  1.350e-04   3.4e-06  7.7e-07  5.5e+04  1.3e+02
 17400  2.01896e-02  3.149e-03  1.347e-04   3.4e-06  7.7e-07  5.5e+04  1.1e+02
 17410  2.01968e-02  3.146e-03  1.344e-04   3.3e-06  7.7e-07  5.5e+04  9.4e+01
 17420  2.02055e-02  3.142e-03  1.341e-04   3.3e-06  7.7e-07  5.5e+04  1.2e+02
 17430  2.02090e-02  3.140e-03  1.340e-04   3.3e-06  7.7e-07  5.6e+04  9.3e+01
 17440  2.02114e-02  3.139e-03  1.339e-04   3.3e-06  7.7e-07  5.6e+04  2.5e+02
 17450  2.02141e-02  3.138e-03  1.338e-04   3.3e-06  7.7e-07  5.6e+04  4.3e+02
 17460  2.02173e-02  3.137e-03  1.337e-04   3.3e-06  7.7e-07  5.6e+04  2.0e+02
 17470  2.02225e-02  3.135e-03  1.336e-04   3.3e-06  7.7e-07  5.6e+04  1.9e+02
 17480  2.02315e-02  3.131e-03  1.333e-04   3.3e-06  7.7e-07  5.6e+04  1.2e+02
 17490  2.02503e-02  3.123e-03  1.327e-04   3.3e-06  7.6e-07  5.6e+04  1.1e+02
 17500  2.02715e-02  3.114e-03  1.320e-04   3.3e-06  7.6e-07  5.6e+04  1.2e+02
 17510  2.02923e-02  3.105e-03  1.314e-04   3.3e-06  7.6e-07  5.6e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  2.03059e-02  3.099e-03  1.309e-04   3.3e-06  7.6e-07  5.6e+04  1.2e+02
 17530  2.03155e-02  3.095e-03  1.306e-04   3.3e-06  7.6e-07  5.6e+04  1.2e+02
 17540  2.03201e-02  3.094e-03  1.305e-04   3.3e-06  7.6e-07  5.6e+04  1.6e+02
 17550  2.03241e-02  3.092e-03  1.303e-04   3.3e-06  7.6e-07  5.6e+04  2.9e+02
 17560  2.03266e-02  3.091e-03  1.303e-04   3.3e-06  7.6e-07  5.6e+04  3.4e+02
 17570  2.03300e-02  3.090e-03  1.302e-04   3.3e-06  7.6e-07  5.6e+04  1.8e+02
 17580  2.03360e-02  3.087e-03  1.300e-04   3.3e-06  7.6e-07  5.6e+04  2.3e+02
 17590  2.03491e-02  3.082e-03  1.296e-04   3.3e-06  7.5e-07  5.6e+04  9.8e+01
 17600  2.03699e-02  3.074e-03  1.290e-04   3.3e-06  7.5e-07  5.6e+04  9.0e+01
 17610  2.03858e-02  3.068e-03  1.286e-04   3.3e-06  7.5e-07  5.6e+04  1.7e+02
 17620  2.03967e-02  3.064e-03  1.282e-04   3.3e-06  7.5e-07  5.6e+04  9.3e+01
 17630  2.04020e-02  3.062e-03  1.281e-04   3.3e-06  7.5e-07  5.6e+04  1.0e+02
 17640  2.04066e-02  3.060e-03  1.280e-04   3.3e-06  7.5e-07  5.6e+04  2.2e+02
 17650  2.04103e-02  3.058e-03  1.279e-04   3.3e-06  7.5e-07  5.6e+04  3.5e+02
 17660  2.04145e-02  3.057e-03  1.277e-04   3.3e-06  7.5e-07  5.6e+04  4.6e+02
 17670  2.04170e-02  3.056e-03  1.277e-04   3.3e-06  7.5e-07  5.6e+04  2.5e+02
 17680  2.04216e-02  3.054e-03  1.276e-04   3.3e-06  7.5e-07  5.6e+04  2.3e+02
 17690  2.04290e-02  3.052e-03  1.274e-04   3.2e-06  7.5e-07  5.6e+04  9.0e+01
 17700  2.04422e-02  3.047e-03  1.270e-04   3.2e-06  7.5e-07  5.6e+04  8.5e+01
 17710  2.04634e-02  3.039e-03  1.265e-04   3.2e-06  7.4e-07  5.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  2.04917e-02  3.029e-03  1.257e-04   3.2e-06  7.4e-07  5.6e+04  6.3e+01
 17730  2.05132e-02  3.021e-03  1.252e-04   3.2e-06  7.4e-07  5.6e+04  2.3e+02
 17740  2.05231e-02  3.018e-03  1.249e-04   3.2e-06  7.4e-07  5.6e+04  1.8e+02
 17750  2.05305e-02  3.015e-03  1.247e-04   3.2e-06  7.4e-07  5.6e+04  1.3e+02
 17760  2.05350e-02  3.013e-03  1.246e-04   3.2e-06  7.4e-07  5.6e+04  5.7e+02
 17770  2.05379e-02  3.012e-03  1.245e-04   3.2e-06  7.4e-07  5.6e+04  3.2e+02
 17780  2.05408e-02  3.011e-03  1.244e-04   3.2e-06  7.4e-07  5.6e+04  3.7e+02
 17790  2.05436e-02  3.010e-03  1.244e-04   3.2e-06  7.4e-07  5.6e+04  2.8e+02
 17800  2.05506e-02  3.008e-03  1.242e-04   3.2e-06  7.4e-07  5.6e+04  2.2e+02
 17810  2.05664e-02  3.003e-03  1.238e-04   3.2e-06  7.4e-07  5.6e+04  9.5e+01
 17820  2.05867e-02  2.996e-03  1.233e-04   3.2e-06  7.3e-07  5.6e+04  1.6e+02
 17830  2.06137e-02  2.987e-03  1.227e-04   3.2e-06  7.3e-07  5.6e+04  1.2e+02
 17840  2.06350e-02  2.979e-03  1.222e-04   3.2e-06  7.3e-07  5.6e+04  1.6e+02
 17850  2.06497e-02  2.975e-03  1.218e-04   3.2e-06  7.3e-07  5.6e+04  2.2e+02
 17860  2.06617e-02  2.971e-03  1.216e-04   3.2e-06  7.3e-07  5.6e+04  9.2e+01
 17870  2.06669e-02  2.969e-03  1.214e-04   3.2e-06  7.3e-07  5.6e+04  2.6e+02
 17880  2.06710e-02  2.968e-03  1.213e-04   3.2e-06  7.3e-07  5.6e+04  3.4e+02
 17890  2.06750e-02  2.966e-03  1.212e-04   3.2e-06  7.3e-07  5.6e+04  2.4e+02
 17900  2.06791e-02  2.965e-03  1.211e-04   3.2e-06  7.3e-07  5.6e+04  3.1e+02
 17910  2.06846e-02  2.963e-03  1.210e-04   3.2e-06  7.3e-07  5.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  2.06994e-02  2.958e-03  1.207e-04   3.1e-06  7.2e-07  5.6e+04  1.2e+02
 17930  2.07147e-02  2.953e-03  1.203e-04   3.1e-06  7.2e-07  5.6e+04  2.2e+02
 17940  2.07398e-02  2.945e-03  1.198e-04   3.1e-06  7.2e-07  5.6e+04  8.6e+01
 17950  2.07665e-02  2.937e-03  1.192e-04   3.1e-06  7.2e-07  5.6e+04  8.1e+01
 17960  2.08098e-02  2.923e-03  1.182e-04   3.1e-06  7.2e-07  5.6e+04  1.3e+02
 17970  2.08446e-02  2.912e-03  1.174e-04   3.1e-06  7.2e-07  5.6e+04  6.2e+01
 17980  2.08666e-02  2.906e-03  1.169e-04   3.1e-06  7.1e-07  5.6e+04  1.1e+02
 17990  2.08815e-02  2.901e-03  1.165e-04   3.1e-06  7.1e-07  5.6e+04  1.9e+02
 18000  2.08879e-02  2.899e-03  1.164e-04   3.1e-06  7.1e-07  5.6e+04  1.6e+02
 18010  2.08936e-02  2.897e-03  1.163e-04   3.1e-06  7.1e-07  5.6e+04  3.1e+02
 18020  2.08955e-02  2.897e-03  1.162e-04   3.1e-06  7.1e-07  5.6e+04  2.3e+02
 18030  2.08983e-02  2.896e-03  1.162e-04   3.1e-06  7.1e-07  5.6e+04  6.3e+02
 18040  2.09019e-02  2.895e-03  1.161e-04   3.1e-06  7.1e-07  5.6e+04  2.6e+02
 18050  2.09072e-02  2.893e-03  1.160e-04   3.1e-06  7.1e-07  5.6e+04  9.4e+01
 18060  2.09142e-02  2.891e-03  1.158e-04   3.1e-06  7.1e-07  5.7e+04  2.1e+02
 18070  2.09203e-02  2.889e-03  1.157e-04   3.1e-06  7.1e-07  5.7e+04  1.5e+02
 18080  2.09423e-02  2.883e-03  1.152e-04   3.1e-06  7.1e-07  5.7e+04  1.5e+02
 18090  2.09726e-02  2.874e-03  1.146e-04   3.1e-06  7.1e-07  5.7e+04  8.4e+01
 18100  2.10029e-02  2.865e-03  1.140e-04   3.0e-06  7.0e-07  5.7e+04  6.5e+01
 18110  2.10243e-02  2.859e-03  1.135e-04   3.0e-06  7.0e-07  5.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  2.10360e-02  2.855e-03  1.133e-04   3.0e-06  7.0e-07  5.7e+04  2.7e+02
 18130  2.10474e-02  2.852e-03  1.130e-04   3.0e-06  7.0e-07  5.7e+04  2.8e+02
 18140  2.10533e-02  2.850e-03  1.129e-04   3.0e-06  7.0e-07  5.7e+04  2.0e+02
 18150  2.10572e-02  2.849e-03  1.128e-04   3.0e-06  7.0e-07  5.7e+04  2.5e+02
 18160  2.10603e-02  2.848e-03  1.127e-04   3.0e-06  7.0e-07  5.7e+04  3.4e+02
 18170  2.10640e-02  2.847e-03  1.127e-04   3.0e-06  7.0e-07  5.7e+04  1.6e+02
 18180  2.10717e-02  2.845e-03  1.125e-04   3.0e-06  7.0e-07  5.7e+04  1.5e+02
 18190  2.10819e-02  2.842e-03  1.123e-04   3.0e-06  7.0e-07  5.7e+04  6.6e+01
 18200  2.11059e-02  2.835e-03  1.118e-04   3.0e-06  7.0e-07  5.7e+04  1.2e+02
 18210  2.11171e-02  2.832e-03  1.116e-04   3.0e-06  6.9e-07  5.7e+04  1.5e+02
 18220  2.11357e-02  2.827e-03  1.112e-04   3.0e-06  6.9e-07  5.7e+04  2.7e+02
 18230  2.11450e-02  2.824e-03  1.110e-04   3.0e-06  6.9e-07  5.7e+04  2.4e+02
 18240  2.11531e-02  2.822e-03  1.109e-04   3.0e-06  6.9e-07  5.7e+04  2.4e+02
 18250  2.11579e-02  2.821e-03  1.108e-04   3.0e-06  6.9e-07  5.7e+04  2.4e+02
 18260  2.11603e-02  2.820e-03  1.107e-04   3.0e-06  6.9e-07  5.7e+04  1.8e+02
 18270  2.11631e-02  2.819e-03  1.107e-04   3.0e-06  6.9e-07  5.7e+04  2.3e+02
 18280  2.11661e-02  2.818e-03  1.106e-04   3.0e-06  6.9e-07  5.7e+04  5.0e+02
 18290  2.11702e-02  2.817e-03  1.105e-04   3.0e-06  6.9e-07  5.7e+04  3.5e+02
 18300  2.11761e-02  2.816e-03  1.104e-04   3.0e-06  6.9e-07  5.7e+04  2.2e+02
 18310  2.11829e-02  2.814e-03  1.103e-04   3.0e-06  6.9e-07  5.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  2.11947e-02  2.810e-03  1.101e-04   3.0e-06  6.9e-07  5.7e+04  1.5e+02
 18330  2.12156e-02  2.805e-03  1.097e-04   3.0e-06  6.9e-07  5.7e+04  1.2e+02
 18340  2.12294e-02  2.801e-03  1.094e-04   3.0e-06  6.9e-07  5.7e+04  7.9e+01
 18350  2.12364e-02  2.799e-03  1.093e-04   3.0e-06  6.9e-07  5.7e+04  2.8e+02
 18360  2.12416e-02  2.797e-03  1.092e-04   3.0e-06  6.9e-07  5.7e+04  1.9e+02
 18370  2.12445e-02  2.796e-03  1.092e-04   3.0e-06  6.8e-07  5.7e+04  3.1e+02
 18380  2.12477e-02  2.796e-03  1.091e-04   3.0e-06  6.8e-07  5.7e+04  1.8e+02
 18390  2.12504e-02  2.795e-03  1.091e-04   3.0e-06  6.8e-07  5.7e+04  1.5e+02
 18400  2.12533e-02  2.794e-03  1.090e-04   3.0e-06  6.8e-07  5.7e+04  2.4e+02
 18410  2.12596e-02  2.792e-03  1.089e-04   3.0e-06  6.8e-07  5.7e+04  3.4e+02
 18420  2.12630e-02  2.791e-03  1.088e-04   3.0e-06  6.8e-07  5.7e+04  2.2e+02
 18430  2.12747e-02  2.788e-03  1.086e-04   3.0e-06  6.8e-07  5.7e+04  1.6e+02
 18440  2.12867e-02  2.785e-03  1.084e-04   3.0e-06  6.8e-07  5.7e+04  1.5e+02
 18450  2.12995e-02  2.781e-03  1.082e-04   3.0e-06  6.8e-07  5.7e+04  1.1e+02
 18460  2.13143e-02  2.777e-03  1.080e-04   3.0e-06  6.8e-07  5.7e+04  8.7e+01
 18470  2.13268e-02  2.774e-03  1.077e-04   3.0e-06  6.8e-07  5.7e+04  1.9e+02
 18480  2.13354e-02  2.771e-03  1.076e-04   3.0e-06  6.8e-07  5.7e+04  1.3e+02
 18490  2.13398e-02  2.770e-03  1.075e-04   2.9e-06  6.8e-07  5.7e+04  4.2e+02
 18500  2.13429e-02  2.769e-03  1.075e-04   2.9e-06  6.8e-07  5.7e+04  1.8e+02
 18510  2.13458e-02  2.769e-03  1.074e-04   2.9e-06  6.8e-07  5.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  2.13489e-02  2.768e-03  1.074e-04   2.9e-06  6.8e-07  5.7e+04  6.5e+02
 18530  2.13522e-02  2.767e-03  1.073e-04   2.9e-06  6.8e-07  5.7e+04  1.7e+02
 18540  2.13563e-02  2.766e-03  1.072e-04   2.9e-06  6.8e-07  5.7e+04  2.9e+02
 18550  2.13651e-02  2.763e-03  1.071e-04   2.9e-06  6.8e-07  5.7e+04  1.1e+02
 18560  2.13757e-02  2.760e-03  1.069e-04   2.9e-06  6.8e-07  5.7e+04  1.9e+02
 18570  2.13928e-02  2.756e-03  1.067e-04   2.9e-06  6.8e-07  5.7e+04  1.7e+02
 18580  2.14050e-02  2.752e-03  1.065e-04   2.9e-06  6.7e-07  5.7e+04  1.6e+02
 18590  2.14167e-02  2.749e-03  1.063e-04   2.9e-06  6.7e-07  5.7e+04  2.7e+02
