OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83700  2.40211e-02  1.378e-02  7.587e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83710  2.40216e-02  1.378e-02  7.585e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720  2.40220e-02  1.378e-02  7.583e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83730  2.40224e-02  1.378e-02  7.582e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83740  2.40228e-02  1.377e-02  7.580e-05   1.3e-05  6.4e-08  8.6e+04  3.2e+02
 83750  2.40232e-02  1.377e-02  7.578e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83760  2.40236e-02  1.377e-02  7.577e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83770  2.40240e-02  1.377e-02  7.575e-05   1.3e-05  6.4e-08  8.6e+04  2.6e+02
 83780  2.40245e-02  1.377e-02  7.573e-05   1.3e-05  6.4e-08  8.6e+04  3.4e+02
 83790  2.40249e-02  1.377e-02  7.572e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83800  2.40253e-02  1.377e-02  7.570e-05   1.3e-05  6.4e-08  8.6e+04  3.1e+02
 83810  2.40257e-02  1.376e-02  7.568e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83820  2.40261e-02  1.376e-02  7.567e-05   1.3e-05  6.4e-08  8.6e+04  2.4e+02
 83830  2.40265e-02  1.376e-02  7.565e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83840  2.40269e-02  1.376e-02  7.563e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
 83850  2.40274e-02  1.376e-02  7.562e-05   1.3e-05  6.4e-08  8.6e+04  2.3e+02
 83860  2.40278e-02  1.376e-02  7.560e-05   1.3e-05  6.4e-08  8.6e+04  2.7e+02
 83870  2.40282e-02  1.376e-02  7.558e-05   1.3e-05  6.4e-08  8.6e+04  3.1e+02
 83880  2.40286e-02  1.375e-02  7.557e-05   1.3e-05  6.4e-08  8.6e+04  2.1e+02
 83890  2.40290e-02  1.375e-02  7.555e-05   1.3e-05  6.4e-08  8.6e+04  3.6e+02
 83900  2.40295e-02  1.375e-02  7.553e-05   1.3e-05  6.4e-08  8.6e+04  1.8e+02
 83910  2.40299e-02  1.375e-02  7.552e-05   1.3e-05  6.4e-08  8.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920  2.40303e-02  1.375e-02  7.550e-05   1.3e-05  6.4e-08  8.6e+04  2.4e+02
 83930  2.40307e-02  1.375e-02  7.548e-05   1.3e-05  6.4e-08  8.6e+04  3.8e+02
 83940  2.40311e-02  1.374e-02  7.547e-05   1.3e-05  6.4e-08  8.6e+04  2.3e+02
 83950  2.40316e-02  1.374e-02  7.545e-05   1.3e-05  6.4e-08  8.6e+04  2.6e+02
 83960  2.40320e-02  1.374e-02  7.543e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83970  2.40324e-02  1.374e-02  7.542e-05   1.3e-05  6.4e-08  8.6e+04  2.7e+02
 83980  2.40328e-02  1.374e-02  7.540e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83990  2.40332e-02  1.374e-02  7.538e-05   1.3e-05  6.4e-08  8.6e+04  2.3e+02
 84000  2.40335e-02  1.374e-02  7.537e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 84010  2.40340e-02  1.373e-02  7.535e-05   1.3e-05  6.3e-08  8.6e+04  2.4e+02
 84020  2.40344e-02  1.373e-02  7.534e-05   1.3e-05  6.3e-08  8.6e+04  2.1e+02
 84030  2.40348e-02  1.373e-02  7.532e-05   1.3e-05  6.3e-08  8.6e+04  2.5e+02
 84040  2.40352e-02  1.373e-02  7.530e-05   1.3e-05  6.3e-08  8.6e+04  2.4e+02
 84050  2.40356e-02  1.373e-02  7.529e-05   1.3e-05  6.3e-08  8.6e+04  3.0e+02
 84060  2.40360e-02  1.373e-02  7.527e-05   1.3e-05  6.3e-08  8.6e+04  2.6e+02
 84070  2.40364e-02  1.373e-02  7.525e-05   1.3e-05  6.3e-08  8.6e+04  2.6e+02
 84080  2.40369e-02  1.372e-02  7.524e-05   1.3e-05  6.3e-08  8.6e+04  2.4e+02
 84090  2.40372e-02  1.372e-02  7.522e-05   1.3e-05  6.3e-08  8.6e+04  2.9e+02
 84100  2.40376e-02  1.372e-02  7.521e-05   1.3e-05  6.3e-08  8.6e+04  2.9e+02
 84110  2.40381e-02  1.372e-02  7.519e-05   1.3e-05  6.3e-08  8.6e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120  2.40385e-02  1.372e-02  7.517e-05   1.3e-05  6.3e-08  8.6e+04  2.6e+02
 84130  2.40389e-02  1.372e-02  7.516e-05   1.3e-05  6.3e-08  8.6e+04  2.6e+02
 84140  2.40393e-02  1.371e-02  7.514e-05   1.3e-05  6.3e-08  8.6e+04  2.6e+02
 84150  2.40397e-02  1.371e-02  7.512e-05   1.3e-05  6.3e-08  8.6e+04  2.5e+02
 84160  2.40401e-02  1.371e-02  7.511e-05   1.3e-05  6.3e-08  8.6e+04  2.8e+02
 84170  2.40406e-02  1.371e-02  7.509e-05   1.3e-05  6.3e-08  8.6e+04  2.8e+02
 84180  2.40410e-02  1.371e-02  7.507e-05   1.3e-05  6.3e-08  8.6e+04  2.3e+02
 84190  2.40414e-02  1.371e-02  7.506e-05   1.3e-05  6.3e-08  8.6e+04  2.5e+02
 84200  2.40418e-02  1.371e-02  7.504e-05   1.3e-05  6.3e-08  8.6e+04  2.4e+02
 84210  2.40422e-02  1.370e-02  7.502e-05   1.3e-05  6.3e-08  8.7e+04  2.2e+02
 84220  2.40426e-02  1.370e-02  7.501e-05   1.3e-05  6.3e-08  8.7e+04  3.1e+02
 84230  2.40431e-02  1.370e-02  7.499e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84240  2.40435e-02  1.370e-02  7.497e-05   1.3e-05  6.3e-08  8.7e+04  2.3e+02
 84250  2.40439e-02  1.370e-02  7.496e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84260  2.40443e-02  1.370e-02  7.494e-05   1.3e-05  6.3e-08  8.7e+04  3.3e+02
 84270  2.40447e-02  1.370e-02  7.492e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84280  2.40452e-02  1.369e-02  7.491e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84290  2.40456e-02  1.369e-02  7.489e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84300  2.40460e-02  1.369e-02  7.488e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84310  2.40464e-02  1.369e-02  7.486e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84320  2.40468e-02  1.369e-02  7.484e-05   1.3e-05  6.3e-08  8.7e+04  2.4e+02
 84330  2.40472e-02  1.369e-02  7.483e-05   1.3e-05  6.3e-08  8.7e+04  3.1e+02
 84340  2.40477e-02  1.368e-02  7.481e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84350  2.40481e-02  1.368e-02  7.479e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84360  2.40485e-02  1.368e-02  7.478e-05   1.3e-05  6.3e-08  8.7e+04  2.4e+02
 84370  2.40489e-02  1.368e-02  7.476e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84380  2.40493e-02  1.368e-02  7.474e-05   1.3e-05  6.3e-08  8.7e+04  3.2e+02
 84390  2.40498e-02  1.368e-02  7.473e-05   1.3e-05  6.3e-08  8.7e+04  2.4e+02
 84400  2.40502e-02  1.368e-02  7.471e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84410  2.40506e-02  1.367e-02  7.469e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84420  2.40510e-02  1.367e-02  7.468e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84430  2.40514e-02  1.367e-02  7.466e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84440  2.40518e-02  1.367e-02  7.464e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84450  2.40523e-02  1.367e-02  7.463e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84460  2.40527e-02  1.367e-02  7.461e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84470  2.40531e-02  1.367e-02  7.460e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84480  2.40535e-02  1.366e-02  7.458e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84490  2.40539e-02  1.366e-02  7.456e-05   1.3e-05  6.3e-08  8.7e+04  3.0e+02
 84500  2.40543e-02  1.366e-02  7.455e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84510  2.40547e-02  1.366e-02  7.453e-05   1.3e-05  6.3e-08  8.7e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84520  2.40551e-02  1.366e-02  7.451e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84530  2.40556e-02  1.366e-02  7.450e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84540  2.40560e-02  1.365e-02  7.448e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84550  2.40564e-02  1.365e-02  7.446e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84560  2.40568e-02  1.365e-02  7.445e-05   1.3e-05  6.3e-08  8.7e+04  3.1e+02
 84570  2.40572e-02  1.365e-02  7.443e-05   1.3e-05  6.3e-08  8.7e+04  3.0e+02
 84580  2.40577e-02  1.365e-02  7.441e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84590  2.40581e-02  1.365e-02  7.440e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84600  2.40585e-02  1.365e-02  7.438e-05   1.3e-05  6.3e-08  8.7e+04  2.2e+02
 84610  2.40589e-02  1.364e-02  7.437e-05   1.3e-05  6.3e-08  8.7e+04  3.4e+02
 84620  2.40593e-02  1.364e-02  7.435e-05   1.3e-05  6.3e-08  8.7e+04  2.3e+02
 84630  2.40597e-02  1.364e-02  7.433e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84640  2.40601e-02  1.364e-02  7.432e-05   1.3e-05  6.3e-08  8.7e+04  3.2e+02
 84650  2.40605e-02  1.364e-02  7.430e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84660  2.40610e-02  1.364e-02  7.429e-05   1.3e-05  6.3e-08  8.7e+04  3.0e+02
 84670  2.40614e-02  1.364e-02  7.427e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84680  2.40618e-02  1.363e-02  7.425e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84690  2.40622e-02  1.363e-02  7.424e-05   1.3e-05  6.3e-08  8.7e+04  3.0e+02
 84700  2.40626e-02  1.363e-02  7.422e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84710  2.40630e-02  1.363e-02  7.421e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720  2.40634e-02  1.363e-02  7.419e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84730  2.40638e-02  1.363e-02  7.417e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84740  2.40643e-02  1.363e-02  7.416e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84750  2.40647e-02  1.362e-02  7.414e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84760  2.40651e-02  1.362e-02  7.412e-05   1.3e-05  6.3e-08  8.7e+04  2.4e+02
 84770  2.40655e-02  1.362e-02  7.411e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84780  2.40659e-02  1.362e-02  7.409e-05   1.3e-05  6.3e-08  8.7e+04  2.7e+02
 84790  2.40664e-02  1.362e-02  7.407e-05   1.3e-05  6.3e-08  8.7e+04  2.3e+02
 84800  2.40668e-02  1.362e-02  7.406e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84810  2.40672e-02  1.361e-02  7.404e-05   1.3e-05  6.3e-08  8.7e+04  2.1e+02
 84820  2.40676e-02  1.361e-02  7.402e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84830  2.40681e-02  1.361e-02  7.401e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84840  2.40685e-02  1.361e-02  7.399e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84850  2.40689e-02  1.361e-02  7.398e-05   1.3e-05  6.3e-08  8.7e+04  2.3e+02
 84860  2.40693e-02  1.361e-02  7.396e-05   1.3e-05  6.3e-08  8.7e+04  2.4e+02
 84870  2.40697e-02  1.361e-02  7.394e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84880  2.40701e-02  1.360e-02  7.393e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84890  2.40705e-02  1.360e-02  7.391e-05   1.3e-05  6.3e-08  8.7e+04  2.6e+02
 84900  2.40709e-02  1.360e-02  7.390e-05   1.3e-05  6.3e-08  8.7e+04  3.1e+02
 84910  2.40713e-02  1.360e-02  7.388e-05   1.3e-05  6.3e-08  8.7e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84920  2.40718e-02  1.360e-02  7.386e-05   1.3e-05  6.3e-08  8.7e+04  2.5e+02
 84930  2.40722e-02  1.360e-02  7.385e-05   1.3e-05  6.3e-08  8.7e+04  2.8e+02
 84940  2.40726e-02  1.360e-02  7.383e-05   1.3e-05  6.3e-08  8.7e+04  2.9e+02
 84950  2.40730e-02  1.359e-02  7.381e-05   1.3e-05  6.2e-08  8.7e+04  3.5e+02
 84960  2.40734e-02  1.359e-02  7.380e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 84970  2.40739e-02  1.359e-02  7.378e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 84980  2.40743e-02  1.359e-02  7.377e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 84990  2.40747e-02  1.359e-02  7.375e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85000  2.40751e-02  1.359e-02  7.373e-05   1.3e-05  6.2e-08  8.7e+04  3.4e+02
 85010  2.40755e-02  1.358e-02  7.372e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85020  2.40760e-02  1.358e-02  7.370e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85030  2.40764e-02  1.358e-02  7.368e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85040  2.40768e-02  1.358e-02  7.367e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 85050  2.40772e-02  1.358e-02  7.365e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85060  2.40776e-02  1.358e-02  7.364e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85070  2.40780e-02  1.358e-02  7.362e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 85080  2.40785e-02  1.357e-02  7.360e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85090  2.40789e-02  1.357e-02  7.359e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85100  2.40793e-02  1.357e-02  7.357e-05   1.3e-05  6.2e-08  8.7e+04  2.1e+02
 85110  2.40797e-02  1.357e-02  7.356e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85120  2.40801e-02  1.357e-02  7.354e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85130  2.40806e-02  1.357e-02  7.352e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85140  2.40810e-02  1.357e-02  7.351e-05   1.3e-05  6.2e-08  8.7e+04  3.4e+02
 85150  2.40814e-02  1.356e-02  7.349e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85160  2.40818e-02  1.356e-02  7.347e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85170  2.40823e-02  1.356e-02  7.346e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 85180  2.40827e-02  1.356e-02  7.344e-05   1.3e-05  6.2e-08  8.7e+04  1.9e+02
 85190  2.40831e-02  1.356e-02  7.342e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85200  2.40835e-02  1.356e-02  7.341e-05   1.3e-05  6.2e-08  8.7e+04  3.4e+02
 85210  2.40839e-02  1.355e-02  7.339e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85220  2.40844e-02  1.355e-02  7.338e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85230  2.40848e-02  1.355e-02  7.336e-05   1.3e-05  6.2e-08  8.7e+04  3.3e+02
 85240  2.40852e-02  1.355e-02  7.334e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85250  2.40856e-02  1.355e-02  7.333e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85260  2.40860e-02  1.355e-02  7.331e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85270  2.40864e-02  1.355e-02  7.330e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85280  2.40869e-02  1.354e-02  7.328e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85290  2.40873e-02  1.354e-02  7.326e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85300  2.40877e-02  1.354e-02  7.325e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85310  2.40881e-02  1.354e-02  7.323e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85320  2.40885e-02  1.354e-02  7.322e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85330  2.40889e-02  1.354e-02  7.320e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85340  2.40893e-02  1.354e-02  7.318e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85350  2.40897e-02  1.353e-02  7.317e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85360  2.40901e-02  1.353e-02  7.315e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85370  2.40906e-02  1.353e-02  7.314e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85380  2.40910e-02  1.353e-02  7.312e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85390  2.40914e-02  1.353e-02  7.310e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85400  2.40918e-02  1.353e-02  7.309e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85410  2.40923e-02  1.353e-02  7.307e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85420  2.40927e-02  1.352e-02  7.306e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85430  2.40931e-02  1.352e-02  7.304e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85440  2.40935e-02  1.352e-02  7.302e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85450  2.40939e-02  1.352e-02  7.301e-05   1.3e-05  6.2e-08  8.7e+04  3.2e+02
 85460  2.40944e-02  1.352e-02  7.299e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85470  2.40948e-02  1.352e-02  7.298e-05   1.3e-05  6.2e-08  8.7e+04  3.5e+02
 85480  2.40952e-02  1.351e-02  7.296e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85490  2.40956e-02  1.351e-02  7.294e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85500  2.40960e-02  1.351e-02  7.293e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85510  2.40964e-02  1.351e-02  7.291e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85520  2.40969e-02  1.351e-02  7.289e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85530  2.40973e-02  1.351e-02  7.288e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85540  2.40977e-02  1.351e-02  7.286e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85550  2.40981e-02  1.350e-02  7.285e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85560  2.40985e-02  1.350e-02  7.283e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85570  2.40990e-02  1.350e-02  7.282e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85580  2.40994e-02  1.350e-02  7.280e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85590  2.40998e-02  1.350e-02  7.278e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 85600  2.41002e-02  1.350e-02  7.277e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85610  2.41006e-02  1.350e-02  7.275e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85620  2.41010e-02  1.349e-02  7.274e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85630  2.41015e-02  1.349e-02  7.272e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85640  2.41019e-02  1.349e-02  7.270e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85650  2.41023e-02  1.349e-02  7.269e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85660  2.41027e-02  1.349e-02  7.267e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85670  2.41031e-02  1.349e-02  7.266e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85680  2.41036e-02  1.349e-02  7.264e-05   1.3e-05  6.2e-08  8.7e+04  3.7e+02
 85690  2.41040e-02  1.348e-02  7.263e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85700  2.41044e-02  1.348e-02  7.261e-05   1.3e-05  6.2e-08  8.7e+04  2.9e+02
 85710  2.41048e-02  1.348e-02  7.259e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85720  2.41052e-02  1.348e-02  7.258e-05   1.3e-05  6.2e-08  8.7e+04  2.7e+02
 85730  2.41057e-02  1.348e-02  7.256e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85740  2.41061e-02  1.348e-02  7.255e-05   1.3e-05  6.2e-08  8.7e+04  3.1e+02
 85750  2.41065e-02  1.348e-02  7.253e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85760  2.41069e-02  1.347e-02  7.251e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85770  2.41073e-02  1.347e-02  7.250e-05   1.3e-05  6.2e-08  8.7e+04  2.5e+02
 85780  2.41078e-02  1.347e-02  7.248e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85790  2.41082e-02  1.347e-02  7.246e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85800  2.41086e-02  1.347e-02  7.245e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85810  2.41090e-02  1.347e-02  7.243e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85820  2.41094e-02  1.346e-02  7.242e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85830  2.41098e-02  1.346e-02  7.240e-05   1.3e-05  6.2e-08  8.7e+04  2.4e+02
 85840  2.41103e-02  1.346e-02  7.239e-05   1.3e-05  6.2e-08  8.7e+04  2.6e+02
 85850  2.41107e-02  1.346e-02  7.237e-05   1.3e-05  6.2e-08  8.7e+04  3.7e+02
 85860  2.41111e-02  1.346e-02  7.235e-05   1.3e-05  6.2e-08  8.7e+04  2.2e+02
 85870  2.41115e-02  1.346e-02  7.234e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85880  2.41119e-02  1.346e-02  7.232e-05   1.3e-05  6.2e-08  8.7e+04  3.0e+02
 85890  2.41123e-02  1.345e-02  7.231e-05   1.3e-05  6.2e-08  8.7e+04  2.8e+02
 85900  2.41128e-02  1.345e-02  7.229e-05   1.3e-05  6.2e-08  8.7e+04  2.3e+02
 85910  2.41132e-02  1.345e-02  7.228e-05   1.3e-05  6.1e-08  8.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85920  2.41136e-02  1.345e-02  7.226e-05   1.3e-05  6.1e-08  8.7e+04  2.3e+02
 85930  2.41140e-02  1.345e-02  7.224e-05   1.3e-05  6.1e-08  8.7e+04  2.6e+02
 85940  2.41144e-02  1.345e-02  7.223e-05   1.3e-05  6.1e-08  8.7e+04  2.4e+02
 85950  2.41149e-02  1.345e-02  7.221e-05   1.3e-05  6.1e-08  8.7e+04  2.8e+02
 85960  2.41153e-02  1.344e-02  7.220e-05   1.3e-05  6.1e-08  8.7e+04  2.5e+02
 85970  2.41157e-02  1.344e-02  7.218e-05   1.3e-05  6.1e-08  8.7e+04  2.5e+02
 85980  2.41161e-02  1.344e-02  7.217e-05   1.3e-05  6.1e-08  8.7e+04  2.7e+02
 85990  2.41165e-02  1.344e-02  7.215e-05   1.3e-05  6.1e-08  8.7e+04  3.0e+02
 86000  2.41169e-02  1.344e-02  7.213e-05   1.3e-05  6.1e-08  8.7e+04  3.2e+02
 86010  2.41174e-02  1.344e-02  7.212e-05   1.3e-05  6.1e-08  8.7e+04  2.3e+02
 86020  2.41178e-02  1.344e-02  7.210e-05   1.3e-05  6.1e-08  8.7e+04  2.6e+02
 86030  2.41182e-02  1.343e-02  7.209e-05   1.3e-05  6.1e-08  8.7e+04  2.9e+02
 86040  2.41186e-02  1.343e-02  7.207e-05   1.3e-05  6.1e-08  8.7e+04  3.2e+02
