OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35340  7.17155e-03  6.087e+00  5.394e-03   2.3e-03  1.0e-08  8.4e+04  2.4e+02
 35341  7.17158e-03  6.087e+00  5.394e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35342  7.17160e-03  6.087e+00  5.394e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35343  7.17162e-03  6.087e+00  5.394e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35344  7.17163e-03  6.087e+00  5.394e-03   2.3e-03  1.0e-08  8.4e+04  2.2e+02
 35345  7.17165e-03  6.087e+00  5.393e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35346  7.17167e-03  6.087e+00  5.393e-03   2.3e-03  1.0e-08  8.4e+04  2.1e+02
 35347  7.17168e-03  6.087e+00  5.393e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35348  7.17170e-03  6.087e+00  5.393e-03   2.3e-03  1.0e-08  8.4e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35349  7.17173e-03  6.087e+00  5.392e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35350  7.17174e-03  6.087e+00  5.392e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35351  7.17177e-03  6.087e+00  5.392e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35352  7.17179e-03  6.087e+00  5.392e-03   2.3e-03  1.0e-08  8.4e+04  1.6e+02
 35353  7.17180e-03  6.087e+00  5.392e-03   2.3e-03  1.0e-08  8.4e+04  2.3e+02
 35354  7.17182e-03  6.087e+00  5.391e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35355  7.17183e-03  6.087e+00  5.391e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35356  7.17185e-03  6.087e+00  5.391e-03   2.3e-03  1.0e-08  8.4e+04  2.2e+02
 35357  7.17187e-03  6.087e+00  5.391e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35358  7.17190e-03  6.087e+00  5.391e-03   2.3e-03  1.0e-08  8.4e+04  1.5e+02
 35359  7.17192e-03  6.087e+00  5.390e-03   2.3e-03  1.0e-08  8.4e+04  2.3e+02
 35360  7.17194e-03  6.087e+00  5.390e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35361  7.17196e-03  6.087e+00  5.390e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35362  7.17198e-03  6.087e+00  5.390e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35363  7.17200e-03  6.087e+00  5.389e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35364  7.17202e-03  6.087e+00  5.389e-03   2.3e-03  1.0e-08  8.4e+04  2.4e+02
 35365  7.17204e-03  6.087e+00  5.389e-03   2.3e-03  1.0e-08  8.4e+04  1.6e+02
 35366  7.17205e-03  6.087e+00  5.389e-03   2.3e-03  1.0e-08  8.4e+04  2.3e+02
 35367  7.17208e-03  6.087e+00  5.388e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35368  7.17210e-03  6.087e+00  5.388e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35369  7.17211e-03  6.087e+00  5.388e-03   2.3e-03  1.0e-08  8.4e+04  2.2e+02
 35370  7.17213e-03  6.087e+00  5.388e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35371  7.17215e-03  6.087e+00  5.388e-03   2.3e-03  1.0e-08  8.4e+04  2.1e+02
 35372  7.17217e-03  6.087e+00  5.387e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35373  7.17219e-03  6.087e+00  5.387e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35374  7.17221e-03  6.087e+00  5.387e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35375  7.17222e-03  6.087e+00  5.387e-03   2.3e-03  1.0e-08  8.4e+04  2.2e+02
 35376  7.17224e-03  6.087e+00  5.387e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35377  7.17227e-03  6.087e+00  5.386e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35378  7.17229e-03  6.087e+00  5.386e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35379  7.17231e-03  6.087e+00  5.386e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35380  7.17232e-03  6.087e+00  5.386e-03   2.3e-03  1.0e-08  8.4e+04  2.6e+02
 35381  7.17234e-03  6.087e+00  5.385e-03   2.3e-03  1.0e-08  8.4e+04  2.1e+02
 35382  7.17236e-03  6.087e+00  5.385e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35383  7.17238e-03  6.087e+00  5.385e-03   2.3e-03  1.0e-08  8.4e+04  2.4e+02
 35384  7.17241e-03  6.087e+00  5.385e-03   2.3e-03  1.0e-08  8.4e+04  1.5e+02
 35385  7.17243e-03  6.087e+00  5.384e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35386  7.17245e-03  6.087e+00  5.384e-03   2.3e-03  1.0e-08  8.4e+04  2.5e+02
 35387  7.17247e-03  6.087e+00  5.384e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35388  7.17248e-03  6.087e+00  5.384e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35389  7.17251e-03  6.087e+00  5.383e-03   2.3e-03  1.0e-08  8.4e+04  2.2e+02
 35390  7.17253e-03  6.087e+00  5.383e-03   2.3e-03  1.0e-08  8.4e+04  1.5e+02
 35391  7.17254e-03  6.087e+00  5.383e-03   2.3e-03  1.0e-08  8.4e+04  2.5e+02
 35392  7.17256e-03  6.087e+00  5.383e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35393  7.17258e-03  6.087e+00  5.383e-03   2.3e-03  1.0e-08  8.4e+04  1.7e+02
 35394  7.17260e-03  6.087e+00  5.382e-03   2.3e-03  1.0e-08  8.5e+04  2.4e+02
 35395  7.17262e-03  6.087e+00  5.382e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35396  7.17264e-03  6.087e+00  5.382e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35397  7.17266e-03  6.087e+00  5.382e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35398  7.17268e-03  6.087e+00  5.381e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35399  7.17270e-03  6.087e+00  5.381e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35400  7.17273e-03  6.087e+00  5.381e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35401  7.17275e-03  6.087e+00  5.381e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35402  7.17276e-03  6.087e+00  5.381e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35403  7.17279e-03  6.087e+00  5.380e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35404  7.17280e-03  6.087e+00  5.380e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35405  7.17282e-03  6.087e+00  5.380e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35406  7.17284e-03  6.087e+00  5.380e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35407  7.17286e-03  6.087e+00  5.379e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35408  7.17288e-03  6.087e+00  5.379e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35409  7.17290e-03  6.087e+00  5.379e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35410  7.17292e-03  6.087e+00  5.379e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35411  7.17294e-03  6.087e+00  5.379e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35412  7.17295e-03  6.087e+00  5.378e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35413  7.17297e-03  6.087e+00  5.378e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35414  7.17299e-03  6.087e+00  5.378e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35415  7.17300e-03  6.087e+00  5.378e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35416  7.17302e-03  6.087e+00  5.378e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35417  7.17304e-03  6.087e+00  5.377e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35418  7.17307e-03  6.087e+00  5.377e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35419  7.17308e-03  6.087e+00  5.377e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35420  7.17310e-03  6.087e+00  5.377e-03   2.3e-03  1.0e-08  8.5e+04  2.8e+02
 35421  7.17313e-03  6.087e+00  5.376e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35422  7.17315e-03  6.087e+00  5.376e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35423  7.17318e-03  6.087e+00  5.376e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35424  7.17320e-03  6.087e+00  5.376e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35425  7.17321e-03  6.087e+00  5.375e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35426  7.17323e-03  6.087e+00  5.375e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35427  7.17325e-03  6.087e+00  5.375e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35428  7.17327e-03  6.087e+00  5.375e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35429  7.17328e-03  6.087e+00  5.375e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35430  7.17331e-03  6.087e+00  5.374e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35431  7.17333e-03  6.087e+00  5.374e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35432  7.17335e-03  6.087e+00  5.374e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35433  7.17336e-03  6.087e+00  5.374e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35434  7.17338e-03  6.087e+00  5.373e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35435  7.17342e-03  6.087e+00  5.373e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35436  7.17344e-03  6.087e+00  5.373e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35437  7.17345e-03  6.087e+00  5.373e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35438  7.17347e-03  6.087e+00  5.372e-03   2.3e-03  1.0e-08  8.5e+04  2.6e+02
 35439  7.17349e-03  6.087e+00  5.372e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35440  7.17351e-03  6.087e+00  5.372e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35441  7.17354e-03  6.087e+00  5.372e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35442  7.17355e-03  6.087e+00  5.372e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35443  7.17357e-03  6.087e+00  5.371e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35444  7.17360e-03  6.087e+00  5.371e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35445  7.17362e-03  6.087e+00  5.371e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35446  7.17364e-03  6.087e+00  5.370e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35447  7.17366e-03  6.087e+00  5.370e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35448  7.17368e-03  6.087e+00  5.370e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35449  7.17370e-03  6.087e+00  5.370e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35450  7.17373e-03  6.087e+00  5.369e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35451  7.17374e-03  6.087e+00  5.369e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35452  7.17376e-03  6.087e+00  5.369e-03   2.3e-03  1.0e-08  8.5e+04  2.5e+02
 35453  7.17378e-03  6.087e+00  5.369e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35454  7.17380e-03  6.087e+00  5.369e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35455  7.17382e-03  6.087e+00  5.368e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35456  7.17384e-03  6.087e+00  5.368e-03   2.3e-03  1.0e-08  8.5e+04  2.3e+02
 35457  7.17387e-03  6.087e+00  5.368e-03   2.3e-03  1.0e-08  8.5e+04  1.4e+02
 35458  7.17389e-03  6.087e+00  5.368e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35459  7.17391e-03  6.087e+00  5.367e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35460  7.17394e-03  6.087e+00  5.367e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35461  7.17396e-03  6.087e+00  5.367e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35462  7.17398e-03  6.087e+00  5.367e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35463  7.17400e-03  6.087e+00  5.366e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35464  7.17401e-03  6.087e+00  5.366e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35465  7.17403e-03  6.087e+00  5.366e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35466  7.17405e-03  6.087e+00  5.366e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35467  7.17407e-03  6.087e+00  5.366e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35468  7.17409e-03  6.087e+00  5.365e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35469  7.17412e-03  6.087e+00  5.365e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35470  7.17414e-03  6.087e+00  5.365e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35471  7.17416e-03  6.087e+00  5.365e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35472  7.17418e-03  6.087e+00  5.364e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35473  7.17420e-03  6.087e+00  5.364e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35474  7.17423e-03  6.087e+00  5.364e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35475  7.17424e-03  6.087e+00  5.364e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35476  7.17426e-03  6.087e+00  5.363e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35477  7.17429e-03  6.087e+00  5.363e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35478  7.17430e-03  6.087e+00  5.363e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35479  7.17433e-03  6.087e+00  5.363e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35480  7.17434e-03  6.087e+00  5.363e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35481  7.17436e-03  6.087e+00  5.362e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35482  7.17439e-03  6.087e+00  5.362e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35483  7.17441e-03  6.087e+00  5.362e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35484  7.17443e-03  6.087e+00  5.362e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35485  7.17445e-03  6.087e+00  5.361e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35486  7.17448e-03  6.087e+00  5.361e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35487  7.17449e-03  6.087e+00  5.361e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35488  7.17451e-03  6.087e+00  5.361e-03   2.3e-03  1.0e-08  8.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35489  7.17453e-03  6.087e+00  5.360e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35490  7.17455e-03  6.087e+00  5.360e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35491  7.17458e-03  6.087e+00  5.360e-03   2.3e-03  1.0e-08  8.5e+04  1.4e+02
 35492  7.17460e-03  6.087e+00  5.360e-03   2.3e-03  1.0e-08  8.5e+04  2.4e+02
 35493  7.17462e-03  6.087e+00  5.359e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35494  7.17465e-03  6.087e+00  5.359e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35495  7.17467e-03  6.087e+00  5.359e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35496  7.17469e-03  6.087e+00  5.358e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35497  7.17472e-03  6.087e+00  5.358e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35498  7.17473e-03  6.087e+00  5.358e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35499  7.17475e-03  6.087e+00  5.358e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35500  7.17477e-03  6.087e+00  5.358e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35501  7.17479e-03  6.087e+00  5.357e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35502  7.17481e-03  6.087e+00  5.357e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35503  7.17483e-03  6.087e+00  5.357e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35504  7.17485e-03  6.087e+00  5.357e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35505  7.17489e-03  6.087e+00  5.356e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35506  7.17490e-03  6.087e+00  5.356e-03   2.3e-03  1.0e-08  8.5e+04  1.4e+02
 35507  7.17492e-03  6.087e+00  5.356e-03   2.3e-03  1.0e-08  8.5e+04  2.4e+02
 35508  7.17495e-03  6.087e+00  5.356e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35509  7.17496e-03  6.087e+00  5.355e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35510  7.17499e-03  6.087e+00  5.355e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35511  7.17500e-03  6.087e+00  5.355e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35512  7.17503e-03  6.087e+00  5.355e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35513  7.17504e-03  6.087e+00  5.354e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35514  7.17506e-03  6.087e+00  5.354e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35515  7.17509e-03  6.087e+00  5.354e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35516  7.17510e-03  6.087e+00  5.354e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35517  7.17512e-03  6.087e+00  5.354e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35518  7.17515e-03  6.087e+00  5.353e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35519  7.17517e-03  6.087e+00  5.353e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35520  7.17520e-03  6.087e+00  5.353e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35521  7.17522e-03  6.087e+00  5.353e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35522  7.17524e-03  6.087e+00  5.352e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35523  7.17526e-03  6.087e+00  5.352e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35524  7.17528e-03  6.087e+00  5.352e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35525  7.17529e-03  6.087e+00  5.352e-03   2.3e-03  1.0e-08  8.5e+04  2.4e+02
 35526  7.17533e-03  6.087e+00  5.351e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35527  7.17535e-03  6.087e+00  5.351e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35528  7.17537e-03  6.087e+00  5.351e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35529  7.17539e-03  6.087e+00  5.351e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35530  7.17541e-03  6.087e+00  5.350e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35531  7.17544e-03  6.087e+00  5.350e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35532  7.17546e-03  6.087e+00  5.350e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35533  7.17547e-03  6.087e+00  5.350e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35534  7.17549e-03  6.087e+00  5.349e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35535  7.17551e-03  6.087e+00  5.349e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35536  7.17554e-03  6.087e+00  5.349e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35537  7.17556e-03  6.087e+00  5.349e-03   2.3e-03  1.0e-08  8.5e+04  1.5e+02
 35538  7.17558e-03  6.087e+00  5.348e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35539  7.17560e-03  6.087e+00  5.348e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35540  7.17562e-03  6.087e+00  5.348e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35541  7.17564e-03  6.087e+00  5.348e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35542  7.17567e-03  6.087e+00  5.347e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35543  7.17570e-03  6.087e+00  5.347e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35544  7.17571e-03  6.087e+00  5.347e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35545  7.17574e-03  6.087e+00  5.347e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35546  7.17575e-03  6.087e+00  5.346e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35547  7.17578e-03  6.087e+00  5.346e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35548  7.17580e-03  6.087e+00  5.346e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35549  7.17582e-03  6.087e+00  5.346e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35550  7.17584e-03  6.087e+00  5.345e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35551  7.17586e-03  6.087e+00  5.345e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35552  7.17589e-03  6.087e+00  5.345e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35553  7.17591e-03  6.087e+00  5.345e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35554  7.17593e-03  6.087e+00  5.344e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35555  7.17595e-03  6.087e+00  5.344e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35556  7.17596e-03  6.087e+00  5.344e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35557  7.17599e-03  6.087e+00  5.344e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35558  7.17601e-03  6.087e+00  5.344e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35559  7.17603e-03  6.087e+00  5.343e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35560  7.17606e-03  6.087e+00  5.343e-03   2.3e-03  1.0e-08  8.5e+04  1.9e+02
 35561  7.17608e-03  6.087e+00  5.343e-03   2.3e-03  1.0e-08  8.5e+04  1.7e+02
 35562  7.17609e-03  6.087e+00  5.343e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35563  7.17612e-03  6.087e+00  5.342e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35564  7.17614e-03  6.087e+00  5.342e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35565  7.17616e-03  6.087e+00  5.342e-03   2.3e-03  1.0e-08  8.5e+04  2.1e+02
 35566  7.17618e-03  6.087e+00  5.342e-03   2.3e-03  1.0e-08  8.5e+04  1.6e+02
 35567  7.17620e-03  6.087e+00  5.341e-03   2.3e-03  1.0e-08  8.5e+04  2.2e+02
 35568  7.17623e-03  6.087e+00  5.341e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35569  7.17625e-03  6.087e+00  5.341e-03   2.3e-03  1.0e-08  8.5e+04  1.4e+02
 35570  7.17627e-03  6.087e+00  5.341e-03   2.3e-03  1.0e-08  8.5e+04  2.3e+02
 35571  7.17629e-03  6.087e+00  5.340e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35572  7.17631e-03  6.087e+00  5.340e-03   2.3e-03  1.0e-08  8.5e+04  2.0e+02
 35573  7.17633e-03  6.087e+00  5.340e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
 35574  7.17635e-03  6.087e+00  5.340e-03   2.3e-03  1.0e-08  8.5e+04  1.8e+02
