OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36700  2.44039e-02  3.773e-02  4.570e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36710  2.44046e-02  3.772e-02  4.567e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36720  2.44052e-02  3.771e-02  4.565e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36730  2.44060e-02  3.770e-02  4.563e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36740  2.44067e-02  3.769e-02  4.560e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36750  2.44074e-02  3.768e-02  4.558e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36760  2.44080e-02  3.767e-02  4.556e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 36770  2.44088e-02  3.766e-02  4.554e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36780  2.44094e-02  3.766e-02  4.552e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36790  2.44102e-02  3.765e-02  4.549e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36800  2.44109e-02  3.764e-02  4.547e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36810  2.44115e-02  3.763e-02  4.545e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36820  2.44122e-02  3.762e-02  4.543e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36830  2.44129e-02  3.761e-02  4.540e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36840  2.44137e-02  3.760e-02  4.538e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36850  2.44144e-02  3.759e-02  4.536e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36860  2.44151e-02  3.759e-02  4.534e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36870  2.44158e-02  3.758e-02  4.531e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36880  2.44164e-02  3.757e-02  4.529e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36890  2.44172e-02  3.756e-02  4.527e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36900  2.44179e-02  3.755e-02  4.525e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36910  2.44186e-02  3.754e-02  4.523e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36920  2.44193e-02  3.753e-02  4.520e-04   2.6e-05  2.1e-07  5.7e+04  1.3e+02
 36930  2.44200e-02  3.752e-02  4.518e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36940  2.44207e-02  3.752e-02  4.516e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 36950  2.44214e-02  3.751e-02  4.514e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36960  2.44221e-02  3.750e-02  4.511e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36970  2.44228e-02  3.749e-02  4.509e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36980  2.44235e-02  3.748e-02  4.507e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36990  2.44241e-02  3.747e-02  4.505e-04   2.6e-05  2.1e-07  5.7e+04  2.3e+02
 37000  2.44249e-02  3.746e-02  4.503e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 37010  2.44256e-02  3.745e-02  4.500e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 37020  2.44263e-02  3.744e-02  4.498e-04   2.6e-05  2.1e-07  5.7e+04  2.3e+02
 37030  2.44270e-02  3.744e-02  4.496e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 37040  2.44278e-02  3.743e-02  4.494e-04   2.6e-05  2.1e-07  5.7e+04  1.4e+02
 37050  2.44284e-02  3.742e-02  4.492e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 37060  2.44291e-02  3.741e-02  4.489e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 37070  2.44298e-02  3.740e-02  4.487e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 37080  2.44305e-02  3.739e-02  4.485e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 37090  2.44312e-02  3.738e-02  4.483e-04   2.6e-05  2.1e-07  5.7e+04  2.4e+02
 37100  2.44319e-02  3.738e-02  4.481e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 37110  2.44326e-02  3.737e-02  4.479e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37120  2.44333e-02  3.736e-02  4.477e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 37130  2.44340e-02  3.735e-02  4.475e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 37140  2.44347e-02  3.734e-02  4.472e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 37150  2.44354e-02  3.733e-02  4.470e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 37160  2.44360e-02  3.732e-02  4.468e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 37170  2.44367e-02  3.732e-02  4.466e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 37180  2.44375e-02  3.731e-02  4.464e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37190  2.44382e-02  3.730e-02  4.461e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 37200  2.44388e-02  3.729e-02  4.459e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37210  2.44395e-02  3.728e-02  4.457e-04   2.6e-05  2.1e-07  5.8e+04  1.8e+02
 37220  2.44402e-02  3.727e-02  4.455e-04   2.6e-05  2.1e-07  5.8e+04  2.0e+02
 37230  2.44409e-02  3.727e-02  4.453e-04   2.6e-05  2.1e-07  5.8e+04  2.3e+02
 37240  2.44416e-02  3.726e-02  4.451e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 37250  2.44423e-02  3.725e-02  4.449e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37260  2.44430e-02  3.724e-02  4.447e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37270  2.44437e-02  3.723e-02  4.445e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 37280  2.44444e-02  3.722e-02  4.443e-04   2.6e-05  2.1e-07  5.8e+04  2.1e+02
 37290  2.44451e-02  3.721e-02  4.441e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37300  2.44458e-02  3.721e-02  4.438e-04   2.6e-05  2.1e-07  5.8e+04  2.0e+02
 37310  2.44465e-02  3.720e-02  4.436e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37320  2.44471e-02  3.719e-02  4.434e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37330  2.44479e-02  3.718e-02  4.432e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37340  2.44486e-02  3.717e-02  4.430e-04   2.6e-05  2.1e-07  5.8e+04  1.8e+02
 37350  2.44492e-02  3.716e-02  4.428e-04   2.6e-05  2.1e-07  5.8e+04  2.1e+02
 37360  2.44500e-02  3.715e-02  4.426e-04   2.6e-05  2.1e-07  5.8e+04  1.5e+02
 37370  2.44507e-02  3.715e-02  4.424e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37380  2.44514e-02  3.714e-02  4.422e-04   2.6e-05  2.1e-07  5.8e+04  2.0e+02
 37390  2.44521e-02  3.713e-02  4.419e-04   2.6e-05  2.1e-07  5.8e+04  1.5e+02
 37400  2.44528e-02  3.712e-02  4.417e-04   2.6e-05  2.1e-07  5.8e+04  2.1e+02
 37410  2.44536e-02  3.711e-02  4.415e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37420  2.44542e-02  3.710e-02  4.413e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37430  2.44550e-02  3.710e-02  4.411e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37440  2.44556e-02  3.709e-02  4.409e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37450  2.44563e-02  3.708e-02  4.407e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37460  2.44571e-02  3.707e-02  4.404e-04   2.6e-05  2.1e-07  5.8e+04  1.5e+02
 37470  2.44578e-02  3.706e-02  4.402e-04   2.6e-05  2.1e-07  5.8e+04  2.3e+02
 37480  2.44585e-02  3.705e-02  4.400e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37490  2.44592e-02  3.704e-02  4.398e-04   2.6e-05  2.1e-07  5.8e+04  2.2e+02
 37500  2.44600e-02  3.704e-02  4.396e-04   2.6e-05  2.1e-07  5.8e+04  1.7e+02
 37510  2.44607e-02  3.703e-02  4.394e-04   2.6e-05  2.1e-07  5.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37520  2.44614e-02  3.702e-02  4.392e-04   2.6e-05  2.1e-07  5.8e+04  1.9e+02
 37530  2.44621e-02  3.701e-02  4.390e-04   2.6e-05  2.1e-07  5.8e+04  2.0e+02
 37540  2.44629e-02  3.700e-02  4.387e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 37550  2.44635e-02  3.699e-02  4.385e-04   2.6e-05  2.1e-07  5.8e+04  2.4e+02
 37560  2.44643e-02  3.698e-02  4.383e-04   2.6e-05  2.1e-07  5.8e+04  1.6e+02
 37570  2.44650e-02  3.698e-02  4.381e-04   2.6e-05  2.0e-07  5.8e+04  1.9e+02
 37580  2.44657e-02  3.697e-02  4.379e-04   2.6e-05  2.0e-07  5.8e+04  2.2e+02
 37590  2.44664e-02  3.696e-02  4.377e-04   2.6e-05  2.0e-07  5.8e+04  1.3e+02
 37600  2.44672e-02  3.695e-02  4.375e-04   2.6e-05  2.0e-07  5.8e+04  2.0e+02
 37610  2.44679e-02  3.694e-02  4.373e-04   2.6e-05  2.0e-07  5.8e+04  1.8e+02
 37620  2.44686e-02  3.693e-02  4.371e-04   2.6e-05  2.0e-07  5.8e+04  2.0e+02
 37630  2.44694e-02  3.692e-02  4.368e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37640  2.44701e-02  3.692e-02  4.366e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 37650  2.44708e-02  3.691e-02  4.364e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37660  2.44715e-02  3.690e-02  4.362e-04   2.5e-05  2.0e-07  5.8e+04  1.4e+02
 37670  2.44722e-02  3.689e-02  4.360e-04   2.5e-05  2.0e-07  5.8e+04  2.1e+02
 37680  2.44730e-02  3.688e-02  4.358e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37690  2.44737e-02  3.687e-02  4.356e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37700  2.44745e-02  3.686e-02  4.353e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37710  2.44752e-02  3.686e-02  4.351e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37720  2.44759e-02  3.685e-02  4.349e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37730  2.44766e-02  3.684e-02  4.347e-04   2.5e-05  2.0e-07  5.8e+04  2.1e+02
 37740  2.44774e-02  3.683e-02  4.345e-04   2.5e-05  2.0e-07  5.8e+04  2.2e+02
 37750  2.44781e-02  3.682e-02  4.343e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37760  2.44788e-02  3.681e-02  4.341e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37770  2.44795e-02  3.680e-02  4.339e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37780  2.44803e-02  3.680e-02  4.337e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 37790  2.44810e-02  3.679e-02  4.334e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37800  2.44818e-02  3.678e-02  4.332e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37810  2.44825e-02  3.677e-02  4.330e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37820  2.44833e-02  3.676e-02  4.328e-04   2.5e-05  2.0e-07  5.8e+04  2.3e+02
 37830  2.44840e-02  3.675e-02  4.326e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37840  2.44848e-02  3.674e-02  4.324e-04   2.5e-05  2.0e-07  5.8e+04  2.1e+02
 37850  2.44855e-02  3.673e-02  4.322e-04   2.5e-05  2.0e-07  5.8e+04  2.2e+02
 37860  2.44862e-02  3.673e-02  4.320e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37870  2.44870e-02  3.672e-02  4.317e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37880  2.44878e-02  3.671e-02  4.315e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37890  2.44885e-02  3.670e-02  4.313e-04   2.5e-05  2.0e-07  5.8e+04  2.3e+02
 37900  2.44892e-02  3.669e-02  4.311e-04   2.5e-05  2.0e-07  5.8e+04  2.2e+02
 37910  2.44900e-02  3.668e-02  4.309e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37920  2.44907e-02  3.667e-02  4.307e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37930  2.44914e-02  3.667e-02  4.305e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 37940  2.44922e-02  3.666e-02  4.303e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 37950  2.44929e-02  3.665e-02  4.301e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 37960  2.44936e-02  3.664e-02  4.299e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 37970  2.44944e-02  3.663e-02  4.297e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 37980  2.44951e-02  3.662e-02  4.294e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 37990  2.44958e-02  3.662e-02  4.292e-04   2.5e-05  2.0e-07  5.8e+04  2.1e+02
 38000  2.44966e-02  3.661e-02  4.290e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38010  2.44973e-02  3.660e-02  4.288e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38020  2.44980e-02  3.659e-02  4.286e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38030  2.44987e-02  3.658e-02  4.284e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 38040  2.44995e-02  3.657e-02  4.282e-04   2.5e-05  2.0e-07  5.8e+04  1.5e+02
 38050  2.45003e-02  3.656e-02  4.280e-04   2.5e-05  2.0e-07  5.8e+04  1.5e+02
 38060  2.45010e-02  3.656e-02  4.278e-04   2.5e-05  2.0e-07  5.8e+04  2.2e+02
 38070  2.45018e-02  3.655e-02  4.276e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38080  2.45025e-02  3.654e-02  4.274e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 38090  2.45032e-02  3.653e-02  4.272e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38100  2.45040e-02  3.652e-02  4.270e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 38110  2.45047e-02  3.651e-02  4.268e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38120  2.45055e-02  3.651e-02  4.265e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38130  2.45062e-02  3.650e-02  4.263e-04   2.5e-05  2.0e-07  5.8e+04  1.4e+02
 38140  2.45070e-02  3.649e-02  4.261e-04   2.5e-05  2.0e-07  5.8e+04  1.7e+02
 38150  2.45077e-02  3.648e-02  4.259e-04   2.5e-05  2.0e-07  5.8e+04  2.3e+02
 38160  2.45085e-02  3.647e-02  4.257e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38170  2.45092e-02  3.646e-02  4.255e-04   2.5e-05  2.0e-07  5.8e+04  2.1e+02
 38180  2.45100e-02  3.645e-02  4.253e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38190  2.45107e-02  3.645e-02  4.251e-04   2.5e-05  2.0e-07  5.8e+04  1.5e+02
 38200  2.45114e-02  3.644e-02  4.249e-04   2.5e-05  2.0e-07  5.8e+04  2.3e+02
 38210  2.45122e-02  3.643e-02  4.247e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38220  2.45129e-02  3.642e-02  4.245e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38230  2.45137e-02  3.641e-02  4.243e-04   2.5e-05  2.0e-07  5.8e+04  2.4e+02
 38240  2.45144e-02  3.640e-02  4.241e-04   2.5e-05  2.0e-07  5.8e+04  1.5e+02
 38250  2.45152e-02  3.639e-02  4.239e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 38260  2.45159e-02  3.639e-02  4.237e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38270  2.45167e-02  3.638e-02  4.235e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38280  2.45175e-02  3.637e-02  4.232e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38290  2.45182e-02  3.636e-02  4.230e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38300  2.45189e-02  3.635e-02  4.228e-04   2.5e-05  2.0e-07  5.8e+04  2.2e+02
 38310  2.45197e-02  3.634e-02  4.226e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38320  2.45205e-02  3.634e-02  4.224e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38330  2.45212e-02  3.633e-02  4.222e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38340  2.45220e-02  3.632e-02  4.220e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38350  2.45227e-02  3.631e-02  4.218e-04   2.5e-05  2.0e-07  5.8e+04  2.5e+02
 38360  2.45234e-02  3.630e-02  4.216e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 38370  2.45242e-02  3.629e-02  4.214e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38380  2.45249e-02  3.629e-02  4.212e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38390  2.45256e-02  3.628e-02  4.210e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38400  2.45263e-02  3.627e-02  4.208e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38410  2.45271e-02  3.626e-02  4.206e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38420  2.45278e-02  3.625e-02  4.204e-04   2.5e-05  2.0e-07  5.8e+04  1.5e+02
 38430  2.45285e-02  3.625e-02  4.202e-04   2.5e-05  2.0e-07  5.8e+04  1.8e+02
 38440  2.45293e-02  3.624e-02  4.201e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 38450  2.45300e-02  3.623e-02  4.198e-04   2.5e-05  2.0e-07  5.8e+04  1.9e+02
 38460  2.45307e-02  3.622e-02  4.197e-04   2.5e-05  2.0e-07  5.8e+04  2.0e+02
 38470  2.45315e-02  3.621e-02  4.195e-04   2.5e-05  2.0e-07  5.8e+04  2.3e+02
 38480  2.45322e-02  3.620e-02  4.193e-04   2.5e-05  2.0e-07  5.8e+04  1.6e+02
 38490  2.45330e-02  3.620e-02  4.191e-04   2.5e-05  2.0e-07  5.9e+04  1.7e+02
 38500  2.45338e-02  3.619e-02  4.188e-04   2.5e-05  2.0e-07  5.9e+04  1.8e+02
 38510  2.45345e-02  3.618e-02  4.187e-04   2.5e-05  2.0e-07  5.9e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38520  2.45352e-02  3.617e-02  4.185e-04   2.5e-05  2.0e-07  5.9e+04  1.9e+02
 38530  2.45360e-02  3.616e-02  4.183e-04   2.5e-05  2.0e-07  5.9e+04  1.7e+02
 38540  2.45367e-02  3.616e-02  4.181e-04   2.5e-05  2.0e-07  5.9e+04  2.6e+02
 38550  2.45375e-02  3.615e-02  4.179e-04   2.5e-05  2.0e-07  5.9e+04  1.7e+02
 38560  2.45382e-02  3.614e-02  4.177e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38570  2.45390e-02  3.613e-02  4.175e-04   2.5e-05  2.0e-07  5.9e+04  1.6e+02
 38580  2.45397e-02  3.612e-02  4.173e-04   2.5e-05  2.0e-07  5.9e+04  2.2e+02
 38590  2.45404e-02  3.611e-02  4.171e-04   2.5e-05  2.0e-07  5.9e+04  1.8e+02
 38600  2.45412e-02  3.611e-02  4.169e-04   2.5e-05  2.0e-07  5.9e+04  1.8e+02
 38610  2.45419e-02  3.610e-02  4.167e-04   2.5e-05  2.0e-07  5.9e+04  2.0e+02
 38620  2.45427e-02  3.609e-02  4.165e-04   2.5e-05  2.0e-07  5.9e+04  1.6e+02
 38630  2.45434e-02  3.608e-02  4.163e-04   2.5e-05  2.0e-07  5.9e+04  2.0e+02
 38640  2.45441e-02  3.607e-02  4.161e-04   2.5e-05  2.0e-07  5.9e+04  2.4e+02
 38650  2.45448e-02  3.607e-02  4.159e-04   2.5e-05  2.0e-07  5.9e+04  1.9e+02
 38660  2.45456e-02  3.606e-02  4.157e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38670  2.45463e-02  3.605e-02  4.155e-04   2.5e-05  2.0e-07  5.9e+04  2.0e+02
 38680  2.45471e-02  3.604e-02  4.153e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38690  2.45478e-02  3.603e-02  4.151e-04   2.5e-05  2.0e-07  5.9e+04  1.4e+02
 38700  2.45486e-02  3.603e-02  4.149e-04   2.5e-05  2.0e-07  5.9e+04  2.0e+02
 38710  2.45493e-02  3.602e-02  4.147e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38720  2.45501e-02  3.601e-02  4.145e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38730  2.45508e-02  3.600e-02  4.143e-04   2.5e-05  2.0e-07  5.9e+04  1.8e+02
 38740  2.45515e-02  3.599e-02  4.142e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38750  2.45523e-02  3.598e-02  4.140e-04   2.5e-05  2.0e-07  5.9e+04  1.5e+02
 38760  2.45530e-02  3.598e-02  4.138e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38770  2.45538e-02  3.597e-02  4.136e-04   2.5e-05  2.0e-07  5.9e+04  1.6e+02
 38780  2.45545e-02  3.596e-02  4.134e-04   2.5e-05  2.0e-07  5.9e+04  2.1e+02
 38790  2.45553e-02  3.595e-02  4.132e-04   2.5e-05  2.0e-07  5.9e+04  1.5e+02
 38800  2.45560e-02  3.594e-02  4.130e-04   2.5e-05  2.0e-07  5.9e+04  2.2e+02
 38810  2.45567e-02  3.594e-02  4.128e-04   2.5e-05  2.0e-07  5.9e+04  2.3e+02
 38820  2.45575e-02  3.593e-02  4.126e-04   2.5e-05  2.0e-07  5.9e+04  1.6e+02
 38830  2.45583e-02  3.592e-02  4.124e-04   2.5e-05  2.0e-07  5.9e+04  2.2e+02
 38840  2.45591e-02  3.591e-02  4.122e-04   2.5e-05  2.0e-07  5.9e+04  1.4e+02
 38850  2.45598e-02  3.590e-02  4.120e-04   2.5e-05  2.0e-07  5.9e+04  1.9e+02
 38860  2.45605e-02  3.590e-02  4.118e-04   2.5e-05  2.0e-07  5.9e+04  2.0e+02
 38870  2.45613e-02  3.589e-02  4.116e-04   2.5e-05  2.0e-07  5.9e+04  1.5e+02
 38880  2.45620e-02  3.588e-02  4.114e-04   2.5e-05  2.0e-07  5.9e+04  2.2e+02
 38890  2.45628e-02  3.587e-02  4.112e-04   2.5e-05  1.9e-07  5.9e+04  1.8e+02
 38900  2.45636e-02  3.586e-02  4.111e-04   2.5e-05  1.9e-07  5.9e+04  1.5e+02
 38910  2.45643e-02  3.586e-02  4.109e-04   2.5e-05  1.9e-07  5.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38920  2.45651e-02  3.585e-02  4.107e-04   2.5e-05  1.9e-07  5.9e+04  2.0e+02
 38930  2.45658e-02  3.584e-02  4.105e-04   2.5e-05  1.9e-07  5.9e+04  1.8e+02
 38940  2.45666e-02  3.583e-02  4.103e-04   2.5e-05  1.9e-07  5.9e+04  2.3e+02
 38950  2.45673e-02  3.582e-02  4.101e-04   2.5e-05  1.9e-07  5.9e+04  2.1e+02
 38960  2.45681e-02  3.582e-02  4.099e-04   2.5e-05  1.9e-07  5.9e+04  1.7e+02
 38970  2.45688e-02  3.581e-02  4.097e-04   2.5e-05  1.9e-07  5.9e+04  1.9e+02
 38980  2.45696e-02  3.580e-02  4.095e-04   2.5e-05  1.9e-07  5.9e+04  2.0e+02
 38990  2.45704e-02  3.579e-02  4.093e-04   2.5e-05  1.9e-07  5.9e+04  2.2e+02
 39000  2.45711e-02  3.578e-02  4.091e-04   2.5e-05  1.9e-07  5.9e+04  2.3e+02
 39010  2.45718e-02  3.578e-02  4.089e-04   2.5e-05  1.9e-07  5.9e+04  2.0e+02
 39020  2.45726e-02  3.577e-02  4.087e-04   2.5e-05  1.9e-07  5.9e+04  2.2e+02
 39030  2.45734e-02  3.576e-02  4.086e-04   2.5e-05  1.9e-07  5.9e+04  1.7e+02
 39040  2.45741e-02  3.575e-02  4.084e-04   2.5e-05  1.9e-07  5.9e+04  2.0e+02
 39050  2.45749e-02  3.574e-02  4.082e-04   2.5e-05  1.9e-07  5.9e+04  2.1e+02
